post_id: M.1606126893.A.DB7
date: 2020-11-23
title: Re: [婚前] 不想結婚...
content:
作者elite9q ()看板marriage標題Re: [婚前] 不想結婚...時間Mon Nov 23 18:21:31 2020
其實我跟大家的意見不同，

我覺得妳們兩個挺登對的，

價值觀類似，挺合適的。

第一點，妳說感受不到他的用心，

我覺得妳也沒多用心。

來來來，妳打了麼長的篇幅，

妳們倆的相處佔幾趴。這樣算有用心嗎?!

第二點，妳說他媽寶。

我覺得妳也滿重視您母親的耶。

我看超過一半的篇幅在講妳父母的想法，

妳跟妳父母怎樣又怎樣，不想讓他們失望云云。

不覺得妳們兩個是天生一對嗎?!

我真心覺得很適合耶。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 125.227.238.237 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1606126893.A.DB7.html
※ 編輯: elite9q (125.227.238.237 臺灣), 11/23/2020 18:23:28
推 a3345998    : 推XD 11/23 18:26
推 danish      : 而若單純是為了討好爸媽讓他們開心，自己暗自哭泣 11/23 23:52
→ danish      : 的，嚴格上不算媽寶，爸媽沒錢你自然就不會是寶，要 11/23 23:52
→ danish      : 當媽寶爸媽沒有財力還不夠資格啦 11/23 23:52
→ joy25881371 : 真的兩個媽寶 11/24 00:56
→ tomap41017  : 真的 11/24 01:33
→ nanaling    : 同感！ 11/24 02:41
→ bndan       : 男的媽不媽寶還不好說 畢竟單方面講法 但女方講法看 11/24 03:06
→ bndan       : 完很難認同她是成人就是了... 11/24 03:07
→ molopo      : 我相信你了xddd 11/24 04:25
推 mathrew     : 沒錯 XDDDD 11/24 06:36
推 blairkimi   : 原來半斤八兩 11/24 09:29
推 toshism     : XD 11/24 10:15
推 hjo44       : 真的!! 11/24 10:44
推 CandyG      : 笑死 天生一對 11/24 11:44
→ Annis812    : 是 11/24 12:33
推 cross7      : 就算他們相像 女生付出的代價就是比男生大 生了小 11/24 12:40
→ cross7      : 孩豈不是被綁死 女生媽寶 生了小孩都要被迫負責 男 11/24 12:40
→ cross7      : 生媽寶就能到老死欸 男的能推就推 根本不一樣 11/24 12:40
推 rickjd2001  : 今年最登對 11/24 14:03
推 viridline   : 推這篇，真的天生一對 11/24 16:35
推 jean0923    : 物以類聚XDDDD 11/24 16:46
推 happyrvll   : 笑死 就像臭宅說另一個臭宅一樣 11/24 16:48
推 potter1529  : 笑死 11/24 22:37
推 rdu20159    : 天生一對，別出來害人 11/25 07:25
推 talentone   : 天賜良緣你千萬不要放手 11/25 08:23
推 oy2106      : 有笑有推 11/25 09:22
推 enjoyfafa   : 其實，跟我初步掃過原文的感想一樣w 11/25 13:22
→ bread10x    : XDDDD推 太精闢了 11/26 01:16
推 liudwan     : 合八字超合！ 11/26 19:35
推 delayy      : 這樣一講我也這麼覺得耶 11/28 01:49
噓 NomeL       : 你的意見那裡跟其他人不同？ 12/01 09:45
