post_id: M.1658817632.A.39D
date: 2022-07-26
title: Re: [求助] 另一半不給 我還要繼續下去嗎?
content:
作者maroon (心愛的吸血鬼)看板marriage標題Re: [求助] 另一半不給 我還要繼續下去嗎?時間Tue Jul 26 14:40:29 2022
這種文章看多了
真的覺得好多婚姻有這個問題
我自己也有

先說 我覺得原po不是被害者
而是被拒絕、被否定
原po對妻子來說是一個合格（或高標）的室友
但不是一個戀人
自然不會考慮做愛

我覺得 婚姻關係中有一方不想有肉體接觸
（不管插入與否）
很重要的一個原因是已經不愛了
卻常常被貼上不履行義務、不夠盡責的貼紙
「做愛」在婚姻中是理所當然
就像「愛」在婚姻中好像也是理所當然一樣

就我自己來說
我完全沒有肉體偏見
如果有達到情感上的點
即使對方醜胖老禿我也想滾床單
但如果對方總是頤指氣使 把自己的觀念強加給我
不想溝通只想否定我的各種看法意見
各種碎念管控
我根本不想跟他有任何接觸

我相信很多女生都是欲女
喜歡被擁抱被親吻
也不會天生討厭性接觸（無性戀除外）
大家都是自學/被開發來的
我自己是蠻喜歡肉體接觸的女生
但跟老公吵架的時候
真的是寧可靠自己也完全不想看到他
（如果自己又比較厲害的話，真的是何必）

最後補一個生物觀點
我覺得除了純粹性吸引力（卵子衝腦）之外
雌性天生會比較願意跟能保證自己安全的雄性交配
畢竟要承擔性行為後果的只有雌性本人
懷孕的話，不能打獵不能戰鬥
還要照顧後代幾個月至幾年
這時候，交配前的判斷就很重要
這是關乎雌性自身能否生存的要件
（這裡的保證安全就因人而異
也許有人是分擔家事和錢財，有人則是情感性的）

回到原po的問題
我覺得誠實面對太太對你的愛還剩多少 是個關鍵
被困在一段無愛的關係裡，只有責任
對婚姻的雙方都是折磨。
如何重燃婚姻裡的激情 是我們共同都要面對的難題啊
（真的很難。跪求經驗分享）

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 223.136.148.162 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1658817632.A.39D.html
推 tp6942u6    : 對，原原po要認清太太不愛你了，在這樣下去不是你就 07/26 15:20
推 rainwalnut  : 推31樓 通常有個點無法解決 無視到最後就是這樣 07/26 21:03
推 sazabijiang : 不愛只是原因之一，但不是不性就代表不愛 07/26 22:45
→ bndan       : 不愛=>不想性=>你想性你就要去改善=>你要自我檢討 07/26 23:47
→ bndan       : 這過程反過來看 不就是以性來勒索對方嗎? 因為你是 07/26 23:48
→ bndan       : 男的 你會因生物本能想性 但你的隊友不想 所以你要 07/26 23:48
→ bndan       : 想辦法讓她想...講真的 這邏輯放到各地方用 這婚姻 07/26 23:49
→ bndan       : 絕對"精彩" 還是那句話 慎選配偶外 慎選"思想" 貼近 07/26 23:50
→ bndan       : 現實的思想可以讓你舒服很多很多 07/26 23:50
推 toocat168   : 嫌髒的人自己做家事不是版上共識嗎？有需求相對需 07/27 00:37
→ toocat168   : 求低的多營造氣氛來討滾床單也很合理吧？甚至一堆 07/27 00:37
→ toocat168   : 人婚前都是慾女啊，到底誰知道上班生小孩會累成這 07/27 00:37
→ toocat168   : 樣更別談沒時間運動體能差了。很多時候真的跟愛無 07/27 00:37
→ toocat168   : 關，有心無力才是問題，何況跟男人比起來女人向來 07/27 00:37
→ toocat168   : 討厭便宜行事的做愛，認識一對夫妻是老公不給的就 07/27 00:37
→ toocat168   : 是覺得要營造氣氛還要前戲太麻煩了還不如自己來可 07/27 00:37
→ toocat168   : 以早早完事早早睡XD 07/27 00:37
推 mamajustgo  : 如果一方喜歡聊天/出遊/看電影/滾床單……另一半以 07/27 00:59
→ mamajustgo  : 前喜歡也會陪同，後來不但不喜歡不陪同也不允許伴侶 07/27 00:59
→ mamajustgo  : 找別人做這些事，沒有明確的原因、如何改善的指引， 07/27 00:59
→ mamajustgo  : 想要的一方得一邊面對不斷被打槍的挫折同時自己孤 07/27 00:59
→ mamajustgo  : 單地去找、去嘗試摸索－－這算什麼伴侶呢…… 07/27 00:59
推 toocat168   : 樓上我能明確說出原因（帶小孩累、沒時間、需要營 07/27 01:39
→ toocat168   : 造氣氛）我先生也能解決（假日丟包小孩家務外包上 07/27 01:39
→ toocat168   : 摩鐵）所以關鍵在有沒有心解決另一半提出的問題， 07/27 01:39
→ toocat168   : 而另一半提不提得出來問題所在，就是夫妻之間溝通 07/27 01:39
→ toocat168   : 的問題了。根據經驗提不出來的通常是魅力下降所以 07/27 01:39
→ toocat168   : 不忍說（男女都一樣）而魅力下降有很多原因， 07/27 01:39
→ toocat168   : 除了外貌平常相處還有包括上面提到的有未解的仇怨 07/27 01:39
→ toocat168   : 等等。 07/27 01:39
推 xulu0       : 其實有時就算把原因說出來，也有可能會被當成藉口 07/27 01:53
→ xulu0       : 忽視掉 07/27 01:53
→ ror         : 性對男性相對於女性，比較接近是關注，例如男性對女 07/27 07:23
→ ror         : 性不理不睬，很快就會有他是不是把我當工具(顧家)的 07/27 07:24
→ ror         : 抱怨，如果這時候，男性也說想要的一方得自己努力， 07/27 07:25
→ ror         : 我想沒人能接受，這種事，關鍵在有沒有意識到對感情 07/27 07:26
→ ror         : 傷害，雙方才能一起努力(提出問題並解決)。 07/27 07:27
推 kagaya      : 不知道...我覺得激情好像不會消退 避免例行公事就好 07/27 11:08
→ kagaya      : 勞務與事情要減少 不要搞得回家像上班 07/27 11:09
噓 fragment1000: ...... 07/27 11:37
推 matsuwu     : 但要激情不會消退，是兩人要一起努力的 07/27 11:51
→ matsuwu     : 只有一邊一直努力，最後也會演變成常見的熱貼冷 07/27 11:52
→ matsuwu     : 可是對於女方，愛不愛是100%的情緒 07/27 11:52
→ matsuwu     : 這題比雞生蛋蛋生雞還難 07/27 11:53
噓 furuya0106  : 演化到現在了還在講這個，那雄性先天基因也是要盡量 07/27 11:56
→ furuya0106  : 找多的雌性交配 07/27 11:56
→ maroon      : 不管對什麼性別來說，愛不愛都是情緒吧。此外，雄 07/27 12:22
→ maroon      : 性要找很多雌性交配也不是難事吧，不要踏入婚姻就好 07/27 12:22
→ maroon      : 呀，不然會被吉喔 07/27 12:23
推 rayray123   : 雄性本能也還在啊 是不是誤會什麼了 人類還是生物 07/27 12:26
→ rayray123   : 不是神 有的男性甚至認識一個女的腦中就自動先評估 07/27 12:26
→ rayray123   : 這女的能不能上 以決定自己的態度了 07/27 12:26
→ rayray123   : 一夫多妻的慾望只是被法律跟口袋深度限制 並沒有消 07/27 12:27
→ rayray123   : 失好嗎 07/27 12:27
→ XDdong      : 我也很愛男友但不想打砲阿嗚嗚感覺愛過頭好像亂輪 07/27 13:48
推 alwayszzz   : 莫名看了很理性的文章（？ 07/27 16:17
噓 horse175    : 很愛對方但就是不想打炮的一堆好嗎 07/27 17:34
→ akiwa       : 如果不給砲就離婚，猜猜台灣還有幾對夫妻～ 07/29 17:41
→ akiwa       : 婚姻久了就是責任義務，絕對不是男歡女愛啊 07/29 17:42
