post_id: M.1613643353.A.95A
date: 2021-02-18
title: [心情] 心很累 一直有想離婚的念頭...
content:
作者LINA631122 (Chickandrice)看板marriage標題[心情] 心很累 一直有想離婚的念頭...時間Thu Feb 18 18:15:51 2021
是否同意記者抄文：NO

當一個男人讓我覺得，越來越成熟越像個大人
我是不是該放棄這段感情了？
聽完林采緹的分享覺得我跟她的遭遇真的很像....
https://bit.ly/3oAg76D

不在乎付出，不斷寵我的老公
從高中->大學->工作，生活起居都是我在照顧
哪怕是等他下班，幫他開門，脫外套、放鞋子在鞋架
再到準備餐點、放熱水澡、晚上幫他蓋被等生活瑣事
都是我在幫他處理

我都會告訴自己要學習包容，老公工作很累了
應該要好好照顧他，直到最近我才發現
未來我不能百分之百在照顧他
要我未來50年都過這種生活，很抱歉我暫時無法....

其實已經好一陣子都想離婚的想法
有時候真的覺得累 累到我已不想再吵架 且不介意離婚、不介意單親
反而更在意的是，已走在不斷失去自我的路途中
迷茫到整個人生都不知道在幹嘛....（好像為他而活 唉...

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 27.242.130.67 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1613643353.A.95A.html
推 polome      : 為什麼最近才發現？ 02/18 18:19
噓 sopzip      : 早在交往就發現是巨嬰了吧 還敢結婚啊 02/18 20:09
推 genesis5009 : 偏不點 嘻嘻 02/18 20:09
噓 caterpiller : 不做會怎樣？ 02/18 20:12
→ brava0622   : 你想怪他，想要說自己做得很好 02/18 20:23
→ brava0622   : 所以你選擇了看林采緹 02/18 20:23
→ brava0622   : 有另外一個觀點給妳參考 02/18 20:23
→ brava0622   : 兩個好人的婚姻 02/18 20:23
→ brava0622   : https://reurl.cc/V38vay 02/18 20:23
推 QNI         : 我阿姨說我這代女生好好命，不用侍奉公婆、洗衣煮 02/18 20:31
→ QNI         : 飯打掃照顧老公。我轉述給我老公聽，我老公：那不是 02/18 20:31
→ QNI         : 阿姨做的工作，要做這些我娶老婆幹嘛？！我請個打 02/18 20:31
→ QNI         : 掃阿姨就好啊 02/18 20:31
→ sunnie5566  : 不知道要說什麼，開門、脫外套、放鞋子，我兩歲的小 02/18 20:36
→ sunnie5566  : 孩都會自己做了... 02/18 20:36
推 invocatory  : 有時候女生真的是能者過勞，有些事情還是要適時讓對 02/18 20:37
→ invocatory  : 方做和知道，沒有人想多一個大小孩照顧 02/18 20:37
噓 km612tw     : 這樣也能過 審稿的是幹什麼吃的 02/18 20:38
噓 haehae311444: 這種的就是自己愛做 02/18 20:38
→ DoraMi01    : 真的自找的耶...沒事把自己當媽而不是當老婆，結果 02/18 20:38
→ DoraMi01    : 寵歪了才在那不想當媽 02/18 20:38
→ litricetle  : 好奇連結怎麼了 02/18 20:42
→ marah       : 妳停止做這些以後會發現 他還活得好好的 02/18 20:43
推 lelechiba   : 啊就不要做啊？ 02/18 20:48
→ BLUEJOANNE  : 你老公是....身上哪裡有障礙嗎？ 02/18 20:54
噓 kkotokyo    : 高中就知道。還拖到現在，自找的 02/18 20:55
→ house09gbk  : 你想要當保母也可以 02/18 21:09
推 tiiyuway    : 呃....拍不下去，還沒嫁就做得穩妥妥，妳是他媽嗎？ 02/18 21:10
→ tiiyuway    : 付出過頭就是折磨自己而已 02/18 21:10
推 minminlife  : 以我媽的經驗跟你分享 離婚會過得更好 02/18 21:11
推 liao5469    : 做太多了 02/18 21:12
→ littenVenus : 只能說你時間很多 :p很多事其實男人要自己做 每個人 02/18 21:14
→ littenVenus : 都要學習自己照顧自己 02/18 21:14
→ littenVenus : 我做自己的事、休息 時間都不夠用 我不會也不想把另 02/18 21:16
→ littenVenus : 一半照顧到無微不至 02/18 21:16
噓 oldblack    : 妳找不到人生目標是妳的問題，不是老公的問題 02/18 21:16
噓 density     : 這是礙不是愛，妳為了自我滿足，顯得自己多重要，把 02/18 21:18
→ density     : 對方寵成廢人，現在膩了卻在嫌棄 02/18 21:18
→ baconbacon  : 不是啊～你老媽技能樹點滿封頂了，自我滿足也升到LV 02/18 21:23
→ baconbacon  : 99。現在翻臉怨恨對方，馬上跳到離婚異界轉生當被寵 02/18 21:23
→ baconbacon  : 愛的少女...這... 02/18 21:23
→ baconbacon  : 比起馬上想爽的說要離一離，不如腳踏實地從把老媽點 02/18 21:25
→ baconbacon  : 數一個一個改點在自己想點的技能上吧 02/18 21:25
→ aicassia    : 我看了什麼？ 02/18 21:26
→ liao5469    : 可以去做看護，搞不好可以找到第二專長 02/18 21:28
→ baconbacon  : 不然你這種套路，我看不只老公，未來也會把自己搞 02/18 21:28
→ baconbacon  : 的累死再怪小孩不知感恩圖報，在fb上到處說自己多 02/18 21:28
→ baconbacon  : 操勞來引人按讚 02/18 21:28
推 elvire      : 從高中開始照顧？你老公比你小很多歲嗎？ 02/18 21:30
噓 labdog      : 笑死人了 02/18 21:30
推 kwater      : 長照XD 02/18 21:34
噓 robert6615  : 哇 超級媽寶 02/18 21:34
→ aicassia    : 突然覺得不想當老媽子，是妳變心還是老公變心了？ 02/18 21:38
推 anniekinki  : 嗯，那妳可以叫他自己來啊，自己小劇場不如直接跟他 02/18 21:40
→ anniekinki  : 講 02/18 21:40
推 litlan      : 你就像一個老媽子，男人不需要第二個媽來照顧。我 02/18 21:41
→ aicassia    : 說自己跟林采緹遭遇很像，她可沒當老媽子啊 02/18 21:41
→ litlan      : 花比較多的時間在跟老公相處，互相傾聽煩腦、分享 02/18 21:41
→ litlan      : 喜悅、一起規劃想完成的事情。我不會花時間照顧老 02/18 21:41
→ litlan      : 公，他又不是失能了。 02/18 21:41
噓 final007    : 不是啊 你適合的是去當長照看護而不是結婚好嗎 02/18 21:53
推 dk3d83      : 我之前也一直認為都是自己付出比較多，自以為是的一 02/18 22:07
→ dk3d83      : 肩擔起生活起居大小事，更自以為carry著老公，直到 02/18 22:07
→ dk3d83      : 老公說我根本不用這樣，要我相信他也可以一起分擔。 02/18 22:07
→ dk3d83      : 這才發現我的自以為搞的自己很累，根本不需要這樣 02/18 22:07
→ dk3d83      : ～ 02/18 22:07
噓 winUefi     : 長照中心？ 02/18 22:28
噓 mikejan     : 無病呻吟 有些人覺得做這些事很幸福好嗎 02/18 22:28
→ mikejan     : 對方是有強迫你做嗎 02/18 22:29
推 eevvaag     : 偷問 連結有什麼 為啥不要點 02/18 22:36
推 kayliu      : 不點 別該 自業自得 02/18 22:38
噓 A0091127    : 自找的 02/18 22:39
→ saluawu     : 做了一堆到底是對方需要你做 還是主要只是自我滿足? 02/18 22:48
噓 don323      : 這邊名為婚姻版實為離婚版。建議你離這個版遠一點 02/18 22:49
推 wwwwwwww    : 拜託出去上班，為什麼要自願把自己擺低一等？ 02/18 22:53
噓 spring68258 : a了這ID,真不簡單,去年5月時是新手第一年當媽媽、8 02/18 23:04
→ spring68258 : 月時家中有4歲兒懷孕8個月,同時8月時還能辦單身聯誼 02/18 23:04
→ spring68258 : ,11月時出現了前夫,那現在這個老公是....?真是忙碌 02/18 23:04
→ spring68258 : 呢 02/18 23:04
推 mavissu150  : 他不方便自己做這些事嗎？ 02/18 23:05
噓 yenrong     : 編故事很開心？ 02/18 23:13
噓 undGretyl   : 笑了 02/18 23:24
噓 claire0301  : 你老公是植物人？ 02/18 23:25
推 plutox      : 你是他媽媽嗎？ 02/18 23:44
噓 murmured    : 點連結衝流量？ 02/18 23:49
噓 snoopy63    : 原來是編故事妄想症啊... 02/18 23:49
噓 seal46825   : 看到連結先噓 02/19 00:09
噓 momicats    : 行銷公司養ID吧 02/19 00:42
噓 evolution999: 8 02/19 01:57
噓 cowbay5566  : 滾 02/19 02:16
推 khlwo       : 家人以前也是這樣所以就離婚了 到現在我跟他聊起這 02/19 02:16
→ khlwo       : 件事我們還是無法理解到底為何要那樣照顧一個有行 02/19 02:16
→ khlwo       : 為能力的人  感覺是一種情緒勒索 我照顧你 你就要 02/19 02:16
→ khlwo       : 接受+愛我 但根本不必要 慢慢調整吧 做你喜歡的事 02/19 02:16
→ khlwo       : 情 02/19 02:16
噓 icerainni   : 「幫他開門，脫外套、放鞋子在鞋架再到準備餐點、 02/19 02:40
→ icerainni   : 放熱水澡、晚上幫他蓋被」妳老公斷手斷腳？ 02/19 02:40
→ lovemiku39  : 大概把他寵壞了吧 要讓他知道妳累了 02/19 04:54
推 taohua      : 連結是統神端鍋嗎？ 怕 02/19 08:28
→ Derrick906  : ... 02/19 10:24
噓 karen39     : 有人逼妳嗎？ 02/19 10:31
推 pinkygill   : 同意 02/20 01:48
噓 toshism     : 過度付出只會讓他看輕你 02/20 12:03
噓 lins5940    : 你講的點真的很怪.但離吧.你都說成這樣了. 02/25 15:57
推 cheremilk   : 我女兒四歲會做的比你老公多欸 02/27 01:22
