post_id: M.1664554725.A.B18
date: 2022-10-01
title: [公告] 十月置底閒聊區
content:
作者SeedDgas (A)看板marriage標題[公告] 十月置底閒聊區時間Sat Oct  1 00:18:42 2022
→ sweetolive  : 啊不就跟臉書一樣剩老人在用的問題～ 10/07 12:57
推 greenfetish : 主要是限制新帳號註冊的關係吧？ 10/07 14:46
推 djboy       : 之前就開放註冊了 10/07 15:08
推 Agneta      : 關了三年 到現在才開一年 看看能不能再吸引人過來吧 10/07 15:34
→ Agneta      : ～ 10/07 15:34
→ yaokut      : 某些程度來講，敢po文問問題的是勇者 XD 10/07 15:48
推 djboy       : 缺水的理由，我猜主要有2點。(1) 文章被起底的意 10/07 15:51
→ djboy       : 識己經普及，再加上發文前那個「不可刪」公告，讓人 10/07 15:51
→ djboy       : 會多想幾次。(2)版上風氣：前面jamo那篇己經寫很清 10/07 15:52
→ djboy       : 楚。本版以女性版友為主，發文也是。但是在講求自由 10/07 15:53
→ djboy       : 風氣下，男性酸文大增，步入BG版的後塵。 10/07 15:53
→ djboy       : 這任2位版主願意走向嚴格管理，對(2)來說是正面的 10/07 15:55
→ djboy       : 希望能夠改善本版風氣 10/07 15:56
→ djboy       : 三年不開放註冊，我覺得是還好。因為會註的早註了， 10/07 15:57
→ djboy       : 新人大學生離婚姻還遠。三年不開放註冊，影響有限 10/07 15:58
推 yaokut      : 去臉書或者Dcard匿名問問題都比在這問，好多了。反 10/07 16:04
→ yaokut      : 正網路世界都一樣兇殘 XD 10/07 16:04
推 djboy       : 科技版己經被DCARD碾壓了 10/07 16:09
推 Agneta      : 所以不只是婚姻版啊 10/07 16:20
推 ror         : 很正常啦，問問你身邊的少年郎，根本沒人用ptt了～ 10/08 14:31
推 chocorei    : 我還是喜歡ptt，很多不想外揚的家醜還是別發臉書吧 10/08 15:08
→ chocorei    : ，更別說發低能卡了XD 10/08 15:08
推 Agneta      : 不過低卡發文可以選匿名啊XD 10/08 16:09
→ yaokut      : 臉書很好創新帳號阿！而且，也有提供匿名發文的方式 10/08 17:07
推 mtyc        : 我應該要學習新平台的操作模式（戴上老花眼鏡（欸 10/08 17:10
推 Agneta      : 為了喜歡的漫畫我已經去開低卡了 ptt專版真是乾旱了 10/08 18:13
→ Agneta      : （攤手 10/08 18:13
→ mtyc        : 我還是想看實體漫畫，但租書店都倒光光了 10/08 19:00
推 Agneta      : 我也喜歡實體的 之前趁租書店結束營業去搬了幾套陳 10/08 19:09
→ Agneta      : 年舊漫畫回家XD 10/08 19:09
推 isaacc      : 【自己看著辦】可以考慮成為本版2022年度佳句 10/08 21:29
推 chocorei    : 我現在都看網漫，完全沒以前看書本的fu 10/09 01:29
推 djboy       : 公司附近的租書店，上個月才又結束一家…… 唉 10/09 10:35
→ clody       : 現在都只能去QTIME那種複合式網咖看現場但疫情也倒 10/09 23:50
→ clody       : 一批 10/09 23:50
推 aass5566    : 文章變這麼少 最主要還是肉搜歪風害的啦~ 10/10 00:00
→ aass5566    : 有google 肉搜大家都會 但沒有人會想被肉搜 10/10 00:00
→ aass5566    : 現在一篇文發上來 就一堆人去google發文者之前的文 10/10 00:01
→ aass5566    : 這樣還有誰敢發文??  就婚姻有困難的人來發文 10/10 00:01
→ aass5566    : 好好針對內容 給出最好的建議不就好了?!~ 10/10 00:02
→ aass5566    : 沒辦法給出好建議 反而去做肉搜? 到底在想什麼?? 10/10 00:03
推 tina1234    : google發文者前文應該不算肉搜吧？除非發文者自己透 10/10 06:30
→ tina1234    : 露，不然無法從歷史發文連結發文者現實生活的資訊 10/10 06:30
→ tina1234    : 啊 10/10 06:30
→ simonfz     : ptt上發文不都是公開，何來肉搜啊？建議看下總站規 10/10 06:53
→ simonfz     : 吧，使用者條款中的1-2、著作權擔保與授權，不過事 10/10 06:53
→ simonfz     : 出必有因，只能說太多幻想文，假小妹boy了XD 10/10 06:53
推 Agneta      : 找ptt的舊文不叫肉搜 10/10 08:12
推 isaacc      : 發文求助到後來推文回說"不關妳屁事"到底是哪一招阿 10/10 13:07
推 yaokut      : 從一開始的回應就知道：答案只能有一個。所以那樣回 10/10 13:23
→ yaokut      : 應，好像...很正常？ 10/10 13:23
推 isaacc      : 看到婆婆囤積文，就想起去年?低卡那一系列恐怖文 10/11 15:28
→ isaacc      : https://today.line.me/tw/v2/article/wWEvlp 10/11 15:29
推 isaacc      : https://www.storm.mg/lifestyle/3936941 10/11 15:31
推 chocorei    : 恆河牌毛巾XD 10/11 16:04
推 mtyc        : 那是創作文XDD 10/11 16:40
推 isaacc      : 真的是創作文嗎? 欺騙我的感情。。。那些照片好噁心 10/11 17:57
推 mtyc        : 是行銷公司為了衝某產品網路聲量的創作文 10/11 18:56
推 chocorei    : 是創作文喔？那些噁心照片我現在還印象深刻 10/11 19:27
→ Agneta      : 咦 是賣大浴巾嗎？XD 10/11 19:28
→ trueblend   : 是要賣什麼?抹布毛巾包裝水馬克杯月亮杯? 10/11 21:09
推 mtyc        : 月亮杯 10/12 07:14
推 mtyc        : 大浴巾有啥好增加流量XDD 10/12 08:13
→ mtyc        : 我這幾天逛了Dcard......真不習慣裡頭的文章用語跟 10/12 08:31
推 Agneta      : 月亮杯搭配噁心文 更噁心了啊no～～～～ 10/12 08:39
→ Agneta      : 我也還在習慣中XD 不過收集新資訊和看有的沒的很好 10/12 08:41
→ Agneta      : 用 10/12 08:41
推 mtyc        : 新的一篇應該會有洗版的潛力 10/12 13:05
推 snowtoya    : 雖然我用月亮杯，但看完那篇文完全不會增加我購買的 10/12 13:34
→ snowtoya    : 慾望，負面宣傳法？ 10/12 13:34
→ trueblend   : 那文對月亮杯來說是負面宣傳吧，整篇內容超級噁心X 10/12 14:48
→ trueblend   : D 會有人因為那文而想買月亮杯嗎 10/12 14:48
推 mtyc        : 負面宣傳也是種宣傳，散播速度還更快，因為大家都想 10/12 15:05
→ mtyc        : 聽壞話（？）XD 10/12 15:05
→ mtyc        : 製造聲量，好奇的人就會去查月亮杯是什麼，吸引更多 10/12 15:06
→ mtyc        : 人了解 10/12 15:06
推 Agneta      : 就像上次板上出現的包養葉配文吧～～ 10/12 15:16
推 mtyc        : 還有哥吉拉，那篇似乎也是 10/12 15:23
推 isaacc      : 小孩唸哪個學校跟婚姻版有何關係？難道要推離婚嗎？ 10/12 16:54
推 narf        : 可能是覺得兩個人為此一直吵架？ 10/12 17:42
推 isaacc      : 網友回個三十篇文章，夫妻就不會再吵架了嗎？ 10/12 22:39
推 tina1234    : 只是想找有助於說服另一半的論點吧 10/12 22:47
推 norikko     : 其實看到孩子沉迷3C也想交給學校教育去解決，不難想 10/13 07:19
→ norikko     : 像是個什麼事都想向外歸因的人…XD 10/13 07:19
推 djboy       : 小孩應該是婚姻中的問題排名3、4，來問問應該OK啦 10/13 09:25
→ djboy       : 反正缺水，就當補補水量吧 10/13 09:26
推 yaokut      : 感情消磨得差不多的人，看到婚姻問題與處理過程那篇 10/13 09:29
→ yaokut      : 的內容，真的會回心轉意嗎？ 10/13 09:29
推 Agneta      : 本來看到同意記者抄文 想說會是葉嗎 往下看到規劃 10/13 09:49
→ Agneta      : 書一長串 直接放空 就算是葉我也看不完 10/13 09:49
推 sweetolive  : 應該會像那篇的太太一樣吧你對我錯快放我走。 10/13 16:38
推 isaacc      : 我覺得那篇真的很葉珮，但寫這麼長誰會看阿 10/13 20:03
推 stkate      : 有人能看超過十行嗎？ 我是他老婆的話，只求拿把刀 10/14 10:24
→ stkate      : 給我個解脫也看不下去吧 10/14 10:24
→ yaokut      : 有認真看完（其實是為了跟老公分享），真覺得不愛了 10/14 10:43
→ yaokut      : ，還要走這些行程，有什麼意義嗎？ 10/14 10:43
推 mtyc        : 就說國小選擇會洗版 10/14 17:16
→ mtyc        : 至於那篇規劃書，與其說之以理，不如動之以情 10/14 17:18
推 isaacc      : 一開始我就說學區文跟本就是迷路文了... 10/14 17:34
→ djboy       : 我覺得育兒文很不錯啊，好歹充滿了「希望」 10/15 17:03
→ djboy       : 整版 婆媳外遇文，實在太陰暗了點 10/15 17:04
→ djboy       : 比較爭議的，反而是那篇「婚姻制度討論文」。在婚姻 10/15 17:04
→ djboy       : 版不能討論婚姻制度，是蠻不合理的。 10/15 17:05
→ djboy       : 版規1-2，應該是用來阻止那種道聽塗說或是講別人 10/15 17:05
→ djboy       : 狀況的八掛文，而不是阻止婚姻制度的討論。 10/15 17:06
推 ror         : 開放了，會變男女二版把剩下的一點人都趕跑吧。 10/15 22:26
推 sweetolive  : 推r大～覺得那種沒有實際婚姻點在那裡台男台女叫叫 10/16 01:16
→ sweetolive  : 叫互射草人的文章很煩。 10/16 01:16
→ isaacc      : 選國小已經24篇了，基本上每一篇都不歸本版 10/17 00:11
→ isaacc      : 目前版主看起來沒有覺得需要處理。。。 10/17 00:11
推 isaacc      : 我看這位想小孩的媽媽等等就會回去看兒子了 10/17 12:10
→ isaacc      : 女兒...要更堅強，唉 10/17 12:11
→ Thetimeispas: 推樓上，苦命媳婦不自救怎麼勸也沒有用 10/17 14:10
推 hotaka      : 想不起來恆河毛巾跟月亮杯有什麼關係了，但不想回 10/17 15:25
→ hotaka      : 頭再看一次XD 10/17 15:25
推 sweetolive  : 好像是用鍋子還杯子泡。我記得最恐怖的是阿嬤家篇.. 10/17 15:31
推 norikko     : 是會用平常煮水的容器來消毒月亮杯，而且母女共用（ 10/17 15:34
→ norikko     : 臉綠 10/17 15:34
推 akiraonlyone: 這串文其實很多好文章 10/17 17:52
推 tina1234    : 最新的那篇有改標題嗎？不然怎麼會是1-2 10/18 17:40
推 hotaka      : 想起來了……但這劇情對推廣月亮杯有什麼幫助嗎， 10/19 09:25
→ hotaka      : 都噁心壞了…… 10/19 09:25
推 ivycheng0415: 越到選舉板上越亂欸，又不是爆文，居然會有平常沒光 10/21 13:19
→ ivycheng0415: 顧婚姻板的帳號來發文跟留言。哈哈。 10/21 13:19
推 yaokut      : 等等會說他們只是習慣潛水！ 10/21 14:23
推 mtyc        : 結局不意外，性格跟互動很難一夕之間改變 10/21 22:08
推 akiraonlyone: 看來她老公才是最懂她的，就鬧一下而已，沒事沒事 10/21 22:55
推 sweetolive  : 不意外但有點難過。沒想到其實退路這麼多（職業顧 10/22 00:55
→ sweetolive  : 問先生也有兄姐當分母）結果斷給老公的金援先擔心 10/22 00:55
→ sweetolive  : 的是小孩教育不就代表那家人只疼自己連孩子都 10/22 00:55
→ sweetolive  : 啊，本人回報可以算系列文的例外嗎？ 10/22 00:57
推 isaacc      : 看了果然是乖乖回家，回報文不砍應該會被噓到X 10/22 02:06
推 asukaka     : 啊想說晚點看結果沒了 10/22 02:09
推 uwanosora   : 太晚來沒看到 10/22 03:36
推 candyrainbow: 也有可能是給自己台階下吧，畢竟第三週人家都不想 10/22 09:14
→ candyrainbow: 哄了，她自己也想回到有小孩有老公的家了 10/22 09:14
推 sweetolive  : 是這麼說沒錯，但講話如此沒份量的atm好慘 10/22 10:44
推 Agneta      : 自己專屬的帳篷XD  那個媽媽真的很幽默 10/22 11:30
推 tina1234    : 房間大到可以放得下帳篷，但卻容納不下女主人的尊嚴 10/22 13:17
推 yaokut      : 有點感謝釣魚者？一次入網~~乾淨許多！ 10/23 11:34
推 norikko     : 但罰則其實很輕（攤手 10/23 12:52
推 mtyc        : 很多ID都沒看過，想說婚姻板有這麼熱門？ 10/23 15:16
推 sweetolive  : 桶到選後起碼又可以安靜大半年 10/24 01:43
→ snowtoya    : 看大家吵得這麼熱鬧，我都不知該不該說文章很可疑啊 10/25 12:11
→ snowtoya    : 從來沒在婚姻版PO過文的ID忽然寫這麼篇文，對於大家 10/25 12:12
→ snowtoya    : 的問題又都毫無回應... 10/25 12:12
→ yaokut      : 那個帳號很迷~~~ 10/25 13:56
→ yaokut      : 但應該真有寶寶啦！ 10/25 14:02
推 snowtoya    : 看起來是有小孩但劇情的真實性我是打問號 10/25 14:10
推 yaokut      : 想不到逛了這麼久的ptt，還能有這麼神邏輯（沒分寸 10/25 15:02
→ yaokut      : ）的回應，再說沒有犯意即可。 10/25 15:02
推 Agneta      : 就不要縮啊XD 10/25 15:03
推 yaokut      : 沒那個心就這麼講話模式，有那個心，不就慘兮兮？ 10/25 15:07
→ anniekinki  : 罵人雙標自己不也偏頗 10/25 15:08
推 yaokut      : 如果是這種毒害到沒自覺地，還是離遠一點 10/25 15:12
→ yaokut      : 再看一次，還是覺得太噁心了 QQ 果然講話的分寸對於 10/25 15:14
→ yaokut      : 自認沒那個心之人來講，很有難度。 10/25 15:14
→ shannienie  : 有人完美示範無心無意不自覺 10/25 15:21
→ yaokut      : ok的，方向對了，怎麼講都可以的！ 10/25 15:32
→ norikko     : 完全就是我說的那種人真心相信自己是無心的，反映自 10/25 16:21
→ norikko     : 己的不舒服還會被回「你怎麼那麼不耐講」 10/25 16:21
推 yaokut      : 只要自認「沒犯意」即可，別人覺得他講話沒分寸，也 10/25 16:26
→ yaokut      : 是別人語文能力有問題，看不懂長篇（？）的問題，等 10/25 16:26
→ yaokut      : 等！！為什麼要一直驗證tina說的沒錯啊？XD 10/25 16:26
推 ror         : 吵歸吵，戰歸戰，酸歸酸，但方式真的沒必要那樣。 10/25 16:34
推 djboy       : 婚姻版 應該要走 溫馨路線啦~~ 那種表達方式，太激 10/25 16:34
→ djboy       : 烈了~~~ 原本我還想留言請他加個引號之類，不過下面 10/25 16:35
→ djboy       : 己經開戰了。 10/25 16:35
→ snowtoya    : 以身示範，用心良苦 10/25 16:36
推 Agneta      : 有沒有後續法院篇可以追 10/25 16:38
推 djboy       : 我是非常非常肯定版主們的用心。婚姻版經過這十年來 10/25 16:43
推 anniekinki  : 看熱鬧的鄉民想看法院篇+1 10/25 16:45
推 yaokut      : 用引號，仍舊很噁心啊！ 10/25 16:46
→ djboy       : 的實測，管嚴一點是比較好。 10/25 16:46
噓 yaokut      : 從此認定他就是「沒有那個心」的最佳代表！ 10/25 16:51
→ lluunnaa    : 惡意文刪了... 10/25 17:49
推 hotaka      : 那個Id 就是整天說人雙標，但在原文沒說清楚的情況 10/25 19:21
→ hotaka      : 下推文一堆說是媳婦有問題的，也沒見他說什麼狀況 10/25 19:21
→ hotaka      : 未明不要惡意揣測呀XDD 10/25 19:21
推 norikko     : 那ID早幾年還好，這兩年真的都不演了，直接雙標給你 10/25 19:25
→ norikko     : 看，還好現在都用app黑單功能省事省心。 10/25 19:25
推 clody       : 但最近換手機，發現某些app黑單功能跟檢舉好像綁一 10/25 20:16
→ clody       : 起有點困擾囧 10/25 20:16
→ norikko     : 找文章屍體回來看了半天…也完全看不出來他那個「媳 10/25 21:42
→ norikko     : 婦有義務把孫子交給公婆看」的立論依據在哪o_O 跟媳 10/25 21:43
→ norikko     : 婦板三個字一樣先講先贏就對了 10/25 21:43
→ shannienie  : 其實這種再也不說明父母對太太說了什麼的文，相信 10/26 02:53
→ shannienie  : 很大機率是自知理虧 10/26 02:53
推 mtyc        : 我剛剛去檢舉去看到第一句就倒抽一口氣...... 10/26 07:09
推 mtyc        : *檢舉區 10/26 07:13
→ anniekinki  : 我也覺得是理虧所以不敢說。只是公公看起來有悔意， 10/26 08:25
→ anniekinki  : 但可能沒跟媳婦當面講開所以心結一直沒解 10/26 08:25
推 yaokut      : 看完最新的判決，只要避開，用影射的即可？ 10/26 10:16
推 yaokut      : 親戚（爸媽的長輩&其兄弟姐妹）真的很讓人稀罕嗎？ 10/26 10:25
→ yaokut      : 成年後，還是跟小時候維持一樣互動的，很多嗎？ 10/26 10:25
推 anniekinki  : y大，以我的經驗是沒有 10/26 10:26
→ anniekinki  : 大家就逢年過節聚一下聊一聊而已。感情更差也有直接 10/26 10:28
→ anniekinki  : 不往來的 10/26 10:28
推 yaokut      : 那就好！差點以為自己是異類（喂） 10/26 10:39
推 hotaka      : 我家也是逢年過節，住在不同縣市、工作領域不同、 10/26 10:48
→ hotaka      : 各自有了家庭，就是過年過節才會見面的關係，如果 10/26 10:48
→ hotaka      : 工作是輪班的可能3-4年才會見上一面 10/26 10:48
→ hotaka      : 平常不會主動聯繫，但阿姨叔伯有需要幫忙的話會幫 10/26 10:50
→ hotaka      : 忙一下這樣 10/26 10:50
→ hotaka      : 連堂表兄弟姊妹的line 都沒有XD 10/26 10:51
推 norikko     : y大我覺得yuci那個真的判不了水桶 10/26 11:48
→ yaokut      : 是，所以學到一招了（？ 10/26 11:49
推 skullxism   : 我覺得要看脈絡吧，不然板主覺得他是在回覆誰？是 10/26 12:50
→ skullxism   : 什麼？不是什麼？ 10/26 12:50
推 tina1234    : 昨天看到s的發文，心有碎裂的感覺，我有點自責把自 10/26 13:13
→ tina1234    : 己的事寫出來，導致先人受辱。不過後來看版友們的回 10/26 13:13
→ tina1234    : 覆，我在想，有可能男性對於那種父權的辱罵字眼感 10/26 13:13
→ tina1234    : 受不深，所以才會誤以為那是可以開玩笑的用語，希 10/26 13:13
→ tina1234    : 望透過其他版友的說明以及板主的處理，讓他們理解「 10/26 13:13
→ tina1234    : 破麻」這種用語對於女性侮辱性極強，就算是網路開 10/26 13:13
→ tina1234    : 玩笑也不應該說 10/26 13:13
推 yaokut      : T大想錯方向了：髒的是惡意的心，而不是寫出曾有的 10/26 13:32
→ yaokut      : 的經歷的問題。在懷有自以為號稱「沒那個心」即可， 10/26 13:32
→ yaokut      : 實際懷有惡意的前提下，借題發揮。看他把你要陳述的 10/26 13:32
→ yaokut      : ，扭曲成另一回事就知道了。你只是不小心沾到XX而已 10/26 13:32
→ yaokut      : ！換成其他人發文，又可以展現惡意，想必他也會做的 10/26 13:32
→ tina1234    : 謝謝y大 10/26 13:33
→ shannienie  : 好想看太太來po一篇說不定反而有轉機 10/26 13:41
→ shannienie  : 這老公很明顯溝通能力很差 10/26 13:42
→ shannienie  : 沒那個意思卻又把話講出來，請問這是神經錯亂嗎？ 10/26 13:44
推 yaokut      : 老實講，覺得老婆沒必要po文耶！無論是否如此，老公 10/26 13:45
→ yaokut      : 口中的她，及她認知中的老公，都足以讓婚姻走到盡頭 10/26 13:45
→ yaokut      : ，接下來就是看誰有力（$），拿到對對方不利的證據 10/26 13:45
→ yaokut      : ，爭奪到扶養權。 10/26 13:46
→ shannienie  : 這種溝通能力再多老婆都不夠他換吧 10/26 13:48
推 yaokut      : 不一定，也許以後找到的是適合他的，女方也可以找到 10/26 13:50
→ yaokut      : 適合她的，只是現在兩人都已經不適合彼此了。 10/26 13:50
推 anniekinki  : 他們離婚小孩判給男方機率很高啦 10/26 13:51
→ anniekinki  : 我也覺得以他的溝通甚至看臉色能力，要找個逆來順受 10/26 13:52
→ anniekinki  : 的女人結婚才能維持婚姻了 10/26 13:52
推 yaokut      : 不客氣！希望妳別自責，有些帳號看久了，就知道。 10/26 13:59
推 skullxism   : 逆來順受不行吧，這種壓力都積在心裡最後就是他現 10/26 14:00
→ skullxism   : 在的老婆啊 10/26 14:00
→ shannienie  : 逆來順受還是會離啦 10/26 14:05
→ anniekinki  : 那加一個條件，逆來順受忍耐力極高 10/26 14:07
→ ror         : 男方也是忍了女方這個性很久了，雙方分開各自找吧。 10/26 14:12
推 yaokut      : 兩邊都習慣讓自己成為關係的受害者，再用受害者的角 10/26 14:22
→ yaokut      : 度看待對方，不會有交集的。 10/26 14:22
推 ror         : Ti大我講一個不知道能不能安慰點，有些男性想法是你 10/26 14:25
→ ror         : 跟我是分離的，過度理性或沒同理看你解讀了，所以別 10/26 14:26
→ ror         : 想是不是沒感受，沒意義，也不是妳害祖先的，有些人 10/26 14:27
→ ror         : 做是因為我能，別過度想背後原因了。 10/26 14:28
推 ror         : 是阿，雙方都習慣受害者了，不會有交集，只會傷害。 10/26 14:31
→ norikko     : 有些人是以為頂著一個帳號就什麼都能講，什麼你是你 10/26 14:39
→ norikko     : 我是我，最好他現實生活嘴也這麼臭 10/26 14:39
推 tina1234    : 謝謝樓上各位 10/26 14:47
→ shannienie  : ca大超強寫出優文結果一堆人還是要批鬥 10/26 14:48
推 ror         : 我的意思不是那樣，如果看不懂也請不用情緒化解讀。 10/26 14:49
→ shannienie  : nor大說的沒錯，t大加油 10/26 14:54
→ norikko     : 這是用常理解讀，跟情不情緒化有什麼關係？ 10/26 15:24
推 anniekinki  : 覺得這世界上無法同理別人的真的好多，一堆狂罵神經 10/26 15:32
→ anniekinki  : 病神經病的，對問題一點幫助也沒有 10/26 15:32
→ yaokut      : 誤會了，現在是打混戰時間 10/26 15:44
→ kirbycopy   : 我倒是覺得太多人共情感太強了 一堆拿自己老公婆婆 10/26 16:02
→ kitten631   : 言語貶低媳婦是個常態的同溫層真可怕 10/26 16:03
→ kirbycopy   : 的事來檢討別人老公的 10/26 16:03
推 yaokut      : 其實不太理解當老公都把老婆形容成瘋子一樣了，到底 10/26 16:08
→ yaokut      : 要解什麼？ 10/26 16:08
→ yaokut      : 老婆也想縱身一躍，對老公的基本信任也沒了，旁人喊 10/26 16:11
→ yaokut      : 可以試試看別的方式，有點~~ 10/26 16:11
推 yaokut      : 可能對男生來講，一開始就是找個瘋子當老婆，合理嗎 10/26 16:21
→ yaokut      : ？可能很合理吧！ 10/26 16:21
→ shannienie  : 哈哈，婚前愛到要走一輩子，婚後要離就把對方講成 10/26 16:23
→ shannienie  : 瘋子，可見沒愛了 10/26 16:23
→ shannienie  : 形容成瘋子，這母子嘴都很糟糕 10/26 16:25
推 akiraonlyone: 離婚或許能達到帶小孩給爸媽看的目的，但不論小孩 10/26 16:29
→ akiraonlyone: 跟爸爸還是跟媽媽感覺都會出事 10/26 16:29
→ shannienie  : 看下來先生更瘋狂阿，一邊道歉一邊開新戰場，最後 10/26 16:33
→ shannienie  : 直接打離婚牌 10/26 16:33
→ shannienie  : 這種算哪門子的善意溝通？ 10/26 16:34
推 yaokut      : 其實也不一定，也許分開後，對對方的愛恨沒那麼深， 10/26 16:35
→ yaokut      : 反而可以各自安好！ 10/26 16:35
→ yaokut      : 對雙方來講這都是有毒的環境了，適時離開，會比較好 10/26 16:37
→ shannienie  : 這先生情商很不ok，小孩跟著他也是堪慮，就看最後 10/26 16:39
→ shannienie  : 怎麼協商了 10/26 16:39
推 baconbacon  : 我意外的是，怎麼這麼多人會有可以引發共感的親身經 10/26 17:19
→ baconbacon  : 歷… 10/26 17:19
推 isaacc      : 好悲慘的系列文。問題是跳進去的配角群把主角遮住了 10/26 17:51
→ shannienie  : 好多人推離婚 10/26 17:57
→ shannienie  : 有些人只想興風作浪耶，版風變了 10/26 18:33
推 djboy       : 其實，配角經驗，往往才是主體 10/26 18:40
推 mtyc        : 好像失控了 10/26 18:44
推 djboy       : 最近回應都很激烈，業績不好，大家都很閒嗎？ 10/26 18:57
→ shannienie  : 一堆崩潰到處噓文 10/26 19:06
推 anniekinki  : 某些推文真的完美示範「這又沒什麼妳在大驚小怪什麼 10/26 19:43
→ anniekinki  : 」 10/26 19:43
推 sweetolive  : 一大堆，一副這到底有什麼的樣子，真的到傻眼的程 10/26 20:11
→ sweetolive  : 度。不過最擔心的是孩子，爸媽的婚姻惡性循環中 10/26 20:11
→ sweetolive  : 希望不要從小就吸收一堆父母家族的怨念 10/26 20:11
推 tina1234    : 幸好先來看聊天再回去看推噓文，已經先知道是故意惡 10/26 21:15
→ tina1234    : 意的推噓文就不會太在意了 10/26 21:15
推 isaacc      : 32篇了，版面失控了。。。 10/26 23:21
推 sweetolive  : Ca大那篇大致很好，就算不是完全符合原原po情形也 10/27 00:46
→ sweetolive  : 提供一種思考方向。但裝睡的人叫不醒，無論那篇配 10/27 00:46
→ sweetolive  : 偶真正的意思到底是真的覺得小孩是自己的，還是吵 10/27 00:46
→ sweetolive  : 架被逼急了口不擇言，對某些人來說根本就不重要 10/27 00:46
→ snowtoya    : 這串閱讀測驗測出了好多人的水準…. 10/27 04:08
推 yaokut      : 就選邊站，超過常理的事情不該發生，發生也該自己解 10/27 07:50
→ yaokut      : 決的，不可以殃及無辜！原因&歷程都不構成現在這種 10/27 07:50
→ yaokut      : 反應的理由！=》大概是這樣！ 10/27 07:50
→ yaokut      : 所以，一開始重口味找的就是特殊個性的可能性佔99.9 10/27 07:54
→ yaokut      : 9%，即使不是，是後來環境及她自己反應不足變成現在 10/27 07:54
→ yaokut      : 這樣，也是自己不逃導致~ 看到後來，就只能有一個答 10/27 07:54
→ yaokut      : 案。 10/27 07:54
→ ror         : 不管哪邊，比例原則。 10/27 09:21
推 anniekinki  : 對某些人來說找原因好像很難 10/27 09:38
推 yaokut      : 找到原因，也要有能耐可以做到，光是穩住自己就有難 10/27 10:19
噓 yaokut      : 度，更何況是處理有別人的情緒。 10/27 10:24
推 yaokut      : 回去看tina的文底下的新推文，突然覺得norikko講的 10/27 13:01
→ yaokut      : 很有道理~ 換有利益關係的，就不會嘴臭了 10/27 13:01
推 sweetolive  : 答案是柵欄壞掉了（誤） 10/27 13:51
→ sweetolive  : 不過反正系列文禁回大概也不會有太太方說法了（攤 10/27 13:58
→ sweetolive  : 手）。雖然不認同孩子是父母所有物但不想回婆家又 10/27 13:58
→ sweetolive  : 不想放小孩跟祖父母獨處的心情也不能說太奇怪～我 10/27 13:58
