post_id: M.1605095068.A.E8E
date: 2020-11-11
title: R: 累了
content:
作者annuuslin (菊科動物)看板marriage標題R: 累了時間Wed Nov 11 19:44:26 2020

看到這篇文讓我想起我家活生生的案例

我媽也像你一樣包辦了幾乎所有家務、兩個孩子的照顧、還有回婆家顧我阿嬤跟張羅所有親戚吃飯
更是出了大部分兩個孩子的教育費（補習、才藝）、家裏餐費、養車的錢，我爸出的比我媽少，我媽甚至連我爸一個月賺多少都不知道

我爸除了出錢出得比較少、家事做很少、照顧也很少之外，他還附帶情緒暴力的技能，只要公司不順心回頭準備遷怒孩子妻子，摔東西、發飆這都是我過去看慣了的事，從懼怕、受傷到憤怒，再從憤怒到冷眼，這是我對我父親的直接感受
後來我爸在我小學時去進修，好處在這幾年進修的時間晚上他不在家不會對我們大小聲，但我媽在那幾年形同單親，週末還要開車回我爸的老家。對我爸來說是休息、對我媽來說是更多的工作

會想回你這篇文是因為你提到，冷戰後對方變得溫和，但是越來越沒有話講。我媽正是如此「制衡」我爸，當我爸口氣開始不好，我媽就是連續跟我爸冷戰個幾天。這樣的處理方式少說也有二十年，他們之間沒有所謂的溝通（因為我爸根本無法溝通），長期的對家庭、對孩子的付出不對等也造成我爸在我家沒有太多話語權，孩子不會與他親近，也不會真心的尊重他

直到最近在我開始工作之後，我爸又一次的發飆讓我媽直接不忍了。我媽跟我爸分居、提離婚，而我爸的反應是：
「媽媽外面是不是有了更好的對象」
「你媽愛面子、個性太強」
「我沒有發脾氣」（即使在場三個人都親眼看到他做出激烈的行為還衝出家門
「你媽會這麼在意是因為童年陰影」
「怎麼這麼久了還不回來」

看到了嗎？我爸一丁點反省自己、誠懇的道歉的態度都沒有。他認為我媽只是「冷戰使性子一下之後就會好了」，而他唯一需要做的就是「等我媽任性完」

你現在每一次的冷戰，看似解決了問題，事實上每一次都在告訴對方：「我的感受跟想法不那麼重要，過陣子就會好了」
尤其是看起來你先生跟我爸一樣，都是習慣他人的付出與忍耐，不會主動反思自己是否在關係中承擔太少的責任，而認為世界都要繞著他轉的那種人。

讓我來告訴你這樣的夫妻關係對孩子有什麼影響：
1. 孩子會心疼媽媽、鄙視爸爸，在親子關係中承擔過多的責任造成孩子過度早熟
2. 學習有毒的親密關係互動模式

我媽媽這陣子跟我說，當她想起這二十幾年，只想起一幕幕我爸對她的那些情緒暴力。她告訴我她後悔怎麼沒有早一點跟我爸分居離婚，心疼孩子要一路承受這些

我能說什麼呢？我安慰我媽媽一切都過去了。而我自己因為父母失敗的婚姻，害怕承諾、害怕婚姻。希望你為孩子好好想想，這是你想要示範給孩子看的互動模式嗎？這是你未來二十幾年想過的生活嗎？
他不會變的，我爸就從沒變過，自我中心的人是不會主動的想起別人的好的。如果你還不想走到離婚，就去婚姻諮商吧！早點找出溝通的模式，誠實的面對自己的內心，不要被他洗腦你做不到是因為你不夠獨立，你這麼辛苦是因為有人根本過太爽，是那個人要檢討

祝福你

-----
Sent from JPTT on my iPhone

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 180.204.139.101 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1605095068.A.E8E.html
推 hgsh4       : 推推！真的不能男的給些微甜頭就軟了 11/11 19:50
推 tonyscat    : 推 11/11 21:39
推 misa1015    : 推，自私的人根本不會改變 11/11 21:46
推 draving     : 推 希望你媽媽之後擁有更快樂的人生 11/11 21:52
推 NSRC        : 你有對你爸講過一句　　爸！你這樣是錯的　這種話嗎 11/11 21:56
推 xiou        : 拍拍，辛苦了 11/11 21:58
推 doggy0919   : 你爸哪可能乖乖同意離婚  建議幫你媽好好找律師 11/11 22:01
→ doggy0919   : 斷乾淨  她才能真正自由 11/11 22:01
推 sakura0112  : 推，同樣是在這樣的家庭長大，對於「從害怕受傷到憤 11/11 22:03
→ sakura0112  : 怒到冷眼」的這種心情真的非常有同感 11/11 22:03
推 btfy        : 大推。 11/11 22:03
推 q121074498  : 覺得好辛苦 11/11 22:05
推 bigdragon   : 推annu大！辛苦了，希望原ok能認真看這篇～ 11/11 22:09
推 moonwoman   : 這種男人到底出生幹嘛的啊 -.- 連承擔責任的能力 11/11 22:12
→ moonwoman   :  還有成長都沒有 11/11 22:12
→ amida959    : 這種男人都死皮賴臉不離婚 因為他老了廢了還想巴著 11/11 22:14
→ amida959    : 老婆照顧他 堅決分居就是了 久了自然就能離了 11/11 22:14
推 july1991    : 推“自我中心的人是不會主動的想起別人的好的”。 11/11 22:22
→ july1991    : 而且也不會看見自己的錯誤。溝通了30年去證明一個 11/11 22:22
→ july1991    : 人無法溝通，越老只會越嚴重。 11/11 22:22
推 iioo        : 我還以為這篇我自己po的咧.... 11/11 22:25
推 cc77        : 不能同意更多 11/11 22:28
推 alaskatomato: 以為是我po的+1 QQ 大家都辛苦了！ 11/11 22:30
推 winnie5589  : 我活生生看到我阿姨跟姨丈的故事，幸運的是我表弟妹 11/11 22:42
→ winnie5589  : 都很孝順我阿姨 11/11 22:42
→ annuuslin   : N大，有的喔，從懂事以來講到大～現在已經冷眼不想 11/11 22:46
→ annuuslin   : 講了，因為講了就是冒出類似上面舉例的那些話，我爸 11/11 22:46
→ annuuslin   : 還會細數我媽「自私」的小事、叫我幫我替他跟我媽說 11/11 22:46
→ annuuslin   : 話等等  小時候還會傻傻幫他，現在知道他只是把自己 11/11 22:46
→ annuuslin   : 的責任轉移到我身上罷了，過去成長的時候負擔太多一 11/11 22:46
→ annuuslin   : 個孩子不該負擔的責任（安慰支持媽媽、試圖開導我爸 11/11 22:47
→ annuuslin   : 等等），連自己身心健康都出問題 11/11 22:47
→ annuuslin   : doggy大，我爸當然不肯，不過那是後話了原po的狀況 11/11 22:47
→ annuuslin   : 無關～ 11/11 22:47
推 superchu0618: 希望原po看到這篇 11/11 22:48
推 nacy204327  : 先分居再打官司離婚 記得要婚後財產 全部都要保密進 11/11 22:49
→ nacy204327  : 行 不要讓你爸知道 你媽太辛苦了 11/11 22:49
→ annuuslin   : 謝謝大家，覺得很受到支持QQ 11/11 22:49
→ annuuslin   : ami大，會的，陪我媽堅決分居中 11/11 22:50
→ nanalia     : 我很早就認清 我原來的家 就我媽跟我做事最多 但最 11/11 22:50
→ nanalia     : 被看不起跟欺負 我結婚後 既不做事也不侍奉公婆 更 11/11 22:50
→ nanalia     : 沒生孩子 我老公家一樣很尊重 11/11 22:50
推 hpzs        : 推推，希望原PO真的早點遠離這種男人 11/11 22:50
→ nanalia     : 這很大部分是女生自己選 自己縱容的 11/11 22:51
推 iris1989    : 真的，個性是不會改的 11/11 22:54
推 NSRC        : 你爸沒救了，不過．．．自選ｕ質台男　不要怨嘆 11/11 22:58
→ annuuslin   : nana大，我爸的確是我媽縱容出來的。但我媽真的太辛 11/11 22:59
→ annuuslin   : 苦，我無法責怪她。另外也受到傳統觀念的束縛吧，總 11/11 22:59
→ annuuslin   : 希望小孩有「完整」的家。我能理解我媽也有自己的無 11/11 22:59
→ annuuslin   : 奈，但一個母親在這樣的家庭解決不了自己的無奈，就 11/11 22:59
→ annuuslin   : 是孩子要承受更大的苦澀。我已經來不及了，得用很多 11/11 22:59
→ annuuslin   : 力氣療癒童年，原po或許還能改變～ 11/11 22:59
推 rilo        : 推，不會反思 11/11 23:04
推 crazyL      : 哇...感謝分享 原來這種人是這樣想的... 11/11 23:12
→ annuuslin   : nancy大，會的～謝謝～ 11/11 23:24
→ annuuslin   : 說錯，是nacy大，抱歉～ 11/11 23:25
推 Qlypig      : 看完這篇才驚覺真的，因為原文的老公居然說自己媽 11/11 23:27
→ Qlypig      : 媽「很好用」，只要忍耐，老婆也「很好用」，在任 11/11 23:27
→ Qlypig      : 何關係中這位先生似乎要的就是不需付出，因為需付出 11/11 23:27
→ Qlypig      : 的關係「很麻煩」。 11/11 23:27
推 sakuralove  : 推 11/11 23:27
→ annuuslin   : Q大，是的，我爸也說過類似的話，大意就是我媽很會 11/11 23:30
→ annuuslin   : 照顧人、很大方之類的 11/11 23:30
推 jubilee     : 推，不過這種模式下長大的孩子也有可能鄙視而非心 11/11 23:31
→ jubilee     : 疼媽媽，因為媽媽的無力造成錯誤認知 11/11 23:31
推 theW        : 推好文 11/11 23:34
→ annuuslin   : ju大～是的，我承認我也怨過我媽沒有作為只會冷戰。 11/11 23:37
→ annuuslin   : 但我媽為孩子們付出太多，她從不捨得多花一點錢在自 11/11 23:37
→ annuuslin   : 己身上，給我們最好的教育、最多的陪伴，直到現在她 11/11 23:37
→ annuuslin   : 都是我們最大的支柱，若沒有她，我們的人生應該會整 11/11 23:37
→ annuuslin   : 個偏掉。她做了最多她能做的 11/11 23:37
推 bannafish   : 推你這篇 辛苦你們了 11/11 23:57
推 ru8u6       : 請你媽一定要堅持跟你爸離婚！ 11/11 23:57
推 jubilee     : 原po的媽媽很幸運有孩子站在自己身邊，誠心祝福你 11/12 00:00
→ jubilee     : 們 11/12 00:00
推 alice0514   : 我爸也是 千錯萬錯他都沒錯 外遇家暴樣樣來 11/12 00:18
→ alice0514   : 回嘴他一句都給你說就好 他就要開車撞我 厲害吧？ 11/12 00:19
推 alice0514   : 他到現在依然覺得全世界對不起他 他命很苦(黑人問 11/12 00:22
→ alice0514   : 號) 11/12 00:22
推 romany      : QQ 感謝分享 11/12 00:25
推 flyaway0519 : 血淚推 11/12 00:28
推 wulu0420    : 很像我爸 但我爸是不管錢的 11/12 00:39
→ wulu0420    : 我爸生悶氣他們就冷戰也不知道要溝通 11/12 00:39
→ wulu0420    : 我媽前年有一次受不了對著我爸大發飆 11/12 00:39
→ wulu0420    : 我爸雖然快嚇死了但又拉不下面子跟我媽道歉 11/12 00:39
→ wulu0420    : 後來跑來跟我說他不知道媽媽在生氣什麼 11/12 00:39
→ wulu0420    : 我跟他慢慢分析勸導 11/12 00:39
→ wulu0420    : 他們才沒有像以前一樣動不動就冷戰 11/12 00:39
→ wulu0420    : 我爸有時候會抱怨他在家裡是最沒地位的 11/12 00:42
→ wulu0420    : 因為我們小孩做什麼事都不會跟他說 11/12 00:42
→ wulu0420    : 選大學、交男友、買車、買房之類的 11/12 00:42
→ wulu0420    : 他永遠是最後一個知道的 11/12 00:42
→ wulu0420    : 我就直接了當跟他說 11/12 00:42
→ wulu0420    : 我們的成長過程他參與的次數十隻手指數得完 11/12 00:43
→ wulu0420    : 怎麼能怪我們都不跟他分享 11/12 00:43
→ wulu0420    : 他才慢慢開始反省自己 11/12 00:43
推 doggy0919   : 中國有分居兩年 調解不成 可訴請離婚的規定 台灣沒 11/12 00:48
→ doggy0919   : 有 尤其你母親是主動分居的人 她要拿分居為由訴請 11/12 00:48
→ doggy0919   : 離婚 恐怕會有問題 建議找律師談 11/12 00:48
推 dreaming667 : 推推 真是辛苦你們！ 11/12 01:04
推 BroSin      : 推 爛人永遠不會變的 11/12 01:50
推 ChioMo      : 推這篇，如果忍受的話等於在間接讓孩子學習有毒的 11/12 01:50
→ ChioMo      : 親密關係，萬一孩子長大後的另一半也出現類似的行 11/12 01:50
→ ChioMo      : 為，孩子會根據童年記憶誤會這是愛，然後困在有毒 11/12 01:50
→ ChioMo      : 的痛苦關係中出不來，不要禍延子孫啊 11/12 01:50
推 Sourxd      : 這種人的想法真的就是這樣 11/12 02:20
推 kiki666000  : 推這篇 11/12 02:39
推 uwanosora   : 推，大家都辛苦了 11/12 04:32
推 withcat     : 大推這篇！ 11/12 05:21
→ popo2059    : 推～～ 11/12 05:29
推 adapt       : 我爸也是，千錯萬錯都是別人錯 11/12 07:30
推 popo2059    : 推 11/12 07:36
推 kitten631   : 想到幾年前的踩大便理論，自己踩大便還一直踩下去， 11/12 07:42
→ kitten631   : 以後兒女都不覺得大便有什麼問題了也會跟著踩XD 11/12 07:42
推 a0931579951 : 淚推！我爸就是這種的！ 11/12 07:51
推 mocking     : 推 11/12 07:55
推 natashaliao : 淚推。早熟的個性來自於童年看著父母親爭執的模式 11/12 08:36
→ natashaliao : 下，真的是切身之痛！ 11/12 08:36
推 hoperkey    : 推~ 11/12 09:28
推 imbird      : 我媽也是苦主。而且很執著於要有個「完整」的家。也 11/12 09:32
→ imbird      : 常常自卑跟我和我哥說他很失敗不能給我們一個好的家 11/12 09:32
→ imbird      : 庭。雖然覺得媽媽很傻，但還是很心疼她很愛她。我也 11/12 09:32
→ imbird      : 是花很多時間才從家庭陰影走出來，真心希望原原po 11/12 09:32
→ imbird      : 為自己和小孩著想不要重蹈覆徹 11/12 09:32
推 oreosea     : 推    好有感 11/12 09:38
推 Arialovescat: 真的 這篇文展示了未來 11/12 09:40
推 bellaj      : 推~非常同意,我還以為在說我爸XD 11/12 10:13
推 uri123      : 推，以為是我爸（但他不會暴力） 11/12 10:18
推 Legolasgreen: 真的  有些人不管你做再多都覺得是你應該做的 11/12 10:28
推 MiLu307     : 11/12 12:02
推 seven30     : 推 11/12 13:54
推 witcherysky : 推 11/12 14:04
→ PECVD       : "而我自己因為父母失敗的婚姻，害怕承諾、害怕婚姻" 11/12 14:25
→ PECVD       : 這我完全不同意 11/12 14:25
→ PECVD       : 你有腦袋, 你會思考, 你有邏輯能力, 你自己選擇了害 11/12 14:25
→ PECVD       : 怕, 就不要怪是別人影響你 11/12 14:26
→ PECVD       : 你有自己選擇如何做的自由,別把責任推到別人身上 11/12 14:26
推 seaping     : 樓上, 人有感性面和理性面, 感性面受到的傷,理性面 11/12 14:58
→ seaping     : 不一定補的起來 11/12 14:58
→ PECVD       : 那就是課題, 必須要面對自己. 11/12 15:05
推 ilikemoveit : 以為是我po的再+1，小時候經歷的情緒暴力直到長大聽 11/12 15:19
→ ilikemoveit : 到別人大聲說話，都會不自主的發抖 11/12 15:19
推 guepard     : 推「等發瘋完就沒事」 有些人根本不會想到別人 11/12 15:26
推 arkin       : 這種男性超多的耶 身邊很多人都在包容 11/12 16:53
推 honobono    : 自我中心的人永遠不知道別人對他的好+1，然後老了再 11/12 17:28
→ honobono    : 跟小孩子裝可憐 我呸 11/12 17:28
→ annuuslin   : P大，我相信你想表達人有自己掌握命運的能力。我同 11/12 18:00
→ annuuslin   : 意相信什麼自己可以理智選擇，但是過往經驗尤其童年 11/12 18:00
→ annuuslin   : 記憶能深刻的影響一個人的認知與情緒（甚至在自己不 11/12 18:00
→ annuuslin   : 知覺的情況下），或許有人順利克服「課題」，但無法 11/12 18:00
→ annuuslin   : 的人也大有人在。這部分我無法同意你說的自己選擇害 11/12 18:00
→ annuuslin   : 怕。那麼是否因爲嚴重受挫而身心失調的人也是自己「 11/12 18:00
→ annuuslin   : 選擇」生病呢？ 11/12 18:00
→ annuuslin   : ili大，我也一樣不能忍受有人大聲說話，打這篇文章 11/12 18:15
→ annuuslin   : 的時候想到兒時記憶也一樣害怕、想哭，這個就算再怎 11/12 18:15
→ annuuslin   : 樣理性知道此一時非彼一時也一樣 11/12 18:15
噓 nemesisred  : PECVD要不要去跟退伍老兵講講你的理論？ 11/12 18:16
推 onsun       : 長期在壓力下神經反應都會發展的不太一樣了...受 11/12 18:20
→ onsun       : 暴人當然可以邏輯判斷認知到環境安全 但無法阻止 11/12 18:20
→ onsun       : 自己因為外界刺激感到顫抖、恐懼 每次接受看似普 11/12 18:21
→ onsun       : 通的刺激 和頭腦達成一致 花時間安穩下來又是 11/12 18:23
→ onsun       : 一番工夫 覺得頭腦清楚就能自由選擇是好幸福的發言 11/12 18:24
→ onsun       : 而且基本對自己論述清楚 就是辛苦反思自己的成果 11/12 18:27
→ onsun       : 其中本來就一定會包含別人對自己的影響= = 11/12 18:27
推 a8795peggy  : PECVD大的論點我也無法接受，感覺她已經認真正視了 11/12 18:56
→ a8795peggy  : 心理問題，她從千萬種選擇中，選擇了一種方式來面 11/12 18:56
→ a8795peggy  : 對自己人生，為什麼要受到別人的judge。 11/12 18:56
推 tbes        : 推 11/12 19:41
推 iloorange   : 1之外，還會不期待婚姻 11/12 20:25
推 katsurada   : P說的跟我爸媽說的幹話一模一樣耶 人生當然是自己 11/12 20:39
→ katsurada   : 在過 但是心理陰影是一輩子的 這很難懂嗎？還有需 11/12 20:39
→ katsurada   : 要強調？ 11/12 20:39
推 akimo0204   : 我爸也是 千錯萬錯都是不是他的錯  從國中畢業 去外 11/12 20:56
→ akimo0204   : 縣市唸書 最近回來住 幾乎零互動 11/12 20:56
推 yuken       : 拜託原po早日清醒 11/12 22:49
推 lashi       : 希望原po不要理會p這種無同理心之人的話 11/12 23:15
推 PECVD       : 科科，命運是自己的，難道把責任推到父母身上就能 11/12 23:25
→ PECVD       : 解決？ 11/12 23:25
→ PECVD       : ”妳為什麼害怕承諾？” 11/12 23:25
→ PECVD       : ”都是父母害的！” 11/12 23:25
→ PECVD       : 講出來不會覺得好笑嗎？ 11/12 23:26
→ PECVD       : ”因為我老爸不是李嘉誠，所以我心靈不富足！” 11/12 23:26
推 PECVD       : 不過反正那也是妳自己的事，妳自己該面對的問題 11/12 23:30
→ PECVD       : 對，我就是毒舌，要聽不聽妳自己決定，反正業跟我 11/12 23:31
→ PECVD       : 無關 11/12 23:31
→ PECVD       : 也* 11/12 23:32
推 yylane      : 樓上跟你無關就不要幹話連篇了吧 11/12 23:41
推 fan0106     : 大推 11/13 00:31
推 calucu24    : 推這篇，父母的互動本來就會影響小孩的價值觀，P大 11/13 00:42
→ calucu24    : 站著說話不腰疼，智商低就不要亂回 11/13 00:42
推 abby8658    : 推 11/13 01:15
推 popochocho  : 推 11/13 01:48
推 PECVD       : 真的好笑，父母會影響，難道自己就沒辦法決定自己 11/13 05:56
→ PECVD       : 的命運？就只會把責任推給別人，不如兩手一攤什麼 11/13 05:56
→ PECVD       : 都父母影響，我無力改變，那人生的確比較輕鬆，哈 11/13 05:56
→ PECVD       : 哈！ 11/13 05:56
→ PECVD       : 哇，還有人說不要幹話連篇？你可以發表意見，我就 11/13 05:57
→ PECVD       : 不能發表意見了？ 11/13 05:57
推 PECVD       : 父母影響，家人影響，同儕影響，同事影響，社會影 11/13 06:52
→ PECVD       : 響，國家影響，地球影響，宇宙影響，但是自己就是 11/13 06:52
→ PECVD       : 沒辦法影響自己~ 11/13 06:52
→ PECVD       : 我是一株無根的浮萍，飄蕩在天地之間，不知道世界 11/13 06:53
→ PECVD       : 要往哪裡去~ 11/13 06:53
推 Hilferding  : 推分享 11/13 09:41
推 Zeroyeu     : 這種廢物男人給他三十年成型，又怎麼可能指望六十年 11/13 10:26
→ Zeroyeu     : 後突然轉性開竅? 所以，別累自己了，認清事實吧 11/13 10:27
→ jocelyne24  : p大別搞笑了吧！受家庭影響不想做承諾進入婚姻 11/13 11:22
→ jocelyne24  : 是自己的選擇沒傷害到誰 原po覺得這個狀態舒適 11/13 11:23
→ jocelyne24  : 不結婚又不是錯事 結婚又沒什麼好處 是個選擇 11/13 11:23
→ jocelyne24  : 就像你自以為毒舌沒同心還傷害別人 也是你人生 11/13 11:24
→ jocelyne24  : 諸多影響造成你的選擇 在這大放厥詞還以為自己 11/13 11:25
→ jocelyne24  : 多厲害 你都聽不近也不會改別人給你的建議 11/13 11:25
→ jocelyne24  : 還要別人改成你心中的價值觀 太可笑了 11/13 11:26
→ jocelyne24  : 你如果說自己受家庭環境影響可能還會拍拍你一下 11/13 11:32
→ jocelyne24  : 如果是自己就長成這樣子..你以為自己是多好的人？ 11/13 11:33
推 aa0071      : 只是說影響又沒要把責任推給父母 P大是不是太激動了 11/13 11:58
推 kiki720     : 某P應該不知道什麼叫做代間移轉，讀點書好嗎 11/13 19:58
推 arkin       : 有些人可能只是時候還沒到 業力尚未引爆 過些年 可 11/14 02:56
→ arkin       : 能就有感了 11/14 02:56
→ arkin       : 那會是一種渾然天成的行為模式 要改還不知道怎麼改 11/14 02:57
→ arkin       : 可能連發現都沒發現 默默潛藏著 影響著人生 11/14 02:57
推 deuxcremes  : 推 11/14 09:57
推 toshism     : 推 11/14 13:56
推 linyap      : 有小孩以後會不自覺重複童年父母做的事 11/14 21:38
→ linyap      : 希望你能走出過去與和解 11/14 21:38
推 kikiwind    : 推 小孩是會鄙視爸爸的沒錯 11/14 22:52
推 PINKcg      : 我爸在我媽死半年後,還在怪我媽沒繳上個月電費。不 11/15 00:56
→ PINKcg      : 感激我媽讓他當到老王子,連沒花用到的未來電費,也要 11/15 00:56
→ PINKcg      : 被鞭被抱怨 11/15 00:56
推 DividBud    : P真的是幹話王耶 11/15 00:58
推 JenniferHou : 我爸也這樣，我說要出錢讓我媽搬出來，我媽也懦弱。 11/16 16:18
→ JenniferHou : 回家完全不會主動找我爸聊天，吃醋讓他吃 11/16 16:18
推 kingnamefu  : 看到這篇完全感同身受，只能說你真的辛苦了！ 11/23 20:21
→ sirloin     : pecvd真的是台灣慣老闆最佳代表 11/29 02:29
