post_id: M.1730008958.A.10D
date: 2024-10-27
title: [心情] 老公跟其他女生深夜電話聊天
content:
作者jojochang (jojo)看板marriage標題[心情] 老公跟其他女生深夜電話聊天時間Sun Oct 27 14:02:36 2024
如題，以下是前情提要：
1. 跟老公交往九年多了，去年才登記結婚。
2. 交往前兩年有發現老公跟前女友持續聊天，騙我說不認識對方，為此吵到幾乎要分手
。後面道歉溝通後和好。
後續過了幾年發現仍有互相追蹤社群，且女方有來看我的限時動態，跟先生表示不舒服，
先生表示真的沒有聯絡了，後續會封鎖。但某個機緣下發現雙方針對某個特殊事件，仍然
有聯絡過。
3. 昨天晚上先生說跟公司一起去唱歌，會到比較晚，我就先睡了，到凌晨聽到先生在客
廳和女生講電話，還聊小小聲，一聽到我起床上廁所，就把擴音轉成手持，稍微講了一陣
子才掛掉，聊天內容沒有聽的很清楚，但聽的出來是女孩子

後續問先生在跟誰對話，他也直接說是女生，說是同事帶來一起唱歌的，以前也見過，因
為覺得對方講話很好笑，唱歌完後持續聊天，覺得打字太慢，所以打給對方聊天。小小聲
聊天是擔心我在睡覺，不想把我吵醒。

我表示不舒服，想要看 line 對話紀錄化解不安，結果先生不願意給我看，說覺得我反應
太大，被侵犯隱私，但回話的態度是溫和的，沒有惱羞成怒。

溝通之後我認為是男女界線沒有抓好，我不覺得一般女生會深夜跟有婦之夫電話聊天（先
生說對方知道自己已婚），先生表示理解這樣不好，也說未來不會再犯，如我不喜歡他可
以封鎖對方。但前女友事件讓我也沒有真的十分信服，而且少了這個女生，今天還有別的
女生，認為是先生自己行為的問題

4. 先生這兩年開始創業，平日有很多應酬，常常沒打招呼三更半夜才回家，為此雙方鬧
過很多不愉快，後來靠著我也退讓理解，他也盡量事先告知我可能應酬的日期，算是有慢
慢找到平衡，雖然偶爾太長應酬還是會爭吵

5. 我平常不太管先生去哪，也不查勤看手機，原因是先生也是業務性質工作，行程不固
定，我自己也是業務，可以理解不管是行程、交涉對象其實都很難一一說明並合理，真的
想怎樣的人怎麼限制他都有辦法亂來

6. 這一年有討論到要生小孩了，因為屆齡生育限制，原本還安排了下個月要去做孕前檢
測，現在發生這件事，加上以前的紀錄，真的讓我對與先生真正成家有打退堂鼓的念頭，
這次不是我剛好起床也不知道，說不定在他應酬的夜晚五次裡有四次都是跟女生出去，誰
知道呢

有人說九年發生兩次，也沒有真的發生什麼狀況，過去也沒有發生什麼跟女生不避嫌的問
題，一來是先生的產業屬性其實沒什麼女生，二來是我自己事情多可能也不知道，因此幾
乎沒吵過類似的問題。
先生學生時代也有非常要好的女性朋友，我大部分認識，而且出社會之後彼此忙也很少頻
繁聯繫，因此我對已知的女性友人並沒有任何負面的看法。

凌晨聊天我覺得有點誇張了，我自己也有要好的異性朋友，但除了 gay 以外幾乎不太可
能電話聊天，還是深夜。

先生覺得他知道錯了，以後不會再犯，我還要求要看手機是反應太過了。

以上其實不知道具體要問什麼問題，想上來抒發聽聽前輩的意見，畢竟跟先生九年的感情
也是許多的快樂幸福和磨合，雙方家庭相處良好，理智上也知道九年期間說完全不對外面
的人產生新鮮感是不太可能，但有沒有去做又是另外一回事...

心情很亂，剛踏入婚姻，就想來聽聽前輩的意見，畢竟現階段好像沒發現他真的做了什麼
，但是真的做了什麼有心要藏我也是不會知道...

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 101.12.149.56 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1730008958.A.10D.html
推 longya      : 離婚啊不然呢？他都有前科你也不信任他了，問網友 10/27 14:16
→ fifi0828    : 類的吧 10/27 15:50
→ fifi0828    : 你在他心中 大概就是愛吃醋愛吵愛鬧 他又沒“怎樣” 10/27 15:51
→ ejnfu       : 我很好奇你來這裡問會得到什麼答案你自己不知道？ 10/27 15:55
→ ejnfu       : 所以妳是想來加強自己離的信念？ 10/27 15:56
推 zere        : 還沒小孩是老天爺給你的禮物 10/27 16:00
噓 transistor  : 沒小孩還不離 10/27 16:01
→ crims       : 這種人就是自私而已 凡事只顧自己爽 10/27 16:05
推 ritaj       : 千萬別生 10/27 16:07
推 bluecat5566 : 檢查還是可以做啦 了解自己身體狀況 但是先別生吧 10/27 16:07
推 silveriodide: 有疑慮就先不要懷孕了吧 不然孩子出生有一樣的事情 10/27 16:12
→ silveriodide:  妳會更難過 10/27 16:12
推 thisu       : 怕 10/27 16:12
推 iloveannasui: 你跟先生有避孕嗎?如果沒有,我是你的話,會先去健檢 10/27 16:16
→ iloveannasui: 。 10/27 16:16
→ iloveannasui: 說不定健檢完你就有答案了。 10/27 16:17
→ asdfghjklasd: 他不會改的啦..不離等什麼 10/27 16:17
推 linkmusic   : 身為相信過一次又再被背刺一次的人,只能說我現在也 10/27 16:22
→ linkmusic   : 是人不會改變的那一派,除非因為這樣的行為讓他吃苦 10/27 16:23
→ linkmusic   : 頭 10/27 16:23
→ linkmusic   : 人都是自私的,如果他是既得利益者,他是沒有動機也 10/27 16:26
→ linkmusic   : 沒有動力去改變的 10/27 16:26
推 quiet93     : 別生小孩，不想離婚就算了 10/27 16:34
→ quiet93     : 結婚還跟我講隱私的人，我是不以為然啦 10/27 16:34
推 saluawu     : 不要在對對方與異性往來有疑慮的情況下結婚 更別在 10/27 16:35
→ quiet93     : 我不會跟在意隱私的人組隊 10/27 16:35
→ saluawu     : 這種情況下生小孩 真不想離婚 你自己一個人跟他耗就 10/27 16:35
→ saluawu     : 算了 多了個孩子 顧慮會更多 10/27 16:36
→ saluawu     : 即便就是只聊天而已 會在意的人就是會在意 但對方可 10/27 16:37
→ saluawu     : 能就只覺得"不過就聊天而已" 對避嫌界線不同還要在 10/27 16:38
→ saluawu     : 一起 很累阿 10/27 16:39
推 quiet93     : 大家對於結婚組隊的權利義務大概沒概念 10/27 16:44
→ quiet93     : 這個隊友會成為第一順位繼承人，瞬間地位跟我爸媽一 10/27 16:45
→ quiet93     : 樣 10/27 16:45
→ quiet93     : 一個沒養過我，地位瞬間要跟我爸媽一樣的人，跟我 10/27 16:45
→ quiet93     : 談隱私？！！ 10/27 16:45
→ quiet93     : 不管是家庭狀況/財務狀況/健康狀況/交友狀況，都沒 10/27 16:46
→ quiet93     : 資格談隱私 10/27 16:46
→ quiet93     : 沒有干涉權利不代表沒有知道的權利 10/27 16:47
→ quiet93     : 一個有事情不讓你知道的人，找他組隊？瘋了嗎 10/27 16:47
推 shawncarter : 看起來他不是外遇過就是在外遇的路上了吧 10/27 16:48
推 wayne123504 : 別生 10/27 16:52
推 Lahti       : 離婚吧 想挽留你卻不願意給你看     認賠殺出吧不要 10/27 17:00
→ Lahti       : 小孩 10/27 17:00
推 ellen1014   : 拜託先做好避孕，生這種人的孩子你的人生可想而知 10/27 17:07
→ ellen1014   : 會有點慘 10/27 17:07
噓 wade801210  : 沒小孩快離 偷吃只有0跟無限 10/27 17:14
推 levs        : 晚上回家不是怕吵到你趕快睡覺而是跟講話好笑的女生 10/27 17:17
→ levs        : 講電話  立場對調你覺得你自己做這種事代表什麼意思 10/27 17:17
推 vacancy623  : 一次又一次耶  你還接受？！？ 10/27 17:21
→ vacancy623  : 真的懷孕生下後你可就更難離開了 10/27 17:21
推 iloorange   : 2讓你有逃的機會你不逃，結婚了又一樣。婚前腦袋進 10/27 17:22
→ iloorange   : 的水是婚後的眼淚 10/27 17:22
→ linkmusic   : 你要認清他不會改變,然後沒有男女界線感的人就是在 10/27 17:22
→ linkmusic   : 賭,看哪天碰到跟他一樣沒有界線感而且比較主動的女 10/27 17:23
→ iloorange   : 你自己想感性想逃避，但理性知道不單純啦 不然你上 10/27 17:23
→ iloorange   : 來發文幹嘛 10/27 17:23
→ linkmusic   : 生,然後擦槍走火再來跟你說不小心的要你再吞 10/27 17:24
→ linkmusic   : 或許會發生或許運氣很好碰到女生都是會守界線的 10/27 17:24
→ linkmusic   : 就看你要不要賭 10/27 17:25
噓 smartony    : 只能騙自己他還愛妳，不過妳也不敢離婚啦 10/27 17:25
→ iloorange   : 老實說什麼手機是隱私，在以前都家用電話的時候哪來 10/27 17:26
→ iloorange   : 隱私 10/27 17:26
→ fifi0828    : 我還有聽過女生說 他還願意騙我表示還有在意我 哈哈 10/27 17:27
→ fifi0828    : 不離婚 不一定是還愛你 可能是你還有利用價值罷了 10/27 17:28
→ linkmusic   : 現在還沒出事,只是女生沒在憭而已 10/27 17:31
推 chair209    : 你把9年浪費了，拍拍，不過現在止血還來得及 10/27 17:32
推 JayceLai    : 不知道避嫌(X) 偷吃不擦嘴(O) 10/27 17:45
→ JayceLai    : 小孩生了妳更不會離開 他也不會改 10/27 17:45
推 hs4551      : 拜託你千萬別生 10/27 17:56
推 donnamonya  : 千萬不要像前幾篇一樣以為有了小孩就能改善什麼！ 10/27 17:58
推 donnamonya  : 這種男人但基因就別幫他留了 10/27 18:01
→ donnamonya  : 的 10/27 18:01
噓 ilikemoveit : 不要因為9年感情賠上一輩子，沒小孩還不快離。 10/27 18:02
噓 lolicat     : 有疑慮就不要生 他有意見就叫他把GPS和所有帳號密碼 10/27 18:04
→ lolicat     : 共享給妳 隱私？結婚的人有什麼隱私？ 10/27 18:04
推 LuciusMalfoy: 看起來他不會一輩子專一 自己衡量看看吧 10/27 18:06
推 q2520q      : 都第二次了還不速速逃離... 10/27 18:07
推 iansrc      : 多的是～你不知道的事～ 10/27 18:17
→ iansrc      : 這還只是白目開擴音給妳聽到的 10/27 18:18
推 TomChu      : 別跟他生 10/27 18:19
→ paopaotw    : 半夜和異性聊天，不給看手機自清，大談隱私的論調真 10/27 18:29
→ paopaotw    : 的蒼白又薄弱。 10/27 18:29
推 atapu       : 你只是需要有人說服你說沒問題，是你想太多。你就繼 10/27 18:33
→ atapu       : 續自欺欺人吧。 10/27 18:33
推 chantal     : 跟他結婚，你是不是九年都找不到更好的？你的問題 10/27 18:42
→ chantal     : 可能出在自信不足。人生選擇要自己面對，網友說什 10/27 18:42
→ chantal     : 麼沒有用 10/27 18:42
→ AppleAlice  : 有疙瘩幹嘛硬結？難道要弄到像上面那個一樣試管生小 10/27 18:50
→ AppleAlice  : 孩？ 10/27 18:50
推 petitebabe  : 先不要有小孩 10/27 18:51
推 oldbalanc   : 他們就是在曖昧啊，不然誰會半夜陪異性聊天 10/27 18:58
→ oldbalanc   : 還不敢給你看手機就是有鬼，幸好還沒懷孕也沒小孩， 10/27 18:58
→ oldbalanc   : 快點離婚吧 10/27 18:58
推 moonelf     : 不給看就是有鬼，夫妻了別扯什麼隱私 10/27 19:13
推 Levesque    : 正宮要娶很笨容易哄的，就在說你啦，這樣男人才能放 10/27 19:19
→ Levesque    : 心在外亂搞 10/27 19:20
推 Lizus       : 深夜一定有問題 10/27 19:36
→ lovewaiting : 不離 留著等過年嗎?  出軌就是0次跟無限次 10/27 19:42
推 snoopy63    : 先不要懷孕，這個最重要 10/27 19:44
推 cess        : 常在河邊走，豈有不溼腳。一天到晚踩線的人，總有 10/27 19:45
→ cess        : 一天就自然而然的過界了。 10/27 19:45
噓 noli523     : 快離，以前我都不太管男生，最後都是劈腿下場 10/27 19:45
→ noli523     : 不給看手機就沒啥好說的了 10/27 19:46
噓 sputniky    : 不要再自欺欺人了，難道要等到孩子都生了，妳老了 10/27 19:48
→ sputniky    : 身材走樣了繼續這樣無法信任下去嗎？真的在乎你， 10/27 19:48
→ sputniky    : 會好好跟你談談，給你安全感 10/27 19:48
推 b97504069   : 是被你抓到兩次不是發生兩次 就跟看到一隻蟑螂其實 10/27 19:56
→ b97504069   : 牆壁裡有三千隻一樣 10/27 19:56
噓 gn00273680  : 等生了小孩再後悔就遲囉 10/27 20:00
→ loveuunf    : 用蟑螂形容很貼切 但有點頭皮發麻 10/27 20:00
推 candyrainbow: 你有沒有覺得是命運有在救你？趁你生小孩前讓你發現 10/27 20:09
→ candyrainbow: 。事實上生完小孩再遇到這種事才是悲慘的，光是小 10/27 20:09
→ candyrainbow: 孩的人生就夠你糾結。相信你的直覺，半夜跟異性這 10/27 20:09
→ candyrainbow: 樣聊還擴音轉手持真的不正常，那條線沒有完全穩定前 10/27 20:09
→ candyrainbow: ，一定是先穩住你你這個備胎的 10/27 20:09
→ carolroom   : 妳要不要參考一下最近的黎雨青陳嫚羚事件啊，希望裡 10/27 20:10
→ carolroom   : 面病逝的蕭老師，她的悲哀，能讓妳清醒一點！ 10/27 20:10
推 NCTUkober   : 不用生了 啊你交往前兩年就抓包過了 你怎麼會相信他 10/27 20:11
→ NCTUkober   : 的死性會改？ 絕對不會改的啊 可能你真的沒交往過會 10/27 20:11
→ NCTUkober   : 避嫌的 跟這種死樣子完全不一樣 要生就找一個一心一 10/27 20:11
→ NCTUkober   : 意只愛你的啦 跟這種的生只會害你自己一輩子 10/27 20:11
推 candyrainbow: 花錢凍卵都比你花時間經營配偶外遇的果來得更有價 10/27 20:11
→ candyrainbow: 值 10/27 20:11
噓 WaLaGiGi    : 你還是離婚讓自己好過一些吧,安全感是自己給自己的 10/27 20:15
噓 WaLaGiGi    : 然後婚後夫妻還是各保有隱私的,不要被那些法盲誤導 10/27 20:22
推 tung0926    : 正常的有婦之夫應該是不會在半夜浪費時間和沒興趣 10/27 20:29
→ tung0926    : 的異性講電話的...... 10/27 20:29
→ tung0926    : 應該是說一般男性 10/27 20:29
→ niniokita   : 遲早會離的，趁沒小孩快逃吧 10/27 20:32
→ niniokita   : 遇過這些事妳都ok的話，他不外遇才是呆子。 10/27 20:33
→ snowtoya    : 懶得勸，因為根據以往經驗，上來po這種文的87%還是 10/27 20:34
→ snowtoya    : 會吞下去，等生第一個小孩後再上來po另一篇抱怨文， 10/27 20:34
→ snowtoya    : po完後繼續生第二個，浪費大家時間 10/27 20:34
推 lucypudding : 如果想生就趕快離去跟別人生你沒時間了 10/27 20:35
推 lucypudding : 厲害了還敢開擴音 10/27 20:42
推 chudly      : 老公半夜跟女生聊天被妳抓包，妳要看line說侵犯隱私 10/27 20:48
→ chudly      : 不給看...夫妻還強調隱私不能看... 10/27 20:48
推 stkate      : 未必是外遇啦，有的人不跟他人曖昧會死，這是他的紓 10/27 20:55
→ stkate      : 壓方法，看你能不能接受一輩子都這樣囉 10/27 20:55
→ stkate      : 手機密碼交出去不代表沒有第二支手機放公司，曖昧 10/27 20:56
→ stkate      : 對象們也可能有默契不會在下班時間聯絡 10/27 20:56
→ stkate      : 這次吞了未來有小孩後被抓包就不要怨，他始終沒變， 10/27 20:57
→ stkate      : 變無法接受的是你 10/27 20:57
推 chiz2       : 說真的這種想去外面爽的就離婚放他去爽啦，不要虐待 10/27 21:00
→ chiz2       : 自己 10/27 21:00
推 eveno       : 快止損吧。小孩絕對不要生。 10/27 21:01
推 RicFlair    : 這一定離啊還要問 10/27 21:05
→ cerenis     : 不要生，其他隨便。一方沒有要避嫌，另一方的選擇 10/27 21:14
→ cerenis     : 其實沒有很多；但希望妳不要忘記人永遠都是可以選 10/27 21:14
→ cerenis     : 擇的。 10/27 21:14
→ fifi0828    : 她不會離 且會跟這個男的繼續牽扯  幻想小孩出生 老 10/27 21:20
→ fifi0828    : 公就會改了 10/27 21:20
推 Lesqueer    : 跟女生要電話，才剛見完面，回到家凌晨立刻傳簡訊打 10/27 21:22
→ Lesqueer    : 電話給她，這是發情了吧，超主動的 10/27 21:22
噓 post91      : 都沒信任了，只要一點風吹草動妳就爆發了，真的離婚 10/27 21:38
→ post91      : 吧.. 10/27 21:38
推 tacofeet    : 結婚就是要避嫌，不要耽誤別人的一生 10/27 21:40
→ kaokain     : 婚後談隱私的我一律判斷有鬼！ 10/27 21:49
推 RoseChiu101 : 不給看、半夜聊天真的不OK,先生可能有其他妳不知道 10/27 21:57
→ RoseChiu101 : 的問題！在模糊的界線 要好好討論處理，不然真的會 10/27 21:58
→ RoseChiu101 : 有一天出大問題吧...... 10/27 21:58
噓 mark0204    : 妳自己選擇原諒的啊,還"回話的態度是溫和的"勒...zz 10/27 22:32
推 dudu8520    : 我給我老公看了這篇文，他也覺得妳老公這樣很不OK， 10/27 22:41
→ dudu8520    : 會讓人覺得有鬼 10/27 22:41
推 tacofeet    : 以前認識一位朋友，每次都在外面偷吃，老婆電話來 10/27 22:48
→ tacofeet    : 的時候就衝到安靜的地方講很久，但他又似乎樂此不疲 10/27 22:48
→ tacofeet    : ，看了多次以後就覺得與此人拒絕往來 10/27 22:48
噓 HGJman      : 盡早準備離婚 10/27 22:52
推 sindy520    : 通常手機不給看的99%就是有鬼，無一例外。不必扯啥 10/27 22:59
→ sindy520    : 隱私，正常人誰半夜會跟有婦之夫聊天？還是業務的世 10/27 22:59
→ sindy520    : 界比較開放性？ 10/27 22:59
推 lamabclamabc: 別生。我覺得已婚人不會有心思半夜三更和沒興趣的人 10/27 23:01
→ lamabclamabc: 講電話，有時間拿來打電動不香嗎 10/27 23:01
→ ckzzz       : 我男的，半夜跟女生聊天100％就是想跟對方打炮 10/27 23:06
→ trueblend   : 舍不得過去九年然後毀掉未來好幾個九年，拜託不要 10/27 23:07
→ trueblend   : 跟這個人生孩子，如果死活都要這個男人，就永遠生 10/27 23:07
→ trueblend   : 不出來吧，不然小孩一定遭殃。 10/27 23:07
→ webster1112 : 各玩各的 不要想太多 你不吃虧 !!!!!!!! 10/27 23:15
推 marah       : 不敢給妳看手機就是內容有問題 看了狀況可能就無法 10/27 23:34
→ marah       : 收拾了 但不看可能會一直被矇在鼓裡 不過現在打草 10/27 23:34
→ marah       : 驚蛇了 就算肯給看也沒東西了 10/27 23:34
→ narachris   : 離開他可以自己過很好的話，建議不要拖 10/27 23:45
推 james1201   : 可以找徵信社跟 一定常常在外面偷情 10/27 23:46
推 marah       : 沒辦法接受唱歌認識有趣的女生 居然覺得可以要電話 10/27 23:50
→ marah       : 夜聊耶 他當他單身？妳在身邊都敢這樣 妳敢想像他 10/27 23:51
→ marah       : 自己在外面的情況嗎？沒小孩快點逃 妳不能接受的事 10/27 23:51
→ marah       :  絕對不只一兩樁 應該被騙很多事 10/27 23:51
推 Zumi        : 就算現在不離，照這種爛樣過沒多久你還是會想離的， 10/28 00:00
→ Zumi        : 乾脆現在離一離、不要讓爛人阻礙你去過更好的人生 10/28 00:00
→ Zumi        : 欸 10/28 00:00
推 qazkk       : 沒小孩還有救，你值得更好的男人 10/28 00:13
推 sapphinc    : 其實看第二點交往初期對方在感情上會騙人，就可以分 10/28 00:55
→ sapphinc    : 手了，後面怎麼還會交往這麼久然後結婚… 10/28 00:55
推 mumuanego   : 我認識老公15年 交往三年 結婚三年 從沒有發生像妳 10/28 01:20
→ mumuanego   : 這樣的情形 有鬼就是有鬼 避孕和蒐證做好吧！ 有朋 10/28 01:20
→ mumuanego   : 友和老公學生時代交往到結婚生子  後來竟金屋藏嫩 10/28 01:20
→ mumuanego   : 妹小三 要準備離婚了 10/28 01:20
噓 anniekk     : 老天爺在幫你，你不離婚快逃…生什麼小孩啦這種人 10/28 01:35
推 Suriyel     : 這種事發生第一次，我就會不原諒直接讓對方出局了。 10/28 01:49
→ Suriyel     : 有一次通常會有N次。 10/28 01:49
→ CrazyXsz    : 只能說~想吃又不抹乾淨~真笨 10/28 02:04
推 sunluna     : 還不塊陶 10/28 02:50
推 LYKAI       : 看得出妳先生很想偷吃但技巧實在不行啊 10/28 02:55
推 floraiku    : 相信你的直覺，有鬼！開始蒐證吧，小心不要打草驚蛇 10/28 04:56
→ floraiku    : 。 10/28 04:56
→ arctheload  : 正常男人不會半夜沒事跟朋友聊天 10/28 05:29
推 olafbb      : 千萬別生 塊逃 10/28 06:52
→ bndan       : 交往9年 結婚的契機是什麼? 個人覺得一旦步入長期關 10/28 08:04
→ bndan       : 係但卻長久沒有繼續推展這應該代表本來就沒打算往那 10/28 08:04
→ bndan       : 方向推展才是 既然如此為何又結婚? 會問這個是因為 10/28 08:05
→ bndan       : 很明顯你們之間的關係在結婚後才明確失衡(因為交往 10/28 08:05
→ bndan       : 時期的目標/限制/期望 通常都會選小於婚姻) 因此也 10/28 08:06
→ bndan       : 許妳跟他走入婚姻就是種錯誤... 10/28 08:06
→ bndan       : 如果是因為屆齡生育/成家等問題 那這種婚就是為婚而 10/28 08:07
→ bndan       : 婚..這情況通常 被"要求"進婚姻關係的那位會一堆毛 10/28 08:08
噓 Azu         : 已經可以預想會先被哄回去 10/28 08:31
推 cc77        : 如果坦蕩蕩有什麼不能給人看的 10/28 09:33
→ cc77        : 結婚了還對異性有興趣，到家還依依不捨的聊天，應 10/28 09:36
→ cc77        : 該是他自己喜歡追求刺激的新鮮感，如果你不在家或 10/28 09:36
→ cc77        : 許就帶回來了 10/28 09:36
→ nekolin     : 放生顯性渣男，還沒生孩子還來的及止損 10/28 09:46
噓 hiahung0914 : 沒有小孩就趕快哩，問網友有什麼用? 10/28 09:46
