post_id: M.1684254734.A.5C4
date: 2023-05-17
title: Re: [閒聊] 你周遭有人結婚但沒生小孩的嗎？
content:
作者miunachafifa (minacha)看板marriage標題Re: [閒聊] 你周遭有人結婚但沒生小孩的嗎？時間Wed May 17 00:32:12 2023
這系列討論串明明回文的內容都只是分享自身或周遭案例的狀況，有趣的是底下推文無論
哪篇生派跟不生派都會戰起來......

所以我想跟原原PO分享：如果不生的話可能會遇到哪些不友善的狀況。
（以下是個人體驗，不代表所有人）

1. 兄弟姊妹都生了，父母退休變得生活重心只有看孫，不生的我明顯感覺到差別待遇，
例如「認為你們沒生小孩錢很多」，所以就拿沒生小孩的子女的資源補有生小孩的子女。

2. 職場上那些有生小孩的男性主管的歧視。
遇過太多男性主管看不起沒結婚的女性，有結婚沒小孩的地位稍高，再來是生一個的，生
兩個又再生一個之上。甚至「妳沒生過小孩是不完整的人」這種話都有。

3. 親朋好友左鄰右舍路人甲乙丙丁的閒言閒語。
什麼生不出來啦、婚姻不幸福啦......各種揣測都有，「不生小孩就是不幸的人生」難以
撕
掉這樣的標籤。

話說我快到生不出來的年紀，最近覺得能說「這把年紀想生也生不出來啦！」很不錯！發
現只要這樣講生派就會放過我，其實他們就是想聽你說你想生。（不過我從頭到尾都沒說
「不想」，只是「決定不生」啊！這是兩回事吧？）

總之原原PO如果你打算不生要有心理準備在這個仍以繁衍後代為使命的社會，除了同溫層
不會有人認同你的決定，有小孩的家庭跟沒小孩的家庭很少會玩在一起。不過也不用太擔
心啦，有小孩的家庭百百種，而頂客族夫妻不知道為什麼大同小異。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.43.43.184 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1684254734.A.5C4.html
※ 編輯: miunachafifa (114.43.43.184 臺灣), 05/17/2023 00:36:32
推 ellema      : 不懂這串討論有什麼意義？已婚有小孩不是人生勝利 05/17 01:50
→ AppleAlice  : ，是那些幹話親友鄰居的問題，其實不是特別針對不生 05/17 08:23
→ AppleAlice  : 的人的不友善 05/17 08:23
推 mtyc        : 哈哈，這倒真的，那些閒言閒語的本質就是要貶低人 05/17 08:25
推 mtyc        : 管你婚姻生子，再管你薪水、小孩成就。有些出發點是 05/17 08:27
→ mtyc        : 關心好意也就罷了，有些明擺著就是嫌棄、貶低，超 05/17 08:27
→ mtyc        : 煩的 05/17 08:27
推 yaokut      : 從伴侶比較到生子，從工作比較到職等，愛貶低的，就 05/17 08:35
→ yaokut      : 愛貶低。無限幻想加強硬套用，完全就是幻想一條龍 05/17 08:35
→ hotaka      : 生子也有生子版的歧視，想清楚就好 05/17 08:38
→ nanalia     : 嗯啊 我考上醫學院 我爸媽要不要唸 去當收銀員 不計 05/17 08:46
→ nanalia     : 一切代價扶持弟弟完成學位 現在扶完弟弟 要扶還沒看 05/17 08:46
→ nanalia     : 到的姪子XD 我自己要是又生孩子 直接翻船窮死 05/17 08:46
→ AppleAlice  : 那是重男輕女問題吧，從就學時就有了，跟生不生子 05/17 08:52
→ AppleAlice  : 根本無關 05/17 08:52
→ nanalia     : 有關係啊 05/17 08:54
→ pierides47  : 那是你主管啦，我這種要準時下班接小孩的也有被埋 05/17 08:54
→ pierides47  : 怨過 05/17 08:54
→ pierides47  : 我弟妹都未婚，我媽也說以後只有我孩子是後輩了， 05/17 08:56
→ pierides47  : 但不會叫他們出錢什麼的 05/17 08:56
→ nanalia     : 家裡不會因為我有生男的 感到高興 也不會重視 當然 05/17 08:58
→ nanalia     : 給予任何幫助 但是一樣會催會唸 真的生了我人生只會 05/17 08:58
→ nanalia     : 很慘 05/17 08:58
→ yaokut      : 生小孩覺得被歧視，自己那麼用心對待長輩，怎會被說 05/17 09:03
→ yaokut      : 三道四，自己也沒過的多糟，怎講得好像生了就毀了。 05/17 09:03
→ yaokut      : 不生的也覺得很衰，不是被說沒計畫，就是以後孤老沒 05/17 09:03
→ nanalia     : 我老公說是妳看過其他世界 就回不去另一條路 05/17 09:04
→ yaokut      : 寄託，甚至連不生族就是不能生，除非有證明都出現。 05/17 09:04
→ yaokut      : 兩邊都有很荒謬的人就是了 XDD 但，部分用地圖炮， 05/17 09:06
→ yaokut      : 部分講案例~ 就看哪邊委屈囉 （？） XDD 05/17 09:06
→ nanalia     : 當初選另一條路 沒出國 就沒有後來唸博班 沒有現在 05/17 09:07
→ nanalia     : 工作收入 大概也就嫁某人 賺2-3萬貼補家裡 帶孩子過 05/17 09:07
→ nanalia     : 年要去公婆家 大概也不會覺得不好 05/17 09:07
推 petitebabe  : 這麼在意1 那就去生一個阿..... 05/17 09:09
→ pierides47  : 兄弟姐妹中有個比較會賺的或有餘裕，有些爸媽就會 05/17 09:27
→ pierides47  : 希望他能多幫忙，我爸也是支援養兄弟姐妹的小孩啊 05/17 09:27
→ nanalia     : 以前交往過的男友 他爸媽開口就要我辭職在家顧店帶 05/17 09:28
→ nanalia     : 孩子 另一任還在交往 她媽媽就在討論要搬來幫忙照顧 05/17 09:28
→ nanalia     : 小孩 家裡人也是都認為我人生下一階段 就是嫁人帶孩 05/17 09:28
→ nanalia     : 子 不需要唸書 好像我的人生不是我的一樣 05/17 09:28
推 Thetimeispas: 推第一點，我還是直接被同輩勒索 05/17 09:40
推 newstyle    : 少子化很好的話，那為何不只台灣，全世界政府的政策 05/17 09:56
→ newstyle    : 都致力解決少子化問題?! 05/17 09:56
→ AppleAlice  : 那就重男輕女啊，我也有前任男友家覺得大學畢業就可 05/17 10:08
→ AppleAlice  : 以結婚生小孩帶小孩了，價值觀不同分手就好，但我 05/17 10:08
→ AppleAlice  : 不會被這種人影響自己要不要生，也不覺得他們是對 05/17 10:08
→ AppleAlice  : 不生的不友善，我覺得他們就是性別歧視刻板印象， 05/17 10:08
→ AppleAlice  : 生了之後碰到更多咧 05/17 10:08
推 vegafish    : 少子化只是社會問題，但不是個人的問題。 05/17 10:43
→ vegafish    : 生孩子只對社會國家有好處，但對個人沒什麼好處。 05/17 10:43
→ vegafish    : 所以國家當然要解決少子化問題，因為是國家的責任。 05/17 10:44
推 ytwu        : 以周圍人的經驗來看，1超有感。我單身的朋友她媽還 05/17 10:59
→ ytwu        : 說遺產不用分她，反正沒後代以後還不是給姪子，何 05/17 10:59
→ ytwu        : 必還要經過她一手；也有那種父母都未婚的子女在照 05/17 10:59
→ ytwu        : 顧，但父母就覺得對自己不聞問但有小孩要顧的子女 05/17 10:59
→ ytwu        : 很辛苦，什麼報扶養之類的都給有小孩的子女報。 05/17 10:59
推 bluesnow1122: 第一點很有感，不過後來想想如果是父母自己的錢，他 05/17 12:11
→ bluesnow1122: 們要怎麼樣用隨便他們（但我就不會支援了 05/17 12:11
噓 sallyna123  : 唬爛吧 考上醫學院不念 當收銀員？ 05/17 12:17
推 crims       : 吃飽太閒就是社會亂源 05/17 12:26
推 ma820602    : 如果大家都只覺得對國家有好處對自己沒好處而不生的 05/17 13:33
→ ma820602    : 話…真的很快就會滅國了 到時候再看對自己個人有沒 05/17 13:33
→ ma820602    : 有影響 05/17 13:33
推 yaokut      : 目前願意生的，不是為了以後不滅國吧！ 05/17 13:34
推 candyrainbow: 擔心滅國可以自己先生個十個八個…你一人貢獻可以 05/17 13:56
→ candyrainbow: 抵好幾人。但是這樣小孩能得到良好的關愛與照顧嗎 05/17 13:56
→ candyrainbow: ？ 05/17 13:56
→ yaokut      : 害我想到六寶媽，還是七寶？（驚恐 05/17 14:07
推 ma820602    : 當然現在願意生的不是為了不滅國 而是不生派在說少 05/17 14:32
→ ma820602    : 子化是國家問題不是個人問題時 可能要想一下這個國 05/17 14:32
→ ma820602    : 家問題對自己的影響到底有多大 05/17 14:32
推 hhi0531     : 不是只有不生派會那樣說吧，就是客觀陳述事實而已 05/17 15:54
推 vegafish    : 也有很多人是為了國家社會，才好好培養下一代的啊。 05/17 16:29
推 kitten631   : 要不要生小孩這種事，個人當然只能考慮個人問題， 05/17 16:52
→ kitten631   : 很難替國家考慮XD 擔心國家未來的話就去支持對小孩 05/17 16:52
→ kitten631   : 友善政策的民代或政務官還比較實際 05/17 16:52
噓 wn7158      : 不生派的沒領到育兒獎勵津貼補助，都會覺得社會， 05/17 16:57
→ wn7158      : 家庭對他們歧視了，各位怎麼還能指望他們關心在乎 05/17 16:57
→ wn7158      : 少子化這種公共議題 05/17 16:57
噓 wn7158      : 他們就認為少子化甘我屁事，你關心不生主義影響少 05/17 16:59
→ wn7158      : 子化，就是甘你屁事 05/17 16:59
推 withcat     : 噗  最好有生的人是因為國家和少子化才生的啦 05/17 18:19
→ nanalia     : 真的啊 我申請上兩次 第一次沒錢唸放棄 第二次我存 05/17 19:25
→ nanalia     : 夠錢 爸媽說不要唸你會失敗 全英文的你念不下來 去 05/17 19:25
→ nanalia     : 當收銀員賺錢貼補你弟弟 他們不懂女孩子為什麼不乖 05/17 19:25
→ nanalia     : 乖在家生孩子照顧老人 05/17 19:25
→ nanalia     : 就跟講那句WN不生孩子理由有多荒謬 好像所女生有努 05/17 19:28
→ nanalia     : 力成就 都沒生孩子重要XD 我聽過更多更惡毒的催生的 05/17 19:28
→ nanalia     : 話 05/17 19:28
→ nanalia     : 我唸到醫學博士 打電話回家那些叔叔嬸嬸舅舅 跟我講 05/17 19:37
→ nanalia     : 話話題 才開始轉變會問學業工作 不再是問什麼時候要 05/17 19:37
→ nanalia     : 生 女生要擺脫天賦生子使命 要做多少倍努力 人家才 05/17 19:37
→ nanalia     : 不會認為沒生妳是失敗者？ 05/17 19:37
推 lakb24      : 不要有生了小孩就是人生勝利組的錯覺你會覺得勝利 05/17 21:43
→ lakb24      : 是因為你本來就是勝利組了勝利組生了小孩當然也還 05/17 21:43
→ lakb24      : 是勝利組失敗者生了小孩只會把小孩也一起拖下水而 05/17 21:43
→ lakb24      : 已 05/17 21:43
推 qmei        : 看不出哪裡不友善。沒提供下一代本來資源就應該被 05/17 22:41
→ qmei        : 犧牲 05/17 22:41
→ qmei        : 以後光健保勞保那些都是要靠後代給付。不生的人根 05/17 22:42
→ qmei        : 本佔便宜。 05/17 22:42
推 XDdong      : 1還有可能因為你沒小孩要負責照顧爸媽 嘻嘻 05/17 22:51
噓 yuci        : 嘻嘻，我們老了靠小孩養 05/17 23:20
推 shanglindeep: 看完本篇留言才是滿滿生的，歧視不生吧，各種沒禮 05/18 09:01
→ shanglindeep: 貌震碎三觀 果真ptt老年化 05/18 09:01
推 justgogogo  : 又不是想生就能生 想生但一直無法受孕 算是生派還是 05/18 09:37
→ justgogogo  : 不生派呢 二分法是奇怪又簡化的看待事情方式 05/18 09:37
推 vegafish    : 生的人對國家社會有貢獻，不生的對地球環保有貢獻， 05/18 11:59
→ vegafish    : 雙方各有貢獻，不需互相攻擊。 05/18 11:59
→ argyle      : "對國家社會有貢獻"這話說的太早 犯罪者小時候也被 05/18 12:16
→ argyle      : 期待對國家社會有貢獻 05/18 12:16
推 karenlo     : 生小孩的也會被主管開玩笑說一直生呀，主要是機車 05/18 12:23
→ karenlo     : 主管怎樣都可以嘴吧管你生不生 05/18 12:23
→ pasaga      : 1 除非影響到你的生活品質跟退休規劃 不然有差嗎 05/18 12:50
→ pasaga      : 看到有一對開公司的男女朋友 年紀大了 財產幾千萬分 05/18 12:52
→ pasaga      : 給兩邊的姪子姪女 不然能給誰？ 05/18 12:52
推 yaokut      : 他還沒到年紀大，要分財產的年紀 05/18 13:07
推 vegafish    : 犯罪者對「完善國家法制」與「讓民眾關心議題」有幫 05/18 14:14
→ vegafish    : 助，例如小燈泡與最近被撞死的新聞，就有這些功能。 05/18 14:14
→ wn7158      : 站在經濟學的角度，一個人就算只到巷口超商買泡麵 05/18 14:38
→ wn7158      : ，都會對國家做出經濟貢獻。所以為何近年來政府一 05/18 14:38
→ wn7158      : 直在為少子化的議題做努力。 05/18 14:38
推 annlee0430  : 生小孩的佔盡上一輩資源就不要得了便宜還來噓好嗎 05/18 18:36
推 annlee0430  : 1跟2真的很真實啊 職場上一堆臭三八生活重心整個垮 05/18 18:40
→ annlee0430  : 了 整天我老公我小孩自以為優越感 殊不知他另一半 05/18 18:40
→ annlee0430  : 裝忙加班不回家只是不想面對皮鬆黃臉婆 真的不用自 05/18 18:40
→ annlee0430  : 欺欺人弄個人生勝利人設啦 05/18 18:40
推 annlee0430  : 免得給釋迦一樣活在謊言裡 05/18 18:42
噓 l88         : 站三小資源啦 沒生的你以為以後社會是誰的年輕人扛? 05/19 07:20
→ l88         : 有種你老了就一毛政府提供的福利都別領 05/19 07:20
推 vegafish    : 沒生的至少可以減少碳排放，也讓台灣不那麼缺水缺電 05/19 09:29
→ vegafish    : 還可以抑制房價、甚至延長垃圾掩埋場的壽命，也不錯 05/19 09:30
→ nanalia     : 沒生也要繳稅 有繳稅領福利有問題嗎？ 05/19 10:03
推 xulu0       : 我們現在繳的稅是在給上一代的老人花，等到我們老了 05/19 19:04
→ xulu0       : ，年輕人繳的稅少，我們的福利就跟著縮水。所以才會 05/19 19:04
→ xulu0       : 說我們這一代的要自己先做好退休後的金錢規劃。 05/19 19:04
推 Belialdeng  : 一直講下一代，小孩沒養好你要不要賠錢給大家啊 05/20 10:07
推 shawncarter : 2這個完全沒看過 明明主管都是對沒結婚的年輕妹妹 05/27 10:38
→ shawncarter : 特別好 05/27 10:38
