post_id: M.1659027258.A.C1E
date: 2022-07-29
title: Re: [心情] 女兒周歲抓周，老婆堅持回娘家辦
content:
作者ltn0318 (ocean)看板marriage標題Re: [心情] 女兒周歲抓周，老婆堅持回娘家辦時間Fri Jul 29 00:54:16 2022
我能夠理解你擔心孩子的心情，但你轉念想想，本島有多少孩子，難道他們的父母都不擔心？該怎麼生活就怎麼生活，該上學就上學，該上班就上班，該消毒就消毒。

若今天孩子本來就養在娘家，你還會因為怕疫情而不回本島看他嗎？
今天太太妥協跟你一起住在離島，如果能讓她選，或許她也會想要住的跟父母近一點，有更好的醫療資源，更有趣更多選擇的生活環境。

跟你一起住在離島，為了你離鄉背井，距離提高了她返家的難度，是她在付出在遷就而不是你，別人不懂的付出就會變成犧牲，她犧牲跟親人的相處，卻遲遲看不到究竟什麼時候能夠回家，是我也很難接受。

因為疫情根本說不準什麼時候能結束，你的標準清零又那麼困難，她根本看不到等待的盡頭在哪裡，等待如果知道盡頭，時間長有時候也能熬得過，最怕的就是根本看不到盡頭，她看不見什麼時候可以，她只覺得等待好像無休無止，所以她只好拒絕你。

太太可能是很戀家的人，上一次回家是過年，也要半年了，小孩長大很快，她心裡也會想自己的父母都無法親身體驗孩子各個階段的可愛，如果你的父母都可以體驗，那她就會出現剝奪感，你的父母有，她的父母不能有，她在心裡就會感覺痛苦。

我能夠理解你對於疫情的不安全感，我的先生也是這樣，買回來的東西，可以洗的外包裝一定用泡泡清洗，外送餐點外面消毒，然後包裝全換，只要踏出大門不論多久就要洗澡（之前我一天要洗五次以上，先生也同樣標準），一桶四公升的酒精我們一兩週就用完了，更不用說在嚴重時期，我先生常常消毒到手指無法指紋辨識。

即使如此，我們有完全限制孩子的各種活動嗎？沒有，最多就是勤洗手多消毒，因為你看不到盡頭，小孩每個階段長的很快，是疫情重要，小孩發展重要，還是人跟人的關係重要呢？

我的兩個孩子都有氣喘，我們買了好幾台血氧機，公婆父母我們家每處至少兩台，有沒有快樂缺氧一看就知道，我們也備齊了所需要的藥，外加緊急需要的支氣管擴張劑（醫生指示半小時沒好轉就直接急診），然後隨時監控孩子的狀況，在疫情跟生活之間找到平衡，讓每個人都能接受，做好的準備，過想要的生活。

而且坦白說，在本島已經很多人開始正常生活了，你心中的不安全感沒有人能夠解除，安全感是自己給自己的，永遠都會有各式各樣的疾病，你不可能全部防範，即使要，你要犧牲多少東西，為了不一定會發生的事磨損夫妻感情，為了疫情讓家庭無法繼續，或許等你多年後回想，會覺得根本不值得這樣。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 122.116.120.86 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1659027258.A.C1E.html
推 Gillli      : 推 07/29 01:42
推 suction     : 離島有確診啊我妹一家才剛中 怎麼會幾乎沒確診@@ 07/29 08:19
推 suction     : 另外 雖然我同意家長緊張是正常的 不過身在新北每 07/29 08:20
→ suction     : 次爆發都是熱區 我們家除了戴口罩勤洗手以外都沒有 07/29 08:21
→ suction     : 特別防什麼 也撐到小孩今天要去打疫苗了 這真的很運 07/29 08:21
→ suction     : 氣 看運氣的事情我自己是選擇不去焦慮 07/29 08:21
推 suction     : 真那麼擔心 疫苗去打一打呀… 等全家打完疫苗 我就 07/29 08:24
→ suction     : 會讓小孩運動時脫口罩了 踢足球滿頭汗還戴口罩超級 07/29 08:24
→ suction     : 辛苦 總之 現在也要思考當大眾開始脫口罩 自己家打 07/29 08:24
→ suction     : 算怎麼辦 07/29 08:24
推 brendani    : 推so大，明明嫩嬰家長都是非常謹慎的，擔心自己好 07/29 08:25
→ brendani    : 不容易得來的孩子就是那個萬一 07/29 08:25
→ brendani    : 而且很多家長也會擔心嫩嬰還那麼小打疫苗會有什麼 07/29 08:26
→ brendani    : 副作用啊 07/29 08:26
推 Agneta      : 會這樣擔心應該更擔心醫療的問題吧 怎麼會有提議岳 07/29 08:29
→ Agneta      : 父母到他家抓周呢 難道岳父母去他家後也會隔離才摸 07/29 08:29
→ Agneta      : 小孩嗎 在離島醫療糟糕 小孩若染疫了不更危險？ 07/29 08:29
噓 wibibear    : 這個病毒是可以和一般感冒病毒比的嗎？如果為了抓周 07/29 08:49
→ wibibear    : ，讓才將滿一歲的嫩嬰回去不小心染疫，出現了副作 07/29 08:49
→ wibibear    : 用或是後遺症，未來才會覺得不值得吧？！怎麼不站在 07/29 08:49
→ wibibear    : 寶寶的立場想，開心的是大人還是小孩？最問號的是他 07/29 08:49
→ wibibear    : 吧？ 07/29 08:49
推 artning     : 那不然原原ok要不要直接講明，直到小孩兩三歲可以 07/29 08:54
→ artning     : 打疫苗之前，任何人要靠近小孩前都要先隔離兩週、 07/29 08:55
→ artning     : 消毒，才可以跟小孩接近？其實抓週最好也不要辦了， 07/29 08:55
→ artning     : 請問外公外婆有先隔離兩週，這樣靠近沒抵抗力的嬰 07/29 08:55
→ artning     : 兒安全嗎？原原po為什麼不直接說出來呢？ 07/29 08:55
推 artning     : 萬一小孩抓週後真的染疫，原原po是不是要恨死臺灣 07/29 08:57
→ artning     : 的岳丈一家？為什麼不直接這樣跟老婆、岳父岳母說， 07/29 08:57
→ artning     : 把赴臺抓周停辦呢？ 07/29 08:57
推 artning     : 還有岳丈一家就算願意自己去離島幫小孩抓周，也請 07/29 08:59
→ artning     : 先原地隔離兩週，再來靠近小孩，以免小孩有個萬一、 07/29 08:59
→ artning     : 原原po會恨死來自臺灣的你？ 07/29 08:59
→ HappyKH     : 我是女的的話要我本島嫁到澎湖去生活..才不要咧 07/29 09:08
→ jocelyne24  : 在家的抓周我可以 外面的抓周我不行 07/29 09:15
推 kroyx       : 為了"正常生活"讓小孩暴露在風險下, 或許等你多年 07/29 09:38
→ kroyx       : 後回想, 會覺得根本不值得這樣 07/29 09:38
→ ryuko007    : 樓上，反過來亦同，所以其實考量真沒有對錯之分，因 07/29 09:40
→ ryuko007    : 為這就是一件結果論的事情，只能由他們夫婦倆共同 07/29 09:40
→ ryuko007    : 協調接受 07/29 09:40
→ dk3y93      : 不要再提疫苗了，他老婆要等BNT啊。 07/29 09:58
→ tskier      : Abby大，孩子送本島也要有人顧，目前看起來不像有 07/29 10:08
→ tskier      : 。疫情停課為什麼很多幼兒園小學生家長會崩潰，就 07/29 10:08
→ tskier      : 是因為沒有人幫忙顧必須請假，請多了很多問題冒出 07/29 10:08
→ tskier      : 來。而且重視孩子健康的原po，未必願意長期接觸不 07/29 10:08
→ tskier      : 到孩子 07/29 10:08
推 devilchan   : 推這篇 07/29 10:35
→ ShiningRuby : 台灣小孩染疫的致死率高到離奇,我懂案主的心情 07/29 10:51
→ darkiori    : 高到離奇???? 07/29 10:51
推 shui2005    : 高到離奇XDDDDD 07/29 10:58
→ foxs9       : 就某些人的小孩最天選之人最珍貴 07/29 11:07
推 adapt       : 看新聞，台灣小孩染疫死亡率遠高於其他國家 07/29 11:18
→ artning     : 高到離奇？？？？ 07/29 11:29
噓 james1993730: 高到離奇很好笑嗎？我們小孩致死率是日本的10倍韓 07/29 11:38
→ james1993730: 國的8倍 07/29 11:38
→ james1993730: 一群搞不清楚事情輕重的還自以為諷刺 07/29 11:39
→ AppleAlice  : 原po擔心成這樣根本應該放老婆小孩回本島住到打疫苗 07/29 11:47
→ AppleAlice  : 去年生產完就根本不應該帶回離島 07/29 11:47
→ AppleAlice  : 現在還在講高到離奇本來就很好笑，台灣只要沾到一點 07/29 11:48
→ AppleAlice  : 邊就歸因是covid造成死亡，國外就歸腦炎或其他併發 07/29 11:49
→ AppleAlice  : 症阿，台灣的數字就衝上去 07/29 11:49
推 artning     : 到底有什麼好噓，打XDD 的人又不是原po。而且臺灣小 07/29 11:49
→ artning     : 孩的致死率是有比老人致死率高嗎？一直都是老人染 07/29 11:49
→ artning     : 疫致死率遠高於小孩吧。 07/29 11:49
推 artning     : 老人死亡就不在乎，小孩死亡明明比較少，就大報特 07/29 11:51
→ artning     : 報，高得離奇？ 07/29 11:51
推 Agneta      : 很怕疫情照邏輯上來說應該待在醫療資源相對充裕的 07/29 12:05
→ Agneta      : 本島 在離島不管怎麼方式染疫中的 資源更是不足 07/29 12:05
→ Ewhen       : 記得之前媽寶板討論過死亡率，主要是台灣判定太寬 07/29 12:06
→ Ewhen       : 鬆 07/29 12:06
→ Ewhen       : 如果是我應該會帶回本島娘家住吧… 07/29 12:07
推 Agneta      : 至於講高的離奇的人 可能都不去看判定計數的方式 07/29 12:07
推 hikoala     : 我覺得太太挑錯老公了 為啥一定要選離島嫁 07/29 12:27
推 iloorange   : 有還沒打疫苗的小小孩還是小心謹慎一些，不要事後 07/29 12:28
→ iloorange   : 後悔 07/29 12:28
推 sinomin     : 高得離奇XD... 07/29 12:33
→ sinomin     : 不要看到新聞寫10倍就恐慌，孩童重症死亡率是10萬分 07/29 12:36
→ sinomin     : 之5，比你羊穿流產的機率還低 07/29 12:36
推 vesia       : 推so  帶小孩飛來飛去，其實滿足的是大人 07/29 12:43
推 vesia       : 如果要滿足雙方家族情感，抓週玩兩次就好了 07/29 12:46
→ vesia       : 這個案例把離島代換成本島車程較遠的縣市一樣說得通 07/29 12:47
推 m0630821    : 不能戴口罩還是要慢慢練習 07/29 12:54
推 ophe123     : 推 感覺太太是想要帶小孩回娘家給家人看，抓周只是 07/29 12:59
→ ophe123     : 剛好 07/29 12:59
推 cypoint     : 推so 07/29 13:39
推 yylane      : 抓週本來就是娘家那邊提出來的，原PO只是因應她們的 07/29 13:46
→ yylane      : 要求才去考慮有沒有替代方案，為什麼被樓上推文講得 07/29 13:46
→ yylane      : 好像這位爸爸雙標似的，從頭到尾他就只是在顧慮跟滿 07/29 13:47
→ yylane      : 足女方抓周(看孫)需求之間衡量不是嗎 07/29 13:47
推 alice0514   : 對呀 大人都不願意飛離島 為何要小孩飛=.=？ 07/29 13:55
→ cooper43    : 就是一個很單純的考量，卻被噴成雙標仔.... 07/29 13:56
推 arieswind   : 嫩嬰搭大眾交通的風險遠遠高過成人，一來口罩戴不 07/29 15:00
→ arieswind   : 住，二來會吃手，加上免疫系統還不夠強大，原PO已 07/29 15:00
→ arieswind   : 經提供大人可以到家來辦活動，這個已經是很好的解 07/29 15:00
→ arieswind   : 法了，不是不帶孩子出門，是這個年齡的孩子真的不 07/29 15:00
→ arieswind   : 適合出門碰運氣 07/29 15:00
推 tilmitt     : 光是無法戴口罩的嬰幼兒要坐在完全密閉的飛機上，只 07/29 17:40
→ tilmitt     : 為了滿足大人娛樂的私慾，就非常不合理吧 07/29 17:40
→ tilmitt     : 本島很多父母玩歸玩，都是開自己的車出門耶，口罩也 07/29 17:41
→ tilmitt     : 都戴好，一直強調共存的人難道你們口罩都不戴了嗎？ 07/29 17:41
推 tilmitt     : 而且病毒一直變種，連專家都說要流感化還要好幾年， 07/29 17:42
→ tilmitt     : 再說確診後還有mis-c，哪裡安全 07/29 17:42
推 tilmitt     : 還有，免疫力不是靠鼓勵生病養出來的，生病對身體就 07/29 17:45
→ tilmitt     : 是傷害，能夠健康不生病對身體才是好的 07/29 17:45
推 tilmitt     : 今天如果換成老公堅持讓不戴口罩的嬰兒坐飛機回本島 07/29 17:47
→ tilmitt     : 婆家，只為了滿足長輩看孫的私慾，推文也會像現在這 07/29 17:47
→ tilmitt     : 樣攻擊老婆嗎 07/29 17:47
推 sazabijiang : 離島醫療資源缺乏，不是台北人可以體會的 07/29 17:51
推 lcy317      : 1歲以下實在太小了 我也無法接受坐飛機 07/29 19:28
→ akane5499   : 完全不想住啥離島 07/29 21:34
推 canifly     : 我同意一歲真的太小了，但孩童死亡率高到離奇這件 07/29 23:18
→ canifly     : 事也是滿神秘的，是看哪裡的數據？ 07/29 23:18
推 canifly     : 各國計算方式都不太一樣 不要直接拿來比比較好 07/29 23:23
→ canifly     : 徒增無謂恐慌，倒是如果將來確診真的是免不了 離島 07/29 23:24
→ canifly     : 資源匱乏 怎麼覺得應該讓孩子在本島比較方便（？ 07/29 23:24
推 sazabijiang : 原PO應該有不得已原因所以待在離島吧 07/29 23:39
→ sazabijiang : 否則我認識離島出生的朋友，最後都在台灣發展 07/29 23:39
推 magpie      : 不是想領最高的縣市生育獎勵金就是娘家太廢 07/30 00:07
噓 ronale      : 推so 07/30 20:00
推 jf313200    : 推SO大！搭飛機跟本島搭高鐵火車甚至可以自己開車根 07/30 23:03
→ jf313200    : 本不能相提並論 07/30 23:03
推 x06h93mp4   : 推這篇 07/31 09:41
噓 sichi       : 1歲小孩不舒服會講嗎  那樣就醫很方便嗎  已經在 07/31 11:59
→ sichi       : 相對安全的地方生活  不能就盡量保持相對安全嗎 07/31 11:59
→ sichi       : 請她家人到離島  有剝奪相處機會嗎  是誰連問都不問 07/31 11:59
→ sichi       : 結這個婚會離鄉背井  是結婚前就知道的  難道男方 07/31 12:00
→ sichi       : 逼她非結不可嗎  考慮不幸染疫  在離島生活機能會 07/31 12:01
→ sichi       : 變成0  只能靠朋友盡量幫忙  但朋友能幫到甚麼程度? 07/31 12:02
→ sichi       : 原原po都有寫  有仔細看並想清楚嗎 07/31 12:03
推 x70435      : 為了無限上綱的小孩防疫問題搞到與妻子破裂 07/31 13:54
推 roserose    : 澎湖飛來本島才30分….我建議是抓準小孩午睡的班機 07/31 23:52
→ roserose    : ，全程用揹巾睡在身上，蓋防護罩，接觸外界機會非常 07/31 23:52
→ roserose    : 小…..然後大人一樣勤消毒，這樣風險應該不會比去 07/31 23:52
→ roserose    : 托嬰、上班等日常場合高到哪去。 07/31 23:52
→ sazabijiang : 並不是只有在飛機上才會群聚感染吧 08/01 00:27
推 kobebrian24 : 推 08/01 14:50
噓 rolandgjh   : 喔應該要多體諒女方，那誰來體諒男方？ 08/02 12:43
→ rolandgjh   : 還是台男就該死，誰准你有擔心的事情了？ 08/02 12:44
→ sirloin     : 就是體諒男方才住離島啊，不然誰沒事要住那種地方？ 08/06 15:31
