post_id: M.1583036693.A.6AD
date: 2020-03-01
title: [公告] 3月份置底閒聊區
content:
作者marra (瑪拉拉)看板marriage標題[公告] 3月份置底閒聊區時間Sun Mar  1 12:24:50 2020
→ cheermisa   : 因為是三人健保房，陪病床離隔壁病人滿近，隔壁夜 03/03 20:44
→ cheermisa   : 晚咳嗽，我也睡不好，至於風我是沒感覺啦 03/03 20:44
→ trueblend   : 跟公婆在不在場無關啊,他們就是覺得妳不可以離開 03/03 20:45
→ trueblend   : 病房去做跟他們兒子無關的事 03/03 20:45
→ trueblend   : 至於妳好不好睡,關他們什麼事,他們兒子開刀耶,承受 03/03 20:46
→ trueblend   : 苦痛耶,開刀可能有併發症耶,妳卻居然只想到自己很累 03/03 20:46
→ trueblend   : 想回家洗澡睡覺. 有些人就是沒有辦法體貼照顧者 03/03 20:47
→ trueblend   : 小心將來被拗去當公婆的免費看護 03/03 20:48
推 yaokut      : 盥洗跟以後不陪伴，有什麼關係？（驚 03/03 20:48
→ saluawu     : 我車禍住院跟產後住院 都要先生能回家睡就回去 即便 03/03 20:55
→ saluawu     : 我都住單人房也一樣 陪睡床不好睡 而且在醫院盥洗睡 03/03 20:56
→ saluawu     : 覺都很難放鬆 公婆的要求是一回事 但先生也一樣想法 03/03 20:58
→ saluawu     : 我會很難過耶QAQ 03/03 20:59
推 cheermisa   : 我有提出之後若對方還有同樣狀況，我剛好人不舒服， 03/03 21:02
→ cheermisa   : 那我會自己請看護協助，不過對方不接受覺得我只顧 03/03 21:02
→ cheermisa   : 自己，（那時候病房有婆婆，公公，我，公公滑手機， 03/03 21:02
→ cheermisa   : 婆婆指使我幫開刀完的病人按摩，我說開完刀不適合 03/03 21:02
→ cheermisa   : 按摩要去問醫生能不能這樣按，婆婆阻止我）出院前， 03/03 21:02
→ cheermisa   : 公公開始嫌棄我無法照顧好先生，我累了但還是沒提前 03/03 21:02
→ cheermisa   : 回去休息，最後辦出院手續連批價都跑錯櫃檯，回家 03/03 21:02
→ cheermisa   : 後睡死，隔年先生指責，妳不知道我需要照顧嗎  ， 03/03 21:02
→ cheermisa   : 其實我也不知道該怎麼彌補出院後我睡沉沉這件事， 03/03 21:02
→ cheermisa   : 畢竟那時生理期很累，有問先生怎麼彌補能讓他好過， 03/03 21:02
→ cheermisa   : 對方堅持離婚 03/03 21:02
→ trueblend   : 這種的離了也好啊 03/03 21:09
推 cheermisa   : 之後如果要當公婆看護，短時間我可以的話，我並不 03/03 21:09
→ cheermisa   : 排斥，但我會希望可以有盥洗的時間（生理期）,如果 03/03 21:09
→ cheermisa   : 是平常健康狀態，我可以兩三天不離開也ok，但這樣會 03/03 21:09
→ cheermisa   : 被說自私 03/03 21:09
推 cheermisa   : s大好堅強，車禍與產後都一個人住院，不會有需要旁 03/03 21:13
→ cheermisa   : 人扶下床的狀況嗎，或是旁人的陪伴心理支持 03/03 21:13
推 yaokut      : 堅強的是你吧！被如此對待，還撐的住 orz 心都碎了 03/03 21:14
推 cheermisa   : 對了，因為婆婆夜晚不回去，所以我沒有陪病床睡 03/03 21:16
→ trueblend   : 或許他們想聽的是"爸媽你們快回去休息,XX我來照顧就 03/03 21:21
→ trueblend   : 好" 人在苦痛中沒看到妳兩天沒睡,只看到他年邁的老 03/03 21:23
→ trueblend   : 媽媽蜷縮在醫院冷硬的陪伴床上照顧他,而妳居然回家 03/03 21:23
→ trueblend   : 洗香香睡香香.一時鑽牛角尖不難理解,但如果變成一 03/03 21:24
→ trueblend   : 輩子心結那就不太好,需要好好溝通. 跟妳分享一個可 03/03 21:24
→ trueblend   : 以當成一輩子心結的案例,那是病房門能上鎖點滴瓶是 03/03 21:25
→ trueblend   : 玻璃瓶的時代,先生滿口說要顧孩子但是鎖病房門呼呼 03/03 21:25
→ trueblend   : 大睡點滴瓶都摔破了也不曉得,幸好孩子沒被他害死 03/03 21:26
推 cheermisa   : 我有請婆婆回家，她不要 03/03 21:29
推 cheermisa   : 我有說我洗完澡再來醫院，他們不要，所以我留到最 03/03 21:33
→ cheermisa   : 後，生悶氣不應該我知道，先生也是一把把我身上的 03/03 21:34
→ cheermisa   : 行李搶過去，對我說“妳可以走了，不用妳照顧” 但 03/03 21:34
→ cheermisa   : 我沒走，這是2018的事，不好意思佔置底，只是好奇 03/03 21:34
→ cheermisa   : 還能怎麼彌補先生不被在意的感受 03/03 21:34
推 norikko     : 還可以搶行李好像真的沒有需要照顧囧 03/03 21:35
推 cheermisa   : 因為有問過先生的意願，他只想離婚，不談彌補，只好 03/03 21:35
→ cheermisa   : 偷偷在這問問大家 03/03 21:35
→ trueblend   : 一起去諮商好了,總覺得妳們溝通的點沒有交集 03/03 21:35
→ trueblend   : 鐵了心要離婚,那也可能只是個隨便抓的藉口吧,就像 03/03 21:36
→ trueblend   : 上文的沒跟兩年沒見的阿姨問好事件 03/03 21:37
推 cheermisa   : ps 陪病床只有一個，我有給婆婆睡。我那時問先生， 03/03 21:44
→ cheermisa   : 公婆這樣對我，你不能說句話嗎，所以先生才搶行李加 03/03 21:44
→ cheermisa   : 趕我走。 03/03 21:44
推 saluawu     : 有時候講出來的理由 只是給你知道他想告訴你的事 不 03/03 21:48
→ saluawu     : 代表是他全部的想法QQ 03/03 21:49
推 yaokut      : 他更深層的想法應該沒有告知，而你也不是符合他需求 03/03 21:51
→ yaokut      : 的老婆及媳婦，才會這麼想離婚吧！ 03/03 21:51
→ saluawu     : 我住院是真的很少會下床 基本上早上九點十點到晚上 03/03 21:52
推 taiwancola  : 我不懂這有什麼好彌補的...照顧病人也會累啊 03/03 21:52
→ saluawu     : 九點半 先生有在我就夠了 需要人陪不代表就不能體諒 03/03 21:53
→ saluawu     : 對方也有個人的需求 如果我非常需要他陪會開口講 但 03/03 21:54
→ saluawu     : 我還有餘力時 當然也會希望先生能舒服愉悅一點 這樣 03/03 21:54
→ saluawu     : 他來照顧我帶著笑容 我會更開心 03/03 21:55
→ saluawu     : 我們這是沒後援的情況 如果有家人可以替手 那更要精 03/03 21:58
→ saluawu     : 算人力吧 公婆都在你還不能離開...有夠莫名其妙 03/03 21:59
推 Agneta      : c大我覺得妳好悲情啊......竟還在想如何彌補QQ 03/03 22:23
推 Agneta      : 老公他家可能借題發揮吧 不然回家洗澡這麼平凡的要 03/03 22:25
→ Agneta      : 求 有什麼好氣的 何況公婆也都在 是要多少人伺候才 03/03 22:25
→ Agneta      : 算數 03/03 22:25
→ chocorei    : c大你對自己太差了，處處受制於婆家和丈夫，這種婚 03/03 22:40
→ chocorei    : 姻太辛苦也太委屈，你要多為自己著想 03/03 22:40
推 Brannvin    : 正常人都是可以接受有人在時，讓主要照顧者回去打理 03/03 22:58
→ Brannvin    : 一下的吧，c大的夫家太自私，沒把媳婦當人看 03/03 22:58
推 hotaka      : c大，我比較想問妳為什麼不離婚...... 03/03 23:01
→ greensh     : 是不是忘記切帳號了？ 03/03 23:53
是。所以站內信請我幫刪，避免混淆
推 mtyc        : 一年多了，你還在彌補嗎？ 03/03 23:57
推 mtyc        : 不太對勁。 03/04 00:00
推 yihhua      : 妳一定很愛妳老公吧？否則這麼被對待，怎麼還不想 03/04 00:32
→ yihhua      : 離開呢？ 03/04 00:32
推 fifybl      : 先生睡客廳 是你趕他去睡 還是他自己賭氣去睡啊？ 03/04 00:37
→ fifybl      : 沒小孩我會勸快逃.......不用諮商了Otz 03/04 00:37
推 yuhung      : 是很嚴重的狀況需要看護24小時照顧嗎？不然一般住院 03/04 00:44
→ yuhung      : 不管內科外科，真的不需要有看護或家人24小時待命（ 03/04 00:44
→ yuhung      : 醫院有巡房護士，病床也有緊急鈴）。青少年我住院 03/04 00:44
→ yuhung      : 很多次，基本上除了送急診當下需要家人陪伴，住院 03/04 00:44
→ yuhung      : 後一個人就可以了 03/04 00:44
推 cheermisa   : 我很愛他也想陪伴他，只是我有力不從心的時候 03/04 00:54
→ cheermisa   : 沒有趕他去客廳睡，我自己回房間睡死 03/04 00:54
推 cheermisa   : 其實不是嚴重度，是感覺他需要妻子陪在身邊，而婆婆 03/04 00:56
→ cheermisa   : 像是幫他發聲? 03/04 00:56
推 fifybl      : 所以他不能自己移動到房間睡嗎？那麼嚴重需要24小 03/04 00:59
→ fifybl      : 時兩班看護吧 只請一個看護不讓她睡覺會生氣喔=  = 03/04 00:59
推 cheermisa   : 醫院有巡床護士喔?半夜我跑了護理站，換點滴，問頭 03/04 00:59
→ cheermisa   : 暈藥，問頭痛藥，問該不該導尿，沒法排尿麻醉排不出 03/04 00:59
→ cheermisa   : 來病人會不舒服 03/04 00:59
推 cheermisa   : 他出院就可以自行移動了 03/04 01:04
推 cheermisa   : 總之他覺得他不被愛，但其實不是這樣的，我也有承 03/04 01:06
→ cheermisa   : 擔不了公婆嫌棄的玻璃心，在他面前說多了像是辯解， 03/04 01:06
→ cheermisa   : 那就只好隨緣了 03/04 01:06
推 fifybl      : 可以移動你很累睡死 他自己跑去睡客廳 然後記恨到 03/04 01:10
→ fifybl      : 現在........... 03/04 01:10
→ trueblend   : 他是開腦嗎? 03/04 01:24
推 cheermisa   : 說真的生理期加2天沒睡真的睡死，半夜醒來看他狀況 03/04 01:39
→ cheermisa   : 如何，看睡很沉就沒吵他，後來早上聽到洗衣服的聲 03/04 01:39
→ cheermisa   : 音，他竟然在洗衣服，我馬上跳起來搶來曬，如果不是 03/04 01:39
→ cheermisa   : 生理期，我不會睡死 03/04 01:39
→ trueblend   : 他當時知道妳已經兩天沒睡嗎? 不過如果是大刀可能 03/04 01:58
→ trueblend   : 會有"我在生死關走了一遭，妳只不過是兩天沒睡而已 03/04 01:58
→ trueblend   : "的偏激想法，但有太多種可能了，說到底還是一句強 03/04 01:58
→ trueblend   : 求的姻緣不圓 03/04 01:58
※ 編輯: marra (123.194.201.223 臺灣), 03/04/2020 02:46:54
→ lumpfish    : 我也覺得不太對勁… 03/04 03:20
→ lumpfish    : 整個就是抓一件會讓人有罪惡感的事來當藉口 03/04 03:20
→ lumpfish    : 如果只是藉口，那也不要執著在彌補了 03/04 03:22
→ lumpfish    : 補不來的 03/04 03:23
推 snowtoya    : c大公婆就是典型別人家孩子死不完的案例啊 03/04 07:27
推 mtyc        : 我不知道是敘述方式還是有什麼重點沒有釐清，感覺 03/04 07:28
→ mtyc        : 霧裡看花 03/04 07:28
推 snowtoya    : 我住院安胎時最初是被規定完全不能下床，後來是一 03/04 07:32
→ snowtoya    : 天可以起來去一次廁所，我也只要有人每天來幫我倒 03/04 07:32
→ snowtoya    : 尿桶就夠了，有時一整天可能就我媽或我先生來病房 03/04 07:32
→ snowtoya    : 看我不到一小時，就這樣熬了快三個月，要吃飯就自己 03/04 07:32
→ snowtoya    : 叫外送，還不是好好的 03/04 07:32
推 snowtoya    : 我真的覺得只要能解決生理需求（吃飯上廁所），根 03/04 07:37
→ snowtoya    : 本不用人陪，或者至少不用陪病的人半夜也在那受折磨 03/04 07:37
推 isaacc      : cheermisa不要這麼傻好嗎? 先學會愛自己，才去愛人 03/04 08:19
→ isaacc      : 這家人如此糟蹋妳，妳為何還要糾結呢?三人陪過夜? 03/04 08:20
→ isaacc      : 這是重病馬上要掰掰怕一口氣過不去看不到最後一眼嗎 03/04 08:20
→ isaacc      : 三人房不方便家屬盥洗，回家弄弄是很正常的事情 03/04 08:21
→ isaacc      : 妳還要彌補老公什麼? 看開點，愛已不再，人已變心 03/04 08:21
→ taiwancola  : 我先生要是敢這樣早就被我踹到南極洲了 03/04 09:33
→ taiwancola  : 還彌補咧 03/04 09:33
推 norikko     : c大呃其實我對你有一點點點點的印象，我有發現你這 03/04 11:11
→ norikko     : 一兩年推文的風格改變很多，像是更柔軟、更有辦法為 03/04 11:11
→ norikko     : 別人想的感覺，如果你的轉變是為了丈夫，而他卻如此 03/04 11:11
→ norikko     : 不珍視你的努力，我會覺得很難過…希望你能珍惜你自 03/04 11:11
→ norikko     : 己！ 03/04 11:11
推 mtyc        : 我回頭看 c大似乎有在進行諮商，要不要請先生一起去 03/04 11:28
→ mtyc        : ，因為持續一年多的怨恨（？）這絕對不是一般的現象 03/04 11:28
→ mtyc        : ，有時透過第三人，我們更發現彼此跟自己的盲點 03/04 11:28
→ mtyc        : *更容易發現 03/04 11:29
推 isaacc      : 看了其他版的文章，提醒離婚過程中多保護自己 03/04 11:42
→ isaacc      : 陪病的過程記得跟法官講，看看他們家怎麼對待媳婦的 03/04 11:43
→ yaokut      : C大，你期待他能有所改變，也就是變相的讓他得否認 03/04 11:59
→ yaokut      : 自己曾有的認定，逃離或許是必然的，但不是你的錯。 03/04 12:00
→ yaokut      : 很好跟你說：放過自己吧　（拍拍）看了很心疼~ 03/04 12:07
→ yaokut      : *好想 03/04 12:11
推 cheermisa   : snow版友好獨立! 臥床安胎感覺好辛苦 03/04 13:33
推 rayray123   : 看了C大的推文好心疼 03/04 13:44
→ rayray123   : 這家人這樣對你 不要留戀了 他們愛自己多更多啊 03/04 13:46
推 cheermisa   : 我有在進行個人諮商，對方離婚意願堅定也已分居1年 03/04 14:03
→ cheermisa   : ，那時還有其他婆家人介入還有一些牙膏，我自己好好 03/04 14:03
→ cheermisa   : 成長改變，學學同理心還有表達方式，我有溝通癌， 03/04 14:03
→ cheermisa   : 講話有時不經修飾不夠清楚，例如像他開刀前，我說他 03/04 14:03
→ cheermisa   : 開刀日期是我的生理期，能不能改期，他說：“是妳 03/04 14:03
→ cheermisa   : 生理期重要還是我開刀重要！”我是重視他開刀才想 03/04 14:03
→ cheermisa   : 改期，他覺得我只重視自己，因為我感覺自己生理期加 03/04 14:03
→ cheermisa   : 上貧血是比較沒辦法照顧病人隨侍在側（也無心力應付 03/04 14:03
→ cheermisa   : 公婆一些話）結果事實也是如此，我自己想當好媳婦 03/04 14:03
→ cheermisa   : 不反駁公婆的一些話造成自己積累情緒也該改，吃藥 03/04 14:03
→ cheermisa   : 延經我想過，不過我吃3種延經藥會爆發蕁麻疹，只好 03/04 14:03
→ cheermisa   : 尋求先生幫助改期，誤會由此而生，我只能盡人事聽 03/04 14:03
→ cheermisa   : 天命了 03/04 14:03
推 cheermisa   : 我這件事情寫成文章八成被版友噓死，所以只敢在置 03/04 14:10
→ cheermisa   : 底文寫啊 哈 03/04 14:10
→ cheermisa   : 大家應該會說生理期叫人家改開刀日前好嬌貴 03/04 14:11
