post_id: M.1579685438.A.C57
date: 2020-01-22
title: [心情] 想到初二不能回娘家就很憂鬱
content:
作者kate0904 (begin again)看板marriage標題[心情] 想到初二不能回娘家就很憂鬱時間Wed Jan 22 17:30:36 2020
我是去年結婚的新嫁娘
平常跟老公住在北部
娘家剛好也在附近
假日我父母常約吃飯
我先生挺喜歡參加的
常主動問我岳父岳母有沒有找吃飯
估計是因為他是大家庭出身的
喜歡人多熱鬧，而且我父母多半會招待吃好料，不用跟我煩惱兩個人要吃什麼好。

今年過年剛好碰到我懷孕後期，所以只有我先生回南部過年。但是他提到明年開始希望我
們一家三口可以從除夕在婆家待到初三甚至初四，一聽到瞬間就覺得很崩潰，心情開始憂
鬱。雖然回婆家多半外食，不需要幫忙任何家事。可是我是個認床認廁所的人，之前回去
過一次三天兩夜，真的很痛苦。在別人家過夜不比去餐廳吃飯，時間漫長總是不自在。多
半只能坐在客廳看公婆喜歡的電視節目，有一搭沒一搭的接話。而且雖然平常已經常跟自
己的父母見面，但想到不只除夕連初二都不能一起用餐，就覺得好心酸...

但站在我先生的立場，平常他都有積極參加我家的活動（都不是我要求他的）我卻連過年
都不想陪伴他家人久一點，他心裡也不是滋味。

這種矛盾、說不出反對的心情很難描述，好希望有人可以化解一下我這提前發作的過年憂
鬱

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 60.250.204.1 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1579685438.A.C57.html
推 sailo       : 跟丈夫溝通，堅持過年要回娘家，你今年委屈了，往 01/22 17:35
→ kitten631   : 別人“家裡”待著4-5天真的很無聊，上班族好不容易 01/22 17:47
→ kitten631   : 有年假就這樣耗掉也很可惜。 01/22 17:47
噓 isaacc      : 唉 01/22 17:47
→ Misiasuu    : 妳心酸那妳先生平常怎麼辦，令尊令堂對他在好始終不 01/22 17:47
→ Misiasuu    : 是他父母不是嗎？ 01/22 17:47
→ pluto6958   : 覺得沒必要這樣想，只有過年回婆家這麼久，其他都在 01/22 17:49
→ pluto6958   : 娘家，可以互相一下 01/22 17:49
推 MOKANI      : 看了真的覺得不可思議 “老公都是自願的 我沒逼他 01/22 17:50
→ MOKANI      : ” 你怎麼不想老公是為了妳孝順岳父母呢 你卻連過 01/22 17:50
→ MOKANI      : 年去三天都要唉 01/22 17:50
推 nik351235   : 平常都常回娘家了 過年就在婆家互相體諒巴 01/22 17:51
→ MOKANI      : 更誇張的是 你現在擔心的是“明年過年” 01/22 17:51
推 angelstar   : 互相囉 我也是娘家在旁邊想回娘家可以隨時回去 根 01/22 17:51
→ angelstar   : 本不會執著初二這個日子 有小孩後還得考慮婆家也想 01/22 17:51
→ angelstar   : 看孫 可能頻率跟次數也會跟婚前不一樣 01/22 17:51
→ nik351235   : 現在除夕前一天就放假了或是除夕中跟娘家吃飯 01/22 17:52
→ hotrain13   : 互相一下還好啦，畢竟平時都是回你家 01/22 17:53
推 tiya0525    : 如果平常先生常常陪你回娘家很少會他老家那我覺得他 01/22 17:53
→ tiya0525    : 的提議也不過份 一年就幾天也不ok嗎？ 01/22 17:53
→ hotrain13   : 平時都有回娘家了，過年讓你先生回家待久一點不過 01/22 17:54
→ hotrain13   : 份吧 01/22 17:54
推 ttshiba     : 你可以選倒過來 要嗎 01/22 17:54
→ ttshiba     : 這個不能太自私 除非不要結婚 或嫁給洋人 01/22 17:54
→ ttshiba     : 而且帶著嬰兒 你會覺得在婆家比較自在 因為沒人會注 01/22 17:54
→ ttshiba     : 意你 01/22 17:54
→ tiya0525    : 如果是嫌無聊那就和先生排些活動解決無聊這個問題 01/22 17:55
推 tiya0525    : 我覺得最多就是和先生說清楚 不要變成每年都是待好 01/22 17:59
→ tiya0525    : 待滿像作業改成有彈性的方式吧 像這年待滿下年不待 01/22 17:59
→ tiya0525    : 滿其他天旅遊 下下年婆家娘家全部一起出國 下下下年 01/22 17:59
→ tiya0525    : 回去幾天其他你和姐妹出國之類的 01/22 17:59
→ wenmilkyway : 其實就互相，如果嫌無聊你可以約公婆出去玩啊，甚 01/22 18:00
→ wenmilkyway : 至住飯店之類都行，至少不用大眼瞪小眼 01/22 18:00
推 weiweicat   : 商量一下不要搞到過年回去，和你一樣平時多回去個幾 01/22 18:00
→ weiweicat   : 次就行了。 01/22 18:00
推 Agneta      : 你先生說的沒有錯 多想想吧 01/22 18:02
推 tiya0525    : 大家都可以協調後再配合 只是提議 那你自己也改良他 01/22 18:02
→ tiya0525    :  讓大家都不要太委屈～ 01/22 18:02
推 mepe1018    : 平常有連假回婆家～過年就待個一兩天 也行 01/22 18:03
推 pikmin520   : 這個性別對調大概就是噴慘慘了的案例 01/22 18:03
→ Agneta      : 互相兩個字 不要只想到自己 01/22 18:03
推 clasp       : 如果一年就這麼5天 我覺得沒有什麼不能忍 01/22 18:03
推 justting    : 聽起來令人羨慕啊，要是我過年這幾天我就順著先生了 01/22 18:04
→ justting    : ，畢竟娘家人常見面啊，要互相啊，先生也會想家 01/22 18:04
噓 drunk0102   : 平常都在你老家團聚了，過年就算不回去有差嗎 01/22 18:04
→ mepe1018    : 每個人住別人家一定都不習慣的啊！想辦法去調適～ 01/22 18:04
→ mepe1018    : 或做點什麼改變～ 01/22 18:04
推 tiya0525    : 初二也不是什麼大日子 看你怎麼想它。 01/22 18:04
推 jkljkl999   : 明年的事情，不要現在煩惱啦 01/22 18:04
推 Agneta      : 不知道在悲涼什麼== 而且還是明年 今年妳可在妳家 01/22 18:05
→ Agneta      : 待好待滿欸 覺得等下就會被噓了 01/22 18:05
→ akiwa       : 這篇推文都好理性，沒有仇婆家 01/22 18:06
推 tiya0525    : 沒啥好噓的吧 人總有思考打結的時候... 01/22 18:07
噓 zzing       : 建議你可以跟老公說“老公不是自願那段”這樣以後去 01/22 18:09
→ zzing       : 娘家老公心寒都不會跟你也可以理所當然的不去婆家 01/22 18:09
→ zzing       :  很棒 01/22 18:09
→ ann99       : 將心比心吧，要是我是你先生真的心寒(尤其那句都不 01/22 18:10
→ ann99       : 是我要求的超傷人) 01/22 18:10
推 duoduo554553: 除了過年，平時回南部婆家的次數呢 01/22 18:12
推 liao5469    : 叫你老公自己一個人待到初十五 01/22 18:13
噓 Asino       : 竟然說都不是妳要求他的......希望妳只是懷孕思考打 01/22 18:14
→ Asino       : 結而不是真心的= = 01/22 18:14
推 yaokut      : 認床認廁所這檔事情，他不知道嗎？ 01/22 18:14
推 legezn      : 將心比心 01/22 18:14
噓 vodkalime   : 很自私 你自己算算比重 01/22 18:15
推 paleblue    : 平常都在娘家活動，過年今天在婆家還好吧 01/22 18:16
→ paleblue    : *幾天* 01/22 18:16
→ yaokut      : 如果不想過年期間去，願意非年節的假日去他家嗎？ 01/22 18:17
噓 curryhats   : 將心比心好嗎？ 01/22 18:21
推 s4511981    : 就待到初一啊，初二自己回家過年啊，很難嗎？ 01/22 18:22
推 baconbacon  : 如果大大考量的是不希望一次住這麼久，還是跟先生 01/22 18:22
→ baconbacon  : 商量分兩次？一次過年，一次端午，每次都住個三天 01/22 18:22
→ baconbacon  : 兩夜？ 01/22 18:22
推 aleckleehaha: 我覺得最大的問題是今年都還沒過 已經在該明年了... 01/22 18:22
噓 sweam       : 你這篇敢拿去給你先生看嗎？真的很敢講！ 01/22 18:24
推 flcty       : 這你真的只能認了，我外婆家跟我家剛好一南一北，以 01/22 18:25
→ flcty       : 往我家都是初一就下去在阿嬤家待好待滿，我爸是超 01/22 18:25
→ flcty       : 傳統的男人，但過年總是陪我媽待在娘家，你這狀況 01/22 18:25
→ flcty       : 還吵初二回娘家真的說不過去 01/22 18:25
噓 Hichui      : 性別對換這篇會很紅吧 01/22 18:26
→ babarinna   : 啊你就說不要就好了啊，或是說明年ok但之後再議 01/22 18:27
→ nanaling    : 超自私。不然搬去婆家附近，初一到初五都給你在娘家 01/22 18:28
→ nanaling    : 如何？ 01/22 18:28
→ doremibaby  : 平常很常陪妳家人了，過年回去陪他家人很難嗎 01/22 18:29
噓 Mertha      : 一年就那麼一次待個幾天也崩潰，明明就是討厭婆家 01/22 18:29
→ Mertha      : 又怕黑掉。認廁所？婆家總不會還在用茅坑吧。嫌便 01/22 18:29
→ Mertha      : 座髒就帶酒精棉片，嫌沒有免治可以買便攜式或乾脆 01/22 18:29
→ Mertha      : 買給婆家裝。嫌在客廳沒事做？光弄孩子就累死不會 01/22 18:29
→ Mertha      : 有時間給妳無聊的… 01/22 18:29
噓 nanaling    : 你也可以每個週末回婆家熟悉那裡的床和廁所呀，嘻嘻 01/22 18:30
推 Derrick906  : 不懂哪來立場提出這種要求ㄏㄏ 01/22 18:30
→ nanaling    : 嫌無聊可以去幫忙做家事大掃除 01/22 18:30
推 mtyc        : ........你是想怎麼做？可以多站在對方立場想嗎？要 01/22 18:31
→ mtyc        : 不是你，他又何必去跟你父母聚會？ 01/22 18:31
→ donggang    : 常回去住就不會認床啦～ 01/22 18:32
噓 neon666     : 唉真可憐 我說妳先生 01/22 18:34
推 petitebabe  : 互相一下吧 01/22 18:35
噓 haehae311444: 你只想自己爽 01/22 18:37
推 hehe12345   : 溫馨的婚姻版XD 01/22 18:40
推 temvvjin1   : 是你該轉換心態，你已經不只是你父母的女兒，還是你 01/22 18:40
→ temvvjin1   : 先生的妻子。你先生一開始跟你父母相處何嘗不是由 01/22 18:40
→ temvvjin1   : 不自在開始適應？為何你就無法試著跟他父母相處？ 01/22 18:40
噓 godina      : 自私的女人 01/22 18:40
噓 mofeather   : 每年都來的文章 01/22 18:41
噓 fishmemory  : 性別對調馬上被噓爆 01/22 18:42
噓 angeline0321: 互相一下吧 01/22 18:47
→ kitten631   : 性別對調阿？不然就比照前幾篇叫你老公自己去跟你媽 01/22 18:48
→ kitten631   : 說好了XD 01/22 18:48
噓 amymom      : 平常跟娘家互動頻繁，有必要計較初二這一天嗎？ 01/22 18:49
→ amymom      : 互相很難嗎？ 01/22 18:50
→ PTThotspring: 平日都這麼近了 互相一下 老公也會想家人 01/22 18:50
→ atsai       : 提前一年憂鬱好強 01/22 18:52
推 amida959    : 哈囉 要當媽了堅強一點 老公家那麼遠多回去幾天有 01/22 18:59
→ amida959    : 什麼關係 01/22 18:59
→ berrychiu   : 以後你的兒女都限定跟鄰居嫁娶吧 01/22 19:00
推 bbgg5321    : 所以妳也不用出國囉 反正認床...人生要這麼避速沒彈 01/22 19:00
→ bbgg5321    : 性嗎？ 公主耶 01/22 19:00
→ kate0904    : 看了大家的各種意見，我想我是真的一時思考糾結了吧 01/22 19:00
→ kate0904    : 。可能因為剛結婚，想到以後娘家只有二老吃年夜飯， 01/22 19:00
→ kate0904    : 就覺得有點心酸。我是個又宅又有潔癖的人，結婚後真 01/22 19:00
→ kate0904    : 的很多事都得重新調適，謝謝大家的意見 01/22 19:00
推 smile14for0 : 那你初二自己搭高鐵回家呢？ 老公這麼久才見家人一 01/22 19:02
→ smile14for0 : 次 你真的待不下去那讓他能好好陪陪家人呢？ 因為 01/22 19:02
→ smile14for0 : 看你敘述公婆家也沒有什麼惡意舉動 只是認床認馬桶 01/22 19:02
→ smile14for0 : 那自己回去如何？ 如果希望老公初二跟你在娘家吃飯 01/22 19:02
→ smile14for0 : 那你出車錢讓老公吃完再回婆家？ 01/22 19:02
→ kitten631   : 住得近提早圍爐囉 第一年總有適應期 01/22 19:02
→ smile14for0 : 而且 出個國都不止三天兩夜  就當作來一趟沒什麼景 01/22 19:02
→ smile14for0 : 點的旅行吧 01/22 19:02
推 trueblend   : 這篇給他看啊 妳隱忍久了就會變成恨然後磨光感情 01/22 19:03
推 snowtoya    : 說真的要講風向，性別對調的話，平常住婆家或婆家 01/22 19:03
→ snowtoya    : 附近，太太想過年在娘家待好待滿，在本版最好是能得 01/22 19:03
→ snowtoya    : 到多數支持，大部分都還是會覺得初二才能走啦！不過 01/22 19:03
→ snowtoya    : 我若是原po，我也會答應多住幾天，畢竟跟妳過一輩子 01/22 19:03
→ snowtoya    : 的是先生又不是鄉民 01/22 19:03
→ smile14for0 : 除夕娘家雖然只有兩老 但假日常常有女兒女婿陪吃飯 01/22 19:04
→ kitten631   : 而且小孩出生之後光顧小孩就飽了不會大家坐客廳硬聊 01/22 19:04
→ kitten631   : 那麼尷尬XD 01/22 19:04
→ smile14for0 : 呀 而且你今年第一年不也讓你在北部待產了 覺得先 01/22 19:04
→ smile14for0 : 生是有在意你的 01/22 19:04
推 sakuralove  : 提前開打的搶孫大戰 01/22 19:05
推 zhizhi0704  : 都已經常待娘家了 也要體諒一下先生吧 01/22 19:05
→ smile14for0 : 反正未來不都說會小年夜開始放 不然你們就自己也多 01/22 19:05
→ smile14for0 : 請一天 這樣就能婆家待三天娘家待三天？ 01/22 19:05
→ pomyopnion  : 爸媽寶該長大一點了 01/22 19:06
→ trueblend   : 叫他自己平常多回他老家 01/22 19:08
推 CHRISTINAYEN: 一年才幾天我覺得ok 而且可以順便帶小孩去些不同地 01/22 19:08
→ CHRISTINAYEN: 方 增加刺激也好 01/22 19:08
推 bogum2645   : 離婚就不用這麼委屈了，你老公真可憐 01/22 19:08
噓 Arsen2017   : ？ 01/22 19:09
推 condenza    : 我覺得你先生要求蠻合理 01/22 19:10
→ trueblend   : 買好平板，公婆看電視，妳看自己的平板 01/22 19:10
推 fishhere    : 你老公看到你寫這個會心寒吧 好自私的人 平常老公陪 01/22 19:11
→ fishhere    : 你父母天經地義 你公婆就活該沒人陪 01/22 19:11
推 bearbigbigbe: 我也是平日都跟娘家來往的，過年會一次回婆家住很久 01/22 19:12
→ bearbigbigbe: ，娘家爸媽根本不覺得為何初二就要趕回去，一來一往 01/22 19:12
→ bearbigbigbe: 奔波也很累，互相一下吧 01/22 19:12
噓 azmn        : 既得利益者還要上來討噓，只有你有父母老公沒有?希 01/22 19:13
→ azmn        : 望以後你孩子也這樣對你?將心比心吧… 01/22 19:13
噓 brianhsu    : 性別對調妳自己想想，通篇只看到你只顧著你自己，那 01/22 19:13
→ brianhsu    : 你結婚幹嘛？ 01/22 19:13
噓 serene03    : 不然交換 搬去婆家附近每週見面 過年才回你家? 01/22 19:16
推 nanaling    : 如果平常都在婆家，過年娘家多待幾天板上哪裡反對了 01/22 19:16
→ nanaling    : ？ （婆婆反對是另一回事） 01/22 19:16
噓 Tammi       : 互相好嗎 01/22 19:17
噓 mimiwu      : 互相+1 01/22 19:21
推 loking      : 假設婆家已65歲，她一生還能看他兒子幾次 01/22 19:21
噓 misslai0814 : 一年才陪先生回去幾次 可以互相一下嗎 01/22 19:22
推 gotta       : 婆家有人真的想看你嗎？沒人看你讓先生自己回就好了 01/22 19:23
→ trueblend   : 如果去婆家要親餵記得鎖門以防萬一 01/22 19:25
噓 adapt       : 請互相好嗎 01/22 19:25
推 chienen     : 一些人在那噓互相，是有什麼好互相的啦，婆家對太 01/22 19:28
→ chienen     : 太來說不管怎樣親都是別人家，相處久了也是會有壓力 01/22 19:28
→ chienen     : 的好嗎，要待久先生自己回去就好啦...... 01/22 19:28
→ paopaotw    : 雖然我也覺得平時就常回娘家的，不一定要堅持初二， 01/22 19:28
→ paopaotw    : 但現實是很多住婆家的媳婦通常也不能除夕就回娘家吃 01/22 19:28
→ paopaotw    : 年夜飯 01/22 19:28
噓 y123824343  : 你先生也想陪爸媽啊？就你有爸媽別人沒有嗎 01/22 19:29
推 nanaling    : 都不想跟別人互相的不要結婚啦！自己一個人愛怎樣就 01/22 19:30
→ nanaling    : 怎樣多爽 01/22 19:30
→ petitebabe  : 你想陪爸媽，你先生也想啊 01/22 19:31
噓 y123824343  : 女方家也對先生不是自己家啊...當然互相 01/22 19:31
→ petitebabe  : 我住婆家，每年都回娘家吃年夜飯 01/22 19:31
噓 dnkofe      : 互相好嗎？性別互換早被罵爆 01/22 19:32
推 ninetyling  : 既然平常都待在娘家，那過年就換個位置吧 01/22 19:32
→ kitten631   : 一般媳婦想回娘家可以各回各的家算很好了，要求小家 01/22 19:32
→ kitten631   : 庭一定要在娘家待好待滿的比較少見 01/22 19:32
推 holameng    : 互相沒錯啊，對公婆而言他們又何嘗不是每天都自己吃 01/22 19:34
→ holameng    : ，只有過年才有兒子陪 01/22 19:34
→ kitten631   : 不過先生平常願意常常和你爸媽互動很好了，的確是要 01/22 19:35
→ kitten631   : 互相阿 01/22 19:35
推 gotta       : 婆家有人真的想看你嗎？沒人想看你，讓先生自己回就 01/22 19:35
→ gotta       : 好了。都懷孕了不要委屈自己。 01/22 19:36
→ gotta       : 在別人家作客，還被冷落，一小時就可以回家了啦。 01/22 19:36
→ Agneta      : 懷孕勒..今年又沒有要回婆家過年 她是感嘆明年XD 01/22 19:38
→ Agneta      : 這個提前超過一年的過年文 應該有破最早的紀錄吧 01/22 19:40
推 gotta       : 喔喔  是明年啊，早一年在煩惱這個，真的很淘氣呢 01/22 19:40
推 zetaj       : 常常陪你見父母，過年回去多幾天就忍耐一下吧 01/22 19:41
噓 sky5566     : 妳都好為自己想^ ^ 01/22 19:43
噓 ninien      : 平時這麼常去娘家了，過年三四天這樣你也不行？互相 01/22 19:44
→ ninien      : 一下好嗎？ 01/22 19:44
推 jerrygini   : 反過來你要嗎 01/22 19:45
→ sakuralove  : 放心明年他們要的是孫也不是你，看你放不放的下自己 01/22 19:46
→ sakuralove  : 先回來 01/22 19:46
噓 goodga      : 明年的事在憂鬱啥 01/22 19:46
推 catloveallen: 我也是娘家在附近婆家遠的人，多體諒先生吧！我從 01/22 19:48
→ catloveallen: 結婚後過年在婆家幾乎都待好待滿（除了前年剛好生小 01/22 19:48
→ catloveallen: 孩在月中外）我們只要連假長假必回婆家長住，因為你 01/22 19:48
→ catloveallen: 會想爸媽，先生也會，不是嗎？ 01/22 19:48
噓 nah         : 那你們搬去南部 常常去婆家 過年開恩讓你回娘家7天 01/22 19:49
推 trueblend   : 那妳可以慢慢溝通啊，問他平常"主動"要參加妳父母 01/22 19:50
→ trueblend   : 的好料要約是為了換取過年時妳都留在婆家陪公婆在 01/22 19:50
→ trueblend   : 客廳看電視嗎?他可以自己在他老家待久一點嗎?當初 01/22 19:50
→ trueblend   : 是妳逼他上台北工作居住嗎?他如果覺得離父母太遠很 01/22 19:50
→ trueblend   : 內疚，平常他就可以多跟父母視訊或是假日自己南下 01/22 19:50
→ trueblend   : 。還是他是想給父母連看多日"爸媽你們看，兒子我結 01/22 19:50
→ trueblend   : 婚有老婆小孩了，我們一家三口都會孝順你們!"來處 01/22 19:50
→ trueblend   : 理他遊子的罪惡感 01/22 19:50
噓 tbhou0415   : 為什麼沒被噓爆,都回的好溫和 01/22 19:51
推 puAni       : 因為婆家比較遠，而我們離娘家比較近，平常就常回娘 01/22 19:52
→ puAni       : 家了，過年我會選擇在婆家。反正一年也就那幾天 01/22 19:52
推 mary1988    : 老公是自願的，那妳可以學他的體貼主動自願一下 01/22 19:54
推 mary1988    : 不要把別人主動的付出視為理所當然 01/22 19:56
噓 UPORT       : 得了便宜還裝可憐，明明平日已經很頻繁跟娘家相聚 01/22 19:57
→ UPORT       : 見面，有差初二那一天嗎？妳先生很參與妳娘家活動， 01/22 19:57
→ UPORT       : 換妳就委屈認馬桶認床，不要那麼自私，將心比心 01/22 19:57
噓 bluemoon2006: 對啦老公都是自願的都是他的錯 01/22 19:57
推 bobyhsu     : 建議你參考那些平常在婆家然後男方過年不想去娘家的 01/22 19:58
→ bobyhsu     : 推文 01/22 19:58
噓 tifaaa      : 明年的事是在憂鬱什麼阿!而且你那句不是我逼的 01/22 20:03
噓 allloveme   : 換成你住婆家附近，常常去參與婆家活動啊 01/22 20:03
→ tifaaa      : 聽起來跟一般傳統老公很像呢 得了便宜還賣乖 01/22 20:03
→ allloveme   : 我是女的，我覺得你太自私，不能互相著想。 01/22 20:05
噓 qwert65732  : 離婚啊 01/22 20:05
→ petitebabe  : 標準的得了便宜還賣乖 01/22 20:07
噓 highwayshih : 平日都常跑你家了 過年換陪他家幾天像要你命 01/22 20:11
→ highwayshih : 互相兩個字知不知道怎麼寫啊 01/22 20:12
噓 allloveme   : 而且我看到認床、認馬桶當理由的都覺得疑惑：你們 01/22 20:12
→ allloveme   : 都不出國嗎？ 01/22 20:12
→ highwayshih : 性別對調一下 平常住婆家附近假日都跑去陪公婆 01/22 20:14
→ cedriclin   : 妳一年看幾次父母？那妳老公看幾次？這麼計較初二這 01/22 20:14
→ cedriclin   : 個傳統，妳其他的傳統也記得要遵守喔～ 01/22 20:14
→ alchemic    : 人是互相的 01/22 20:15
→ highwayshih : 過年老婆想多回娘家幾天 老公上來發文唉覺得很痛苦 01/22 20:15
→ highwayshih : 早就被噓爆了好嗎 01/22 20:15
推 trueblend   : 妳想自己在娘家多待幾天還是想限制他的人身自由"逼 01/22 20:18
→ trueblend   : 他陪妳"待娘家? 01/22 20:18
推 xulu0       : 如果一年只有三天，婆家也沒什麼特殊情形，妳還是配 01/22 20:22
→ xulu0       : 合一下比較好 01/22 20:22
推 allen820521 : 自己的父母自己陪，他願意跟妳的父母相處也是他的選 01/22 20:24
→ allen820521 : 擇，並不是妳要求他的，所以他也不能因為這原因就要 01/22 20:24
→ allen820521 : 求妳一定要陪他父母 01/22 20:24
噓 manacle     : 叫你老公不用常來跟你家人哈啦了 01/22 20:24
噓 Avril1975   : 平時假日都往娘家跑了，還計較初二，真的。。 01/22 20:28
噓 Eous        : 夫妻之間互相ㄧ下，說妳沒強迫他，是他喜歡吃好料自 01/22 20:28
→ Eous        : 己貼上（文章語意不就這意思？），是得了便宜又賣乖 01/22 20:28
→ Eous        : 耶。妳幸運找個願意配合妳家的先生，一年花個三天兩 01/22 20:28
→ Eous        : 夜陪很划算吧，做人太自私小心得不償失 01/22 20:28
推 RlexCY37    : 原po不是已經說平日常常回娘家了？ 01/22 20:28
→ duckweedgina: 何必這麼在意初二這個日子，小年夜就在娘家過，過年 01/22 20:28
→ duckweedgina: 期間陪他下去婆家個三四天，這還好吧。 01/22 20:28
→ Eous        : 夫妻之間是互相，覺得說自己父母自己陪，彼此不往來 01/22 20:29
→ Eous        : 很脫離現實。 01/22 20:29
→ RlexCY37    : 難道是改成平日不回，然後初二強制回娘家？ 01/22 20:30
推 eesuoynac   : 先把公婆當家人，開啟良好互動感，就不會那麼覺得 01/22 20:30
→ eesuoynac   : 不自在？ 01/22 20:30
噓 Avril1975   : 妳婆家平時沒辦法見到你們，怎麼不替他們覺得心酸？ 01/22 20:31
→ Avril1975   : ？ 01/22 20:31
推 Jessica7979 : 互相一下！ 01/22 20:36
推 mapple9     : 先生已經很體恤讓妳今年待娘家，妳也要互相 01/22 20:36
→ duckweedgina: 他跟妳父母相處頻繁是因為那是妳父母，不要他跟你 01/22 20:36
→ duckweedgina: 說喜歡吃魚頭妳就當他吃魚頭只是因為喜歡。 01/22 20:36
噓 squirrelgirl: 老公是自願的？越看越心寒 01/22 20:37
噓 gepenny     : 長不大的女媽寶 01/22 20:38
→ squirrelgirl: 宅這個字不是給你這樣用的 01/22 20:38
噓 paulfrankpk : 你很自私，老公不開心很合理 01/22 20:39
→ squirrelgirl: 不想回婆家還可接受，但你真的很糟塌你老公的心 01/22 20:39
推 cjy0321     : 平日都在娘家了 互相一下 01/22 20:39
噓 kelvin1105  : 自私女 01/22 20:43
推 hypeng      : 其實不用那麼糾結，跟先生說如果他會覺得不平衡，以 01/22 20:44
→ hypeng      : 後娘家活動減少+他不用每次都跟，有人喜歡熱鬧，有 01/22 20:44
→ hypeng      : 人就是不喜歡，不是說先生愛跟你家活動，你就ㄧ定要 01/22 20:44
→ hypeng      : 參加他們家活動，但也不用阻止你先生和他老家家人 01/22 20:44
→ hypeng      : 團聚，妳待妳想待的天數，剩下的就自己先回北部， 01/22 20:44
→ hypeng      : 夫妻不用一直綁定在一起 01/22 20:44
推 karenlo     : 明年有小孩後不會無聊，很有得忙。 01/22 20:44
噓 s958256     : 自私 01/22 20:47
噓 enaicd      : 大家留言真客氣 01/22 20:48
→ pba         : 替你老公感到悲哀 01/22 20:48
噓 hsf0318     : 平日常回娘家很爽好嗎？久久陪先生回婆家 互相一下 01/22 20:52
→ hsf0318     : 又不會怎樣 01/22 20:52
噓 itismimi    : 為了避免你認床認廁所，請千萬不要出去玩 01/22 20:54
推 likeastar   : 我有個表舅媽每年初二都會跟他婆婆來我外婆家拜年 01/22 20:56
→ likeastar   : 為她娘家就住在自己家隔壁 天天看到 所以初二一點 01/22 20:56
噓 buffetta    : 自私女 01/22 20:56
→ likeastar   : 重要XD 01/22 20:56
推 lexusknight : 真心覺得妳很自私 01/22 20:57
→ lexusknight : 你老公一年見他爸媽幾次?你幾次? 01/22 20:57
→ lexusknight : 有需要糾結初二這時間點嗎？ 01/22 20:57
