post_id: M.1611815738.A.156
date: 2021-01-28
title: [心情] 跟先生常常為了小孩吵架
content:
作者a0919808662 (雨過天晴)看板marriage標題[心情] 跟先生常常為了小孩吵架時間Thu Jan 28 14:35:36 2021
跟老公是在網路上認識，有了孩子而結婚的。
很快的決定可以嫁給他是因為他給我很安心的感覺，生活很單純、在家顧店，家人也很和
善
雖然跟公婆住一起，但長輩不太干涉我們，偶爾還會幫帶小孩，婆婆也會煮晚餐，種種都
讓我很感謝。

可我跟先生在孩子出生後真的很常吵、小小的事最後都演變成我跟他大吵
孩子還小時一開始是讓我覺得他很沒有當爸爸的自覺、我並不覺得小孩是我的責任，所以
會要求一起顧，而他則希望顧店就顧店，別忙小孩的事
可他顧店其實打槍戰、手遊、看股票期貨，為何幫處理一下孩子卻不行？
這樣我早上也要顧小孩、晚上也是，心裡就會不平衡。一個口氣不好就又爭吵了
所以後來孩子去保母家、我也出來上班第三年了。


現在孩子已四歲了，還是經常為了種種小事爭執演變成謾罵大吵
真的很不喜歡一吵架就叫我滾回娘家或說要去戶政事務所
而他是不喜歡我在他處理孩子時碎念
我們彼此都知道這些點

前天因為孩子想在去保母家之前穿英雄裝扮，先生一口拒絕說去保母家再穿！
孩子就哭了，而他就開始責怪孩子為何這麼愛哭！
我很討厭他常不理解孩子，哭了才責備他愛哭
上禮拜也是公公故意擋孩子電視，孩子說不喜歡不要這樣　還是繼續，結果惹哭了才又責
備孩子愛哭、只會用哭的！？

每次這樣的小事，都能演變我跟先生一來一去最後大吵，我覺得孩子是很需要愛跟耐心的
，但也許看多了我跟先生常吵架、心裡很沒安全感或更玻璃心，很常哭


先生講話會氣死人，就是會惹怒人那種，婆婆也這樣講
我是那種，不要讓我生氣，不然我就會大爆發那樣，很大聲吵架
為什麼我好好講時講不聽，甚至要講那些話、激怒我後　再來怪我脾氣差，我有跟他說過
跟你這種人在一起，心裡真的會生病！


有想過這樣就是個性不和嗎？孩子已經那麼大了我們還是能這樣吵
也有想離婚的種種、很麻煩、也會不捨小孩，但我認同之前看過一篇，離婚並不會造成孩
子不健全，必須讓他理解不是他害的，而是爸爸媽媽不適合才分開，需要更多愛跟心力讓
他理解，健康成長。


只想抒發聊聊，聽看看大家的意見，心裡真的好難受T^T

冷戰第二天...
=======================

是否同意記者抄文：NO

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 223.141.187.21 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1611815738.A.156.html
推 djboy       : 幼子從母 01/28 14:42
→ cysgirls    : 得做一些事讓他知道嚴重性（真的回娘家或？？） 01/28 16:06
推 MauriceHu   : 你們的狀況不離婚對小孩的傷害比較多唷 01/28 16:13
推 Whiteplus   : 嗆什麼東西啊！這種男的妳還要？什麼滾回娘家？什 01/28 16:18
→ Whiteplus   : 麼去戶政事務所？都講成這樣了，妳到底還在猶豫什 01/28 16:18
→ Whiteplus   : 麼？ 01/28 16:18
→ taby123     : 看到阿公擋電視那句覺得幼稚的不只有老公… 01/28 16:20
噓 knight92    : 醒醒吧 01/28 16:27
推 HayaSan     : 你們如果完全沒有要改善溝通模式的意思 就只會一直 01/28 16:33
→ HayaSan     : 鬼打牆下去然後感情越來越差喔 01/28 16:33
推 oceanfishwu : 前面說結婚是因為男的給妳安心感，後面說男的講話 01/28 16:48
→ oceanfishwu : 會氣死人、惹怒人，很明顯就是不熟就結婚了，妳根 01/28 16:48
→ oceanfishwu : 本不了解他的本性啊 01/28 16:48
推 Atlantean   : 誰叫活該你跟陌生人結婚的？ 養不起小孩就乖乖吞啊. 01/28 16:51
→ Atlantean   : .. 01/28 16:51
推 Agneta      : 很快就跟陌生人未婚生子，現在的妳為何沒有當初那 01/28 16:55
→ Agneta      : 種勇敢呢？ 01/28 16:55
推 saluawu     : 你們都知道彼此的點卻還是不改變 那吵架不就剛好而 01/28 16:59
→ saluawu     : 已?鼓起勇氣離婚帶走小孩 或是想辦法改變你們夫妻現 01/28 17:00
→ saluawu     : 況都行 但放任事情不解決是要祈求奇蹟出現? 01/28 17:02
→ saluawu     : 你只想抒發 但看完只覺得小孩在這種環境很辛苦... 01/28 17:04
推 susanna026  : 覺得 婚前就知道 白天老公要顧店 妳要顧小孩 妳不 01/28 17:04
→ susanna026  : 平衡他白天不幫忙 不是很奇怪嗎？ 01/28 17:04
推 susanna026  : 婆婆偶爾會幫忙帶小孩 也會煮晚餐 也不用妳煮飯 像 01/28 17:06
→ susanna026  : 這樣也能吵到 讓他叫妳滾回娘家？ 01/28 17:06
推 kayliu      : 孩子哭了，妳去安慰孩子，抱抱他，別只顧自己生氣吵 01/28 17:15
→ kayliu      : 架 01/28 17:15
推 LuciusMalfoy: 知道彼此的點卻不願意改 真的就會一直反覆吵架 01/28 17:21
→ LuciusMalfoy: 但對方會說滾回娘家或離婚 我就會真的離了 01/28 17:22
→ shikiaki    : 你就是沒擔當才會被老公威脅 01/28 17:25
推 dark1206    : 推 肯直接說我就是來抒發沒有要解決事情了 01/28 17:29
推 WuKong      : 沒能力就是這麼可悲 01/28 17:33
噓 likangrace  : 這樣吵的同時也把孩子的未來毀一半，安全感自信心都 01/28 17:35
→ likangrace  : 沒了 01/28 17:35
→ likangrace  : 現在你卻只是想聊聊，抒發心情=_= 01/28 17:37
推 narf        : 孩子哭要教，不是兩個人吵架，看起來是可以離婚了 01/28 17:41
→ likangrace  : 這種是不會離懶得離死要面子絕不離，等孩子問你為何 01/28 17:43
→ likangrace  : 不離，回孩子 因為有你啊~~~ 01/28 17:43
→ lordwill    : 網路交友勸世文 01/28 18:10
推 dingecho    : 我跟先生也會為孩子瑣事吵架，但已三歲的他，會說你 01/28 18:31
→ dingecho    : 們是不是在吵架?你們不要吵架了。這話一說我們都會 01/28 18:31
→ dingecho    : 冷靜下來，處理好情緒再次好好溝通。我建議有時候讓 01/28 18:31
→ dingecho    : 步不代表示弱，只是給對方一個台階，讓他認真聽你的 01/28 18:31
→ dingecho    : 想法 01/28 18:31
→ katsurada   : 你如果不能改變也不想離婚 小孩要在這種環境下生活 01/28 18:31
→ katsurada   : 十幾二十年喔 你捨得？ 01/28 18:31
推 mainsa      : 小孩無理取鬧在那邊哭 請問你的做法是滿足無理取鬧 01/28 18:32
→ mainsa      : 還是想辦法讓他不要這麼無理? 還是你的做法是讓老公 01/28 18:33
→ mainsa      : 罵小孩 再去跟老公找架吵? 我是不認為小孩一哭就該 01/28 18:33
→ mainsa      : 滿足他所有慾望啦 而且也不要讓小孩學到哭有可能解 01/28 18:34
→ mainsa      : 決事情的任何可能性 不然以後只會越愛哭 如果為了小 01/28 18:34
→ mainsa      : 孩好 請好好指導 不要只會讓小孩哭 然後小孩哭完換 01/28 18:35
→ mainsa      : 大人吵架 01/28 18:35
推 nik351235   : 離婚最好是對小孩沒影響拉 01/28 18:35
→ keepingtime : 先有後婚程序錯誤風險必大！ 01/28 18:50
推 linyap      : 來抒發心情給拍拍就好 加油喔 01/28 18:59
推 Sylpha      : 我是你的話，自己帶孩子回娘家住幾個 01/28 19:07
→ Sylpha      : 禮拜、不跟他聯絡、讓他來找妳 01/28 19:08
推 xdctjh      : 離婚 01/28 19:21
推 xulu0       : 拍拍，日子還是要繼續過下去，靜下來好好想想未來 01/28 19:21
→ xulu0       : 的日子該怎麼過，現在這樣一直吵總是不行的，去整理 01/28 19:22
→ xulu0       : 出一個新的方向吧 01/28 19:22
推 transiency  : (x)為了孩子吵架。（o)透過孩子才發現他的個性令人 01/28 19:23
→ transiency  : 難以忍受。為何如此？因為事前未審核，才會給錯孩子 01/28 19:23
→ transiency  : 爸爸。 01/28 19:23
推 lolicat     : 這就叫做個性不合啊 結婚才發現的妳不會是第一個也 01/28 19:24
→ lolicat     : 不會是最後一個 01/28 19:24
推 pogopin     : 你們其實半斤八兩 都有缺點 也都不想改 01/28 19:33
→ pogopin     : 你老公如果上來po，寫的大概會跟你差不多 01/28 19:35
→ fidget81    : 我覺得妳自己明明知道自己的缺點 也沒有任何想要改 01/28 19:52
→ fidget81    : 進的意思  另外 我跟我先生都會在另一個人被孩子惹 01/28 19:52
→ fidget81    : 怒的時候 趕快接手孩子 讓生氣的人可以去休息一下 01/28 19:52
→ fidget81    :   也許下次發生類似的事情 可以試著這樣做 而不是 01/28 19:52
→ fidget81    : 忙著指責先生 01/28 19:52
→ Adrey       : 妳也明知道先生不喜歡的地方還是忍不住阿 01/28 20:00
→ Adrey       : 先生讓妳大生氣，那妳有想過自己大爆發對事情有幫助 01/28 20:03
→ Adrey       : 嗎？還是也啟動對決模式？改變自己比較快 01/28 20:03
推 Sourxd      : 覺得小孩滿可憐的。 01/28 20:16
→ kodato      : 抒發完心情好了嗎？現實也不作為，只會惡性循環，可 01/28 20:24
→ kodato      : 憐的是孩子 01/28 20:24
推 SBLsosweet  : 小孩好可憐..... 01/28 20:45
推 Ipadhotwater: 你唯一能做的事情就是PO文發洩心情 01/28 20:55
→ Ipadhotwater: 然後未來到老都會一直吵下去(望向7X歲的鄰居夫妻) 01/28 20:56
推 mima        : 阿公捉弄小孩還罵他愛哭，真的是很典型的長輩代表， 01/28 20:57
→ mima        : 當父母之後很討厭這種行徑 01/28 20:57
→ SARAH12349  : 哎，孩子真可憐 01/28 21:00
噓 kissdodo    : 以後就會轉變成「討厭小孩」，都是因為他，你們才 01/28 21:06
→ kissdodo    : 結婚的 01/28 21:06
推 peachings   : 為何要碎念？ 01/28 21:15
推 zzz41432    : 為啥小孩愛哭不能罵不能講？妳也有問題吧... 01/28 21:35
推 cash1019    : 媽寶 01/28 22:04
推 lumimi633   : 我身邊有一對互相怨懟每天爭吵的3x年夫妻，妳想要這 01/28 22:19
→ lumimi633   : 樣嗎 01/28 22:19
噓 dowcher     : 想盡辦法討小孩歡心的媽媽也很可怕 01/28 22:57
→ dowcher     : 只有用愛跟耐心只會養出玻璃心小孩 01/28 22:59
→ dowcher     : 去保母家在穿是會怎樣？ 01/28 22:59
→ dowcher     : 愛哭的小孩從小就是情緒勒索高手 01/28 23:00
推 yokoh       : 自己的性格要自己修煉自己改 01/28 23:09
推 mindy201    : 小孩好慘。 01/28 23:12
→ mindy201    : 你抒發情緒了之後，有想做些什麼來改變嗎？ 01/28 23:12
→ mindy201    : 因為我們不知道你老公的想法是什麼，只能先跟你對 01/28 23:18
→ mindy201    : 話。在你情緒冷靜下來之後，希望你能想想，如果你 01/28 23:18
→ mindy201    : 都想上來發文了，就表示事情嚴重度很高了，那必須 01/28 23:18
→ mindy201    : 要從「你」開始做一些改變，多小的改變都可以，如 01/28 23:18
→ mindy201    : 果你不想、而只是坐著期待你先生「自動」改變，那 01/28 23:18
→ mindy201    : 事情只會惡化。 01/28 23:18
→ mindy201    : 任何小改變都可以，比如先生管教孩子的時候，你先 01/28 23:18
→ mindy201    : 試著一次不要去干涉，如果看不下去你就離開現場去 01/28 23:18
→ mindy201    : 喝水幹嘛的都好。 01/28 23:18
→ mindy201    : 又或許，試看看：當先生講話很難聽的時候，慢慢深 01/28 23:21
→ mindy201    : 呼吸、不回話，聽他罵完，罵完之後你都不要說話， 01/28 23:21
→ mindy201    : 就離開現場，試一次看看會怎樣。 01/28 23:21
→ mindy201    : 你先做一個小改變，切斷惡性循環，再觀察看看有沒 01/28 23:24
→ mindy201    : 有什麼不一樣，你再上來問。 01/28 23:24
→ mindy201    : 我猜你會內心不平衡，覺得為何他不用改？其實不是 01/28 23:24
→ mindy201    : 他不用改，而是你先改，創造良性互動的第一步，他 01/28 23:24
→ mindy201    : 才有機會跟著改。 01/28 23:24
噓 wn7158      : 小孩保母顧，晚餐婆婆煮，妳又可以出去透氣上班， 01/28 23:31
→ wn7158      : 很爽了 01/28 23:31
推 baobaocat   : 四歲了還可以送保母嗎？我以為三歲就要小班了 01/28 23:45
推 scolar      : 白目的阿公 01/29 00:00
推 susanna026  : 「上禮拜也是公公故意擋孩子電視」～》是說 保母家 01/29 00:03
→ susanna026  : 回來 都在看電視嗎？ 01/29 00:03
→ susanna026  : 阿公是故意 不給看吧？ 01/29 00:03
推 rayray123   : 不要在孩子面前吵架 演一下 不演乾脆離婚 01/29 00:36
→ rayray123   : 你們教養的標準談不攏是你們的事情 不要影響小孩 01/29 00:37
噓 evolution999: 牙膏在嗎 01/29 01:33
推 Cucoco588   : 妳的理解孩子是不是事事都要順孩子的意思？小孩事 01/29 02:39
→ Cucoco588   : 事用哭的，是因為他發現只要他一哭，他老木就會像 01/29 02:39
→ Cucoco588   : 隻母雞一樣，氣勢洶洶的出來幫他解決問題吧。想離 01/29 02:39
→ Cucoco588   : 婚就離，不要老是拿孩子當藉口，妳先生應該也很想 01/29 02:39
→ Cucoco588   : 離 01/29 02:39
推 tina0724    : 若只是抒發情緒，那不會有任何改變。吵架就嗆妳滾回 01/29 03:18
→ tina0724    : 娘家，那就滾呀！離他遠遠，讓他好好想想自己，妳 01/29 03:18
→ tina0724    : 自己也好好想想。什麼叫離婚因為麻煩不離、因為小 01/29 03:18
→ tina0724    : 孩不離？你們常常吵架，二人都沒有意思要為小孩改 01/29 03:18
→ tina0724    : 變，不要把小孩拿來當不離婚的藉口。 01/29 03:18
噓 nanaling    : 不要拿小孩當不敢離婚的藉口啦。四歲還去保母沒上 01/29 04:02
→ nanaling    : 學真的好嗎 01/29 04:02
→ Nagisayan   : 吵架就嗆滾回娘家的人壓根只把你當成他們家到寄居者 01/29 06:59
→ Nagisayan   : ，這種人說得出口我就會讓他知道我做得到。 01/29 06:59
推 knifechen   : 看到第一行"有孩子而結婚"，就讓人心漏跳一拍...這 01/29 07:03
→ knifechen   : 樣的有8成都不會有好結果，不知道你對男生怎麼說的 01/29 07:04
→ knifechen   : 但一吵架就叫你滾或離婚，還是快照做吧。繼續在一起 01/29 07:04
→ knifechen   : 不代表會更好 01/29 07:04
噓 if004010    : 你最厲害 01/29 07:05
→ knifechen   : 然後小孩習慣事情用哭的表達是錯的，都4歲了應該能 01/29 07:05
→ knifechen   : 夠盡量口語溝通，是不是小孩一哭就有辦法獲得解決 01/29 07:05
噓 rogerliu    : 電視比較重要還是家人？ 01/29 07:18
推 sunsirr     : 若不想離婚，建議去做夫妻心理諮詢 01/29 08:12
噓 HorseHawkDog: 果然人很和善讓人很安心呢xdddddddd 01/29 08:31
→ girlo       : 小孩只是吵架的導火線，主要是妳對妳老公不滿，妳 01/29 08:33
→ girlo       : 要先處理這個部分 01/29 08:33
推 toshism     : 推kisdodo大，你一直用相同方式碎念發脾氣是不會有 01/29 08:43
→ toshism     : 不同的結果的，要不要試著去瞭解對方行為的原因？ 01/29 08:43
→ candyrainbow: 如果當下是由爸爸處理，那媽媽就不該當下跟爸爸吵， 01/29 09:14
→ candyrainbow: 次數一多，小孩一定知道什麼方法才能得到他想要的 01/29 09:14
→ candyrainbow: （反之亦然） 01/29 09:16
推 somebody    : 才沒子幼從母，我同事在孩子一歲時就跟老公分居，小 01/29 09:39
→ somebody    : 孩都女方這邊顧，孩子四歲時打離婚官司也一樣判給男 01/29 09:39
→ somebody    : 方啊 01/29 09:39
推 PaeSon      : mindy大很溫柔 01/29 10:34
推 iliyu       : 說好的安心感呢？ 01/29 10:48
推 taohua      : 你是因為孩子有了才覺得他不錯而結婚 順序不一樣 01/29 10:48
→ taohua      : 差很多 不用掩飾少不更事的結果 認真考慮離婚吧 01/29 10:48
噓 SULAjardin  : 擋小孩看電視是好事啊，哭屁啊，妳太寵小孩？ 01/29 11:20
推 lluunnaa    : 阿公檔孫子電視,哭了還被嘲諷...看來沒救了... 01/29 11:48
→ lluunnaa    : 教孩子用禁止、寵、嘲笑... 01/29 11:49
→ solonefg    : 你先生會不會也覺得你講話氣死人會惹怒人？小孩大了 01/29 12:14
→ solonefg    : 應該還是要想想有沒有什麼改善的方法，協調溝通兩人 01/29 12:14
→ solonefg    : 說話的態度等等...不要互相激怒 01/29 12:14
→ a0919808662 : 其實很謝謝大家願意給意見、原本想說是不是該再發一 01/29 12:28
→ a0919808662 : 篇詳細一點的婚姻狀況或先生的事情來讓網友們批判， 01/29 12:28
→ a0919808662 : 可是打到這邊、我也清楚打得出來表示知道問題在哪， 01/29 12:28
→ a0919808662 : 所以選擇看 不多做回覆。只是我們都沒意識到原來已 01/29 12:28
→ a0919808662 : 經這樣嚴重。正在跟先生溝通、嘗試解決。我並不認同 01/29 12:28
→ a0919808662 : 其中一方一直忍耐可以過得更好。 01/29 12:28
→ a0919808662 : 真的只想給孩子更健康的長大環境，當然父母的愛很 01/29 12:28
→ a0919808662 : 重要，前提是我跟先生必須修正吵架時的處理方式， 01/29 12:28
→ a0919808662 : 而不是他道歉說並不是真的想離婚就裝沒事繼續生活.. 01/29 12:28
→ a0919808662 : 大家應該是比較擔心孩子的心理狀態。還是很謝謝你 01/29 12:29
→ a0919808662 : 們願意給意見，如果還有救，我們會努力的，至少我 01/29 12:29
→ a0919808662 : 先做出表示或改變努力。 01/29 12:29
→ TERIYAKI    : 雖然我認為大吵很傷感情 但我老公說 吵架就吵架 01/29 12:55
→ TERIYAKI    : 誰還給你理性 講傷人的話沒在客氣的 唉 01/29 12:55
噓 marktak     : 那妳就真的去啊 老媽寶 01/29 14:32
推 catherinecol: 為什麼四歲不上幼稚園？ 01/29 16:20
推 loveron     : 其實我從文章中看不太出來哪裡可以解讀成媽媽寵小 01/29 16:51
→ loveron     : 孩、事事順從小孩、讓小孩覺得哭就能解決問題耶， 01/29 16:51
→ loveron     : 而且爺爺擋電視不是覺得電視對小孩不好，只是單純耍 01/29 16:51
→ loveron     : 白目想玩孫子吧......故意把小孩惹哭然後說小孩愛 01/29 16:51
→ loveron     : 哭是在哈囉。穿英雄裝事件，又不是做出什麼危險舉 01/29 16:52
→ loveron     : 動，也不是什麼不恰當不好的事，他搞不清楚為什麼這 01/29 16:52
→ loveron     : 件事不能做，大人也給不出好理由，哭不是很正常嗎？ 01/29 16:52
→ loveron     : 他是四歲不是十四歲耶。然後說要小孩好好講，我相信 01/29 16:52
→ loveron     : 他一開始是好好講的吧？但被拒絕了當然哭啊，難道他 01/29 16:52
→ loveron     : 哭了之後，大人再叫他好好講就會同意他的要求了嗎？ 01/29 16:52
→ loveron     : 應該不會吧，那要求他好好講的目的是？ 01/29 16:52
推 loveron     : 不過談到小孩教養其實歪了，媽媽跟爸爸還沒磨合出一 01/29 16:57
→ loveron     : 個彼此都覺得能接受的相處模式才是這篇文的問題重點 01/29 16:57
→ loveron     : （>抱歉講了一堆廢話沒切題，只是有點無法理解有的 01/29 16:57
→ loveron     : 人為何會解讀成媽媽寵小孩——或許有或許沒有，但 01/29 16:57
→ loveron     : 文章中看不太出來...吧） 01/29 16:57
推 qqqqq55     : 還是要好好談一談，不然你們這樣的相處方式，小孩 01/29 16:59
→ qqqqq55     : 很無助，對他人際溝通方面也沒幫助 01/29 16:59
推 kenwufederer: 三個小孩沒辦法，可以很快決定結婚是因為經濟無虞 01/29 17:23
→ kenwufederer: 離婚一樣可以看小孩，你們吵架對小孩才是負擔 01/29 17:24
→ kenwufederer: 通常不合都是相處認識不夠久，跟小孩無關 01/29 17:25
→ kenwufederer: 不要講得你們吵架是因為小孩，小孩是無辜的 01/29 17:25
→ kenwufederer: 從你的例子來看，我覺得你們沒資格當父母呢 01/29 17:26
→ kenwufederer: 要不要回去找父母再學一次怎麼當小孩？ 01/29 17:26
推 tinabjqs    : 妳自己先想一想，在妳帶小孩的時候旁邊有人碎唸妳 01/29 19:25
→ tinabjqs    : 帶不好的心情?你先生就是被唸煩了，妳最厲害通通交 01/29 19:25
→ tinabjqs    : 給妳的心態~~ 01/29 19:25
噓 chivast     : 太過寵小孩 01/29 20:37
推 harkzephyr18: 許多推文是在嗆屁嗆，越嗆的人自己的婚姻往往越是一 01/29 21:12
→ harkzephyr18: 團糟啦 01/29 21:12
→ fishophobia : 從小最討厭父母大聲吵架 很痛苦很害怕 希望你別讓 01/29 23:17
→ fishophobia : 孩子在這樣的環境 01/29 23:17
噓 victorytim  : 反正不會離婚 01/30 01:39
→ deehsu      : 吵架就口出惡言那跟言語暴力有什麼兩樣？孩子會模仿 01/30 04:21
→ deehsu      : 父母的行為模式的；真的要和妳老公好好的坐下來溝通 01/30 04:21
噓 WaLaGiGi    : 啊是不會離婚小孩自己帶喔?有窮到一定要靠老公嗎? 01/30 06:01
推 murmured    : 老公很幼稚，你也讓自己加入他的幼稚，我覺得啦， 01/30 07:32
→ murmured    : 孩子應該跟你比較好？那現在開始，你就為了孩子想， 01/30 07:32
→ murmured    : 不要跟老公進行無意義的爭吵，你先穩定，孩子也會感 01/30 07:32
→ murmured    : 受得到，至於你老公，就先放掉你過多的期待。 01/30 07:32
推 murmured    : 然後公公的問題喔，看來這個家的男人都...，下次遇 01/30 07:35
→ murmured    : 到這種事，你就直接跟小孩說，媽媽帶你去買餅乾還是 01/30 07:36
→ murmured    : 什麼的，直接離開現場，不讓公公得逞 01/30 07:36
推 murmured    : 第一段的描述看完，先生就是被家裡保護得很好，你要 01/30 07:38
→ murmured    : 辛苦一點，因為這是你的選擇 01/30 07:38
噓 YGOholic    : 兩個都有問題，根本不適合生孩，偏偏已經生了。 01/30 15:01
→ YGOholic    : 那就請以孩子的最大利益做考量吧。 01/30 15:01
推 poaoq       : 喔~ 01/30 16:09
噓 golttt      : 個性不合還生一個，可憐的小孩愚蠢的家長 01/30 18:11
推 l83OGC5566  : 離婚吧 01/31 09:32
推 ra88872     : 養得起就離一離，老公跟公公一個德性， 01/31 12:45
→ ra88872     : 反正不是一直偽單親？離單親有差很多？ 01/31 12:45
噓 WaLaGiGi    : 笑你不敢離婚喇 01/31 14:53
