post_id: M.1579035558.A.59C
date: 2020-01-15
title: [公告] 1月份置底閒聊區(PARTⅡ)
content:
作者marra (瑪拉拉)看板marriage標題[公告] 1月份置底閒聊區(PARTⅡ)時間Wed Jan 15 04:59:15 2020
感冒終於好得差不多了，還加打了流感疫苗
希望別再生病了 ^_^

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 123.194.201.223 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1579035558.A.59C.html
推 aoi         : 推～ 01/15 07:00
推 FANNYFISH   : 所以一開頭就錯，姿態擺那樣低，就是要讓人來品頭 01/16 09:41
→ FANNYFISH   : 論足，一步錯 步步錯 01/16 09:41
推 baconbacon  : 回芬尼大~我是覺得有替長輩夾好也還好，就醒目動作 01/16 09:41
→ baconbacon  : 大了點，但我不會因此不想跟他吃飯啦，也不會感覺被 01/16 09:41
→ baconbacon  : 冒犯。大概我被驚嚇到了吧，煮菜的人我真的非常敬 01/16 09:41
→ baconbacon  : 佩XD 01/16 09:41
→ baconbacon  : 唉～～～至於說何必去煮，我覺得這我會覺得，對方這 01/16 09:42
→ baconbacon  : 樣不懂珍惜別人的心意，那也就相敬如賓/冰吧~ 01/16 09:42
推 baconbacon  : 但也或許是我太衝擊啦，可能未來婆婆就是一個有話 01/16 09:46
→ baconbacon  : 直說但沒要壓低誰的人，我身邊也有這種，很敢講（也 01/16 09:46
→ baconbacon  : 算提點）沒要踩人的大嬸啦~ 01/16 09:46
→ baconbacon  : 不過我還是不想當這樣的大嬸，並由衷希望我媳婦願意 01/16 09:47
→ baconbacon  : 來煮給我吃XDDD 許願中~ 01/16 09:47
推 FANNYFISH   : 婆婆也真的難搞，就算女方禮儀不佳，當下也不該抱 01/16 09:47
→ FANNYFISH   : 怨，只能說2個不對的人碰在一起，一定磨擦不斷、前 01/16 09:47
→ FANNYFISH   : 景勘憂 01/16 09:47
推 Agneta      : 我覺得隨便說人沒教養的比較沒教養 == 01/16 09:48
推 baconbacon  : 就我跟大砲型大嬸的相處經驗來說，就是心臟要夠強， 01/16 09:57
→ baconbacon  : 聽了太刺激的「提點」就快點撒嬌說「啊呀我都沒想 01/16 09:57
→ baconbacon  : 到~還是你好，願意教我」，就整個狗腿肉麻開到MAX， 01/16 09:57
→ baconbacon  : 現在我跟大砲大嬸相處融洽，大砲大嬸對我也愈來愈沒 01/16 09:57
→ baconbacon  : 輒(咦?)了，整個好指使(咦?)，砲火變虧一下這樣。 01/16 09:57
→ baconbacon  : 但那也是要對方無惡意啦，有就......哼我走!(孬) 01/16 09:57
推 baconbacon  : 想到我老公當初還是男友時就到我家來煮咖喱給全家吃 01/16 10:05
→ baconbacon  : ，地位瞬間衝高+備受讚譽XD (吃貨一家好擺平的故事? 01/16 10:05
→ baconbacon  :  )  所以我覺得這不是壞事，只是...唉，對方是不是 01/16 10:05
→ baconbacon  : 對的人吧 01/16 10:06
→ baconbacon  : 話說啊男友咧？-_- 01/16 10:07
→ wenmilkyway : 他是晚輩還不是主人，分菜觀感不佳，想要正當分菜可 01/16 10:07
→ wenmilkyway : 以用日式的XD 01/16 10:07
→ yaokut      : 是否適合分菜，還是要看情況啦！討好心態，所做的事 01/16 10:30
→ yaokut      : ，容易被放大審視，在姿態太低，真的不是好事。 01/16 10:31
→ trueblend   : 原來那篇不是反串幻想文哦 01/16 12:31
→ marke18     : 那篇是 沒受委託的代po XDDD 01/16 13:09
推 FANNYFISH   : 反串文@@,難怪整篇很多不合常理的地方 01/16 13:55
→ wenmilkyway : 我覺得比較像共用帳號，但他不能說 01/16 14:01
→ paopaotw    : 哪一篇啊？ 01/16 14:12
推 huzzah      : 這種只先分自己的菜的的確是非常可能被罵被打手 01/16 14:16
→ huzzah      : 但一般 即使是(還是是我覺得)很傳統的我家 01/16 14:17
→ huzzah      : 也不會要還是孩子的女友 男友 身分的到家裡煮飯 01/16 14:18
→ huzzah      : 第一次見面 即使對對方有不滿意的事情 也不會在飯桌 01/16 14:18
→ huzzah      : 上直接講出來 01/16 14:18
→ huzzah      : 分菜的行為的確不妥當 但是那個男方的家庭一開始就 01/16 14:19
→ huzzah      : 表現出他們認為他們的地位比較高 所以可以讓客人未 01/16 14:20
→ huzzah      : 婚時就到他家煮飯做事 也可以直接在餐桌上品評她 01/16 14:21
→ huzzah      : 她的確不是主人 但哪有客人到主人家煮飯的道理 01/16 14:22
→ snowtoya    : 分菜文我是在新聞上看到的，現在記者超愛到處抄 01/16 14:42
→ trueblend   : 快過年了，在老年女性聚集處聽到好些對媳婦的過年 01/16 15:20
→ trueblend   : 抱怨，基本大意就是為何媳婦過年要回娘家到開工才 01/16 15:20
→ trueblend   : 回來害他們公婆孤單兩老很可憐，也不想想自己綁了 01/16 15:20
→ trueblend   : 人家一年了XD 01/16 15:20
→ snowtoya    : 我想到在PTT上有好幾次看到"平常住娘家附近，所以連 01/16 15:41
→ snowtoya    : 假應該都在婆家過"的言論，大概10天前媽寶版也有一 01/16 15:41
→ snowtoya    : 篇(但作者後來刪文了)，我常在想照這邏輯，那住婆家 01/16 15:42
→ snowtoya    : 的媳婦是不是所有連假(包括過年)都該在娘家住好住滿 01/16 15:42
→ huzzah      : 雪大跟我有一樣的疑問 01/16 15:43
→ trueblend   : 忘了補充，我聽到的抱怨們是為何媳婦吃完年夜飯過 01/16 15:56
→ trueblend   : 完初一後回娘家直到開工再回婆家XD 01/16 15:56
推 mtyc        : 今年過年文似乎不多 XD 01/16 15:58
→ snowtoya    : 我自己其實沒有很在意過年在哪過，我婆婆問我初二能 01/16 16:01
→ snowtoya    : 不能跟她回娘家吃午餐，我也說好，但那是因為她人不 01/16 16:02
→ snowtoya    : 不錯，且這對我來說也不是很要緊的事，我才答應 01/16 16:03
→ snowtoya    : 不過看到人家說什麼"幹嘛計較這點事"都有股無明火XD 01/16 16:04
推 acman       : 樓上，會沒差那是因為可以說不 01/16 16:24
推 FANNYFISH   : 之前外公還在時，我也會陪我婆婆初二回娘家，因爲 01/16 16:38
→ FANNYFISH   : 我媽只要求我初一不要回去，其他364天隨便我回，婆 01/16 16:38
→ FANNYFISH   : 婆跟外公婆對我是真心好，所以我真心陪婆婆回娘家， 01/16 16:38
→ FANNYFISH   : 對我言真的無所謂XD 01/16 16:38
推 FANNYFISH   : 比較痛苦是那餐都吃素食餐廳，無肉不歡的我吃的很 01/16 16:39
→ FANNYFISH   : 辛苦krkz 01/16 16:39
→ huzzah      : 所以重點真的不是媳婦要不要回婆家 是婆家有沒有讓 01/16 16:39
→ huzzah      : 人想回 反之亦然 像我公公就蠻愛跑我家的 有誘因 01/16 16:40
→ huzzah      : 友人一起喝茶嗑瓜子還有孫子可以看 01/16 16:40
→ huzzah      : 跟我爸還會偷喝酒 01/16 16:40
→ snowtoya    : 回a大，是的，因為選擇權在我，拒絕也不會有壓力， 01/16 16:42
→ snowtoya    : 婆婆平常對我又不錯，所以我願意配合她。但通常會出 01/16 16:43
→ snowtoya    : 現在本板或隔壁板的婆家，都讓人不是很想配合XD 01/16 16:43
推 petitebabe  : 我跟公婆住  連假真的可以在娘家待好待滿 01/16 17:01
推 yaokut      : 看到那種平常住娘家附近，連假要在公婆家待好待滿， 01/16 17:57
→ yaokut      : 反過來說別人計較的，都覺得：啊！以為每個人都能住 01/16 17:57
→ yaokut      : 娘家附近哦！（翻白眼） 01/16 17:57
→ trueblend   : 而且，就算是住娘家附近也是跟住婆家有很大的差異 01/16 18:10
→ trueblend   : ，家裡有沒有姻親差別很大 01/16 18:10
→ huzzah      : 差很大啊 就連我跟我爸媽住 空間算大了 但如果不是 01/16 18:12
→ huzzah      : 有獨立出入 不會及時被掌握進出門 我才不要 01/16 18:12
→ huzzah      : 星期一才聽個同事說 他男友家是兩棟透天打通 男友爸 01/16 18:13
→ huzzah      : 媽說如果結婚 兩棟的三四樓要給他們住 但同事一想到 01/16 18:13
→ huzzah      : 進出會被問+多少需要在一二樓跟公婆喝茶看電視 就 01/16 18:14
→ huzzah      : 還是希望自己住 01/16 18:14
→ trueblend   : 光是每天上下班進出請安就很可能是大問題了 01/16 18:27
推 businesschou: 因為推文又去離婚版看了幾篇某B的文，發現能看下去 01/16 19:12
→ businesschou: 他的文還能看到他有新對象的版友實在太厲害了，我才 01/16 19:12
→ businesschou: 看幾篇就拳頭硬了根本還沒看到他說他有新對象的文。 01/16 19:12
→ rinoya      : 好久沒仔細看文章，怎很有熟悉的感覺 01/16 19:13
推 sakuralove  : 某B真的很令人搖頭 01/16 19:33
推 GaNH3       : 回busi大我用ID蒐的他發了五十幾篇看到標題新女友 01/16 20:48
→ GaNH3       : 才點進去看的...不然都是各種炫富+對小孩多好 01/16 20:49
→ GaNH3       : 然後計較兩千塊的台胞證不想幫女兒辦w 01/16 20:49
→ GaNH3       : https://www.ptt.cc/bbs/Divorce/M.1553731568.A.AA 01/16 20:50
→ GaNH3       : 網址被斷了w還是期望某B女友知道他的ID去看一下阿QQ 01/16 20:52
推 agnesfreda  : 我已經不敢再看某B的文了，隨便看幾句都可以讓我渾 01/16 22:28
→ agnesfreda  : 身不舒服好幾天，真的很扯，很為他小孩感到不捨，人 01/16 22:28
→ agnesfreda  : 不能選擇父母有時真的有其不幸 01/16 22:28
→ trueblend   : 不曉得他皮膚問題有沒有穩定好了 01/16 22:46
推 maylo       : 某B讓我想到知名動畫烏龍派出所的某個人物耶 01/17 00:57
推 acman       : 台胞證讓我知道是誰了。他的文幾乎每篇都散發著暗 01/17 01:16
→ acman       : 藏的怨念。 01/17 01:16
推 cheermisa   : 某B到底是誰 真好奇~  好像大家都知道 01/17 07:30
推 yaokut      : 離婚版就可以查到了 01/17 07:50
推 GaNH3       : 樓樓上:用擺爛查即可在本版看到粉可怕的東c 01/17 07:57
推 hotaka      : 還是在那邊講提出離婚就是對小孩不負責任，看幾篇就 01/17 08:22
→ hotaka      : 懶得看了 01/17 08:22
推 GaNH3       : 真的...那種根深蒂固的想法真的講不聽 01/17 08:24
→ GaNH3       : 被貌合神離的夫妻養育才會讓小孩更討厭婚姻 01/17 08:24
→ GaNH3       : 看到至親被婚約綁在自己也不快樂的地方小孩一定知道 01/17 08:25
→ sakuralove  : 而且他只會把小孩丟給自己爸媽跟故事機，卻還是硬搶 01/17 08:59
→ sakuralove  : 監護權，再上網批前妻不負責任 01/17 08:59
推 Jeteaime    : 別這樣說 人家可是說用生命在愛孩子 只是我不懂可以 01/17 09:28
→ Jeteaime    : 花大錢包裝自己 再花大錢去相親 卻對孩子費用如此計 01/17 09:28
→ Jeteaime    : 較 難道是錢比他說的生命重要嗎 01/17 09:28
→ Jeteaime    : 至於主要照護 我也質疑過 他的答案是人要追求生活品 01/17 09:29
→ Jeteaime    : 質 01/17 09:29
→ Jeteaime    : 至於這篇文章 太過避重就輕 所以不予置評 但也因為 01/17 09:30
→ Jeteaime    : 不夠清楚 太多人也在腦補 01/17 09:30
→ Jeteaime    : 猜測是必須要有所依據 見微知著 不代表空穴來風 01/17 09:31
推 Jeteaime    : 就是因為如此 不是沒辦法反制整他老婆 而是不想在 01/17 09:38
→ Jeteaime    : 不清楚狀況下亂教 反之也不想自己爽所以亂罵 01/17 09:38
→ Jeteaime    : 我只是比較好奇 那個律師是不熟婚姻或離婚官司呢 01/17 09:39
→ Jeteaime    :  還是了解狀況變相的勸他 01/17 09:39
→ wenmilkyway : 那篇要猜還沒東西可猜... 01/17 09:46
推 FANNYFISH   : 看文到處規避關鍵字，應該已詢問過律師，不懂他發這 01/17 10:01
→ FANNYFISH   : 文幹麻？版友有比律師專業 01/17 10:01
推 cheermisa   : 我覺得如果是挽救婚姻 不是應該先找婚姻諮商師 01/17 10:26
→ cheermisa   : 但他是先找律師 @@ 01/17 10:26
→ cheermisa   : 感覺他就是很想贏  問版友他會不會贏 01/17 10:26
→ cheermisa   : 雖然照顧生病的家人很辛苦，畢竟也是人生低谷 01/17 10:27
→ cheermisa   : 想想他要照顧家人 應付官司 看不到小孩 01/17 10:27
→ cheermisa   : 可能對方想離婚，只有偷搬走的方式吧 01/17 10:28
推 FANNYFISH   : 他只想要小孩，婚姻不要，所以詢問律師先，可能答 01/17 10:30
→ FANNYFISH   : 答案不是他想要的，所以不死心上來看有無奇招吧 01/17 10:30
→ AppleAlice  : 其實訴訟策略來說也未必走到絕路了,但不想教他.... 01/17 10:35
推 GaNH3       : 樓上蘋果大，沒收錢別惹事啊！收錢再來公事公辦 01/17 10:39
推 Jeteaime    : 嗯 我也不想教 但也不想開砲 其實他周圍的人說的沒 01/17 10:40
→ Jeteaime    : 錯 這件事先冷處理 孩子安全健康就好 先把父親身體 01/17 10:41
→ Jeteaime    : 照護好才是當務之急 01/17 10:41
→ Jeteaime    : 這跟收錢有什麼屁關係 純粹就是無法確定狀況 01/17 10:41
→ AppleAlice  : 沒收錢和沒確定狀況都有啦哈哈 01/17 10:58
→ novagirl    : 看到甚麼女兒被抱走無法保護,講的好像女兒被搶匪綁 01/17 11:45
→ novagirl    : 走一樣.看到這句跟標題,覺得女方舉動真的不意外 01/17 11:46
推 FANNYFISH   : 冰凍三尺非一日之寒，應該有相當多事情累積下來， 01/17 13:19
→ FANNYFISH   : 父親生病是最後一根稻草吧～幫他說句公道話，家有 01/17 13:19
→ FANNYFISH   : 重病患者，家屬真的會身心俱疲，我跟我妹平常自認 01/17 13:19
→ FANNYFISH   : 都是很理性，我媽病重一個月，我倆大吵2-3次，最誇 01/17 13:19
→ FANNYFISH   : 張一次我妹還拍我車窗，過後我倆再抱報頭痛哭，現在 01/17 13:19
→ FANNYFISH   : 想想，都覺得當初倆人在演那齣？老公也累了吧～老婆 01/17 13:19
→ FANNYFISH   : 這招釜底抽薪謀定而後動，對他言是一大重槌 01/17 13:19
推 FANNYFISH   : 不管如何，希望事情能平安落幕，小孩&父親有妥善安 01/17 13:23
→ FANNYFISH   : 排，夫妻倆好聚好散 01/17 13:23
→ AppleAlice  : 另一角度想,九年的情份加一個小孩的羈絆還不足以讓 01/17 13:35
→ AppleAlice  : 老婆在老公碰到父親生病這種人生關卡的時候先忍忍, 01/17 13:35
→ AppleAlice  : 原本的問題可能真的很大條 01/17 13:36
→ AppleAlice  : 完全不是像老公以為的什麼達到平衡 01/17 13:37
推 FANNYFISH   : 家家有本難念的經啊～到底有多少事情我們外人無法得 01/17 13:42
→ FANNYFISH   : 知，只希望事情好好落幕，老人小孩都有好安置 01/17 13:42
推 color821    : 公公發病後，白天婆婆要怎麼帶小孩，該不會一直往 01/17 14:01
推 color821    : 醫院跑也帶著小孩？ 01/17 14:03
→ novagirl    : 聽起來是婆婆帶小孩,公公給外籍看護照顧,先生跑醫院 01/17 14:11
→ huzzah      : 所以目前的狀況 對小孩應該是沒有不好啊 01/17 14:48
→ huzzah      : 不懂某幾個在崩潰幾點的 還是只想表得自己很會亂搞 01/17 14:48
推 norikko     : 只想表示自己最懂+1 所以明明有兩位意見完全相反卻 01/17 14:49
→ norikko     : 在那邊連成一氣嗆人XD 01/17 14:49
→ fcorners    : 今天有篇莒光甜心和已婚少校被抓姦的新聞 01/17 14:51
→ fcorners    : 新聞內容有送蛋糕 讓我想到之前版上一篇沸沸揚揚 01/17 14:51
→ fcorners    : 的文章 最後元配還發道歉文 裡面女的就有送蛋糕 01/17 14:51
→ fcorners    : 給原po老公 關鍵字:手很漂亮 桃園 01/17 14:53
→ huzzah      : 有印象欸 甜心是不是還很義正詞嚴地上來表示清白 01/17 14:55
→ huzzah      : 要提告 版上為數不少的人還罵正宮 01/17 14:55
推 Jeteaime    : 又來了 兩件事是同一個人嗎 我不知道 你怎麼那麼清 01/17 14:57
→ Jeteaime    : 楚 妳生活沒點好事情可以做嗎 01/17 14:57
推 Jeteaime    : 如果今天確定是同一個人 再罵不遲 很難嗎 01/17 14:58
推 snowtoya    : 誰在罵誰啊，現在又在演哪齣？ 01/17 15:00
→ huzzah      : 對啊 誰在罵誰 看不懂 01/17 15:01
→ huzzah      : 自己開天眼 全知全能 其他人都不懂不清楚的意思吧 01/17 15:02
→ huzzah      : 大師可能覺得全部由他來講 走過婚姻最大師最有資格 01/17 15:02
推 Agneta      : 罵什麼？@@ 發生什麼事 01/17 15:03
→ al1914      : 板上那串是去年4~7月PO的，新聞內文說9月認識 01/17 15:11
→ al1914      : 不同人吧 01/17 15:11
推 hotaka      : 有誰罵誰嗎？不就情節相似想到曾經有這麼一篇而已 01/17 15:24
推 FANNYFISH   : 沒人罵人吧～就是情節相似才聊到，我也記得關鍵字： 01/17 15:42
→ FANNYFISH   : 手很漂亮XD 01/17 15:42
推 rinoya      : 我看到新聞時也是想到類似的情節，主要是桃園講習 01/17 15:43
→ rinoya      : 關鍵字XD 01/17 15:43
推 FANNYFISH   : 秀麗容顏，我超有印象，可憐的原配QQ 01/17 15:45
推 idoit       : 嘿～這兩個不是同批當事人喔^.< 01/17 15:54
推 mtyc        :  人的記憶是很有趣的，如果被指涉的女同事沒上來澄 01/17 15:57
→ mtyc        : 清，大家可能都忘了這篇 01/17 15:57
推 rinoya      : 那篇我只記得隔很久然後再上來貼文 01/17 16:04
→ AppleAlice  : 哇餵個奶看到I大那篇推文吵得好熱鬧!! 01/17 16:08
→ huzzah      : 我也是因為澄清文所以對那篇蠻有印象的 01/17 16:38
→ huzzah      : 原來不是同批啊 01/17 16:38
→ huzzah      : 最近看新聞轉播一些儀式 覺得軍中漂亮女生好像蠻多 01/17 16:39
推 idoit       : https://www.plurk.com/p/nnfzes 樓上讓我想到這篇 01/17 16:45
→ idoit       : 噗， 下面出現很多女性的現役軍人 01/17 16:45
→ huzzah      : 哈哈 我邊看新聞邊跟我地說哇好多漂亮女生 01/17 16:49
→ huzzah      : 我地噹我說 重大場合應該都有選過... 01/17 16:50
推 FANNYFISH   : 女軍很漂亮+1，我同事兒子是消防員女友是女軍人，他 01/17 17:07
→ FANNYFISH   : 們婚宴來的同事們ㄧ個比一個漂亮，一個比一個帥， 01/17 17:07
→ FANNYFISH   : 都可開拍偶像劇了 01/17 17:07
推 snowtoya    : 離題了所以來這裡講，其實我有想過，我先生連我兒子 01/17 17:20
推 idoit       : 重大場合的話當然是會挑過啊，連男生也會挑過，我 01/17 17:20
→ idoit       : 先生的同學常年都在拍形象照的啊XD 01/17 17:20
→ snowtoya    : 何時喝奶、喝多少奶都不知道，如果哪天我要離家，肯 01/17 17:20
→ snowtoya    : 定也是把小孩一起帶走的XD 01/17 17:21
→ idoit       : 還上過新聞的(正面的) 01/17 17:21
→ huzzah      : 我家的也是 親戚交友圈幾乎也都是這樣 女方有工作 01/17 17:25
→ huzzah      : 也是  以前未婚聽學長說男人就是OO所以母親節都比較 01/17 17:25
→ huzzah      : 重要 男人對家庭最大的功用就是每個月給家用 01/17 17:26
→ huzzah      : 還覺得這樣講會不會太不妥當  自己婚後才發現是實情 01/17 17:26
→ huzzah      : 有體認到這樣的男人還算比較可貴的 01/17 17:27
→ snowtoya    : 其實我覺得不管是勞力或是金錢，願意為婚姻付出都OK 01/17 17:31
→ snowtoya    : 所以雖然有時候會有點小不爽，覺得我在那忙進忙出， 01/17 17:32
→ huzzah      : 我也覺得OK 就是分工 一人出一種 01/17 17:32
→ snowtoya    : 先生在那打電動也過太爽，但想想他為家庭的付出也不 01/17 17:33
→ snowtoya    : 能抹殺，這樣就心平氣和多了XD 01/17 17:33
→ huzzah      : 我也有學長姊夫妻 學長工研院下班時間比較固定 01/17 17:33
→ huzzah      : 所以小孩就他照顧比較多 畢竟學姐在竹科比較晚 01/17 17:34
→ huzzah      : 但版上看到的很多就是錢無法多出 小孩家事又要女生 01/17 17:35
→ huzzah      : 一個口令還未必一個動作的 01/17 17:35
→ snowtoya    : 我同意做家事的勞務付出不該無限放大，但版上有一派 01/17 17:35
→ snowtoya    : 付錢就是老大的思維真的很令人反感 01/17 17:36
→ snowtoya    : 不管是出錢或出力的辛勞都該平等看待 01/17 17:36
→ huzzah      : 這部分我自己還要學習啦  因為身邊很多就是這樣 01/17 17:37
→ huzzah      : 我有個堂哥 他也蠻典型的  脾氣很大(壞)的醫生 01/17 17:37
→ huzzah      : 他就是錢出了一切都要按照他意思去做的 01/17 17:37
→ huzzah      : 但整體氛圍應該都還蠻不會去挑戰他的做法 01/17 17:38
→ huzzah      : 包括他老婆 和他岳母 01/17 17:38
推 sakuralove  : 我老公的老闆就是典型那種出錢就好不回家的，太太在 01/17 18:18
→ sakuralove  : 家當全職媽，他一直洗腦我老公要跟他一樣，逼他加班 01/17 18:18
→ sakuralove  : 帶他到處應酬，讓我很頭痛 01/17 18:18
→ AppleAlice  : 我老公倒是很顧家的,比我還能一打一,他比較有耐心也 01/17 18:41
→ AppleAlice  : 比較不容易理智斷線,但即便是這樣我小孩睡覺還是要 01/17 18:42
→ AppleAlice  : 找媽媽,我老公有時候也會有點不平衡,雖然不知道原因 01/17 18:43
→ AppleAlice  : 但我覺得媽媽跟小孩真的就是有神祕連結 01/17 18:43
推 snowtoya    : 說到神秘連結，我先前奶還很多時，真的寶寶嚎一聲 01/17 19:20
→ snowtoya    : 我就開始滴奶了，睡覺時也是幾乎都比寶寶早2-3分鐘 01/17 19:20
→ snowtoya    : 醒，每次醒沒多久就聽到寶寶在哼哼了，真的很神奇 01/17 19:20
→ AppleAlice  : 我產後前幾個月也是這樣耶,在月中胸口開始麻麻或滴 01/17 19:27
→ AppleAlice  : 奶之後就會接到嬰兒室電話,晚上也是聽到嬰兒哼哼聲 01/17 19:28
→ AppleAlice  : 就先醒,老公第二天神清氣爽的說寶寶睡過夜了真好 XD 01/17 19:28
→ AppleAlice  : 完全都不知道我醒來幾次 01/17 19:29
推 trueblend   : 看網路流傳的吐槽文得知最近中國有個疑似抄襲的綜藝 01/17 20:21
→ trueblend   : 節目叫 你怎麼這麼好看 打著幫助的名義壓迫女性. 01/17 20:22
→ trueblend   : 有一集是有個男的幫太太報名,抱怨太太生產後生活 01/17 20:23
→ trueblend   : 都只為了孩子不為他、不打扮不浪漫、情緒焦慮好像 01/17 20:24
→ trueblend   : 事情都是他害的. 那個太太生四胞胎啊!生完就進ICU了 01/17 20:24
→ trueblend   : 搏命過程只有媽媽陪伴,產後一打四(其實是一打五,有 01/17 20:25
→ trueblend   : 個是男性成年巨嬰)家務也全都太太一人做,一家六口就 01/17 20:26
→ trueblend   : 擠在一張大床上.男的以為老婆想聽我愛妳,但太太只想 01/17 20:27
→ trueblend   : 聽"別動,放著我來"最後太太對著鏡頭說老公對不起... 01/17 20:28
→ huzzah      : ......，所以其他華人男性和好女症女性 該不會看了 01/17 22:04
→ huzzah      : 奉為圭臬 男的幻想婚後家庭生活就該如此 女的拿這個 01/17 22:04
→ huzzah      : 規範自己外還去教導別人 老公做怎樣就算有肩膀 01/17 22:05
→ huzzah      : 要循循善誘給老公學習當一個丈夫和爸爸的機會 01/17 22:05
→ huzzah      : 沒看那個節目 但看T大的敘述 就覺得噁心想吐 01/17 22:06
推 isaacc      : 之前的事情是在受訓，這回新聞是同單位的，顯然不 01/17 22:24
→ isaacc      : 太像是同一批人。明顯罵錯人最好還是致意一下比較好 01/17 22:24
→ isaacc      : ，畢竟看起來也不是故意的。。。 01/17 22:24
→ snowtoya    : 呃，所以到底誰罵人啊？？ 01/18 04:13
→ snowtoya    : 說別人生活沒其他事可做的嗎？ 01/18 04:15
