post_id: M.1673665571.A.9FC
date: 2023-01-14
title: [心情] 公婆健保掛誰真的很重要?
content:
作者simonho (要如何才能再快樂起來)看板marriage標題[心情] 公婆健保掛誰真的很重要?時間Sat Jan 14 11:06:08 2023
※請注意，本板文章發表後即無法自刪，請再次確認再發文。※

1. 對婚姻關係的心情抒發。
2. 雖為心情抒發，但仍須接受板友公評。
3. 若為正向心情分享，可考慮使用[閃光]或[閒聊]分類。

*[1;31m和*[m是顏色控制碼，請不要刪掉他們！

===================== 以上請按Ctrl+y刪除，以下請勿刪除 =======================

是否同意記者抄文：NO

小弟有一個妹妹, 已結婚
之前請育嬰留停, 所以家裡的老爸老媽健保先掛到我這
最近已經復職了(休息四年), 我是覺得健保長期掛我這沒關係
但小弟老婆不高興, 覺得我薪資級距造成健保費率偏高
硬要我把爸媽健保掛回去給我妹妹, 妹妹薪資是比較少沒錯
但應該健保費就是1K/人的差距, 我是覺得沒差
是我太沒金錢觀念?

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 60.244.123.129 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1673665571.A.9FC.html
推 prostar     : 問題是誰繳吧？ 01/14 11:09
推 sweetolive  : 掛低的，要再拆賬都行 01/14 12:33
→ makio       : 你想出錢掛在妹妹再那把錢給妹妹不就好了 每個月省1 01/14 12:34
→ makio       : 000不好嗎 01/14 12:34
→ sweetolive  : 不然只好替健保缺口感謝貴府的貢獻 01/14 12:35
推 kitten631   : 掛低的再拆帳很正常吧 嫌錢太多？我看到的有錢人都 01/14 12:36
→ kitten631   : 更會從這些制度省錢 01/14 12:36
→ yjlee0829   : 掛妹妹 再私下付錢給她？ 01/14 12:39
推 cess        : 健保缺口靠你家，別太計較了！ 01/14 12:46
推 parappa     : 中央健保署感謝您 01/14 12:53
→ eva19452002 : 不只健保局，我們大家都會很感謝您 01/14 12:55
推 levs        : 我出國能辦停保都沒停都繼續繳因為想盡國民義務 01/14 13:16
→ levs        : 看來你也很愛台灣你還是繼續繳好了XD 01/14 13:16
推 icerainni   : 其實她不爽到英國是你平時就滿大方的，覺得賺多多付 01/14 13:33
→ icerainni   : 沒關係，我老公也這樣說，但我們是一家四口，其他兄 01/14 13:33
→ icerainni   : 弟姊妹都沒家庭負擔還住家裡，有一陣子我也是看不慣 01/14 13:33
→ icerainni   : 他花錢大手大腳，溝通後他也覺得這樣沒有比較好，應 01/14 13:33
→ icerainni   : 該讓兄弟姊妹分擔自己的份承擔自己的責任，從小事開 01/14 13:33
→ icerainni   : 始，讓它行程規矩，我當初在意的點是這個，因為公婆 01/14 13:33
→ icerainni   : 年老我沒有想當他家第n個人力，我小孩也沒有，所以 01/14 13:33
→ icerainni   : 請他自己想好他要自己扛到底還是讓其他人一起分攤 01/14 13:33
→ icerainni   : *應該 01/14 13:34
→ icerainni   : 不然平時買東西回去，花錢買保健食品電器什麼的我過 01/14 13:38
→ icerainni   : 問過也沒什麼想法，大家開心就好甚至我小孩讓他們報 01/14 13:38
→ icerainni   : 扶養我都沒差，這種一兩千塊錢也沒什麼好說的，多了 01/14 13:38
→ icerainni   : 我們不會比較富有少了也不會餓肚子，主要是每個子女 01/14 13:38
→ icerainni   : 應該要承擔自己責任的想法吧 01/14 13:38
→ icerainni   : *沒過問過 01/14 13:39
噓 benka       : 好了啦換成老公嫌老婆負擔岳父母健保的話 風向又變 01/14 13:41
→ benka       : 成關你屁事管好自己家就好 雙標台媳 01/14 13:41
噓 kizo        : 你妹妹都嫁出去了，還要陪你們搞這些有的沒的喔， 01/14 13:44
→ kizo        : 是個男人就叫她閉嘴，end 01/14 13:44
推 cutehale    : 當然掛薪資少的那邊，你再補給你妹 01/14 13:54
推 betty921    : 本來就不用錢，不用補給你妹啊 01/14 14:00
推 linfon00    : 掛薪資低的 費用平攤不就好了 01/14 14:13
推 AirLee      : 保妹妹那邊，看多少每個月固定匯給妹妹公婆的健保 01/14 14:19
→ AirLee      : 。 01/14 14:19
噓 yohobasa    : 健保要一個最高級距跟一個最低級距才有差到1k耶 01/14 14:21
推 sunlin18    : 不是你太不會算，是你老婆太會算。 01/14 14:26
→ leonian     : 如果手足是把其他手足的付出當理所當然且應該的那就 01/14 14:31
→ leonian     : 蠻重要的，不過看誰報扶養誰繳也是很合理啊 01/14 14:31
推 catlyeko    : 誰用爸媽抵稅 誰負責 01/14 14:42
推 final007    : 2018為了沒拿到彌月禮跟親妹妹自殺覺得都是你的錯 01/14 14:48
→ final007    : ，娶到這種老婆，自求多福 01/14 14:48
→ lluunnaa    : 問題不是掛誰名下,你爸媽是球嗎?丟來丟去的 01/14 14:51
→ lluunnaa    : 如果你太太那麼愛計,有些工會可以跟,找看看能不能掛 01/14 14:52
噓 mj2124      : 撫養稅誰報？要算來算清楚比較好，不能好的都你拿， 01/14 14:53
→ mj2124      : 交健保費計較那多幾百的 01/14 14:53
推 which120    : 我理解力有點差，所以A有工作，下面再掛三個人的健 01/14 14:55
→ which120    : 保，這樣有一個人是免費的，對嗎？ 01/14 14:55
→ mj2124      : 第四個人免費啦 爸媽有一個人免費 01/14 14:56
→ CHENXOX     : 拐彎抹角在不爽妹妹賺得少沒有幫忙繳  這極品也只 01/14 15:02
→ CHENXOX     : 有泥吞得下 性格剛好互補 01/14 15:02
推 shuuptt     : 說真的如果掛妹妹那比較便宜就掛妹妹那，錢一樣你出 01/14 15:11
→ shuuptt     : 也可以 01/14 15:11
→ novagirl    : 報扶養的人去掛+1 01/14 15:36
→ CHENXOX     : 掛到妹名下之後就會換 計較 為什麼只有泥要繳 看到 01/14 15:43
→ CHENXOX     : 問題本質才不會沒完沒了 嘻嘻 01/14 15:43
推 horse2819   : 這也能吵 我哥賺的多給他報扶養 健保我交我也覺得沒 01/14 16:18
→ horse2819   : 差 01/14 16:18
推 jfw616      : 看了你過去的文章 01/14 16:28
→ jfw616      : 你老婆基因有問題 01/14 16:28
→ jfw616      : 要注意的不是誰繳的問題 01/14 16:28
→ jfw616      : 是她的心有沒有生病 01/14 16:29
推 knifechen   : 報扶養的人掛  不然就討論健保費要分多少吧 01/14 17:02
→ knifechen   : 當然扶養就輪流 01/14 17:02
推 mmmmmmmmmmmm: 離婚 01/14 17:35
推 mmmmmmmmmmmm: 看你舊文，你老婆好可怕，你還忍受的住也是厲害 01/14 17:37
推 chachamaru  : 掛你妹的 給妹妹錢 01/14 17:41
噓 toshism     : 掛妹妹比較合理，但你老婆憑什麼管 01/14 18:03
推 lolicat     : 這種小事也在計較 01/14 18:42
推 scott123321 : 連省錢都要老婆教 01/14 19:21
→ scott123321 : 前記得匯給妹妹 01/14 19:22
推 tinabjqs    : 哪邊省錢就掛哪邊是比較理想，但這不關你老婆的事~ 01/14 19:33
→ tinabjqs    : 你跟妹妹及父母談好即可 01/14 19:33
推 petitebabe  : 健保第三人以上免費，我爸媽都掛我這 01/14 19:55
推 meowyih     : 你覺得沒差那發這篇幹嘛? = =a 01/14 19:56
→ kellyliuls  : 老婆可能是很實際的人（？）我自己蠻實際的，老公薪 01/14 20:55
→ kellyliuls  : 資比我高很多，原本婆婆掛老公這，我就主動查看我能 01/14 20:55
→ kellyliuls  : 不能轉掛我這省保費結果不行（只能掛直系血親），最 01/14 20:55
→ kellyliuls  : 後就轉掛老公的哥哥那（老公哥哥月薪比老公少但分紅 01/14 20:55
→ kellyliuls  : 多） 01/14 20:55
→ jovi8401    : 跟老婆說如故果有一天自己的小孩為了健保費在計較 01/14 21:10
→ jovi8401    : ，做何感想 01/14 21:10
噓 lucky7766777: 每個月多1k不是錢嗎... 01/14 21:10
噓 bhis        : 一人一千居然說沒差…你老婆比較會過日子 01/14 21:15
推 jovi8401    : 薪資級距高，已經說明親情遠大於1000 01/14 21:17
→ rexagi1988  : 管人家錢怎麼花，笑死人。 01/14 21:26
→ abby2007    : 掛你妹那邊，然後你錢另外匯給你妹。真的是不用養健 01/14 21:26
→ abby2007    : 保局行政人員肥貓 01/14 21:26
噓 samug       : 聽老婆的 當然是掛在薪資低的那邊，你可以幫付健保 01/14 21:28
→ samug       : 費 ，不要繳給國家啦！ 01/14 21:28
噓 swanmay     : 掛妹妹比較划算吧 幹嘛不省一點 01/14 22:36
推 doS16       : 本來就是掛薪資低的划算 01/14 22:40
推 linyap      : 掛你妹那邊 然後你再轉帳給妳妹 這樣雙贏 01/14 22:46
推 MaxA        : 我之前問老婆拿錢給哥哥玩樂，結果某族群説管太多… 01/14 23:43
→ MaxA        : 然後這個老公幫爸媽付健保得說沒金錢觀念（？ 01/14 23:43
→ MaxA        : *被說沒金錢觀念（？ 01/14 23:43
推 sweetolive  : M大，兩件事不衝突啊，這篇原po太太管太多不等於他 01/15 00:20
→ sweetolive  : 很會算～大家不是最推另外補貼妹妹嗎 01/15 00:20
推 HowieH      : 不差那一點錢吧 跟你老婆說沒差 01/15 00:22
推 MaxA        : S大其實用最省的方法就對了，扶養給收入高的報，健 01/15 00:27
→ MaxA        : 保給收入低的掛，然後平分費用，這才是最理智的作法 01/15 00:27
→ MaxA        : 對吧？ 01/15 00:27
→ a0228377633 : 掛妹妹，再拿錢給他 01/15 01:20
推 IfIcouldfly : 掛誰那邊跟是誰付錢無關啊，如果真的掛你妹那比較 01/15 01:51
→ IfIcouldfly : 便宜的話，那幹麻不掛？你想負擔爸媽的健保費的話 01/15 01:51
→ IfIcouldfly : ，你再轉錢給妹妹不就好了。 01/15 01:51
→ IfIcouldfly : *漏字，掛誰那邊跟「實際上」是誰付錢無關 01/15 01:52
推 tinabjqs    : 看了推文，若是給妹妹報，原po老婆會吵著不讓原po 01/15 06:47
→ tinabjqs    : 轉帳給妹妹，分擔費的 01/15 06:47
→ tinabjqs    : 掛誰名下就直接從薪資扣款的，怎會"實際上跟誰付錢 01/15 06:49
→ tinabjqs    : 無關"? 01/15 06:49
推 angelaki    : 感覺掛妹妹身上是比較划算。你可以補貼妹妹，皆大歡 01/15 08:32
→ angelaki    : 喜啊 01/15 08:32
推 IfIcouldfly : 我有寫原po再轉帳給妹妹，不就「實際上」是原po付 01/15 10:15
→ IfIcouldfly : 錢的嗎？很難懂嗎？ 01/15 10:15
推 IfIcouldfly : 我爸媽健保也掛我名下，健保費也從我薪資扣，但我 01/15 10:22
→ IfIcouldfly : 爸媽會轉錢到我帳戶，把他們的健保費給我，所以實 01/15 10:22
→ IfIcouldfly : 際上就是我爸媽自己付他們自己的健保費啊，難不成 01/15 10:22
→ IfIcouldfly : 我要說「實際上」是我付的？掛名真的就只是掛名， 01/15 10:22
→ IfIcouldfly : 實際上扣款人跟出錢者又不見得要同一個。 01/15 10:22
推 shibachick  : 誰便宜就掛誰 有錢可以省 為什麼要多付錢 01/15 10:30
推 Xray2002    : 除非真的不在意這筆支出,不然誰便宜就掛誰,錢在匯 01/15 10:55
→ Xray2002    : 給對方就好 01/15 10:55
推 master32    : 搞不好以原PO的收入，這點錢根本沒什麼，所以他才覺 01/15 11:31
→ master32    : 得無所謂吧，老婆單純只是不爽他繳這筆而已 01/15 11:31
推 mmmmmmmmmmmm: 看他以前文章就知道他老婆不是想省錢啦，單純不爽 01/15 12:12
→ mmmmmmmmmmmm: 是老公付不是妹妹付，掛妹妹那再拿錢給妹妹一樣不爽 01/15 12:13
推 don323      : 當然是差很大。這是爭遺產的起手式 01/15 13:32
推 ichika      : 老人的健保不能掛公所嗎？ 01/15 14:03
推 kybay       : 正解：建議跟爸媽討爸媽的的健保費！ 01/15 14:18
→ kybay       : ***爸媽對於小孩幫付的自己健保費沒有任何表示？！* 01/15 14:19
→ kybay       : ** 01/15 14:19
→ parappa     : 想想爸媽幫你付了多久健保費？ 01/15 14:30
推 cvnn        : 關你老婆屁事 01/15 17:50
推 makio       : 有人能依附的現在已經不能掛公所了 01/15 17:53
推 mmmmmmmmmmmm: 好像可以依附子女不能依附父母，我之前沒掛自己公司 01/15 18:58
→ mmmmmmmmmmmm: 的時候我爸還在工作，也不給我依附在我爸那要我去掛 01/15 18:58
→ mmmmmmmmmmmm: 區公所 01/15 18:58
推 jccherng    : 你娶到不肖媳婦。可憐 01/15 19:18
推 nofish      : 你家的狀態父母健保當然要掛在妹妹名下 四個人只要 01/15 20:19
→ nofish      : 繳三個人 外加每個人再少1000 記得給妹妹錢就可以了 01/15 20:20
推 smallaunt   : 經濟最大化，健保掛在低薪的，扶養掛給高薪的，然後 01/15 22:20
→ smallaunt   : 健保費理應由高薪的出 01/15 22:20
推 odgbb       : 覺得你老婆可以建議改掛你妹妹那 而不是直接不爽 01/15 23:33
推 hyesungtan  : 三等親、無保勞保的眷屬，我名下有3個孩子健保要繳 01/16 01:33
→ hyesungtan  : ，再把父母加保他們倆就不用健保費了，是第五個人開 01/16 01:33
→ hyesungtan  : 始優惠喔 01/16 01:33
推 lovestalker : 對 是你 01/16 04:38
→ saphy       : 錢很多可以捐社福機構不用捐政府 01/16 08:01
推 jasonyeh    : 父母把自己養那麼大，連個健保費都不願意出嗎 01/16 09:18
推 jasonyeh    : 老實說我就是讓我哥哥報扶養，但媽媽的健保費掛我這 01/16 09:26
→ jasonyeh    : ，同意這樣是因為哥哥一家在台北生活比較辛苦，讓他 01/16 09:26
→ jasonyeh    : 報扶養減輕壓力，健保掛我這除了我的薪資比哥哥稍低 01/16 09:27
→ jasonyeh    : ，也因為媽媽跟我同住也照顧我的生活，而且父母把我 01/16 09:27
→ jasonyeh    : 養大很辛苦，反而我不會因為多了這1、2千元就活不下 01/16 09:28
→ jasonyeh    : ，我覺得沒什麼好計較的 01/16 09:28
推 johnny94    : 出錢的大聲，沒出錢叫他閉嘴 01/16 10:08
推 raul12      : 掛低的，看誰報扶養省最多，省下來的稅拿去會付父 01/16 10:16
→ raul12      : 母健保費，其餘平分，這是最公平的支付方式。 01/16 10:16
→ raul12      : 試算一下就有答案 01/16 10:17
推 jasonyeh    : 其實目前看來也不是原PO在吵，是他老婆，如果你真的 01/16 11:59
→ jasonyeh    : 不介意，老婆那邊自己去處理好 01/16 11:59
推 Derrick906  : 這到底有啥好計較的… 01/16 12:18
推 kinkifan    : 省下來扣掉健保費後還要平分哪裡公平啊 01/16 14:24
推 motordan    : 我跟你一樣狀況 但太太沒說話覺得沒什麼 01/16 14:33
推 linein      : 看你的薪資 01/16 16:53
噓 ll1117      : 一人差一千也沒差，是真的有錢啊 01/16 17:13
推 QUEENANN    : 掛妹妹私下給錢就好…..不要讓老婆知道 01/16 18:44
→ QUEENANN    : 今天如果反過來女方父母掛誰，還會有這矛盾嗎？ 01/16 18:45
→ rayray123   : 掛誰不重要那就掛去妹那啊 想分攤就額外轉錢給妹妹 01/16 20:35
→ rayray123   : 可以平息太太抱怨又可以孝親 你為什麼不做? 01/16 20:35
→ rayray123   : 省下的一千也用來孝親不好嗎 01/16 20:36
→ rayray123   : 錢多就可以亂花的人生可以過多久呢 01/16 20:37
→ rayray123   : 先替健保感謝你貢獻囉 01/16 20:37
推 chenhankiang: 當然很重要 01/17 07:01
推 elaymutter  : 你們可以喬一下，看誰繳的比較少，就掛誰底下，然後 01/17 11:04
→ elaymutter  : 你如果願意支付父母的健保費，就拿錢出來支付。第四 01/17 11:04
→ elaymutter  : 名眷屬開始是不收費的。 01/17 11:04
→ bbbing      : 這就是所謂女生喜歡孝順的男生，討厭愚孝的男生 01/17 14:57
→ lovelibear  : 報稅的時候掛誰名字？？ 01/17 22:51
噓 longsre     : 我就問爸媽扶養免稅額掛誰，不要你老婆到時又要跟妹 01/18 07:15
→ longsre     : 妹搶 01/18 07:15
推 gen001      : 重點是父母報稅的時候掛誰 01/18 11:08
→ DSB520      : 你拿錢給妹妹 省錢又不生氣 雙贏 01/18 18:12
推 rainsilver  : 當然是掛低的那方啊 你在想什麼？ 01/19 07:58
→ rainsilver  : 錢一樣可以你繳 01/19 07:58
→ rainsilver  : 育嬰留停更要掛吧 保費最便宜的時候 01/19 07:59
推 A710229     : 再生一個,這樣掛老婆+2個小孩,你爸媽健保掛你就免 01/19 16:43
→ A710229     : 費,你老婆也不會吵啦 01/19 16:43
推 c357416     : 一樣的東西哪邊低掛哪裡呀，再和妹妹拆帳，難道你買 01/20 06:49
→ c357416     : 東西看到打折就不買等原價嗎 01/20 06:49
推 wila        : 的確是沒金錢觀念 能省幹嘛不省 01/20 22:35
→ joanne1988  : 我家是健保看誰扶養多掛誰，因為超過3人免費，如果 01/23 14:28
→ joanne1988  : 都沒超過那掛收入低的，報稅扶養就誰收入高掛誰的， 01/23 14:28
→ joanne1988  : 省下來的差額算一算平分 01/23 14:28
→ joanne1988  : 收入高的有省到錢，收入低的多一筆紅包，大家都開 01/23 14:29
→ joanne1988  : 心 01/23 14:29
→ lurba224    : 看誰報扶養 01/28 18:51
→ lurba224    : 其實他們從小也是被扣小孩的健保費的 01/28 18:51
