post_id: M.1609124452.A.FF7
date: 2020-12-28
title: Re: [求助] 育兒時間管理＆婚姻經營
content:
作者GREATID (好低)看板marriage標題Re: [求助] 育兒時間管理＆婚姻經營時間Mon Dec 28 11:00:50 2020

讓我想到我要生小孩之前我姊姊對我的兩個叮嚀

一、不要請育嬰假：因為你會失去薪水，得向另一半伸手，

接著所有人─連路人─都不知道哪裡來的立場來說你過太爽。

二、不要自己準備副食品：既然有薪水，就不要省一堆不必要的錢，

因為我沒那麼會煮，浪費力氣浪費時間降低食物營養之後，

還要被所有人說─煮個嬰兒食品哪有那麼難？






因為這兩個叮嚀，我現在的生活還算平穩，尤其在寶寶六個月之後，

每天從下午四點半之後衝回家洗完澡，從保母家把寶寶接回來之後

就是整理東西：快速洗完奶瓶玩具丟消毒鍋、把衣物丟進洗衣機裡，然後餵寶寶吃副食品

接著就把衣服拿去烘、然後哄寶寶和我自己睡一下XDDDD

一個小時半之後起來拿烘好的衣服、親餵寶寶(這件事情很重要，讓我輕鬆非常多)喝奶

然後在床上跟寶寶一起摺衣服(我摺衣服、他打開檢查XDDDD)，

接著把聲光玩具打開陪她，我就在兩三分鐘內歸位衣物、整理隔天寶寶的行囊

(包含水果和副食品跟餅乾玩具)，之後就回到圍欄裡給她念一本繪本，

再給我自己念一篇英文、然後我們兩個就開著音樂一起看電視(我在圍欄裡陪她玩玩具)

輕輕鬆鬆地等她把拔十一點回家，每天我們都過得很懶很快樂，

把拔回家還能耍廢一下再去洗澡睡覺，應付晚上不一定能睡過夜的臭寶寶。

至於周末，也差不多是這樣的心態過日子，家裡打掃與否就看心情了，

幸虧寶寶六個月之後也就不大吐奶了，算是一個進步。

歸納一下重點：該買的家電要買，心態上不要太怕髒，薪水賺了就是拿來花，

不要失去自己想做的事情，偷空還是要做一下，大概就是這個意思。





※ 引述《SophieFluid (c'est la vie)》之銘言：
: 先謝謝各位的註解＆回文，有些背景資訊我補充一下 。以免造成誤解
: 月中回家後，太太親自帶了兩、三個月，白天要專心一打一（餵奶、互動、把屎把尿...
: ） 我週末體驗過這種工作，知道真的很難一邊顧娃＆順便家務，例如折大人小孩衣服、
: 倒垃圾、 洗奶瓶、吸拖地板、清洗小孩玩具＆地墊（三不五時吐奶）。因此，這些工作
: 多少就需要 我下班後（19:30到家）協助救援。幾個月下來覺得我跟老婆都身心俱疲（剛
: 還沒提到半夜誰要起來餵奶）、家裡氣氛氣場也不好，就討論 是否該外包白天顧娃這種
: 高強度勞心勞力的工作，大人好騰出手來做些能改善生活品質的事；例如媽媽才有時間去
: 駕訓班學車（之後必備技能）... 所以我們就請了一位10:00-18:00的白日到府保母，保
: 姆在家的時間，老婆可以外出採買、駕訓班學開車、洗衣折衣、打掃內外等。幾個月運作
: 下來，家裡的氣氛確實緩和許多。畢竟老婆有充分休息，無論平日晚上或週末都「比較有
: 可能」有心力幫我顧娃讓我應付工作上的事甚至加班等。
: 但如同我原po提問的，真正恐怖的似乎是老婆也回去上班後，兩個人都累，晚上跟週末要
: 如何兼顧育兒、大人的身心休息運動健身、及進修學習。也許版友們的回文已經給出解答
: ，找一週一次到府清潔、跟週末一天的臨托保母（不知道這種保母好找嗎？）.... 讓我
: 且戰且走吧

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 42.73.15.136 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1609124452.A.FF7.html
推 djboy       : 推，正面解 12/28 11:04
→ ilyfb       : 還有到府保母還說累... 這麼不想犧牲自己的時間陪小 12/28 13:46
推 ilyfb       : 孩，那何必要生? 12/28 13:47
推 neak        : 6個月可以更早讓寶寶在9點睡覺，這樣媽媽也可以早點 12/28 14:01
→ neak        : 下班哦！大部分寶寶不管幾點睡都是同一個時間起床 12/28 14:01
→ neak        : 的哦 12/28 14:01
→ GREATID     : 其實是因為我家的寶寶睡眠的時間很短，所以為了讓他 12/28 14:02
→ GREATID     : 的時候起床，就會在晚上11點的時候才讓他睡覺，但是 12/28 14:02
→ GREATID     : 會有一個半小時的小睡，大約是晚上六點到7:30 12/28 14:02
推 pbt9969     : 蛤，我都勸能請育嬰的盡量請半年耶，如果可以請到1. 12/28 14:18
→ pbt9969     : 6也很好。就當換了個工作努力去適應，完全陪伴小孩 12/28 14:18
→ pbt9969     : 成長很難得，真的不適應就趕緊回去上班 12/28 14:18
推 punkdragon  : 推妳姐！尤其第二點本人遇過被指教怎麼不自己煮比 12/28 14:18
→ punkdragon  : 較省？發問的人都是婆婆帶小孩煮飯，管超多 12/28 14:18
→ hdw         : 推~~ 12/28 14:23
推 onstar      : 心態上不要太怕髒，家裏該亂就亂吧！ 12/28 14:25
→ linyap      : 可是我覺得請2歲半到三歲比較划算耶 12/28 14:28
→ linyap      : 會玩會笑 帶出去也懂指令 12/28 14:28
推 rayray123   : 2.5-3y有他們可怕的點 12/28 14:37
推 xulu0       : 我也是覺得能請育嬰假就請耶~閒雜人等的酸言酸語不 12/28 15:00
→ xulu0       : 用納入育嬰規畫的參考點之中吧 12/28 15:01
→ LauraRoslin : 正解 12/28 15:06
→ huzzah      : 育嬰假能請部請有點因噎廢食 閒雜人等不必討好啊 12/28 15:27
→ huzzah      : 日子自己在過的 至於花點錢和紅包買副食品或請長輩 12/28 15:28
→ huzzah      : 後援  還蠻認同的 12/28 15:28
→ huzzah      : 都知道路人不知哪來的立場 就不必甩他 而且嬰兒的吃 12/28 15:29
→ huzzah      : 食照護又不是只有女方的責任 女的都負責生了 當然這 12/28 15:30
→ huzzah      : 部分就讓男的表現 看是他要做還是花錢買 免得被檢討 12/28 15:30
→ huzzah      : 沒給當爸的學習和表現的機會 剝奪他與小孩的連結 12/28 15:31
推 joy25881371 : 育嬰假可以請1-2歲這段期間 小孩最好帶 行動能力中 12/28 15:35
→ joy25881371 : 等 不會頂嘴 又可愛 帶得很開心 12/28 15:35
推 pbt9969     : 2.5-3太皮了，一整天在一起親子關係不好，4點下課就 12/28 15:39
→ pbt9969     : 接走然後晚餐洗澡睡覺，應該比較剛好 12/28 15:39
推 lluunnaa    : 推姐姐 12/28 17:16
推 aivi0926    : 姐姐明燈 12/28 17:29
推 viviya      : 可是 沒有看到晚餐怎麼解決的 12/28 17:29
推 caramelputin: 我請育嬰假都沒人說過太爽，都說想不開XD. 大家都知 12/28 17:52
→ caramelputin: 道輕鬆的工作，上班肯定比較爽。 12/28 17:52
推 btinyworm   : 同樓上哈哈，大家都說我想不開 12/28 18:05
推 cc77        : 這篇好 12/28 18:09
推 hobbes      : 路人真的一堆嘴巴賤，說路人也不是真的路人 12/28 18:33
→ GREATID     : 為寶寶吃副食品的時候，我會跟他同一個時間吃晚餐， 12/28 18:33
→ GREATID     : 我先生，回到家的時候還是會幫忙換尿布，半夜的時苜 12/28 18:34
→ GREATID     : 寶寶哭了，他也會醒來幫忙哄了，假日如果有煮飯的節 12/28 18:34
→ GREATID     : 者是打掃，也都是我先生做 12/28 18:34
→ GREATID     : 然後很多很雜的事情也都是我先生去做的，我都不好意 12/28 18:35
→ GREATID     : ，玩具沒電了要換電池也是他換 12/28 18:35
→ GREATID     : 除了我下班到他下班的這段時間顧小孩之外，我同事訢 12/28 18:36
→ GREATID     : 我是廢物老婆 12/28 18:36
推 YAMABUTA    : 四點半下班真好，是老師之類的吧？我回到家也要七點 12/28 18:46
→ YAMABUTA    : 半了 12/28 18:46
推 fan0106     : 正解+1 12/28 19:07
→ littleyu    : 市售副食品真的是救星！遙想只有一寶時，復職後，星 12/28 19:49
→ littleyu    : 期五晚上熬夜煮，眼睛都要闔上了。二寶直接從米泥開 12/28 19:49
→ littleyu    : 始買，有餘力再幫他加菜 12/28 19:49
推 wxygrace    : 推 12/28 20:23
推 hellopinkmai: 我請一年育嬰假，又堅持自己做副食品、煮菜，日子過 12/28 20:44
→ hellopinkmai: 得還算舒服啊～ 12/28 20:44
推 ines1969    : 實在不用一直說原po老婆能力弱啊，每個人擅長的東 12/28 21:06
→ ines1969    : 西又不同，就算他們請保母還是做不完也不需要批評 12/28 21:06
→ ines1969    : 能力什麼的 12/28 21:06
→ ines1969    : 你這篇的第一點不就是前一篇很多人的推文XDD 12/28 21:07
推 fujizaki    : 推  一堆自己過不好就指責別人過太爽抗壓低的 12/28 21:11
推 adapt       : 我小孩2.5y~3y有請半年育嬰假，帶小孩到處玩，不過 12/28 21:24
→ adapt       : 那是因為有我媽這個強大後援，不然如果要我什麽家務 12/28 21:24
→ adapt       : 都自己來，絕對會瘋掉 12/28 21:24
推 snoopy63    : 姐姐很睿智 12/28 21:45
推 BlueBoneFish: 若能斷絕所有碎嘴的來源 12點其實不是一定要做啦 12/28 22:42
→ BlueBoneFish: 人多嘴雜必是痛苦根源 產子的事只讓極少人知道即可 12/28 22:43
推 lkjh        : 不煮副食品+1，市售寶寶粥變化多又方便 12/28 22:57
推 andyjaw     : 1.你自己不用吃晚餐嗎？2.寶寶是保姆幫忙洗澡嗎？其 12/28 23:40
→ andyjaw     : 他人的保姆不一定能幫忙洗  3.你不用洗奶瓶洗碗消毒 12/28 23:40
→ andyjaw     : 嗎？4.寶寶還小每天一堆尿布蚪等週末才倒嗎？5.你的 12/28 23:40
→ andyjaw     : 是天使寶，如果遇到高需求又常生病，會過敏會異膚的 12/28 23:40
→ andyjaw     : ，就沒法這麼輕鬆了 12/28 23:40
→ andyjaw     : 好吧，我承認我是嫉妒你的天使寶，唉 12/28 23:41
→ GREATID     : 1。我自己吃晚餐啊，跟她一起吃副食品的時候吃。2。 12/28 23:45
→ GREATID     : 是保姆洗，簽約的時候談的。3。我回家洗澡的時候會` 12/28 23:46
→ GREATID     : 倒完垃圾才去接寶寶 12/28 23:46
→ GREATID     : 4。我有寫到洗奶瓶的事情欸，然後我每天倒垃圾丟掉` 12/28 23:48
→ GREATID     : 喔。5。我家寶寶也是高需求寶寶，離開她眼前一分鐘` 12/28 23:48
→ GREATID     : 一定會哭、就算在眼前沒抱她也是叫個不停 12/28 23:48
→ GREATID     : 但我承認我的保姆照顧得超級好，她從兩個月到現在槁 12/28 23:51
→ GREATID     : 月生病次數五次以內，可是她至今都還沒辦法睡超過七 12/28 23:51
→ GREATID     : ，也戒不掉夜奶…… 12/28 23:51
→ GREATID     : 最可怕的事情就是她只讓我、她爸爸、和保姆三個人奈 12/28 23:52
→ GREATID     : D 12/28 23:52
→ GREATID     : 其實我覺得是我自己很阿Q啦……不要緊張就好…… 12/28 23:54
推 Eowyn       : 12/29 01:32
推 janjananya  : 100%是公務員 好好能四點半下班 12/29 03:20
→ snowtoya    : 我家寶寶嘴好歪，越大越嫌棄市售副食品，我只好都 12/29 04:10
→ snowtoya    : 自己煮，還得經常變化食材跟作法 12/29 04:10
推 neak        : 寶寶一開始睡5個小時就算過夜了，但是真的越大就可 12/29 04:22
→ neak        : 以越早睡哦！因為白天小睡會越睡越晚，我說這個不是 12/29 04:22
→ neak        : 說你寶寶一定要跟其他寶寶一樣七點睡，而是寶寶真 12/29 04:22
→ neak        : 的會從一開始就一直吃飽馬上睡，到了3個月變成清醒 12/29 04:22
→ neak        : 兩小時才睡，會慢慢的白天睡越來越少，晚上就多睡點 12/29 04:22
→ neak        : ，每3個月都不太一樣，記得要提醒自己調整作息 12/29 04:22
推 neak        : 我之前出月中也是寶寶一直十點半睡，直到9個月時有 12/29 04:27
→ neak        : 人提醒我寶寶其實只要房間黑，拍拍就會睡，寶寶不是 12/29 04:27
→ neak        : 白天少睡點就會早點睡，是必須哄才會睡，除非到身 12/29 04:27
→ neak        : 體習慣的時間點。一聽完也是在9個月就調整成9點睡了 12/29 04:27
推 caffeedo    : 推推 12/29 07:55
推 kinghunter  : 打開檢查 12/29 07:56
→ GREATID     : 我家寶寶也是可以在全黑環境睡著，不過如果九點睡注 12/29 08:20
→ GREATID     : 她半夜兩點就會醒來玩到六七點^_^｜｜｜，也是一種` 12/29 08:21
→ GREATID     : 沒錯啦，但是爸爸媽媽受不了 12/29 08:21
推 snowtoya    : 同樓上，寶寶9點睡，半夜一定起來 12/29 08:33
→ GREATID     : 每個寶寶的規律其實都不一樣 12/29 09:19
推 Aiden333    : 不是啊，別人說自己過太爽有差嗎XD我覺得是種稱讚 12/30 04:33
