post_id: M.1688313974.A.737
date: 2023-07-03
title: [公告] 七月置底閒聊區
content:
作者SeedDgas (A)看板marriage標題[公告] 七月置底閒聊區時間Mon Jul  3 00:06:11 2023
→ sweetolive  : 後就不想動手術的人就是沒有很堅定啊。 07/04 15:21
推 tingyp      : 3個小孩+3個教職人員，另一個死的是兇手，極左認為 07/04 15:22
→ tingyp      : 兇手是被社會反跨被逼迫去犯案才被擊斃.所以兇手他 07/04 15:23
→ tingyp      : 也是受害者.必須要跟那6位無辜死去的小孩大人一起被 07/04 15:24
→ tingyp      : 追悼.然後美國媒體都避談跨性別兇手如何因為反對未 07/04 15:25
噓 yaokut      : 成年後動手術都會後悔，卻認為不讓未成年變性是虐童 07/04 15:26
→ tingyp      : 成年變性就針對基督教進行仇恨犯罪 07/04 15:26
→ yaokut      : 他們是不是真的要逼人進入共產國家啊？(對共產沒好 07/04 15:26
→ yaokut      : 印象，但偏保守，這麼荒謬的事不太會發生) 07/04 15:27
→ tingyp      : 只會千篇一律說這是槍枝氾濫的老問題.極左如何擅動 07/04 15:27
→ tingyp      : 洗腦同溫層的跨教徒仇恨「反跨保守派」 07/04 15:29
→ yaokut      : 沒，那是腦殘跟心理問題 07/04 15:29
→ tingyp      : 美國號稱自由派的媒體完全不敢談極左的仇恨犯罪 07/04 15:29
→ tingyp      : 他們會洗腦誘導未成年去變性.會說是因為青春期發育 07/04 15:31
→ tingyp      : 完之前動手術外表才會夠PASS，特別是生理男的骨骼肌 07/04 15:32
→ tingyp      : 肉沒發育前才會跟女生接近.然後青春期的女生因為很 07/04 15:34
→ tingyp      : 多都討厭胸部發育被注視討厭月經.就會被極左跨運無 07/04 15:34
→ tingyp      : 良醫療人員誘導去切胸去吃雄性荷爾蒙來停經 07/04 15:36
推 yaokut      : 確定不是被派來滅絕人類，好換外星人登陸地球的嗎？ 07/04 15:36
→ tingyp      : 英國跟美國的兒童性別治療中心都已經有吹哨者出來檢 07/04 15:37
→ tingyp      : 舉之前讓跨運主導性別全肯認治療非常有問題.已經造 07/04 15:38
→ tingyp      : 成很多青少年受害並且要告那些醫療人員 07/04 15:39
→ tingyp      : https://reurl.cc/jDr9q1 因為吹哨者檢舉.英國的衛 07/04 15:43
→ tingyp      : 服部最新宣布在臨床試驗之外禁止使用青春期阻滯劑 07/04 15:44
→ tingyp      : 也會增加更多嚴格規範未成年的變性治療，必須說有 07/04 15:45
→ tingyp      : JK羅琳的英國比起一路向極左變態狂奔的美國.腦袋正 07/04 15:46
→ tingyp      : 常多了 07/04 15:46
→ tingyp      : 英國的體育協會很多也已經宣佈禁止生理男參加女子組 07/04 15:48
→ tingyp      : 的「新規定」，美國那頭的民主黨政府為了跟共和黨對 07/04 15:49
→ tingyp      : 抗.所以共和黨眾議院主導通過禁止跨性別生理男參加 07/04 15:51
→ tingyp      : 女子運動法案.在參院的民主黨說他們會封殺這個保護 07/04 15:51
→ tingyp      : 生理女性運動員的法案，美國可以搞到過去被認為是 07/04 15:52
→ tingyp      : 宗教腦智障的父權保守派才敢出來反抗極左跨運保護 07/04 15:53
→ tingyp      : 女人跟小孩，那些自認是自由左假掰仔默視放任極左 07/04 15:54
→ tingyp      : 變態侵害女人兒童，通往地獄的路上都是這些偽善仔 07/04 15:55
→ tingyp      : 一手鋪成的 07/04 15:55
→ tingyp      : https://reurl.cc/11OKp9 共和黨眾院提的運動女性保 07/04 15:58
→ tingyp      : 護法案拜登揚言否決的新聞 07/04 15:58
→ tingyp      : https://www.afpbb.com/articles/-/3455010 台媒幾 07/04 16:00
→ tingyp      : 乎不會報這些美國極左跨運新聞.日本新聞反而有報 07/04 16:01
→ tingyp      : https://reurl.cc/y7ARVa 英國兒童性別認同診所的 07/04 16:03
→ tingyp      : 吹哨者的中文翻譯 07/04 16:03
→ tingyp      : https://reurl.cc/01WK3x 美國兒童性別診所敢第一個 07/04 16:04
→ tingyp      : 出面檢舉的吹哨者的中文翻譯 07/04 16:05
→ tingyp      : https://reurl.cc/94nDMV 挪威著名的跨性別臨床醫師 07/04 16:09
→ tingyp      : 遭吊銷執照，他在治療未成年的時候，漠視政府規定的 07/04 16:10
→ tingyp      : 安全行醫政策，他私下提供青春期阻斷劑跟荷爾蒙給 07/04 16:10
→ tingyp      : 青少年，之後青少年就自殺死了 07/04 16:10
→ tingyp      : 這位無良跨性別醫生曾宣稱他開立青春期阻斷劑給九歲 07/04 16:11
→ tingyp      : 男童，說他身體是男孩他有陰莖但感覺自己是女孩 07/04 16:12
→ tingyp      : 青春期阻斷劑也被稱為化學閹割.那些未成年小孩還相 07/04 16:14
→ tingyp      : 信無良跨運說青春期阻斷劑是可逆的.青春期過完了之 07/04 16:15
→ tingyp      : 後才發現所謂性別不安多數只是青春期中二病跟荷爾蒙 07/04 16:15
→ tingyp      : 不穩定影響.但是吃藥造成的後遺症根本不可逆想反悔 07/04 16:17
→ tingyp      : 早就來不及了 07/04 16:17
→ yaokut      : 連維基都寫：青春期阻斷劑可用於跨性別兒童以延緩 07/04 16:23
→ yaokut      : 其不想要的第二性徵發育，給予跨性別青少年更多的 07/04 16:24
→ yaokut      : 的時間探索自己的性別認同 => 這也太美化了吧？ 07/04 16:24
→ sweetolive  : 過五年可以再次青春期的話一回事，但應該無法？ 07/04 16:35
推 acman       : 還活著且不顧現實的極端激進份子，跟賴在地上耍潑 07/04 16:41
→ acman       : 的孩子一樣，驅動他的動力來源都只是自身的各種慾 07/04 16:41
→ acman       : 望，和任何崇高的理想扯不上關係 07/04 16:41
推 tingyp      : 維基早已經被跨運教徒入侵囉.他們會移除對Self id不 07/04 17:43
→ tingyp      : 利的訊息.現在免術換證/未成年變性的報導只能先看保 07/04 17:45
→ tingyp      : 守派媒體.記得之前紐時還是另一個大報的記者有發聲 07/04 17:46
→ tingyp      : 說如果他們自由左派媒體不自己報導跨運的爭議.那之 07/04 17:46
→ tingyp      : 後就會全部被保守右派觀點主導.結果過了一兩年之後 07/04 17:47
→ tingyp      : 的現在.那些左媒只有更腐爛 07/04 17:48
→ tingyp      : https://www.plurk.com/p/paf2z9 這篇有英國保守派 07/04 17:49
→ tingyp      : 主流大報泰晤士報最新對跨運影響青少年的報導 07/04 17:50
→ tingyp      : https://reurl.cc/QXaNXO 加拿大兒童性別不安治療 07/04 17:55
→ tingyp      : 先驅的醫師終於良心發現坦承跨運醫療產業在傷害兒童 07/04 17:56
→ tingyp      : https://www.plurk.com/p/p7ybxh 這邊有中文摘要 07/04 17:56
→ tingyp      : https://www.plurk.com/p/p551h9 青少年經歷過變性 07/04 18:04
→ tingyp      : 治療後來成為脫跨者detrans的自白 07/04 18:05
→ tingyp      : 有看到一些定居美國已經當家長的台灣人說.他們會小 07/04 18:08
→ tingyp      : 心注意不要讓自己的小孩在學校接觸到跨運誘導教材 07/04 18:09
→ tingyp      : 不然13歲去看個心理門診就被誘導去切GG切胸 07/04 18:10
推 tina1234    : 我還在希望孩子平安健康快樂就好的階段，不知道什 07/04 18:26
→ tina1234    : 麼時候會進化成望子成龍 07/04 18:26
推 yaokut      : 國小或國中，不過如果是會自動自發，就還好 QQ 07/04 18:32
推 lalovemax   : 自動自發遇上同學很鬧也是麻煩。我兒很自律，放學 07/04 20:11
→ lalovemax   : 我都接回家自己看，但班上有兩個同學，上課吵鬧、 07/04 20:11
→ lalovemax   : 跟同學吵架，他的心情跟學習狀況就受很大的影響。 07/04 20:11
→ norikko     : 開電腦才發現槓精不負眾望(?)的發文了 07/04 21:39
推 baconbacon  : 發現hp還有在更新...這篇是婚姻板最恐怖（沒有之一 07/05 12:14
→ baconbacon  : ）的了吧 07/05 12:14
推 norikko     : 私德不論，所以這樣分工到底有什麼問題嘛（跳針） 07/05 12:18
推 yaokut      : 就是老公跟婆婆一組，老婆自己一組，果然只要是個男 07/05 12:26
→ yaokut      : 的，就沒問題~ XD 07/05 12:26
推 isaacc      : 選國中終於20篇了，可以停了。。。 07/05 12:39
→ ivycheng0415: 完全參與不了的話題(汗) 07/05 12:41
推 norikko     : 這次這男的（跨的？）比較難護所以槓精集氣了好幾天 07/05 13:57
→ norikko     : 才有辦法回覆 07/05 13:57
推 sweetolive  : 天啊go還沒放棄她老公也是神了。 07/05 14:05
→ sweetolive  : 還是槓精在思考他是不是男的，女的就不護航了。（ 07/05 14:05
→ sweetolive  : 原來是槓精認證的真男人） 07/05 14:05
→ sweetolive  : HP為什麼變成GO了囧 07/05 14:06
推 yaokut      : 應該是在研究什麼是男跨女，有無手術的差異？再研究 07/05 15:12
→ yaokut      : 帶小孩的時間分配，所以需要點時間，減少被吐嘲又回 07/05 15:12
→ yaokut      : 答不出相關問題的窘境？ 07/05 15:12
推 hotaka      : hp竟然還有更新(扶額 07/05 16:13
推 lalovemax   : 持續更新，內容都沒有改善，但也沒有覺得她有離婚 07/05 21:30
→ lalovemax   : 的打算 07/05 21:30
推 baconbacon  : 有時候迫於現實 （人力 經濟 對方不肯）無法說離就 07/05 21:48
→ baconbacon  : 離 但終於看清彼此了 是進步 07/05 21:48
推 mtyc        : Coco過世天哪 07/05 21:56
推 djboy       : 我1分鐘前，同學也傳給我，是真的 07/05 21:57
→ djboy       : 我們這個世代，算是第一個死掉的巨星吧 07/05 21:57
推 VarX        : 話說公私立國中的內文討論都沒有婚姻點吧 07/05 22:54
推 pomyopnion  : 我們這年代的一代歌姬就這樣走了 07/05 23:04
推 Agneta      : 震驚.. 07/05 23:32
推 djboy       : 發文需要婚姻點，回文不需要一定有婚姻點，只要有 07/05 23:33
→ djboy       : 合適的建議 07/05 23:33
推 lalovemax   : 樓上d大的研究跟見解非常有幫助！！謝謝你啊 07/06 07:25
推 acman       : 我這個世代第一個走的巨星應該是張雨生 07/06 10:03
推 hotaka      : 我的世代應該算是張國榮吧，也是自殺走的…… 07/06 13:29
推 sweetolive  : 唉唉2003年真的很驚人啊。 07/06 13:50
推 yaokut      : 是同年級算同個世代的嗎？當時看到張國榮的事，以為 07/06 14:20
→ yaokut      : 是愚人節，誰知道 QQ 07/06 14:20
推 sweetolive  : 我也不知道該怎麼算世代，張雨生過世的時候我還很 07/06 15:59
→ sweetolive  : 小但已經聽流行歌曲了，張國榮梅艷芳算過世之後又 07/06 15:59
→ sweetolive  : 補了一些課（作品），如果真的要說屬於自己的時代 07/06 15:59
→ sweetolive  : 的話那也許真的是COCO吧 07/06 15:59
→ uwmtsa      : 自律條款有規定連選連任次數嗎？ 07/07 23:33
推 tina1234    : 看起來是沒有 07/08 09:11
推 mtyc        : 還真只有我不能噓文版規，雙標成這樣XD 07/08 13:07
推 puppyvivi   : 國中文滿好看的，可能是剛好我需要這部分的資訊， 07/08 15:21
→ puppyvivi   : 我覺得還不錯 07/08 15:21
→ puppyvivi   : 國中文這系列對我幫助滿大的 07/08 15:22
推 aoi         : 太久沒看婚姻版，一進來還以為走錯了 07/09 18:30
→ aoi         : 只要夫妻有意見不一致的都能問了 07/09 18:31
推 isaacc      : 版主都帶頭回了...那只能解釋成版主認可能討論這個 07/09 19:36
推 loser1      : 我可以對月經文貼世界名曲歌詞註解嗎？ 07/10 23:58
推 isaacc      : 超大型翻車現場... 07/11 13:52
推 ivycheng0415: 每次翻車我都好奇他們怎麼這麼有自信呀… 07/11 15:10
推 tina1234    : 我也覺得用同一個帳號發那些文很難理解 07/11 15:26
推 norikko     : 可能真心覺得私德不論 07/11 17:45
推 snowtoya    : 翻車前總還會看到好幾個台女XXX的留言 07/11 18:22
→ AppleAlice  : 看翻車真的特別有趣 XDDD 07/11 18:34
推 Agneta      : 只是上網發文看文就也能放大絕情緒勒索 平日相處豈 07/12 17:16
→ Agneta      : 不更累人 出遊規劃也是自己排的 怎樣都不開心誰想 07/12 17:16
→ Agneta      : 跟她出去玩= = 07/12 17:16
推 Ipadhotwater: 認真說 動不動就放大絕的，以後只會手段更極端激烈 07/12 17:42
推 lalovemax   : 突然放大絕真的傻眼耶，有很多版友好好給建議都看 07/12 20:49
→ lalovemax   : 不到嗎？ 07/12 20:49
推 lastever    : 以人廢言不好，但最新那篇我真的忍不住一直拉回去 07/12 20:59
→ lastever    : 確認發文ID lol 07/12 21:00
推 chocorei    : 最近遇到這種完全感受不到別人好意的很有感，覺得 07/13 00:27
→ chocorei    : 全部的人都虧待他，一旦要探討他的問題就顧左右而 07/13 00:27
→ chocorei    : 言，搞得所有人都是霸凌者，重點是還會翻舊帳，連 07/13 00:27
→ chocorei    : 已經處理好的問題都重新拿出來吵，結果就是新舊問 07/13 00:27
→ chocorei    : 題一直重來沒完沒了。 07/13 00:27
→ niniokita   : 連網友批評都不能看到一絲一毫呢 07/13 00:41
→ niniokita   : 小小的點都可以大爆氣，平常日子能過得多開心？ 07/13 00:44
→ chocorei    : 自己不開心就算了，還會牽連全家人，小孩叛逆期時 07/13 01:20
→ chocorei    : 等著看媽媽整天消失就飽了 07/13 01:20
→ Ipadhotwater: 刪文了，心態炸了 07/13 09:49
→ chocorei    : 更傻眼的是被原po公審的先生還出來洗地，也太慘了 07/13 10:01
→ chocorei    : 吧 07/13 10:01
推 acman       : 有到公審嗎？我怎覺得版友的火力蠻溫和的 07/13 12:09
推 tina1234    : 刪文之後就火力全開了 07/13 12:40
推 Ipadhotwater: 這類型的當了婆婆 就會非常可怕 只能這樣說 07/13 12:42
推 cjy0321     : 前面看起來還蠻明理的 還會反省抱歉 結果後面直接 07/13 13:11
→ cjy0321     : 惱羞不演了 07/13 13:11
→ isaacc      : 這老公是真男人。。。話說我想建議本版禁噓文 07/13 14:51
→ isaacc      : 最近看到許多破窗效應的例子，深深後悔以前發的噓文 07/13 14:52
→ isaacc      : 有些真的是太過了，唉 07/13 14:52
推 chocorei    : 可是他很軟，我說的是洗地的部分XD，不過我讚他是 07/13 15:02
→ chocorei    : 真勇者，像他老婆這種人連當朋友都是痛苦，他這婚 07/13 15:02
→ chocorei    : 居然結得下去，也是間接造福了其他男性。另回a大， 07/13 15:02
→ chocorei    : 我說的不是網友公審原po老公，是原po要公審他老公 07/13 15:02
→ chocorei    : 啦，結果反被打到崩潰，這應該叫業力迴向吧？ 07/13 15:02
推 Ipadhotwater: 單純自己常用情勒對老公有效，以為對板友也有效 07/13 15:07
→ Ipadhotwater: 結果被打臉，就崩潰了，然後還要老公出來收尾 07/13 15:08
→ Ipadhotwater: 被公審的老公還要自己出來收拾場面，被吃定了的類型 07/13 15:09
→ mijhgo      : ptt的風氣就是這樣，要發文找答案就要有被推噓文的 07/13 16:03
→ mijhgo      : 心理準備，為什麼要為了那些做事不思考後果的人， 07/13 16:03
→ mijhgo      : 而禁噓文？ 07/13 16:03
→ acman       : 我的感覺是版友還沒開始打，她就崩潰了 07/13 17:00
推 mtyc        : 要看內容，像婆家聚會那篇，噓文內容….欸？ 07/13 17:08
→ Ipadhotwater: 順她的意就閃光，不順她的意就公審，公審失敗 07/13 17:24
→ Ipadhotwater: 就心態炸裂，還要被公審的人出來收尾 07/13 17:25
推 linyap      : 她老公到底怎麼想的？老婆上網罵他最後要出來擦屁股 07/13 18:21
→ linyap      : 的也是他。原po對待婆家應該也是這樣，難怪他們婆家 07/13 18:21
→ linyap      : 配合她配合這麼好。我猜之前一定有發生過類似的問題 07/13 18:21
推 snowtoya    : 不愧是沒小孩的人，竟然還能幻想5點下班後去看場電 07/13 20:06
→ snowtoya    : 影 07/13 20:06
推 lastever    : 馬上就正常發揮了XD 07/13 21:31
→ hotaka      : 之前這種朝八晚五的太太，要求薪水高但工時比較長 07/14 09:24
→ hotaka      : 的先生回家幫忙顧個小孩就被炮成什麼樣了，更別說 07/14 09:24
→ hotaka      : 要先生搬家去跟娘家一起住還要求換工作 07/14 09:24
推 isaacc      : 今晚的約見你已體會這是最後的一場電影 07/14 10:13
→ petitebabe  : 我也好想五點下班去看電影喔~ 07/14 10:44
推 neak        : 禁噓文沒有用，她又不是XX後才刪的，都快爆了刪，是 07/14 11:06
→ neak        : 網友留言太刺耳刪的，除非你連推文都禁 07/14 11:06
→ norikko     : 什麼沒小孩，沒禮貌，人家只是小孩都不會長大、一輩 07/14 11:28
→ norikko     : 子吃輔食配他擠不出的母奶、永遠不會有新增的接送或 07/14 11:28
→ norikko     : 教養問題而已XD 07/14 11:28
推 yaokut      : 離職在家，不顧長輩，可能性多高？ 07/14 11:28
推 petitebabe  : 沒可能XD 07/14 12:33
推 yaokut      : 長輩不舒服，不帶去看醫生，還是個人嗎？需要被幫忙 07/14 12:41
→ yaokut      : ，同住家人完全無視，感情能繼續維持的可能性多高？ 07/14 12:41
→ yaokut      : 更別說：當初分隔兩地，就是為了陪伴/照顧長輩。 07/14 12:41
→ yaokut      : 這種擺明踩到長輩/不理會長輩，就是地雷的，還要賭 07/14 12:42
→ yaokut      : 感情多深厚嗎？真想不開~ 07/14 12:42
推 Agneta      : 老公超雷… 真的是雙重標準不意外 07/14 12:44
推 yaokut      : 不過問薪水，但工作在哪都未知數阿！ 07/14 21:14
推 snowtoya    : 怎麼看都覺得誰離職誰是笨蛋，原原po老公根本比一 07/15 08:48
→ snowtoya    : 海票gger 的家屬爽太多了，只是性別正確就可以「希 07/15 08:48
→ snowtoya    : 望」太太離職 07/15 08:48
推 kitten631   : 搭配原po一開始寫的她思考u大點出的問題，搞不好老 07/15 09:28
→ kitten631   : 公無視現實條件只想要老婆職涯倒退好滿足他當傳統 07/15 09:28
→ kitten631   : 大男人的期待。 07/15 09:28
→ karenlo     : 傳統男人要家裡經濟全包，不要傳統自助餐 07/15 11:55
推 candyrainbow: 先生的想法很容易理解，就算太太可以調，只要不換工 07/15 12:00
→ candyrainbow: 作，有極高可能性是先生5點下班要hold小孩到太太下 07/15 12:00
→ candyrainbow: 班，本來只需要照顧長輩，現在又多了小孩，當然希 07/15 12:00
→ candyrainbow: 望太太主要負責hold過渡時期。先生跟長輩搬家去跟 07/15 12:00
→ candyrainbow: 太太團圓才是最佳利益，要求太太離職有利的只有先 07/15 12:00
→ candyrainbow: 生了 07/15 12:00
推 tina1234    : 因爲無法說服長輩搬家呀 07/15 13:12
推 saluawu     : 不用離職 留職停薪一兩個月就能看出來先生在畫大餅 07/15 13:18
→ saluawu     : 還是真心想全扛經濟+讓太太休養+小家庭相處時間 07/15 13:20
→ saluawu     : 太太繼續工作 家務就得請人來做了 那不工作時太太做 07/15 13:26
→ saluawu     : 都能做家務了 那長輩小孩不能顧?我是沒法閉眼信啦QQ 07/15 13:28
→ pierides47  : 原原po還在那邊傻以為同住不用顧長輩，少了娘家後 07/15 23:02
→ pierides47  : 援要搬到公婆家反而變得又要顧孩又要顧長輩了 07/15 23:02
→ greensh     : 週末剛有遊行 馬上就有人發了緊扣主題（但與內文其 07/19 11:51
→ greensh     : 他事件關聯不大）的落落長文章偷渡議題 嗯…… 07/19 11:51
→ norikko     : 不好說，發文透出的氣息跟照片裡那些人氣質還蠻合的 07/19 12:05
→ norikko     : ，是真人的機率也不低 07/19 12:05
推 Agneta      : 雖然也覺得文中一部分是政治文 但這麼廢的文主 如果 07/19 12:10
→ Agneta      : 不是反串也太慘了 難道去參加的人都這等級嗎...... 07/19 12:10
推 yaokut      : 看不是很懂為什麼男的這麼不爽？有翻譯嗎？ 07/19 12:29
→ greensh     : 真人也可以帶風向啊 說服力跟號召力還更高呢XDD 07/19 12:38
→ yaokut      : 不過看內容也覺得偷渡議題，但可能太雜亂了。 07/19 12:38
→ yaokut      : 所以反倒不是重點，光是看都覺得痛苦 07/19 12:39
→ greensh     : 完蛋不小心在本篇推到XD 只能說觀察一下政治部分行 07/19 12:47
→ greensh     : 文跟整篇的落差 你各位千萬不要當真跳下去瞎攪和啊 07/19 12:47
→ niniokita   : 政治部分被他無重點的混亂抱怨整個模糊掉 07/19 12:59
推 greenfetish : 還好沒什麼人在注意政治那段，在那之前就看不下去 07/19 13:18
→ greenfetish : 了吧 XD 我大概分三次才看完 07/19 13:18
→ skullxism   : 為什麼要說什麼去參加的人的等級，參加哪裡有問題 07/19 13:29
→ skullxism   : 了？ 07/19 13:29
推 Agneta      : 爛到像是反串 07/19 13:38
推 businesschou: 因為實在是太又臭又長了所以政治那段根本隨便看過去 07/19 14:15
→ businesschou: 沒人care 07/19 14:15
推 tina1234    : 我也分三次才看完... 07/19 14:26
推 lalovemax   : 文章長不是問題，但太沒重點。我先承認我沒看完 07/19 15:46
推 yylane      : 對啊參加的人等級大家心知肚明就好了 07/19 18:25
推 tina1234    : 顧小孩那篇我覺得好像沒有婚姻點，但我不敢說...寒 07/20 09:34
推 mtyc        : 可以講啊，不用擔心，這版只有我不能講 07/20 10:21
推 Ipadhotwater: 只覺得老公完全神隱 好像沒老公的事情XD 07/20 11:41
→ Agneta      : 媽媽跟女兒的衝突 就家庭版業務 07/20 11:45
→ niniokita   : 整篇都在怪媽媽，帶大寶時就很多不愉快二寶還要繼 07/20 12:32
→ niniokita   : 續，有點莫名，決定是自己做的，總之都是they的錯 07/20 12:32
推 norikko     : 點大XDDDD 07/20 12:34
→ saluawu     : 就不知道在堅持什麼 怎樣都會找到給媽媽帶的優點 07/20 12:35
→ saluawu     : 如果不是因為影響到她(小孩丟給她 兩人都覺得自己累 07/20 12:37
→ saluawu     : 已經大吵架過)還不知道會不會繼續堅持給媽媽帶 07/20 12:38
推 Ipadhotwater: 如果需要媽媽的照顧功能，就會找優點美化 07/20 12:39
推 isaacc      : 這篇母女糾葛文，跟婚姻版有什麼關係呢 07/20 18:36
→ loser1      : 那就是個卑鄙媽惹板的業務...XD 07/21 12:35
→ yaokut      : 怎覺得最新文章很像葉配 XD 07/21 13:33
推 yaokut      : 但應該不是（？）不過，不太理解為什麼這需要到po文 07/21 13:36
→ yaokut      : 就是了。 07/21 13:36
推 norikko     : 最近我常看的幾個板都有出現會讓我想找益生菌或護脊 07/21 13:39
→ norikko     : 書包在哪裡的文章，可能是為了某些目的在養帳號  ？ 07/21 13:39
→ yaokut      : 護脊的常看到+1 07/21 13:46
推 akiraonlyone: 看一下以往的發文推文紀錄我覺得是葉耶 07/21 13:58
