post_id: M.1614782872.A.E0E
date: 2021-03-03
title: [公告] 三月份置底閒聊區
content:
作者skyjazz (史蓋爵士)看板marriage標題[公告] 三月份置底閒聊區時間Wed Mar  3 22:47:45 2021
→ sweetolive  : 不穩定(三十萬貨款在路上這種事情不見得可以證明認 03/04 12:28
→ sweetolive  : 定)，現在dbr22這麼嚴，難不成要女生用金融業的員工 03/04 12:28
→ sweetolive  : 信貸?那是用誰的錢做誰的面子? 03/04 12:28
推 mtyc        : 所以說不知道他們在急什麼............ 03/04 13:45
→ mtyc        : 又不是童話故事，結完婚就沒事了 03/04 13:46
推 FANNYFISH   : 我是暗黑的想是否懷孕了 03/04 14:15
推 businesschou: 現在懷孕也是可以先不結婚啦，希望女生清醒一點。 03/04 15:51
推 sweetolive  : 有小孩噴錢的事情更多喔科科科科~ 03/04 16:39
→ AppleAlice  : 這兩天愛醬新聞都快比婚姻板好看了!! 03/04 17:16
→ AppleAlice  : 到底事實怎樣不清楚，但我和我老公一致都很佩服小孩 03/04 17:17
→ AppleAlice  : 這個年齡還能疑似發展婚外情，體力真的好，我們都是 03/04 17:17
→ AppleAlice  : 一睡下去比小孩還快打呼的 QQ 03/04 17:18
推 aoi         : 愛醬的新聞看了好傷心QQ原本認為他們是天造地設的一 03/04 18:17
→ aoi         : 對。 03/04 18:17
→ kitten631   : 我覺得最扯的是愛媽還在江家就在那邊放什麼怪獸家庭 03/04 22:23
→ kitten631   : 的風聲出來，想打輿論戰也想一下媽媽處境吧 03/04 22:23
推 nsman       : 福原愛一整個人設大崩壞 03/04 22:29
→ AppleAlice  : 自從大樹無尾熊事件以後這類公眾人物外遇已經嚇不倒 03/05 09:00
→ AppleAlice  : 我了 03/05 09:00
推 Agneta      : 我還是被阿基師經典語錄震懾了 03/05 09:15
推 linyap      : 我是乙武洋匡嚇到 人生果然沒有什麼是不可能的 03/05 10:00
→ mtyc        : 乙武洋匡是經典 囧 03/05 10:10
→ djboy       : 乙武洋匡 真是表帥 03/05 10:45
推 saluawu     : 全天下男人都會犯的錯 跟 天上掉下來的禮物 經典到 03/05 14:32
→ saluawu     : 想到名人外遇就想到這兩句話 03/05 14:32
推 yaokut      : 聽了「全天下男人都會犯的錯」，突然懂：對於某些人 03/05 16:19
→ yaokut      : 來講，代替一個族群發話，只是他的慣性用法而已 03/05 16:20
推 isaacc      : 很奇怪，婚姻版討論補習。。。 03/05 16:24
→ yaokut      : 無論他是否屬於他所說的那族群，他都沒那麼糟糕 XD 03/05 16:28
推 Agneta      : 孩子學習、補習理念感覺很多人有心得要交流啊 只是 03/06 17:31
→ Agneta      : 沒有專版嗎？ 03/06 17:31
推 aoi         : 沒看到專板。有國中生板，但不像給父母討論的。 03/06 18:59
推 aoi         : 還好對於補習，我跟我先生都有同事小孩比我家小孩大 03/06 19:04
→ aoi         : 幾歲，可以問同事，所以我們認知不會差太遠。我先 03/06 19:04
→ aoi         : 生同事小孩更早就開始佈局，我們算佈得慢的，老大 03/06 19:04
→ aoi         : 找補習老師還在摸索，老二因為有老大開路，所以都 03/06 19:04
→ aoi         : 能放到好的老師那裡訓練。 03/06 19:04
推 isaacc      : 要討論夫妻對孩子補習的看法還好，許多就是補習文了 03/07 00:21
推 aoi         : 很多人不知道國中的慘烈現況，所以無法從他太太的 03/07 08:06
→ aoi         : 角度去想，無從討論起。我跟我先生除了認知相近之外 03/07 08:06
→ aoi         : ，我自己也能支付補習費，所以比較沒有爭論。只是 03/07 08:06
→ aoi         : 找適合的課程跟接送好累啊，有時會互相推， 03/07 08:06
→ kitten631   : 我覺得人屆中年戶頭不到100萬更可怕，小孩才剛開始 03/07 12:55
→ kitten631   : 進入燒錢階段接下來可能要去賣腎賣血才不會讓小孩失 03/07 12:55
→ kitten631   : 去競爭力吧 03/07 12:55
推 aoi         : 我覺得他們國小去唸私校也沒有做好功課 03/07 13:54
→ aoi         : 他的想法只是不要讓岳家帶小孩累到 03/07 13:55
推 aoi         : 再看一下原原po的留言補充，其實也不是沒錢，是他 03/07 14:10
→ aoi         : 比較頃向運動活動，他有給小孩學跑酷、羽球，主要 03/07 14:10
→ aoi         : 還是他們夫妻觀念不同。 03/07 14:10
推 aoi         : 而且他的想法是小孩子智商發育還沒有好，不該揠苗助 03/07 14:16
→ aoi         : 長之類的。 但其實智商是智力年齡/實際年齡X100， 03/07 14:16
→ aoi         : 智力是可以訓練的，只要跟對老師。爸媽也可以自己訓 03/07 14:16
→ aoi         : 練，但是爸媽自己不會或沒耐性，交給厲害的老師也 03/07 14:16
→ aoi         : 很好。 03/07 14:16
推 djboy       : 今天開始，私立國中的考試期 正式開始，很精彩啊~~~ 03/07 21:30
→ djboy       : 我聽完某校長簡介的108課綱後，只差沒有吐血。還是 03/07 21:31
→ djboy       : 送去私立享受包套服務，否則累死自己還不一定有效 03/07 21:31
推 aoi         : 學校都會幫孩子安排好活動的意思嗎？ 03/07 21:41
推 djboy       : 這個很難用bbs文字打，我會累死。 簡單來說，你的目 03/07 21:47
→ djboy       : 標是大學聯考，108課綱要你搞一堆學習履歷。當然， 03/07 21:48
→ djboy       : 學測分數最重要，但是現在用15級分來壓縮，造成同 03/07 21:48
→ djboy       : 分比例高；所以學習履歷還是要重視一下。私立會幫 03/07 21:49
→ djboy       : 你安排，或是讓你選。公立就要學生(與家長)共同自己 03/07 21:49
→ djboy       : 搞，這個就累了。 台大理工科，最後受不了，自己獨 03/07 21:49
→ djboy       : 立考，履歷之類就不重要。 03/07 21:50
→ djboy       : 六年後，到底有多少學校會受不了自己再考第二次， 03/07 21:51
→ djboy       : 或是到時候制度又變化(因為至少選一屆總統)，就 03/07 21:51
→ djboy       : 只有天知道。 03/07 21:51
推 mtyc        : 私校高中都會傾全校之力去幫升學班 03/07 21:58
推 djboy       : 有些私校沒有升學班，這種就比較好。 03/07 22:00
推 ritachang708: 私校還是要挑一下 不然有些私校真的是只注重升學班. 03/07 23:43
→ ritachang708: ..然後現在課綱跟升學方式都是一變再變 現在是這樣 03/07 23:43
→ ritachang708:  也許2年後又不同 私校固然有他的好處在 但也不是每 03/07 23:43
→ ritachang708: 個孩子都適合就是 03/07 23:43
推 aoi         : 北投那間私校就很不錯，聽說會安排很多活動，可惜 03/08 00:28
→ aoi         : 我家離北投有段距離。 03/08 00:28
推 aoi         : 履歷我自己就蠻會弄的，我從小就讓小孩參加很多活 03/08 00:31
→ aoi         : 動、營隊，有很熱心的家長會揪團 03/08 00:31
→ aoi         : 還有一間不錯的私校，文山區那間 03/08 00:32
推 aoi         : 建國花市那間聽說太以課業為主 03/08 00:33
推 SeedDgas    : 郡王一直以來都走這個風格啊，你小孩很猛的話別去， 03/08 02:21
→ SeedDgas    : 可是沒那麼猛又想拚一把，去那邊專心讀書也不錯 03/08 02:22
推 aoi         : 林口那家 我記得國小就會去登雪山、八年級還會泳渡 03/08 09:01
→ aoi         : 日月潭等等。 03/08 09:01
推 wn7158      : 說真的，培養登百岳，橫渡日月潭這種事，應該是培養 03/08 14:36
→ wn7158      : 老公不是培養國中國小小孩幹這種事 03/08 14:36
推 wn7158      : 要爬百岳，大學有登山社。要橫渡日月潭，18歲體格 03/08 14:38
推 wn7158      : 要爬百岳，大學有登山社。要橫渡日月潭，18歲體格 03/08 14:40
→ wn7158      : 完整直接報考救生員，救生員山訓課程就會有橫渡日 03/08 14:40
→ wn7158      : 月潭。 03/08 14:40
推 wn7158      : 結果父母自己不登山，不橫渡日月潭，希望自己的小小 03/08 14:44
→ wn7158      : 孩完成這些事。完成後，父母也沒興趣繼續一起做這 03/08 14:44
→ wn7158      : 類活動，意義在哪裡？ 03/08 14:44
推 wn7158      : 日月潭湖水冰冷，就算夏天也超冰。平時不常游的， 03/08 14:49
→ wn7158      : 突然去游這種的，意外常發生或事後生病的一堆。 03/08 14:49
推 wn7158      : 我自己是有橫渡過日月潭，百岳也爬過。我的感想是， 03/08 15:04
→ wn7158      : 帶小孩爬陽明山擎天岡，全家花錢玩日月潭周邊水上 03/08 15:04
→ wn7158      : 活動，效果一樣。 03/08 15:04
→ kitten631   : 從來沒有這麼同意樓上過，要培養小孩做什麼，爸媽自 03/08 18:01
→ kitten631   : 己先做到阿 03/08 18:01
→ kitten631   : 小孩都是看著父母背影成長的 03/08 18:02
推 ritachang708: 我同意w大的話XD 03/08 18:59
推 FANNYFISH   : 推w大，有次爬七星山碰到幼稚園校外教學，小小孩爬 03/08 20:01
→ FANNYFISH   : 不到1/4ㄧ半以上小孩哭的不願上去，老師跟家長只好 03/08 20:01
→ FANNYFISH   : 連哄帶騙又左牽右拉，部份路段小小孩要四肢併用爬上 03/08 20:01
→ FANNYFISH   : 去，他們最後沒攻頂，但這種策劃是想整死誰？走二子 03/08 20:01
→ FANNYFISH   : 坪不好嗎？要小小孩爬七星山來證明啥啦 03/08 20:01
推 aoi         : 幼稚園校外教學就爬七星山（嚇） 03/08 20:37
推 FANNYFISH   : 對，那次我覺得超扯，延路都是小孩哭聲，明明有很多 03/08 20:48
→ FANNYFISH   : 親子步道，為何要選小百岳來爬 03/08 20:48
推 aoi         : 公立學校的話應該會被打1999 03/08 22:28
推 SBLsosweet  : 到底是哪來的破腦袋可以講出家管很爽然後自己一個 03/09 01:12
→ SBLsosweet  : 月賺15萬 03/09 01:12
推 lolowowing  : 我到高中才爬七星山（捂臉） 03/09 06:00
推 mtyc        : 幼稚園有什麼行前準備嗎？總不是說去爬七星山就去了 03/09 08:27
→ mtyc        : 吧 03/09 08:27
推 FANNYFISH   : 沒咧～連登山杖都沒看到，頂多水壺+帽子，我是覺得 03/09 09:00
→ FANNYFISH   : 策劃者可能yt看一下，延途景色佳，好停車就把他當 03/09 09:00
→ FANNYFISH   : 親子步道走了XD 03/09 09:00
推 mtyc        : 現在有幼稚園以培養體力為取向，動態活動多，如果 03/09 09:10
→ mtyc        : 先前就有大量運動課程，那安排稍高難度的活動是ok 03/09 09:10
→ mtyc        : 的，就怕沒行前準備就去了............我在動物園 03/09 09:10
推 aoi         : 爬到很多小孩哭就很扯了 03/09 09:18
→ aoi         : 需要登山杖 03/09 09:19
推 FANNYFISH   : 我們山友的小孩小ㄧ，常跟爸媽出遊爬山，那次七星山 03/09 09:30
→ FANNYFISH   : 他都有小啤氣了，更何況是幼稚園小小孩，策劃者真 03/09 09:30
→ FANNYFISH   : 的須要行前先自己去探探路評量能力再出發 03/09 09:30
→ FANNYFISH   : 去年臺灣山難跟ㄧ些很扯的事，都是沒經驗的人看 03/09 09:34
→ FANNYFISH   : yt 影片，小模穿著運動內衣拍美照，就覺得自己也行 03/09 09:34
→ FANNYFISH   : ，網路陌生人揪團上山，沒互相等人、自己亂竄，就GG 03/09 09:34
→ FANNYFISH   : ... 03/09 09:34
推 aoi         : 聽過國小老師一時興起要家長找時間帶小孩去登某山， 03/09 09:36
→ aoi         : 而且給的期限很短，老師就被投訴1999了，不過老師 03/09 09:36
→ aoi         : 當然覺得自己立意良善。至於林口那間私校，他們的 03/09 09:36
→ aoi         : 招生特色就是爬雪山，他們在招生說明會自己會提。 03/09 09:36
→ aoi         : 我不知道是否有訓練，登雪山拿畢業證書應該是傳統了 03/09 09:36
→ aoi         : ，如果不認可這樣的作法，就不要去報。 03/09 09:36
推 aoi         : 不要是那種想到就免強小孩做超乎體能的事 03/09 09:38
推 aoi         : 看了一下這間的宣傳，說是從幼兒園入學來就很期待要 03/09 09:47
→ aoi         : 完成的活動，「學生歷時長達9個月的體能訓練，分別 03/09 09:48
→ aoi         : 進行假日戶外短、中、長程的6次實地山訓，加強心肺 03/09 09:48
→ aoi         : 功能長跑練習，和增強肌耐力的登階負重等，同時也 03/09 09:48
→ aoi         : 建立起學生對於高山的知識，於校內舉辦高山症預防 03/09 09:48
→ aoi         : 講座和登山技巧指導，讓學生擁有充足準備的身心靈， 03/09 09:48
→ aoi         : 增強自己的正面能量，勇往直前。」 03/09 09:48
推 mtyc        : 我覺得行前準備比完成目標更重要，給予孩子的影響 03/09 09:56
→ mtyc        : 更大 03/09 09:56
推 mtyc        : 如果學校以這個為號召，應該是有一套S O P，其實家 03/09 10:02
→ mtyc        : 長也是可以詢問老師相關事宜，在準備期間詢問孩子 03/09 10:02
→ mtyc        : 的狀況、感想，這也是一種參與 03/09 10:02
推 djboy       : 我女兒讀的幼稚園，是在大班要學會跑步後倒立 03/09 10:13
→ djboy       : 這個就己經很強了~~~ 當然還有其他的動作 03/09 10:14
推 isaacc      : 寫了一大篇先生的缺點然後問大家要不要離婚，點解? 03/09 17:23
→ kitten631   : 給她信心呀XD 03/09 18:17
推 isaacc      : 奇怪，原PO刪掉我上面那句噓文耶。這又何必呢? 03/09 20:03
→ trueblend   : 有些APP好像會在編輯時吞掉推文? 03/09 20:45
→ norikko     : 那個ID我歸類為業配帳號耶，但那篇看不出業配什麼 03/09 23:03
推 ror         : 虛擬產值還是沒破9萬XD 03/10 17:57
→ kitten631   : 先生沒賺多少錢產值也不會高到哪裡去啦，相對的老闆 03/10 18:16
→ kitten631   : 娘醫生娘打點好家裡的產值就高了 03/10 18:16
→ chocorei    : 最近來亂的文好多，都看不懂版龜耶 03/10 18:23
推 xulu0       : 現在板上充斥著一堆沒經驗的空談理論文 03/11 07:27
推 xulu0       : 以前是有很多實際經驗分享的，雖然不一定有用但至 03/11 07:29
→ xulu0       : 少內容是實質的，現在是一堆空洞乏味的理論文 03/11 07:29
推 aoi         : 還有一些交不到女友的仇女言論。我覺得如果那麼仇 03/11 08:28
→ aoi         : 恨女生，其實可以不用交女友，也不需結婚，就不用 03/11 08:28
→ aoi         : 那麼恨了。我也遇過渣男，但我也不會仇男。 03/11 08:28
推 Agneta      : 鍵盤育兒鍵盤結婚比較簡單 03/11 08:28
推 mtyc        : 哈哈，由愛生恨嘛 03/11 09:07
推 mtyc        : 整個版面大亂...... 03/11 09:18
→ huzzah      : 越來越荒唐  還好婚姻版多數已婚有小孩 03/11 10:20
→ huzzah      : 否則根本懷疑是信奉單身或不生的來宣教的 03/11 10:21
推 aoi         : 我們辦公室也有一些交不到女友的工程師會抱怨，我 03/11 10:30
→ aoi         : 都跟他們說不要結婚，結婚不會比較好。但是有些人是 03/11 10:30
→ aoi         : 想要有後代，我也說有後代不一定比較好。 03/11 10:30
推 Agneta      : 有些人崩潰的很好笑XD 焦慮著對自己而言不存在的事 03/11 10:38
推 aoi         : 看他氣成這樣，又沒老婆，是在為誰生氣啊？ 03/11 10:50
→ huzzah      : 檢視別人的產值  別人也會檢視你的產值啦  哈哈 03/11 11:22
推 yaokut      : 焦慮風氣改變吧~ 妙的是十幾年之前就常看到有人焦慮 03/11 11:34
→ yaokut      : ，以前焦慮是用訓斥的口吻，現在是用反串或酸 @@ 03/11 11:36
→ kitten631   : 各大板都被仇女仇到沒女生了 就跑來媽寶和婚姻板刷 03/11 12:18
→ kitten631   : 各大板都被仇女仇到沒女生了 就跑來媽寶和婚姻板刷 03/11 12:18
→ kitten631   : 存在感 偏偏發言一看就知道沒婚育經驗 當笑話看看囉 03/11 12:18
→ huzzah      : 我就想知道有人那麼會嘴 自己的能耐產值在哪邊 03/11 12:19
→ huzzah      : 台女生養一個小孩 小孩目前還一歲 婆婆來沒有煮飯 03/11 12:19
→ yaokut      : 有些言論太噁心了 03/11 12:20
→ huzzah      : 這個產值就要被檢視 照顧小孩的同時沒有做到期待的 03/11 12:20
→ huzzah      : 家事標準 還會被說子宮膨脹 我就想知道為什麼沒有子 03/11 12:20
→ jumisui     : 有一陣子沒來婚姻板看了，不知要說什麼 03/11 12:21
→ kitten631   : 請問老公的本份是啥？婆婆的本份是啥（戰） 03/11 12:21
→ huzzah      : 宮只需要賺錢的男人是賺了多少錢 覺得自己有條件嘴 03/11 12:21
→ yaokut      : 本分~ 就是...就是基本尊重跟懂得人際界線吧 XD 03/11 12:21
→ huzzah      : 這些 嘴帶小孩家事很輕鬆不值錢做到是應該  怪了這 03/11 12:21
→ huzzah      : 麼輕鬆為什麼隔一段時間就會看到男人下班後拒做家事 03/11 12:22
→ huzzah      : 還有一個男港仔 說是工作高壓但是賺不了錢 也不做家 03/11 12:23
→ huzzah      : 事 真要講性別正確  男人才性別正確吧 03/11 12:23
推 aoi         : 以前還有立法禁止十四歲以下兒童出門的奇葩言論 03/11 12:23
→ jumisui     : 就彼此尊重，何必說成女性都希望婆婆...那個，明明 03/11 12:24
→ jumisui     : 還是父系社會，總是要說成男性千百萬種委屈，算了， 03/11 12:24
→ jumisui     : 不說了 03/11 12:24
→ huzzah      : (12:20那句的為什麼是多打的) 03/11 12:24
推 ror         : XD其實就是看社會給哪邊壓力，哪邊就敏感阿 03/11 12:26
推 huzzah      : 最近好奇稍微看了兩個男的到底多傑出 以為好歹是WN 03/11 12:26
→ huzzah      : 的等級 結果看來都沒有 03/11 12:27
推 yaokut      : 看完最新的偏激文，真心覺得惡毒的人幻想出來的情境 03/11 12:27
→ ror         : 談到家事/婆婆，突然每個男人都是要求100分的翹腳男 03/11 12:29
推 yaokut      : 無極限... 03/11 12:29
→ ror         : 談到經濟/分工，突然每個女生都是拜金女 03/11 12:29
→ huzzah      : f那個我歸類為浪費時間 主觀覺得他找不到人講話 03/11 12:30
→ huzzah      : 今天再新增一個g 以後他的文我也不要點去看 03/11 12:30
→ huzzah      : 字看不懂 顏色也不會分 03/11 12:30
→ Agneta      : 已檢舉 03/11 12:31
推 ror         : 能多去理解對方性別壓力有多大，板上文章就會少很多 03/11 12:33
推 Agneta      : 地圖炮的幻想文開的太過頭了 03/11 12:33
→ huzzah      : 還會嘴義務教育咧 結果自己義務教育的成果展示出這 03/11 12:33
→ huzzah      : 種程度  哈哈 03/11 12:33
→ jumisui     : 是啊，說的很有道理 03/11 12:35
推 yaokut      : 理解對方性別壓力有多大的，不太需要PO文求救~ 03/11 12:37
推 aoi         : 拉黑名單就好，都看不到 03/11 12:38
→ mista1130   : 某些文章內容真是看了心累...... 03/11 12:41
推 aoi         : 這種人我現實生活比較少遇到，或者現實生活他們也 03/11 12:45
→ aoi         : 不敢講話，只有在網路上可以大放厥詞 03/11 12:45
推 ror         : 別看了，這時間適合看看貓狗影片(誤)黃金獵犬好可愛 03/11 12:45
→ yaokut      : 喜歡小型犬，有可愛的影片嗎？（當伸手族） 03/11 12:46
→ mtyc        : 不要被釣魚 03/11 12:47
推 aoi         : 柴犬派(^_^)v 03/11 12:47
→ yaokut      : 小貓咪的也可以，重點是體型小~~ 就都好可愛 >///< 03/11 12:47
推 aoi         : 貓我喜歡虎斑貓 03/11 12:48
→ Agneta      : 喜歡大貓XD 03/11 12:49
→ ror         : 看黃金獵犬幼犬，兩個願望一次滿足! 03/11 12:50
→ aoi         : 像緬因貓嗎？XDDDDD 03/11 12:50
推 yaokut      : 這個可以~黃金獵犬幼犬 XD 六歲以下的人類也可以(咦 03/11 12:54
推 Agneta      : 對啊 緬因巨巨們（心）相比之下我家只是迷你貓 03/11 12:58
→ huzzah      : 媽寶版還有一個無後援的爸爸 把顧小孩的人力打到懷 03/11 14:10
→ huzzah      : 孕中的弟媳頭上... 03/11 14:10
推 xulu0       : 我也喜歡大貓，橘貓跟緬因都好美 03/11 14:16
推 aoi         :  https://i.imgur.com/vNZLV4f.jpg  緬因貓小時候 03/11 14:29
推 xulu0       : 樓上的照片好美喔 03/11 14:42
推 yaokut      : 照片好美哦！立刻收藏～ 03/11 14:45
推 Cucoco588   : 超可愛的貓貓照 03/11 15:28
推 chocorei    : 我都看豆漿 03/11 15:33
推 baconbacon  : 豆漿俊榮+1 03/11 15:36
推 ror         : 我都直接打puppy attack，每天都看XD 03/11 16:11
推 aoi         : 我小孩都看shiba inu worldwide 03/11 16:38
推 yaokut      : 感謝提供關鍵字！^^ 03/11 16:44
推 trueblend   : MilkyBokiTan 韓國的，很可愛，一隻薩摩耶跟兩隻貓 03/11 18:40
→ trueblend   : 貓 03/11 18:40
推 FANNYFISH   : 曬狗狗ㄧ天上百我按讚，但曬孩魔人的都默默封鎖 03/12 16:57
推 aoi         : 我都曬小孩+狗 03/12 17:39
推 baconbacon  : 我fb ig 沒用 line也不閒聊的 跟朋友哈拉還是都靠 03/12 17:51
→ baconbacon  : 見面 古人一枚 03/12 17:51
推 FANNYFISH   : 我FB,ig都當個人記錄，只po遊記/聚餐，line也是連 03/12 18:33
→ FANNYFISH   : 絡工具不閒聊（打字累），算半個古人XD 03/12 18:33
推 nsman       : 妳們怎麼沒有到爆文那篇討論？ 03/13 21:47
→ nsman       : 閒聊區跟爆文底下的人討論風向完全不同，好怪 03/13 21:48
→ saluawu     : 閒聊區不一定要跟版區討論東西一樣阿 就閒聊了 03/13 22:48
→ baconbacon  : ？要去哪篇討論就去那篇了呀 這篇是”閒聊”用的啊 03/13 22:59
→ baconbacon  :  聊貓聊狗聊吃的XD 03/13 22:59
推 mista1130   : 好難理解家管為什麼一定要煮飯 03/14 01:26
→ mista1130   : 重點根本不是辛勞與否，揪著誰對誰錯也沒意義 03/14 01:40
→ mista1130   : 還是要看兩人怎麼協調找出共識吧XD 03/14 01:40
→ mista1130   : 某些人一直說家管不煮菜很廢 03/14 01:40
→ mista1130   : 我猜老婆某部分應該也是覺得沒必要 03/14 01:40
→ mista1130   : 照顧可以外包，難道飲食就不行嗎？ 03/14 01:40
推 Cucoco588   : 我也是有什麼都外包的家管朋友，不做飯不做家事， 03/14 07:47
→ Cucoco588   : 還不少家庭都這樣，家管要做什麼只要夫妻雙方有共 03/14 07:47
→ Cucoco588   : 識就好了 03/14 07:47
推 xulu0       : 家管一定要會煮飯，這觀念我是第一次看到 03/14 08:12
推 aoi         : 煮飯比較煩瑣的就是買菜、備料，烹煮是沒多少時間， 03/14 10:05
→ aoi         : 之後還要清潔，主要是煮少少的，花那麼多時間很不划 03/14 10:05
→ aoi         : 算。還好我家小孩也大了，我下班回家會煮「飯」， 03/14 10:05
→ aoi         : 老公回家途中再經過餐廳外帶兩三道菜，這樣就很好吃 03/14 10:05
→ aoi         : 了。 03/14 10:05
推 Agneta      : 有時候覺得吃完午餐又要吃晚餐了 好累根本不餓 人 03/14 10:42
→ Agneta      : 為什麼要吃那麼多== 話說我跟老公都很愛用 我就爛 03/14 10:42
→ Agneta      :  貼圖 其中有一張小確爛超萬用的 XD 03/14 10:42
推 narf        : 對阿為什麼一定要煮飯...感覺他只是覺得老婆沒產值 03/14 17:54
→ narf        : 直接溝通去上班不是更好 03/14 17:54
推 yaokut      : 不想把話講白吧~ 03/14 18:54
→ saluawu     : 我家管但我家大多外食 先生休假不打算出去玩才會一 03/14 21:29
→ saluawu     : 起買菜煮飯 有時興致來了 從早上弄點心弄小菜東弄西 03/14 21:30
→ saluawu     : 弄 夫妻兩個輪著去廚房生東西出來全家吃一天XD 家務 03/14 21:32
→ saluawu     : 分配跟標準沒共識很麻煩 這種情況下要繼續當家管 不 03/14 21:34
→ saluawu     : 會覺得很有壓力嗎XD 03/14 21:34
推 ror         : 就是吃定對方阿XD，正常人聽到都是想出去工作了 03/15 02:00
→ ror         : 然後最近發現胖胖的白狐狸好可愛! 03/15 02:02
推 huzzah      : 如果那是我爸媽的故事 我覺得我會嚇到不敢結婚 03/15 19:20
推 Agneta      : 也有鬼故事在隔壁開起連載呢...... 03/15 19:40
→ huzzah      : 隔壁是哪裡@@ 那個鬼故事很不真實 03/15 19:51
噓 puppyvivi   : 那篇家管的文章太優秀刺激到我，我要發文來靠邀一下 03/15 20:16
→ trueblend   : 離婚板? 03/15 22:24
噓 mtyc        : 人身攻擊？ 03/15 22:54
