post_id: M.1663375039.A.8F5
date: 2022-09-17
title: [閒聊] 老婆煮菜不好吃怎麼辦?
content:
作者SCEW (↑X↓B L Y R A)看板marriage標題[閒聊] 老婆煮菜不好吃怎麼辦?時間Sat Sep 17 08:37:13 2022
是否同意記者抄文：NOYES/NO

請問各位大大，如果老婆煮菜不好吃，或者是不合你的口味時，你們會怎麼做?

1.硬著頭皮吃，不管味道如何都說好吃or還可以

2.跟她說不太好吃，看有無改善方式

3.盡量不吃，自己買外面

以上三種方式其實就是我自己的經歷


我跟太太結婚9年，有兩個小孩8歲和6歲，太太婚前是完全不會煮菜

婚後她就開始嘗試煮菜，自己上網看教學或看食譜

一開始我很開心，覺得自己小家庭可以每天吃老婆煮的菜是一件很幸福的事

但事與願違，可能是我自己的問題

也不是完全，但大多時她煮的菜我都覺得不太好吃，甚至難以下嚥.....

開始的一、兩年我都用方法1

或暗示她這道菜好像少了什麼味道之類的 提示她能不能改善煮的好吃一點

但長期下來還是沒解決，我的提示就越來越直白

有時候會直接說這道菜不好吃，但還是會吃下去就是了


因為小孩的關係，太太覺得自己煮比較健康，這也是事實

所以週一到週五她也都會煮，只有六日放假會回娘家婆家，才沒煮

後面這幾年我就是用方法3了

能買外食就吃外食，太太就煮她跟兩個小孩的



但有時她會跟我小抱怨，說我總是不喜歡吃她煮的菜，但小孩都覺得好吃

其實我也有點難過，因為吃飯應該是一件開心的事

但吃到不好吃的食物時，心情一定會變差.....


真的很為難，請問我這樣做是不是錯了?

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 180.177.187.88 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1663375039.A.8F5.html
推 libmm       : 你可以動手煮，然後告訴她“菜，要這樣煮才好吃”。 09/17 08:39
推 newstyle    : 她可以嫌你賺錢少，你不能嫌她煮得不好吃 09/17 09:13
推 svt9411124  : 你煮啊 09/17 09:13
推 watertree   : 你覺不好吃 難道不能換你煮? 09/17 09:13
→ dodoru      : 我覺得建議原PO自己煮看看的是因為這樣可能會比較具 09/17 09:14
→ dodoru      : 體一點，用講的比較難知道到底要的是什麼味道。 09/17 09:14
→ dodoru      : 有點像是原PO煮一個自己的版本，會明確一些。 09/17 09:14
→ Kobe2630    : 原PO就不想煮所以買外食一堆人較原PO煮幹嘛?? 09/17 09:14
→ dodoru      : 的確可以嘗試譬如同一道菜，兩人煮兩種版本看看到底 09/17 09:15
→ dodoru      : 兩人的煮法口味差異在哪。 09/17 09:15
→ dodoru      : 這點我爸媽就做過類似嘗試 09/17 09:15
→ Fanny02     : 為什麼要自己煮？原po買外食吃就好。煮飯的人也不用 09/17 09:15
→ Fanny02     : 太在意，口味不合，就隨他自己解決 09/17 09:16
→ dodoru      : 我爸爸也是平時不下廚的 09/17 09:16
推 lifeful     : 要太太自己也覺得那是問題 才有可能改變 不知道當聽 09/17 09:16
→ lifeful     : 到菜不好吃時她的反應如何？ 09/17 09:16
推 TaylorS     : 是不好吃還是你吃不習慣？我老公也是愛吃重口味 我 09/17 09:16
→ TaylorS     : 自己煮則是盡量清淡吃 畢竟兩個人長年吃外食身體都 09/17 09:16
→ TaylorS     : 不太好 夫妻溝通看看吧 09/17 09:16
推 ytwu        : 令堂煮的菜應該合你的口味吧？你可以問問看太太覺得 09/17 09:16
→ ytwu        : 婆家口味和她煮的有什麼不同，告訴她你是口味不合， 09/17 09:16
→ ytwu        : 但沒有要她改變烹飪方式，維持你吃外食、她及小孩吃 09/17 09:16
→ ytwu        : 她煮的，全家一起愉快的共餐比較重要。要不然她改 09/17 09:16
→ ytwu        : 變烹調方式可能變成她及小孩痛苦，但硬要你吃她煮 09/17 09:16
→ ytwu        : 的又是你痛苦，吃飯不該是件痛苦事 09/17 09:16
→ Agneta      : 家裡四人有三人覺得好吃 只有他覺得不好吃又不想換 09/17 09:17
→ Agneta      : 自己去煮 那就自己買外食自己吃 09/17 09:17
→ dodoru      : 我爸爸也是平時不下廚的 09/17 09:17
→ dodoru      : 他們兩個為了協調口味，的確就有一段期間經歷過兩人 09/17 09:17
→ dodoru      : 煮同樣題目的試驗時期。 09/17 09:17
噓 greenfetish : 你自己煮啊，這有什麼好問的 09/17 09:17
推 legendrl    : 你有覺得少了味道，那就是調味不合；何不試著找出倒 09/17 09:17
→ dodoru      : 這周一個人煮幾道菜，下周另一個人就複製一次 09/17 09:18
推 sevenqueen  : 自己煮 09/17 09:18
→ dodoru      : 但要煮的東西有先討論過 09/17 09:18
→ Agneta      : 畢竟老婆重視的是小孩健康才都餐餐自煮 而小孩也認 09/17 09:18
→ Agneta      : 為好吃沒什麼問題 09/17 09:18
→ legendrl    : 底少了什麼？ 09/17 09:18
推 toocat168   : 需要別人肯定是太太自己的人生功課，而口味太重或 09/17 09:18
→ toocat168   : 是習慣某種口味才是原po的問題，不需要混為一談。 09/17 09:18
→ toocat168   : 為了健康你應該要改變你的飲食習慣，你也可以試著 09/17 09:18
→ toocat168   : 參與烹調過程了解食材是如何成為食物，我是個胃口 09/17 09:18
→ toocat168   : 很差的人，但自己煮的時候都覺得很好吃（主要是煮 09/17 09:18
→ toocat168   : 飯好累XD）我覺得缺少辛勞料理這個過程只單純「吃 09/17 09:18
→ toocat168   : 」很容易就跟外食做比較啊，那當然就會覺得不滋不 09/17 09:18
→ toocat168   : 味。至於太太想要得到你肯定的人生功課，你也可以 09/17 09:18
→ toocat168   : 從一起料理的過程讓她更能摸索你的口味。我家有小 09/17 09:18
→ toocat168   : 孩也吃清淡，但一定有一盤下飯菜給白米控老公配飯 09/17 09:18
→ toocat168   : 用的。 09/17 09:18
推 dodoru      : 直接外食是很簡單，但這要看兩人有沒有一些渴望，譬 09/17 09:20
→ dodoru      : 如老公還是會想吃老婆煮的菜的渴望，和老婆還是希望 09/17 09:20
→ dodoru      : 老公會想吃自己東西(即使只是偶爾)的想法。 09/17 09:21
→ dodoru      : 如果難免還是有這類想法的話我覺得可以設法具體化 09/17 09:21
→ Agneta      : 經常外食的確是會被重口味養成習慣 09/17 09:21
推 ror         : 清淡的菜有很多方式可以有味道，可以跟太太討論調味 09/17 09:21
推 tearsangel  : 你是不是習慣重口味了，外面糖鹽味精不用錢似的 09/17 09:22
推 mvpkgmax    : 至少健康  年紀大了 每天有一餐吃健康點也不錯阿 09/17 09:23
推 libur       : 4 自己煮 09/17 09:25
推 kedy81714   : 就輪流煮啊 09/17 09:26
推 fisheres    : 原po也可以自己煮煮看，也許會有一些改善 09/17 09:26
推 killua12703 : 煮給老婆看，讓他見識什麼叫真正的料理 09/17 09:29
→ ror         : 不一定要煮，可以試試看自己做點醬料，會改善很多@@ 09/17 09:30
→ Agneta      : 看過那種吃什麼都拿出自己辣椒醬來配的人XD 09/17 09:33
推 CanvasChen  : 老婆願意煮的，可以買一台美善品送她。保證好吃不失 09/17 09:36
→ CanvasChen  : 敗 09/17 09:36
推 dora1027    : 自己煮如何呢？ 09/17 09:37
→ Agneta      : 煮食口味和美善品有什麼關係 09/17 09:38
推 frantician  : 不太懂原po的難以下嚥是指什麼，有例子嗎？ 09/17 09:39
推 lifeful     : 重口味關係的話 我也推自己準備調味粉或醬料 09/17 09:39
推 overhead    : 一起煮吧，邊煮邊一起討論如何改善製成 09/17 09:41
推 ror         : 入門可以從七味粉開始，進一步變化，太太也輕鬆。 09/17 09:41
推 chiuweiyu   : 一起研究食譜下廚 09/17 09:42
→ overhead    : 原po不一定要長期煮下去，但花一段時間一起煮，調 09/17 09:44
→ overhead    : 整成你喜歡的口味，是有價值的投資。 09/17 09:44
推 simonfz     : 看描述感覺只是比較清淡，不一定不好吃，那你可以 09/17 09:44
→ simonfz     : 準備一堆調味料啊 09/17 09:44
→ simonfz     : https://imgur.com/a/Tci2fow 09/17 09:44
→ simonfz     : 像超普通的肉絲蛋炒飯，灑點蒜香九層塔椒鹽佐花椒 09/17 09:46
→ simonfz     : 粒伴柚香醬就超好吃 09/17 09:46
推 happyblack  : 覺得不ok就自己煮，不想吃直接說不用煮我的 09/17 09:48
推 Dragonlong  : 為什麼沒考慮自己煮？ 09/17 09:49
→ Reecoo      : 家常菜別挑了 以為上餐廳膩 09/17 09:50
噓 zookeeper   : 怎不你煮??? 你有沒有洗碗??? 09/17 09:52
→ veryloveyou : 自己煮，讓老婆看到自己的盲點 09/17 09:53
推 toolin      : 我是選擇自己煮，或是跟她一起煮，看是哪個細節不對 09/17 09:53
推 jageillolin : 願意煮菜的已經不多了，好好珍惜 09/17 09:54
推 toolin      : 如果兩個人都煮不好，就看YT來學或是去參加廚藝課 09/17 09:55
→ atiss       : 自己煮給他吃就好啦，幾次之後口味就會慢慢挑整 09/17 09:56
推 nh2238      : 換你煮 09/17 09:58
→ july1991    : 認真回：自己煮，她的菜加你自己煮個一兩道，飯桌 09/17 09:58
→ july1991    : 更豐盛，也減少單一個人的工作量，她也能了解你的 09/17 09:58
→ july1991    : 喜好，既然上述的方式都試過了還是有問題，那就不 09/17 09:58
→ july1991    : 要再用試過不行的方法。一起做菜增進感情 09/17 09:58
→ atiss       : 阿你不會陪她煮飯喔，一起試味道不就好了，還是你覺 09/17 09:58
→ atiss       : 得煮飯是女生的事情 09/17 09:58
噓 BlowjobFace : 不會一起煮？ 09/17 10:04
推 eatingsen   : 跟他一起煮一起討論 09/17 10:04
推 missddd     : 我自己有在煮飯 想法好像跟上面很多推文不同XD 會煮 09/17 10:04
→ missddd     : 飯的人遇到挑嘴的真的會有挫折感 現在就看太太有沒 09/17 10:04
→ missddd     : 有很強求要同桌吃飯 如果想看到你開心的表情 她的確 09/17 10:04
→ missddd     : 得去理解你的喜好呀 找到兩人的平衡點 除非今天是 09/17 10:04
→ missddd     : 原po先要求老婆煮 不然覺得沒必要他非得先煮 才能 09/17 10:04
→ missddd     : 期望老婆煮他喜歡的吧 09/17 10:04
推 dever       : 這麼多年還期待改進？繼續3吧... 09/17 10:05
推 getbacker   : 自己煮啊，我家都是我煮，老婆顧小孩 09/17 10:06
噓 devidevi    : 嫌難吃，你煮啊 09/17 10:06
噓 poppingCH3OH: 你可以跟她一起煮啊 09/17 10:07
推 RS232       : 自己煮 09/17 10:08
→ getbacker   : 有些人的觀念就是有加鹽就算有調味，任何東西都是煮 09/17 10:08
→ getbacker   : 到120%的熟度才是有煮熟，煮湯就是食材熟了即可關火 09/17 10:08
→ RS232       : 我就是自己煮 不知不覺老婆的手藝也變好了 但是切菜 09/17 10:09
→ RS232       : 的技術還是很差 09/17 10:09
推 jawbone     : 料理是交流 自己做一兩道出來 不是只有她煮你吃 09/17 10:09
→ jawbone     : 另外做菜是到清理做完了才叫完成喔 09/17 10:11
推 ytwu        : 你太太是不是不放味精？對於吃慣加味精的人，沒放 09/17 10:12
→ ytwu        : 味精很難吃。傳統的味精並不毒，自從我看到林杰樑 09/17 10:12
→ ytwu        : 的訪問，他家也放著味王味精，我就覺得吃味精沒問題 09/17 10:12
→ ytwu        : XD 09/17 10:12
推 jiajiaWeng  : 你煮 09/17 10:13
推 anniekinki  : 可能因為有孩子所以煮比較淡？可以跟她討論看看，孩 09/17 10:13
→ anniekinki  : 子的年紀不用再這麼淡了。如果老婆不會惱羞成怒就直 09/17 10:13
噓 Creeping    : 不錯了啦，我老婆嫁給我9年沒煮過一餐，要她學又一 09/17 10:13
→ anniekinki  : 接說你覺得不好吃 09/17 10:13
→ Creeping    : 對藉口，有人願意煮給你吃很幸福了，廚藝是會進步的 09/17 10:13
→ sossossos   : 想要全家快樂用餐那你就自己煮啊，現在就只有你一 09/17 10:15
→ sossossos   : 個人覺得不好吃不是嗎？自己煮找出問題在哪啊 09/17 10:15
→ anniekinki  : 但要很明確的說不好吃的點是什麼，不夠鹹還是不夠酸 09/17 10:15
→ anniekinki  : 還是不夠甜，不能只有一句不好吃就沒了 09/17 10:15
推 frantician  : 大家是不是搞錯重點了，搞不好原po根本不會做飯阿 09/17 10:16
推 holameng    : 我也覺得你可以煮給她吃，讓她知道你喜歡怎樣的味道 09/17 10:17
→ holameng    : 比較準 09/17 10:17
推 driftingjong: 其實換你自己煮就好了。 09/17 10:19
→ driftingjong: 廚藝其實是需要很多科學知識的。 09/17 10:19
推 parappa     : 叫外送 09/17 10:20
推 Barquinho   : 請他幫忙備料你自己煮 09/17 10:20
推 valenbebe   : 你可以煮給家人吃，或是美善品或是你的好選擇 09/17 10:21
→ a24695950   : 同一樓，我都直接示範一次我喜歡吃什麼樣子的，煮一 09/17 10:21
→ a24695950   : 次給她看。 09/17 10:21
推 frobo       : 也推自己煮，我挑嘴所以我樂得煮飯。不一定要全包， 09/17 10:21
→ frobo       : 可以你自煮一兩道菜，其他料理慢慢試出兩人都喜歡的 09/17 10:21
→ frobo       : 味道。我婆婆煮菜多是蒸烤水煮有時還不加鹽，我家口 09/17 10:21
→ frobo       : 味承襲阿嬤比較重，結婚後也是慢慢試出我們都接受的 09/17 10:22
→ frobo       : 平衡。 09/17 10:22
推 evaal       : 你說不出具體是鹹淡，還是香料，還是食材口感，還是 09/17 10:22
→ evaal       : 食材搭配？ 09/17 10:22
推 missddd     : 看原po沒辦法具體說出自己哪邊覺得不好吃 感覺就不 09/17 10:22
→ missddd     : 會下廚 要菜鳥煮出一道菜表示是自己喜歡的風味 根 09/17 10:22
→ missddd     : 本在整他 09/17 10:22
推 howenchong  : 你沒手？ 不會自己煮 09/17 10:24
推 neak        : 自己煮，等你可以自己煮出喜歡的菜，才能準確提出 09/17 10:25
→ neak        : 改進方法 09/17 10:25
推 toolin      : 原PO不會作飯可以學啊，煮飯又沒多難學，夫妻一起學 09/17 10:26
→ toolin      : 也是能增加感情啊。 09/17 10:26
推 tristeday   : 我老公也覺得我煮菜難吃 所以後來都他煮 09/17 10:26
→ neak        : 就是因為他無法準確提出改進方式，才要他學會自己煮 09/17 10:27
→ neak        : ，不然跟慣老闆有什麼兩樣？ 09/17 10:27
推 ppegg       : 自己煮。小孩都愛吃我煮的，甜鹹油配料都比較多，太 09/17 10:27
→ ppegg       : 太就煮健康，但是要教育小孩不能嫌棄媽媽煮的 09/17 10:27
推 yichunera   : 如果是過於清淡的話，你要不要自己準備一些沾醬配 09/17 10:27
→ yichunera   : 著吃 09/17 10:27
噓 suyal       : 自己煮，不用煮全部，一道也行。互相指教也是情趣 09/17 10:27
→ frobo       : 說原po可能不會下廚的，太太不也是婚後才開始學的嗎 09/17 10:29
→ frobo       : ？誰出生就會煮飯啊 09/17 10:29
推 kimberly1225: 可以自己煮幾道菜具體說明你們的口味差在哪，用講 09/17 10:29
→ kimberly1225: 得不見得知道你不滿意的點 09/17 10:29
→ o82319      : 自己煮  或是找時間一起煮  不要只想是對方的問題 09/17 10:29
→ o82319      : 09/17 10:29
推 toolin      : 還有千萬別雞婆去找自己媽媽來教老婆煮，那個壓力超 09/17 10:31
→ toolin      : 級大。如果老婆自己主動去請教是最好 09/17 10:31
推 sky001tp    : 你可以自己煮，然後跟你的家人分享你喜歡的味道 09/17 10:32
→ transfight  : 你可以自己煮啊...在那邊po文？？ 09/17 10:32
推 cateyes     : 我爸採用4.他自己煮好吃多了 09/17 10:35
→ cateyes     : 後來我爸負責備餐以及全家帶便當 09/17 10:36
噓 ines1969    : 你可以煮啊 09/17 10:37
噓 nolander    : 煮給他看啊 09/17 10:37
噓 revorea     : 自己煮啊 09/17 10:37
推 xulu0       : 你自己煮啊，說不定你煮的更難吃 09/17 10:38
→ labell      : 這很難 廚藝有時候跟口味有關 09/17 10:38
推 fish00412   : 自己煮+1 不能接受老公自己外食 09/17 10:38
→ labell      : 吃重鹹 對於養身料理就吃不習慣 09/17 10:38
推 qazzaq3977  : 太健康很難吃嗎 自己買醬料賠啊 09/17 10:39
→ labell      : 有些家庭覺不吃味素 要自己用海鮮調 09/17 10:39
推 pemit       : 吞下去. 還要笑著 09/17 10:42
推 missddd     : 煮飯可以很簡單 也可以很難 祝福原po喜歡的 自己煮 09/17 10:43
→ missddd     : 的出來 就皆大歡喜了 09/17 10:43
推 maiii       : 你老婆很用心欸 我自己煮會叫老公來試味道 不過通常 09/17 10:43
→ maiii       : 我老公的口味都比我淡…… 09/17 10:43
推 lakb24      : 雖然不好吃但是已經屌打這邊一堆根本不會做菜的慣 09/17 10:43
→ lakb24      : 媳婦了XD 09/17 10:43
推 oocooc      : 自己煮，不然就學我們這一家，花爸叫外賣 09/17 10:44
→ oocooc      : 你算好的，我家媽媽只會蒸蛋，水餃都會煮破皮，魚 09/17 10:44
→ oocooc      : 煎起來可以當尚方寶劍 09/17 10:44
推 Js1233      : 我永遠都是1，習慣就好了，婚姻之事不就是你改不了 09/17 10:45
→ Js1233      : 對方，只能改變你自己嗎？本魯確實作到惹 09/17 10:46
→ july1991    : 宅在家的浪漫就是偶爾一起下廚啊，他老婆也是結婚 09/17 10:49
→ july1991    : 才開始煮，他有什麼好不會的，而且小孩都覺得好吃 09/17 10:49
→ july1991    : ，可能只是口味不同，不一定是他老婆廚藝不好，如 09/17 10:49
→ july1991    : 果真的太太廚藝不佳，假日有了對照組，小孩很快就 09/17 10:49
→ july1991    : 會罷吃了 09/17 10:49
→ DummyTommy  : 慘，這邊連指出老婆做菜不好吃都不行了。小孩鋼琴 09/17 10:51
→ DummyTommy  : 沒彈好我也是直接點出來，同事工作沒辦好我也是直 09/17 10:51
→ DummyTommy  : 接說明白。唯有老婆做菜的缺失不能講。有缺點就該 09/17 10:51
→ DummyTommy  : 提出來，哪裡有問題？ 09/17 10:51
推 clarafly    : 小孩：你厲害你來彈啊 09/17 10:53
→ Agneta      : 原po就是直接講不好吃了 有不能講？ 09/17 10:53
→ ra88872     : 你的選項怎少了自己煮？ 09/17 10:54
→ ra88872     : 說原po不會做飯的，忘了他自己寫的，老婆也是婚後才 09/17 10:55
→ ra88872     : 做飯，那幹嘛不一起做。 09/17 10:55
推 eveno       : 你自己煮，先一周一兩天開始。 09/17 11:01
推 ethel617    : 你可以自己煮 09/17 11:01
推 double2783  : 沙茶 胡椒 老乾媽多準備 09/17 11:03
→ AppleAlice  : 我們家也是3+老公煮，老公看他自己心情想煮就煮 09/17 11:05
→ AppleAlice  : 不然就請婆媽弄點滷肉或湯之類的，你們帶回家分批熱 09/17 11:07
→ AppleAlice  : 來吃，你或太太只要煮飯燙青菜就好 09/17 11:08
推 toolin      : 有人說不能說不好吃嗎?多數人不都建議原PO自己下廚 09/17 11:16
→ toolin      : 煮看看，來看老婆煮飯時問題在哪 09/17 11:16
推 bbyy        : 哈哈哈哈哈 我煮菜也超難吃 多希望我老公叫我不要煮 09/17 11:17
噓 lashi       : 請你自己精進廚藝 09/17 11:22
噓 kobebrian24 : 自己買調味加 或自己煮啊 有人煮還嫌三小 09/17 11:23
→ realbout    : 你可以親自示範 當然 會有副作用 09/17 11:23
推 SouthPark   : 自己煮看看 會發現自己只會出嘴或讓太太有個參考煮 09/17 11:25
→ SouthPark   : 你愛吃的 09/17 11:25
推 molukino    : 自己煮就知道多困難了 09/17 11:27
→ molukino    : 阿不小心自己煮太好吃，那就沒有太太煮的不好吃的問 09/17 11:28
→ molukino    : 題了，多好 09/17 11:28
推 c7683fh6    : 煮給她吃看看你的口味就這樣 09/17 11:29
噓 aJan5566    : 有人煮還嫌  你自己煮阿 09/17 11:29
推 yha         : 這時代肯煮的老婆很少 就乖乖吃 吃的很幸福的感覺 09/17 11:29
→ yha         :  偶爾在外面偷打牙祭 09/17 11:29
推 bowbow1208  : 有些人天生就不是煮飯的料XD我先生的阿嬤每次過年 09/17 11:31
→ bowbow1208  : 都堅持自己煮，我每年都吃不太下，因為每道料理都 09/17 11:31
→ bowbow1208  : 有很奇怪的味道，所以後來吃飯我都只吃香腸XD(連我 09/17 11:31
→ bowbow1208  : 公公也嫌很難吃） 09/17 11:31
噓 poopoogm    : 出一張嘴 09/17 11:31
噓 michael8051 : 換你煮啊 09/17 11:31
噓 sean5236921 : 你可以自己煮看看 09/17 11:33
噓 HsiangMing  : 你去煮 09/17 11:36
噓 A380        : 嫌難吃不會自己煮喔 殘廢？ 09/17 11:37
噓 b150427     : 你有手有腳又出得一張好嘴就你來煮啊 09/17 11:38
推 tonglie     : 外食你買便當什麼的其實應該更難吃 不夠油不夠鹹吧 09/17 11:41
→ tonglie     :  誰會自己煮這麼油這麼鹹 09/17 11:41
推 mioaria     : 太清淡吧？ 09/17 11:41
噓 catamimi    : 煮飯很累你知道嗎 覺得不好吃就自己煮給老婆吃阿 09/17 11:41
→ catamimi    : 不然誰知道你的胃口長怎樣 09/17 11:41
噓 bluemanhaha : 老婆不是娶來煮飯的 09/17 11:42
推 coolaru     : 我也吃不習慣我婆婆煮的菜，所以我都自己煮帶去 09/17 11:45
噓 lowl99      : 你看蠟筆小新的妮妮媽媽老公都沒在抱怨，難吃你就自 09/17 11:46
→ lowl99      : 己煮 09/17 11:46
噓 Sangheili   : 以身作則都不會 只會抱怨是要怎麼教小孩 09/17 11:47
推 JKZ         : 有夠廢....自己煮就好了啊，誰規定煮飯是女性的責 09/17 11:47
→ JKZ         : 任 09/17 11:47
→ wingthink   : 換你煮 09/17 11:47
推 aoi711      : 你也是蠻厲害的，可以忍耐那麼多年但就是不願意自 09/17 11:48
→ aoi711      : 己動手煮，你怎麼不學呢？ 09/17 11:48
推 alwayszzz   : 那你自己會煮嗎？如果會煮 有沒有想指導她？ 09/17 11:50
→ alwayszzz   : 如果你不會煮 你要不要自己煮 09/17 11:50
推 cjamhe01385 : 不知道為什麼要叫原 po 煮欸，他就吃外食啊，又沒 09/17 11:50
→ cjamhe01385 : 干擾到老婆煮飯 09/17 11:50
推 mainsa      : 人家也沒逼老婆煮好吃 今天是老婆自己愛煮又愛靠腰 09/17 11:52
推 hate0322    : 自己煮 09/17 11:52
→ mainsa      : 他都自己覓食要被老婆哭 還要被板眾噓自己煮 有事嗎 09/17 11:52
→ cjamhe01385 : 老婆也可以不煮啊，明明就是個人選擇，說的好像強 09/17 11:52
→ cjamhe01385 : 迫老婆要煮飯一樣 09/17 11:52
噓 bomda       : 我爸也常嫌說老媽煮的不夠好吃 不過他很會煮 啊你 09/17 11:53
→ bomda       : 勒？ 09/17 11:53
→ Agneta      : 愛外食的身體負擔最後也是會反映在健康上 老婆也是 09/17 11:54
→ Agneta      : 得分攤 09/17 11:54
推 ytwu        : 一堆人大概只看標題沒看內文吧 09/17 11:55
