post_id: M.1623260685.A.B42
date: 2021-06-10
title: Re: [心情] 笑著笑著就哭了
content:
作者esophagea198 (mm)看板marriage標題Re: [心情] 笑著笑著就哭了時間Thu Jun 10 01:44:43 2021
手機排板-傷眼
我是原PO，上來跟大家回報一下，目前進度。
中間的確經歷很多不愉快地過程，
但還好上天憐恤我這個笨蛋，讓我意外地發現孩子的爸爸，偷吃的鐵證。
對方也是一名已婚婦女，（有一個女兒），看了照片還好我比較美（雖然沒什麼值得好高興
的），他們經由手遊認識的，聊天後發展出感情跟肉體關係。（我們在台南，女方在台北）
後來我才知道孩子的爸爸，會定期坐高鐵找她幽會。
孩子的爸爸說，他跟對方目前已經愛的很深了，因為他們有很多的共同點（有不體貼的另一
半、相似的成長過程、兩個都愛玩手遊、興趣相合等等），所以分不開了。
但因為對我感到愧疚，所以現在可以跟我平心靜氣的談離婚了。
孩子也不跟我爭了，只希望我能好好顧好小孩就好。
這一刻我的內心終於是平靜了，終於我不再陷入自責，做一個等先生回頭的傻女人。
明天跟律師約好，擬離婚協議書，感謝大家之前對我的鼓勵。
接下來我會過的很好的，而且最近迷上了減重，越來越美，我終於可以好好往前走下去，謝
謝大家。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 123.205.188.53 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1623260685.A.B42.html
推 jojoalice   : 加油 06/10 01:55
→ Ilovecats   : 責出贍養費？）的生活比較輕鬆啦！生氣欸 06/10 02:37
推 SadnessChen : 辛苦了，偷吃家暴的垃圾就送給垃圾掩埋場吧！ 06/10 02:39
推 Ilovecats   : 祝你一切順利 06/10 02:40
推 SadnessChen : 然後...他怕生病丟工作什麼的，還持續搭高鐵幽會， 06/10 02:44
→ SadnessChen : 真是令人噁心 06/10 02:44
→ SadnessChen : 請趁他還有一點心虛時協議好扶養費+探視權，依約辦 06/10 02:45
→ SadnessChen : 理 06/10 02:45
→ novagirl    : 他當然不會爭...探視跟扶養費一定要白紙黑字寫好 06/10 02:54
推 oliviasparks: 一定要趁他現在還有點愧疚多拿些贍養費小孩撫養費！ 06/10 02:54
→ oliviasparks: 叫他簽字什麼都不要淨身出戶！ 06/10 02:54
推 amida959    : 原來偷吃才吵離婚...不要心軟明天就辦好吧 06/10 03:00
推 molecules   : 加油，恭喜脫離渣男 06/10 03:30
推 x221320     : 不要共同扶養，小孩做什麼都要他同意太煩了 06/10 03:37
推 smallkwey   : 恭喜你 06/10 04:18
推 snowphase   : 趕緊擬個好條件離婚吧，不搶小孩真是簡單得多 06/10 04:18
推 ru899       : 果然渣男一定是渣整套的 06/10 04:21
推 salvat      : 加油 06/10 04:21
推 ergotamine  : 加油 06/10 04:34
→ lessonone   : 恭喜,他自願離婚不搶小孩真是太好了 06/10 05:12
推 lyfr57513   : 恭喜妳重新開始 06/10 05:47
推 Minkoff     : 恭喜～ 06/10 05:49
推 poister     : 加油 06/10 06:07
推 molly000000 : 加油 06/10 06:10
推 yui2143     : 恭喜 但看到偷吃的事真的心疼你啊… 06/10 06:25
推 honeycandy  : 一定會走得越來越好，記得監護權全拿，法律責任弄清 06/10 06:27
→ honeycandy  : 楚喔 06/10 06:27
推 HSNUsigma   : 他之前講ㄧ堆都是推拖之詞，沒種承擔的人，離開得好 06/10 06:28
推 whalecell   : 恭喜 06/10 06:30
推 uouim       : 恭喜！單獨監護，好好談扶養費跟財產分配，然後一定 06/10 06:59
→ uouim       : 要去法院公證。 06/10 06:59
推 BUKE1023    : 加油！ 06/10 07:00
推 Whiteplus   : 恭喜妳不再猶豫驚懼，好好為自己活的人生最精彩！ 06/10 07:05
→ Whiteplus   : 祝福妳跟孩子。 06/10 07:05
推 lrivaldo    : 一定要趁他現在還有愧疚想離婚的時候好好談判撫養費 06/10 07:06
推 LostF5      : 恭喜，加油 06/10 07:07
推 aramaram    : 加油! 06/10 07:09
→ jB76V       : 在您的人生裡，我覺得小三就是您的(逆行?)貴人…， 06/10 07:16
→ jB76V       : 整個省去離婚訴訟的時間精力金錢，祝您跟孩子能有更 06/10 07:16
→ jB76V       : 好的人生。 06/10 07:16
推 ann7773631  : 恭喜 06/10 07:17
推 catlyeko    : 恭喜你 祝你順利 06/10 07:22
推 btinyworm   : 加油，照顧好自己的小孩就好 06/10 07:24
推 youyu1989   : 加油，祝福妳跟孩子 06/10 07:35
推 vcaio       : 你很勇敢，小孩很幸運有你，祝平安順利 06/10 07:39
推 tienfei     : 加油 06/10 07:40
推 conanhide   : 恭喜。肉體的歡愉只是一時的 06/10 07:47
推 dreamhome   : 要加油，孩子需要你 06/10 07:49
推 flamer      : 要堅定喔 孩子的幸福要靠妳 該拿的保障確立好 06/10 07:51
推 cuppy       : 被發現才感到愧疚..那之前是... 06/10 07:54
→ cuppy       : 總之希望妳一切順利，快離開爛人，祝福你 06/10 07:54
→ cuppy       : 他們步入婚姻就不一樣了 06/10 07:55
→ cuppy       : 記得公證離婚要小孩扶養費、生活教育費等 06/10 07:57
→ cuppy       : 對了，他不是心虛，是怕你告他，怕妳告小三，不是 06/10 07:59
→ cuppy       : 為你，所以千萬別手下留情 06/10 07:59
推 Cauchy2008  : 恭喜恭喜，有接盤俠，讓你能夠和平離開病態人格的配 06/10 08:00
→ Cauchy2008  : 偶 06/10 08:00
推 exorcist1   : 恭喜妳可以脫離了！ 06/10 08:06
推 zxcveded    : 恭喜你 好好生活 該拿的千萬別跟他客氣 06/10 08:09
推 fivemonkey  : Guppy大說得對！千萬不要心軟也不要有他畢竟是孩子 06/10 08:10
→ fivemonkey  : 的父親這種想法，他現在做的都是為了他和小三不是為 06/10 08:10
→ fivemonkey  : 了你們，所以妳證據一定要收集好，該有的一定要爭取 06/10 08:10
→ fivemonkey  : 甚至更多。 06/10 08:10
→ fivemonkey  : *是Cuppy大才對 06/10 08:11
推 jellyheart  : 辛苦了......保重喔！（不對要保輕）可以再練些肌 06/10 08:12
推 arrio       : 愛得很深 笑死了 渣話 沒擔當 06/10 08:12
→ jellyheart  : 肉吧會更閃耀喔～ 06/10 08:12
→ arrio       : 該拿的錢要拿 不要給他面子 06/10 08:13
推 kikikite    : 你值得更好的人生，會更會幸福的！加油 06/10 08:14
推 oliva       : 恭喜 會更好的 06/10 08:21
→ oliva       : 記得要孩子的撫養費 06/10 08:21
推 chudly      : 恭喜解脫 06/10 08:22
推 Lunachen    : 連老天爺都在幫你,恭喜解脫 06/10 08:26
推 fake0617    : 你好棒，恭喜你邁向更好的人生 06/10 08:27
推 t2111gj25   : 你很棒 加油！ 06/10 08:28
推 sunsirr     : 祝福你 辛苦了 06/10 08:30
推 fuwek       : 辛苦了！ 06/10 08:31
推 youting     : 加油！千萬別回頭 06/10 08:32
推 petitebabe  : 快離婚，怕他反悔 06/10 08:33
推 cpb123      : 真的是爛人，原來是他外遇了才那麼積極提離婚，祝 06/10 08:33
→ cpb123      : 福妳和小孩越來越好 06/10 08:33
推 kitten631   : 好垃圾的人 06/10 08:39
推 c44304      : 他好爛 06/10 08:42
推 hibiscrub   : 祝福！ 06/10 08:48
推 amingoliu   : 加油 06/10 08:52
推 oldbalanc   : 恭喜你 06/10 08:56
推 TANIALIN    : 記得為孩子爭取最大的贍養費 06/10 08:57
推 saluawu     : 抱抱 祝福你 06/10 08:59
推 rogerliu    : 加油！好好培養小孩吧 06/10 09:00
推 LoveSports  : 小孩被家暴的事可以考慮告一下，以免未來留下後遺症 06/10 09:03
→ LoveSports  : 需要心理諮商的費用 06/10 09:03
→ LoveSports  : 恭喜脫離爛人 06/10 09:03
推 theW        : 恭喜你～ 06/10 09:05
推 jayway      : 你先生這爛咖也能吃的這麼開喔，那我真要外遇不就 06/10 09:22
→ jayway      : 後宮3000？ 06/10 09:22
→ moknaa      : 恭喜你!聽律師的,該爭取要爭 06/10 09:25
→ moknaa      : 家暴可以先申請禁止小孩接觸 06/10 09:26
推 neverleave9 : 加油 06/10 09:27
推 Cucoco588   : 加油，未來會更好的 06/10 09:27
推 tskhj       : 恭喜妳，脫離苦海了！ 06/10 09:34
推 yuyu606     : 恭喜 06/10 09:35
推 penny0810   : 遠離他你會過得比較開心的，祝福你一切順利 06/10 09:39
推 SulaKings   : 要為孩子爭取 別讓生父拍拍屁股就走 06/10 09:42
推 in176       : 他現在不要孩子將來孩子不要他，孩子小但不傻，加油 06/10 09:42
→ in176       : ！恭喜妳解脫了！ 06/10 09:42
推 akiraonlyone: 加油 該拿的錢要拿 06/10 09:44
推 cakepv      : 恭喜! 06/10 09:44
推 onineonetwo : 加油 06/10 09:46
推 taiwancola  : 加油加油！ 06/10 09:46
推 SulaKings   : 表面說不爭孩子 該不會是覺得累贅吧？ 06/10 09:46
推 LoveSports  : 這種外遇還虐待孩子的真希望有法律能治這種人 06/10 09:54
推 thatislife  : 恭喜你 06/10 09:55
→ iceorz      : 出軌的一方覺得孩子是累贅也好 06/10 09:57
推 aquaria     : 加油！ 06/10 09:58
推 arashy      : 加油！離開糟糕的人，你和小孩會越來越好的！ 06/10 10:02
推 aeoj        : 家暴又外遇真的是爛到渣耶，跟我爸一樣，唉~ 06/10 10:05
推 banira      : 加油，會越來越好的 06/10 10:11
推 purinPOMPOM : 加油，你好棒！！ 辛苦你了 06/10 10:12
推 Hansapanzer : 恭喜 06/10 10:15
推 phisally    : 加油～～ 06/10 10:21
推 elfachun6   : 祝福 加油 06/10 10:21
推 ivy84010820 : 加油！！恭喜脫離了！ 06/10 10:28
推 amyg812     : 加油 你值得更好人生 06/10 10:31
推 miyokobaby  : 男的只想快活開心，根本不要孩子當累贅，廢物垃圾一 06/10 10:35
→ miyokobaby  : 個。該拿的錢一定要拿不要放過他，不然也是跟小三 06/10 10:35
→ miyokobaby  : 花掉享受而已。你要加油 06/10 10:35
推 ppo7741     : 讚啦給你個讚 06/10 10:37
→ ppo7741     : 你的人生會更好！ 06/10 10:37
推 marah       : 太棒了 之前拼命傷害妳逼妳離婚都是欲加之詞，垃圾 06/10 10:38
→ marah       : 人就留給垃圾人。衷心祝福妳和孩子們。離婚協議書記 06/10 10:38
→ marah       : 得寫清楚他探視時間跟扶養費，然後一定要公證才有強 06/10 10:38
→ marah       : 制力。 06/10 10:38
推 atapu       : 恭喜了 連老天都幫你一把 06/10 10:38
推 painterfish : 擺脫垃圾妳跟孩子的人生會更好，就讓家暴垃圾去跟另 06/10 10:39
→ painterfish : 一個鍋蓋配吧！支持對方老公告死這廢渣！記得要贍養 06/10 10:39
→ painterfish : 費 06/10 10:39
推 LoveSports  : 要離就要快，他有可能跟那個女的說要離婚要女的選他 06/10 10:41
→ LoveSports  : 萬一那女的跟他說只是玩玩，他有可能又不跟你離了。 06/10 10:41
→ LoveSports  : 他現在在熱戀覺得跟那女的分不開，等他們關係冷掉或 06/10 10:42
→ LoveSports  : 破裂就會不想離婚了 06/10 10:42
→ LoveSports  : 最好是先離乾淨再告他們，順便把對孩子家暴也告一告 06/10 10:43
推 lammin      : 保重 06/10 10:44
推 afria       : 祝福你 06/10 10:49
→ Jemimah     : 加油！快逃。記得所有對方答應的事情都要白紙黑字寫 06/10 10:52
→ Jemimah     : 清楚，免得到時候他又反悔回來跟你囉唆。 06/10 10:52
推 Arialovescat: 加油 一定要找好的律師好好談條件 原Po也可以回北 06/10 10:52
→ Arialovescat: 部娘家好好重新開始～這樣的老公不要也罷 06/10 10:52
推 seaping     : 加油,祝福你 06/10 10:56
推 density     : 恭喜妳有機會離開爛人，請妳堅定帶著孩子離開，證據 06/10 10:57
→ density     : 妥善保存，狗男女或前公婆都不再是妳需要在意的人 06/10 10:57
推 ariel0829   : 記得要錢,其他的反正也不是你的 06/10 10:58
推 goss3367    : 妳真的很美，你的堅強更美 加油！ 06/10 11:02
推 uiop999     : 祝福你，加油！ 06/10 11:09
推 openmaria   : 趕快登記離婚，不要給他反悔機會，同時留下家暴、 06/10 11:10
→ openmaria   : 出軌的證據，免得未來他後悔或不付扶養費。 06/10 11:10
推 QUEENANN    : 祝福你，千萬要保持距離贍養費要趁現在一次拿多一點 06/10 11:12
→ QUEENANN    : ，越晚談越難拿。 06/10 11:12
→ openmaria   : 你是很棒的人，請不要因為他出軌而自責（因為看前 06/10 11:12
→ openmaria   : 文，妳很容易檢討自己，心疼QQ） 06/10 11:12
→ openmaria   : 祝福妳越過越好 06/10 11:13
推 tainanpeter : 恭喜 06/10 11:18
推 vamzhao     : 極品男就留給下一個人享受吧，祝你愈過愈好 06/10 11:20
推 berrychiu   : 記得提告 06/10 11:21
推 iwilltry    : 加油，一輩子才是妳的人生，一時的不快都會過去的 06/10 11:23
推 poohcz      : 加油！ 06/10 11:24
推 yaxis       : 恭喜！趕快速戰速決，你老公也是傻了，對方都還沒 06/10 11:24
→ yaxis       : 要離婚，他倒是想當專業小王了 06/10 11:24
→ yaxis       : 等他再被小三老公告，千萬別跟他牽連 06/10 11:25
→ yaxis       : 老實說，你老公收入那麼低，住台北的小三最後不見 06/10 11:27
→ yaxis       : 得願意跟他在一起 06/10 11:27
推 businesschou: 祝妳迅速離婚跟小孩越過越好 06/10 11:30
推 density     : 外遇女真要她離婚就縮了，所以原po離婚要快，趁渣男 06/10 11:31
→ density     : 還在做美夢談妥條件辦完手續，千萬別心軟 06/10 11:31
推 sandy0717c  : 祝福你，你值得更好的人 06/10 11:32
→ density     : 條件那麼差的男人，兩人都外遇還在做什麼真愛夢 06/10 11:33
推 DoraMi01    : 加油，留下證據記得求償，然後通知女方老公一起處理 06/10 11:33
→ DoraMi01    : 他們! 06/10 11:33
→ density     : 啊，不過那些都不關妳的事了，為自己跟孩子著想就好 06/10 11:34
推 budda       : 不對的組合分開就是好事，祝福你與你的孩子 06/10 11:36
推 nrxadsl     : 不被愛的才是第三者，認清現實就好了 06/10 11:40
推 Zumi        : 感謝第三者把這個爛人帶離妳身邊了，而且也不跟你搶 06/10 11:45
→ Zumi        : 小孩 06/10 11:45
推 pujunken    : 恭喜你！加油！ 06/10 11:47
推 goodsun     : 加油！該爭的還是要替孩子爭取到最大權益 06/10 11:48
推 kerfish     : 祝福你可以迎接新的開始，加油 06/10 11:59
推 s95187463   : 妳會越來越好的;) 06/10 11:59
推 ivy3052001  : 你好棒！加油！ 06/10 12:01
推 zookeeper   : 恭喜! 人生更美好! 06/10 12:03
推 hanjo       : 恭喜！加油～～～ 06/10 12:06
推 againkao    : 恭喜 06/10 12:10
推 rockcatqueen: 趁現在趕緊白紙黑字寫清楚，還有贍養費！如果硬一點 06/10 12:14
→ rockcatqueen: 順便拿證據提告求償！記得對話最好都偷錄音，手機下 06/10 12:14
→ rockcatqueen: 載錄音app隨時錄！ 06/10 12:14
推 c1203644    : 加油 06/10 12:15
推 windswith68 : 恭喜妳！ 06/10 12:16
推 zhihou      : 祝福你 06/10 12:18
推 nah         : 動作快! 如果將來他被甩了回來找你哭  記得千萬不能 06/10 12:28
→ nah         : 心軟! 06/10 12:28
推 b1001064    : 加油 祝福你 06/10 12:31
→ cerenis     : 恭喜恭喜。 06/10 12:35
推 holameng    : 加油！該要的贍養費教育費一定要拿 06/10 12:36
推 willis0623  : 加油！ 06/10 12:39
推 antibody27  : 錢要拿、一定要 06/10 12:42
推 Kapenza     : 該爭取的一定要現在白紙黑字敲定，對方現在是一頭 06/10 12:48
推 chith       : 再看原文真的覺得這男的好垃圾 06/10 12:48
→ chith       : 出軌就出軌還扯一堆藉口指責你 06/10 12:48
→ Kapenza     : 熱難保日後心疼荷包了開始裝死 06/10 12:48
→ Kapenza     : 看前文還真不能過度信任那傢伙的人格 06/10 12:50
推 Caninee     : 回頭看妳打那麼一大串，一堆原因都是屁，其實就是偷 06/10 12:51
→ Caninee     : 吃了 06/10 12:51
推 complexe    : 你很棒 會越來越好的 祝福妳越來越美 越過越順 06/10 12:52
推 qlwkejrhtg  : 恭喜，加油喔！ 06/10 12:56
推 woopei      : 恭喜解脫！讓渣男一無所有！ 06/10 13:01
推 kinyizi     : 有結果就是好結果 06/10 13:03
推 ariesapril  : 恭喜你要離開那種不好的人事物 06/10 13:07
推 chenchen3   : 為妳加油！希望妳可以幸福 06/10 13:10
推 yoruneko    : 有發現偷吃的鐵鄭和可以談離婚不爭小孩都已經是最好 06/10 13:14
→ yoruneko    : 的情況了，畢竟他會打小孩，祝福妳之後的日子一定會 06/10 13:15
→ yoruneko    : 雨過天青而且更加美好(抱 06/10 13:15
推 sromys      : 恭喜離婚！祝福妳和孩子未來的路平安順利 06/10 13:15
推 clichy11    : 恭喜，但對方也是已婚，不一定能順利離婚。如果妳 06/10 13:26
→ clichy11    : 老公又回頭找妳，千萬不要再心軟哦！妳和孩子都值得 06/10 13:26
→ clichy11    : 更好的人生！ 06/10 13:26
推 sunlin18    : 這男人有夠爛，辛苦你了 06/10 13:29
推 mindy0728   : 祝你順利開啟新的美好生活 06/10 13:34
推 VIOLET523   : 祝福～ 06/10 13:40
推 jalin0201   : 加油 06/10 13:41
推 peikiwi     : 加油 06/10 13:42
推 houjenny    : 加油。一切都會越來越好 06/10 13:51
推 immortalaort: 祝福你，希望你跟孩子越來越好，往前看，創造你們健 06/10 13:55
→ immortalaort: 康快樂的未來 06/10 13:55
推 sydneychi   : 恭喜你也恭喜孩子，讓事情有比較好的解決辦法，也 06/10 13:57
→ sydneychi   : 不用撕破臉 06/10 13:57
推 jnsm        : 加油 06/10 14:00
推 twoboy      : 加油 06/10 14:06
→ fishouse    : 你浪費那麼多年的光陰在一個渣男身上  終於清醒了 06/10 14:11
推 olay1206    : 婚後先生收入有沒有比你高？ 06/10 14:13
→ olay1206    : 如果有，夫妻財產剩餘請求權不要跟他客氣。 06/10 14:13
→ olay1206    : 但是！如果妳賺的比先生多，那務必去請教律師！ 06/10 14:13
→ olay1206    : 否則人才兩失也太讓人氣憤！ 06/10 14:13
推 chocorei    : 恭喜離婚，扶養費和財產一定要拿好拿滿，問律師看 06/10 14:18
→ chocorei    : 能不能叫他一次或分期付清，以後越少跟這種渣男糾 06/10 14:18
→ chocorei    : 葛越好 06/10 14:18
推 mavisqq     : 加油 祝福離婚順利 他千萬別突然反悔放棄孩子 06/10 14:22
推 thetakerone : 加油！贍養費不要心軟 06/10 14:26
推 DMEM        : 你們現在有住在一起嗎  他如果頻繁的去台北來回 06/10 14:28
→ DMEM        : 你們現在有住在一起嗎  他如果頻繁的去台北來回 06/10 14:29
→ DMEM        : 然後還有人與人的連結 會不會增加染疫的風險@@ 06/10 14:29
推 suchiachi   : 加油！該他負擔的一定要讓他負擔！ 06/10 14:33
推 azure1428   : 千萬不要共同扶養+1 要幫孩子辦保險甚麼的 都還要他 06/10 14:34
→ azure1428   : 同意 搬家遷戶籍也要知會他 非常麻煩 06/10 14:34
推 bbwoo       : 相信妳能有屬於自己的幸福，不一定是另一段感情但 06/10 14:44
→ bbwoo       : 揮別這些讓自己更精彩 06/10 14:44
推 mofeather   : 加油，希望你能早點走出陰霾 06/10 14:49
推 jyekid      : 起碼他通通放棄權利 未來不會那麼麻煩 06/10 14:56
推 aoi         : 妳會過得更好的！ 06/10 14:58
推 loomeimei   : 恭喜，他願意放手，希望順利解決，你可以早日開始新 06/10 15:06
→ loomeimei   : 生活 06/10 15:06
推 meeting1985 : 好奇是哪一個手遊？ 06/10 15:09
推 chienbby    : 加油 06/10 15:22
推 hinghtlimit : 先隔離吧 06/10 15:23
推 lianlai     : 這男的薪水低情商差還偷吃，真的不行 06/10 15:26
推 yo706001    : 祝你跟孩子過得越來越快樂 06/10 15:28
→ yo706001    : 你很勇敢 06/10 15:28
推 markhbad54  : 拍拍，別為不愛你的人難過 06/10 15:37
推 answer1213  : 恭喜 脫離了一個不值得的人 06/10 15:49
推 roger60801  : 加油，錢跟財產記得要拿 06/10 15:50
推 qq1217      : 加油 06/10 15:50
推 azasibyl    : 加油，會越來越好的 06/10 16:00
推 angelsinging: 恭喜離婚~要記得爭取合理的扶養費 06/10 16:17
推 q2520q      : 該拿的記得拿，不要便宜他，其餘的就不要多想 06/10 16:37
推 time1308    : 加油妳很棒！妳可以的 06/10 16:40
推 shawncarter : 一定要拿到多一點錢！不要隨便放過他！ 06/10 16:46
推 namie1231   : 恭喜耶。小孩以後也有扶養爸爸的義務，所以現階段小 06/10 16:53
→ namie1231   : 孩的教育費，撫養費一定要拿。 06/10 16:53
推 burberry5566: 加油 06/10 16:53
推 LoveSports  : 記得幫小孩告家暴，以免以後他老了小孩得扶養他 06/10 17:08
推 taotao1012  : 加油！未來美好的生活等著妳 06/10 17:17
推 rayray123   : 趁他良心迴光返照的短暫時刻 趕快離婚帶走小孩 06/10 17:34
→ rayray123   : 這人這麼垃圾 人格不可信+1 06/10 17:34
→ rayray123   : 有能力請律師就請 防堵這個家暴家族出什麼陰招 06/10 17:35
推 abyepi      : 加油 06/10 17:35
推 honeysugar  : 加油 06/10 17:57
推 yeeann      : 加油 06/10 17:59
推 zack2808    : 加油 06/10 17:59
推 imagewind   : 女人何苦為難女人。 06/10 18:08
推 shangguan125: 提告啊 06/10 18:11
推 ILY520      : 一定要多拿點錢！加油！還好孩子是你的 06/10 18:17
推 darrenboko  : 加油 06/10 18:18
推 Sanish      : 你好棒，加油，未來會越來越好 06/10 18:28
推 nanio       : 老公沒什麼錢也拿不到太多贍養費 自己帶兩個很辛苦 06/10 18:41
→ nanio       :  加油 06/10 18:41
推 DarkMore27  : 加油！ 06/10 18:43
推 maitri      : 恭喜恭喜，早日離開爛人。 06/10 18:43
推 maitri      : 看到準前夫外遇，很心疼妳，可是看到他的說詞只覺得 06/10 18:45
→ maitri      : 可笑。 06/10 18:45
推 statheart   : 記得拿錢...，之前看文章就覺得很奇怪不太像想維持 06/10 18:49
推 wulu0420    : 恭喜！祝你順利！ 06/10 18:49
推 statheart   : 婚姻的感覺。沒想到是個渣渣，人生最不能重來的就是 06/10 18:50
→ statheart   : 時間，拿了錢趕快過自己日子，幸好不用跟這種人蝦 06/10 18:50
→ statheart   : 攪和 06/10 18:50
→ statheart   : 跟這種人在一起很浪費時間 06/10 18:51
推 witcherysky : 加油 06/10 18:58
→ toroiver    : 打鐵趁熱 每月生活費教育費至少要負擔一半或以上吧 06/10 18:59
→ toroiver    : 而且要寫一期不履行視為全部到期 06/10 18:59
推 lolicat     : 加油 不過小孩 嗯 幫小孩QQ 06/10 19:01
推 MikiHoshii  : 恭喜 真的是恭喜你離開爛人 06/10 19:10
推 heng319     : 祝您順心 06/10 19:24
推 sweetonion  : 老天幫忙 恭喜 06/10 19:26
噓 ccuteeflora : 噓渣男說愛的很深 哈哈哈哈哈 06/10 19:40
→ ccuteeflora : 一聽就知道是屁話 06/10 19:40
推 hank05123   : 加油 你會更好的 06/10 19:52
推 siberia     : 加油 06/10 19:53
推 tn00710191  : 沒被抓到的話 不知道要演多久 06/10 20:09
推 LoveSports  : 他現在被迷昏頭才提離婚，等到他發現對方那女的沒有 06/10 20:14
→ LoveSports  : 要離就不會這麼乾脆了，畢竟跟你離婚好處不大。 06/10 20:14
推 wuknow      : 加油 06/10 20:15
→ LoveSports  : 我認識一位本來要離但發現對方決定回到家庭後就不離 06/10 20:16
推 ki0107k     : 太扯了.... 06/10 20:16
→ LoveSports  : 祝福你順利解決 06/10 20:19
推 TravelFar   : 太好了 恭喜妳 06/10 20:22
推 shendale33  : 很為妳高興，祝福妳 06/10 20:29
推 BearDora    : 記得叫他寫悔過書，明白紀錄他出軌想離在先 06/10 20:53
→ BearDora    : 太多事後反悔在外造謠事實，或日後找小孩亂說話 06/10 20:54
推 laziness    : 你是個很棒的人 未來只會越來越好的 06/10 20:59
推 xiangyun    : 祝你順利辦完離婚，好好過日子 06/10 21:01
推 tilmitt     : 加油 06/10 21:06
推 tilmitt     : 不要忘記贍養費 06/10 21:08
推 why01       : 加油哦... 06/10 21:15
推 kissbye5566 : 辛苦了，加油 06/10 21:21
推 wiggyc      : 扶養費要踩住，一定要他付，記得先付一大筆後面每 06/10 21:31
→ wiggyc      : 個月都要持續付！ 06/10 21:31
→ RlexCY37    : 竟然有接盤俠 06/10 21:38
推 melanie31   : 恭喜 祝福妳 06/10 21:48
推 onephone    : 加油 06/10 21:58
推 xulu0       : 加油 06/10 22:03
推 remi0729    : 加油 06/10 22:10
推 RunPaPa     : 你很棒，值得擁有更好的人生，好好享受 06/10 22:10
推 richway     : 太好了！妳會變得超美超有自信的 06/10 22:14
推 alice0514   : 恭喜妳 不用那麼努力也會有人愛妳的 祝福妳~ 06/10 22:26
推 chiyaka3416 : 恭喜，能帶孩子脫離家暴渣男 06/10 23:04
推 chaichai    : 希望妳愈來愈好 06/10 23:10
推 highkuso    : 看完好心疼妳，一切都會過去的，加油 06/10 23:11
推 NingK       : 錢絕對不能讓步 06/10 23:27
推 flyingdreams: 祝福你和孩子未來生活更美好 06/10 23:35
推 karenyuko   : 加油 06/10 23:36
推 ifat        : 加油 06/10 23:39
推 Verlassen   : 加油 06/10 23:44
噓 jennyfish102: 噓他對妳說「只希望妳好好照顧小孩就好」真的是垃 06/10 23:54
→ jennyfish102: 圾嘴 06/10 23:54
