post_id: M.1707539049.A.DEB
date: 2024-02-10
title: Re: [婚前] 如何溝通除夕問題
content:
作者tiiu (Tiiu)看板marriage標題Re: [婚前] 如何溝通除夕問題時間Sat Feb 10 12:24:07 2024

夫妻爲什麼ㄧ定要綁在一起？

我跟我先生結婚12年了，
我很少去婆家，
我老公都自己帶2個小孩回去台中公婆家，
他自己愛住多久就住多久，
反正小孩都給他帶。

我先生也很體諒我，
不但不會囉囉唆唆，
甚至還幫我在婆家說些好話，
讓我自己能留在台北放風。

後來我們移居到國外，
2-3年才能回台灣ㄧ次，
每次回台灣他也都自己帶小孩們回台中住1-2個星期。

有小孩的生活已經夠忙碌，
相信你們雙方都爲了這個家付出很多心力...
不要事事都計較，
總是要爭個公平，
多替對方著想ㄧ下吧！
總是會有兩全其美的辦法！



※ 引述《Ara2 (fresh)》之銘言：
: 剛跟老婆吵完架
: 上來看果然有一樣話題的文章串...
: 本身在台北工作 老家在中部
: 結婚前至少兩個月回家一次
: 婚後因為老婆不喜歡回中部
: 每次要回去就吵架 後來我也吵累了
: 慢慢變成3-4個月回去一次
: 但老婆每月想回新竹看她奶奶
: 我是完全沒該該叫 要去就帶她回去住
: 幾年前她奶奶過世後 就大多待在台北
: 不過每年小年夜要回中部 都還是會鬧一樣戲碼
: 就拿這次來說
: 之前已經講好今天傍晚要出發回中部
: 昨晚她說很累 10點沒洗澡就去躺了
: 原本日常分配要做的事都沒做（洗小孩托嬰的用品）
: 我擔心明天會拖太晚就直接幫她洗完
: 但小孩衣物就沒時間洗了...
: 結果今天除了本來預定要做的大掃除+加上昨天沒完成的工作 弄一弄就超過了傍晚...
: 我就問老婆 明明都說好傍晚前出發
: 為何早上不能早點起床做事
: 她就說工作很累 想睡錯了嗎 她的事我不能做嗎
: 還說小年夜為何要回去
: 我心想 平常如果她想做的事 我都不能含扣
: 也不能因爲太累就休息 為何換成她就可以
: 每次我退讓就是應該 一年也才回去3-4次
: 每年初二回台北娘家能多早閃就多早閃
: 然後今年因為娘家晚上才吃飯
: 所以第一次同意初二下午再出發
: 剛老婆還說她都退讓初二下午再回台北了
: 不然還想怎樣 傍晚回不了中部又如何
: 我就反問她 那如果初二我拖到晚上再出發
: 妳同意嗎  她就說你是怎樣 大不了我自己回台北
→ AppleAlice  : 硬要子女跟其配偶吵架把人逼回來這到底哪門子看看自 02/12 20:57
→ AppleAlice  : 己下一代快樂？我真的不懂 02/12 20:58
→ mtyc        : 欸，結婚就代表有協調能力？連父母的要求都擋不住 02/12 20:58
→ mtyc        : 的已婚人士多的是 02/12 20:58
→ House23     : 會結婚表示不限除夕這種事 02/12 20:58
→ mtyc        : 小事，但你很堅持姻親非得跟你吃年夜飯，這真的是小 02/12 20:58
→ mtyc        : 事？ 02/12 20:58
→ AppleAlice  : 不要說血親姻親了，稍微有點交情的人比如同事，連假 02/12 20:59
→ House23     : 吃飯是小事吧 02/12 20:59
→ AppleAlice  : 第一天就被逼著大掃除家裡完還要去什麼地方馬拉松式 02/12 21:00
→ yaokut      : 過年是小事，怎不放棄這時候硬要卡時間？@@a 02/12 21:00
→ AppleAlice  : 應酬72小時，我都替對方趕到悲慘了..... 02/12 21:00
→ House23     : 而且我上面對話也沒堅持要吃飯 02/12 21:00
→ AppleAlice  : 搞不好人家原po媽媽根本也沒有想要兒子媳婦行程卡成 02/12 21:01
推 mtyc        : 既然你認為吃飯是小事，那幹嘛罵人站著講話不腰疼？ 02/12 21:01
→ mtyc        : 小事值得讓你這樣推文？ 02/12 21:01
→ AppleAlice  : 這樣，起碼是我兒子孫子我就不會想要他們搞成這樣 02/12 21:01
→ House23     : 怎做都有人嫌，這是結婚雙方要面對的事 02/12 21:01
→ House23     : 不限除夕吃飯 02/12 21:01
→ yaokut      : 既然小事，就不必非得看到媳婦/女婿，對吧 XD 02/12 21:02
→ mtyc        : 我也覺得是小事，所以不會太在意年夜飯，也不會罵人 02/12 21:02
→ mtyc        : 站著講話不腰疼 02/12 21:02
→ mtyc        : 路人嫌最多 02/12 21:02
→ House23     : 所以我上面也說，不如不結自由點 02/12 21:03
→ AppleAlice  : 真的路人嫌最多 XDDD 02/12 21:03
→ mtyc        : 還說到你們7、80歲就知道了......請問你真的認為是 02/12 21:03
→ AppleAlice  : 還會講說以後七八十歲就知道，真的很搞笑 02/12 21:03
→ mtyc        : 我7、80歲可能站太久腰會酸啦，我到時再跟你說好不 02/12 21:04
→ mtyc        : 好啊 02/12 21:04
→ House23     : 結了就面對協調，別東嫌西嫌 02/12 21:04
→ mtyc        : *你真的認為是小事嗎？（上面推文漏字） 02/12 21:05
→ mtyc        : 我也這麼覺得，希望已婚人士都有協調能力，擋住父 02/12 21:05
→ mtyc        : 母對自身配偶的要求 02/12 21:05
→ yaokut      : 說到七十歲就知道，就想到周遭過七十的長輩：希望女 02/12 21:05
→ yaokut      : 婿不要出現，還要準備一堆超麻煩，女兒回來，自家人 02/12 21:05
→ yaokut      : 聚聚才自在。 02/12 21:05
→ AppleAlice  : 這篇不就協調得好好的? 就有路人嫌說等老了怎樣啊 02/12 21:05
→ mtyc        : 不然就婚前講清楚吧，不要婚後就一大堆有的沒的要求 02/12 21:06
→ mtyc        : ，搞到烏煙瘴氣，現在離婚率很高的 02/12 21:06
→ mtyc        : 放話離婚並不是某一方的特權 02/12 21:07
→ yaokut      : 沒能力，才會搞不懂自己爸媽需求，也搞不定自己爸媽 02/12 21:07
→ yaokut      : ，變成要求伴侶順從自家人期待，且弄成兩家人的事。 02/12 21:07
→ yaokut      : 只怕是婚後孝子，婚前都說無所謂，婚後冒出一堆期待 02/12 21:08
→ yaokut      : 等老了就知道是很神奇的邏輯！不是你老了會硬要求， 02/12 21:11
→ yaokut      : 也不是你老了，就雙重標準，別人也會。 02/12 21:11
推 mtyc        : 原原po的男友就是啊，交往時都說無所謂，結果要結婚 02/12 21:11
→ mtyc        : 了就說不來男方家吃年夜飯很白目，那之前是隨便回？ 02/12 21:11
推 mtyc        : 哪來的協調能力？連自己都搞不懂要幹嘛 02/12 21:13
→ yaokut      : 就是婚後不用腦處理的孝子阿 XD 02/12 21:13
推 wowzz       : H跳針跳起來 02/12 23:25
推 nanaling    : 笑死。 為了過年可能看不到媳婦女婿，寧願叫自己兒 02/13 01:13
→ nanaling    : 子女兒不要結婚 02/13 01:13
→ nanaling    : 這哪叫希望小孩開快樂？ 是只顧自起看起來爽吧 02/13 01:14
→ nanaling    : 我婆婆早就超過70很多了也沒這樣要求耶 02/13 01:14
推 protoco     : 很成熟的處理方式啊 放假就是放鬆為主 02/13 01:25
推 ffnice      : 不回婆家/娘家就不要結婚？H大真是跳針 02/13 02:10
推 makio       : 那也可以協調不用回婆家啊。只能被協調回婆家不叫 02/13 10:45
→ makio       : 協調是用協調包裝的強迫，非常低級。 02/13 10:45
→ makio       : 既然小事，分開行動有這麼難？是多沒斷奶？ 02/13 10:46
推 cincheerful : 回婆家或娘家，爸媽其實都只是想看孫，大人看大人（ 02/13 12:04
→ cincheerful : 兒女.媳婦.女婿）有什麽好看的XD 02/13 12:04
