post_id: M.1579410678.A.3F9
date: 2020-01-19
title: [求助] 關於婆婆視錢如命該如何處理
content:
作者natsukijun (0916)看板marriage標題[求助] 關於婆婆視錢如命該如何處理時間Sun Jan 19 13:11:16 2020謝謝大家的幫忙！
決定禮拜一幫婆婆開保險箱及網路銀行
再去其他醫院檢查一次
謝謝大家！！


補充一下 之前我們有去看過神經內科 照過腦及心智測驗 醫生都說沒有問題
然後...婆婆五分鐘前又打來鬧說錢被偷走了...


真的不知道該怎麼辦 想請教大家有沒有發生過類型情形

先生家以前生活比較苦
所以婆婆過著省吃儉用的生活
但現在孩子大了先生的哥哥每個月會固定給婆婆一筆錢
婆婆從那一刻開始視錢如命
譬如：每天沒事就會找存摺 確定裡面的數字
或是存摺不見了就覺得是哥哥把他的錢偷走了

以前哥哥有請婆婆幫忙顧小孩
但因為婆婆最近身體不好因此沒有再請婆婆顧小孩
也因為婆婆一天到晚懷疑哥哥偷錢的關係
母子關係極差

婆婆三不五時會打電話給先生說她的錢被偷走了
或是鬼打牆說她顧小孩很累為什麼哥哥都不體諒（但實際上明明沒有小孩給她照顧）
又或是又跳一個時空說哥哥都不理他都是因為她不幫忙顧小孩 然後就開始暴怒

之前以為婆婆是得了老人癡呆
但看了醫生後醫生說沒有問題
婆婆對於自己想記的事情不會忘記
（譬如她買什麼東西之類的）
但對於不想記的就會一率回答我不知道 我忘記了
現在覺得婆婆就是覺得我想怎樣就怎樣
想大罵誰就大罵
想說誰偷錢就說誰

先生幾乎每天都會接到婆婆的電話
不是錢被偷了 就是存摺被哥哥偷走了之類的
不是在電話暴怒就是爆哭

請問大家遇到這種情況該怎麼辦？
看到先生心力交瘁也不知道該怎麼幫忙
謝謝大家！

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 36.226.98.12 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1579410678.A.3F9.html
→ diablohinet : 心理醫生，精神科，瘋人院 任選 01/19 13:12
推 eternia0920 : 不是視訊電話就接起來放著就好啊01/19 13:13
推 nabyqueen   : 躁鬱症嗎01/19 13:16
→ novagirl    : 這種情況不是應該去身心科嗎?01/19 14:09
推 olikujyh    : 這是失智症前兆喔，我外婆也是這樣01/19 14:10
→ novagirl    : 不是失智症也有可能是刷存在感的退化相關症狀01/19 14:10
→ novagirl    : 應該要朝身心科方向去就診01/19 14:10
→ novagirl    : 第一句的 為什麼-->多打的01/19 14:11
推 gillian30917: 我外公也這樣 以為失智 一直誣賴阿姨拿他房產還有01/19 14:13
→ gillian30917: 錢 還特地帶去台北診斷 醫生說完全沒問題 而且非常01/19 14:13
→ gillian30917: 聰明01/19 14:13
推 adimsc      : 很像失智+101/19 14:13
→ novagirl    : 有的時候他們只是想要"被需要""被關心"01/19 14:14
→ novagirl    : 可能沒有再帶孩子了,他可能覺得自己不被需要了01/19 14:14
→ novagirl    : 就會創造一些說法,讓你們去關注他01/19 14:14
→ novagirl    : 所以說這不一定是失智,也有可能是討拍產生的退化01/19 14:14
推 changjelly  : 我奶奶失智前期也是一直懷疑舅媽偷錢偷東西01/19 14:16
→ dowcher     : 偏鄉就很多爛醫生爛醫院01/19 14:17
→ dowcher     : 什麼儀器都沒有 爛透01/19 14:18
→ dowcher     : 偏鄉的人命都比較早死01/19 14:18
推 iangkor     : 我奶奶失智症確診前表現就是這樣，快去看吧01/19 14:23
推 FANNYFISH   : 我同學爸爸會出門後回不了家，但打麻將是大贏家，記01/19 14:23
→ FANNYFISH   : 牌一級棒，就醫詳細檢查失智了 01/19 14:23
→ iangkor     : 這種病也不是只有癡呆一種表現，很多老人應答如流， 01/19 14:24
→ iangkor     : 可以騙人的01/19 14:25
→ yaokut      : 你同學的爸爸應該是認知障礙的部分，應該會是在心智01/19 14:25
推 suntex      : 沒有顧小孩說顧小孩很累，肯定是失智症前兆，我祖01/19 14:25
→ yaokut      : 測驗測出來的。01/19 14:25
→ suntex      : 母剛開始時是剛吃完飯放下筷子就說肚子餓要吃飯，01/19 14:25
→ suntex      : 跟他說你才剛吃完他就會嗆我們要餓死他01/19 14:25
推 aa789       : 失智？身邊也有類似案例 疑神疑鬼 認為兒女 媳婦偷01/19 14:30
→ aa789       : 她的印章 偷她的錢 誰去看他之後就會被當成嫌疑犯01/19 14:30
→ aa789       : 也會打電話給每個小孩說承認就沒事 不承認要  他們01/19 14:30
→ aa789       : 之類01/19 14:30
推 markhbad54  : 換個醫生01/19 14:30
推 Ashley0510  : 跟失智前期很像01/19 14:30
推 FANNYFISH   : 對，所以一定要詳細檢查，不是隨便看診，同學爸爸01/19 14:31
→ FANNYFISH   : 還有時空認知錯亂，看到我們會催我們去上課，我們01/19 14:31
→ FANNYFISH   : 都畢業20年了01/19 14:31
噓 hinghtlimit : 這真的是有身心問題，簡稱有病01/19 14:32
推 yaokut      : 這篇也有做心智測驗，不至於是隨便看診吧！01/19 14:37
推 anniebu     : 很像失智症症狀+101/19 14:37
噓 chink5566   : 這比較像失智症 與其抱怨不如帶她去看醫生01/19 14:40
推 fgj7048pds  : 失智01/19 14:40
推 marra       : 認真覺得是失智，不是個性不好！ 01/19 14:47
推 redpomelo   : 換個醫生檢查失智症 01/19 14:47
推 leeshine2   : 失智症前兆吧，家中長輩前期也是這樣，但大概一到兩01/19 14:47
→ leeshine2   : 年後才確診01/19 14:47
→ caterpiller : 其實是錯板01/19 14:50
推 camomie     : 我阿嬤確診失智前，也變超壞超難相處01/19 14:52
推 FANNYFISH   : 原文只簡單說看醫生，醫生說沒問題，沒講到看診程01/19 14:56
→ FANNYFISH   : 度，有做測驗否都沒提01/19 14:56
→ ONCEupon    : 失智前兆，我家長輩的症狀就是這樣，惡化之後每十分01/19 14:56
→ ONCEupon    : 鐘就會問說"我的錢呢?我的錢不見了"01/19 14:56
推 Agneta      : 原po在推文有補充01/19 14:59
推 greensdream : 我婆婆也常常在找我老公存摺...感覺好像怕我花光他01/19 15:07
→ greensdream : 的錢，實際上我錢都拿去買小孩東西，覺得心裡超不舒01/19 15:07
→ greensdream : 服，你大伯真可憐01/19 15:07
→ greensdream : 然後失智有歷程的，你婆婆可能才剛開始有症狀，半年01/19 15:08
→ greensdream : 帶她看一次或許就能找出原因。01/19 15:08
推 alchemic    : 感覺像失智症前兆01/19 15:12
推 vesia       : 目前醫生看沒問題，那就只能冷處理+固定追蹤再確認01/19 15:12
→ vesia       : 你們沒跟婆婆住，所以婆婆不會抱怨妳老公偷錢01/19 15:13
→ vesia       : 不知道哥哥一家還有跟婆婆同住嗎？01/19 15:13
→ vesia       : 有餘力的話學你們家，不要住在一起，也許比較好01/19 15:14
噓 maluelmo    : 噓明顯，這失智症前兆，醫生說沒問題請換醫生檢查01/19 15:18
推 petitebabe  : 生病了 01/19 15:20
推 breeze7     : https://i.imgur.com/aGYStCz.jpg 01/19 15:22
推 yeh10jp     : 教她用網銀01/19 15:30
→ chink5566   : 腦袋瓜照啥 CT? MRI 那只能看器質性病變 最多還是要01/19 15:31
→ chink5566   : 觀察他的症狀 描述就非常像典型失智前期01/19 15:32
推 bh111630    : 覺得有失智症的可能性01/19 15:37
推 FANNYFISH   : 看到推文補充，有持續追蹤嗎？這些症狀不是一夕產01/19 15:40
→ FANNYFISH   : 生，不否認有些老人有GY傾向，但有很大機率是生病了01/19 15:40
推 berrychiu   : 失智或空巢期，會做一些事情想引起孩子的關注01/19 15:41
推 gillian30917: 不過我外公年輕的時候就很難相處 個性不好 只是老了01/19 15:43
→ gillian30917: 更誇張 雖然超像失智 醫生又說沒問題很聰明 我們也01/19 15:43
→ gillian30917: 沒辦法 只能讓他鬧01/19 15:43
推 tiya0525    : 失智症徵兆吧蠻典型的 一家看沒有多看幾家 不然也要01/19 15:43
→ tiya0525    : 轉一下心智科啊 不是就算了會越來越嚴重 辛苦了...01/19 15:43
推 tiya0525    : 真不行就和媽媽說何時能通話的時段或只line吧 （以01/19 15:47
→ tiya0525    : 外時間就拒接...）讓傷害範圍縮小一點也好 免得覺得01/19 15:47
→ tiya0525    : 整天被鬧01/19 15:47
※ 編輯: natsukijun (36.226.98.12 臺灣), 01/19/2020 15:53:46
推 allyl       : 我奶奶也是這樣 是輕度失智 可以去醫院評估... 01/19 15:53
推 singning    : 我朋友母親也是這樣，她後來確診是失智症了 01/19 15:54
推 REAVER      : 非常像失智症前兆 01/19 15:55
→ vesia       : 神經內科看沒問題，那轉心智科看看啊 01/19 16:00
推 wang0920    : 不一定是老人失智前兆，但是身心科一定要去，不用 01/19 16:17
→ wang0920    : 去看神經內科，那個沒有效的，相信我！ 01/19 16:17
推 FANNYFISH   : 不是要看心智科嗎？怎會看神經內科？ 01/19 16:18
→ yaokut      : 失智相關，是看神經內科沒錯 Orz 01/19 16:21
推 FANNYFISH   : 是說聽我們一群外行人鍵盤診斷，還是再去就医尋求專 01/19 16:22
→ FANNYFISH   : 業意見比較正確，不然大家說，對，是老人GY症頭，非 01/19 16:22
→ FANNYFISH   : 失智，純粹找晚輩麻煩，這樣對事有幫助嗎？ 01/19 16:22
→ novagirl    : 如果不是神經的問題,的確應該考慮心理因素 01/19 16:24
推 FANNYFISH   : 我媽5月住院症候群是轉心智科做檢驗，我才以爲是看 01/19 16:24
→ FANNYFISH   : 心智科先 01/19 16:24
→ yaokut      : 看神經內科，如果醫生覺得有必要，會安排抽血檢驗， 01/19 16:25
→ yaokut      : 跟做心智測驗，再去判斷。失智的原因跟住院症候群的 01/19 16:26
→ yaokut      : 原因壓根不同吧!@@a 01/19 16:27
推 FANNYFISH   : 喔喔～看診真是大學問，長知识了 01/19 16:29
推 mepe1018    : 都看都去看～神經內科、心智科～～通通看 01/19 16:29
推 masayori    : 神經科看過了那精神科呢.... 01/19 16:30
→ yaokut      : 心智測驗，是另外安排專業的做的。 01/19 16:31
→ masayori    : 我家爸爸第一年是神內觀察，精神先用藥，第二年精01/19 16:31
→ masayori    : 神，神內都要用藥 01/19 16:31
→ yaokut      : 就看要不要帶去心智科，看看是否是情緒方面有狀況？ 01/19 16:33
推 kamayer     : 換一間醫院看看吧～如果不是婆婆個性太爛那真的就是 01/19 16:34
→ kamayer     : 很明顯的失智症前兆了 01/19 16:34
→ yaokut      : 想問M大：是在神內的部分，就覺得有失智跡象嗎？ 01/19 16:35
推 masayori    : 另，沒問題是指還不夠算是有問題而已..建議年年追 01/19 16:36
→ masayori    : 蹤 01/19 16:36
→ yaokut      : 還是有什麼原因，所以採取先精神用藥？(純疑問) 01/19 16:36
推 FANNYFISH   : 我媽當時有暴力傾向，懷疑看護要害她，妄想地契被 01/19 16:37
→ FANNYFISH   : 偷（20年前早被法拍），就被推去心智科檢查 01/19 16:37
→ yaokut      : 是否願意分享一下這部分的相關經驗 ^^" 01/19 16:37
推 masayori    : 第一年其實是先去掛失智門診的，但醫生也說有退化 01/19 16:38
→ masayori    : 萎縮但不到用藥標準，轉精神科，先用精神科藥物（因 01/19 16:38
→ masayori    : 為有憂鬱躁鬱傾向）看是否能改善（幫助睡眠，改善焦 01/19 16:38
→ masayori    : 慮看能不能抑制惡化 01/19 16:38
→ masayori    : 第二年再度照...mri?和心理測驗後到達用藥標準才能 01/19 16:39
→ masayori    : 給藥 01/19 16:39
→ jB76V       : 身為銀行員超怕這種的，失智常常來銀行查帳說被盜領 01/19 16:39
→ jB76V       : ，就算家人來也無解耶!! 01/19 16:39
→ masayori    : 今年三月要做第三次心理測驗了，上周大幅退化...關 01/19 16:40
→ masayori    : 鍵點在一個晚上沒吃藥沒睡覺而已嗚嗚嗚... 01/19 16:40
→ yaokut      : 是沒服用神內的藥，還是沒服用精神的部分，才一晚就01/19 16:43
推 TousBaby    : 這很明顯是生病了吧！ 01/19 16:43
→ yaokut      : 大幅退化呢？ 01/19 16:43
推 yarisy      : 應該是病了 不是真的視錢如命吧 01/19 16:46
推 masayori    : 不瞞你說耶不確定是誰，我覺得是因為沒睡覺.... 01/19 16:46
推 yaokut      : 非常感謝你的分享，也真的辛苦了~~~ <(_ _)> 01/19 16:47
→ tskier      : 婆婆感覺像是生病，再找別的醫生看看 01/19 16:48
推 DisShane    : 失智症 01/19 17:03
推 carefree1028: 身心科 01/19 17:03
→ miruw       : 不是失智症的話，看身心科，可能有被害妄想 01/19 17:13
推 djenise2002 : 失智症前期，患者不會全忘，甚至以前的記憶力很好， 01/19 17:15
→ djenise2002 : 在醫師面前不一定會全表現出來 01/19 17:15
推 a53332777   : 可能是失智症前兆，多點同理心，我的祖母就是這樣 01/19 17:30
推 s19901029   : 早期失智+1 有時候太早起檢查不一定做得出來 01/19 17:40
推 herbi       : 裝監視器啊 01/19 17:46
→ AF111       : 失智症的十大徵兆可以仔細看一下喔 01/19 17:47
推 leilo       : 連顧小孩這種很明確的事情都可以搞混or說謊 01/19 17:58
→ leilo       : 這很明顯失去該有的判斷力了 01/19 17:58
推 greensdream : 我相關畢業啦！ 這就失智前期的譫妄跟記憶錯置。 掛 01/19 18:06
→ greensdream : 身心科或是有些醫院有專門看失智的門診，不是每個醫 01/19 18:06
→ greensdream : 生都有專業能力能去判斷，早期還可以吃自費用藥控制 01/19 18:06
→ greensdream : ，拖到中晚期就慘了你們會照顧到想死。 01/19 18:06
推 peggy345    : 失智症01/19 18:06
推 therockwx   : 失智症確實會懷疑最親近的人偷錢 01/19 18:11
推 phoenix2    : 我爺爺失智前期也是這樣 再來就會開始亂跑 然後打人 01/19 18:13
→ phoenix2    :  不認識人了 01/19 18:13
推 wang0920    : 看神經內科沒有效，我媽就是老人失智症，也是說別 01/19 18:16
→ wang0920    : 人（外籍看護）偷錢，已經打跑2名外籍看護，換2家 01/19 18:16
→ wang0920    : 安養中心！後來吃精神科的藥現在才稍微穩定的。 01/19 18:16
推 likat       : 你婆婆跟我以前的一個親人很像，應該是精神病沒錯， 01/19 18:33
→ likat       : 那位親屬過世後大家都好過非常多！！！！ 01/19 18:33
推 yxwchen     : 是失智症前兆喔！因為我外婆就是這樣 01/19 18:43
推 icq696969   : 身心科 01/19 18:48
推 vul3fu04    : 老公的阿媽也一模一樣的症狀，整天懷疑錢被家人拿 01/19 18:49
→ vul3fu04    : 走，或者寄放多少錢在家人那打去吵，最後診斷是失 01/19 18:49
→ vul3fu04    : 智症喔 01/19 18:49
推 holameng    : 失智症，以前阿嬤發病也這樣 01/19 18:50
推 krisis      : 檢查重聽，    背容易造成疑心病 01/19 18:52
→ zeoki       : 有看精神科嗎？ 01/19 18:58
推 s060111     : 很大機會是失智症 01/19 19:19
推 miababy     : 哥哥定期給錢，還不時被懷疑偷錢，好慘 01/19 19:27
→ erty        : 這就是失智啊...... 01/19 19:29
推 saluawu     : 之前看過可以考慮換別科看看 否則即便裝監視器 給婆 01/19 19:29
→ saluawu     : 婆看回放影片 還是不會相信的 我爺爺失智前期也是一 01/19 19:31
→ saluawu     : 堆事 跟奶奶吵的亂七八糟 等後面發現確診大家才知道01/19 19:32
※ 編輯: natsukijun (36.226.98.12 臺灣), 01/19/2020 19:33:58
→ saluawu     : 狀況 同住一起照顧的壓力超大 01/19 19:33
推 clhianw     : 很明顯是失智症症狀 檢查看看吧 01/19 19:36
推 vying       : 失智症有時不會只看幾次醫師就判定了,家屬日常記錄 01/19 19:36
→ vying       : 加上回診好幾次,觀察一段時間了才判定 01/19 19:37
推 activist    : 失智症啦 01/19 19:39
→ vying       : 我聽過看了兩三個多月才確診,然後患者就是愈來愈鬧 01/19 19:40
推 ij70497099  : 失智前兆 我家老人前三年跟這個幾乎一樣，後面症頭 01/19 19:59
→ ij70497099  : 才越來越嚴重 01/19 19:59
推 highjinna   : 像是失智症前兆，阿嬤剛開始也是亂鬧，後來慢慢症 01/19 20:24
→ highjinna   : 狀浮現、不記得自己有沒有吃飯 01/19 20:24
→ highjinna   : 也是經過好一段時間就診才確定是失智 01/19 20:26
推 cin0523     : 是失智症 01/19 20:45
推 cccon1ine   : 強迫症也有可能 我媽發病的時候會洗錢 01/19 20:46
→ cccon1ine   : 把鈔票拿去洗 再曬乾 她會覺得錢很髒 01/19 20:47
推 Dolores10   : 以為看到我外婆.....就當作是老人癡呆症吧 01/19 21:02
→ ycw317      : 失智症沒這麼容易確診，你們再多看看吧，很典型的 01/19 21:06
→ ycw317      : 失智症症狀 01/19 21:06
→ medama      : 失智症了 去看醫生吧 01/19 21:15
推 secretmiss  : 失智症的徵兆，要多注意了 01/19 21:18
推 donna0420   : 我也覺得像失智 01/19 21:23
推 Cathexis1989: 我外婆失智就是從錢 健保卡 不見開始 都說有人偷拿 01/19 21:36
→ Cathexis1989:  賴給外人 賴給家人都有  經歷這段後  類似事件一01/19 21:36
→ Cathexis1989: 看就知道是失智  陪伴很辛苦的  請先生好好加油 01/19 21:36
推 SUHO5566    : 應該是失智症喔，我外婆也是這樣，一直說有人偷他錢 01/19 21:43
→ SUHO5566    : 或衣物、半夜有人進來偷東西之類，但調監視器明明就 01/19 21:43
→ SUHO5566    : 只有他自己，找身心科吧～但後續的路真的很難..... 01/19 21:43
→ borneol     : 失智，我奶奶也這樣罵跑每一位幫傭，生病了她也沒 01/19 21:55
→ borneol     : 辦法 01/19 21:55
推 dormice     : 這完全就是失智症了啊............ 01/19 22:03
推 s910928     : 更年期 01/19 22:04
推 ya5475186   : 我阿婆90幾歲也有這狀況，前陣子帶去檢查是確定老人 01/19 22:43
→ ya5475186   : 呆症 01/19 22:43
推 www456789789: 推彰基身心科林達偉醫師，跟他學習時真的太敬佩 01/19 22:50
推 phyfeynman  : 可掛神經內科看看，性格突然改變很有可能是失智症 01/19 23:00
推 yuchia00    : 我和奶奶同住 之前也是差點被抓去警察局了 妳婆婆 01/19 23:04
→ yuchia00    : 的狀況跟我奶奶的狀況很類似 現在很多醫院都有專門 01/19 23:04
→ yuchia00    : 的失智門診 可以請醫生做較完整的檢查 01/19 23:04
推 wiggyc      : 失智症的初期好像會這樣 01/19 23:04
推 yuchia00    : 之前問過醫生 失智百分之90都會伴隨躁鬱症傾向 我 01/19 23:09
→ yuchia00    : 奶奶除了吃失智的藥很有加躁鬱及憂鬱的藥 至少比較 01/19 23:09
→ yuchia00    : 穩定 雖然還是會問錢跑去哪了 但至少情緒起伏沒有 01/19 23:09
→ yuchia00    : 那麼大 01/19 23:09
推 cccsp       : 再看一個醫生+1 01/19 23:32
推 pilipi      : 失智初期,我公公就是這樣01/19 23:34
推 bubu918816  : 這是失智症前兆，去掛號看醫生吧 01/19 23:36
推 joan210217  : 失智症有分很多種，有時候認知功能未達失智症的程 01/19 23:41
→ joan210217  : 度，不代表她不需要治療，您描述的狀況是很典型的 01/19 23:41
→ joan210217  : BPSD，失智症造成的精神症狀，建議盡早帶去精神科 01/19 23:41
→ joan210217  : 就診穩定服藥治療。 01/19 23:41
推 biography   : 失智症或是廣泛型焦慮(憂鬱)症 01/19 23:51
推 suii        : 錄下來給她自己看自己跟自己解釋 01/20 00:20
推 FANNYFISH   : 週遭案例老人確定失智，開始都會對錢很執著，忘想 01/20 00:30
→ FANNYFISH   : 有人要偷他錢 01/20 00:30
推 liao5469    : 老年癡呆症無誤，跟我阿嬤症狀一樣 01/20 01:41
推 jkljkl999   : 有時候可能是失智症狀，支持先看醫生 01/20 01:49
推 kissung     : 失智症前兆+1 01/20 02:12
推 dixhuit     : 感覺真的像失智症 01/20 03:29
推 potim       : 失智症沒錯 我阿公就這樣 這時段最難照顧了 加油 01/20 07:57
推 halacycu    : 失智症前兆，可能看醫生的時候剛好沒發作 01/20 08:14
