post_id: M.1665772683.A.C17
date: 2022-10-15
title: [求助] 工作、孩子、夫妻維持的平衡
content:
作者fly10847 (HeroicPeter)看板marriage標題[求助] 工作、孩子、夫妻維持的平衡時間Sat Oct 15 02:38:01 2022
是否同意記者抄文：NO

各位婚姻前輩們好，請鞭小力一點

去年我於新竹的日商離職（年薪約60）、老婆也離開她不想待的公司（年薪約40）開始準備國營考試

我們回到台中的家結婚（我這邊的），孩子順利的也出來了目前快3個月了

2個月前我離職了台中的工作，家裡還算殷實、有些存款、政府補助也給力，生活上沒有什麼讓大家喜聞樂見的窮困潦倒，夫妻兩還心寬體胖了

現況

我（32Y，工科私碩半導體經驗）：
找工作中，台中產線工程師要想拿到4萬以上的薪資不是很容易
（自己語言專長又是日文不是英文）

陸續有小公司offer，但明顯都不是能穩定久待的工作

妻（理科公立科大，材料學程）：
這個月準備考國營（台電），第二次考，上的機率還算大，最快放榜確定是要到明年3月

兒：
2個月，就是個平凡嬰兒
目前白天送托嬰

同住家人只有母親，估計協助育兒頂多是幫忙接送（還沒能退休，但穩定）

未來規劃的請教

關於我的工作
找了2-3個月，台中的工作真的是稍微困難，幾間穩定的大公司面試了幾次都還沒能上，只有小公司願意給我offer（仍然感謝）
因為自己在業界稱不上是年輕人了，該更認真思考穩定工作

我應該
1.育兒優先
台中有工作就做，低點沒關係，育兒優先

2.老婆取向
若無適合工作（持續面穩定大廠），繼續待職直到明年揭曉老婆分發再說

3.追求能贍養家庭的能力
外縣市也好（台中週邊縣市），積極尋求外縣市符合自己生涯規畫的工作

以上，不好意思我這麼廢也敢娶妻生子

勞煩各位先輩指導

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 125.231.118.233 (臺灣)
→ girlo       : 爽的機率很高 10/15 03:51
→ girlo       : 你提出的每個選項都應該是去跟老婆討論，因為會使 10/15 03:55
→ girlo       : 你們現在的生活有所變動，更不應該是你單方面決定 10/15 03:55
推 baobaocat   : 在新竹時年薪才60？應該也是拿不出手的小公司，難 10/15 04:47
→ baobaocat   : 怪想找大間的 10/15 04:47
推 tung0926    : 哇！只覺得你們蠻猛的～小孩都出來了兩人還在待業 10/15 04:48
→ tung0926    : 中...... 10/15 04:48
推 baobaocat   : 他就說他們不缺錢啊 10/15 04:49
推 hank9201    : 作業員願意輪班加班一定有四萬以上，不算難。除非你 10/15 05:19
→ hank9201    : 都找那種不用輪的產線 10/15 05:19
推 hank9201    : 主要現在這時間點缺也少，大家都等年終 10/15 05:21
→ hank9201    : 意見就是持續面試，也沒其他方法 10/15 05:22
推 monologist  : 科技業在新竹或台北選擇會比較多，朋友30出頭私大電 10/15 06:58
→ monologist  : 子系一路跳跳跳現在也有破百 10/15 06:58
推 quiet93     : 沒人知道你本有多厚，這只能自己做決定 10/15 07:23
推 JoyceTong   : 八卦：胡說！理組哪有可能低薪！幻想文 10/15 07:42
推 candyrainbow: 家裡有錢就2啊，是說這麼篤定會上榜嗎？ 10/15 07:53
推 LauraRoslin : 日文優的半導體工程師又有日商經驗 10/15 08:04
→ LauraRoslin : 說真的有沒有考慮日本台積電 10/15 08:04
→ LauraRoslin : 日本養小孩容易很多 10/15 08:04
推 JoyceTong   : 但是你這理組真的不理組…… 10/15 08:06
→ LauraRoslin : 只是出國工作你太太跟過去會有一段時間必須放棄職涯 10/15 08:06
→ JoyceTong   : 你兩夫妻都太少了…… 10/15 08:07
推 norikko     : 家裡有底的話其實就1，一直持續有在做事就好了，你 10/15 08:12
→ norikko     : 自己想做跟適合做的事會來找你的。老婆既然願意跟你 10/15 08:12
→ norikko     : 一起住家鄉，就當好她育兒的隊友，畢竟人家都說育兒 10/15 08:12
→ norikko     : 前三年最難熬了。 10/15 08:12
→ chiachichen : 2 吧 10/15 08:13
推 mvpkgmax    : 很簡單聽老婆的...不然找了個不穩定工作，還影響晚 10/15 08:17
→ mvpkgmax    : 上幫忙顧小孩，到時候你老婆會一直唸你 10/15 08:17
推 hsiflow     : 有興趣看書的話，可以參考《雙薪家庭進化論》，裡 10/15 08:17
→ hsiflow     : 面有提出不少解決方法 10/15 08:17
→ hsiflow     : 覺得還是要回歸到你們兩人討論，上來問版友，大家 10/15 08:19
→ hsiflow     : 不知道你們各自對職涯、育兒、家庭未來的價值觀和 10/15 08:19
→ hsiflow     : 想法，也只能猜測有可能會出現什麼情況 10/15 08:19
推 AlFeng      : 嶺東那邊工業區或彰濱的公司可以投看看，去年從台北 10/15 08:22
→ AlFeng      : 嫁來的朋友，英文行政類花一年時間從3萬換到近5萬 10/15 08:22
→ AlFeng      : 的工作，原台北工作年資破10年，台中不是沒有薪水好 10/15 08:22
→ AlFeng      : 的工作，只是要找，做外銷的傳產，可能在台灣不是 10/15 08:22
→ AlFeng      : 有名的大公司 10/15 08:22
推 cindy033    : 原po自己沒有想過要考國營嗎？可以兼顧家庭與工作 10/15 08:28
→ cindy033    : ，其實也還不錯，職員的話應該很快就超過你原本的 10/15 08:28
→ cindy033    : 年薪了 10/15 08:28
推 tuxpen      : 沒人知道你家底多厚 工作要做賺錢還是身體健康 沒工 10/15 08:32
→ tuxpen      : 作多久會開始喝西北風 這樣要怎麼給意見？是說如果 10/15 08:32
→ tuxpen      : 不缺錢 外面工作都不滿意 乾脆夫妻一起考國營好啦 10/15 08:32
推 dever       : 超喜歡這種父母生小孩的，希望你們能再多生一點，讚 10/15 08:46
→ dever       : ！ 10/15 08:46
推 ZUMA1225    : 2不太好，待業越久越難找工作 10/15 09:30
→ ZUMA1225    : 1或3吧先求有再求好 10/15 09:31
→ ZUMA1225    : 我一開始新生兒也是沒辦法選時間多低薪的，小孩上 10/15 09:31
→ ZUMA1225    : 幼兒園之後時間變多就可以換工作 10/15 09:31
推 yofa        : 小公司先找一個錢最多的，至少先有一筆穩定收入 10/15 09:32
→ yofa        : 其他時間看要兼職還是進修再說 10/15 09:32
→ s553303     : 國營分發不知道會分到哪裡呦 10/15 09:34
推 yofa        : 如果很重視育兒，先找能準時上下班的，小孩自己接送 10/15 09:34
→ yofa        : 不一定非要找一個薪水比太太多的不可，自尊先放旁邊 10/15 09:36
推 iris1989    : 其實家底厚你應該跟老婆好好討論就好，不用來聽大家 10/15 09:40
→ iris1989    : 的意見 10/15 09:40
推 film12      : 新竹60？ 10/15 09:47
推 pipiayin    : 1+2吧 先有個收入 又可以顧小孩 等你老婆考上就待業 10/15 09:51
→ clody       : 這家底很厚啊~真的缺錢的話不會兩個人一起待業還說 10/15 10:08
→ clody       : 才五千的 10/15 10:08
推 silveriodide: 我怎麼覺得育兒前兩年都很苦 第三年才會稍微好一點 10/15 10:11
推 Rosso       : 現在人事都要陸續凍結 有就去不要挑了 有工作都比履 10/15 10:11
→ Rosso       : 歷空白好 10/15 10:11
推 ann7773631  : 我很訝異你們雙雙離職 我選3 10/15 10:14
→ asd31415926 : 有家底就1+2啊 10/15 10:30
推 agnel       : 家底很厚的話就1啊 ，而且這是要跟你老婆好好討論 10/15 10:33
→ agnel       : 的吧 你老婆能接受就好 10/15 10:33
推 A102        : 你的問題比較像是人生規劃… 10/15 10:49
→ Noreendong  : 不缺錢就1+2不用想太多，有一子還能夫妻都待業中應 10/15 10:59
→ Noreendong  : 該是不需要別人給什麼建議啦 10/15 10:59
推 ltn0318     : 其實我大概能夠明白你想問的是什麼，在這個階段，工 10/15 11:04
→ ltn0318     : 作、家庭的比重怎麼樣才是比較好的，如果你們沒有太 10/15 11:04
→ ltn0318     : 大經濟上的困擾，單純考量育兒，其實這一點跟你的孩 10/15 11:04
→ ltn0318     : 子好不好帶有非常大的關係，有的孩子第一個月就睡過 10/15 11:04
→ ltn0318     : 夜，我自己孩子睡過夜是一歲半後，頭一兩年沒連續睡 10/15 11:04
→ ltn0318     : 過五個小時，如果孩子很穩定、太太也很上手、後援也 10/15 11:04
→ ltn0318     : 有，你就可以比較專心在工作上（太太也同意並支持） 10/15 11:04
→ ltn0318     : ，反之如果很不穩定，那你只好觀察哪一部份需要協助 10/15 11:04
→ ltn0318     : ，你努力去補上空缺（半夜或是吃飯時間輪流顧），最 10/15 11:04
→ ltn0318     : 後，第一年覺得痛苦的隨著孩子長大都會過去，都會越 10/15 11:04
→ ltn0318     : 來越好的，只是不同年紀擔心的不同，我覺得有比較明 10/15 11:04
→ ltn0318     : 顯的差別是孩子三歲（規矩大概了解跟配合）跟孩子五 10/15 11:04
→ ltn0318     : 六歲（比較好溝通會覺得更成熟一點）時。 10/15 11:04
推 oohailey    : 語言專長可以去補習班兼職，時薪高很多時間又短，只 10/15 11:07
→ oohailey    : 是大部分在晚上或週末 10/15 11:07
推 tristeday   : 不缺錢就2阿 10/15 11:07
推 ltn0318     : 你會提出這三個面向工作、孩子、夫妻，可能代表你覺 10/15 11:20
→ ltn0318     : 得其中有部分是處於失衡的狀態（夫妻不斷爭吵、孩子 10/15 11:20
→ ltn0318     : 好像問題很多、工作的不確定感），你真正的期待是什 10/15 11:20
→ ltn0318     : 麼？怎麼樣的和諧你才覺得足夠？你必須先了解事件背 10/15 11:20
→ ltn0318     : 後的真正問題是什麼，才有可能針對現況做出對的選擇 10/15 11:20
→ ltn0318     : 跟改善，每一次人生的大變動都需要時間去重新取得平 10/15 11:20
→ ltn0318     : 衡，很多人可能都有過不知道怎麼選才是比較好的，多 10/15 11:20
→ ltn0318     : 跟太太深度談話，了解她期待的，也告訴她你期待的， 10/15 11:20
→ ltn0318     : 嘗試找出能滿足兩個人最想要的，比較能安穩度過這個 10/15 11:20
→ ltn0318     : 時期。 10/15 11:20
推 lolicat     : 錢夠用你乾脆一起準備國考好了 全職考生雖然壓力大 10/15 11:30
→ lolicat     : 但專心準備考試對於上榜還是有幫助 10/15 11:30
推 brendani    : 會說家裡殷實有存款就是不缺錢的人啦 10/15 11:36
→ brendani    : 不需要3啊，看你之前的工作，應該也不是野心事業心 10/15 11:38
→ brendani    : 多大的男人吧 10/15 11:38
→ fly10847    : 的確，但跟老婆是沒有爭吵，但無關錢，閒在家夫妻還 10/15 11:41
→ fly10847    : 是會有點焦慮 10/15 11:41
推 yushin613   : 聽起來就是不缺錢 好羨慕～ 10/15 11:41
→ fly10847    : 家庭 工作 職涯的比重還在抓平衡 10/15 11:44
→ yaxis       : 覺得1不是選項 10/15 11:49
推 kokonoe     : 沒有經濟壓力就先1 撐過育兒前兩三年再3就好啦 10/15 11:51
→ yaxis       : 認識的親戚跟你情況類似，後來在台中找不到合適的 10/15 11:52
→ yaxis       : 工科工作（也是一直小廠、最後既沒足夠收入又很想 10/15 11:52
→ yaxis       : 育兒，很多年坐吃山空）後來不得已新竹台中之間通 10/15 11:52
→ yaxis       : 勤 10/15 11:52
→ yaxis       : 但四十幾歲才到新竹工作，收入重新開始，也很難累 10/15 11:55
→ yaxis       : 積專業、晉升之類的，小孩上了小學也需要更多心力 10/15 11:55
→ yaxis       : 關心課業 10/15 11:55
推 dodoru      : 家裡有點實力支撐的話，我覺得有工作先做，或許不是 10/15 11:57
→ dodoru      : 那麼高薪，但你要跳別的工作或許在職的身份比待業的 10/15 11:58
→ dodoru      : 身份可能性大一點。 10/15 11:59
→ dodoru      : 現階段能找到的不夠高薪的工作，不一定挑最高薪，而 10/15 11:59
→ dodoru      : 是想辦法挑/探聽一下相對人性一點的。 10/15 11:59
推 say29217074 : 新竹日商60也太少了吧 10/15 12:02
→ mucoci      : 三十多歲了，該想想自己真的想要的是什麼了 10/15 12:02
→ mucoci      : 是錢? 是生活品質?  還是家庭? 10/15 12:03
推 alwayszzz   : 好像不是缺錢只是想抓平衡（？）還是加油XD 10/15 12:05
→ erty        : 整篇文章陰陽怪氣的，你家境貧困殷實跟路人無關， 10/15 12:09
→ erty        : 何來的喜聞樂見。 10/15 12:10
→ yaxis       : 長期考量來說，你要考慮你未來的工作前 10/15 12:18
→ yaxis       : 途、收入、資產能否支撐母親長照、孩子教育，如果 10/15 12:18
→ yaxis       : 屆時收入不足，甚至夫妻任何一個人辭職照顧家庭， 10/15 12:18
→ yaxis       : 可能會是惡性循環的開始；總覺得你真的家庭殷實就 10/15 12:18
→ yaxis       : 不會問這種問題了…可能來個財務衝擊你家錢就乾掉 10/15 12:18
→ yaxis       : 的程度？ 10/15 12:18
推 brendani    : 既然不缺錢，人生就簡單多啦，夫妻倆閒在家到有點焦 10/15 12:20
→ brendani    : 慮，那就找人生目標啊，你們要重視家庭重視夫妻感 10/15 12:20
→ brendani    : 情還是事業，大家怎麼知道？畢竟很多不缺錢的男人在 10/15 12:20
→ brendani    : 這年紀事業還是很有衝勁的，但看你原本的工作性質和 10/15 12:20
→ brendani    : 薪水，還有老婆現在想找穩定缺，夫妻倆都不是想追求 10/15 12:20
→ brendani    : 事業的人啊，你們沒有喜好夢想可以自己創業嗎？ 10/15 12:20
推 brendani    : 樓上網友們不用幫他考量長期收入啦，他推文都承認 10/15 12:21
→ brendani    : 不缺錢，只是夫妻倆在家有點太閒了，缺少人生目標 10/15 12:21
→ brendani    : 啦 10/15 12:21
推 kimchvm03   : 不缺錢就把重心放小孩啊，也不差你的薪水 10/15 12:35
推 kagaya      : 去小公司啊 不去要幹嘛？在家帶小孩？ 10/15 12:37
推 fifi0828    : 不缺是多不缺？可以一輩子不工作那種嗎？ 10/15 12:40
推 hank9201    : 家裡有錢的 我認識一個夫妻，直接男的去做倉管，女 10/15 12:40
→ hank9201    : 的無業。 10/15 12:40
→ hank9201    : 男的跟你一樣就太無聊沒事做，去上班也只是交朋友 10/15 12:41
→ hank9201    : 對了 女生是沒有生小孩就無業了 10/15 12:42
推 iloveannasui: 整篇文章的語氣.... 我覺得活的快樂的話不會這麼酸 10/15 12:51
→ iloveannasui: 。 10/15 12:51
推 sikiy       : 家裡不缺錢找個愉快可以轉換心情的工作就好，沒人 10/15 13:00
→ sikiy       : 說一定要追求高薪~ 10/15 13:00
→ sikiy       : 現階段支持老婆就好！ 10/15 13:00
推 sikiy       : 我同事也有家裡不缺錢的，2個小孩都唸康橋，他來上 10/15 13:01
→ sikiy       : 班單純是小孩有一天問“爸爸為什麼整天無所事事”， 10/15 13:01
→ sikiy       : 公司給他的薪水比他給小孩的零用錢還少吧... 10/15 13:01
推 greenfetish : 生活沒目標喔？找個補習班日文考個N1多益考個金色， 10/15 13:16
→ greenfetish : 順便看看業務技巧商管什麼的書，然後轉業務PM FAE 10/15 13:16
→ greenfetish : 啦，產線就是那樣的工作跟薪水，根本用不到語言 10/15 13:16
推 xulu0       : 不缺錢就找個可以兼顧家庭的工作啊，小孩還小，很多 10/15 13:20
→ xulu0       : 事情若可以自己親自顧也比較安心 10/15 13:20
推 wyytw       : 先找時間家庭兼顧的工作吧 10/15 13:23
推 a96932000   : 家裡有礦不缺錢,那專心顧小孩就好~若否,那還是先找 10/15 13:24
→ a96932000   : 工作就職,可以找大廠相關領域的小廠來練經驗 10/15 13:24
→ a96932000   : 畢竟誰能保證老婆明年一定上?若到時候沒上有想過怎 10/15 13:25
→ a96932000   : 麼辦嗎? 10/15 13:25
→ Rosso       : 看你防衛的語氣應該是對於現狀連自己都很困惑 工作 10/15 13:30
→ Rosso       : 生活平衡是假議題 本質是想廢但又心虛 才上來取暖 10/15 13:30
→ Rosso       : 我公司裡一堆含著金湯匙出生不缺錢的 但還是工作很 10/15 13:31
→ Rosso       : 拼搏滿足成就感 所以路人對你職涯的建議根本不重要 10/15 13:31
→ Rosso       :  重點是你人生目標是什麼 什麼才能讓你活得有意義 10/15 13:31
推 eling215    : 不缺錢的話3不用理會（早就有這財力）1也可以不用 10/15 13:32
→ eling215    : 管，不缺錢請個到府保母哪有什麼育兒的問題，2的話 10/15 13:32
→ eling215    : 看你老婆去上班小孩有人顧會不會無聊，無聊的話就 10/15 13:32
→ eling215    : 找事做呀 10/15 13:32
→ NingK       : 待過日商又有日文專長的工程師拿不到四萬？？台中是 10/15 13:38
→ NingK       : 怎麼了？？ 10/15 13:38
推 cjy0321     : 覺得很猛 新竹60+40敢生小孩然後還雙雙辭職 這個規 10/15 13:46
→ cjy0321     : 劃我不敢想 10/15 13:46
→ cjy0321     : 家裡有礦的話也不必要出去找工作吧 管管家中事業或 10/15 13:48
→ cjy0321     : 資產也是一種全職工作 10/15 13:48
推 bibimiffy   : 國營職員現在很操...... 10/15 13:57
推 lordwill    : 產線薪水那麼低喔= = 10/15 14:11
推 skinny7984  : 沒小孩的夫妻也不敢雙雙辭職….家裡沒礦 10/15 14:18
→ mefanperson : 這就個人人生規劃跟婚姻版什麼關係？ 10/15 14:20
推 ninien      : 我個人觀點，你應該拼一下你的工作，收入不提高是要 10/15 14:49
→ ninien      : 怎麼育兒？未來花費更可觀，老婆也去找工作吧！把所 10/15 14:49
→ ninien      : 有雞蛋都丟在考試上？這麼全家沒收入還可以托嬰？真 10/15 14:49
→ ninien      : 的很匪夷所思，貧窮夫妻百事哀 10/15 14:49
推 ssabjm      : 你們夫妻倆都去考國營雇屌打現在薪水 10/15 14:49
→ ninien      : 若家裡有金礦當我沒說 10/15 14:50
推 sanelle     : 1.，老婆考上分發到哪也未可知，也有可能是外縣市， 10/15 14:52
→ sanelle     : 先有工作再說 10/15 14:52
推 hansioux    : 1跟2感覺沒衝突 10/15 14:54
推 somia012    : 看一堆沒家底的窮人在幫有錢人出意見 10/15 14:56
推 urban01     : 家裡殷實就好 台中本就低薪 科技業也是比竹科南科 10/15 15:08
→ urban01     : 低薪 10/15 15:08
噓 chinghai0731: 這些所有的事情不是應該在離職回台中前就應該規劃 10/15 15:39
→ chinghai0731: 好的嗎？家裡在有本，沒有規劃好一樣沒有啊！都32 10/15 15:39
→ chinghai0731: 歲了，會不知道回台中薪水不好？再者在老公薪水本 10/15 15:39
→ chinghai0731: 來就不高的情形下，老婆離職準備考國考？還考了第 10/15 15:39
→ chinghai0731: 二次？真心不認為你們是做好規劃的。如果煩惱薪水 10/15 15:39
→ chinghai0731: ，現在兩個人都應該一起出去找工作先做，再怎麼看 10/15 15:39
→ chinghai0731: 不上工作，好歹是一筆錢。如果不缺錢，那就繼續朝 10/15 15:39
→ chinghai0731: 你們的「夢想」去吧！但是記得，你們已經不是單身 10/15 15:39
→ chinghai0731: 了。 10/15 15:39
推 toocat168   : 應該是因為2的未知數讓你覺得很難做決定，不如就先 10/15 15:51
→ toocat168   : 選1反正無論如何都要知道太太是否考上以及分發地點 10/15 15:51
→ toocat168   : ，畢竟你的學經歷在3來說整個台中都差不多，除非回 10/15 15:51
→ toocat168   : 到新竹（但是回新竹整個育兒成本更高所以不切實際 10/15 15:51
→ toocat168   : ）既然沒有經濟壓力只是賦閒焦慮就不用太緊張，有 10/15 15:51
→ toocat168   : 得做就先做吧 10/15 15:51
推 kitten631   : 感覺家底超厚才敢一起離職育兒阿 想做什麼就去吧鄉 10/15 15:57
→ kitten631   : 民不用瞎操心XD 10/15 15:57
推 ups         : 加油QQ 10/15 16:32
推 saluawu     : 家底厚不厚選擇出發點差很多 對我們這種無後援只能 10/15 16:42
→ saluawu     : 靠自己的夫妻 你們的每一個選擇都很莫名其妙 看到後 10/15 16:43
→ saluawu     : 面才知道是憑什麼敢這樣衝XDD 10/15 16:44
→ saluawu     : 幾個朋友家裡不缺錢的有開咖啡廳開自己高興的 也有 10/15 16:51
→ saluawu     : 拿證照拿到後面在家開私廚的 也有本來就愛吃喝玩樂 10/15 16:52
→ saluawu     : 結果在當網紅寫文接廣告出書的 也有人玩烘焙玩到開 10/15 16:53
→ saluawu     : 班接單的 都是興趣玩到後面去賺錢 這樣也不錯 10/15 16:54
→ flora11883  : 你好，可以告訴我不平凡的嬰兒有什麼特點嗎 10/15 17:11
推 wseedw      : 家裡有礦就選輕鬆的工作啊 10/15 17:22
推 tiano       : 1. 先求有。既然有家底，又沒什麼事業企圖心，找份 10/15 17:45
→ tiano       : 輕鬆工作待著，方便育兒。 10/15 17:45
推 cyc036776   : 哈哈哈哈對不起我沒有什麼重點要回 單純看到你寫平 10/15 18:06
→ cyc036776   : 凡嬰兒覺得你好好笑 10/15 18:06
推 titi123918  : 今年都在賣庫存，很多公司直言人事凍結了（我說的 10/15 18:06
→ titi123918  : 是那座山）已知有力成、聯電、神山禁止加班了，要 10/15 18:06
→ titi123918  : 找半導體產業鏈的很難啊，有考慮一起準備考試嗎？ 10/15 18:06
→ pomyopnion  : 平凡嬰兒就是沒什麼特殊狀況啊 這才好 10/15 18:14
→ fly10847    : 感謝不少網友認真的回覆，受益良多 10/15 19:33
→ LuciusMalfoy: 現階段支援育兒讓太太專心備考+1 10/15 19:39
推 gaz999      : 單純回太太考台電的部分，最好要把太太無法分發到 10/15 21:50
→ gaz999      : 台中的可能性考慮進去，我的單位在台中的隔壁縣市 10/15 21:50
→ gaz999      : ，很多填不到台中的人都分到我們這邊，每天跨縣市 10/15 21:50
→ gaz999      : 通勤，然後調動等了很多年都調不回去，台電這幾年 10/15 21:50
→ gaz999      : 也越來越屎，沒有以前那麼好了 10/15 21:50
推 angelaki    : 感覺不缺錢，2 10/15 22:13
