post_id: M.1662579715.A.65F
date: 2022-09-08
title: [心情] 要給自己一個一點都不開心的工作禮物嗎？
content:
作者cygnoides5 (天地一沙鷗)看板marriage標題[心情] 要給自己一個一點都不開心的工作禮物嗎？時間Thu Sep  8 03:41:53 2022
我是剛開始工作的醫師
太太陪伴我準備考試
養了我一年半
所以我答應她婚後我的薪水一切透明
連辦信用卡附卡也不設任何額度

一個小醫師的薪水真的不多
養兩個人兩隻貓扣掉房租家用
(我打算先讓太太休息)
一個月實存算一算差不多一萬
加上上個月搬家買傢俱
可以說要是沒有太太的支援
在第一分薪水發下來之前一樣吃土
我們甚至還不需要養爸媽

蘋果發表會剛結束
我天真的想要買給我們各一隻
“iPhone 13 mini “
太太不賞臉就算了
甚至是有點生氣
問我為什麼手上的iPhone 8不繼續用

日常生活中我自評沒有什麼物慾
名牌好車我都無感
太太甚至用著脫皮的Android機
我也想換好一點點的手機
紀錄我們跟兩隻貓的生活

好一點點
也不過是上一代的iPhone
我不知道是我太沒用QQ
還是太不會打算
這真的很奢侈嗎…
確實算一算也存不到太多錢
但是醫師這份好好做
至少不會面對失業危機
薪水應該也會越來越高

太太剛剛很生氣的把錢都轉回來給我
叫我以後不用跟她請款了
好像她在做壞人一樣
但是她也絕對不會再幫我墊錢

我完全沒料想到會這樣QQ
現在就算下訂也一點都不開心了
買手機是想要工作上雙卡功能
一方面也是紀錄我們自己的生活而已

唉

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 27.247.170.139 (臺灣)
推 iamala      : 話說幫安卓平反一下，我的安卓一隻12萬，別認為高 09/08 07:56
→ iamala      : 階安卓輸頻果。還有就是不要怕難堪，自尊不值錢， 09/08 07:56
→ iamala      : 沒錢就去跪啊XD 有這種態度才會有錢。億來億去的大 09/08 07:56
→ iamala      : 老闆也是整天在跪，整天求人借錢的...I大你說的基 09/08 07:56
→ iamala      : 本很正確，但醫生有條件任性。照你說的做很好，但 09/08 07:56
→ iamala      : 不這麼做也沒關係就是了。主要還是要看原po的個性 09/08 07:56
→ iamala      : 選適合的路走。 09/08 07:56
推 espreso     : 太太是對的， 好好去道歉珍惜人家啦 09/08 07:57
推 levs        : 我用便宜安卓也是有紀錄生活, google map紀錄去過 09/08 07:57
→ levs        : 哪些地方很有趣。如果是講究拍照要好鏡頭那的確買 09/08 07:57
→ levs        : 高階比較好，不過沒錢的時候忍耐是必要的吧，設一 09/08 07:57
→ levs        : 個存錢目標等達成後再買不是更開心嗎？太太安心又開 09/08 07:57
→ levs        : 心。 09/08 07:57
推 mecheers    : 也不是限量的東西，忍兩個月等到現金流多一點不行嗎 09/08 07:58
噓 marioking   : 等幾個月會死嗎？等領到兩三個月薪水有錢再買啊， 09/08 08:00
→ marioking   : 等幾個月都等不起難怪你老婆爆氣，沒有說不讓你買 09/08 08:00
→ marioking   : 吧？一定要現在買？ 09/08 08:00
→ shikiaki    : 老婆沒工作還要支援你金錢，會爆氣也蠻正常的，你 09/08 08:01
→ shikiaki    : 可以等晚一點吧，反正都用舊手機紀錄生活了 09/08 08:01
推 tskier      : 你和太太都沒錯，但現階段的犒賞可能要與太太溝通 09/08 08:02
→ tskier      : ，建立共識原則。等你心情平復些再和太太談。 09/08 08:02
→ tskier      : 太太很為你，也為小家庭著想啊！要不要問問太太， 09/08 08:02
→ tskier      : 他的財務規劃中，重要的是那些？ 09/08 08:02
推 Ripper      : 3C商品我都是用到不能用才買新的，手機還能用幹嘛硬 09/08 08:04
→ Ripper      : 買。而且3C買新不買舊，要買也是買14。 09/08 08:04
噓 rc0504      : 沒買14 pro以上有什麼升級感？浪費錢 09/08 08:05
→ ragwing     : 你整天都在用醫院公務機，買新的iphone要幹嘛… 09/08 08:08
推 jfw616      : 買一台新車吧…對自己好一點 09/08 08:11
推 abby2007    : 醒醒啊學弟，衛福部對於醫師的薪水預期是八萬左右， 09/08 08:11
→ abby2007    : 你對未來太樂觀了 09/08 08:11
→ jfw616      : 買一間家吧 09/08 08:11
→ jfw616      : 對自己好一點 09/08 08:12
→ monmonder   : 剛搬家還是在花錢的時候 而且一個月才實存一萬 09/08 08:13
推 haremi      : 雖然我不知道為什麼你準備國考要靠人養你。醫師是 09/08 08:13
→ haremi      : 邊工作邊考國考的耶。是不是有別的負債支出。不然 09/08 08:13
→ haremi      : 單身的醫師是怎麼考的？另外，R的薪水不高，真的存 09/08 08:13
→ haremi      : 不多就不要硬撐養2個人，為了生小孩嗎？這樣的經濟 09/08 08:13
→ haremi      : 壓力也不敢生吧 09/08 08:13
→ monmonder   : 兩支手機就去掉近4~6個月的存款 09/08 08:14
→ monmonder   : 以你們目前的情況來說有點負擔吧 09/08 08:15
推 saluawu     : 先存錢 可以的話自己管錢+記帳 這樣對收支會比較有 09/08 08:16
→ saluawu     : 概念 剛正式領薪水時不少人都會對錢的厚薄有誤解QQ 09/08 08:17
→ cynthia920  : 如果我養老公一年半，然後一個月只有存一萬 還要買 09/08 08:18
→ cynthia920  : 手機，我真的沒有小孩 還是快點逃吧，這價值觀不太 09/08 08:18
→ cynthia920  : 好...... 09/08 08:18
推 indiroia    : 好太太 09/08 08:26
→ Kapenza     : 你老婆柴米油鹽的撐家庭撐了一年半，你剛有收入就拿 09/08 08:27
→ Kapenza     : 去買非必需品，老婆沒跟你翻桌就不錯了...... 09/08 08:28
推 jgoodman    : 你有一個好太太 09/08 08:28
推 chugu       : 手機不是生活必需品，現有的堪用就好，等之後有了存 09/08 08:29
→ chugu       : 款積蓄，再換新也可以 09/08 08:29
推 hitsukix    : 被噴活該 09/08 08:30
推 jennyfish102: 我現在也是I8準備換13mini，覺得在商品上是ok的決定 09/08 08:31
→ jennyfish102: ，但她應該已經扛了快兩年的經濟壓力，花費考量上是 09/08 08:31
→ jennyfish102: 你無法體會的，你自己都知道目前都還是吃土了，當然 09/08 08:31
→ jennyfish102: 不應該買「想買的」。而且很明顯家庭經濟上你不太會 09/08 08:31
→ jennyfish102: 算欸 09/08 08:31
推 hlfy3169    : 分期是在你有能力一次付清，但錢有其他更好收益的 09/08 08:31
→ hlfy3169    : 用途上時使用的，不是讓你寅吃卯糧滿足購物慾的。 09/08 08:31
推 Orchid      : 好老婆！ 快哄哄～ 09/08 08:31
推 ytwu        : 看標題及第一段還以為為了太太物慾要去做一份不開 09/08 08:31
→ ytwu        : 心但高薪的工作XD 09/08 08:31
噓 zxc741qaz123: 醫生買台車都不過分吧 ....連買隻iphone都不行 真可 09/08 08:32
→ zxc741qaz123: 憐 可從小苦讀到大這種回報？ 09/08 08:32
→ zxc741qaz123: 老婆很好 但我覺得可以溝通一下 09/08 08:32
推 jennyfish102: 我是準備了一年13mini的費用，你也應該在目前小家庭 09/08 08:33
→ jennyfish102: 花費上做計畫 09/08 08:33
推 ytwu        : 太太養了你一年半，她對經濟壓力的感受一定比你大， 09/08 08:34
→ ytwu        : 而且你說一個月實存一萬，這樣等於是花掉4個月存款 09/08 08:34
→ ytwu        : 耶 09/08 08:34
推 jennyfish102: 樓上噓的是有沒有看內文？她老婆養他一年半，目前在 09/08 08:35
→ jennyfish102: 錢的方面是可以有話語權吧 09/08 08:35
→ ytwu        : （我不是說太太的觀點一定是對的，只是提供太太可 09/08 08:36
→ ytwu        : 能是怎麼看這2支新手機的花費） 09/08 08:36
→ miruw       : 還在用8s的路過。太太剛辭職，對錢沒安全感正常，你 09/08 08:36
→ miruw       : 可以晚點買，手機不會逃走 09/08 08:36
推 godygol     : 有這種太太很幸運，很多台女婚前花錢大手大腳幾無存 09/08 08:36
→ godygol     : 款，婚後要老公各種花式送錢送禮送氣氛 09/08 08:36
→ acrystal    : 如果你們連備用金都還沒有，那你太太是對的 09/08 08:36
→ overhead    : 完全可以理解你老婆的生氣點。拜託先一人存到30萬 09/08 08:36
→ overhead    : 緊急備用金，再每月固定存下50%，再開始買奢侈品好 09/08 08:36
→ overhead    : 嗎？你這種花錢方式，讓老婆很沒安全感。 09/08 08:36
推 ytwu        : 我覺得太太願意養你一年半，不會你有收入就開始以 09/08 08:38
→ ytwu        : 醫師娘之姿覺得該置辦什麼行頭，這種太太要好好珍 09/08 08:38
→ ytwu        : 惜啊 09/08 08:38
→ miruw       : 8s拍照功能很可以了，想買奢侈品就老實說 09/08 08:39
推 fruitmonster: 既然太太把錢的管理權還回來就千萬不要再給出去 09/08 08:40
→ Mithra      : 醫師是會慢慢變有錢 不過你也存個半年有自己存款再 09/08 08:41
→ overhead    : 我是你老婆的話，應該會嚇得不敢辭職。老公的金錢 09/08 08:42
→ overhead    : 觀讓自己太沒安全感了。 09/08 08:42
→ Mithra      : 買奢侈品好嗎? 09/08 08:42
→ JerryLian   : 醫生起薪地板就八，九萬 最好在這邊哭啦 先問房租 09/08 08:42
→ JerryLian   : 家用到底多少？ 09/08 08:42
推 bighead71   : 這老婆不錯啊 09/08 08:42
→ Kapenza     : 現在這個時間點老婆的觀點大概就像貧窮貴公子裡面山 09/08 08:46
→ Kapenza     : 田太郎看他媽把生活費花在不必要又很貴的東西上 09/08 08:47
推 Lovhamburger: 要不是你想買的是iPhone，差點要以為是業配了XD 09/08 08:49
推 snoopy63    : 才剛開始賺錢就大手大腳，老婆不嚇死才怪...而且不 09/08 08:49
→ snoopy63    : 是所有人都喜歡蘋果吧，你有確認過受贈者喜好？ 09/08 08:49
→ Mithra      : 不管你底薪多少 兩支iphone = 你四個月的"存款" 09/08 08:51
→ substar     : 你的錢就是她的錢，你幫她換機沒問題，自己也想換的 09/08 08:53
→ substar     : 話，那就再討論囉！ 09/08 08:53
推 MaxA        : 先不要買，等存款多一些，太太心裡踏實了再討論禮 09/08 08:53
→ MaxA        : 物的問題，不差那幾個月。 09/08 08:53
→ MaxA        : 娶到這樣的老婆是你的福氣，記得好好珍惜 09/08 08:54
推 jojoson     : 延遲享受，量力而為，真的是個好老婆 09/08 08:55
推 kokonoe     : 好好道歉講開 你只是想慰勞你們一路來的辛苦 不是要 09/08 08:57
→ kokonoe     : 奢侈 很感謝她 下次會跟她討論過再購物就好 09/08 08:57
→ lluunnaa    : 老婆不錯要好好珍惜，聽她的應該能存不少錢 09/08 08:57
推 bobovillage : 太太是對的，口袋沒錢明年再換手機吧。菜鳥醫生養全 09/08 08:58
→ bobovillage : 家真的要仔細算。 09/08 08:58
推 kokonoe     : 是說我也從不用唉鳳 要是老公買唉鳳送我我也會覺得 09/08 08:59
→ kokonoe     : 他不長眼ww 09/08 08:59
→ Noreendong  : 就算你是醫生，目前只能月存一萬，請先假裝用只有 09/08 09:03
→ Noreendong  : 月入3萬的方式生活，等存款跟薪資都上升了再考慮買 09/08 09:03
→ Noreendong  : 奢侈品吧 09/08 09:03
推 quiet93     : 他是不是誤會了你一考上醫生就會有多高收入？所有預 09/08 09:04
→ quiet93     : 期差太多，對於這個花費發脾氣？ 09/08 09:04
→ quiet93     : 她不想要，她那隻手機可以不買，但是你一樣可以買 09/08 09:05
→ quiet93     : 自己的 09/08 09:05
噓 QooQooQ     : 別這樣硬花，能撿到這樣為你著想的的老婆，比考中醫 09/08 09:05
→ quiet93     : 這需要你太太的自我覺察 09/08 09:05
→ QooQooQ     : 學系還難 09/08 09:05
→ sinomin     : 你的價值觀有點可怕 09/08 09:05
→ quiet93     : 你應該跟太太討論，她可以想想這麼生氣的原因是什 09/08 09:05
→ quiet93     : 麼 09/08 09:05
→ quiet93     : 這種非常態性花費，而且有慶祝意義的，其實都不是 09/08 09:06
→ quiet93     : 什麼大不了的事情 09/08 09:06
→ quiet93     : 她不高興的是她在你身上的花費跟支援，還是你的收入 09/08 09:07
→ quiet93     : 沒有預期的高，還是每月收支都不能負 09/08 09:07
→ quiet93     : 不過我覺得這是好事，你自己管錢也很好，她不幫你 09/08 09:08
→ quiet93     : 墊錢也很好 09/08 09:08
→ quiet93     : 在她幫你墊錢的時候，你買這個手機，她就覺得是花她 09/08 09:09
→ quiet93     : 的錢啊 09/08 09:09
推 berrychiu   : 不只錢的問題，個人覺得換手機很麻煩 09/08 09:09
→ quiet93     : 你已經有一個共同大水庫的概念，但是太太不是 09/08 09:09
→ monmonder   : 過去一年半只有太太在往水庫裡注水 09/08 09:10
→ quiet93     : 在你的想像裡，這可能是預支未來收入的花費，在太 09/08 09:10
→ quiet93     : 太的實務上，這是花她錢買的禮物 09/08 09:10
→ monmonder   : 現在先生終於有戰力讓她以為自己可以輕鬆點但是沒有 09/08 09:10
→ quiet93     : 太太之後休息，他可以讓先生往水庫倒幾十年 09/08 09:11
→ quiet93     : 一般人的職業要趕上醫生根本不可能 09/08 09:11
→ monmonder   : 一下子就花掉四個月份的存款 09/08 09:11
→ quiet93     : 會請太太休息的工作，表示太太不是醫生 09/08 09:11
→ quiet93     : 菜鳥醫生又在大醫院就年薪100萬左右阿 09/08 09:12
→ monmonder   : 你想到以後幾十年 但目前他們的情況就是沒那麼寬裕 09/08 09:12
推 doS16       : 實存1萬別當自己有錢人，而且哀鳳要買就買高規格的 09/08 09:13
→ quiet93     : 目前他們的情況，不值得為了幾萬元的紀念性物品吵架 09/08 09:13
→ doS16       : ，別浪費錢買mini 09/08 09:13
→ quiet93     : 更何況賣掉8之後，缺口比想像中的更少 09/08 09:13
→ monmonder   : 薪水是一個月領一次 但錢是天天在花啊 09/08 09:14
→ quiet93     : 醫生是憑信用可以借到幾百萬低利信貸的職業，真的別 09/08 09:14
→ quiet93     : 傻了 09/08 09:14
噓 handsomeGG  : 可憐 離婚 09/08 09:14
→ monmonder   : 吃喝拉撒人貓房 每天都要出去 而且他還想讓太太休息 09/08 09:14
→ monmonder   : 像原PO這樣毫無商量的就出去四五萬 太太可能不敢休 09/08 09:15
推 banira      : 你要珍惜太太 09/08 09:18
噓 prostar     : 考試靠人養是考什麼？ 09/08 09:18
推 delanna     : 好好珍惜老婆吧 09/08 09:24
推 fruitmonster: 看來太太對金錢很焦慮那建議她不要休息還是去上班 09/08 09:25
→ fruitmonster: 好了 09/08 09:25
→ lessonone   : 當然森氣,亂花買房基金R~ 09/08 09:28
推 lakershank  : 錢先存，真硬要送說是獎金就好 09/08 09:28
推 snoopy63    : 有錢要送也要送對東西，我很少看用安卓機的人會喜歡 09/08 09:32
→ snoopy63    : 收到蘋果...不是你覺得好送別人就是好... 09/08 09:32
噓 kimchvm03   : 一個月實存1w你要買兩台？ 09/08 09:32
→ cck525      : 我聞到想外遇/離婚的味道 ㄏㄏ 09/08 09:36
推 sai0613     : 老婆很讚，你則是很幼稚，，想要和需要搞不清楚， 09/08 09:38
→ sai0613     : 都幾歲人了 09/08 09:38
噓 Nagisayan   : 你才剛開始工作，一個月勉強只能存一萬，那請問你買 09/08 09:38
→ Nagisayan   : 手機的錢哪裡來？刷卡先透支嗎？你太太過去付出的都 09/08 09:38
→ Nagisayan   : 還沒回本你就急著預支未來的薪水了，誰不生氣？ 09/08 09:38
推 Minilla     : 你現在開始存錢啊  看多久存好了再買 09/08 09:38
推 angele      : 你老婆陪你走過經濟最低點，即使明顯有好轉都不願意 09/08 09:39
