post_id: M.1624008008.A.61F
date: 2021-06-18
title: Re: [求助] 如何說服父母 結婚搬出去
content:
作者loveclass999 (艾老師)標題Re: [求助] 如何說服父母 結婚搬出去時間Fri Jun 18 17:19:43 2021
原文恕刪，ken1735你好：
依據我過去諮商的經驗，我會建議當事人不要考慮說服，直接表明要搬出去住。
通常這樣的建議會立即引起當事人的焦慮。
焦慮點包括擔心與家人發生衝突，甚至使家人憂鬱症復發或加劇，進而產生罪惡感。
但在我看來，這些都是脫離原生家庭的過程。
依您的描述，『不太好相處』和『不斷強調失去一個兒子』，
這明顯是他慣性的負面思考，
我必須強調那是在她身上的功課，而非綁住身邊任何人的理由。

若您的經濟能力允許，我認為您應該不要讓家人知道你的住處，只留手機。
減少家人對您感情生活的干擾，先將專注力放在經營目前的感情，才有長久的基礎。
我知道您是在乎原生家庭成員感受的人，但我還是建議您定時撥冗聯絡即可。
當你遭遇家人的感情勒索或非必要的指責，你只需要堅定立場，
不口出惡言，清楚表達自己並沒有惡意，
當下就不用再理會，甚至拒絕迎面而來的負面情緒。

所有的感情要走得長遠，最基礎的共通要件就是兩個人在一起的決心和共識，
這個基礎打好了，也就為你們之間的感情存了本，比較有機會磨過其他的磨合。
等到兩人生活打理好了，再回去適度接觸自己家人。
以您原生家庭的形態看來，請別擔心無法軟化他們，只是需要時間。

通常在輔導有精神疾病的家族成員的個案，這些建議的壓力都會比較大，這是正常的。
強烈的感情勒索、貶損長期下來都會對個案有強烈的牽制效果。
但這也正是這對當事人來說也是好機會，藉以改變自己的生活型態。
如果您在生活中有異常程度的焦慮、易怒、恐懼或心情低落，請直接尋找專業諮商。
排除心理的灶因，就像復健一樣必須持續進行，並時時自我審視。

一段關係要正常，有一個重要的前提就是彼此在關係中要對等。
您和您的家人本應是對等的，若目前不是，則是您應該爭取的目標，
因為您也已經經濟獨立。
當自己和伴侶的心理健康了，感情才能穩固。當您的感情穩固了，
您才有餘裕處理您與您家人間的關係。
要走向美好的未來，只能從腳下的耕耘開始。最後，祝您心想事成。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.36.80.14 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1624008008.A.61F.html
推 painterfish : 推！ 06/18 18:30
推 aa789       : 推 06/18 18:49
推 niniokita   : 這種狀況的家人，不要被知道住處是差很多的。 06/19 14:20
推 TwoRichie   : 但確實就是有人以情緒勒索造成別人困擾為樂，天下無 06/19 14:20
→ TwoRichie   : 不是的父母已經跟不上時代了，愚孝於事無補 06/19 14:20
→ TwoRichie   : 這個個案看起來不讓父母覺得不被尊重不就是不能搬走 06/19 14:21
→ TwoRichie   : 嗎？所以他這輩子都不能搬走了？ 06/19 14:21
→ TwoRichie   : 能讓爸媽透過聯絡找到人不消失這我認同，其他不需要 06/19 14:22
→ TwoRichie   : 這麼堅持。還是要以他自己對爸媽的了解為主。 06/19 14:22
推 dodoru      : 不知道新住處是對於是身的身體及心靈上的保護 06/19 14:25
→ dodoru      : 沒有什麼會不會太過的問題 06/19 14:25
→ dodoru      : 先有健全的身體，才有和人/家人的長久關係 06/19 14:25
→ dodoru      : 這篇也不是叫原PO整個人間蒸發、 消失 06/19 14:26
→ dodoru      : 而是還是留有手機號碼、聯絡得到人 06/19 14:26
→ kitten631   : 子女若是得不到尊重，那父母也不會得到應有的尊重 06/19 14:28
→ kitten631   : 人是互相的~ 06/19 14:28
推 HayaSan     : 真是沒碰過瘋子父母才能說得這麼輕巧耶 不要瞧不起 06/19 14:41
→ HayaSan     : 別人家的苦痛好嗎 06/19 14:41
→ HayaSan     : 不尊重孩子的父母沒有得到尊重的權利 更何況這個尊 06/19 14:42
→ HayaSan     : 重的定義還是瘋子說了算 06/19 14:42
→ HayaSan     : 你不把人生奉獻給我就是不孝不尊重 這種情況孩子快 06/19 14:43
→ HayaSan     : 逃才是上策 06/19 14:43
→ HayaSan     : 因為自己過得不錯所以以為世界上所有人都是理性講道 06/19 14:44
→ HayaSan     : 理的聖母心看了真的很呵呵 06/19 14:44
推 vcsue       : 推 06/19 14:45
推 ronale      : 推文會這樣講就是自己沒經歷過才會這樣講無誤 06/19 14:51
→ ronale      : 沒有人不希望自己的家庭和樂 會走到這一步前面已經 06/19 14:52
→ ronale      : 有過很多衝突跟退讓了 還要被說太過了 06/19 14:52
→ ronale      : 真誠的關心和柔軟對待反而換來精神勒索 才是真的 06/19 14:53
推 Ipadhotwater: 有的人連溝通都不溝通 直接情緒勒索 身邊親戚... 06/19 14:57
推 s22190028   : 推 06/19 15:00
推 csophie     : 推！ 06/19 15:08
→ mjau24fish  : 被有病的瘋狂家人知道住處很恐怖，可能連家都不敢 06/19 15:10
→ mjau24fish  : 回直接變沒有住處，當然每家的人不一樣就自行斟酌 06/19 15:10
推 SPKing      : 遇過就知道  住處確實可以不用分享  電話足以 06/19 15:21
推 saluawu     : 小孩也不想被父母情緒勒索 是有得到父母應有的尊重? 06/19 15:22
推 noise120    : 推這篇寫得中立 也希望原po能尋求適當的幫助和支持 06/19 15:23
→ saluawu     : 通常會做到不讓父母知道住處與公司 都是已經知道個 06/19 15:24
→ saluawu     : 性與可能面對的事情 很少會一次就跳到完全不讓父母 06/19 15:25
→ saluawu     : 知道除電話外的聯絡方法 怎麼做可以自己評估 但建議 06/19 15:26
→ saluawu     : 不覺得有問題 跨不出去第一步的孩子即便告訴方法了 06/19 15:30
→ saluawu     : 還是很難跨出第一步 但至少被傷到快崩潰時 能想到還 06/19 15:31
→ saluawu     : 有什麼方式能保護自己就值得了 06/19 15:32
推 landing     : 住處千萬不能透漏 別聽那個推文的 以原原po的例子 06/19 15:38
→ landing     :  媽媽很有可能會殺到新住處大鬧 甚至影響鄰居 06/19 15:38
推 dodoru      : 有時候是先保險起見啦，可以慢慢再看適合釋放多少訊 06/19 15:57
→ dodoru      : 息，有些不是那麼好搬出來的家庭，子女搬出來的方式 06/19 15:57
→ dodoru      : 也有人是循序漸進，譬如先找好租屋處，但不跟家人說 06/19 15:58
→ dodoru      : 已經租屋，但慢慢轉移重心，例如每天都在租屋處時間 06/19 15:59
→ dodoru      : 多一待點，慢慢地減少待在原本家裡的時間。 06/19 16:00
→ dodoru      : 譬如下班後就先去租屋處，晚一點再慢慢回原本的家， 06/19 16:00
→ dodoru      : 接著越來越晚，晚到每次都是十一二點大家休息的時間 06/19 16:01
→ dodoru      : 才到家，假日也漸漸多待租屋處一點時間，原本家裡少 06/19 16:02
推 LoveSports  : 要告知哪些聯絡方式還是自己判斷為準，像我媽都挑晚 06/19 16:10
→ LoveSports  : 上十一點多十二點打來，而且一直打，我爸會傳簡訊說 06/19 16:11
推 budda       : 大家有不同意見很正常，對於精神有狀況的父母也是有 06/19 16:11
→ LoveSports  : 教，後來不接就在上班時間打去騷擾我伴侶... 06/19 16:11
→ LoveSports  : 警告說不可以騷擾，就說中華民國法律規定子女要接 06/19 16:11
→ budda       : 程度的不同，漸進式的處理才是成熟且安全的方法 06/19 16:11
→ LoveSports  : 父母的電話，說要告我...要找人到日本來抓我 06/19 16:11
→ LoveSports  : 然後對我吼說：天涯海角不要以為你逃得了把你抓出來 06/19 16:12
→ LoveSports  : 還恐嚇我說到時候要來撞門 06/19 16:12
→ LoveSports  : 其實我沒換電話只是封鎖了一陣子被誤會換電話XD 06/19 16:12
→ budda       : 針對問題討論每個人設想的情境不同，不需要過度理想 06/19 16:12
→ LoveSports  : 所以我是覺得還是給當事人自己判斷要怎麼做比較好 06/19 16:13
→ LoveSports  : 也不用說大家都建議起碼要留電話就真的一定要留 06/19 16:13
→ LoveSports  : 當然如果以後關係改善還是可以再改變要透漏哪些資訊 06/19 16:13
→ budda       : 但也別汙名化精神病人，大家都是要尋求幫忙與解決的 06/19 16:14
→ budda       : 把極端狀況套在案件上沒有幫助 06/19 16:15
推 LoveSports  : "透露"  打錯 06/19 16:16
→ LoveSports  : 補充: 我沒有建議原原PO要照我的作法，個人自己判斷 06/19 16:16
→ LoveSports  : 該怎麼做是我自己去諮商之後自己決定的，自己負責。 06/19 16:17
→ LoveSports  : 每個人自己父母是怎樣的人自己才清楚，自己身心健康 06/19 16:20
→ LoveSports  : 能負荷到什麼程度也是自己判斷。 06/19 16:21
→ LoveSports  : 長期被情緒勒索的人會出現恐慌焦慮症狀甚至憂鬱症 06/19 16:21
→ LoveSports  : 後來我出現症狀，跟我爸媽說，他們說"不要拖累我們" 06/19 16:22
→ LoveSports  : 說以後少連絡。呵呵，真正病得很重的不看醫生還嫌我 06/19 16:22
→ LoveSports  : 每個人都要先顧好自己，才有能力照顧別人。 06/19 16:22
→ mista1130   : 情緒勒索方就算沒有精神疾病，有的就已經很恐怖了 06/19 16:23
→ mista1130   : ，也別直接扣別人污名化的帽子啊XD 06/19 16:23
推 fujizaki    : 真的別亂開聖母光環說沒經歷過也有同理心 06/19 16:29
推 LoveSports  : 有的人以前生病沒治療要靠情緒勒索來壓症狀 06/19 16:29
→ fujizaki    : 有些父母是真的會殺到住處樓下大吼大哭要小孩出來 06/19 16:30
推 sunnie5566  : bu大真的說的輕巧，被騷擾、情緒勒索的非你，有精神 06/19 16:30
→ sunnie5566  : 病會情緒誒勒索，還是可以回家看家人給予關心，不告 06/19 16:30
→ LoveSports  : 這種的以後老了會爆，除非子女願意被勒索一輩子 06/19 16:30
→ sunnie5566  : 知住處則是為了保護另一半，別說有病的，情緒勒索的 06/19 16:30
→ sunnie5566  : 可能會動不動來你家按門鈴、拍門，騷擾到你讓他進門 06/19 16:30
→ sunnie5566  : 等，會沒完沒了，可能還會進階到討鑰匙，另一半幹嘛 06/19 16:30
→ sunnie5566  : 受這種醉？ 06/19 16:30
→ fujizaki    : 讓父母感受到尊重是必要原則??請問父母有先尊重小孩 06/19 16:31
→ fujizaki    : 怎麼不先檢討父母幹了什麼好事才逼迫小孩這樣 06/19 16:31
推 tingla      : 真的是很好命才會說不給住址「太過」，麻煩payho 06/19 16:33
→ tingla      : me板看一輪再來說這種話，呵呵 06/19 16:33
→ fujizaki    : bu大在想父母可憐的狀況下 要不要先想想小孩更可憐 06/19 16:33
推 dodoru      : 不一定是極端的例子才先不告知住處 06/19 16:34
→ dodoru      : 先不講是因為還需要留時間判斷情勢 06/19 16:34
→ dodoru      : 不然根本沒判斷情勢就先告知住處的話，不就等於又要 06/19 16:34
→ dodoru      : 再搬一次租屋處不就很麻煩嗎 06/19 16:35
→ dodoru      : 需要需要告知父母住處，可以等租屋一陣子再決定 06/19 16:35
→ dodoru      : 需不需要告知父母住處，可以等租屋一陣子再決定 06/19 16:36
→ dodoru      : 甚至是否已經有在外面租屋/買房生活 06/19 16:36
→ dodoru      : 需不需要告知父母住處，可以等租屋一陣子再決定 06/19 16:36
→ dodoru      : 身邊一些人父母也不是很極端，但他們另外租屋可能也 06/19 16:37
→ dodoru      : 是租了一陣子才告知父母 06/19 16:37
推 dodoru      : 有時候甚至不用先告知父母已租屋 06/19 16:39
→ dodoru      : 可以先租屋一年後，先用加班之類的理由減少待在家裡 06/19 16:40
推 dodoru      : 的時間，實則待在租屋處，再漸漸開始過夜並告知搬出 06/19 16:42
→ novagirl    : 為什麼不告知住處就是放棄或逃避?別太道德理想化吧 06/19 16:53
→ novagirl    : 我的小姑知道我們的住處,先用地址去查房貸,然後到處 06/19 16:55
→ novagirl    : 說我們身上好多錢,都不幫他~ 06/19 16:55
→ novagirl    : 我媽則是交代不能讓舅舅知道住處,他會來敲門借錢 06/19 16:55
→ novagirl    : 不告知住處是保障同住者安全,不是甚麼逃避好嗎 06/19 16:56
推 amyg812     : 沒經歷過的說得如此肯定真是笑話 06/19 17:16
推 kellyx      : 這篇真的很棒。 06/19 17:49
→ AppleAlice  : 我有朋友的爸爸就是會直接殺到他住處樓下或門口等， 06/19 18:05
推 choicoo     : 未經他人苦，別勸他人善！這篇很中肯 06/19 18:05
→ AppleAlice  : 鄰居或管理員問起他爸就順勢哭給全世界聽，他換了幾 06/19 18:06
→ AppleAlice  : 次租屋處後來不堪其擾，向法院聲請保護令的，他也有 06/19 18:06
→ AppleAlice  : 給爸爸生活費，但一定是匯款或約在公開場合而且一定 06/19 18:07
→ AppleAlice  : 要他爸簽收，因為這個爸爸他完全不敢想結婚的事 06/19 18:07
推 marktak     : pekora根本沒讓家人知道副手號碼 06/19 18:20
→ marktak     : 哈哈哈 06/19 18:21
推 setomoku    : 推 06/19 18:29
噓 Marigold0714: 只是好奇問，所以這篇的作者是專業的諮商師嗎？ 06/19 18:52
→ kitejill    : 推，但我現在只有箭頭，真的說得好。 06/19 18:57
推 q2520q      : bu，你現在回的話基本上就是完全驗證了沒經歷過就沒 06/19 19:11
→ q2520q      : 辦法理解這句話，不知道道德制高點的空氣品質如何 06/19 19:11
推 trueblend   : 推 也推樓上 06/19 19:12
推 budda       : 病態父母可以有法律或醫療方法，當初原po父母有這 06/19 19:15
→ budda       : 麼嚴重嗎？有需要把人家打入地獄嗎？事情不是想得越 06/19 19:15
推 leilo       : 推 06/19 19:28
推 leilo       : 說真的 如果不懂那就去想辦法弄懂 一直堅持站在自 06/19 19:40
→ leilo       : 己的角度評斷事情是很危險的 06/19 19:40
推 dodoru      : 適度保護自己不等於是把家人打入地獄 06/19 19:46
→ dodoru      : 而且先不透露太多資訊也是因為一開始需要有判斷期和 06/19 19:46
→ dodoru      : 觀察期呀，但判斷期在原本的住家是沒有辦法判斷出來 06/19 19:47
→ dodoru      : 的，必須真正租屋後才有辦法判斷情勢。 06/19 19:48
→ dodoru      : 這需要經過一段過程 06/19 19:48
→ dodoru      : 有些搬出去的人也是譬如租屋半年後才漸漸告知家人 06/19 19:49
→ dodoru      : 有租屋，一年後或許判斷覺得OK後認為可以透漏住處 06/19 19:50
→ dodoru      : 地址資訊，如果情況適合的話當然可以告知呀，但是需 06/19 19:50
→ dodoru      : 要有時間觀察，沒辦法馬上無腦判斷呀。 06/19 19:50
→ novagirl    : 只是搬出去,跟打入地獄有甚麼關係? 06/19 19:59
推 saluawu     : 成年搬出去 正常情況是告知就好了 碰到說不通的父母 06/19 20:36
→ saluawu     : 視情況決定是要隱瞞住私下慢慢搬 或是直接搬離不告 06/19 20:36
→ saluawu     : 知新住處 這都不代表會跟父母完全不聯絡 打入地獄這 06/19 20:38
→ saluawu     : 用詞也太誇張了 會做出任何決定都會有自己的判斷 建 06/19 20:39
→ saluawu     : 議會友要不要告知住所 也是因為有人經歷過痛過才提 06/19 20:44
→ saluawu     : 希望不要有人再碰到相同狀況而已 一開始不說不代表 06/19 20:49
→ saluawu     : 以後都不說 但總得判斷狀況能說才說吧 06/19 20:49
推 qq1217      : 怎麼覺得某樓的勸說也是一種情緒勒索啊... 06/19 21:11
推 abby8658    : 推！ 06/19 21:43
推 softpapa    : bu 您這種回文不會顯得自己比較高尚大，您如果不能 06/19 21:52
→ softpapa    : 理解世界上真的有*不是的父母*，也沒有經歷過這種痛 06/19 21:52
→ softpapa    : ，可以不用回文，站在道德制高點講話不腰疼 06/19 21:52
推 tatlacz     : 推 06/19 22:45
推 ZE553KL     : 推 06/20 00:17
→ ZE553KL     : 另外也噓 bu 的推文     我想你是真的不懂 06/20 00:18
推 PlumeBlue   : 反正已身在地獄，入地獄又有何干 06/20 00:49
推 weiweicat   : 我爸就是殺到我弟公司去找他要錢，現在我根本不敢 06/20 04:26
→ weiweicat   : 告訴家裡人我住哪裡，就怕有人說溜嘴。 06/20 04:26
推 u4fu3       : 我也沒經歷過這種父母，但我完全可以理解跟想像有這 06/20 08:03
→ u4fu3       : 樣的父母不告訴住處才是保護自己的辦法，保護自己 06/20 08:03
→ u4fu3       : 的優先順序應該大於尊重父母！ 06/20 08:03
推 papawalk    : 有些父母就是有病，也沒病識感，然後要把自己子女 06/20 09:18
→ papawalk    : 也逼瘋 06/20 09:18
推 fallforyou11: 推 06/20 09:20
推 frappe      : 專業推 06/20 10:09
推 zoiy        : 推 06/20 11:02
推 dodoru      : 我可以理解budda大應該是覺得以原文敘述資訊並不多 06/20 11:54
推 AtDe        : 推 06/20 11:59
推 dodoru      : 來說，並沒有看得出原PO媽其他太嚴重的情況，所以會 06/20 12:06
→ dodoru      : 覺得不需要做到如此。 06/20 12:06
→ dodoru      : 但其實就算爸媽沒怎樣，也還是可以這樣做的，不一定 06/20 12:07
→ dodoru      : 是要到爸媽   "非常有問題"  才這樣做。 06/20 12:07
推 dodoru      : 因為在家裡父母不願意小孩搬的情況下，還是得搬就是 06/20 12:09
→ dodoru      : 在一種且戰且走狀態，隨時看狀況應變。 06/20 12:09
→ dodoru      : 而這種狀況適不適合告知住址資訊，往往要搬出去一陣 06/20 12:11
→ dodoru      : 才有辦法判斷，剛開始的渾沌狀態是無法判斷的。 06/20 12:11
→ dodoru      : 比較一般的父母，或許在經過小孩子已經搬出去的事實 06/20 12:12
推 dodoru      : 後的一陣子(或許半年/一年)，開始透漏父母一些資訊 06/20 12:15
→ dodoru      : 就是比較適合的時機，但如果父母一直都無法接受事實 06/20 12:15
→ dodoru      : ，那時機也就不方便告知呀，就變成或許兩年、三年、 06/20 12:17
→ dodoru      : 五年，父母接受事實了不會有過大反應，才到告知時機 06/20 12:18
→ dodoru      : 。這一切要端看父母的接受事實時間長短。 06/20 12:18
→ dodoru      : 而另一種狀況是搬出去後發現父母比較不正常一點，反 06/20 12:20
→ dodoru      : 應偏激或精神真的有問題的那種，或許就不像上述這樣 06/20 12:20
→ dodoru      : 還有辦法等到對的時機可以告知了，或許永遠都無法。 06/20 12:21
推 dingcross   : 這篇很棒 原原po務必好好想想 06/20 13:03
噓 mrp         : 抱歉，但bu大你真的不懂那種長年被血緣情緒勒索只想 06/20 13:09
→ mrp         : 喘口氣的感受 06/20 13:09
推 yuhung      : 不告訴新家地址就是打到地獄？你知道在台灣強制醫 06/20 20:05
→ yuhung      : 療或走法律行動，比你不告訴新家地址還難嗎？XDDD 06/20 20:05
推 yuhung      : bu大講這種話真的好傻好天真，聖母光環開滿滿。逃 06/20 20:07
→ yuhung      : 離控制欲強的人要做的就是減少被控制的可能，這和 06/20 20:07
→ yuhung      : 精神病是否被污名化沒有關係。等到日後狀況好轉， 06/20 20:07
→ yuhung      : 當事者當然可以決定要不要多給請他訊息，這絕對比 06/20 20:07
→ yuhung      : 走法律或強制醫療來得快又有餘地 06/20 20:07
→ yuhung      : 不告知新家地址就是打入地獄，那麼那些逃到國外躲 06/20 20:09
→ yuhung      : 長輩的人就是死不足惜了吧XD 06/20 20:09
推 hawaiigecko : 推，還是覺得暫時不告知住所才是正確的，「做孩子的 06/20 20:15
→ hawaiigecko : 就是要尊重長輩，有必要那麼絕嗎，不告知住所就是逃 06/20 20:15
→ hawaiigecko : 避」口氣聽起來蠻討厭的 06/20 20:15
推 hawaiigecko : 推184樓，我也是這麼覺得 06/20 20:19
推 aeoj        : 推專業 06/20 22:29
推 jjj40132    : 推 06/20 22:37
推 snowphase   : 有精神病的家人發病的時候完全不是溫柔跟講理可以處 06/20 23:08
→ snowphase   : 理的，因為不是情緒問題，說真病理性問題，很可怕（ 06/20 23:09
→ snowphase   : 自己遇過+1）先救你自己才有可能救有精神病的家人， 06/20 23:09
→ snowphase   : 發現自己負荷過重要馬上切割不然就是一起崩潰 06/20 23:09
推 flourella   : 推推 06/21 01:00
推 pripri      : 推 06/21 03:47
推 lkjh        : 專業推推 06/21 07:44
推 polo2437    : 噓bu，聖人光環開好開滿耶，不是自己遇到的事通常都 06/21 10:45
→ polo2437    : 可以講的很樂觀 06/21 10:45
推 cynicism    : bu 才不是聖人好嗎？ 06/21 10:58
→ cynicism    : 聖人會同理原po 的感受，不會給這總自以為是的建議 06/21 10:58
→ cynicism    : 說什摸自己很理解別人感受，結果人家跟他講實際例子 06/21 10:58
→ cynicism    : ，他又再說不可以把人想成這樣，這時候同理心又不見 06/21 10:58
→ cynicism    : 啦？ 06/21 10:58
→ cynicism    : 他只是想要來炫耀自己家庭和樂啦，才沒有真的設身處 06/21 11:00
→ cynicism    : 地要幫助人 06/21 11:00
推 windlike0129: 本篇大推啊 06/21 14:28
推 t141256     : 推 06/21 15:35
推 peachyqueen : 推 06/22 00:55
推 cyberia     : 沒經歷過的用嘴思考真的還是省省吧，你這種說法就 06/22 17:59
→ cyberia     : 跟叫憂鬱症看開一點一樣。 06/22 17:59
→ cyberia     : 我指的是by 06/22 18:00
→ cyberia     : bu 06/22 18:00
推 plnceto     : 最討厭這種天下無不是的父母的類似言論了 我就是爸 06/22 18:43
→ plnceto     : 爸從小到大親情勒索言語暴力長大的小孩 搞到最後不 06/22 18:43
→ plnceto     : 離家出走不是他死就是我死啦 06/22 18:43
推 CHUANx2     : 專業 06/29 22:35
