post_id: M.1731429851.A.EC1
date: 2024-11-13
title: [閒聊] 大嫂這種說法要怎麼釋懷
content:
作者bubblebeauty (美泡)看板marriage標題[閒聊] 大嫂這種說法要怎麼釋懷時間Wed Nov 13 00:44:09 2024
我爸過世幾個月了
但還是對大嫂說過的話耿耿於懷
是這樣的
我爸住院兩個月
到過世
大嫂跟弟媳完全沒參與也沒探望
這我可以理解，畢竟沒什麼感情
但有一天我要探望的路上遇到大嫂，他問我要去哪裡，我說還能去哪，當然去醫院探望我
爸
她回說，你爸這樣，我們家都沒辦法安排活動（因為哥哥也會去探望）
當下我拳頭硬了很想甩她巴掌
（你沒幫上忙就算了，我也沒要你幫忙或探望，爸爸病危竟然抱怨影響你們的活動）
我爸最後過世了
我到現在還是很有情緒，要怎麼釋懷呢

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 1.200.31.90 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1731429851.A.EC1.html
推 xlemonx     : 就當她是被風吹來的垃圾，走在路上被被風吹來的垃11/13 01:16
推 shawncarter : 真的是臭X子一個 11/13 08:25
→ RealWill    : 聽起來很不爽  但仔細想好像只是陳述事實而已 11/13 08:51
→ RealWill    : 差別是多數人都不會在對方家屬面對直接說出口 11/13 08:52
→ roger744    : 其實大伯基於姻親去探望個一兩次也差不多了,有到影 11/13 09:05
→ roger744    : 恩 好像搞錯了 是親兒子去探望,那大嫂真是個婊子 11/13 09:06
→ roger744    : 媳婦完全沒探望過也太誇張了 這平常感情就不好了吧 11/13 09:07
推 Ewhen       : 那叫白目吧 11/13 09:07
→ Ewhen       : 可以理解不想探望，但真的不需要說那種話 11/13 09:08
推 a76126      : 你沒當場爆氣算是修養好 11/13 09:13
→ Lolira      : 跟妳哥說，他反應是？ 11/13 09:19
推 Ipadhotwater: 連演都不想演了  跟你哥反應吧 11/13 09:22
→ bbbing      : 版上媳婦幾乎都討厭公婆，但講給女兒聽就白目囉 11/13 09:27
推 jjoonnyy    : 我說還能去哪，當然去醫院探望我爸=> 妳這句很容易 11/13 09:40
→ jjoonnyy    : 讓人誤會，是在抱怨時間都被爸爸卡住了。 11/13 09:40
→ doS16       : 雖然你說沒有要他們幫忙，但我看完整篇文章覺得你還 11/13 09:42
→ doS16       : 是有在埋怨他們 11/13 09:42
→ doS16       : 不然沒必要特地寫出他們沒來幫忙或探望的事情 11/13 09:43
推 anniekk     : 這叫什麼實話= =叫白目沒社會化， 11/13 09:44
→ anniekk     : 自己是沒長大的巨嬰，一定要拉著老公才能安排活動 11/13 09:44
→ anniekk     : ？ 11/13 09:44
推 candyrainbow: 好奇你哥的反應 11/13 09:50
推 mepe1018    : 推jjoinnyy 11/13 09:51
推 kai1988     : 當作垃圾就好 11/13 09:52
→ mepe1018    : 別人還真的不知道你要去哪～～～感覺你內心也在抱怨 11/13 09:52
→ bbbing      : 這種幹話在婚姻版吐的很多，拉到現實就，狀況外 11/13 09:53
→ mepe1018    : 看不順眼～就離她遠遠的少見面～一切好多了 11/13 09:53
推 wowzz       : 妳爸妳媽在媳婦們生孩子做月子顧小孩有出現過嗎？一 11/13 09:54
→ wowzz       : 個媳婦不聞不問就算了，兩個都這樣，妳確定妳家都沒 11/13 09:54
→ wowzz       : 問題？？ 11/13 09:54
→ wowzz       : 妳自己.哥弟在媳婦娘家長輩生病時，如何表現？人是 11/13 09:55
→ wowzz       : 互相的，懂？ 11/13 09:55
推 kim         : Levesque帥 11/13 10:06
→ ningko416   : 大嫂好真誠，你也應該真誠對待他，當下拳頭都硬了， 11/13 10:12
→ ningko416   : 就該把話說出來說清楚，忍氣吞聲幹嘛，搞得自己耿耿 11/13 10:12
→ ningko416   : 於壞，但說到底你內心就是認為他「應該」去探望，結 11/13 10:12
→ ningko416   : 果沒去所以你其實一開始就埋怨他，但他把小家庭放在 11/13 10:12
→ ningko416   : 你爸之前，也沒有錯，只是他口沒遮攔+沒同理心，讓 11/13 10:12
→ ningko416   : 你更有理由討厭他罷了，還是你耿耿於懷的其實是你這 11/13 10:12
→ ningko416   : 麼討厭的人居然是你哥哥的老婆，但他對於你就是一個 11/13 10:12
→ ningko416   : 外人，放下這個討厭的外人吧 11/13 10:12
→ ningko416   : 推jjoinnyy 11/13 10:14
推 condenza    : 我覺得大嫂沒幫忙正常 小姑會內心有埋怨正常 11/13 10:18
→ condenza    : 但是大嫂會當著小姑你講出這種沒人性的話就... 11/13 10:19
→ condenza    : 拍拍 你修養很好了～放下吧 人的素質有差 11/13 10:20
→ marra       : 我也覺得當面講這種話，實在是太過(不論任何時空背 11/13 10:23
→ marra       : 景) 11/13 10:23
推 timeangle   : 自己的父母自己顧啊！大嫂及弟媳不去顧正常啊！不過 11/13 10:56
→ timeangle   : 畢竟是姻親，禮貌探視還ok 11/13 10:56
推 Lovhamburger: 把這件事告訴哥哥和妳媽，告訴他們因為發生過這件 11/13 11:04
→ Lovhamburger: 事，所以以後妳對大嫂不會有好臉色；先把話講在前 11/13 11:04
→ Lovhamburger: 面，免得以後又說妳對她不友善 11/13 11:04
推 amyg812     : 好過份的人 拍拍 11/13 11:05
推 wseedw      : 什麼鍋配什麼蓋，你哥也是這種人才會跟她結婚 11/13 11:06
推 marah       : 真的氣不過 不要內傷 直接line她：那天妳說的話很 11/13 11:22
→ marah       : 傷人很不得體 讓人不能接受 難道妳爸媽以後不會生病 11/13 11:22
→ marah       : ？到時候妳希望大家來落井下石嗎？合情合理直接質 11/13 11:22
→ marah       : 問 不要內耗 別人擺明的惡意不用逼自己釋懷 11/13 11:22
推 marah       : 妳媽妳哥知道她這麼離譜的言論嗎？務必要告知 11/13 11:24
→ zzzxxxqqq   : 笑死講到哥哥就差不多了 還媽媽 11/13 11:34
→ zzzxxxqqq   : 惟恐天下不亂 11/13 11:34
推 wowzz       : 還扯到媽媽身上喔，真會擴大戰場 11/13 11:44
推 doluir      : 大嫂其實只要說些體諒的話就好 偏偏抱怨這種事 當 11/13 12:02
→ doluir      : 作路人在學狗叫就好 11/13 12:02
推 tequila997  : 住院到過世才兩個月....還一次都沒探望過 11/13 12:05
→ tequila997  : 本想說是不是久病無孝子， 但才兩個月欸 11/13 12:05
推 lionsbest   : 公公有做了什麼讓媳婦這麼厭惡的事情嗎？比如說像許 11/13 12:08
→ lionsbest   : 伯他爸這樣？ 11/13 12:08
噓 elsasa5566  : 紅明顯 會不會是妳太敏感了 「還能去哪」真的像在 11/13 12:13
→ elsasa5566  : 抱怨 她只是順著妳的話說 表達的確你們的時間都沒 11/13 12:13
→ elsasa5566  : 辦法自己安排了 11/13 12:13
→ xavier0802  : 搞不好她以為你也在抱怨，順著你抱怨想讓你好受一點 11/13 12:24
→ xavier0802  : 而已？ 11/13 12:24
推 wowzz       : 如果妳家當初什麼都裝不知道，兩個媳婦現在有樣學 11/13 12:26
→ wowzz       : 樣為什麼不行？妳要不要出來說說看 11/13 12:26
推 wowzz       : 兩個媳婦「都」這樣，妳自己應該心理有數 11/13 12:31
推 donnamonya  : 我也覺得大嫂只是順著你的話尬聊了一下，畢竟你那 11/13 12:33
→ donnamonya  : 句還能去哪給人「我爸害我被困在這」的感覺 11/13 12:33
推 donnamonya  : 聽起來心不甘情不願，我爸媽以前照顧兩邊老人只會 11/13 12:36
→ donnamonya  : 講去看爸/媽，「還能去哪」類似這種情緒的話不會說 11/13 12:36
噓 summer164   : 錯版囉！請轉 家庭版 11/13 12:38
推 wutungpo    : 好扯。錯版但幫你補血 11/13 12:39
推 doS16       : 整篇文的情緒看起來，「還能去哪」這句是因為對大嫂 11/13 12:40
→ doS16       : 有怨懟，指責她不關心爸爸才說的，但大嫂應該不會通 11/13 12:40
→ doS16       : 靈，很有可能理解成推文的意思 11/13 12:40
→ likangrace  : 「還能去哪」給我說話的人很無奈，被逼去做某件事的 11/13 13:01
→ likangrace  : 感覺 11/13 13:01
→ likangrace  : 是說爸爸生病，原Po就沒別的行程可能嗎？ 11/13 13:02
推 fifi0828    : 即使你說了疑似抱怨的話，大嫂那種回應也是奇葩。好 11/13 13:12
→ fifi0828    : 歹也是表面安慰你一下，結果是在抱怨公公影響他們？ 11/13 13:12
→ fifi0828    : 敢這樣直白，要嘛沒把你看在眼裡，要嘛對你不設防， 11/13 13:12
→ fifi0828    : 什麼話都不用過腦直接講出來。 11/13 13:12
→ dexter6567  : 我也覺得［還能去哪］聽起來很像妳在埋怨爸爸生病 11/13 13:13
→ dexter6567  : ，害妳時間都被綁住。對方只是順著妳的話講而已。 11/13 13:13
推 webster1112 : 回她，離婚後就可以想怎樣就怎樣 11/13 13:32
→ sagarain    : 妳想太多了吧 11/13 13:34
推 Redchain    : 各位要支持小姑還是打大嫂也就是媳婦要搞先清楚捏， 11/13 13:45
→ Redchain    : 搞不好很多媳婦很想或正在當這位大嫂的角色囉 11/13 13:45
噓 frank111    : "我說還能去哪，當然去醫院探望我爸"妳講話那麼嗆 11/13 13:47
→ frank111    : 難怪妳大嫂反擊噎妳 11/13 13:47
→ frank111    : 話好好講，說去醫院看爸爸還帶點哭腔，妳大嫂晚上就 11/13 13:48
→ frank111    : 帶水果去醫院探望了 11/13 13:49
噓 Puyuma      : 妳是在嗆什麼+1 11/13 13:55
噓 shine2gogogo: "還能去哪"是什麼語氣?你是無奈還是不爽對方沒關心 11/13 13:59
→ shine2gogogo: 大嫂對你爸本來就沒感情了 她也確實說話直接 11/13 14:00
→ shine2gogogo: 但你不至於記恨到這樣吧＝＝ 11/13 14:01
→ lazarus1121 : 妳自己的還能去哪就偏抱怨了，大嫂只是順著妳的話 11/13 14:26
→ lazarus1121 : 講罷了 11/13 14:26
→ lazarus1121 : 換個角色妳問大嫂要幹嘛，她回還能去哪，要去看妳 11/13 14:28
→ lazarus1121 : 爸，大概也會被妳罵一篇 11/13 14:28
推 baogo       : 大嫂講話白目。不過正常來說即使感情不好也會去探 11/13 15:01
→ baogo       : 望一下公公，兩人都不願意去做樣子的話是否要先想 11/13 15:01
→ baogo       : 想有沒有苛刻媳婦 11/13 15:01
推 toshiba5566 : 沒啥好生氣的，別往來相處就好了 11/13 15:05
→ MyLylia     : 我覺得要看當下情境和對話原文吧 會不會他想表達的 11/13 15:10
→ MyLylia     : 是他們家也不是爽爽沒事 尤其是前面提到還能去哪 11/13 15:10
推 ohya111326  : 打給你哥靠北他阿 11/13 15:22
噓 xxxcv       : 不好意思，但你爸跟婆家人有什麼關系？ 11/13 15:23
推 QUEENANN    : 建議妳自己先去就醫，她沒有禮貌沒錯，妳的口氣用語 11/13 15:24
→ QUEENANN    : 也很奇怪 11/13 15:24
推 QUEENANN    : 不要有媳婦應該分擔大小姑的心態比較好，將心比心再 11/13 15:26
→ QUEENANN    : 來討論她的白目 11/13 15:26
推 wowzz       : 可能是兩個媳婦也知道妳這菇想孝道外包，人家就閃得 11/13 15:28
→ wowzz       : 遠遠的 11/13 15:28
→ sindyevil   : 這大嫂弟媳是你夫家的?還是你娘家的? 11/13 15:39
推 sisik       : 妳可以跟妳的哥哥說呀!但她們會不會鬧家庭革命就... 11/13 15:40
→ FourMBBLC   : 不用釋懷阿 為什麼要逼自己原諒這種人 11/13 15:41
推 cowbaya     : 白目 11/13 15:58
→ cowbaya     : 但白目不見得有惡意 11/13 15:58
推 ru899       : 等她父母病死 11/13 16:08
噓 bug914      : 錯版 / 字面上妳語氣似乎也蠻沖的 11/13 16:45
推 marah       : 不用釋懷 我還能去哪感覺就無奈 自己老公的爸爸都病 11/13 16:54
→ marah       : 危了 還能說出妳爸這樣 妨礙到她們家活動 真離譜耶 11/13 16:54
→ marah       :  白目又可惡 11/13 16:54
噓 sam883388   : 半斤八兩 情勒別人被頂回來就不要氣噗噗了 11/13 17:37
推 gn00670191  : 有沒有一種可能是妳回還能去哪的時候口氣很糟，進而 11/13 17:44
→ gn00670191  : 導致她覺得小姑想吵架？如果平常是媳婦發文說聽到小 11/13 17:44
→ gn00670191  : 姑想孝道外包還冷嘲熱諷，推文應該比這個更難聽。 11/13 17:44
→ chiz2       : 不用釋懷啊，雞巴人就是把她認定是雞巴人啊，不要自 11/13 17:46
→ chiz2       : 己pua自己 11/13 17:46
→ hoberg      : 原來妳有病在身，而且還蠻嚴重的，我哥真得辛苦了 11/13 17:58
推 davidlin99  : 幹嘛釋懷，畢竟不是她爸  每人扮演的角色不同 11/13 18:23
→ davidlin99  : 下次輪到她家，搞不好你也一樣?! 11/13 18:24
→ itismimi    : 是發生了什麼事導致沒感情？ 11/13 18:53
→ itismimi    : 正常不要視對方為仇人，配偶的父母生病住院都會探病 11/13 18:53
→ itismimi    : 的。 11/13 18:53
推 humaisme    : 世界上婚姻問題百分之八十是女人毛太多 11/13 19:47
推 gardeniablue: 其實你沒理解他們的沒感情，你在抱怨 11/13 19:52
→ gardeniablue: 你大嫂不圓滑，但那回話真的在抱怨 11/13 19:53
→ lilychichi  : 沒頭沒尾的抱怨... 11/13 19:54
推 jessieL     : 等她爸媽過世 11/13 20:20
推 CHRISTINAYEN: 這種反應最心寒的應該是你哥 我猜夫妻感情應該也差 11/13 21:19
→ CHRISTINAYEN: 我會隨便打發過去 免得到時婚姻生變還牽拖厝邊 11/13 21:22
推 ovalcircle1 : 雖然大嫂太白目，但你家情感連結是不是很弱？不然 11/13 21:24
→ ovalcircle1 : 為何大嫂、弟媳都沒去探望過？ 11/13 21:24
推 kokonoe     : 一般會這樣想但沒想到有人會白目到對家屬講出來 11/13 23:05
推 lucypudding : 可能亞斯 11/13 23:11
→ fishouse    : 現在主流不是自己父母自己顧  不要孝道外包嗎? 11/13 23:21
噓 mark0204    : 叫你哥跟她離婚,你娶她之後,再來這發問吧 11/13 23:37
→ mark0204    : 或者妳們結婚後再來這發問 11/13 23:38
推 wowzz       : 其實妳爸妳媽跟兩個媳婦感情都不好吧，年輕時沒有付 11/13 23:42
→ wowzz       : 出，老了病了媳婦對他們當然沒感情 11/13 23:42
→ kitten631   : 沒感情是正常的，但對著家屬抱怨就白目了 11/14 00:05
推 philip1111  : 兩個人講話都蠻靠背的lol 11/14 00:41
推 gracetso    : 原po自己的表達就已經有情緒在裡面，聽起來不是在 11/14 01:00
→ gracetso    : 嗆大嫂（我個人覺得這是妳的本意）就是在抱怨時間 11/14 01:00
→ gracetso    : 被卡住。俗話說久病床前無孝子，大嫂把妳的話當成 11/14 01:00
→ gracetso    : 在抱怨而沒有當成是對她的攻擊，並且選擇跟妳一樣 11/14 01:00
→ gracetso    : 的角度來尬聊。這樣妳有什麼好耿耿於懷的？話頭可 11/14 01:00
→ gracetso    : 是妳起的….. 11/14 01:00
→ gracetso    : 我不是說原po不是孝子，我只是要強調原po自己開頭 11/14 01:03
→ gracetso    : 說的話很容易讓人誤解你的意思。 11/14 01:03
→ hinghtlimit : 開頭就說沒什麼感情了.... 11/14 01:22
噓 july1991    : 不是親生的，說話都會被放大檢視，你自己要不要聽 11/14 02:22
→ july1991    : 聽自己先說了啥？搞不好大嫂內心也覺得你一個親生 11/14 02:22
→ july1991    : 的，去得不甘不願，說什麼不怪她，心裡就是不爽大 11/14 02:22
→ july1991    : 嫂沒去唄 11/14 02:22
噓 july1991    : 事實上我同事互相交流照顧年邁父母的心路歷程都是 11/14 02:27
→ july1991    : 這樣講話的，也沒人覺得不孝，就互相體諒、分享照 11/14 02:27
→ july1991    : 顧資源這樣。姻親關係就是必須比同事或路人更遠， 11/14 02:28
→ july1991    : 還賞巴掌咧 11/14 02:28
推 marra       : "不是親生的，說話都會被放大檢視" +1 11/14 05:00
→ marra       : 所以當媳婦的，說話都要特別小心，以保守不會誤會為 11/14 05:01
→ marra       : 佳。(我老公甚至叫我：沒收到指令，不要主動去做些 11/14 05:02
→ marra       : 額外的事，避免"多做多錯") 11/14 05:02
推 molopo      : 想想就好 不要真的說出口 拍拍 11/14 05:18
推 artning     : 她只是想跟妳拉近距離。你一開始就抱怨「還能去哪」 11/14 08:46
→ artning     : 就是在抱怨被你爸困住的意思，於是她表達她路妳一 11/14 08:46
→ artning     : 樣也被困住「沒辦法安排活動」。意思是她跟妳一樣， 11/14 08:46
→ artning     : 大家都是被困住。其實是在跟你拉近距離。 11/14 08:46
推 artning     : 你會生氣，是因為你其實希望她去幫忙或照顧，雖然你 11/14 08:51
→ artning     : 說你沒要求，但你就是覺得她做得不夠，當她只是「沒 11/14 08:51
→ artning     : 辦法安排活動」，你覺得她還是做不夠，想甩她巴掌… 11/14 08:51
推 chair209    : "還能去哪"是抱怨?那是你的解讀，我解讀是"你這什麼 11/14 08:53
→ chair209    : 白目問題"  XDDD 11/14 08:53
→ chair209    : 是抱怨大嫂好嗎，不是抱怨他爸住院 11/14 08:53
推 chair209    : 連住院都沒去探病過，好意思說什麼心路歷程，少來了 11/14 08:56
推 artning     : 那所以原po本來就是對大嫂敵意重啊，嘴巴上說什麼沒 11/14 08:58
→ artning     : 要求她去幫忙，但內心是… 11/14 08:58
推 tddt        : 跟她說你怎麼不去死啊 11/14 09:01
推 artning     : 同意，要說她去死就去說、要甩她巴掌就去甩，乾麽 11/14 09:05
→ artning     : 表面沒事裝大度，自己內心翻騰好幾個月在受苦？真 11/14 09:05
→ artning     : 接去罵去打呀 11/14 09:05
推 doS16       : 從整篇文的脈絡看得出那句話是在抱怨大嫂啊，但大嫂 11/14 09:08
→ doS16       : 又沒看過這篇文 11/14 09:08
推 wowzz       : 妳為什麼不敢要求大嫂弟媳來顧（探望）妳爸，因爲妳 11/14 09:17
→ wowzz       : 知道自己沒資格，只能不爽在心裡。結果論：兩位媳 11/14 09:17
→ wowzz       : 婦也不爽妳家 11/14 09:17
推 ritaj       : 拍拍，我當下應該直接就會說「大家互相嘛，你家人這 11/14 09:19
→ ritaj       : 樣的時候，我們也很難安排活動欸」 11/14 09:19
推 id41030     : 是我就嗆爆她，讓她知道怎麼做人 11/14 09:37
→ ruby0509    : 大概就是我不爽，別人也不能過太爽。 11/14 11:00
→ bbbing      : 婚姻版不是盡量以拍拍當事人為主嗎 11/14 11:17
→ bbbing      : 下次換成抱怨小姑大家也是挺啊 11/14 11:17
→ lingerptt   : 等她家辦理即可   不急 11/14 12:36
推 Minwoo0919  : 你可以說：「你可以安排你家的活動啊，我也沒有想要 11/14 12:45
→ Minwoo0919  : 你們家來看。」，這問題也出在你自己，你對陌生人 11/14 12:45
→ Minwoo0919  : 有期待就是受傷的開始。你跟你大嫂之間的關係，除了 11/14 12:45
→ Minwoo0919  : 你老公跟她老公是兄弟以外，沒有任何關係。 11/14 12:45
噓 sputniky    : 原來是廢文仔 11/14 12:47
→ makotoyan   : 除了去探望你爸，你不是也可以去處理銀行、保險、 11/14 13:39
→ makotoyan   : 補助事情，甚至和家人輪班照顧自己去運動剪頭髮美 11/14 13:39
→ makotoyan   : 甲買菜啊？中性的開場白被你這樣惡意解讀，你需要 11/14 13:39
→ makotoyan   : 的是情緒上的休息才能釋懷吧 11/14 13:39
推 kitty10251  : 抱抱妳 11/14 13:43
噓 hirok       : 外人你跟她計較什麼? 不是血親姻親就是親人 11/14 13:58
→ hirok       : 真的親的 不用血緣也不用姻親 早點看透早點快活 11/14 13:58
推 beoneg      : 兩性憑拳，下次記得尻下去 11/14 14:11
→ sindyevil   : 要以兒子家張羅拜拜吃喝實際負責人的意見為主 11/14 14:20
→ sindyevil   : 也不一定要辦在兄弟家,可以約在餐廳吃飯,費用也可以 11/14 14:21
→ sindyevil   : 討論,一年一家出,出錢的決定方案. 11/14 14:21
→ kitten631   : 同事也不會說“某某爸爸生病 害我加班”這種蠢話 11/14 15:08
→ kitten631   : 又不是沒出社會 11/14 15:08
推 onsun       : 這通常會對朋友抱怨，當著人家講有夠白目 11/14 16:51
推 marah       : 有些人好像沒注意 她是小姑 她哥就是親兒子當然要去 11/14 19:56
→ marah       : 探望  所以大嫂是不爽自己沒去但她老公還是得去 11/14 19:56
→ marah       : 下次她或她家人生病 記得安排點家族活動 再跟她抱 11/14 19:58
→ marah       : 怨這樣讓你們很困擾 11/14 19:58
推 ytwu        : 無法釋懷就不要勉強自己釋懷，遠離就好；家族聚會 11/14 20:22
→ ytwu        : 如果有對話就簡單給她句點 11/14 20:22
推 marah       : 正常人也不可能跟朋友抱怨 因為我公公病危 我老公要 11/14 20:29
→ marah       : 常去探望 害我們都沒辦法安排行程 。聽起來真的很 11/14 20:29
→ marah       : 驚悚 11/14 20:29
推 richway     : 從原po脈絡真的無法解讀大嫂的出發點是什麼，但建 11/14 23:45
→ richway     : 議放下釋懷，不然可以試著跟大哥訴苦看看 11/14 23:45
推 yo706001    : 說的是事實只是很難聽而已 11/15 01:50
→ yo706001    : 就並非父親的親生女兒說的話有什麼好在意，釋懷什 11/15 01:51
→ yo706001    : 麼 11/15 01:51
噓 DrTech      : 看文字不準確吧，要結合當時的情景語氣，才知道到底 11/15 07:49
→ DrTech      : 多嚴重。 11/15 07:49
→ DrTech      : 而且你自己都知道雙方沒感情在了。他是陌生人，你幹 11/15 07:54
→ DrTech      : 嘛在意陌生人對你與家人的評價。一個陌生人，影響你 11/15 07:54
→ DrTech      : 一輩子心情，根本不值得。 11/15 07:54
推 teresa1111  : 可能你家沒錢沒遺產，連演都不想演 11/15 09:02
→ july1991    : 同事會說家裡媽媽生病，所以都被綁住沒有自己的生 11/15 09:16
→ july1991    : 活之類的，然後互相鼓勵分享長照資源啊？ 另一個也 11/15 09:16
→ july1991    : 會說她心路歷程，說雖然很難過，但（父母過世後） 11/15 09:16
→ july1991    : 能好好喘一口氣...阿就在請喪假時說的啊，這些話都 11/15 09:16
→ july1991    : 不能說，難怪長照到逼瘋自己 11/15 09:16
推 artning     : 同意樓上，事實上是被困住，卻不被允許說出來…不被 11/15 09:38
→ artning     : 承認…，造成長照壓力更難以紓解。 11/15 09:38
推 condenza    : 自己有在長照的人說出來的話 和一次都沒去看過的 11/15 10:00
→ condenza    : 講出來的話當然意思不一樣啊 ...大嫂哪有甚麼長照 11/15 10:01
→ condenza    : 壓力 11/15 10:01
推 artning     : 大嫂有做大哥的支持者，她雖然沒自己直接去，但當大 11/15 10:12
→ artning     : 哥去原生家庭探望或照顧的時候，她們小家庭變成她要 11/15 10:12
→ artning     : 支撐。所以她說她們家沒辦法安排法安排活動，是在 11/15 10:12
→ artning     : 陳述事實。 11/15 10:12
推 artning     : 但她只是支撐大哥，在原po這個妹妹的內心，其實仍然 11/15 10:15
→ artning     : 是不滿意，覺得她做不夠。雖然原po嘴巴上說沒要求她 11/15 10:15
→ artning     : 去探望照顧，但內心的期望並不只是如此。 11/15 10:15
推 oreosea     : 樓上什麼支撐大哥，真是腦補過頭，這種人連大哥的 11/15 10:28
→ oreosea     : 心情都不見得會顧了，那也是大哥的爸好嗎?超沒水準 11/15 10:28
→ oreosea     : 的大嫂，只想著要老公帶全家出去玩 11/15 10:28
推 artning     : 那個人是哪種人啊？你是腦補到哪裡去了？你又不認 11/15 10:30
→ artning     : 識她，到底誰在腦補？？有一點沒現實感了。大家討 11/15 10:30
→ artning     : 論事情，不必這麼激動。 11/15 10:30
推 doS16       : 我不太懂只是探望的話為什麼時間會被綁住，如果原po 11/15 11:06
→ doS16       : 指的是照護的話，我家前陣子也有類似情形，照護者當 11/15 11:06
→ doS16       : 然辛苦，但他那陣子完全從家庭抽離，他的工作是由另 11/15 11:06
→ doS16       : 一半全部扛下，處理家事處理小孩，所以我不認為照護 11/15 11:06
→ doS16       : 者的伴侶沒有壓力 11/15 11:06
→ kitten631   : 同事頂下請假的人工作也會有壓力阿，但誰會去跟爸 11/15 11:12
→ kitten631   : 爸快過世的人講，家人生病人人都會遇到，早晚而已 11/15 11:12
→ kitten631   : 。 11/15 11:12
→ littleyu    : 推dos，小家庭如果有小孩，大嫂其實也扛了“非直接 11/15 11:26
→ littleyu    : 照護長輩”的事情。而且對話無法看出當下情境跟語 11/15 11:26
→ littleyu    : 氣，也許她是在陳述，大哥也是，不是只有妳“還能去 11/15 11:26
→ littleyu    : 哪裡” 11/15 11:26
推 ytwu        : 覺得有些人也太腦補了，原po不滿的點是大嫂抱怨小 11/15 11:55
