post_id: M.1664547523.A.D21
date: 2022-09-30
title: Re: [閒聊] 老婆煮菜不好吃怎麼辦?
content:
作者winkipinki39 (水泥)看板marriage標題Re: [閒聊] 老婆煮菜不好吃怎麼辦?時間Fri Sep 30 22:18:41 2022
這個話題我有一點小小的心得可以分享

剛結婚時，因為是家庭主婦，也完全不會煮飯
雖然很努力學習，但總是被老公拿來跟婆婆比較
比如他小的時候媽媽都幾點開飯、煮的菜色、剩菜如何處理.....
每天他還會打開冰箱檢查前一天的剩菜有沒有被我處理掉
若有，就準備挨一頓罵
即使向他解釋因為捨不得他吃剩菜，也不被接受

後來，因為用心學習，廚藝進步多了，但他還是常常挑剔
有一次因為不幫他剝蝦，當場拍桌走人
癡傻的我在一次無意中看到他與朋友的對話，才總算明白
從頭到尾根本不是菜色的問題
而是他看不起家庭主婦沒有收入

等孩子長大可以送學校後，我有了自己工作
也跑去考了丙級中餐廚師執照
但再也不想煮給他吃，久久煮一次也是意興闌珊
這時的他一直說想再吃我煮的菜
但真的再也沒有熱情

我想說，有人煮菜給你吃，其實是一件很幸福的事

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.243.213.78 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1664547523.A.D21.html
推 blackpink   : 懂妳這種再也沒有熱情的感覺 09/30 22:26
推 hco         : 看了你的舊文 你老公各種行為都蠻糟糕的耶 10/01 00:32
→ cynthiachen : 身在福中不知福 10/01 01:05
推 sunnydoby   : 怎麼有股淡淡的悲傷… 10/01 01:05
→ irina0629   : 呃…為什麼還留著他 10/01 01:06
推 trueblend   : 爬了舊文，他不分攤帶孩子的事情，不付保母費，不 10/01 01:48
→ trueblend   : 給家用，所以妳只能自己帶孩子。也就是說孩子出生 10/01 01:48
→ trueblend   : 後幾年妳是燒自己存款養孩子跟妳跟妳老公的家用開 10/01 01:48
→ trueblend   : 銷？他提供妳的就是棲身之處？他現在離要器官移植 10/01 01:48
→ trueblend   : 有多久？真的要繼續下去嗎？萬一他不願意請看護怎 10/01 01:48
→ trueblend   : 麼辦？ 10/01 01:48
推 anniekinki  : 嫁錯人 10/01 02:11
推 littlehato  : 這是現代阿信嗎 10/01 02:34
→ nanalia     : 他自己沒辦法丟剩菜？ 10/01 03:48
推 ifye        : 辛苦啦 家庭主婦是很偉大的 10/01 05:24
推 shintin     : 剩菜不要丟啊，留給這種老公吃啊XD 10/01 05:49
→ Reecoo      : 是人品不好，連這種瞎咖都有妻有子，妳是多沒自信 10/01 06:13
→ Reecoo      : 硬撐在這人身邊。 10/01 06:13
→ ZoddKiWi    : 這家暴吧，還不快逃 10/01 06:14
推 Squidward   : 妳居然還沒離婚 也太忍耐了 辛苦了 10/01 06:53
→ Phoebe0503  : 妳有需要這麼卑微嗎…… 10/01 07:01
→ Phoebe0503  : 被自己的先生看不起….讓人好生氣 10/01 07:03
→ lail        : 這種先生為什麼還要留著？ 10/01 07:24
推 dodoru      : 我是覺得你的狀況不能類比到原PO身上啦 10/01 07:52
→ dodoru      : 每一個狀況都硬要說像是有人煮飯給你吃是很幸福的事 10/01 07:52
推 dodoru      : 也蠻情勒的，原PO是有努力嘗試過了，一開始也盡量裝 10/01 07:58
推 alestorm    : 唉 真的很多男人會看不起家庭主婦.... 你真的辛苦了 10/01 08:01
推 dodoru      : 沒事，都還是有食不下嚥的時候了。有些人煮飯難吃是 10/01 08:01
→ dodoru      : 真的難吃到蠻可怕整個噁心、怪異組合調味或像餿水一 10/01 08:02
→ dodoru      : 樣，不是普通的譬如廚房生手沒有很會料理的狀況而已 10/01 08:03
→ dodoru      : 。很多剛學做菜的人因為不太會做反而不太會隨便亂弄 10/01 08:03
→ dodoru      : 惡搞，做出來的東西可能比較欠火侯或調味不夠但尚還 10/01 08:04
推 dodoru      : 可以吃。會到很難吃的往往是參雜其它因素，譬如說有 10/01 08:06
→ dodoru      : 些人就是很固執硬要亂弄，也有些人在精神壓力比較大 10/01 08:07
推 levs        : 你先生好爛 10/01 08:07
→ dodoru      : 的時期的特徵就是 「腦袋打結、充耳不聞」，這種時 10/01 08:08
→ dodoru      : 候真的什麼詭異的菜都做得出來，也會可能在其他面向 10/01 08:09
→ dodoru      : 會做很奇怪的決定。 10/01 08:09
推 levs        : 我懂你說的有人煮菜給你吃是一種幸福。我家父母很少 10/01 08:10
→ levs        : 開伙，以前看到別人帶媽媽做的便當或說晚上吃了什麼 10/01 08:10
→ levs        : 家裡做的菜都會羨慕。不過即使我父母有煮我也不太喜 10/01 08:11
→ levs        : 歡吃就是了，因為我父母只煮自己想吃的XD 10/01 08:11
→ levs        : 而且廚藝不太好，不過我還是都會吃光就是了。 10/01 08:11
推 levs        : 可否請問後來誰捐器官給你先生？XD(好奇前文後續) 10/01 08:15
推 Atlantean   : 你先生從以前到現在都很爛，但是你也是生小孩、不離 10/01 08:26
→ Atlantean   : 不棄忍耐到現在了.... 10/01 08:26
推 amyg812     : 一定很帥 10/01 08:34
推 Ilovecats   : 即使他這樣對你看不起你，你還是沒有離開他… 他也 10/01 08:39
→ Ilovecats   : 沒有認知自己哪邊有問題，只是少了老婆做的菜可以吃 10/01 08:39
→ Ilovecats   : 呀╮(￣▽￣"")╭ 10/01 08:39
推 Lovhamburger: 看到撥蝦那段差點以為是來亂的…..好糟糕的先生，妳 10/01 09:08
→ Lovhamburger: 真的要對自己好一點！ 10/01 09:08
→ fishophobia : 痾 這什麼老公啊 10/01 09:09
推 wyytw       : 沒手自己剝蝦啊 10/01 10:09
推 Muratlo     : …這種人還跟他結，妳也是厲害了，唉啊 10/01 11:05
推 alice0514   : 辛苦妳了 拍拍 10/01 11:26
推 fabulousme  : 哇塞差點以為是反串，好扯的故事 10/01 11:34
推 racas1201   : 有時候結了才露出本性 不是為什麼這種人還跟他結 10/01 11:36
噓 chocc       : 別鬧了 不好吃很慘 一般兩條路 一是吃外面 一是自 10/01 11:42
→ chocc       : 己弄 10/01 11:42
推 j32072      : 愛有很多形式  羨慕有另一半 10/01 11:53
噓 lakb24      : 自己選的就算婚前不是這樣，婚後可以選擇離婚結果 10/01 11:58
→ lakb24      : 妳還不是吞好吞滿？這真的只能說是妳活該 10/01 11:58
推 alexqwer    : 滿可悲的 10/01 11:59
推 JKjohnwick  : 不好吃就別煮,真心建議 10/01 12:24
推 CHRISTINAYEN: 真的堪比鬼故事了 拍拍 10/01 13:19
推 ccvs        : 看不起是三小 10/01 13:22
推 Cervelli    : 妳是不是很笨？ 還是他很帥？老二很大？ 10/01 13:23
噓 Cervelli    : 不用到剝蝦，一開始拿妳跟婆婆比的時候就可以離了， 10/01 13:25
→ Cervelli    : 叫他滾回去當媽寶啊 10/01 13:25
推 setomoku    : 拍拍，至少你做自己了 10/01 13:55
噓 cuppy       : 推不下去，此風不可漲。這種渣，你還等到孩子長大 10/01 13:56
→ cuppy       : 離家才不常煮，小孩看著媽媽被爸爸覇凌長大..希望 10/01 13:56
→ cuppy       : 你兒子或女兒別複製你們婚姻 10/01 13:56
推 xulu0       : 妳怎麼寵壞人家又不負責？通常被拿來跟媽媽比較的 10/01 13:59
→ xulu0       : 那一刻就會叫他吃進去的給我吐出來不准吃 10/01 13:59
噓 aqwe        : 妳老公很垃圾 妳自己好好想想 10/01 14:20
→ comeon      : 看舊文無法理解這種婚姻 到底是什麼魔力還是被下蠱 10/01 14:42
→ comeon      : 非一起生活不可 10/01 14:42
→ comeon      : 還是很沉浸在大家都說很糟糕 我卻可以忍受我超委屈 10/01 14:43
→ comeon      : 超會忍的成就感？ 10/01 14:43
推 ac105311    : 這篇中懇！男人真的會看不起沒收入的女人 10/01 14:46
推 kitten631   : 還以為反串 10/01 14:46
推 Tienuz023   : 好過分 10/01 14:48
推 crims       :  老公真是令人心寒 10/01 14:51
推 Koibito     : 有股淡淡的憂傷:( 10/01 14:52
推 sweetonion  : 看了舊文 真的無法理解 10/01 15:21
→ momoko5116  : 這你竟然沒有離婚 你忍下去了 10/01 15:24
→ jollypen    : 當場拍桌是有什麼毛病！ 10/01 15:35
推 alwayszzz   : 蠻心疼妳的 可是為什麼要留在他身邊糟蹋妳自己啊 10/01 15:37
推 hihihaha2   : 拍拍，我好想推離婚，太可惡了 10/01 16:06
推 leoxxx      : 這種老公也太雷了... 10/01 16:20
推 gina29      : 這什麼老公 好可惡 10/01 16:21
推 trf560      : 拍拍…… 10/01 17:13
推 spyhacker   : https://i.imgur.com/uOSXpB4.jpg 10/01 17:30
→ spyhacker   : 我老婆煮給我的，回家雖然晚冷調，但我還是覺得很 10/01 17:30
→ spyhacker   : 幸福 10/01 17:30
推 yuci        : 我老婆會煮飯給我吃但是會一直罵我 10/01 18:20
推 xdctjh      : 自己選的 10/01 18:31
推 cpm25       : 不懂為啥不離婚 10/01 18:31
推 isisisis    : 這太傷人了吧！超壞 10/01 18:52
推 yiche       : 推最後一句 <3 10/01 18:58
推 lisimanthus : 呃 10/01 19:27
推 july1991    : 好可怕，妳沒有把蝦扔他臉上過嗎？ 10/01 20:47
推 molamolajump: 這種垃圾還有人當寶 10/01 21:48
推 ineda       : 至少知道問題所在，不要當家庭主婦就好了，反正當上 10/01 21:52
→ ineda       : 班族自在又有地位 10/01 21:52
推 woolenbrave : 看了推文根本恐怖故事吧 10/01 21:54
推 BayBao      : 你好偉大 離婚救救自己人生吧 10/01 22:25
→ chocorei    : 煮好吃給自己吃，隔天再給他吃剩菜就好 10/01 22:48
噓 goodsun     : 剛結婚就是這樣的人了，還是要跟他生小孩一起過生 10/01 23:54
→ goodsun     : 活 10/01 23:54
推 kokonoe     : 鬼故事QQ 10/02 01:51
推 ines1969    : 我爸也是類似這種人，超賤的，而且我媽還是職業婦 10/02 02:42
→ ines1969    : 女！每次看他在那邊對著菜餚皺眉或是挑三揀四，酸 10/02 02:42
→ ines1969    : 言酸語，就覺得怎麼有這麼噁心沒教養又阿雜的人， 10/02 02:42
→ ines1969    : 很想打他 10/02 02:42
推 liao5469    : 為什麼要忍耐這種老公 10/02 03:09
推 genesis5009 : 情況不一樣吧…… 10/02 03:33
推 dollball    : 可以懂原po不想煮的心情，另一半也說過我煮的東西 10/02 06:20
→ dollball    : 很難吃，他不想吃，不吃就會放在桌上或是冰在冰箱 10/02 06:21
→ dollball    : ，之後就不想再幫他張羅吃的，反正他也不會煮只會 10/02 06:21
→ dollball    : 吃泡麵或即席拉麵，那種東西最適合他了 10/02 06:21
噓 madeathmao  : 你這重點根本不該放在現在有沒有熱情煮菜了吧 10/02 06:24
→ opm         : 沒閃電離婚,可以撐那麼久? 10/02 09:02
推 wtfconk     : 都知道他根本狗眼看人低了還忍住沒離婚,好樣的 10/02 09:24
→ wtfconk     : 你父母知道自己的女兒這樣被外來男子糟蹋嗎? 10/02 09:25
噓 avexgroup   : 這什麼辣雞老公 10/02 09:45
推 TheVerve    : 這種老公真的超糟糕 10/02 10:42
噓 kimono1022  : 看了第一段 這不離？ 10/02 11:12
→ Kapenza     : 一輩子就耗在這種人身上了，實在不忍噓，唉 10/02 11:14
推 holameng    : 什麼爛老公...這種有錢是老大的心態真的噁心 10/02 11:36
推 jnf72727    : 真的很爛的老公 10/02 11:55
推 CYL77       : 所以爲什麼不離婚？ 你先生雷到不行 10/02 12:02
推 wingy       : 居然不離婚？自己保重吧 10/02 12:21
噓 itismimi    : 我沒收入，但我老公沒有看不起我，不尊重我過。（人 10/02 13:10
→ itismimi    : 必自重而後人重之…） 10/02 13:10
→ Tan12       : 這樣還能忍住不離婚... 10/02 14:41
噓 ostracize   : 你選老公眼光? 10/02 14:57
→ rexagi1988  : 你跟原本的case 又不一樣...不能直接這樣結論好... 10/02 15:06
噓 luishiraoka : 拜託尼如果有兒子的話請教好，不要像爸爸一樣再出來 10/02 15:14
→ luishiraoka : 害人 10/02 15:14
推 oldtpeman   : 認同 10/02 15:49
噓 yonyon      : 跟原po狀況差太多了吧 這種先生不離婚連你自己都不 10/02 17:45
→ yonyon      : 尊重自己了你老公最好看得起你 10/02 17:45
推 cool10528   : 我記得有個例子是妻子受傷當晚忍痛做飯被丈夫嫌棄難 10/02 18:13
→ cool10528   : 吃後就分居的故事。 10/02 18:13
推 a053616     : 樓上那個老公是不是開事務所當偵探（？ 10/02 19:40
推 wu0119      : 只能佩服妳的忍耐力 10/02 19:46
推 justmetain  : +1 10/02 22:48
推 angei79725  : 真心覺得妳很強！可以忍受這麼久 10/02 23:21
推 orzkk88     : 拜託不要把老公放出來害人 10/03 02:15
推 Acoustics   : 是的 喜歡吃伴侶做的美食 10/03 13:26
→ Acoustics   : 你跟老公現在還好嗎 一起再發展感情也是可以 10/03 13:27
→ jessie790421: 沒剝蝦就要拍桌?建議直接把蝦丟到他臉上 10/03 13:56
→ castjane    : 丙級菜很多一樣難吃 10/03 21:05
噓 annlee0430  : 不離婚在等什麼 10/03 21:48
推 becca945    : 你演八點檔的嗎 10/04 17:00
推 answer1213  : 妳真的很偉大 10/05 13:13
推 wowofff     : 我懂 煮飯真的好累 10/05 15:41
推 ali820426   : 這不就是我們爸媽那輩的樣子嗎，幫QQ 10/06 01:58
推 niceling    : 真糟糕的老公！ 10/06 09:12
→ b03o20y     : 什麼年代了，只有自己賺錢就把自己當大爺，做家務帶 10/09 07:05
→ b03o20y     : 小孩很辛苦，要感恩～～自己想想看工作互換要不要 10/09 07:05
推 Verlassen   : 還有時間上來抱怨，快點離婚啦演哪齣 10/10 08:36
