post_id: M.1581301230.A.F96
date: 2020-02-10
title: Re: [閒聊] 懷孕之後
content:
作者ozuman (ozuman)看板marriage標題Re: [閒聊] 懷孕之後時間Mon Feb 10 10:20:28 2020
謝謝大家的建議
其實我是已經下定決心要離婚了
但我和律師商量之後決定先提告刑事

其實會變成這樣的狀況
有些是我沒想到的
因為我有吃月經調整的藥（避孕藥）
但還是懷孕了
然後他一開始說他願意面對
說他畢業之後可以工作
找不到工作就賺錢
所以懷孕期間，最後是我和他一起決定要生這個小孩

為何不墮胎的原因是因為我已經知道墮胎的痛苦
小孩很可憐 我能理解
但我無法選擇再殺胎兒 我忍不下心
再來是如果再墮胎了 我可能無法再生孩子
因為被醫生說過 我是很難生孩子的身體
所以我覺得已經是緣份了

但懷孕過程中 他的說法開始變了
一下要我等一年 一下要我等兩三年
說什麼他們家窮 所以打工也是要先給他媽媽錢不是我

這些是結婚登記後更惡劣 態度一旦的改變

之前的身心狀況真的比較不好
可是我現在已經好很多

看了大家的建議之後婚姻真的是兩個家庭的事
很多事情當然不如意
但是真的要找到一個能夠好好溝通的人
給面可以依靠的人。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 220.148.146.36 (日本)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1581301230.A.F96.html
推 m0630821    : 希望你離婚順利喔 02/10 10:31
→ stayhere    : 滿足的是個人心理（想當媽媽、喜歡寶寶），但確實 02/10 12:47
→ stayhere    : 把孩子帶得不錯也很快樂，祝福您，孩子是一生的責 02/10 12:48
→ stayhere    : 任。 02/10 12:48
→ eyeworm     : 你是日本人對嗎?抱歉我有看到你在家教版和你的Blog 02/10 12:49
→ eyeworm     : 你的條件不應該被這麼糟蹋的，硬起來!!這不是你的錯 02/10 12:49
推 norikko     : 想墮胎想當單親媽媽都是人生的選擇+1 而且這板上不 02/10 12:51
→ norikko     : 是都對為了孩子有完整家庭不離婚的說法很排斥，這位 02/10 12:51
→ norikko     : 原po又怎麼不行自己生小孩了？ 02/10 12:51
推 iangkor     : 加油，以後記得睜開眼睛再挑男人，不然就是寶寶跟妳 02/10 13:01
→ iangkor     : 一起苦了！ 02/10 13:01
推 likat       : 加油，你一定可以過的更好的，揮別人渣更開闊！！！ 02/10 13:03
推 alice0730   : 告到底 不要心軟 02/10 13:08
推 sevenqueen  : 人總有選擇錯誤的時候，不過人生這條路還有一段要 02/10 13:19
→ sevenqueen  : 往前走，不要再自責了，再試著做更好的選擇吧，我 02/10 13:19
→ sevenqueen  : 們都是這樣長大 02/10 13:19
→ DisShane    : 依靠自己最實在啦 02/10 13:19
推 answer1213  : 想生孩子的話得跟父母溝通好 一個人帶孩子很辛苦 02/10 13:19
推 gggga       : 明知道小孩生下來會很可憐 卻還是幫他決定了往可憐 02/10 13:20
→ gggga       : 這條路走 孩子是欠你什麼 02/10 13:20
→ answer1213  : 最後做了什麼決定 只要不會後悔就好 02/10 13:20
噓 fishmemory  : 孩子是責任如果你決定要生清你做好孩子是妳自己的 02/10 13:21
→ fishmemory  : 跟男方無關，你跟男方的問題你們自己處理，不要把 02/10 13:21
→ fishmemory  : 孩子當作籌碼要男方為你們母子負責，因為這只會讓 02/10 13:21
→ fishmemory  : 孩子陷入萬劫不復的深淵。甚至未來生活若有不順也 02/10 13:21
→ fishmemory  : 請你不要把孩子當作出氣跟遷怒的對象，它是無辜的。 02/10 13:21
→ fishmemory  : 你沒有這些把握，心理不夠強大真的不要生 02/10 13:21
推 rap40330    : 只能說以後好好孝順父母吧，好不容易養大的女兒明 02/10 13:25
→ rap40330    : 明才華能力都不差，但看人的眼光不好，現在還要繼 02/10 13:25
→ rap40330    : 續分擔照顧你的小孩.... 說實在的 做了會痛通常不是 02/10 13:25
→ rap40330    : 男生技術問題就是你體質不夠濕，很多東西可以改善 02/10 13:25
→ rap40330    : 的 02/10 13:25
推 bom10306    : 加油，真的要離開他 02/10 13:30
推 pinkynina   : 離婚快樂，記得是心理諮商，心靈健全才能撫育小孩 02/10 13:39
推 djviva      : 祝福你跟小孩有光明的未來 02/10 13:43
推 trueblend   : 小孩真是倒了八輩子的楣，以後記得確實避孕。不要 02/10 13:46
→ trueblend   : 把錯都攬到自己身上也不要把錯都推到別人身上。既 02/10 13:46
→ trueblend   : 然要斷了那就盡量斷得乾乾淨淨。以後記得不要跟孩 02/10 13:46
→ trueblend   : 子討恩情說"當初要不是為了你我也不會怎樣怎樣" 加 02/10 13:46
→ trueblend   : 油 02/10 13:46
推 norikko     : 噓文那是什麼話，敢射至少要敢出錢 02/10 13:49
→ fishmemory  : 這種男的會付錢才有鬼啦，就不要還仗著自己是孩子的 02/10 13:58
→ fishmemory  : 爸扒著媽媽吃軟飯就阿彌陀佛了 02/10 13:58
噓 Ilovecats   : 明知道自己的狀況不佳(甚至很糟)還把孩子生下來吃苦 02/10 14:03
→ Ilovecats   : 生也都生了 希望妳之後可以真正好好負責任養育他 02/10 14:04
→ Ilovecats   : 務必把他教養成一個能養活自己且品格端正的人 02/10 14:04
推 MidoriSha   : 推t大~~不要把對爛男人的失望放到小孩身上哦~~孩子 02/10 14:05
→ MidoriSha   : 幫你看清他的為人讓妳不必繼續再跟他拉扯，調整好 02/10 14:05
→ MidoriSha   : 心情等待真正的好姻緣 02/10 14:05
噓 clmy        : 我怎麼覺得你比你老公更可惡，都是你自己抉擇的 02/10 14:09
推 ColaLing    : 祝福你們 02/10 14:10
→ ufoking     : 我覺得小孩蠻可憐 因為你的自私... 02/10 14:22
推 ssabjm      : 唉，希望妳能給孩子滿滿的愛 02/10 14:39
噓 VVVV5555    : 緣分也是有分好緣分或孽緣的，你不要害孩子拜託 02/10 14:54
噓 w76530      : 拜託要生以後就好好照顧小孩 02/10 15:27
推 taowoman    : 加油，想通自己站起來 不要再浪費時間了 02/10 15:36
推 leicht      : 祝福妳和寶寶！離開這段關係，有父母相挺，一定能 02/10 15:57
→ leicht      : 給寶寶更美好的環境。當媽媽是幸福的，妳年輕有力 02/10 15:57
→ leicht      : 氣一定沒問題！祝福！ 02/10 15:57
→ bossonwin   : 希望你好好面對 不要把仇恨帶到下一代 02/10 16:07
噓 lefireworks : 認真說，如果你狀況真的不好，請別留小孩 02/10 16:27
→ lefireworks : 養比生困難許多許多，別浪漫地想什麼緣分之類 02/10 16:27
噓 lefireworks : 然後你自己主動要別人拿掉套子，真的只會讓人覺得一 02/10 16:29
→ lefireworks : 切都是咎由自取，有這種心態也只會讓人除了搖頭還是 02/10 16:29
→ lefireworks : 搖頭 02/10 16:29
→ ozuman      : 回樓上，但是通常女生說痛，男生應該也要體諒女生 02/10 16:42
→ ozuman      : 停止性行為才是吧.. 02/10 16:42
推 yaokut      : 建議多學會掌握主控權，不要把妳的人生以及性愛的主 02/10 16:45
→ yaokut      : 控權，交由他人決定。 02/10 16:45
→ Agneta      : 喔.....會痛就說不要做 而不是叫他拿掉保險套 事後 02/10 16:48
→ Agneta      : 再來說是他繼續做 == 妳繼續這種自己沒辦法+都是別 02/10 16:48
→ Agneta      : 人有問題的態度 真的以後也gg 02/10 16:48
→ haehae311444: 學會拒絕別人好嗎…… 02/10 16:49
推 yaokut      : 如果真的想成為母親，也麻煩學會，孩子還小的階段， 02/10 16:49
→ yaokut      : 暫時也只能靠你保護。 02/10 16:49
→ ozuman      : Agneta>> 所以雙方都有責任不是只有女生的問題吧.. 02/10 16:58
→ ozuman      :  不應該把責任都推卸到女方吧，你在說的好像就是在 02/10 16:58
→ ozuman      : 說男生不用顧女生的心態 02/10 16:58
推 aim1028     : 雖然覺得孩子很可憐，但還是希望他能平安快樂長大 02/10 16:58
推 yaokut      : 雙方都有責任，所以呢？@@a 現在不就你一個人承擔所 02/10 17:00
→ yaokut      : 謂的責任？他不顧慮你的心情，不就更該由你自己顧慮 02/10 17:00
→ yaokut      : 自己的感受？ 02/10 17:00
推 mtyc        : ..............我不知道要說什麼，你也可以停止性 02/10 17:01
→ mtyc        : 行為，自己都不愛自己，要如何要求別人愛你 02/10 17:02
→ mtyc        : 既然你說雙方都有責任，那請你正視你的責任吧 02/10 17:02
→ Agneta      : 嗯 我不是在說男生不用顧女生 妳看不懂也沒辦法 27 02/10 17:03
→ Agneta      : 歲了 02/10 17:03
→ mtyc        : 因為你能改變的只有自己，不是別人 02/10 17:03
→ mtyc        : 記得你今日說的話，不要日後遇到困難就埋怨別人 02/10 17:05
→ mtyc        : 育嬰不容易，但你肩負著是兩條生命的未來，請保重 02/10 17:05
→ mtyc        : 隨時注意自己的心理變化，盡可能爭取各種援助，無論 02/10 17:07
→ mtyc        : 世人或政府，不要因為自尊而拉不下臉來，照顧好自己 02/10 17:07
→ mtyc        : 跟孩子才是最重要的 02/10 17:07
→ mtyc        : *無論是家人或政府，你都要盡可能獲得協助 02/10 17:08
推 shadow2002  : 恭喜 希望你順利 02/10 17:16
→ akiraonlyone: ...妳覺得男生應該停止性行為，妳當下不跟對方說， 02/10 17:27
→ akiraonlyone: 現在跟板友說有什麼用？ 02/10 17:27
→ ozuman      : 當時自己沒勇氣拒絕 這點我超級後悔的 所以真的要 02/10 17:34
→ ozuman      : 學會拒絕 02/10 17:34
→ akiraonlyone: 唉 同樣身為女性、母親、女兒 希望妳今後能更愛自己 02/10 17:47
→ akiraonlyone: 和父母孩子 能更冷靜成熟的為重要的人堅強並保護自 02/10 17:47
→ akiraonlyone: 己 祝福妳 02/10 17:47
推 ccccch      : 不要想著要依靠別人，心態不正確，再找都是這種不會 02/10 18:10
→ ccccch      : 善待你的人，自己加油好好站穩 02/10 18:10
噓 ok5552442   : 小孩真的很可憐 02/10 18:22
推 wang0920    : 恭喜你想通了！單親也可以很快樂，祝福你 02/10 18:41
推 dora08071994: 過去的事就過去了 那些檢討你過去的噓也不用理了 02/10 18:55
→ dora08071994:  堅強的活下去吧 02/10 18:55
推 carto       :                建議把小孩出養 02/10 19:58
推 yuger       : 一步錯步步錯 實在沒必要將自己浪費在不值得的人身 02/10 20:04
→ yuger       : 上 爭取好經濟面 其他就重新來過吧 02/10 20:04
推 halacycu    : 加油，堅強點，自己也可以把小孩顧好 02/10 20:25
噓 rayray123   : 噓推文說男方沒責任 明明可以選擇不要繼續 02/10 20:34
→ rayray123   : 懷孕都是兩邊責任 男的是有被綁起來強姦嗎? 02/10 20:34
→ rayray123   : 既然生了就好好養 並記取教訓 有下個眼睛要睜大 02/10 20:35
→ rayray123   : 幫孩子謀求最大利益 02/10 20:36
→ rayray123   : 別讓小孩成為酸民口中的可憐兒 02/10 20:37
推 f0960010    : 希望你可以順利離婚 02/10 22:31
推 candyrainbow: 希望你能好好照顧小孩，不要之後談戀愛就忽略孩子。 02/10 22:31
→ candyrainbow: 我表妹也是年紀輕輕就有了孩子，後來男友入獄，她 02/10 22:31
→ candyrainbow: 生下小孩交由孩子的外公扶養；過沒多久，又跟別人奉 02/10 22:31
→ candyrainbow: 子成婚，她的長子總是很落寞的看著弟弟妹妹跟媽媽回 02/10 22:31
→ candyrainbow: 家，他只能待在外公家，表妹也沒接走他的意思。希 02/10 22:31
→ candyrainbow: 望你決定要生小孩，就有做好照顧他長大的決心。 02/10 22:31
推 dopre       : 女孩請你好好愛自己。孩子很無辜，既然決定生下來， 02/10 22:32
→ dopre       : 請你要好好愛他、為他負責。你一直遇到爛人，拜託以 02/10 22:32
→ dopre       : 後不要再為愛沖昏頭了！好好愛自己！ 02/10 22:32
推 iceafu      : 發現原PO是日本女孩耶QQ 所以現任前任都台灣人嗎... 02/10 22:53
→ iceafu      : 條件這麼好不要讚被糟蹋了 祝你早日擺脫惡夢 02/10 22:54
推 lionling    : 恭喜你...錯了就不要再繼續了，對你和寶寶都好，祝 02/10 23:01
→ lionling    : 你幸福 02/10 23:01
→ jennyfish102: 不覺得小孩拿掉很可憐，妳在這種能力跟狀態下把他 02/11 00:10
→ jennyfish102: 生下，他才可憐 02/11 00:10
→ lefireworks : 做愛是兩個人的事，痛就停不是嗎？你沒辦法決定嗎？ 02/11 02:47
→ lefireworks : 如果沒辦法那對方就是用強的。要學會拒絕，以及請 02/11 02:47
→ lefireworks : 停止那種隱約地認為自己沒辦法自己不夠好外加都是別 02/11 02:47
→ lefireworks : 人有問題都是別人不體諒的想法。你不自愛自重，就真 02/11 02:47
→ lefireworks : 的別想他人會真正地把你放心上，除了你爸媽。 02/11 02:47
推 TDKnight    : 加油 02/11 10:05
推 ivy3052001  : 已經發現問題就勇敢解決吧！現在一直回顧之前選擇沒 02/11 12:21
→ ivy3052001  : 任何意義了，重點是未來，希望你能好好成長改變自己 02/11 12:21
→ ivy3052001  : 給小孩滿滿的愛 02/11 12:21
推 iamvm0      : 先離婚應該真的是對的選擇，要離開這麼不正常的男 02/12 08:15
→ iamvm0      : 人才能有正常的人生 02/12 08:15
推 imanonymous : 你夠愛肚裡的孩子的話我勸你終身不再嫁 好好養大小 02/12 10:23
→ imanonymous : 孩就好 你看男人眼光有很大問題若你再嫁遇到渣男那 02/12 10:23
→ imanonymous : 你小孩不是一輩子完蛋? 02/12 10:23
推 lisimanthus : 祝後續順利，事情發生了就盡力去改善。當你覺得生 02/13 13:40
→ lisimanthus : 活正向充滿陽光的時候，你的小孩也會感受到的。 02/13 13:40
噓 punaaivy    : 你好自私...最可惡的人是你，因為你軟弱不懂自愛， 02/15 12:10
→ punaaivy    : 小孩才要受苦 02/15 12:11
