post_id: M.1647322264.A.2B6
date: 2022-03-15
title: Re: [閒聊] 好久沒來婚姻版了....
content:
作者miritreize (Milliardo)看板marriage標題Re: [閒聊] 好久沒來婚姻版了....時間Tue Mar 15 13:31:02 2022

我覺得是要看你怎麼看待這個板上的議題耶

想我當初剛開始交男友時，我就成為男女版的常客，很多版上吵翻天的議題，如要不要AA，黏人和個人空間之間的把握等等，我都悉心吸取教訓。後來還成為閨蜜間的愛情顧問，大家都說我想法很成熟不像是第一次談戀愛，我想，那當然，我可是吸取了眾多鄉民們的戀愛經驗總結呀！XD

快踏入禮堂前，我開始看婚姻版，一開始也被婆媳關係，妯娌關係那些震撼教育了一下。但我也很快學起來了，舉凡自己家人自己坦，傳話的藝術等等，都活學活用，不敢說自己多厲害，但至少目前也都公公誇婆婆疼，還會幫我唸老公。婆媳間維持禮貌不失親密的互動，婚姻版著實惠我良多。

應該說，你不能只看各個版上的鬧劇和炮火。鄉民心中有一把尺，文章會被推爆或噓爆有它的道理，那個道理叫做普遍的價值觀。男生也好女生也好，各有各自的看法，在爭論當中自然會有一個折衷的中庸之道會慢慢浮現，那是很好的社會觀察，也是很好的學習機會。

更別說還有很好的娛樂效果，寓教於樂啊XD

像我現在開始爬媽寶版了，婚姻版還是會逛逛看看，看有了孩子之後的爭執點都是什麼，要如何平衡。

補個自身婚姻點，例如最近300男的居家照片，我就拿給老公看了，和他討論我們之後該如何收納整理。喔，還有八個 Iris 收納箱的笑話，更是牢記在心，絕不能犯。

有些好笑的貼文也會念給他聽，跟他撒嬌一下，我覺得老公這樣相比之下超棒 der ，他笑一笑也很開心 XD

多有正面效果，感謝婚姻版增進我們夫妻感情和生活互動 ：P




※ 引述《wondersha (萬大夏)》之銘言：
: 婚姻中有閃光的在PO這也不適合,大概貼了也沒人愛理
: 網路上只有抱怨的才引得起大家共鳴,
: 久而久之都是婚姻中無可避免的抱怨爭執事端,
: 男女相處中不如意事十有八九,
: 經濟上若受限受制,戰端更是十倍百倍暴增,
: 久而久之,這裡大概都是戰火埋雷的引爆場,
: 感覺上婚姻版 不如叫做離婚準備版好一點???
: ※請注意，本板文章發表後即無法自刪，請再次確認再發文。※
: 1. 討論或分享婚姻中的大小事。
: 2. 須有明確實質互動，不接受純理念宣傳或分享文，
: 且須有自身實例或自身受影響，不接受全文皆為他人婚姻且無關自身之相關論述。
: *[1;31m和*[m是顏色控制碼，請不要刪掉他們！
: ===================== 以上請按Ctrl+y刪除，以下請勿刪除 =======================
: 是否同意記者抄文：YES/NO


-----
Sent from JPTT on my Google Pixel 3.

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 42.76.178.67 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1647322264.A.2B6.html
推 jennyfish2  : 我還跟我老公說，我們兩個年薪加起來還沒有300男的 03/15 13:35
→ bincar      : 眼光不錯沒有選錯人XD 03/15 16:22
推 kitten631   : 推一下本板正確用法XD 03/15 17:06
推 bigdragon   : 妳棒！見賢思齊，見不賢內自省！ 03/15 17:11
→ bigdragon   : 最近真的300男最夯了 03/15 17:12
推 cwf921      : 婚姻版惠我良多+1，婚前就開始看婚姻版的各種鬼故事 03/15 17:35
→ cwf921      : 讓我對婚姻的條件逐漸改變才選到現在體貼的老公 03/15 17:35
→ HayaSan     : 真的 幸好我婚前有來看婚姻版 否則會以為天底下只有 03/15 17:42
→ HayaSan     : 自己父母那種失敗的溝通模式 03/15 17:42
→ HayaSan     : 避開地雷就不會踩雷了！ 03/15 17:43
→ HayaSan     : 在選擇另一半以及觀察對方家庭時也很有幫助 03/15 17:44
推 georgegot7  : 我就是婚前先來婚姻版看的版友！！看到一些熱門文 03/15 19:00
→ georgegot7  : 章也會拿給未婚夫討論（互相討論有助於增進彼此的 03/15 19:00
→ georgegot7  : 感情欸 也更了解對方的價值觀！）幫助真的很大！！ 03/15 19:00
推 coffee112   : 推推 從網路上找到的知識 也可以幫助有些朋友 03/15 19:35
推 ox12345xo   : 300男是哪篇呀？ 03/15 21:24
→ ox12345xo   : 不對我是要問收納箱是哪篇 03/15 21:25
推 luelue      : 推47樓 +1 03/15 21:30
推 littlewendy : +1 學到很多 03/15 21:40
推 ys9548033   : 推本版正確用法+1 03/15 22:11
推 Minilla     : 去找噓到XX的應該就有收納箱了 03/15 22:46
推 ambe        : 這個版娛樂性真的很高 03/15 23:22
推 SPKing      : 常和老公討論版上話題  更了解對方  讚讚 03/15 23:32
推 alice0514   : 覺得能跟老公一起討論婚姻板奇文 也是一種閃光：） 03/15 23:38
推 ox12345xo   : 感謝回應！ 03/15 23:53
推 von912      : 同意！論壇就是要這樣用的啊，是很好收集普世價值觀 03/16 00:11
→ von912      : 的地方，我都很感謝ptt讓我社會化XD 03/16 00:11
推 clasp       : 看婚姻板會覺得枕邊人根本太完美了 03/16 00:22
→ clasp       : 看到有趣的文章會和老公分享+1 03/16 00:24
推 tskier      : 推 03/16 00:59
推 ginacity2   : 推，同為婚前逛婚姻版，真的學了很多 03/16 02:23
噓 Golddragon  : 唯一不同意「普遍價值觀」的概念，ptt多大？婚姻版 03/16 03:43
→ Golddragon  : 又多大？這樣的數量我覺得不能代表普遍價值觀，被 03/16 03:43
→ Golddragon  : 詬病的ptt看世界大概也是同樣的概念。頂多只能算同 03/16 03:43
→ Golddragon  : 溫層的價值觀而已。 03/16 03:43
推 pierides47  : 跟妳相反，我都是來版上找歡樂的xd 03/16 09:33
推 IFnight     : 說穿了婚姻版主題都跳不出：婆媳、孩子教養、收支、 03/16 09:46
→ IFnight     : 妯娌連襟、生活習慣……這些面向。 03/16 09:46
→ IFnight     : 有時候無聊想找人拌嘴倒是挺適合的。 03/16 09:46
→ IFnight     : 三姑六婆聊別人家的八卦這樣。 03/16 09:46
推 xulu0       : 婚姻板的風向一直在變，離普世價值觀還很遠唷，通常 03/16 19:25
→ xulu0       : 就是有比較愛講的跟比較會講的會成為短期的主流價 03/16 19:25
→ xulu0       : 值觀 03/16 19:25
推 mabooboo    : 我的想法跟妳一樣，拿別人作借鏡XD 03/16 21:44
推 olafbb      : 推推 婚前開始看+1 03/17 12:24
推 vbnmvbnm    : 推推 03/21 18:39
→ MKIU        : 獲得 22100 Ptt幣 09/03 22:14
