post_id: M.1714489191.A.759
date: 2024-04-30
title: Re: [求助] 該如何與先生溝通自己創業
content:
作者wn7158 (I'M魯迪)看板marriage標題Re: [求助] 該如何與先生溝通自己創業時間Tue Apr 30 22:59:48 2024
［成功，是留給準備好的人］，這句話對於創業的人來說，絕對不是幹話。

下面E大文章內：

食品開業當天如果沒有爆店和爆單，基本上9成的店家都準被GG了，這就是內行人才講的
出來的大實話。

開店當天要爆單和爆店，這麼簡單的一句話，很容易嗎？

我建議踏入這行什麼都不懂的飲料小白，真的要做還是乖乖存錢，加盟有品牌的大型連鎖
飲料店。

妳以為妳真的去飲料店打工就學的到什麼嗎？

為什麼連鎖飲料店能開業有機會爆單，因為後面都有很強大的行銷，商店裝潢，商品包裝
，食材控管打造出的品牌價值。

現在加盟飲料店，大的品牌至少都要300以上，但這個錢投下去，對於小白來說才真的是
有成功的機會。

素人小白，先不講飲料好不好喝。沒有基本美感，包裝，裝潢，行銷什麼都不懂的前提。

妳先問問妳自己，如果妳是消費者妳會去別人家店門口隨便買個飲料喝嗎？

喔！對了，一家店成功的關鍵，地點選址也超重要，不然憑什麼一間3-5角間，月租可以7
-8萬在收，但還是大家搶租。

那妳家真的就在這個精華點上，那妳也不要努力出來賣飲料了。

妳真的有心創業飲料店，真的有決心就好好找個品牌加盟，才是唯一有可能成功的機會，
懂嗎？


不然光是一個pos系統的管理出單，po系統的建立能幫助你管理外場接單和內場食材備料
等管控。有品牌幫妳輔導，妳才有機會能接到外送單，大廠單
之類的。

不然一堆小店，給妳接到大單妳也沒能力出貨，結果還弄到賠錢的一堆。

現實就是經營的眉角一堆，這些眉角也是妳能不能成功的關鍵，而大品牌幾乎都會把這些
寫到管理的sop內。


算了，不想講太多，再講就是我要跟妳收錢輔導創業的錢了，黃字的部分想成功就自己去
找資料。
不然20萬，跟老公去馬爾地夫之類的海島，放鬆心情渡假也比妳這打水漂，弄到夫妻失和
來的好，以上這句就是給素人小白想自己搞飲料創業最好的建議。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 220.132.150.70 (臺灣)
→ momicats    : 的小白，這樣想賣人真的差遠了 05/01 01:39
推 ski123      : 看她試做成品我真的很驚訝 這樣的程度居然覺得自己 05/01 03:24
→ ski123      : 可以開店... 05/01 03:24
推 ski123      : 最新一篇問沒調味的洋菜凍為什麼沒味道...真的不知 05/01 03:27
→ ski123      : 道她認為能開店賣甜品的信心是哪來的 05/01 03:27
→ condenza    : 真的不是自家小孩吃了覺得不錯就立刻可以跳到 05/01 08:49
→ condenza    : 可以開店拿出去賣了 = = 05/01 08:49
→ Akaria      : 她cook 版po的感覺是甜品的超級菜鳥 05/01 08:52
→ pinknote    : 比較不懂她一直“自己敢吃，才拿出來賣”有啥用， 05/01 10:11
→ pinknote    : 重點是陌生人敢吃吧？？ 05/01 10:11
推 jeffguoft   : 有心創業的人，遇到的困難應該都可以自己解決 05/01 12:20
→ jeffguoft   : 加盟一開始除了加盟金，連食材都要跟盟主叫 05/01 12:21
→ jeffguoft   : 其實就是付錢給加盟主當員工而已 05/01 12:21
推 mcgrady12336: 現在是資本社會，光診所那種寡占且有國家牌都很難 05/01 12:22
→ mcgrady12336: 拼贏大醫院規模化了，小的店家更慘，根本都把大家 05/01 12:22
→ mcgrady12336: 的創業路堵死了 05/01 12:22
→ jeffguoft   : 我親人以前加盟連鎖咖啡店，原物料都被掌控住，連 05/01 12:26
→ jeffguoft   : 營收多少該配多少物料，總店都知道，根本不叫當老闆 05/01 12:26
→ jeffguoft   : 真的有心就小成本自己把坑踩一踩，也比加盟被控制好 05/01 12:27
→ jyekid      : 不喜歡資本市場模式導致的財富積累優勢 請教要用什 05/01 13:11
→ jyekid      : 麼替代？ 玩到最後會發覺傻了才創業 拼死拼活賺到 05/01 13:11
→ jyekid      : 的留不住還被分走 05/01 13:11
→ wn7158      : 創業到一定的門檻，開始現金流就會很大。注意是現 05/01 13:40
→ wn7158      : 金流大，但不代表就是實際賺錢。這個時候，很多人 05/01 13:40
→ wn7158      : 就會開始開槓桿，但是大約有8成的人都是槓桿失敗又 05/01 13:40
→ wn7158      : 回到地獄 05/01 13:40
→ wn7158      : 手邊現金資金都是當日10-100萬在跑的，很多人這個 05/01 13:43
→ wn7158      : 時候就會拿去賭或投資，現金槓桿失敗了，是非常可 05/01 13:43
→ wn7158      : 怕的事情。因為你現金流有一定規模，代表，你後面 05/01 13:43
→ wn7158      : 要養的人事，後勤，貨款都是很龐大的事情。只要一 05/01 13:43
→ wn7158      : 個嘎不好，就是骨牌全倒。 05/01 13:43
→ wn7158      : 創業為什麼會失敗，因為有2-3成的人，在這個時期都 05/01 13:45
→ wn7158      : 會開槓桿，想在資本市場，越賺越大 05/01 13:45
→ wn7158      : 但是有7成的人都走不到，可以開槓桿玩現金流的等級 05/01 13:46
→ wn7158      : 等到你可以開槓桿，有2-3成的人玩槓桿失敗，又回到 05/01 13:47
→ wn7158      : 負債累累等級，所以只有很好的人能走到最後 05/01 13:47
→ wn7158      : *很少的人 05/01 13:47
→ ghjkl5566   : 1樓那是因為阿貝40年前就在賣了,賣到現在他累積40 05/01 14:17
→ ghjkl5566   : 年的名聲啦,新進的你哪來40年名聲? 05/01 14:17
→ AppleAlice  : 百年老店，今年第一年 XDDD 05/01 20:12
推 benka       : 真的 20打水漂不如出國爽 05/03 01:10
→ Sniqow      : 一樓 所以他推了40年 05/06 07:30
