post_id: M.1733416215.A.801
date: 2024-12-06
title: [求助] 對於小孩幼稚園的教育理念有分歧
content:
作者zxy472 (台中劉以豪)看板marriage標題[求助] 對於小孩幼稚園的教育理念有分歧時間Fri Dec  6 00:30:13 2024

姐姐目前四歲就讀非營利幼兒園的小班
妹妹目前快兩歲，計畫明年要抽同一間的兩歲專班
不過非營利幼兒園的中籤率很低很低
所以若沒抽到妹妹勢必要讀私立的



妹妹目前是交給我媽照顧（不在同個縣市）
我們平常則是沒有後援
姐姐每天上學都是我載去，放學接送則是互相協調
若明年妹妹沒抽中非營利，就要讀私立的，那就是接送都要跑兩個地方




老婆覺得既然讀私立了那乾脆就讀全美語的幼稚園
她希望小孩的英文能力可以從小培養
她聽同事的小孩以前幼稚園讀全美語畢業
上小學後覺得英文好簡單反而中文好難


所以她的計畫是乾脆姐姐跟妹妹都一起讀全美語
而且也接送只要一個地方就好
但我說妹妹才兩歲專班讀全美語很浪費也沒必要
兩歲專班說白了就是讓老師照顧小孩陪玩而已
教小孩生活自理之類的而已


老婆聽了也覺得似乎有道理
所以同意可以先找普通私立讓妹妹讀完兩歲專班
等小班再去全美語學校就讀
但她還是希望老大明年中班可以先去轉去全美語學校





以下就是我的想法：
我覺得小孩子幼稚園就是去玩耍就好
想培養英文能力從小學開始一定也來得及


還有我很在意的是
中班讓小孩轉學會對她的身心靈造成什麼影響嗎？
她在原本的學校都認識老師，也有好朋友了
突然轉去新環境、新老師、新同學，同時又要學習一種全新的語言，對於中班（5歲）是否壓力太大

因為姐姐對於新的小朋友比較內向，不敢太主動
我很怕小孩會因此反抗不想去學校
或是覺得學校不好玩，沒有朋友了而變得封閉
但我從小到大沒轉學過
所以不知道轉學對於一個人會有什麼影響



但老婆覺得小學生也是每兩年就重新分班
所以轉學到新環境、新同學都只是小事
小朋友轉學去了老師自然會協助融入新環境

我這些考量都只是要拒絕她的想法的理由罷了
但我真的是比較在意小孩發展過程的身心狀況
尤其我又是支持幼稚園就是去玩的
學英文或注音等等…小學再開始就好



請問有沒有幼稚園幫小孩轉學的爸媽
是我想太多，太過擔心小孩會不適應的問題
還是老婆的想法太強硬了？





-----
Sent from JPTT on my iPhone
推 wn7158      : 英文，國小再去上美語班家教班，就非常夠了。除非 12/06 01:06
→ wn7158      : 你是有移民英語系國家需求，不然幼稚園上全美語真 12/06 01:06
→ wn7158      : 的沒必要。 12/06 01:06
推 wn7158      : 小學國語還比較重要，國語不好，題目看不懂，數社 12/06 01:09
→ wn7158      : 自很難好起來。但如果你打定主意小孩未來要送出國 12/06 01:09
→ wn7158      : ，不走體制內競爭，可以不用理。 12/06 01:09
推 skullxism   : 都說是開心玩那外語環境就輕鬆享受就行，覺得幼稚 12/06 01:14
→ skullxism   : 園轉學沒差，越早接觸確實有用，語感會比較好 12/06 01:14
推 labulato    : 學英文還不如把中文學好 真想把英文學好還不如長大 12/06 01:15
→ labulato    : 後寒暑假送出國念語言學校 12/06 01:15
推 greenfetish : 你先確定轉的進去，中班都是小班升上來的，除非小 12/06 01:16
→ greenfetish : 班沒額滿，不然中班不會有位置給妳轉進去。 12/06 01:16
推 dodoru      : 我對於全美語比較不在意幼稚園美不美語 12/06 01:17
→ dodoru      : 不過如果一個沒抽中讀私立的確會考慮一起在同間學校 12/06 01:18
→ dodoru      : ，小孩幼稚園這種東西，就是爸媽越方便越好。 12/06 01:19
→ dodoru      : 尤其如果是靠近公司或靠近家裡的話就會盡量一起湊在 12/06 01:20
→ dodoru      : 方便的地方。 12/06 01:20
→ dodoru      : 不過你覺得小朋友幼稚園就是去玩就好，其實若真的去 12/06 01:21
→ dodoru      : 讀了全美語幼稚園也不太衝突，因為小孩學東西其實蠻 12/06 01:22
→ dodoru      : 快樂的，學東西也是在玩不一定有啥壓力，有時是某些 12/06 01:23
→ dodoru      : 大人看的太嚴重，現在小孩學語言學才藝很多都是自然 12/06 01:23
→ dodoru      : 而然的快樂，那是以前填鴨教育背景下的大人比較無法 12/06 01:24
→ dodoru      : 體會的。 12/06 01:24
推 eternia0920 : 現在的小孩真是越來越辛苦了..... 12/06 01:26
推 dodoru      : 說真的很多時候小孩自己更愛學更愛接觸東西，反而是 12/06 01:29
→ dodoru      : 現在大人有時候偷偷希望小孩不要想學那麼多哈哈 12/06 01:30
推 wn7158      : 現在公立小學英文環境也進步很多了。我女兒和小兒 12/06 01:43
→ wn7158      : 子，從三年級開始就舉辦班級英文話劇比賽，班級內 12/06 01:43
→ wn7158      : 部比賽優勝，再比學校內部，然後去得學校代表權去 12/06 01:43
→ wn7158      : 跟縣市內其他國小比賽 12/06 01:43
→ wn7158      : 小孩自己寫劇本，查翻譯練習英文，假日還會互相Goo 12/06 01:44
→ wn7158      : gle Meet線上練習 12/06 01:44
→ wn7158      : 這個是以前我們那個年代看不到的，國小英文確實有 12/06 01:45
→ wn7158      : 趣很多 12/06 01:45
推 wn7158      : 說真的，國小三年級後課業才是分水嶺，如果不是天 12/06 01:48
→ wn7158      : 才，小學三年級前，能開心玩就開心玩。 12/06 01:48
→ marra       : 你真的是只在意中/英文環境的差異嗎？還是兩種的價 12/06 02:15
→ marra       : 格差異才是重要考量？ 12/06 02:15
推 walksky0903 : 大寶幼幼班唸一學期後轉到倫敦幼兒園 12/06 05:07
→ walksky0903 : 除了第一個月明顯有壓力外，後面就恢復成自在玩耍 12/06 05:08
→ walksky0903 : 模式 12/06 05:08
→ walksky0903 : 英文確實也有顯著進步 12/06 05:08
→ walksky0903 : 小朋友適應力比想像中好 12/06 05:09
→ paopaotw    : 我比較在意的是全美語幼兒園是否是合格的幼兒園（師 12/06 06:45
→ paopaotw    : 生比），如果是那就沒問題。有認識親友小孩念雙語 12/06 06:45
→ paopaotw    : 或全美的，家長都表示英文真的比較會講。語言的確越 12/06 06:45
→ paopaotw    : 早接觸越能培養語感。 12/06 06:45
→ paopaotw    : 當然小孩開心最重要，但是全美和開心並不互斥吧 12/06 06:46
推 mcgrady12336: 邏輯學好比較重要吧，AI再發展下去語言重要性會拉 12/06 06:52
→ mcgrady12336: 低 12/06 06:52
推 pearlQQ     : 陌生環境對小孩有差，大人多少都有影響了，我小孩 12/06 07:11
→ pearlQQ     : 連同幼兒園換小班都會抗拒了 12/06 07:11
→ lucypudding : 小學開始來不及 12/06 07:11
推 rasca0027   : 我小時候念全美語幼稚園我覺得壓力有點大欸XD 我後 12/06 07:18
→ rasca0027   : 來還要求爸媽幫我轉到公立XD 12/06 07:18
→ kikyo       : 我聽過全美幼兒園小孩中文閱讀能力弱， 12/06 07:25
→ kikyo       : 上小學很痛苦的例子， 12/06 07:25
→ kikyo       : 至少注音符號、國字在小一會是一項難關， 12/06 07:25
→ kikyo       : 不理解題目在問什麼時連數學都不會答， 12/06 07:25
→ kikyo       : 所以我覺得雙語比全美好， 12/06 07:25
→ kikyo       : 不然就是家長要做到多陪讀。 12/06 07:25
推 greenbag    : 良心建議：中文先學好。現在數學題看不懂，都是因 12/06 07:25
→ greenbag    : 為中文沒有學好，而不是數學爛。在台灣，英文真的沒 12/06 07:25
→ greenbag    : 有那麼必要。 12/06 07:25
推 greenbag    : 英文只是眾多科目的其中一科 12/06 07:27
推 greenbag    : 如果英文要好 長大出國交換學生一年好了 12/06 07:32
→ ihfreud     : 良心建議，錢省下來父母自己去學中英雙聲道比什麼全 12/06 07:49
→ ihfreud     : 美語有用多了，自己辦不到的事少推給孩子去做 12/06 07:49
→ hankwanghow : 學英語國中在學就好 12/06 07:52
推 candra      : 我覺得千金難買好鄰居，老師同學亦然。人和最難掌 12/06 08:21
→ candra      : 握，若現在的學校老師同學不錯，我是不會轉學 12/06 08:21
推 camomie     : 我是兩隻唸同一間雙語。中文很差會導致很多科都差喔 12/06 08:25
→ camomie     : ，不要完全放掉中文。 12/06 08:25
推 Puyuma      : 六歲前讀全美就是智障浪費錢+1 中文都學不好會被同 12/06 08:42
→ Puyuma      : 學笑+1 12/06 08:42
推 artdraw     : 兩個小孩都唸全美，口音漂亮之外小ㄧ小二英文輕鬆寫 12/06 08:50
→ artdraw     : 意比其他小朋友少唸一科。從小適應沒什麼不好的， 12/06 08:50
→ artdraw     : 玩也沒少玩呀。 12/06 08:50
推 yha         : 單純浪費錢 越小時候的成績越不重要 12/06 08:51
推 don323      : 聽老婆的就對了。請不要機機歪歪太多意見 12/06 08:52
推 artdraw     : 有經濟考量的話至少雙語，培養小朋友對英文熟悉跟 12/06 08:53
→ artdraw     : 自在程度 12/06 08:53
推 sylvia25856 : 會說唸全美沒用的通常都是沒有看過相關研究的 兒童 12/06 08:56
→ sylvia25856 : 的語言在2-3歲是爆炸性成長 之後相關的腦神經慢慢會 12/06 08:56
→ sylvia25856 : 退化 例如日本寶寶會慢慢退化掉R的發音 12/06 08:56
→ sylvia25856 : 而在這個時間給小孩大量接觸他種語言 是可以讓他以 12/06 08:56
→ sylvia25856 : 母語的方式學習第二語言的 12/06 08:56
→ sylvia25856 : 我幼兒園唸全美 小學唸公立 但我幼兒園培養的預感一 12/06 08:58
→ sylvia25856 : 路夠我用到高中 從來沒背過什麼文法 只需要擴充單字 12/06 08:58
→ sylvia25856 :   中文更是我最擅長的學科 12/06 08:58
→ sylvia25856 : *培養的語感 12/06 08:58
推 jfw616      : 小孩的適應力很強的 12/06 09:00
→ jfw616      : 不用去想太多 12/06 09:01
推 yueling98   : 非營利的話兄弟姐妹我記得有優先入學的選項，不先 12/06 09:07
→ yueling98   : 問下學校嗎？ 12/06 09:07
推 jesuskobe   : 親戚帶兩個小孩移民澳洲,大的就大概小1,小的差3歲 12/06 09:08
→ jesuskobe   : 那時回來就有跟我們說明顯小的學新語言快非常多 12/06 09:08
→ jesuskobe   : 大的就得花更多時間才能學,語言這種是越小學越快 12/06 09:09
→ jesuskobe   : 長大學當然也行,但你要花的時間就是比較多 12/06 09:09
→ jazon       : 其實主要是環境跟自己要不要學... 12/06 09:16
→ jazon       : 古早國中才開始學英文 有課後外師輔導肯學就很快 12/06 09:16
→ jazon       : 從小有學全美那在家就要沒事跟他講英文才行 12/06 09:16
→ tsuku       : 同事小孩覺得中文好難……老實說這有比較好嗎？XD 12/06 09:21
→ tsuku       : 大部分科目還是中文教學 中文不好絕對影響小孩學習 12/06 09:22
→ tsuku       : 如果小孩兩種語言都學得好沒問題 如果小孩中英文只 12/06 09:23
→ tsuku       : 能一個學得比較好的話 還是先顧好中文吧…… 12/06 09:24
→ bbbing      : 學英文這東西等她有興趣很快就能學好 12/06 09:32
→ bbbing      : 這速度不是需要比拚的 12/06 09:33
推 Catalunya   : 非營利弟妹優先入學的順位是第7，仍優於一般生。 12/06 09:37
→ zzzxxxqqq   : 語言這東西 3歲前沒搞好環境 之後就是要花更多時間 12/06 09:42
→ zzzxxxqqq   : 光是認知講英文是非常自然的事情 就勝過之後死讀書 12/06 09:42
→ zzzxxxqqq   : 全美小孩最大的優勢就是口音+上 不用"學"英文 12/06 09:44
→ zzzxxxqqq   : 就像台灣人不會覺得他在學"中文" 講中文很自然一樣 12/06 09:45
→ zzzxxxqqq   : 雙語就是這些小孩的日常生活 12/06 09:45
推 doS16       : 通篇沒提到錢的問題那錢應該不是問題，如果有心要讓 12/06 09:46
→ doS16       : 小孩英文流利那確實是越早接觸越好 12/06 09:46
推 doS16       : 但如果不是要一路全英文唸上去，中文不能落下不然上 12/06 09:49
→ doS16       : 小學會很痛苦 12/06 09:49
→ zzzxxxqqq   : 還有很多人覺得 英文 = 不快樂童年 這邏輯很怪 12/06 09:53
推 frank111    : 姊姊已經就讀了，妹妹還要抽嗎?去確認一下吧 12/06 09:54
→ zzzxxxqqq   : 他們只是在講英文 覺得學校就是要講英文而已 12/06 09:54
→ zzzxxxqqq   : 當然我不推薦雙語 英文效果聽到的案例都不好又貴 12/06 09:54
→ frank111    : 小小孩找間有戶外空地的幼稚園去玩就好 12/06 09:55
→ frank111    : 要念書，以後有幾十年的時間要念 12/06 09:56
推 zzzxxxqqq   : 在台灣你不給全美環境 也是等小學被迫"學"英文 12/06 09:58
→ zzzxxxqqq   : 小學更辛苦而已 閃不掉的 12/06 09:58
推 Puyuma      : 小小孩快樂就好+1 填鴨式教學媽媽情緒勒索好噁心+1 12/06 10:01
推 momomom     : 如果那個全美的學校不錯+錢不是問題+小朋友願意 那 12/06 10:10
→ momomom     : 去讀也沒什麼關係吧? 12/06 10:10
→ momomom     : 全美很讚欸 12/06 10:11
推 momomom     : 你們夫妻先去看看那個學校環境再說吧 12/06 10:13
推 fifi0828    : 錢不是問題 那我會覺得方便接送 最好兩個同一間 12/06 10:15
→ bbbing      : 所以你要在台灣給他全美語環境...? 12/06 10:16
→ fifi0828    : 你也不用預設姐姐轉學就會如何如何 搞不好她也能適 12/06 10:16
→ fifi0828    : 應得很好啊 12/06 10:16
→ bbbing      : 平常生活要加油嘿 12/06 10:16
推 djboy       : 去fb 小一聯盟 家有中學生 私立中小學 看看，你就會 12/06 10:17
→ djboy       : 知道答案了 12/06 10:17
→ zzzxxxqqq   : 語言最重要就是環境阿，不給環境小學硬塞英文 12/06 10:19
→ zzzxxxqqq   : 哪種才是填鴨 很好分辨吧.. 12/06 10:19
推 djboy       : 上週國七二段完，已經三個家長來找我問功課。給你答 12/06 10:19
→ djboy       : 案是：讀雙語幼稚園 12/06 10:19
推 frank111    : 在台灣生活哪來的全美環境，十個這樣講，九個半都是 12/06 10:20
→ frank111    : 假的 12/06 10:20
→ frank111    : 現在翻譯軟體那麼發達，美語就是考試用而已 12/06 10:20
→ frank111    : 真的有興趣的想出國的，去國外語文學校學幾個月就 12/06 10:21
→ frank111    : 嚇嚇叫了 12/06 10:21
推 candyrainbow: 錢不是問題就去，一起接送比較方便 12/06 10:21
→ bbbing      : 其實就，只要有興趣，到大學真的丟出去半年就能搞定 12/06 10:23
推 Puyuma      : 鬼島的全美都是詐騙+1 明智的父母都送出國學得嚇嚇 12/06 10:26
→ Puyuma      : 叫+1 12/06 10:26
→ pillooow    : 英文越早開始接觸越好，但應該不用到全美吧？如果搞 12/06 10:35
→ pillooow    : 到中文沒學好不是本末倒置？ 12/06 10:35
推 pochidoggy66: 妹妹兩歲去全美ok，但姊姊應該會壓力很大，因為她 12/06 10:38
→ pochidoggy66: 的新同學都是全美小班上來的，如果她本身是內向類 12/06 10:38
→ pochidoggy66: 型，有可能和其他人難以溝通加交不到新朋友，然後你 12/06 10:38
→ pochidoggy66: 們全美之後是要讀私小嗎？如果只是公小，那可能也沒 12/06 10:38
→ pochidoggy66: 啥意義，很快就會打回原形 12/06 10:38
推 pochidoggy66: 如果把小孩丟進一個高壓的環境，精神負荷不來，很 12/06 10:49
→ pochidoggy66: 快就會解離了，然後你就會得到一個很會發呆、注意力 12/06 10:49
→ pochidoggy66: 不集中的孩子，父母有期望很正常，轉學也ok，但要保 12/06 10:49
→ pochidoggy66: 持能依照孩子身心狀況調整的彈性 12/06 10:49
推 zzzxxxqqq   : 嗯 同意樓上 對姐姐來說適應不良機率不小 12/06 10:50
→ sigma2003   : 你們兩個都太堅持己見，你想省錢，所以覺得幼稚園 12/06 10:52
→ sigma2003   : 就是去玩，你老婆有全美夢，所以沒有要管小孩其他 12/06 10:52
→ sigma2003   : 部分的發展，個人認為如果姊姊沒有適應不良，每天 12/06 10:52
→ sigma2003   : 去學校也很開心就繼續上，硬要中班換學校，如果姐 12/06 10:52
→ sigma2003   : 姐沒人何英文基礎的話，會有一段很長的磨合期，因 12/06 10:52
→ sigma2003   : 為人家從幼幼就在訓練了，妹妹則可以考慮換另一種 12/06 10:52
→ sigma2003   : 方式，等不適應再轉出即可 12/06 10:52
推 frank111    : 姐姐去全美語學校應該會變成啞吧，只會點頭跟搖頭 12/06 10:53
→ frank111    : 全美語學校的小孩也不一定聽得懂老師在講什麼，待久 12/06 10:54
→ frank111    : 了猜都猜到現在要幹嘛了 12/06 10:55
推 getbacker   : 家裡沒人講英語的話 上全美只是家長一廂情願 12/06 10:58
推 marah       : 覺得方便接送 小孩快樂安心就是好幼兒園 不必限公私 12/06 10:58
→ marah       : 立或全美雙語等類別，全美如果沈浸式快樂學習也不 12/06 10:58
→ marah       : 錯。私幼要注意是否填鴨教學或要求拿細的筆寫作業( 12/06 10:58
→ marah       : 醫生說六歲前肌肉跟骨骼還不適合寫字，可以用畫畫 12/06 10:59
→ marah       : 或貼貼紙的方式學）我兒子上過蒙係，數學注音都是在 12/06 10:59
→ marah       : 工作區邊玩邊學沒有作業，老師也都有證照，專業有耐 12/06 10:59
→ marah       : 心。選形式不如選口碑，選整間幼兒園的風氣，選園 12/06 10:59
→ marah       : 長的理念。我們那時一些鄰居小孩小時都讀過我兒子 12/06 10:59
→ marah       : 的幼兒園，都是正面評價。 12/06 10:59
→ tsuku       : 轉學的小孩適應問題很看小孩個人 要很了解你的小孩 12/06 11:06
→ tsuku       : 各方面的了解 包括小孩個性(內向外向)對上學想法(有 12/06 11:07
推 marah       : 基本上姊姊上得開心 我個人的話是不會變動 尤其有 12/06 11:07
→ marah       : 的小孩比較敏感重感情。這種年紀，我真心覺得，快 12/06 11:07
→ marah       : 樂成長培養自信，比任何事重要。另外英文真的要好， 12/06 11:07
→ marah       : 要持續自己有興趣一直學，不然像我侄子他們從小美語 12/06 11:07
→ marah       : 菁英班，那時的確超前同學很多，國高中以後自己沒 12/06 11:07
→ marah       : 興趣，英文也變很普通。 12/06 11:07
→ tsuku       : 些小孩並不想上學喜歡留在家)對新舊學校的想法 等等 12/06 11:08
→ tsuku       : 無法一概而論 12/06 11:08
推 yha         : 人生慢長 英文多得是時間學 12/06 11:09
→ yha         : 而且幾年後就會發現殘酷的事實 小孩小學以前可能先 12/06 11:11
→ yha         : 學有一點優勢 越到後面都是吃天份 12/06 11:11
→ yha         : 到了高中，有人輕輕鬆鬆搞定，還會跳舞彈鋼琴，有人 12/06 11:13
→ yha         : 補習補半天搞不清楚。這也沒關係，出了社會，差異也 12/06 11:13
→ yha         : 沒那麼多，最終絕大多數的教育投資都是丟到水裡。 12/06 11:13
→ tsuku       : 看是怎樣的教育投資啦 很有錢很有人脈的話可以申請 12/06 11:15
推 james198978 : 中文很重要啦 這會讓他對台灣有歸屬感 除非你打算 12/06 11:15
→ james198978 : 高中大學直接送出去....現在有ChatGPT以後 語文能 12/06 11:15
→ james198978 : 力更不重要了... 12/06 11:15
→ james198978 : 甚至開會時直接口譯.... 12/06 11:15
→ tsuku       : 到國外的名校 學歷也是蠻漂亮的 12/06 11:15
推 pierides47  : 反而覺得老師很重要耶，但也要讀了才知道 12/06 11:18
推 james198978 : 國中以前重點是陪養小孩的興趣...不要一直滑手機無 12/06 11:19
→ james198978 : 所事事就好~ 12/06 11:19
推 marah       : 提早學 只是提早會一些基礎的 重點是有沒有持續努力 12/06 11:29
→ marah       : 。就像國小每次考試各科95-100分的小孩都很多，但 12/06 11:30
→ marah       : 到高中能達頂標的比例已很少。 12/06 11:30
推 marah       : 結論 真心覺得幼兒園就是小孩安全開心 爸媽方便接送 12/06 11:34
→ marah       :  然後上小學前學會認注音就可以了 國小還是規定要上 12/06 11:34
→ marah       : 八週注音 至少我身邊遇到的小一老師還是很認真在教 12/06 11:34
→ marah       : 注音。 12/06 11:34
推 marah       : 學習是一生的課題 不用急著在幼兒園填塞 反而培養出 12/06 11:36
→ marah       : 興趣至為重要 12/06 11:36
推 LauraRoslin : 過來人告訴你，接送方便，每天睡飽，比什麼都重要 12/06 11:39
推 ejnfu       : 能去全美語我一定送 12/06 11:39
→ LauraRoslin : 因為搬家頻繁轉校 12/06 11:42
→ LauraRoslin : 孩子到大班其實很不開心（老師很好） 12/06 11:42
→ LauraRoslin : 進了小學環境穩定 才開心起來 12/06 11:42
→ LauraRoslin : 能學到什麼都不重要 只想看到一個開心的孩子 12/06 11:42
推 marah       : 真的 看到小小的孩子就不快樂 爸媽真的會心碎 12/06 11:44
推 killerbbt   : 你抽同一間 如果有哥哥姊姊銓重會調重 12/06 11:49
推 pelier      : 英文這種東西不是去上個芝麻街美語就會了嗎 12/06 11:49
→ killerbbt   : 基本上非營利有兄弟姊妹抽籤權重會有加權 不用擔心 12/06 11:49
→ ShiningRuby : 覺得英語簡單中文很難,可不是好事 12/06 11:51
→ ShiningRuby : 台灣又不是真正講英語的環境,中文學好才是正經 12/06 11:51
→ ShiningRuby : 尤其是你們夫妻倆若都無法全英文對話,你家寶貝們現 12/06 11:52
→ ShiningRuby : 在就學一堆英文並沒有意義,在家又沒人可以練習.... 12/06 11:52
推 iamjojo     : 姊姊在通常妹妹是優先錄取 你沒問過嗎? 12/06 11:55
推 djboy       : 唉啊~~~ 軍備競賽下，假設你希望孩子國高中成績好， 12/06 12:02
→ djboy       : 英文應該是「唯一」要在小學補的，其他科都可以不用 12/06 12:02
→ djboy       : 搞啥鬼超修。建議去參加幾個 私中LIEN 群組，看看裡 12/06 12:03
→ djboy       : 面是怎樣競爭的。現在英文競爭到，台大醫科 不看英 12/06 12:03
→ djboy       : 文而去看社會科了，因為英文全部都滿分。 12/06 12:03
→ djboy       : 只看幼兒園、小學，是不夠的；去看看現在高中吧。 12/06 12:04
推 djboy       : 「現在」，全台第二大的私中群組，就在討論PET/KET 12/06 12:06
推 pei520      : 人生好累 才幾歲就要全美語 12/06 13:07
→ LauraRoslin : 私中的都是國語英文都強的怪物啊，從幼稚園起就花時 12/06 13:12
→ LauraRoslin : 間大量與閱讀和栽培（所以接送要方便省時） 12/06 13:12
→ LauraRoslin : 如果打算讀私小的確有必要轉 12/06 13:15
→ LauraRoslin : 打算讀一般公小 全美就沒有一定  這點你要跟太太討 12/06 13:15
→ LauraRoslin : 論清楚 12/06 13:15
→ LauraRoslin : 台中軍備競賽戰線拉很長啊 12/06 13:15
→ LauraRoslin : 讀公小之後家中如果沒有家長可以對話 12/06 13:17
→ LauraRoslin : 你必須繼續送全美課後才能維持英語語感，不然幼稚園 12/06 13:17
→ LauraRoslin : 全美學費就丟水裡了 12/06 13:17
→ LauraRoslin : （公小小一英文教得非常簡單） 12/06 13:17
推 haremi      : 私中應該大部分都有PET的實力啊。討論KET？ 12/06 13:21
推 cool10528   : 每兩年分班是大家同時都是新認識，跟你插班轉入班級 12/06 13:23
→ cool10528   : 。這兩種有什麼差別不會不知道吧 12/06 13:23
推 pk010507    : 跟姊姊同一間，妹妹可以優先入園喔！不要擔心～ 12/06 13:32
推 lusan26     : 幼稚園方便接受第一優先權，先找2個姊妹同間，然後 12/06 14:14
→ lusan26     : 方便接送最重要，然後現在快點，找好的學區，卡國小 12/06 14:14
→ lusan26     : 國中學區比較重要，打聽好附近的英文補習班，安親班 12/06 14:14
→ lusan26     : ，或補習班比較重要 12/06 14:14
推 caramelputin: 除非過度著重用英文導致偏食，不然大家都是並進的 12/06 14:38
→ caramelputin: 。中英共讀是3-7歲，全美幼稚園回家也都是中文，會 12/06 14:38
→ caramelputin: 放掉就是親子共讀太少。 12/06 14:38
→ caramelputin: 國中再來學英文，再來交換學生，英文真的有這麼好 12/06 14:41
→ caramelputin: 學嗎？不要說別人。 12/06 14:41
推 iloorange   : 外語也要創造出環境才能延續學習 12/06 14:44
推 davidlin99  : 聽老婆的話就對了，你想省錢?另外私立有校車接送 12/06 14:44
→ iloorange   : 但說真的我覺得國語難學多了，字詞的認識也很吃閱讀 12/06 14:45
→ davidlin99  : 你記得出錢就可以了 12/06 14:45
推 caramelputin: 公小可以銜接ESL ，國小可以緊跟，國中時英文已經 12/06 14:51
