post_id: M.1634347997.A.47D
date: 2021-10-16
title: 老公與女生朋友共用同一個蘋果手機帳號
content:
作者windlion (赤血魂)看板marriage標題老公與女生朋友共用同一個蘋果手機帳號時間Sat Oct 16 09:33:15 2021
5-6天前偶然發現一個女人和老公共用同一個蘋果手機的帳號

這個帳號是我老公的

我發現後就把那女人的手機裝置從我老公的帳號裡移除

最近1-2天那女人打電話給我老公索取Apple ID 的密碼

老公給了她,並讓她重新登陸我老公的手機帳號

以上這些事(包括共用帳號 及 被移除ID後重新又加回)

老公從來沒讓我知道,是我後來自己發現的

得知後,我氣不過,找老公問

他卻一臉輕鬆的表示,那女的只是普通朋友

10年來女生就一直在共用他的手機帳號

我覺得很納悶,10年來女生都不會想去申請一個屬於她自己的帳號嗎?

老公ICloud設定全開,等同於那女人可以在她的手機裡看到我老公手機裡的一切即時資料

包括照片.影片.電話簿聯絡人.郵件.備忘錄...等等

當然也包括,女生在蘋果商店裡,可以擅自買任任何APP,而完全由我老公付錢

為了這件事,我們夫妻吵了一架

老公說他之所以10年來都給那女人共用他的手機Apple ID 帳號

是因為女生跟他說,女生不會申請蘋果的新帳號

我聽了覺得很不可思議,一個換了4個蘋果手機的35歲女人

10年來竟然不會申請自己的帳號,而要一直跟一個男生共用

吵架的當下,我和老公,一起把老公另外他自己的蘋果平板給重置,還原到原廠初始值

然後再重新登錄老公的手機Apple帳號

結果,平板裡的資料完全同步老公手機的資料

在老公的觀點裡,他覺得跟那個女生共用同一個手機帳號沒什麼

他是對的,是我的觀念有問題

他覺得,我去懷疑他和那個女人關係不單純,根本就是小題大作,是我在亂發脾氣

但是在我的想法裡

為何老公竟然願意,和一個他宣稱的女生普通朋友,10年來共用他的資料

這麼隱私的手機資料他都願意跟別的女人共用,卻不願意,讓身為老婆的我同用

為了這件事我很難過

但老公一邊堅持他是對的,一邊也向我掛保證他和那個女人只是普通朋友關係

他們之間的關係絕對當純

請問我該相信他的話嗎?



--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 118.167.95.34 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1634347997.A.47D.html
推 watertree   : 我是不相信啦 10/16 09:34
推 Mareencat   : 共用帳號完全不行…… 10/16 10:17
推 tzling0120  : 無法接受，共享帳號超級沒隱私，而且又分享給認識超 10/16 10:18
→ tzling0120  : 過10年可是老婆完全不知情的女人？？超怪！有鬼吧！ 10/16 10:18
推 chith       : 不相信啊，我連家人都不想共用帳號了 10/16 10:18
推 snowbean324 : 說前女友還能說服人，誰會跟普通朋友共用帳號多年 10/16 10:20
→ snowbean324 : 啊 10/16 10:20
推 mgtylu      : 幫她申請一個？ 10/16 10:21
→ tzling0120  : 不會申請帳號是殺小理由.... 10/16 10:21
→ tzling0120  : 實在不能相信你老公，請務必做好保護自己、可以隨時 10/16 10:22
→ tzling0120  : 離開的準備 10/16 10:22
推 yangnana    : 不相信，直接約那女的出來吧 10/16 10:22
推 WoooEooo    : 竟然有可以共享帳號又能夠為她和老婆吵架的普通朋友 10/16 10:22
→ WoooEooo    : 誒 老婆還完全不認識 真是神奇 10/16 10:22
推 diamond0326 : 現實真的比小說離奇…… 10/16 10:23
推 HayaSan     : 不是他智商有問題，就是他覺得你智商有問題 10/16 10:25
推 KazumiLin   : 絕對有鬼...你應該心裡明白多少了 10/16 10:25
推 betty0824   : 太誇張了 10/16 10:25
推 BENQ1640    : 我自己就有兩帳號了欸… 10/16 10:25
→ shawncarter : 這關係非常單純啊 超過十年的純愛耶 妳不要礙事了 10/16 10:26
→ shawncarter : 好嗎？正常哪有這種作法，什麼隱私跟照片都被人看 10/16 10:26
→ shawncarter : 光了耶。 10/16 10:26
推 linlett     : 就直接離婚啊 爛人 不敢告訴另一半就有鬼 10/16 10:26
推 alicegaga   : 這個事件的本質是你因為這件事情不開心，他卻不願意 10/16 10:27
→ alicegaga   : 配合你改….讓人不爽到爆啊 10/16 10:27
推 SuperBig78  : 創作文嗎XD  誰在創作就不好說了 10/16 10:27
推 raneshiran  : 這種問題不是新申請帳號就可以解決的 10/16 10:27
噓 smartony    : 笑妳不敢離婚，離婚剛好讓人獨享妳老公 10/16 10:28
→ shawncarter : 而且妳完全不知道耶 超扯 10/16 10:28
推 newthinker  : 完全不能接受 10/16 10:28
→ AppleAlice  : 這也太扯了吧，前妻都還不一定會糾纏成這樣 10/16 10:30
推 egogeorge   : 妳被綠了，結案 10/16 10:31
推 jgw0705     : 你問我什麼是濠洨，我想這個就是 10/16 10:32
推 waitu0526   : 共用的好處，真刺激 嘿嘿嘿 10/16 10:37
推 rainyct     : 離啊，這種低能兒還留 10/16 10:38
推 spirolin    : 申請帳號多難？ 騙肖耶 10/16 10:39
→ payne       : 想下一步吧  這有可能相信嗎 10/16 10:39
推 s4511981    : …這帳號資安觀念…文組嗎？ 10/16 10:41
噓 snowphase   : 這麼扯的謊言也說得出口 10/16 10:42
推 TBBT1       : 綠到爆 10/16 10:44
→ TBBT1       : 老公熱點 10/16 10:44
→ vesia       : 完全不行啊，就算沒有感情也不能這麼無私分享吧 10/16 10:44
→ vesia       : 換作是我還不買爆蘋果商店？無私的錢包君耶 10/16 10:45
→ vesia       : 文組也不會這樣操作啦，文組是無辜的 10/16 10:46
推 longkiss0618: 人家純元皇后啊 只是因為某些原因無法跟她在一起 10/16 10:46
推 sikiy       : 不相信，如果她85歲說不會申請我還會相信，35歲說 10/16 10:48
→ sikiy       : 不會完全是狗屎 10/16 10:48
噓 ZoddKiWi    : 就算不相信，你還不是會乖乖吞下去 10/16 10:48
推 loking      : XD  共用帳號的關係比打砲更親密吧 10/16 10:48
推 gamer       : 你跟這種人結婚？ 10/16 10:51
→ gamer       : 就算他講的都是真的好了，這種連最基本資安觀念都沒 10/16 10:53
→ gamer       : 有的蠢蛋，那天被人盜刷信用卡還是盜領帳戶的錢我也 10/16 10:53
→ gamer       : 不意外 10/16 10:53
推 zero1000    : 他覺得你智商有問題很好騙 10/16 10:53
推 foxvera     : 老公很有魅力吼？ 10/16 10:54
推 Eligor41    : 趕快離吧 不離的話又被瘋老公搞 怪不得別人了 10/16 10:54
推 evevt       : 如果妳老公也可以接受妳跟其他男的共用帳號再來說 10/16 10:54
推 nownow      : 通姦都除罪了...... 10/16 10:56
推 sandy0717c  : 完全無法接受...... 10/16 10:57
推 didi1115    : 這不是綠什麼是綠 10/16 11:00
推 lemonrbeei  : 你老公有夠豪洨 當你三歲小孩? 10/16 11:00
推 yofa        : 不然你現在跟他攤這個牌目的是什麼？手上什麼出軌 10/16 11:01
噓 bighead71   : 都能硬凹成這樣，真是沒救 10/16 11:01
→ yofa        : 證據都沒有，你老公當然可以這麼理直氣壯 10/16 11:02
推 yo1234      : 所以有小孩了嗎 10/16 11:02
→ imlavender  : 這種人是否很多,有同事共用蝦皮帳號還綁卡,某天被對 10/16 11:02
→ imlavender  : 方老婆購物誤刷XD 10/16 11:02
→ Rosapin     : 完全無法接受這樣的老公，沒小孩就趕快走，寧願讓你 10/16 11:02
→ Rosapin     : 不開心也要維護另一個女人？？？ 你確定你還要？ 10/16 11:02
→ yofa        : 人家會攤牌是因為已經掌握出軌證據然後打算要離婚了 10/16 11:02
→ yofa        : 啊你現在就要攤牌然後呢？你打算怎樣？ 10/16 11:03
→ cannibal    : 很好奇原PO打算騙自己多久 10/16 11:04
推 crassa      : 前女友才有可能共用吧，誰要跟普通朋友共用 10/16 11:04
推 keepingtime : 我覺得妳也應該去開發一個小鮮肉以牙還牙！ 10/16 11:05
噓 spi0303     : 這個蠢的理由妳也好意思上來問 10/16 11:06
推 molecules   : 跟另一半都不會共享帳號了，普通朋友會？妳老公太 10/16 11:07
→ molecules   : 扯 10/16 11:07
推 OOtwo       : 當然不對啊 快點醒醒吧 10/16 11:09
推 Sanish      : 前妻或前女友+1 10/16 11:10
推 h100733     : 感覺綠綠的,你自己保重 10/16 11:10
推 halacycu    : 超扯 10/16 11:11
推 Ipadhotwater: 反正你也只會乖乖吞下去 10/16 11:12
噓 yofa        : 這種小說等級的內容隨便回回就好，不用太認真 10/16 11:13
推 Vladivostok : 笑死 10/16 11:14
推 a053971j    : 綠光？ 10/16 11:15
→ yofa        : 這種類似毫洨的文去八卦板比較好 10/16 11:15
推 bhmtkkk1234 : 男女平權 一人一拳 10/16 11:15
推 WishingTree : 也太扯了... 10/16 11:15
推 dancelight  : 我真的會為了這種事離婚 10/16 11:16
推 smallkop    : 我就一句話 她共用妳老公 10/16 11:17
推 noneid      : 哈哈哈  你老公講話真幽默  應該是脫口秀演員哦 10/16 11:19
→ likangrace  : 那你也一起共用帳號好了 10/16 11:19
推 silentmoment: 老公不尊重妳啊 10/16 11:19
→ windlion    : 這真的是真實發生的事,我這個帳號已經登入數千次了 10/16 11:20
推 qqppqp      : 婚姻板還真是什麼光怪陸離的故事都有XD 10/16 11:20
→ windlion    : 只是很不幸的事,我和老公已經有一個2歲的小孩了 10/16 11:21
→ nikesb      : https://i.imgur.com/EKi7GjF.jpg 10/16 11:21
推 poi258      : 台男被發現小秘密 真的只會講小題大作 亂發脾氣欸 10/16 11:21
→ windlion    : 所以發生這個事讓我很徬徨 10/16 11:22
→ iAsshole    : 太扯。 10/16 11:22
→ Busan       : 她是真愛，只是人無法在一起，但心在一起。十年來 10/16 11:22
→ Busan       : 都這樣，妳還要嗎？為了她而讓妳不開心，妳還要嗎？ 10/16 11:22
推 qqppqp      : 連避嫌都不會 你覺得呢？ 10/16 11:22
推 fangshanG   : 好噁== 10/16 11:23
推 ththth      : 很詭異… 10/16 11:24
推 PBfire      : 看看二樓，九樓，醒醒好嗎 10/16 11:25
→ Agneta      : 沒證據的狀況下 也只能任由他唬爛啊 10/16 11:27
推 Laurara     : 前女友前曖昧對象吧 10/16 11:27
→ pripri      : 這樣還相信是不是腦袋也該重置了 10/16 11:29
推 nepson      : 接下來會怪妳多事然後吵離婚 10/16 11:30
→ vm6zo6al    : 哪次不信 10/16 11:30
推 ttjbus010061: … 10/16 11:30
推 dodoru      : 我覺得婚後我是不會在意小枝節人 10/16 11:31
→ dodoru      : 我覺得婚後我是不會在意小枝節的人 10/16 11:31
→ dodoru      : 就算老公先前和誰曾有過牽扯，他自己說沒有、沒什麼 10/16 11:31
→ dodoru      : ，我是願意就當作相信的。 10/16 11:31
推 temvvjin1   : 這讓我有種跟另一個女人共享老公的噁心感 10/16 11:32
→ dodoru      : But...一起走下去很大的關鍵就是不管以前如何，往後 10/16 11:32
→ dodoru      : 的日子該斬斷的就該斬斷，不該不捨過往的牽牽扯扯繼 10/16 11:32
→ dodoru      : 續牽扯下去。 10/16 11:32
→ imlavender  : 建議也看一下map軌跡.... 10/16 11:32
→ dodoru      : 牽扯包括這些小事 10/16 11:33
→ dodoru      : 就算對方是真的不會申請帳號又如何，關妳老公屁事， 10/16 11:33
推 ltn0318     : 可以有類似的，但必須要我不在意，我若擔心，他勢必 10/16 11:33
→ ltn0318     : 得要表達出他對婚姻的忠誠，要不然我如何相信 10/16 11:33
→ dodoru      : 這完全不是你們兩個在一起後他們還有共用帳號的理由 10/16 11:34
推 k798976869  : 你也和那個女人共用同一個老公啊 10/16 11:34
→ dodoru      : ，不會申請帳號的，不管她她自己可能五分鐘就自學會 10/16 11:34
推 bluehttp    : 這是把人當白痴的說詞 10/16 11:34
→ dodoru      : 了，所以就算真的只是這個理由，也不可能接受。 10/16 11:35
推 s762ok      : 這種沒問題才有鬼 10/16 11:35
→ k798976869  : 怎麼沒看你再去找新的老公 嘻嘻 10/16 11:35
→ dodoru      : 如果真的是純粹去去幫人帳號，老實說比出軌還要有病 10/16 11:36
推 atapu       : 看起來妳的老公也是共用的 10/16 11:37
推 Ruyim       : 就算 女生不會註冊帳號，老公也可以幫她註冊新的就 10/16 11:37
→ Ruyim       : 好啊 太不合理了 10/16 11:37
推 holdmyass   : 我想不到妳老公有任何清白的可能 離吧 最好蒐證告一 10/16 11:41
→ holdmyass   : 告 10/16 11:41
推 thetakerone : 語畢 笑而不語 10/16 11:41
推 colucolu14  : 先決定要不要離婚才能決定相不相信 10/16 11:41
推 IMmasana    : 這很扯！而且你先生的說法讓人覺得噁心！找徵信社吧 10/16 11:42
→ IMmasana    : ！一定有問題 10/16 11:42
推 iloveyellmi : 哈哈哈哈哈哈太荒謬 10/16 11:42
推 stopdog     : 因為你只是提供性服務和打掃服務的女佣，愛人當然是 10/16 11:42
→ stopdog     : 甜蜜的共同帳號阿 10/16 11:42
推 kristin0821 : 你老公有病吧 10/16 11:44
推 ccps9550217 : 我男的 我是不信啦 給你綠綠的顏色 10/16 11:46
噓 hifrankya   : 醒醒吧，我有一個幼稚園認識到現在都快30年的女性 10/16 11:46
→ hifrankya   : 友人，我都不會想跟她有共同帳號，也絕對保持該有 10/16 11:46
→ hifrankya   : 的距離（雖然我老婆也認識她），只要老婆不是無理 10/16 11:46
→ hifrankya   : 取鬧，老公本就該安撫老婆才對（雙方都該安撫另一半 10/16 11:46
→ hifrankya   : ），明顯你老公認為異性朋友比妳重要，自己想想吧！ 10/16 11:46
推 HsiangMing  : 鬼話連篇 10/16 11:47
推 cess        : 我覺得妳太軟弱了，是我只給共用老公3個選項：1.我 10/16 11:47
→ cess        : 也要共用帳號，憑甚麼她有我沒有？（剛好一起監控 10/16 11:47
→ cess        : 2位自稱純朋友人士，順便為未來蒐證。）2.請共用老 10/16 11:47
→ cess        : 公自己獨立帳號。3.離婚。 10/16 11:47
→ hakueidoll  : 好扯喔，不過我看妳會吞下來.... 10/16 11:48
→ artichock   : 先蒐證+1  那女的在你老公帳號裡留的資料全部備份 10/16 11:48
→ artichock   : 那女的搞不好不知道你老公結婚了呢  真正的好"朋友" 10/16 11:49
噓 s00126      : 妳信就好啊 哈哈哈哈哈哈哈哈哈 10/16 11:50
→ artichock   : 財部會這樣  對朋友的伴侶給予尊重才是真朋友吧 10/16 11:50
推 Mues        : 蘋果帳戶都共用呵呵 10/16 11:53
噓 propofol316 : 不信   啊妳會離嗎？會離再說 10/16 11:53
→ propofol316 : 妳老公跟她共用帳號 10/16 11:54
→ propofol316 : 妳跟她共用....嗯.... 10/16 11:54
推 ilyny       : 假的 你老公心裡在想這都騙得過去 好險 10/16 11:55
推 TyrantTex   : 太扯 10/16 11:55
推 dodoru      : 總之不管信不信，令人寒心的是老公不捨得斷開鎖鏈。 10/16 11:56
→ dodoru      : 不管有什麼沒什麼，別人沒帳號關老公屁事 10/16 11:57
→ dodoru      : 同情心氾濫也不用去捨不得一個外人沒帳號 10/16 11:57
噓 zookeeper   : 這款台男 妳ok就好 10/16 11:57
推 aagain      : 太扯，除非那女人是他媽，不然叫她去死 10/16 11:58
→ dodoru      : 如果沒有鬼只能說有病 10/16 11:58
→ dodoru      : 那麼關心別人有沒有帳號可用幹嘛 10/16 11:58
推 jingjia     : 不相信 10/16 11:59
推 rainkaras   : 是什麼樣的人會想跟別人共用帳號10年啊？ 10/16 12:00
→ rainkaras   : 只有你老公跟那女人覺得是對的吧？ 10/16 12:00
→ rainkaras   : 你老公還有多少事情瞞著你還有覺得自己是對的，你是 10/16 12:01
→ rainkaras   : 錯的啊...天啊，真是可怕，你千萬不要懷疑自己的道 10/16 12:01
→ rainkaras   : 德觀，錯的絕對不是你 10/16 12:01
推 sunworship  : 我完全傻眼 現實鬼故事 10/16 12:01
→ sucherng    : 你也去和其他男人共享金錢、雲端照片，看他什麼反應 10/16 12:02
→ bossonwin   : 去bg版搜一篇文章“女友是來真的” 能說到做到再吵 10/16 12:03
→ bossonwin   :  不然看你老公的態度 你不敢離婚也只能離婚了 10/16 12:03
推 plumcola    : 不信啊，然後呢？你敢離婚啦 10/16 12:03
推 dahlia7357  : 妳跟她應該也在共用某一種東西 10/16 12:03
→ bossonwin   : 也只能吞下去 10/16 12:04
推 icevenus    : 沒小孩就離婚吧 10/16 12:05
→ icevenus    : 十之八九前女友 10/16 12:05
推 artichock   : 你是對的 妳老公才有問題  女生的蘋果手機不會也是 10/16 12:05
→ artichock   : 老公買的吧? 10/16 12:05
噓 YiYaochAng  : 噁男 10/16 12:06
→ artichock   : 看推文是已經有小孩了... 10/16 12:06
推 colorrr     : 只能說妳相信的話， 10/16 12:07
→ colorrr     : 他們會一起笑妳笨的！ 10/16 12:07
推 cash1019    : 你也是在跟不認識的女人共用一個東西 10/16 12:08
推 tatair      : 那女生不認識國字？你老公是她的萬年工具人嗎？ 10/16 12:08
→ artichock   : 蘋果手機自己買的話 店員跟網路都會教怎麼辦ID 10/16 12:11
→ artichock   : 合理懷疑她的手機是別人送的 10/16 12:11
→ saluawu     : 我跟我先生帳號密碼都知道的情況下 也不會共用一組 10/16 12:13
推 tomap41017  : 三小，我是男的我也不相信 10/16 12:14
→ saluawu     : 申請帳號只要認識字的人都會 我媽對3C很不會用的情 10/16 12:15
→ plumcola    : 不然直接去找那女生幫她辦一個啊 10/16 12:15
→ saluawu     : 況下去問門市人員也都能自己弄一個帳號了 你先生這 10/16 12:15
→ saluawu     : 個理由看完只覺得很扯... 10/16 12:16
推 ivanki      : 這年頭真的什個是都有欸 10/16 12:16
推 small314    : 老實說，看完覺得你老公要嘛對她有非分之想不然就是 10/16 12:18
→ small314    : 智障 10/16 12:18
推 chudly      : 太扯了 10/16 12:18
→ zoemimi     : 如果妳跟他交往沒超過10年，那妳才是小三。放生吧 10/16 12:18
→ chudly      : 我終於相信有人死了另一半才發現他在外面還有另外一 10/16 12:19
→ chudly      : 個家庭 10/16 12:19
推 anshley     : 叫妳老公來這邊看看是他有問題還是你有問題 如果你 10/16 12:19
推 saizhlul    : 我也不信 10/16 12:19
→ anshley     : 辯不過他的話 10/16 12:19
推 u987        : 你也可以找個男的一起共用 10/16 12:20
→ chocorei    : 笑死，原來你老公有跟別人共享隱私的癖好，重點是 10/16 12:20
→ chocorei    : 還幫女人的app付錢，火山孝子耶 10/16 12:20
推 s20843      : 老公智障，有事嗎 10/16 12:20
推 kuyar       : 太瞎了 怎麼可能 10/16 12:22
→ kingandqueen: 我跟我老婆只有行事曆帳號共用，其他不共用，太麻 10/16 12:22
→ kingandqueen: 煩 10/16 12:22
推 c7683fh6    : 講這鬼話誰信XD 10/16 12:22
推 tingtingyy  : 好扯…..怎樣現在才發現 10/16 12:23
推 GleybeTorres: 有點扯欸XDD 10/16 12:23
→ GleybeTorres: 我是不信啦，都結婚了還不避嫌 10/16 12:23
推 soranosakana: 你真的很好騙欸 10/16 12:23
→ chocorei    : 這個帳號砍掉重練好了，你老公那麼會申請帳號，叫 10/16 12:23
→ chocorei    : 他重新申請兩個啊，這樣不是很剛好嗎？ 10/16 12:23
推 michidoko   : 離婚嗎？？ 10/16 12:23
→ GleybeTorres: 不跟老婆共用結果跟朋友共用??? 10/16 12:24
噓 neilkcin    : 妳也正和她共用同一支_____呀 10/16 12:25
推 ji394tb     : 這也太怪了... 10/16 12:26
推 marksky     : 叫他為了老婆，跟他斷絕關係，一定不要，哈，有鬼 10/16 12:26
→ chocorei    : 被樓上n大笑死XD，這樣很髒耶 10/16 12:26
推 celia0302   : 看媽佛沒有比婚姻版發寒，想清楚就會知道自己該怎 10/16 12:27
→ celia0302   : 麼做。 10/16 12:27
推 littlesthing: 重點是他為了那女人寧願跟你吵架啦 所以就真的那女 10/16 12:28
→ littlesthing: 的開不開心比你重要就是了 10/16 12:28
噓 YcL5566     : 哪個女的三十幾歲了ptt暱稱還會叫赤血魂？？ 10/16 12:28
→ rainkaras   : 他幫那個女人說話不管你的感受，搞得你像外人 10/16 12:29
推 lucysayhi   : 那女的應該是以前曖昧對象想追的那種,就一直延續到 10/16 12:30
→ lucysayhi   : 現在,至今在他心中有一定位置 10/16 12:30
→ littlesthing: 大概就是追不到的女生 然後他只能勉為其難的跟你在 10/16 12:31
→ littlesthing: 一起這樣 不過愛的是誰你現在知道了啦 10/16 12:31
推 oblackboneo : 這你忍得下去…？ 10/16 12:32
推 Pigchi      : 欸...沒意見 但我跟老公是用同一個供您參考 10/16 12:33
推 Ptt54542212 : 老公喜歡這種感覺？ 10/16 12:33
推 sindy520    : 會相信這種鬼話，腦袋真的進了水 10/16 12:34
推 anmimo      : 早就睡過了吧 誰會共用 10/16 12:35
推 WantFxxk4X  : 你老公不是覺得你不相信 是覺得你耐我何 10/16 12:36
推 chinagay    : 那才是他的最愛 你只是備胎 10/16 12:36
推 ALENDA      : 那個人是可以共享一切秘密的摯愛 10/16 12:43
推 Ilovecats   : 不信這種鬼話。他要共用不跟老婆共用帳號，居然給一 10/16 12:43
→ Ilovecats   : 個所謂的普通朋友的女人共用帳號？超噁。 並且他還 10/16 12:43
→ Ilovecats   : 很理直氣壯的為了這個所謂的普通朋友的女人，跟你翻 10/16 12:43
→ Ilovecats   : 臉吵架！誰比較重要看起來非常明確嘛～～ 10/16 12:43
推 rea1        : 笑死 這老公你還要？真是火山孝女 10/16 12:43
