post_id: M.1627106567.A.CCE
date: 2021-07-24
title: [閒聊] 覺得自己很像婆婆
content:
作者bread10x (開心就好)看板marriage標題[閒聊] 覺得自己很像婆婆時間Sat Jul 24 14:02:45 2021
標題這樣下可能會讓人有些誤會
我不是說先生是媽寶，我像是要照顧他的媽媽
而是我覺得我的個性跟婆婆很像

我們沒有跟公婆同住
但婚後當然也有更多跟公婆接觸的機會

我發現先生的個性跟公公很像
先生跟公公一樣都是學資訊科學專業的
個性都比較宅，懶得出門
只有聊到自己有興趣的話題才會變得健談
平日都喜歡埋首研究投資

而我跟婆婆則是很像
都很愛聊天講話，喜愛的事物甚至想法也都算相近
喜歡出門交朋友，更喜歡旅遊
甚至都是學傳播相關的科系= =

而公婆的相處模式就是婆婆講，公公聆聽
跟我和先生的模式也是十分相似

默默覺得，先生根本是以媽媽當範本找了一個老婆？
我跟先生價值觀很契合，新婚一年多也還在甜蜜期
但忍不住覺得公婆現在的相處模式
很可能就是我跟先生未來的相處模式XD
交往時還會主動規劃出遊，結婚後會被動配合我出遊
可能未來就是拉不出門了吧TvT

有時候想想覺得真的很奇妙
不知道板上也有人是這樣的嗎？


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 1.200.160.103 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1627106567.A.CCE.html
※ 編輯: bread10x (1.200.160.103 臺灣), 07/24/2021 14:03:05
推 wiz         :  男人找老婆，通常會有媽媽的影子 07/24 14:05
→ Ewhen       : 妳不孤單XD 07/24 14:20
→ saluawu     : +煮菜 聽我先生說公公年輕時就是這樣了 所以跟我在 07/24 19:07
→ saluawu     : 一起做這些他覺得沒啥 所以有時公公講的一些話會讓 07/24 19:08
→ saluawu     : 我想翻白眼 但大多時候 我對他是非~常感激XD 07/24 19:09
→ CHRISTINAYEN: 我好像也是… 07/24 19:47
推 frenchgirl  : 我也像婆婆欸 07/24 19:50
推 ganlinnya   : 這樣不錯啊 07/24 20:03
→ caterpiller : 要嘛像要嘛不像 07/24 20:23
推 camomie     : 爸媽甜蜜的話，就會想找爸媽的影子 07/24 20:25
推 johnny94    : 覺得幸福就沒問題吧 07/24 20:26
推 wayza       : 可以講一下不像的部分平衡報導比較客觀 07/24 20:43
推 makio       : 和妳相反，婆婆非常愛社交，我完全宅 07/24 21:01
推 djboy       : 最後一段，只能給你拍拍~~~ 婚前婚後不一樣，唉~~~ 07/24 21:43
→ djboy       : 希望你撐的過去 07/24 21:43
→ shikiaki    : 我弟的老婆跟我媽在控制狂這點很像，我也不知道我 07/24 22:16
→ shikiaki    : 弟在想什麼，找一個缺點一樣的。我老公和我跟家人 07/24 22:16
→ shikiaki    : 都不像。 07/24 22:16
推 kokonoe     : 我是完全相反，跟婆婆很像的地方只有都很愛他吧 07/24 22:17
推 sexymuse    : 我老公個性像婆婆，我個性比較像公公。小姑曾說看 07/24 22:45
→ sexymuse    : 我和老公的互動很像看到他們爸媽的相處模式 07/24 22:45
推 wendychang87: 我跟老公也是，簡直公婆模板 07/24 23:31
推 alice0514   : 這篇有淡淡的幸福感^__^ 07/24 23:43
推 ALEXANDERR  : 我也是耶！ 07/25 00:55
推 makepoo     : 我倒是個性和婆婆完全相反耶 07/25 01:05
推 amberyen    : 很多男人以為找到跟媽媽完全不同的，但往往只是表 07/25 01:37
→ amberyen    : 面不同，骨子裡卻是一樣的，男人處理面對的方式也 07/25 01:37
→ amberyen    : 都一樣 07/25 01:37
推 fannyy277   : 以前曾經看過一本關於愛情心理學的書，裡面有段論點 07/25 03:39
→ fannyy277   : 是一般人較容易被個性像自己父母其中一方的人所吸 07/25 03:39
→ fannyy277   : 引，進而變成自己的擇偶對象。 07/25 03:39
推 fritolay    : 父母是小孩與異性相處的第一個模型，也是他們最熟悉 07/25 05:55
→ fritolay    : 也最擅長的模式，如果你的父母會否定你，那你對伴侶 07/25 05:55
→ fritolay    : 的否定忍耐度就會很高，因為習慣了，所以不見得是 07/25 05:55
→ fritolay    : 個性像，是重現了自己和父母的相處模式 07/25 05:55
推 Zeena       : 你不孤單~~~~ 07/25 08:32
推 baseballnut : 因為你先生有他爸爸的影子啊 07/25 09:47
→ baseballnut : 他也許從小看爸媽的相處方式覺得是很舒服的 07/25 09:48
→ WiserWilly  : 兒子像爸爸很正常，兒子戀母情節也正常 07/25 12:20
推 thez        : 這滿常見的~ 除非兒子討厭自己娘XD 07/25 12:23
推 xulu0       : 只擅長跟同一類的女生相處吧，畢竟有經驗了 07/25 12:35
→ xulu0       : 例如媽媽生氣的時候，跟老婆生氣的時候，可以用同一 07/25 12:36
→ xulu0       : 招搞定，不用苦惱 07/25 12:36
→ xulu0       : 就算一時之間找不到辦法，還可以跟老爸討論一下， 07/25 12:38
→ xulu0       : 老爸的資歷更久一點 07/25 12:38
推 musiclife   : 男生宅 女生愛旅遊 話家常一直都是常態啊 07/25 12:50
推 astroaceg   : 很正常 我像婆婆 先生像我媽（？） 07/25 14:43
推 bu5566      : 先生像我媽+1 XX 07/25 16:09
推 littlechild : 我跟婆婆完全不同類型，不過我老公也一點都不像公公 07/25 16:20
→ littlechild : 就是了。公公會主動帶婆婆去玩的類型，我老公懶在家 07/25 16:20
→ littlechild : 型 07/25 16:20
推 weiweicat   : 我不知道個性像不像婆婆，不過有鄰居問我婆婆說我 07/25 16:36
→ weiweicat   : 是不是她女兒，長的有點像... 07/25 16:36
推 flower6     : 我也有這樣的感想，婆婆跟我一樣嘴巴停不下來超愛 07/26 01:16
→ flower6     : 聊天XDD然後公公跟老公一樣不太講話也不聽我們講話 07/26 01:16
→ flower6     : 。但我跟婆婆還是義無反顧的一直講 07/26 01:16
推 a242026she  : 像婆婆+1 07/26 01:37
推 a22234798   : 八樓很好笑XD 07/26 09:42
推 Satansblessi: 我老婆跟我媽個性完全不像啊….XD 07/26 15:00
→ pancreas86  : 這樣很好啊哈哈 兩個人都喜歡這種舒服的關係 07/26 16:24
推 openmaria   : 38樓的婆婆太可愛了XDDD 07/26 17:34
