post_id: M.1634695989.A.0A9
date: 2021-10-20
title: Re: [求助] 請益夫妻理財問題
content:
作者Max11 (從來沒有)看板marriage標題Re: [求助] 請益夫妻理財問題時間Wed Oct 20 10:13:07 2021

  方法很簡單，不要跟先生拿零用錢。

  而是要把太太的花用，當作先生應該的支出。

  拿零用錢等於限制了支出，真正財富自由是由先生的錢當自己的錢用。

  這是我太太說的。

  當然太太的錢就不是先生的錢，這種理財方法，是女生對抗父權剝削的
  optimal solution

  前幾天去百貨公司，我太太本來要買包包，結果去旁邊賣衣服的看了一下，
  被店員稱讚了幾句，不小心就買了五件衣服。這幾千塊難道要由我太太出嗎？
  保養品、美髮的支出，難道要我太太出錢嗎？瑜珈課或有氧運動的健身課程、
  精油、木梳、紫砂壺這些小嗜好，我被盧一盧最後還不是買了。

  其實只要原po跟先生有共識，是可以不必拿零用錢，也能買想要的東西的。
  網購叫先生刷卡，現場買的就把信用卡帳單給先生，要用現金就跟先生拿，
  真的很多人的理財方式都是這樣的。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 60.249.117.188 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1634695989.A.0A9.html
推 pikmin520   : 上一代很多這樣的夫妻啊，然後盧久了問題就多了 10/20 10:29
→ anniekinki  : 項嗎？去逛街買東西這種臨時額外花費老公不會事後討 10/20 17:04
→ anniekinki  : 嗎？這方法的基礎還是在“合理範圍下老公其實並沒有 10/20 17:04
→ anniekinki  : 很在意老婆怎麼花”的前提吧 10/20 17:04
推 sky810501   : 這個方法可能對我們不太適用 不用謝謝分享 10/20 17:58
推 sky810501   : *不過 抱歉錯字 10/20 18:12
推 ian41360    : 這篇才對 10/20 18:48
推 nanaling    : 原po 你一句話覺得不適用的這篇其實才是最適合全職 10/20 20:02
→ nanaling    : 媽的方式。 什麼專案 共同基金都是假的那是適合雙薪 10/20 20:02
→ nanaling    : 家庭的 10/20 20:02
→ nanaling    : 如果這篇想都不用想直接不適用， 那真的全職也彼此 10/20 20:03
→ nanaling    : 要想了彼此痛苦而已。 頂多育嬰假放完就好了 10/20 20:03
→ nanaling    : by 全職2寶媽 10/20 20:04
推 ievay       : 優質老公 這篇真的是對全職媽媽最適用！但擔的起的 10/20 20:11
→ ievay       : 老公不多…. 10/20 20:11
推 sky810501   : 我會回不適用 是因為覺得我先生不會接受 10/20 20:15
推 nanaling    : 沒錯，我也覺得妳先生不會接受， 所以死心吧 10/20 20:16
→ nanaling    : 請請育嬰假體驗過就好 10/20 20:16
→ nanaling    : 說不定生完妳自己也想快點送走小孩回去上班XD 10/20 20:17
→ nanaling    : 若先生不接受此方式又要求妳全職那務必避孕避孕再 10/20 20:18
→ nanaling    : 避孕 10/20 20:18
推 nanaling    : 單薪就是家庭月收入的概念。 一份薪水養全家人是全 10/20 20:20
→ nanaling    : 家人的， 不只是誰賞的也沒有誰跟誰拿錢的問題 10/20 20:20
→ nanaling    : 若不能接受這方式就不要放棄工作 10/20 20:20
推 sky810501   : 嗯嗯嗯 好的 10/20 20:24
推 nanaling    : 不然你就是自己存夠私房錢， 抱著砸大錢的準備燒兩 10/20 20:26
→ nanaling    : 年薪資體驗一場 10/20 20:26
→ nanaling    : 但就要記得是自己選擇的不要又生怨懟 10/20 20:27
→ nanaling    : 到時老公有出就當賺到 10/20 20:28
推 nanaling    : 看到妳在別篇說一個月一兩千的， 這個金額大部分全 10/20 20:30
→ nanaling    : 職媽根本無需開口無須過問 10/20 20:30
推 nanaling    : 顯示你們在觀念上和實際負擔能力上都還沒準備好或 10/20 20:33
→ nanaling    : 不適合變單薪 10/20 20:33
推 sky810501   : 現在情況我們還沒準備好 10/20 20:37
→ sky810501   : 會再多存點錢 再考慮生小孩 10/20 20:37
→ sky810501   : 我也是不希望有了孩子才再煩惱 10/20 20:37
→ sky810501   : 所以才會先討論 10/20 20:37
→ sky810501   : 謝謝建議 10/20 20:37
推 nanaling    : 妳能提早問、提早和先生討論這個問題真的很棒！ 10/20 20:41
推 ltn0318     : 你先生建議妳先把妳的存款花完，再來看之後支出他怎 10/20 21:05
→ ltn0318     : 麼給妳，基本上這種狀況我會勸你不要生，什麼叫做存 10/20 21:06
→ ltn0318     : 款花完，就是沒有退路，沒有選擇，他說什麼妳都得接 10/20 21:06
→ ltn0318     : 受，再不喜歡也得咬牙告訴自己不接受不行，若性別互 10/20 21:06
→ ltn0318     : 換，我不會希望逼我的另一半把錢先花完，到時候再看 10/20 21:06
→ ltn0318     : 我要施捨多少給他，這種生活太卑微，有錢才有話語權 10/20 21:06
→ ltn0318     : ，沒錢只能接受別人安排好的人生，因為你沒得選，再 10/20 21:06
→ ltn0318     : 不滿意都得吞。 10/20 21:06
→ XDdong      : 我怎麼覺得是反串 10/20 21:58
推 xulu0       : 這是理財方式嗎？這是花錢方式吧 10/20 22:06
→ kitten631   : 看到一兩千真心覺得慘 比高中生零用還不如 10/20 22:49
推 sazabijiang : 一萬以內免同意，那就連續365次一萬元的消費囉 10/21 23:23
推 nanaling    : 金額頻率看各家經濟情況吧？ 10/22 00:12
推 HILLTOP     : 我們家也是採用這種狀況，但雙方要花大筆錢會詢問， 10/27 13:05
→ HILLTOP     : 且也是買共同使用的東西；計較來計較去 10/27 13:05
→ HILLTOP     : 真的只會傷感情，有太多東西沒辦法「公平」的AA制。 10/27 13:05
→ HILLTOP     : 老話一句～適合AA的就去找AA，不適合的就不要去硬湊 10/27 13:06
→ HILLTOP     : 。 10/27 13:06
