post_id: M.1633016068.A.517
date: 2021-09-30
title: Re: [求助] 我的神奇岳母
content:
作者skydrop (用心~)看板marriage標題Re: [求助] 我的神奇岳母時間Thu Sep 30 23:34:25 2021
提供你我的作法給您參考

對於自己的孩子，犯錯時，我通常會給2-3次機會，第一次犯錯我會口頭提醒警告，第二次以上的犯錯，我就會給予嚴厲的懲罰，畢竟2-3歲孩子已經可以溝通聽得懂了，之前也是有給機會不是沒有，再犯就是沒理由，懲罰過後，請孩子重複自己犯的錯誤，記住下次不能再犯，再犯懲罰加倍

對於岳母的部分，反正岳母平時沒有同住，岳母不在，請遵行自己的管教方式，畢竟小時候規矩沒教好，以後辛苦的是自己。一旦岳母要來，我會選擇提前告知孩子，不准頑皮踩爸媽底線，我會把他們的事蹟一一列好，等岳母離開再一次好好算帳，每次處罰完請讓孩子重複自己犯的錯誤並曉以大義。

還有如果你真的快忍不住想要教訓孩子，請把孩子抱到門口外或是其他樓層，也就是岳母看不到的地方，好好的訓完再帶回去，可以減少你跟岳母之間的摩擦

這種情形一樣可以用在出門在外的時候，一旦在外面做出不禮貌的事情，當下我會給孩子面子，但同時會警告他們，回家一定會讓他們得到應有的懲處比如罰站之類的，複誦自己的過錯，反省自己的行為，即便是一句不禮貌的話，我也不放過。不過出外真的忍不下去的話，請帶孩子去人少的地方，比如帶出餐廳門口，好好訓一頓後，再帶回餐廳內用餐。以後孩子出外會懂得看大人表情，當大人表情很生氣時，就知道自己回家會很慘，就會懂得收斂

教育孩子，我覺得要賞罰分明，可以抱抱孩子親親孩子，但不乖時，絕不寬待，孩子知道自己的過錯，就知道是自己理虧，懲罰過後還是會愛爸爸媽媽，畢竟爸媽並不是無理取鬧



※ 引述《hopinghoward (Howard)》之銘言：
: 遇到這種問題，你只有兩條路:
: 1. 順從岳母，然後小孩被寵壞，以後小孩有問題你們夫妻扛。
: 2. 堅持你的教育理念，力抗岳母。
: 如果你選擇1，那就從此保持消極就好，沒什麼好說。
: 如果是2，那有以下建議:
: --保持堅定且情緒不起伏的態度
: 1.管教小孩
: 盡可能不要對小孩做立即性的懲罰，如打、罵等。
: 且要盡量做到"預先告知"。
: 好比小孩開始玩之前就先約法三章玩完一定要收。
: 之後假如小孩調皮玩具不收，假如小孩已經有了時間觀念
: 就告訴他:
: 玩具玩完收好，這是你該做的事情，
: 那煮飯是把拔該做的事情，
: 只要你一直不收，把拔今天晚上也一直不煮晚餐哦。
: 看你延後多久收好，把拔就延後多久煮飯。
: 每過一個小時，就告訴他等等沒飯吃，而且你真的不煮。
: 等到他肚子餓了，開始哀了哭了，
: 心平氣和的問他說 "那我們趕快收好嗎? 收好後再過三個小時把拔就來煮飯"
: 收好之後，就真的給小孩餓著，這時他們脾氣會很差，大人要忍耐。
: (當然中間大人們可以去偷吃一點麵包餅乾)
: 等時間到了，去煮給他們吃，並在睡前溫柔的回顧這件事。
: "弟弟/妹妹 今天餓肚子，不舒服對不對?
: 所以我們大家都要把自己該做的事情做好，懂嗎?"
: 中間你完全不需要對他們發脾氣，只是你得忍著他們哭鬧，
: 但你也只需要忍個一兩次，以後他們就懂了。
: 2. 岳母
: 岳父母可以盡情享受寵愛孫子，但小孩以後出問題是父母要扛。
: 你岳母明顯在使用情緒勒索，
: 你的情緒要盡可能不受影響，且要時時提醒自己是為了小孩的教育。
: 岳母在外面亂講話也是情緒勒索的行為之一，你要告訴自己"我不在乎"。
: 岳母用小孩阿罵的身分、用"你也得叫我一聲媽"來情緒勒索你，
: 你也要告訴自己，為了小孩，你要盡好做阿爸的責任。
: 面對岳母的時候也一樣，堅定且沒有情緒的和他們表明自己的原則。
: 找一個時間，在小孩沒出狀況且彼此都平和的時間，
: 和他們詳細表明你們夫妻的教育理念和方式。
: 當然以你現在的情況要和岳母說，他一定會說一些盧小的話，
: 一樣，心平氣和地繼續說。
: 這個也許你會碰壁幾次才能完整地講完。
: 講完之後，接著表明你很歡迎他們來台北看孫，但管教方式必須尊重你。
: 如果他們做不到，那不好意思得請他們減少看孫的次數和時間。
: 結論，
: 自己的情緒管理決定一切。
: 堅定且心平氣和、沒有情緒起伏，才不會被小孩看扁、被岳母看扁。
: 此外你也別想靠老婆去當橋梁了，老婆能解決就不會拖到現在這樣。


--

Sent from PTTopia

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 36.233.37.101 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1633016068.A.517.html
噓 Dogmeat     : 好可怕 10/01 07:00
→ backid      : 事都會犯第二次，甚至更多，而且不會沒有理由。我 10/02 12:07
→ backid      : 覺得在下處罰前，真心去了解再犯的理由，對雙方都 10/02 12:07
→ backid      : 很有幫助，也能帶來更長久的改變（副作用也較少）。 10/02 12:07
→ backid      : 教養孩子除了短期的規矩、聽話、好帶之外，也要考量 10/02 12:07
→ backid      : 長期的人格發展及自我形象。相信樓主有自己的一套理 10/02 12:07
→ backid      : 念，陌生人給的建議也很難入耳，但還是建議可以多 10/02 12:07
→ backid      : 聽聽不同的意見（文獻）。教養之路既深且長，邊走 10/02 12:07
→ backid      : 邊聽總是有益無害 10/02 12:07
推 unalis      : 推，當罰則罰，罰並不是只有打罵，而是讓小孩體認 10/02 14:41
→ unalis      : 到錯誤及父母的立場，當然極小可能不二犯，畢竟還 10/02 14:41
→ unalis      : 是孩子 10/02 14:41
→ edje        : 不知道如果是大人重複犯錯會需要什麼樣的懲罰？ 10/02 15:16
→ sazabijiang : 大人就是可以挑食跟犯錯阿，只有小孩不能超過兩次 10/02 15:23
→ sazabijiang : 不知道這篇作者是不是這輩子從來都不犯錯 10/02 15:24
推 iamempress  : 好奇原po自己若犯錯，是否也從不犯超過三次呢？ 10/02 16:14
→ clairebear  : 沒有要干涉妳教育孩子的方式，只是同一樓覺得好可 10/02 17:42
→ clairebear  : 怕 10/02 17:42
推 ronale      : 推賞罰分明 10/02 17:48
推 ronale      : 有些推文很奇怪 教小孩本來就是嚴肅的事 10/02 17:52
→ ronale      : 就是需要教的時候要教啊 怎麼說得好像原po不管大小 10/02 17:52
→ ronale      : 事都很嚴格很壓迫的意思？ 10/02 17:52
推 dodoru      : 可以理解這篇教育方式 10/02 18:03
→ dodoru      : 但也能理解不太認同的人 10/02 18:03
→ dodoru      : 我自己是不會賞罰型，因為我覺得每個人是平等的，大 10/02 18:03
→ dodoru      : 人如果站在制高點，容易變成一直看到別人的錯誤，但 10/02 18:05
推 dodoru      : 人無完人，一直有些小錯誤是正常人幾乎都會有的問題 10/02 18:08
→ dodoru      : ，如果要細數每個人一個月有多少錯誤或不正確的地方 10/02 18:09
→ dodoru      : 每天從早到晚盤點加總的話，大人的錯誤或缺點、不夠 10/02 18:09
→ dodoru      : 完美或正確的地方，或許不比小孩少。 10/02 18:10
→ dodoru      : 那大人也一樣會每天從早到晚都盤點自己的缺點並且處 10/02 18:10
→ dodoru      : 罰自己嗎? 10/02 18:11
→ hsiflow     : 推樓上~ 賞罰分明會造成一個結果是，孩子跟權威相 10/02 18:45
→ hsiflow     : 處時很容易依權威者的喜好處事，而不是透過自己思 10/02 18:45
→ hsiflow     : 考來決定，這樣真的是父母想要的嗎？ 10/02 18:45
→ yaokut      : 這篇給人的感覺比較像是在「訓練不會出錯」的孩子， 10/02 20:26
→ yaokut      : 而不是在「教養」孩子。 10/02 20:26
噓 lim98989    : 只有一次犯錯機會感覺太嚴苛 10/02 20:28
→ lim98989    : 而且是什麼事情嚴重到不能犯 10/02 20:28
→ lim98989    : 留一點彈性比較好 10/02 20:29
→ lim98989    : 這種教育方式擺明就是法家 10/02 20:32
→ lim98989    : 你怎麼知道孩子心中仍然愛父母而不是剩下對威權的 10/02 20:32
→ lim98989    : 恐懼 10/02 20:32
→ yaokut      : 對孩子也是賞罰分明，但不會一直加強強度，太弔詭了 10/02 20:32
→ yaokut      : 不過很想知道「成人自己做錯事，會如何懲罰自己」？ 10/02 20:39
噓 sazabijiang : 再犯懲罰加倍，是有多享受懲罰的過程? 10/02 21:32
→ sazabijiang : 犯第一次打一下，第十次就是512下了 10/02 21:34
→ skydrop     : 我沒有說大人一定是權威不可能犯錯，相對的跟孩子就 10/02 21:52
→ skydrop     : 是朋友關係，大人也會犯錯，我也會誠心的跟孩子說對 10/02 21:52
→ skydrop     : 不起，同時我也會跟孩子說當然沒有人是完美的，爸爸 10/02 21:52
→ skydrop     : 媽媽也是。體罰沒有一定要打，簡單的罰站讓他去個小 10/02 21:52
→ skydrop     : 空間好好反省也行，我唯一不能接受就是太白目的行為 10/02 21:52
→ skydrop     : ，比如跟別人學到壞習慣在地板打滾，說不好聽的話， 10/02 21:52
→ skydrop     : 抱歉，這個我完全完全不會給第二次機會，簡單幾段話 10/02 21:52
→ skydrop     : 要鑽語病很容易，我還是要說請尊重別人的教養方式， 10/02 21:52
→ skydrop     : 我也沒說自己的方式是最好的，也是需要看書跟長輩討 10/02 21:52
→ skydrop     : 論孩子的教養。古時候有法家道家儒家等諸多學家，各 10/02 21:52
→ skydrop     : 自有各自的遵從者，每個人找最適合自己的路， 10/02 21:52
→ skydrop     : 沒有任何教養一定要怎麼樣，本來就是要隨時跟孩子討 10/02 21:52
→ skydrop     : 論修正 10/02 21:53
噓 sazabijiang : 所以都知道大人不可能犯錯，卻要求小孩不能再犯 10/02 22:00
→ sazabijiang : 阿不就典型鄉民，都要求別人當聖人，自己可以犯錯 10/02 22:00
→ sazabijiang : 你還會記得你媽小時候教你的樣子，你的小孩也會 10/02 22:01
推 junQ        : 大人犯錯會被社會處罰啊，小孩犯錯是父母扛；認同這 10/02 22:10
→ junQ        : 篇 10/02 22:10
→ edje        : J大，我想這個社會應該不會因為你坐在地上打滾或講 10/02 22:40
→ edje        : 不好聽的話就懲罰你 10/02 22:40
推 usualforward: 同意這篇 另外樓上 職場上會喔 10/02 22:45
→ usualforward: 小孩一直在餐廳裡大吼大叫坐在地上要不要強力阻止？ 10/02 22:49
→ usualforward: 父母承擔小孩的情緒小孩也必要要承擔父母的不是嗎 10/02 22:49
→ usualforward: 我看到的會這麽失控的小孩多數都是常常只口頭講的 10/02 22:51
推 backid      : 回樓上，我的確都用口頭講的，小孩也幾乎不會在餐廳 10/02 22:55
→ backid      : 失控。溫和而堅定的方式在網路的時代到處都可以學 10/02 22:55
→ backid      : 習，就看父母願不願意付上時間與代價 10/02 22:55
→ skydrop     : sa大拜託，我有說大人可以犯錯嗎？你根本硬要把我講 10/02 23:10
→ skydrop     : 的事情扭曲掉，還有ed大,大人的行為如果不學好在地 10/02 23:10
→ skydrop     : 上打滾，我想他所受的懲罰他根本自己也不知道，懲罰 10/02 23:10
→ skydrop     : 就是會被人看不起被鄙視被排擠，抱歉，我也不想要我 10/02 23:10
→ skydrop     : 的小孩長大變成這種大屁孩。溫柔而堅定的教養大家都 10/02 23:10
→ skydrop     : 想走，沒有人想當恐龍父母，真的非常非常困難，需要 10/02 23:10
→ skydrop     : 時間跟耐心 10/02 23:10
推 sazabijiang : 對，教小孩需要時間跟耐心 10/02 23:20
→ sazabijiang : 只給兩次機會，實在稱不上有耐心 10/02 23:20
→ sazabijiang : 我也沒說你說過大人可以犯錯阿，你這句話就錯了 10/02 23:21
→ sazabijiang : 不過我不會處罰你啦 10/02 23:21
→ sazabijiang : 而且大人可不可以犯錯，跟大人會不會犯錯，根本兩碼 10/02 23:22
→ sazabijiang : 子事情。還是該不會你自認長大之後從不犯錯？ 10/02 23:22
→ skydrop     : 對不起喔！對於屁孩行為我真的真的一點耐心都沒有， 10/02 23:49
→ skydrop     : 對，就是最多兩次，這也是我的教養方式，同時你有你 10/02 23:49
→ skydrop     : 的教養方式，我一樣尊重你，我們彼此本來就是不一樣 10/02 23:49
→ skydrop     : ，我只說大人犯錯我也會很誠懇的跟孩子說對不起，大 10/02 23:49
→ skydrop     : 人一樣也需要自省，你要繼續扭曲隨便你 10/02 23:49
噓 benka       : 長大後孩子跟你不親的話記得回來看看這篇 10/03 04:32
→ skydrop     : 我說短短幾段話你要鑽語病很容易，謝謝b大的酸言， 10/03 07:45
→ skydrop     : 我一樣尊重你的教養方式 10/03 07:45
推 LONERSAVE   : 好像所有的爭論文到最後都會出現人身攻擊 唉... 10/03 08:17
→ skydrop     : 我跟我孩子很好，會抱抱，聊天，講故事，陪讀看書， 10/03 08:49
→ skydrop     : 只是酸言跟咄咄逼人的方式真的不必，只會造成以後的 10/03 08:49
→ skydrop     : 網路霸凌 10/03 08:49
推 sazabijiang : 你的盲點在於，你的小孩只是做了你討厭的事情所以 10/03 09:26
→ sazabijiang : 被處罰，而並非真的做了什麼社會規範法律所不容的 10/03 09:26
→ sazabijiang : 事情。小孩會在地上打滾吵鬧，有很大機率是模仿大 10/03 09:27
→ sazabijiang : 人，因為他從小學到要提高聲量以及加強肢體動作， 10/03 09:27
→ sazabijiang : 來表達他心中的想法。 10/03 09:27
→ sazabijiang : 照這樣講，公民或勞工上街抗議表達自己訴求，打擾 10/03 09:28
→ sazabijiang : 到別人的安寧甚至妨害交通，算不算屁孩，要不要罰？ 10/03 09:28
→ sazabijiang : 你越是從小就用高壓不得反抗的方式跟孩子溝通，長大 10/03 09:29
→ sazabijiang : 他也會複製這種模式跟別人以及他的小孩溝通。 10/03 09:30
推 angeline0321: 決不寬貸 10/03 09:54
→ norikko     : 可以理解沒小孩的人看這篇會很爽，好像這個原po代替 10/03 10:03
→ norikko     : 你們教訓公共場所的屁孩了一樣XD 其實教養完全不是 10/03 10:03
→ norikko     : 這麼回事 10/03 10:03
推 veryloveyou : 確實有些過錯一次都不能犯錯，像樓梯口打鬧，玩電 10/03 10:37
→ veryloveyou : 線 10/03 10:37
→ skydrop     : 公民上街抗議必須經過政府法律許可的，仍需要遵守法 10/03 11:14
→ skydrop     : 律規範，有時也會有警方在旁維持秩序，別人要怎樣鬧 10/03 11:14
→ skydrop     : 在於個人修養，理性不理性在於自己。孩子會事先告訴 10/03 11:41
→ skydrop     : 父母自己的想法及自己想要做的事，我很支持，沒覺得 10/03 11:41
→ skydrop     : 不行，凡是可以溝通。 10/03 11:41
→ skydrop     : 小孩利用提高聲量跟打鬧表達方式，我會在旁先看他發 10/03 11:46
→ skydrop     : 洩完，再跟他溝通，而且這種並不是理想的表達方式， 10/03 11:46
→ skydrop     : 只會讓人覺得在無理取鬧而已 10/03 11:46
→ angeline0321: 寬貸 第二次 10/03 12:38
→ angeline0321: 兩次機會了喔XD 10/03 12:39
推 rtyu2836    : 有些人一直跳針大人也會做錯事是有什麼毛病 所以人 10/03 14:55
→ rtyu2836    : 都會犯錯那小孩都不要教啊放著爛不就好?根本歪理 10/03 14:56
推 lins5940    : 這篇很合理啊.怎麼會有人覺得可怕跟嚴厲. 10/03 15:42
推 dodoru      : 教育不一定會處罰呀，就是每個人做法不同 10/03 17:43
→ dodoru      : 就好像小孩也不一定會處罰大人一樣 10/03 17:44
→ dodoru      : 兩人如果是平等的關係就不會有誰處罰誰的方式 10/03 17:45
→ dodoru      : 而且小孩子往往就是家裡的一面鏡子，反照著大人的問 10/03 17:46
→ dodoru      : 題所在，有時候小孩舉止不太尋常，是因為大人心緒失 10/03 17:48
→ dodoru      : 調所致，大人平穩了往往小孩也平穩了。 10/03 17:49
推 dodoru      : 小孩的行為一部份其實就是大人的投射面 10/03 17:52
→ dodoru      : 但我也認同這篇是有在找尋自己家適合的路，教育就是 10/03 17:52
→ dodoru      : 持續摸索，每家狀況也不同，很一言難盡。 10/03 17:53
推 kagaya      : 教育這件事情本來就是公說公有理，誰也不讓誰，互噴 10/03 18:34
→ kagaya      : 有如政黨抹黑。 10/03 18:34
→ kagaya      : 去管別人怎麼教很沒意義 10/03 18:35
推 sean11bill09: 這樣就說可怕的人是不是不知家教為何物啊？？ 10/03 19:21
→ sean11bill09: 明明就是很講道理的教育方式，連這樣都不能接受的 10/03 19:22
→ sean11bill09: 要馬自己是媽寶，不然就是準備養出媽寶 10/03 19:22
→ norikko     : 嗯，真要說的話這種服膺權威式的教法出媽寶的機率還 10/03 22:37
→ norikko     : 比較大。 10/03 22:37
推 a00080245   : 推你，好多「他只是個孩子啊～」的推文喔，熊孩子 10/04 09:09
→ a00080245   : 都是熊父母教出來的 10/04 09:09
推 xulu0       : 這篇比較偏向虎媽那一種教養方式，我有個朋友也是用 10/04 09:13
→ xulu0       : C這種權威式的方式教小孩，大概小學左右小孩開始強 10/04 09:13
→ xulu0       : 烈反彈 10/04 09:13
推 backid      : 他真的就只是孩子啊，教小孩本來就該適齡適性，外行 10/04 12:21
→ backid      : 人說外行話，搞笑影片留著搞笑就好囉 10/04 12:22
→ yaokut      : 他如果不是只是個孩子，還能用這種權威式的教育方式 10/04 12:24
→ yaokut      : 喔？ XD 10/04 12:25
→ Reecoo      : 權威式教養都說自己跟小孩是朋友關係 笑翻 10/04 12:39
推 canifly     : 賞罰分明其實很好，不要把罰想的很嚴重，有時候剝 10/05 10:47
→ canifly     : 奪也是一種，不是只有打罵罰站才是處罰 10/05 10:47
→ canifly     : 我覺得重點是界線真的要畫很清楚，而且孩子知道自己 10/05 10:48
→ canifly     : 哪裡做錯了 10/05 10:48
