post_id: M.1609081371.A.F5A
date: 2020-12-27
title: [求助] 育兒時間管理＆婚姻經營
content:
作者SophieFluid (c'est la vie)看板marriage標題[求助] 育兒時間管理＆婚姻經營時間Sun Dec 27 23:02:49 2020

1. 對於婚姻中發生的問題徵求建議與解決的方法。
2. 須明確描述問題的前因後果與現況。

*[1;31m和*[m是顏色控制碼，請不要刪掉他們！

===================== 以上請按Ctrl+y刪除，以下請勿刪除 =======================

是否同意記者抄文：NO

當了新手奶爸快半年了，目前老婆育嬰假中。

由於沒有雙方家長協助照顧小娃，目前的生活完全被育兒＆工作（我的）佔據

目前生活形態是，週一到週五白天請到府保母顧娃、老婆專心處理家務。我負責
每天早上六點半的餵奶、及晚上下班後餵奶＆洗娃＆哄睡，然後換我自己洗洗睡。

週末兩天就是夫妻兩人交替照護小娃＆處理家務（三餐＆洗衣＆洗碗洗奶瓶），兩人
盡量互相掩護讓對方有至少運動半小時（跑步等）的機會維持基本體能。

一家三口的小生活大抵如此，好像沒什麼bug，但細思恐極...

1) 我是家中收入主要來源，工作需要我持續學習新知，但目前的生活，晚上弄完娃我已睏
  、週末雖兩人一起顧但其實也是工作飽和，只有偶爾小娃熟睡時可抽出時一小段間靜下
  心來腦筋清醒地作個人學習，但通常小娃被撂倒後大人也呈現彌留狀態XD...

2) 之後老婆回去上班，小娃打算白天送托嬰。一到五大概跟現在類似，只不過兩個大人
   預計會更累。週末應該更恐怖，兩個大人都覺得自己忙了一週需要休息，我應該也
   很難要求老婆多照顧小娃，讓我有時間可以作自己所謂的學習

3) 在上述1 or 2情況下，夫妻兩人實在很難有閒情逸致照顧彼此的情感需求

會想來版上發問求助，是因為我覺得陷入了兩難。想要陪伴及參與小孩的成長、想要兼顧
個人的專業成長、以及夫妻間的良好關係..... 暫時想不到什麼好作法

相信版上有很多過來人，能否指點一二？




--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 36.231.203.78 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1609081371.A.F5A.html
推 djboy       : 夫妻關係可以假日找保母出去約會。不過，在嬰兒前 12/27 23:04
→ agnel       : 我第一年育嬰假是一打一完全無後援包育兒跟家務耶 12/28 07:12
→ agnel       :  現在雙薪無後援也是2人互相支援 你們狀況已很好了 12/28 07:12
→ ronale      : 育嬰假不顧小孩反而找到府保母自己做家務是？？ 12/28 07:18
推 agtmrw      : 太太顧小孩，找家事清潔 12/28 07:37
噓 piging22    : 某r不知所云 根本沒人嫉妒什麼的 都是自己的經驗分 12/28 07:41
→ piging22    : 享 12/28 07:41
推 marktak     : 直接砍睡眠時間 12/28 07:44
推 hakkacandy  : 其實你太太以一般的狀況來說過太爽了 12/28 07:48
推 Toris       : 保姆請晚上幾個小時就好 讓你們下班後能喘口氣 打 12/28 07:52
→ Toris       : 掃每週請一次 做不能放的家務就好 12/28 07:52
推 ritachang708: 覺得這種生活大概就是撐過去就好了 至於為何請育嬰 12/28 07:59
→ ritachang708: 假又請到府保母 雖然很妙 但如果經濟能力足以負擔 12/28 07:59
→ ritachang708:  也沒啥好說的 只是家務應該沒那麼多吧...再加上生 12/28 08:00
→ ritachang708: 小孩後時間太零碎 家務標準會降低不少(我個人啦) 12/28 08:00
噓 MarcusWright: 太太趕快回去上班，小孩送托，別學一堆網路媽媽不 12/28 08:00
→ MarcusWright: 知所云的費時耗力育兒法，那只能騙沒生養過小孩的 12/28 08:00
→ MarcusWright: 菜鳥。再來，哪來這麼多家務？某樓說得好，你家三 12/28 08:00
→ MarcusWright: 百坪嗎？ 12/28 08:00
推 Rhein1113   : 有請育嬰假後還需要保姆原因是？我朋友有到府保姆的 12/28 08:00
→ Rhein1113   : 情況是這次生雙胞胎，外加之前還有一個老大… 12/28 08:00
→ pearlQQ     : 這就是家庭啊，你沒準備好？？ 12/28 08:01
推 m0630821    : 二打一還到府又放假，挖，好棒喔 12/28 08:01
→ Rhein1113   : 會不會真的就是300坪…XD 12/28 08:01
→ tskier      : 看你要安排平日進修還是假日進修，褓母可以選一-五 12/28 08:04
→ tskier      : 24小時，或假日白天送褓母 12/28 08:04
推 condenza    : 忽然覺得這篇是寵老婆文？不然一般老公不會覺得哪 12/28 08:11
→ condenza    : 裡怪怪的嗎？ 12/28 08:11
噓 star99      : 學東西上班抓空檔就能學啦 中午不睡不就好了 12/28 08:17
推 anshley     : 這安排,週一到週五應該是你老婆的追劇時間吧 12/28 08:23
推 spadej69171 : 一個月請一次家事清潔 12/28 08:27
→ spadej69171 : 平日維護靠洗脫烘、掃拖機、洗碗機、外送餐點 12/28 08:27
→ kagaya      : 老婆沒在幹嘛啊 小孩睡過夜了嗎 我之前這麼廢的時候 12/28 08:34
→ kagaya      : 是半夜沒睡覺都在補眠 12/28 08:34
→ snowtoya    : 我跟外傭二打二老嬰後，我先生下班回家幾乎都不用 12/28 08:44
→ snowtoya    : 動手欸，不管是育兒或家務，你們家事情怎麼這麼多@@ 12/28 08:44
推 YAMABUTA    : 你老婆白天到底都在幹嘛呀？家務怎麼可能多成這樣？ 12/28 08:46
→ YAMABUTA    : 當人家沒一打一帶過小孩、顧家裡唷？ 12/28 08:46
推 cuteyimo    : 我朋友沒工作請保母的原因是不想被寶寶整天綁在一起 12/28 08:48
推 happystill  : 覺得老婆很合理，前6m我兒子白天不睡覺，半夜春輪、 12/28 08:49
→ happystill  : 夜哭，一個禮拜24小時不能睡已經要掛了，我請育嬰， 12/28 08:49
→ happystill  : 白天送保母，我補眠，生完小孩母體身體一定不好的啊 12/28 08:49
→ happystill  : ！ 12/28 08:49
→ happystill  : 我是不能接受老公出錢最大，家庭什麼都不用做的心態 12/28 08:51
→ happystill  : 啦 12/28 08:51
推 mjau24fish  : 建議明說工作有這需求需安排時間，正常應能體諒。 12/28 08:58
→ mjau24fish  : 假日我們會推著寶去散心聊天，平時會抱著寶對先生 12/28 08:58
→ mjau24fish  : 說“謝謝爸爸這麼照顧我，我愛爸爸，媽媽也愛你” 12/28 08:58
→ mjau24fish  : 先生也可以無視家裡髒亂對我說我是最完美的媽媽 12/28 08:58
推 ellewoodskuo: 老婆太廢了 替你哭哭 12/28 09:01
→ happystill  : 而且今年碰到疫情，根本不敢帶新生兒出門閒逛，都關 12/28 09:04
→ happystill  : 在家壓力就是很大，覺得版友要逼死一個媽媽 12/28 09:04
推 condenza    : 說逼死也太言重，其他千千萬萬沒請到府保姆的媽媽 12/28 09:07
→ condenza    : 情何以堪 12/28 09:07
→ happystill  : 何必跟其他媽媽比，比贏了有牌嗎？ 12/28 09:09
推 susanna026  : 覺得 育嬰假還請保母 貴婦一個 像這樣還叫累？乾脆 12/28 09:13
→ susanna026  : 請24小時保母 12/28 09:13
→ susanna026  : 爽爽過日子吧？ 12/28 09:13
推 happypink   : 人家有錢請到府很好啊！不過確實都請到府了老公應 12/28 09:14
→ happypink   : 該不用再做那麼多事了吧，應該比一般人有餘裕可以 12/28 09:14
→ happypink   : 讀書才對 12/28 09:14
→ final007    : 感覺兩個都只想把小孩丟包或過沒生小孩前的日子， 12/28 09:15
→ final007    : 那幹嘛生小孩？正常請了保母下班會很感動能看到小 12/28 09:15
→ final007    : 孩，而不是請了保母還在想下班跟週末怎麼活吧 12/28 09:15
推 hanamini    : 請育嬰假還請到府保母？真的有這麼多事要做？還要 12/28 09:16
→ hanamini    : 老公早上跟回家幫忙餵奶洗澡？都請了，調整時間讓保 12/28 09:16
→ hanamini    : 母幫忙餵奶跟洗澡吧，不然改成請下班到睡覺時段的保 12/28 09:16
→ hanamini    : 姆或請家事打掃吧 12/28 09:16
→ bndan       : 照你們決策的邏輯 你老婆去上班時 你就再多請個家事 12/28 09:17
→ bndan       : 人手 然後你照舊就可以了 女方完全過單身生活這樣還 12/28 09:18
→ bndan       : 能爆炸 那就是你資源不夠 = = 因為這種決策應該很少 12/28 09:19
→ bndan       : 人能接受 12/28 09:19
推 mnb1234     : 晚上陪小孩早點睡，他越早睡你們越有時間 12/28 09:23
推 sunnie5566  : 今年疫情嚴重大家都在家育兒，說會逼死也太誇張，新 12/28 09:24
→ sunnie5566  : 生兒本來就沒有活力旺盛到需要天天出門耗體力好嗎， 12/28 09:24
→ sunnie5566  : 人家還有到府保姆欸 12/28 09:24
→ sunnie5566  : 如果是一打一無後援的媽媽（包辦小孩及家務甚至煮飯 12/28 09:28
→ sunnie5566  : ），顧小孩等同在工作，先生下班幫忙也無可厚非，甚 12/28 09:28
→ sunnie5566  : 至晚上輪班（我是沒有啦），問題這太太已經有保姆了 12/28 09:28
→ sunnie5566  : 啊，也不用洗奶瓶幹嘛的，家裡會髒亂就是因為小孩的 12/28 09:28
→ sunnie5566  : 東西，不管是奶瓶擠奶器還是玩具，如果都有人處理， 12/28 09:28
→ sunnie5566  : 家務明明就很少，小孩都外包了，都沒工作了到底在忙 12/28 09:28
→ sunnie5566  : 什麼？下班先生還要做更多事情？ 12/28 09:29
推 sweetonion  : 這位夫人會被逼死的話 大概不知多少人已經先死了 12/28 09:29
→ sweetonion  : 看原po補充 以為會看到什麼恐怖家務 看完只覺得不 12/28 09:29
→ sweetonion  : 知是能力太差 還是無心 但既然生了 請24小時保姆吧 12/28 09:29
→ sweetonion  : 12/28 09:29
推 mnb1234     : 一打一都是趁小孩睡覺做家事啊 12/28 09:32
