post_id: M.1634964856.A.0CC
date: 2021-10-23
title: [婚前] 結婚前兩家吃飯餐廳類型
content:
作者fly10847 (HeroicPeter)看板marriage標題[婚前] 結婚前兩家吃飯餐廳類型時間Sat Oct 23 12:54:14 2021
下個月底估計跟女友拍婚紗+登記

跟女友合計要兩家先一起吃個親家飯

遲遲無法決定餐廳類型

我跟女友只是想辦好，我們個人喜好就不講了

單純講講兩家

以下條件敘述是根據事實討論，沒有任何歧視之類的問題

男方：家中學歷普遍較高、夫妻對等、偏好西式&法式&日式

父：浮誇一些、喜歡說些大話、古板
母：熱情、講究美食、古板
妹：很會裝、處女座（攜未婚夫，預計下個月一起登記，工程師、老實）

預計5人


女方：家中做工務農、大男子主義、基本都吃家裡、

父：粗魯、重視金錢財務、講話失禮、人多時較木訥（家暴）
母：熱情單純、容易被影響
兄：腦袋不好的8+9
（可能攜懷孕外籍女友,不打算負責的那種）

弟：好玩一點、但知道分寸的大學生
（攜女友，同齡，愛好虛榮）

預計6-7人

婚前身分：是


我們現在光想到吃飯畫面就很焦慮
她爸失禮亂講一些錢的東西、我爸就吹噓答應
真的會災難
女友哥哥跟我妹一定也是完全不對盤的那種

目前只有雙方母親會面過，一起出遊過

現在在猶豫的是，親家飯的時候怎麼坐比較好
長桌？圓桌？分桌？
哪種類型料理？

勞煩各位前輩指教
--

Sent from PTTopia

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 49.217.72.174 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1634964856.A.0CC.html
※ 編輯: fly10847 (49.217.72.174 臺灣), 10/23/2021 12:55:51
推 silentgirl  : 包廂和菜，12人大圓桌 10/23 12:57
→ fly10847    : 拜託一下啊，我是來求助不是來抱怨的啊啊啊啊啊 10/23 13:16
→ fly10847    : 我們家學歷較高也沒什麼了不起，只是事實而已，學歷 10/23 13:16
→ fly10847    : 高不等於有錢啊啊啊啊啊啊 10/23 13:16
→ novagirl    : 不要吃+1 10/23 13:20
→ Agneta      : 不要吃也是會遇到提親啊 以後不會見面了嗎 這麼怕 10/23 13:21
→ Agneta      : 為什麼要結婚 10/23 13:21
推 ccmask      : 圓桌合菜那種比較適合。 10/23 13:21
推 bubble113   : 你們不再更單純一點，雙方家長吃飯就好嗎？！ 10/23 13:21
推 pastoris    : 這款重大場合傳統上還是以男方主辦邀請女方，在台北 10/23 13:22
→ pastoris    : 話欣葉鐘菜的環境很好，價格比飯店實惠些；想氣氛再 10/23 13:22
→ pastoris    : 輕鬆可去敦南吉品吃午餐飲茶；不想吃合菜話敦南三 10/23 13:22
→ pastoris    : 井，日式套套 10/23 13:22
→ novagirl    : 提親跟親家飯的目的不一樣啊 10/23 13:22
→ bubble113   : 如果彼此家中兄弟姊妹在外面場合時會滿看臉色講話， 10/23 13:22
→ bubble113   : 或是讓氣氛放輕鬆的話倒是可以 10/23 13:22
→ ccmask      : 去高檔一點的餐廳，通常人會比較收斂。 10/23 13:23
推 ra88872     : 分手！ 10/23 13:24
→ Agneta      : 連吃飯都很害怕了啊XD 10/23 13:25
推 pastoris    : 這幾間調性服務人員比較優雅，可以稍稍調和一下大家 10/23 13:25
→ pastoris    : 的氣質 XD 10/23 13:25
推 wseedw      : 你是不是覺得女方高攀你 10/23 13:25
推 trueblend   : 不吃，會怎麼樣嗎?如果有人被打就打113.110啊 10/23 13:25
→ wseedw      : 吃buffet好了，你家一桌他家一桌，苗頭不對還可以去 10/23 13:26
→ wseedw      : 拿菜 10/23 13:26
→ fairy241    : 包廂圓桌吧，不想大家說話就去吃buffet好了，來來去 10/23 13:26
→ fairy241    : 去 10/23 13:26
→ fly10847    : 中餐大桌+高檔一點是嗎.... 10/23 13:26
→ trueblend   : 男方會怕的通常就是討錢討房吧 10/23 13:26
→ trueblend   : 雙方長輩不認識又怎樣呢?反正你們只有登記而已。兩 10/23 13:28
→ trueblend   : 人夠強壯就不會擔心這件事。 10/23 13:28
→ trueblend   : 兩人夠強壯就不會有吃飯這件事。 10/23 13:28
推 baconbacon  : (1)小一輩的就算不合，不太白目都會知道這場合不要 10/23 13:28
→ baconbacon  : 多嘴。其實不用擔心他們吧？還是出遊過他們真的全程 10/23 13:28
→ baconbacon  : 白目？ 10/23 13:28
→ dorydoze    : 吃什麼有差嗎？辦與不辦的問題 10/23 13:28
→ baconbacon  : (2)你們兩擔心成這樣，看要不先喬好細節（大小聘/ 10/23 13:28
→ baconbacon  : 六禮/嫁妝/訂結婚宴辦一起還分開/辦哪邊？多少錢一 10/23 13:28
→ baconbacon  : 桌/請多少人/男方幾桌女方幾桌/婚後住哪…等等）， 10/23 13:28
→ baconbacon  : 最後有共識，再兩家人見面吃飯，只是吃吃飯拍手通過 10/23 13:28
→ baconbacon  : 順個流程。 10/23 13:28
推 lebo469     : 不要吃 提親見面就好 幹嘛一定要吃飯 10/23 13:28
→ ra88872     : 不分手，就不要吃直接提親，吃這個跟 10/23 13:29
→ ra88872     : 沒吃一樣，反正兩邊互相嫌家長成這樣， 10/23 13:29
→ ra88872     : 倒不如不要辦，這也怕那也怕，你是小王 10/23 13:29
→ ra88872     : 還是她是小三？見不得人的話不要吃也 10/23 13:29
→ ra88872     : 不用提親直接登記就好，既然要長輩出 10/23 13:29
→ baconbacon  : (3)有些人會請個比較會說話、比較圓融的長輩當媒人 10/23 13:29
→ baconbacon  : ，居中牽線談細節，避免兩家長輩正面衝突，你們考慮 10/23 13:29
→ baconbacon  : 考慮。 10/23 13:29
→ ra88872     : 來又覺得長輩丟臉？直接分手不是最棒 10/23 13:29
→ ra88872     : 的選擇嗎？你們適合走入婚姻嗎？要不 10/23 13:29
→ ra88872     : 要先想一下？ 10/23 13:29
→ baconbacon  : (4)你看起來擔心你爸隨意答應女方的要求，但有女友 10/23 13:29
→ baconbacon  : 在，他覺得不合理自會攔著他爸不是嗎？還是女友不 10/23 13:29
→ baconbacon  : 值得信任，會任他爸漫天要價？還是這個家暴老爸就是 10/23 13:29
→ baconbacon  : 山大王？ 10/23 13:29
→ fairy241    : 是說長輩談的東西，你們不理也不會怎樣，反正都要登 10/23 13:30
→ fairy241    : 記不是嗎 10/23 13:30
→ fly10847    : 吃飯這事流程還是要走，講了我爸媽比較古板 10/23 13:30
→ fly10847    : 我也覺得，登記前兩家還是要好好見個面 10/23 13:30
→ fly10847    : 就跟婚前恐懼症一樣，會擔心的還是會擔心Q Q 10/23 13:30
推 meichyun    : 為啥要吃？基本上提親一次、訂結婚一次，雙方父母 10/23 13:31
→ meichyun    : 都沒再見過面了 10/23 13:31
推 tbes        : 人少單純！人多嘴雜！且是豬隊友 10/23 13:32
推 ltn0318     : 你應該要直說你到底擔心的是什麼，有的你擔心也沒用 10/23 13:32
→ ltn0318     : ，有的可能可以避過，如果擔心提親會有問題，找媒人 10/23 13:32
→ ltn0318     : 來撮合，兩邊親家就單純吃飯，不要談太多敏感話題 10/23 13:32
→ colchi      : 你對兩方家人的形容詞都好負面 10/23 13:33
→ ltn0318     : 但，兩邊背景差距很大的家庭，我坦白說，你們婚後一 10/23 13:33
→ ltn0318     : 定會碰到很多價值觀的衝突，這是沒辦法的，所有婚前 10/23 13:33
→ ltn0318     : 的問題，在婚後都會放大幾十倍，而且都有可能因為完 10/23 13:33
→ ltn0318     : 全無法改變，而讓你痛苦萬分。 10/23 13:33
推 baconbacon  : 需求是得吃飯的話，那就是建議先談好細節or當下你 10/23 13:34
→ baconbacon  : 或你媽跳出來擋，說「之後再慢慢談，絕對不會虧待 10/23 13:34
→ baconbacon  : 阿娟（女友）」，記得跟你女友談好，他也幫腔說句「 10/23 13:34
→ baconbacon  : 拔~這個不要現在講啦」 10/23 13:34
→ fly10847    :  都形容正面無益於討論會發生的意外Q Q 10/23 13:34
→ meichyun    : 是要提親嗎？如果有長輩很重禮的話，按照禮俗提親 10/23 13:35
→ meichyun    : 後是不能一起吃飯 10/23 13:35
推 pastoris    : 他們應該是先從簡登記吧，雖然傳統禮俗省了，傳統 10/23 13:36
→ pastoris    : 面子上還是最好作足作好。菜單要先擬好訂席，最好 10/23 13:36
→ littleyu    : 結婚前兩家要吃飯是有法律規定嗎？手足的男女朋友 10/23 13:36
→ littleyu    : 根本扯太遠。 10/23 13:36
→ pastoris    : 還是要寫請帖，北部人均餐費抓2000-2500。但最好還 10/23 13:36
→ pastoris    : 是找認識你們的現實朋友前輩商量吧 XD 10/23 13:36
→ meichyun    : 真的不要硬把生活型態、價值觀不一樣的長輩鬥在一起 10/23 13:36
→ ra88872     : 這些價值觀的差距說真的與你們婚後的 10/23 13:36
→ ra88872     : 關係說大不大說小也不小，重點是連這 10/23 13:36
→ ra88872     : 關你都沒辦法處理，以後怎處理，即便 10/23 13:36
→ ra88872     : 這飯局吃出火氣，難不成你們就不結了 10/23 13:36
→ ra88872     : 嗎？那不如早早分手阿！不要一天到晚 10/23 13:36
→ ra88872     : 把人當壞人，尤其自己父母。 10/23 13:36
→ littleyu    : 直接簡化請雙方父母，看誰家比較難搞，就再邀一位 10/23 13:37
→ littleyu    : 那家好講話又會作場面的長輩，例如舅舅舅媽這場傳 10/23 13:37
→ littleyu    : 統輩份大的 10/23 13:37
→ fly10847    : 其實婚後我們都也規劃了，撐過這餐而已 10/23 13:38
→ fly10847    : 跟女友對於未來規劃很具體的討論過了 10/23 13:38
推 CHRISTINAYEN: 我覺得要分2次以上 先小兩口跟雙方家長見面吃飯 小 10/23 13:38
→ CHRISTINAYEN: 兩口跟對方兄弟姐妹吃飯 不要一次場面搞這麼大 變 10/23 13:38
→ CHRISTINAYEN: 數太多 10/23 13:38
推 ra88872     : 那何必吃這頓飯，多此一舉，。 10/23 13:38
→ littleyu    : 日式料理套餐，最好有服務人員一直來上菜那種XDD 10/23 13:39
→ littleyu    :   講幾句就被打斷 10/23 13:39
→ fly10847    : 找長輩是吧...兩家找點輩分高一些的？ 10/23 13:40
推 trueblend   : 所以就是你們兩個太軟弱所以才會煩惱這件事啊，你 10/23 13:40
→ trueblend   : 爸古板所以說吃飯你就害怕發抖想要怎麼計畫而她害 10/23 13:40
→ trueblend   : 怕發抖怕她爸屆時餐桌上暴走，唉唷，萬一之後你爸 10/23 13:40
→ trueblend   : 媽古板堅持要在女方臨盆時賴著不走又不準你們去月 10/23 13:40
→ trueblend   : 中然後名字必須給他們取孩子必須給他們帶的話怎麼 10/23 13:40
→ trueblend   : 辦，連吃飯這種事都擋不掉，還是不要結好了。 10/23 13:40
→ fly10847    : CHRISTINAYEN 分兩次是擔心變數更多QQ 10/23 13:41
→ ra88872     : 頂多看那方需要禮節再看能不能配合， 10/23 13:41
→ ra88872     : 不能配合你們兩個也要出來坦好，結婚 10/23 13:41
→ ra88872     : 後親家不往來的多如牛毛，有啥好怕的？ 10/23 13:41
→ trueblend   : 你也覺得要兩邊吃個飯認識一下比較好?然後呢?是有 10/23 13:43
→ trueblend   : 計畫要密切連繫接觸嗎?沒有吃飯會怎麼樣嗎?你爸媽 10/23 13:43
→ trueblend   : 會少分一棟房子給你? 10/23 13:43
推 karenlo     : 顧好長輩就好，平輩只是陪同（缺席也無所謂）。就 10/23 13:43
→ karenlo     : 算平輩互看不順眼又怎樣？真的是多慮了 10/23 13:43
→ trueblend   : 不是只有要登記而已?還是說登記那天親朋好友都必須 10/23 13:43
→ trueblend   : 去觀禮? 10/23 13:43
→ fly10847    : 我家古板是指禮數上，月子中心我們家是贊同的，甚至 10/23 13:44
→ fly10847    : 我爸媽都認為聘金什麼的都是OK的 10/23 13:44
→ fly10847    : 但我們小倆口結婚本意就不希望雙方家裡出冤枉錢，希 10/23 13:44
→ fly10847    : 望他們晚年日子過好點就好，我們視情況支援 10/23 13:44
→ fly10847    : 爸媽也不會要女友事奉公婆之類的 10/23 13:44
推 ra88872     : 照你的方式跟你們的閃躲行為，你們家長 10/23 13:44
→ ra88872     : 吃完飯你們也差不多不用結婚了（如果照你說的）。 10/23 13:44
→ ra88872     : 先生，你可以不用結婚了，八字沒半撇 10/23 13:45
→ ra88872     : 已經管到月子去了，我現在反而擔心女方。 10/23 13:45
推 stopdog     : 吃了感情會變好嗎？不吃會感情毀滅嗎？ 10/23 13:45
→ fly10847    : 我跟女友是一定會結，就是希望兩家未來能和陸一點 10/23 13:45
→ trueblend   : 所以就是怕女方爸爸當場討錢討房? 10/23 13:46
推 baconbacon  : 爸媽古板但能接受只有登記?你們小兩口有共識很好， 10/23 13:46
→ baconbacon  : 但請各自去照會自家爸媽你們兩的共識吧… 10/23 13:46
→ fly10847    : ra88872 我爸媽說不用生也沒問題，現在想生的是女友 10/23 13:46
→ fly10847    : orz，我是都可以，生了要多加班加起來這樣.. 10/23 13:46
→ ra88872     : 你的說法其實就是你爸媽會插手你的婚後 10/23 13:47
→ ra88872     : 生活，你怎覺得那是不重要，然後你可以 10/23 13:47
→ ra88872     : 自主的？你的思想很偏差阿！ 10/23 13:47
→ trueblend   : 互不往來跟陌生人一樣在某種程度上來說就是非常和 10/23 13:47
→ trueblend   : 睦了，前提是你們兩個精神經濟夠強壯。 10/23 13:47
推 CHRISTINAYEN: 我看推文覺得牙膏大條 好奇目前雙方父母關係如何?已 10/23 13:48
→ CHRISTINAYEN: 經對聘金嫁妝有什麼想法了嗎? 10/23 13:48
推 kitten631   : 找個明理會說話的長輩當媒人+1 10/23 13:48
推 Derrick906  :  認真回，你們有點不同世界，之後問題會很多= = 10/23 13:48
推 sweetonion  : 我不知道有規定要全部人這樣吃一次？ 10/23 13:48
→ ra88872     : 你要不要生到底關你爸媽屁事啊！ 10/23 13:49
→ CHRISTINAYEN: 請雙方先回去跟父母問清楚 不要在桌上才談判 10/23 13:49
推 baconbacon  : 你能掌握你家的狀況很好，但女友那邊呢？ 10/23 13:50
→ meichyun    : 不讓兩家人碰面就是最和睦的相處之道了，而且還有 10/23 13:50
→ meichyun    : 那麼多兄弟姊妹要出席，倒時反而是兄弟姊妹的行為 10/23 13:50
→ meichyun    : 讓對方長輩不高興（？）人越多，場面就越難控制 10/23 13:50
→ adiharu     : 家暴？？ 10/23 13:50
推 pastoris    : 欸… 我以為你們是各自喬好只差吃飯，看看你說的是 10/23 13:51
→ pastoris    : 你跟女友喬好打算來各公開告知？！ 10/23 13:51
→ transistor  : 我：沒主見，連吃飯這腫小事都要問網友 10/23 13:51
→ fly10847    : 他爸爸說不定真的會當場討房，其實也不是難以滿足的 10/23 13:51
→ fly10847    : 事情，擔心的是場面難看或失控 10/23 13:51
→ fly10847    : 另外就是兩家的用錢方式 10/23 13:51
→ fly10847    : 我家比較偏穩定長線股票投資，女友家比較神奇，就是 10/23 13:51
→ fly10847    : 錢全部給女方奶奶買偏鄉田地，就算給他們家聘金、還 10/23 13:51
→ fly10847    : 是房子，真正金流也是傳去給女友奶奶帶進棺材或分給 10/23 13:51
→ fly10847    : 其他得寵的兒子 10/23 13:51
→ fly10847    : 而真正含辛茹苦養女友長大的媽媽則是什麼都沒有 10/23 13:51
→ fly10847    : 女友與兄弟從小到大的支出跟學費都是媽媽努力工作加 10/23 13:51
→ fly10847    : 班來的，而爸爸只提供住的地方 10/23 13:51
→ meichyun    : 辦婚宴還有親朋好友可以轉移長輩的注意力，只有自家 10/23 13:52
→ meichyun    : 人，反而所有的注意力都在彼此身上，請三思 10/23 13:52
→ pastoris    : 哇，你很需要找媒人，認真 10/23 13:52
推 iloveannasui: 下個月都要結婚了，正常一點的父母都不會在這個時 10/23 13:53
→ iloveannasui: 候搞出什麼亂七八糟的事情。如果你們雙方的父母都 10/23 13:53
→ iloveannasui: 不太正常，那我建議你們還是不要吃這頓飯。 10/23 13:53
推 trueblend   : 所以就不要吃飯了吧，你擔心把真正的原因跟你父母 10/23 13:53
→ trueblend   : 講後他們會瞧不起欺負女方嗎 10/23 13:53
→ fly10847    : meichyun 開個親友桌是嗎XD 搞大這樣！？ 10/23 13:54
推 CHRISTINAYEN: 認真講 女生自己要處理好她爸 沒處理好前不要輕易 10/23 13:54
→ CHRISTINAYEN: 結婚 你也一樣 你爸媽請自己坦好 就這樣 10/23 13:54
推 chapter7    : 手足來幹嘛啦XDDDDDD 10/23 13:54
噓 mynewid     : 你這篇的文字阿肥就建議分手 10/23 13:55
→ trueblend   : 明知道對方已經出淤泥而不染(?)你為何還要帶家人去 10/23 13:56
→ trueblend   : 踩淤泥，你是要跟她結婚還是跟她奶奶結婚啊 10/23 13:56
→ trueblend   : 不吃這頓飯她會被她奶奶爸爸潑沸水加打斷腿嗎 10/23 13:56
推 meichyun    : 我的意思是，一般人辦婚宴有很多親朋好友同事同學可 10/23 13:56
→ meichyun    : 以聊天，長輩們的注意力也不會在彼此身上，你這個家 10/23 13:56
→ meichyun    : 宴，都是自家人，沒有其他人可以分散注意力，感覺隨 10/23 13:56
→ meichyun    : 便一個話題，就可以點爆戰場了 10/23 13:56
推 linwukin    : 大桌合菜  找獨立包廂的 10/23 13:56
推 Ipadhotwater: 說不定女方家長會突然要大小聘跟房子阿 10/23 13:57
推 iloveannasui: 女方爸爸討房，女方媽媽不會阻止嗎？女方自己不會 10/23 13:58
→ iloveannasui: 開口拒絕嗎？問題是誰的父母製造的，誰就要出來面 10/23 13:58
→ iloveannasui: 對啊！你認為女方爸爸開口討房你爸就會答應，那你 10/23 13:58
→ iloveannasui: 不會叫你爸不要答應嗎？ 10/23 13:58
→ fly10847    : CHRISTINAYEN 我家其實我都打理好了，打理到女友離 10/23 13:58
→ fly10847    : 職想考公營我們都全家支援，我爸媽還說多考幾年都沒 10/23 13:58
→ fly10847    : 問題，女友家的問題很大是她爸爸不受控，夫妻都分房 10/23 13:58
→ Ipadhotwater: 我親戚就是在提親的時候遇到女方要房子不然不結婚 10/23 13:58
→ fly10847    : 、吃飯都不一起了，現在沒有肢體家暴了，但還常常語 10/23 13:58
→ fly10847    : 言暴力，這兩三個月我跟女友談最多的是怎麼支援她媽 10/23 13:58
→ fly10847    : 媽的退休生活 10/23 13:58
→ Ipadhotwater: 結果我親戚就不結婚了，直接分手了，據說女方超氣 10/23 13:58
推 meichyun    : 我前面都說了，雙方家長基本上是不會再往來了，能 10/23 13:59
→ meichyun    : 不見面就不要見面 10/23 13:59
→ fly10847    : iloveannasui 女方媽媽.....年輕時太長被家暴，什麼 10/23 13:59
→ fly10847    : 都怕怕的，不要說阻止，我更擔心她媽媽後續會不會被 10/23 13:59
→ fly10847    : 她爸怎麼樣 10/23 13:59
推 fox198712   : 吃飯就吃飯，還要把兩家所有人個性考慮進去還真是 10/23 13:59
→ fox198712   : 第一次看到... 10/23 13:59
→ fox198712   : 每個都是成年人了，你是能怎麼「安排」這場飯局的 10/23 13:59
→ fox198712   : 走向？ 10/23 13:59
推 iloveannasui: 其實也可以理解啦！男女雙方如果個性都比較溫和， 10/23 14:02
→ iloveannasui: 的確很難有強勢的態度來處理事情。 10/23 14:02
推 adiharu     : 讓你的父母有心理準備 吃飯的時候不要太多衝突就好 10/23 14:02
→ adiharu     : 吧 10/23 14:02
→ iloveannasui: 問題是現在都已經提出來要吃飯了，雙方家長都知道 10/23 14:03
→ iloveannasui: 了，沒有好的理由很難取消。 10/23 14:03
推 saberr33    : 圓桌，事前都訂好菜，桌上不要有菜單 10/23 14:04
→ saberr33    : 很搞的親戚，從點菜開始就會起口角 10/23 14:05
→ fly10847    : saberr33 先訂好是個好主意 10/23 14:06
→ cerenis     : 就吃個飯也能焦慮成這樣真的很好笑，可以去熱炒店 10/23 14:10
推 pastoris    : 你要有意識這場飯等於是提親飯，菜先訂錢有先付， 10/23 14:10
→ pastoris    : 請『帖』也要寫 10/23 14:10
推 trueblend   : 你仔細想一想，如果不安排雙方長輩一起吃飯會怎麼 10/23 14:11
→ trueblend   : 樣? 10/23 14:11
→ cerenis     : 就不要吃就好了反正都要結婚了。 10/23 14:12
→ fly10847    : 可能事後女友媽媽天天被爸爸語言霸凌到她媽媽很後悔 10/23 14:12
→ fly10847    : 來跟我們說當初應該好好吃個飯，邊哭邊講之類的=.= 10/23 14:12
→ cerenis     : 他爸媽的事情就算吃了這頓飯，也不能解決好嗎。 10/23 14:13
→ cerenis     : 不要太天真了，吃這段飯比較可能就是搞到兩邊不爽 10/23 14:13
→ cerenis     : 不能結婚。至於什麼讓她媽少哭幾次是有差嗎，自己不 10/23 14:14
→ cerenis     : 離婚這輩子都會哭的。沒差這頓飯。 10/23 14:14
推 djboy       : 二條路： 婚前不要見，訂婚當天吃個飯見面好了 10/23 14:15
→ djboy       : 做不到上述的最佳解，就認命訂中式大桌，然後祈禱 10/23 14:15
→ meichyun    : 現在是一個人不爽，吃完飯可能是大家都不爽 10/23 14:17
→ trueblend   : 然後你女友從此被你家這邊的人瞧不起 10/23 14:18
噓 sarutobi    : 你個性應該很自我吧，在你眼中大家都是缺點 10/23 14:18
推 anniekk     : 鐵板燒啊，雙方爸爸坐在最遠兩端，鏗鏗鏘鏘還能 10/23 14:20
→ anniekk     : 討東西對方還能答應也是很厲害XDD 10/23 14:20
推 munich      : 圓桌 先訂菜 跟上菜的說 盡量快 在意就打包 趕快吃 10/23 14:20
→ munich      : 完趕快解散 10/23 14:20
推 TtTt4       : 你的形容詞無論哪邊都蠻有趣的 10/23 14:24
推 tzuhuiiris  : 為什麼這麼天真 如果希望兩家和睦一點最好的方式就 10/23 14:25
→ tzuhuiiris  : 是不要吃這個飯啊 都知道會有問題還硬要讓他們湊一 10/23 14:25
→ tzuhuiiris  : 起不就是不和睦的開始嗎 10/23 14:25
→ fcorners    : 不作死就不會死 10/23 14:27
推 petitchou   : 我看了覺得好好笑喔，人設很有趣，感覺可以拿來寫劇 10/23 14:27
推 akame       : 幹嘛要吃+1，我訂婚那天正式吃個飯就沒有然後了 10/23 14:27
→ petitchou   : 本了 10/23 14:27
推 jurry126    : 這還要吃喔？就直接不要辦了 10/23 14:27
→ trueblend   : 有種"他畢竟是妳爸/媽..."的鄉愿感 10/23 14:29
→ jurry126    : 看起來約了長輩很難不約兄弟姐妹 10/23 14:29
推 TtTt4       : 你妹是很會裝，她哥是8+9還會有懷孕但不打算負責的 10/23 14:30
→ TtTt4       : 女友，這是什麼19世紀俄國劇本XDDd 10/23 14:30
推 weiweicat   : 還是外人的那些伴就別去了吧，萬一真吵起來難看。 10/23 14:30
→ fcorners    : 只是當作請客有個交代還OK 兩家和睦...你誤會大了 10/23 14:30
→ lluunnaa    : 門當戶對不是講假的 10/23 14:31
→ TtTt4       : 連對方弟弟女友愛好虛榮都已經觀察到，笑死 10/23 14:31
推 DominateS   : 處理事情請「不要被情緒勒索」，是她媽要結婚，還 10/23 14:31
→ DominateS   : 是你們要結婚… 10/23 14:31
→ DominateS   : 剛開始就凡事都要顧慮她媽，以後你們日子大大小小 10/23 14:32
→ DominateS   : 事情還有得煩了 10/23 14:32
推 childeviler2: 中西式料理都可以，通常雙方父母都會想問一些事情， 10/23 14:33
→ childeviler2: 可以各自回去先試探一下，綜合一下想聊的內容，輕鬆 10/23 14:33
→ childeviler2: 一點這樣 10/23 14:33
→ childeviler2: *中日式料理 10/23 14:33
推 high1234    : 看敘述感覺會打起來 10/23 14:34
推 f2460f      : 吃欣葉buffet? 10/23 14:34
噓 businesschou: 感覺女方扛不住她爸，說認真的這頓飯別吃婚事暫緩。 10/23 14:35
→ businesschou: 這並不是吃飯餐廳類型找對就能解決的問題 10/23 14:39
噓 TBBT        : 都成年要結婚了怕媽媽被打就帶離開家裡啊！！！ 10/23 14:39
→ lluunnaa    : 不論找哪家餐廳，找一位有智慧的媒人協調吧！ 10/23 14:39
推 peachings   : 抱歉，這人設、這陣容可以拍鄉土劇了，很有畫面 10/23 14:39
→ businesschou: 不然就是吃飯撕破臉也不用結婚了，很剛好。 10/23 14:40
推 sweet63019  : 分 10/23 14:44
推 Sanish      : 雙方父母都有想一起吃飯嗎？好像沒看到父母想法 10/23 14:46
→ littleyu    : 以後兩家和睦真是太天真了，姻親最好的關係就是到你 10/23 14:46
→ littleyu    : 們小夫妻為止就好！彼此的手足跟對方家庭就是陌生人 10/23 14:46
→ littleyu    : 啊！以後根本沒有往來的機會跟必要 10/23 14:46
→ trueblend   : 如果她爸討不到房子聘金她媽還是可能會被她爸她奶 10/23 14:46
→ trueblend   : 身心家暴到崩潰啊 10/23 14:46
→ sweetygirl  : 簡單一點 雙方家長吃就好 其他什麼哥哥弟弟的女友可 10/23 14:47
→ sweetygirl  : 以省略 人多嘴雜易有口舌 10/23 14:47
