post_id: M.1698216639.A.AE4
date: 2023-10-25
title: Re: [求助] 每次吵架的疙瘩
content:
作者azlbf (上邪!我欲與君相知)看板marriage標題Re: [求助]時間Wed Oct 25 14:50:36 2023
一個是手術問題

我個人也在月初自己做了全麻手術

一開始也覺得老婆不肯請假很靠北

但後來覺得就情勒的一種

畢竟不是什麼生死攸關的大手術




另一個是車禍問題

我也覺得會第一個收到電話

但現實面，先打電話給有幫助的對象感覺是更佳的選擇

像是報警、聯絡拖吊、找人來接、聯絡保險

先找你要解釋一堆，正面的說法是多一個人擔心、負面的說法是你無法提供幫助

當然這跟妳本人有關，有些人第一時間接電話就是關心；也有人第一時間是先責怪

看起來你本人也不是溫良恭檢讓，會無條件關心對方的

車禍已經覺得很靠北了，就不想再多一個人碎唸


另一個是打掃不乾淨 、家事繁忙

那你出去上班，然後拿錢cover清潔阿姨然後？

反正我覺得上班的人比較沒時間想東想西





-----
Sent from JPTT on my iPhone

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 49.215.21.209 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1698216639.A.AE4.html
推 petitebabe  : 你知道全麻就有醒不過來的風險嗎 10/25 15:29
→ monkeylan   : 其他親人陪伴，還是原原po的身邊每個人都很忙呢？ 10/25 17:25
→ monkeylan   : 不懂為什麼一定要另一半才可以。 10/25 17:25
噓 cake51640   : 講出來啥手術啦，在那邊講一半讓人臆測 10/25 17:25
→ cake51640   : 能說嘴的只有喔你想打砲我配合你真的很可悲 10/25 17:26
→ Agneta      : 不是非老公不可 但她老公答應了卻最後一刻放鳥 10/25 17:35
→ yaokut      : 怎不說女生應該要知道男生是會出爾反爾的？XD 10/25 17:36
→ yaokut      : 或許男生說要當那個家屬時，女生應該堅持不讓他當？ 10/25 17:37
→ Agneta      : 答應卻放鳥 這種在其他版是會上黑名單的 10/25 17:38
噓 norikko     : 如果是男的的話在本板根本有不死金身，區區一個出爾 10/25 17:50
→ norikko     : 反爾算什麼XD 10/25 17:50
→ furio       : 全麻跟一天出門車禍死亡機率大概差3個數量級以上， 10/25 18:02
→ furio       : 所以可以局部麻醉的刀，醫生都不想全麻 10/25 18:03
推 starcat22310: 最大問題在提問為什麼不第一聯絡之後幹嘛爆怒吧 除 10/25 18:11
→ starcat22310: 非女方真的很盧小 不然都是能溝通的事情 看敘述爆怒 10/25 18:11
→ starcat22310: 或嫌棄的次數還不少 10/25 18:11
→ snowtoya    : 從原文看起來女方似乎活在言情小說裡搞不清狀況沒 10/25 18:28
→ snowtoya    : 錯，我也支持不要找工作忙的人陪同手術，但男方先 10/25 18:28
→ snowtoya    : 答應後反悔、講話難聽這兩項真的沒什麼值得護航欸 10/25 18:28
推 RonanXidi   : 笑死，就是錢的問題而已， 10/25 18:45
→ RonanXidi   : 去醫院比不去醫院，賠的多， 10/25 18:45
→ RonanXidi   : 大老闆當然不去醫院，因為去了賠錢 10/25 18:45
推 anniekinki  : 手術是醫師要求家屬要陪同，原原po 一個月前就跟老 10/25 18:57
→ anniekinki  : 公預約時間，結果被放鳥外加被說陪她是浪費時間欸 10/25 18:57
→ anniekinki  : 原來這麼多人覺得被另一半這樣對待沒問題，原原po 10/25 18:59
→ anniekinki  : 老公應該來這邊找結婚對象 10/25 18:59
噓 paopaotw    : 答應了卻放鳥還擺出這種爛態度，只能說品行差。 10/25 19:05
→ paopaotw    : 然後你都要做全麻手術了你老婆還不肯請假陪你，你 10/25 19:11
→ paopaotw    : 當然只能說這麼什麼啦。我做全麻手術我老公就請假 10/25 19:11
→ paopaotw    : 陪我，我婆婆之前也做過全麻手術，我和我老公兩個人 10/25 19:11
→ paopaotw    : 在手術房外等她醒來。 10/25 19:11
→ tequila997  : 他老公做了件放鳥的事， 但沒陪手術不是什麼大事啊 10/25 19:12
噓 Cauchy2008  : 好像蠻多人都以為太太是車禍當下在講電話順位，其 10/25 19:12
→ Cauchy2008  : 實是第四天才講，那時候保險都聯絡了，人也知道沒 10/25 19:12
→ Cauchy2008  : 事了。 10/25 19:12
→ tequila997  : 另外可以GOOGLE一下 臨時取消預約手術， 還真不是 10/25 19:15
→ tequila997  : 什麼大事， 又不是疾病要手術 10/25 19:15
→ tequila997  : 就 本來說要去，後來反悔不想去。 這種事要怎麼算? 10/25 19:16
噓 Cauchy2008  : 前面太太有出來解惑，是避孕器位移子宮沾黏。這先 10/25 19:18
→ Cauchy2008  : 生想內射爽又不想戴套，叫太太裝避孕器。現在導致沾 10/25 19:18
→ Cauchy2008  : 黏會危及生命，先生卻在手術前一天撂話「浪費時間」 10/25 19:18
→ Cauchy2008  : 。 10/25 19:18
→ Cauchy2008  : *先生不想結紮 10/25 19:19
噓 Agneta      : 不知道她手術是什麼就別講話了 10/25 19:19
噓 tequila997  : 愛擠牙膏 怪我摟?   為了性事變會出人命 如果這手術 10/25 19:24
→ tequila997  : 也被看不起，是不是又要加碼了? 10/25 19:25
噓 yaokut      : 出爾反爾真男人，對吧！XD 10/25 19:38
噓 anniekinki  : 樓上應該要說：出爾反爾又會說傷害另一半的話是真男 10/25 19:52
→ anniekinki  : 人 10/25 19:52
推 minniegc    : 原原PO都刪文了大家散場吧 10/25 21:02
噓 blairkimi   : 乖乖當個好便器 10/26 09:33
→ bbbing      : 我以為原PO的說法是當下第四個，四天後是她主動抱怨 10/26 10:48
→ minniegc    : 應該是第四個被連絡，四天後抱怨+1 10/26 11:20
噓 dearggg     : 手術不配同真的不行欸 10/29 14:27
