post_id: M.1611629543.A.B6F
date: 2021-01-26
title: Re: [心情] 疫情期間圍爐（更新）
content:
作者GREATID (好低)看板marriage標題Re: [心情] 疫情期間圍爐（更新）時間Tue Jan 26 10:52:21 2021
這種想法真的令人傻眼。

你在這邊中壢桃園一邊一國的現象

早在外籍人士們充斥桃園地區(好，還有中壢地區)之後就已經被打破了

此外，2015年以來桃園(是是是，還有中壢地區)一直都是全台遷入人口居冠的地方，

我不知道你再說這種甚麼中壢桃園一邊一國的時候有沒有想到我們這些遷居者，

你以為你就是真相？

還在那邊說甚麼你還好，大家不介意你回去你就回去(？)

老婆是藉口，你就是想要回去打麻將(？)

中壢人就是經過桃園而已不下車(？)

中壢就有壢新醫院幹嘛還要去部桃(？)

(直接吐一句，部桃有專屬的兒童急診你知道嗎？

很多中壢地區爸媽也半夜要帶小寶寶掛急診都去部桃，

你以為大家都坐火車轉長庚是嗎？)

好，算了，覺得大概有一百句想吐槽的地方。






我是不知道你身分多尊貴可以這樣用鼻孔傾斜45度角的方式跟桃園畫清楚，

但是這個故事一開頭是值得討論的，公機關的小姐在那邊講五四三是他的錯，

你、就、直、接、投、訴、他！

就這樣。

洽公的部份你可能沒辦法一定要去，那她就是該做好她分內的事情，

這麼怕被感染就趕快把事情做完然後消毒好，就這樣，沒啥好說，

歧視桃園人是她沒水準，搞不清楚台灣根本就很小，

現在的情況如果這麼危及，那應該是──

「沒事的人都給我好好待在家一個禮拜到兩個禮拜，沒事不要出門」

不用在那邊桃園人、中壢人、南崁人、平鎮人、蘆竹人、苗栗人、台北新北台東花蓮屏東

..............=____=""

最後回答你的問題，以我而言，我今年已經決定兩周後~

如果這次本土確診人數達30人我就不回娘家了，保護家裡的長輩。

另外，就算回娘家也只是跟家裡人吃飯，沒有甚麼走春.....

幸好我不會打麻將，除了很想我爸媽，沒有會捨不得打麻將這一趴。


PS你知道有多少桃園人已經逃回各地包括中壢、南崁、平鎮、蘆竹、苗栗、台北新北

台東花蓮屏東南投金門馬祖了嗎？又有多少桃園學生在放寒假之後已經被爸媽直接

遣送回外公外婆爺爺奶奶在外地的家裡了嗎？傻傻的........現在說桃園人有屁用？

※ 引述《wn7158 (I'M魯迪)》之銘言：
: 借這題問一下好了，我老婆跟你們剛好相反。
: 我們是桃園人，初二可能要返鄉回娘家過節圍爐。
: 我發現現在好像大家都在歧視桃園人，尤其是今天。
: 今天剛好到台北市公家機關辦事，結果承辦小妹看到我桃園來的，還竊竊私語跟旁邊大姐
: 講：
: 哎油，這個是桃園來的欸！
: 雖然我跟她解釋，我是中壢人。中壢桃園一邊一國。
: 正常來說，桃園生活圈影響新北還比中壢還多，但非桃園人很難懂這差別。
: 回到初二回娘家了，我現在很認真在想，初二要不要回台中娘家圍爐了？
: 這樣的情況，如果是板上的媳婦們，今年過年初二因為疫情沒回娘家，能釋懷嗎？

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.243.34.16 (臺灣)
→ GREATID     : 是說我寫地址都直接寫「桃園區」還是會到（郵差覺得 01/26 11:38
→ GREATID     : 厭） 01/26 11:38
→ segio       : 回去傳染給阿公阿罵會造成一輩子的陰影 01/26 11:38
→ GREATID     : 對啊，我也覺得如果感染家人真的會無法原諒自己 01/26 11:39
推 angelicwing : 郵差就是有辦法把錯誤地址送到正確地址，佩服。 01/26 11:49
→ GREATID     : 我看到也是敬佩，後來就會一直提醒自己要寫桃園市害 01/26 12:01
推 magpie      : 初二他要不要回娘家對他來說根本是小事，但中壢優越 01/26 12:19
→ magpie      : 變成要弘揚的觀念 01/26 12:19
推 ttnez       : 其實不管去哪裡都要小心，過年的時候全台人口大遷移 01/26 12:37
→ ttnez       : 。 花東外島也不一定比較安全，遊客太多了。我是覺 01/26 12:37
→ ttnez       : 得待在台北最安全,  每次過年都像空城一樣。 01/26 12:37
推 Whiteplus   : 「覺得大概有一百句想吐槽的地方」XD 01/26 12:38
推 s89227      : 推，原Po根本錯重點 01/26 12:57
→ AppleAlice  : 我認識的南投人也很愛講他們住草屯住埔里，但對外地 01/26 13:01
→ AppleAlice  : 人來說就南投人阿 01/26 13:01
推 wn7158      : 對啊，這樣好好回問題不是很好嗎！就一些人很無聊， 01/26 13:03
→ wn7158      : 硬要歪樓成中壢桃園之戰！ 01/26 13:03
推 molamolajump: 住南投說自己是草屯人還有一定機率被問是不是台中人 01/26 13:04
→ molamolajump: 台中你個* QQ 01/26 13:04
推 Ewhen       : 鄰居也問我怎麼還不快回去，真的很多人都跑了...然 01/26 13:07
→ Ewhen       : 後南崁不是在蘆竹區嗎XD 01/26 13:07
→ GREATID     : 是啊，我就是試著把桃園越分越小XDDDD，等一下一個` 01/26 13:14
→ GREATID     : 心就會開始細數社區公園的附近了 01/26 13:14
→ GREATID     : 想到員林彰化之爭…… 01/26 13:14
→ lay1120     : 那個帳號...那篇文章...不用認真...當笑話看就好... 01/26 13:39
→ vvindcat    : 那文章感覺就是來亂... 01/26 13:43
推 Doraemi     : 一邊一國，建議去中國 01/26 13:44
推 nacy204327  : 中壢人根本是自卑變自大的最佳解 完全不懂在高傲什 01/26 13:56
→ nacy204327  : 麼 中壢也沒什麼天龍也沒特殊之處 有什麼好特別強調 01/26 13:56
→ nacy204327  :  真的很智障 01/26 13:56
推 neverleave9 : 那篇文章真的不用認真哈哈 中壢說到底還是在桃園 01/26 14:07
推 lluunnaa    : 我記得他還被網友尊稱xx魔人XD 01/26 14:18
推 smilelove   : 老中壢人真的是這樣啊，我高中在省桃對面，但是沒在 01/26 14:23
→ smilelove   : 省桃看過，高中騎機車上課會把車停省桃停車場，但是 01/26 14:23
→ smilelove   : 需要大醫院會去長庚，如果桃園沒有爆發很誇張的話， 01/26 14:23
→ smilelove   : 過年我應該還是會回娘家，只是我爸媽最近也都跑來我 01/26 14:23
→ smilelove   : 家不待桃園，畢竟出門都有被匡列的風險 01/26 14:23
推 duoduo554553: 硬要化分哪裡人，眼界也太小 01/26 14:30
推 x123392003  : 你們要不要回桃園版吵？婚姻點越來越少了 01/26 14:41
推 yudoppwz    : 認同你的論點 不過確實好像和婚姻版沒什麼關聯... 01/26 14:46
推 polo2437    : 我員林人，但還是很常自稱彰化人阿，有些中壢人不知 01/26 14:47
→ polo2437    : 道為什麼要分這麼細，我朋友中壢人，但說他是桃園人 01/26 14:47
→ polo2437    : 也不會糾正我呵 01/26 14:47
→ GREATID     : 我後面有補婚姻點 01/26 15:02
推 ttnez       : 嗯 員林人本來就是彰化人，用"自稱"感覺怪怪的 01/26 15:05
推 djboy       : 其實，對台北人來說，桃園中壢啥都一樣的 01/26 15:07
推 monocero    : 也覺得分什麼桃園中壢，直接討論該不該回娘家就好， 01/26 15:07
→ monocero    : 新北也很大分這麼多區，每區都不太一樣，不懂的人也 01/26 15:07
→ monocero    : 不懂啊XD 01/26 15:07
推 stillcolor  : 這話題ＸＤ中壢就鄉下地方啊，哪有45度可以翹 01/26 15:39
推 mark0204    : 推,我是不會選擇跟智障或太閒太低能的人辯論 01/26 15:59
推 ismylife29  : 中壢桃園本來就一邊一國不是 lol 01/26 16:04
噓 adgj207307  : 說中壢鄉下的自己是住在多都會的地方？說來讓大家開 01/26 16:33
→ adgj207307  : 開眼界 01/26 16:33
推 conan805    : 跳脫出去 你應該就會覺得他在反串而已 01/26 16:33
→ conan805    : 只是沒想到這麼多人會中他的招 01/26 16:33
→ lingerptt   : 沒錯，照樣過日子，坐飛機，讀署桃的資料 01/26 17:43
推 mirrorhide  : 他不是反串，他真的就是這麼自我中心。 01/26 22:13
推 weiweicat   : 是縣市合併的問題吧，我真覺得中壢和桃園是不同的 01/26 22:44
→ weiweicat   : 地方，就和提到美濃六龜第一反應是在高雄縣而不是 01/26 22:44
→ weiweicat   : 市。 01/26 22:44
推 allloveme   : 我婆家住中壢內壢那邊（我也不知道怎麼分？）都去 01/26 23:34
→ allloveme   : 長庚，不過他們是蠻嚴重的情況才看醫生 01/26 23:34
→ SHOOTA      : 這邊有一個桃園人但現在住在新竹的啦！棍 幫QQ 01/27 01:39
推 ddwater0925 : 推，台灣就這麼大還在分地區，認真防疫卡實在 01/27 06:25
推 anniekinki  : 住桃園快30年了，老實說是近期才聽到有分桃園中壢欸 01/27 12:53
→ anniekinki  : ，以前都沒啥感覺 01/27 12:53
推 sevenqueen  : 稱呼很有趣啊，我住後站要去前站商圈也都習慣說「 01/27 13:04
→ sevenqueen  : 我去中壢一下。」我老公就會滿臉問號，說「妳現在 01/27 13:04
→ sevenqueen  : 不就在中壢？」 01/27 13:04
→ sevenqueen  : 我家也是習慣直接跑長庚，對省桃很陌生 01/27 13:05
推 vivan1020   : 我住中壢，也覺得為什麼要分中壢人平鎮人什麼的 01/27 13:16
→ vivan1020   : 不都是一樣桃園嗎？中壢只是桃園市底下的區 01/27 13:17
→ vivan1020   : 完整地址也是桃園市中壢區 01/27 13:17
→ vivan1020   : 搞不懂一堆人在那邊桃園中壢不同國 01/27 13:17
→ vivan1020   : 我住中壢也常常跟別人說我桃園人 01/27 13:17
推 cc77        : 快黃金交叉了 01/27 14:20
推 bob14       : 我覺得這說法只是想說是中壢區的人不是桃園區的人 01/27 19:39
→ bob14       :    有點像三重人說我不是板橋人的 只是剛好桃園區 01/27 19:39
→ bob14       : 跟市同名  彰化員林也一樣 01/27 19:39
推 lonelysam   : 中壢人常常講自己不是桃園人   真的超智障... 01/27 23:35
→ lonelysam   : 如果你是跟桃園內部的人自己講  要分區  是合理 01/27 23:36
→ lonelysam   : 但他們常常跟外縣市的朋友溝通  也這樣講 01/27 23:36
噓 wn7158      : 呵呵，那新北人常常在外面騙南部人，說自己是台北人 01/28 00:24
→ wn7158      : ，這樣算智障嗎？ 01/28 00:24
→ GREATID     : ？你是在憑空噓誰啊？== 01/28 00:29
噓 wn7158      : 純噓 lonelysam 01/28 00:32
推 lonelysam   : 台北人是因為以前叫台北縣阿... 01/28 00:55
→ lonelysam   : 現在年輕一點的 不知道台北縣的確會說自己是新北人 01/28 00:56
→ lonelysam   : 至於中壢人這個稱號    真的看了都想笑 01/28 00:57
噓 wn7158      : 呵呵，就掛羊頭賣狗肉，不認同自己新北，出門一堆 01/28 01:14
→ wn7158      : 不敢講自己是新北，硬要去沾台北光。反觀中壢人， 01/28 01:14
→ wn7158      : 不去沾桃園的光也要正名，高下立判 01/28 01:14
噓 anniekinki  : 覺得自己不是桃園人，那還不快連署給中央表示要獨立 01/28 09:05
→ anniekinki  : ，不然你們地址開頭還是桃園市中壢區，實在太沾桃園 01/28 09:05
→ anniekinki  : 光了 01/28 09:05
→ ktch15      : 火車到不了長庚啦（誤） 01/28 21:42
→ roybaboon   : 不用投訴啊，現在看診都會問你有沒有去過桃園了 01/30 08:15
→ roybaboon   : 以前是問有沒有出國，現在桃園已經等同出國了耶 01/30 08:15
