post_id: M.1599973277.A.D4B
date: 2020-09-13
title: Re: [心情] 大姑的可怕
content:
作者azlbf (上邪!我欲與君相知)看板marriage標題Re: [心情] 大姑的可怕時間Sun Sep 13 13:01:13 2020
所以如果是原po小孩 有需要晚上洗衣服

原po也會寧願跟老公吵架也要打槍自己小孩嗎？

如果人家來借住，你有什麼禁忌應該提早講吧？

而且人家也問你了

我覺得你可以告知社區禁止 10點後洗衣

然後提出替代方案

像是先手洗，明天開始早一點用

至於麵包問題我只看到一個跟外甥吃醋的老婆

至於你老公虧待你跟你小孩

你可以提出具體事證

不然在小孩看起來，看起來你就是個討厭的舅母

跟童話故事的後媽是不是很想？

而且人家也不是長住

你老公會這樣對待你娘家後輩嗎？


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 42.72.206.36 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1599973277.A.D4B.html
推 DarkMore27  : 我叔叔是個很願意照顧家族後輩的人，我、姊姊、 09/13 13:14
→ olayeh      : 懂事... 09/13 16:41
推 fifybl      : 吃醋有用？ 你知道有爸爸是外人路人鄰居同事都比太 09/13 16:45
→ fifybl      : 太小孩需要他幫忙他也自願幫幫得很爽的嗎？XD 09/13 16:45
→ fifybl      : 家裡什麼事都當甩手掌櫃讓太太小孩自立自強沒看過 09/13 16:45
→ fifybl      : ？ 09/13 16:45
→ fifybl      : 這個代父職十幾年的小孩付出的心力不可能一下子收 09/13 16:45
→ fifybl      : 得回來啦 不是後母更似後母的原原po只能接受他老公 09/13 16:45
→ fifybl      : 其實還有兩個外面的小孩lol 09/13 16:45
→ fifybl      : 從為姊姊小孩好要慢慢教他們獨立 還比較有機會搶回 09/13 16:47
→ fifybl      : 來一點 09/13 16:47
推 betty921    : 整家人都把別人花的時間和金錢不當一回事啊 09/13 16:53
→ betty921    : 這篇到底在說什麼....後媽？ 09/13 16:54
推 fifybl      : 有的爸爸離婚後前妻和自己生的小孩都不一定會照顧 09/13 17:12
→ fifybl      : 這麼多啦 聽不懂嗎XD 09/13 17:12
噓 royant399   : 在講什麼… 09/13 17:30
噓 doremibaby  : 自己的小孩自己顧，不要借住 09/13 17:35
→ snowtoya    : 你是本人讓親戚這樣伺候長大的，還是你把你的小孩 09/13 17:35
→ snowtoya    : 丟給親戚照顧啊= = 09/13 17:35
噓 melody0118  : 喔 09/13 18:00
噓 cycladic    : 原來說六歲再煩惱語言障礙的是你 09/13 18:02
→ cycladic    : 是你嗎？ 09/13 18:19
推 murmured    : 舅母一定為什麼要是「討喜」的？都大人大種了，不 09/13 18:35
→ murmured    : 能互相尊重嗎？怎麼不說姪女的家教去哪啦 09/13 18:35
推 fifybl      : 原po老公從小代父職啊 家教不好只好怪自己老公沒教 09/13 18:43
→ fifybl      : 好惹www 09/13 18:43
推 icerainni   : 自己也是護專的學生，我們都很獨立自主的，包含每個 09/13 19:10
→ icerainni   : 月換實習單位，根本沒有什麼公主也很替人著想，因為 09/13 19:10
→ icerainni   : 每個月的同伴環境老師都不一樣，稍微白目就等著被討 09/13 19:10
→ icerainni   : 厭，我想原原波姪女真的不一般 09/13 19:10
→ AppleAlice  : 醫院很暗鬼很多所以要人陪這點也是頗讓人傻眼 09/13 19:14
→ rayray123   : 專4也十八九歲了 不是八九歲 09/13 19:24
推 fifybl      : 只是在確認代爸爸就算有了親生小孩還是疼自己的吧 09/13 19:27
→ fifybl      : 家境不錯的話根本捨不得送護專 也不可能這麼白目 09/13 19:27
→ fifybl      : 但看起來他們相處的行為模式就是這樣了 先生也以他 09/13 19:28
→ fifybl      : 們為優先 09/13 19:28
→ duckweedgina: 可能平常對同學老師可以獨立，對舅舅就是怕鬼要人 09/13 19:32
→ duckweedgina: 陪要準備吃的，爭寵囉。 09/13 19:32
噓 j31712      : 舅媽還當不了後母 09/13 20:14
噓 wenjin      : 不認同 09/13 23:02
噓 w00850      : 這篇根本奇文哈哈哈哈哈 09/14 01:07
噓 austin3988  : 以為是大姑本人 09/14 01:23
噓 Cendrillon  : 後母？你的超連結好強喔！ 09/14 05:54
噓 chen0501    : 奇文！ 09/14 06:02
噓 greensdream : 情緒勒索還講的那麼理直氣壯，臉皮很厚 09/14 06:09
噓 soyan       : 你是那個護專學生本人吧？那麼大了要吃布丁自己去買 09/14 07:50
→ soyan       : 好嗎？乖 09/14 07:50
噓 Scorpio17   : 專四少說也18歲了，自己不能負擔生活起居？ 09/14 10:57
