post_id: M.1598804273.A.386
date: 2020-08-31
title: Re: [心情] 有小孩後欲求不滿想抱怨
content:
作者chachahong (阿嘉仔)看板marriage標題Re: [心情] 有小孩後欲求不滿想抱怨時間Mon Aug 31 00:17:51 2020
※ 引述《MissLefthand (老氣的左手腕)》之銘言：
: 我知道大多都是先生抱怨有小孩後夫妻關係不像以前一樣親蜜
: 我是太太 小孩目前快兩歲
: 確定老公不是gay也沒有出軌
: 目前性生活大概是ㄧ個月ㄧ次或兩個月ㄧ次
: 而且都是我主動邀約
: 十次邀約至少有八次會被拒絕
: 真的已不想再低頭主動又被拒了
: 心很累
: 平日老公也很少主動抱或親或碰到對方
: 真的帶小孩太累了
: 小孩睡後自由時間只想各自滑手機
: 不交談也不親熱
: 好苦好孤單的日子

溝通看看吧

溝通無效就自己處理吧

性愛這種東西有人愛有人不愛

就像不愛青椒的人一直逼著人吃搞到最後也會厭惡

幾年前我也是跟你一樣的想法

想盡辦法騙太太上床最後只招來討厭而已

最終就轉個念

不過是個跟吃飯一樣的慾望而已

排除就結束了

目前大叔我大概每年1～2次

當然會這樣是因為分房睡覺讓毛手毛腳機會減少了

看到我的文章樓主是不是覺得釋懷多了

雖然幾度想去不純的按摩

但仔細想想衛生紙能處理的事不要搞複雜

最後我建議樓主可以考慮叫先生去健身啦

在健身輔助下睪固酮會拉高性慾會暴增

我太太都叫我衛生紙省著用
（不要用兩張請用一張對折）
用太兇北極熊會沒家住

先預防針

我不是身材不好讓太太無慾望

家事我也有做

夫妻相處也和睦

以上


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 123.241.247.149 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1598804273.A.386.html
※ 編輯: chachahong (123.241.247.149 臺灣), 08/31/2020 00:19:35
推 mamajustgo  : 嗯……拍拍08/31 00:24
推 chunpei     : 我懂你想說的核心觀念08/31 01:39
推 moonmood    : 我懂你08/31 01:50
→ yonyon      : 裝睡的人叫不醒唉08/31 01:53
推 havesense   : wn7158來錯版了吧 一看就連女朋友都沒交過 這裡對你08/31 02:13
→ havesense   : 還太早了08/31 02:13
推 petitebabe  : 你這樣我真的沒辦法08/31 07:22
推 wtfconk     : 你應該只是沒遇到對上眼的,不然真的是在外遇邊緣…08/31 07:31
推 horse2819   : 性愛外包這劇情我看過(誤08/31 08:21
推 wn7158      : 上班前，認真回一下好了。你這個就是<婚內失戀>，妳08/31 08:28
→ wn7158      : 老婆會厭惡你碰她身體，小孩都至少四歲以上，還分08/31 08:28
→ wn7158      : 房當藉口。而至於你講的性不是很重要，但從你2015年08/31 08:28
→ wn7158      : sex版發文來看，五年來你其實都一直很在意這點。08/31 08:28
→ wn7158      : 你如果真的想挽回你老婆，我建議你們兩個真的要去08/31 08:29
→ wn7158      : 做婚姻諮商。08/31 08:29
推 wn7158      : 不認你身體練的這麼巨，同樣是男人有在運動的，那08/31 08:31
→ wn7158      : 個壓抑真的是非常痛苦。真的迫不得以走向外包，，以08/31 08:31
→ wn7158      : 你這麼愛她的情況，結果最後也是悲劇。08/31 08:31
推 wn7158      : 練身體健美，潛意識就是，喜歡有人去欣賞，你老婆08/31 08:36
→ wn7158      : 完全不正視，這個練的會很心酸。我練身體雖然沒你練08/31 08:36
→ wn7158      : 的那麼巨，但講白了，也是為了老婆練的。08/31 08:36
推 yeay        : 原po你再轉個念也可以吃齋念佛出家去啦～轉念講得很08/31 08:40
→ yeay        : 簡單，不過平心而論，你會希望老婆在性事上配合還是 08/31 08:40
→ yeay        : 不配合？08/31 08:40
推 lluunnaa    : 幫QQ08/31 08:40
→ chachahong  : 練身體大概是為了自己開心吧！太太倒是覺得這樣並08/31 09:14
→ chachahong  : 不好看，的確幾年前在西斯版有發文，就如我回文內容08/31 09:14
→ chachahong  : 所說的一樣，幾年前多少有些怨言，不過在溝通討論08/31 09:14
→ chachahong  : 後大概就能接受這種情形及生活方式，太太能配合當然08/31 09:14
→ chachahong  : 是很好，無法也不能強迫吧！很多事情不太只能看表08/31 09:14
→ chachahong  : 面，同樣的，婚姻生活性愛不是唯一，我也相信在現08/31 09:14
→ chachahong  : 今社會上無性夫妻不在少數，每組夫妻都有自己的問題08/31 09:14
→ chachahong  : 要解決，只是恰巧我遇上這類問題，而我選擇這種解決08/31 09:14
→ chachahong  : 方式分享給予原po，若照上面的思維來說，不配合性愛08/31 09:14
→ chachahong  : 就離婚，那我想台灣離婚率會更高吧！以上08/31 09:14
→ deehsu      : 夫妻兩人有共識就好，不過這樣的夫妻生活跟室友好像08/31 09:17
→ deehsu      : 沒什麼分別了？QQ08/31 09:17
→ WINCH       : 你提供了一種解決方式 連你自己都知道不是最佳解 就08/31 09:40
→ WINCH       : 是單方面妥協而已08/31 09:40
推 winterstory : 給原po拍拍手，太太願意讓你出去吃，但還是選擇轉08/31 09:49
→ winterstory : 念用手解決，這是很難得的雙贏(贏了健康跟慾望).08/31 09:49
→ winterstory : 每個人維繫婚姻(家庭)的方式不同，原po辛苦了08/31 09:49
→ iterator    : 說好聽的是找到放下的方式,08/31 09:56
→ iterator    : 說不好聽的,不過是自己騙自己,08/31 09:56
→ iterator    : 但婚姻上不就是這樣,很多事情也都是吞下去不在意了, 08/31 09:57
→ iterator    : 或是轉個念,轉久就真的轉成了08/31 09:57
→ iterator    : 另一方搞曖昧,睜一隻眼閉一隻眼.08/31 09:58
→ iterator    : 或對方難得對自己好,就說服自己對方還是愛自己的.08/31 10:00
→ iterator    : 多年後被問怎能接受,還是能說出一套自己相信的理由08/31 10:04
→ zooegg      : 太慘好 都自己解決還被要求衛生紙要省點用..08/31 10:04
推 dustree     : 吃飯也不過就是食物in and out而已要不要也排除?08/31 10:07
→ dustree     : 婚姻也不過就是緣份in and out而已 要不要…08/31 10:09
→ chachahong  : 感謝以上的建議及回覆08/31 10:44
→ chachahong  : 每個方式及建言都令小弟獲益良多08/31 10:44
→ chachahong  : 感恩08/31 10:44
推 elva12345   : 有可能是因為生病了讓慾望降低嗎？夫妻兩人可以互退08/31 10:46
→ elva12345   : 一步和睦相處也是好事吧08/31 10:46
推 a1032136    : 好朋友拍拍08/31 10:51
→ bndan       : 自己那關能過就好 其他不重要...08/31 10:51
推 oxhill      : 我覺得這樣很棒啊.雙方順其自然.不要去勉強.08/31 10:53
→ oxhill      : 性與愛這種事本來就是要兩相情願.急不得08/31 10:53
→ marmalade   : 我不知道這個版為何非常看重“性” 幾乎到一言堂，08/31 10:53
→ marmalade   : 婚姻真的有太多種型態，沒有哪種是“正常”的08/31 10:53
→ marmalade   : 婚姻感情本來就是不斷變動需要調整配合的08/31 10:54
推 petitebabe  : 因為結婚後你的性需求只能找對方無法外包08/31 10:55
推 petitebabe  : 外包無罪討論就會少很多了08/31 10:58
→ marmalade   : 即使合法合理還是得要合意阿 重點是人家夫妻覺得ok 08/31 10:58
→ marmalade   :  別人有什麼好置喙？08/31 10:58
噓 mynewid     : 笑死08/31 10:58
→ iterator    : 是這樣沒錯,就像被長期(冷)暴力,或被當傭人使喚,08/31 11:01
→ iterator    : 也是人家夫妻十幾年下來的相處,也覺得ok啊08/31 11:01
→ iterator    : 做子女的跟網友們又何必義憤填膺呢?08/31 11:02
推 petitebabe  : 討論而已，不要那麼激動：）08/31 11:02
噓 dustree     : 你看起來表面的ok也許只是恐怖平衡08/31 11:03
→ iterator    : 婚姻中很多這種事,不是只有性,08/31 11:04
→ dustree     : 按錯按到噓拍謝晚點推回來08/31 11:04
→ iterator    : 不是每件事情都是雙方意見相同,朝著同個方向的08/31 11:05
推 candyrainbow: 看似雙方都能接受的結果，實際上只有需求那方必須08/31 11:05
→ candyrainbow: 忍耐壓抑啊...08/31 11:05
→ iterator    : 以為是溝通後的共識,可能只是另一方的退讓罷了08/31 11:05
→ iterator    : 但日子還是要過啊,能過就過,過得去就過得去,08/31 11:06
→ bossonwin   : 但願你能坦然接受過一輩子 不會中間壓抑過頭爆炸 畢08/31 11:07
→ bossonwin   : 竟人生很漫長08/31 11:07
→ iterator    : 過不去的,哪天崩潰或是出了岔,不就只是命中註定,08/31 11:07
→ iterator    : 真讓兩人稱過幾十年婚姻,回頭也是看不到這些委屈的08/31 11:08
推 alpha008    : 幫你QQ08/31 11:08
→ ja11s4o1n7  : 真可悲08/31 11:09
推 dustree     : 人生短短的  忍一忍就過去了…嗎?08/31 11:14
→ x123392003  : 大家都知道性不是婚姻的全部，但是有他的需求在，你 08/31 11:17
→ x123392003  : 們已經雙方需求對不上了，某一方一直壓抑只是遲早出08/31 11:17
→ x123392003  : 事而已08/31 11:17
※ 編輯: chachahong (223.141.238.33 臺灣), 08/31/2020 11:22:57
→ mars0928    : 只能說佩服，一年一炮 我無法 08/31 11:37
推 kyoiwj      : 一年一炮我只有尊敬跟同情 08/31 11:44
推 xulu0       : 無奈但真實 08/31 11:47
推 yenrong     : 說真的這種不對等根本是霸凌 08/31 11:59
推 CHRISTINAYEN: 知道自己想要什麼就好 不需要太在意推文啦 08/31 12:01
→ email9527   : 性不是婚姻的全部，但是不能沒有 08/31 12:38
推 oxhill      : 性本來就應該合意才行.如果用義務說那就跟賣春沒什 08/31 12:38
→ oxhill      : 麼差別了（以性利益交換）真的無性就看雙方能否接受 08/31 12:38
→ oxhill      : .彼此協調出一個平衡就好。 08/31 12:39
推 serenitymice: 支持原po，自己的婚姻自己決定如何維持。今天又不是 08/31 12:47
→ serenitymice: 上來請益或是要求別人怎麼做，不過就是分享自己的婚 08/31 12:47
→ serenitymice: 姻模式罷了，而且也是當事人都能接受的模式。一堆路 08/31 12:47
→ serenitymice: 人一股腦地用自己的標準評斷別人的婚姻價值，有夠無 08/31 12:47
→ serenitymice: 聊。 08/31 12:47
推 tddt        : 出去喝茶，記得戴套 08/31 12:52
推 akobe       : 你真的超愛老婆~~希望她有感受到你的付出 08/31 13:10
推 akobe       : 有沒有可能再多行銷自己~~然後提早預告譬如情人節 08/31 13:13
→ akobe       : 生日~~等等的節日要有固定驚喜活動~~讓她有心理準備 08/31 13:15
噓 nicoleshen  : 可憐吶，看到你一直在安慰自己就覺得好笑 08/31 13:15
→ akobe       : 每年再多一兩個節日有驚喜活動~~慢慢增加 08/31 13:16
推 yeay        : 其實原po出去喝茶也不用帶套了，依照一年一次，假設 08/31 13:21
→ yeay        : 原po大約30歲，預期可以活到86歲，這一生最多可以跟 08/31 13:21
→ yeay        : 老婆“性交”57次(不好意思，我在這裡就不用做愛這 08/31 13:21
→ yeay        : 個詞)，商量好今年躉繳，直接跟老婆做完57次，認真 08/31 13:21
→ yeay        : 一點半個月解決吧。再來這一生也不會有跟老婆性交的 08/31 13:21
→ yeay        : 機會，那其實也不用擔心不戴套會傷害家人這個問題。 08/31 13:21
推 candyrainbow: 戴套是保護自己... 08/31 13:23
推 wn7158      : 你很愛她，but她沒有很愛你。長期性冷暴力，擺爛放 08/31 13:31
→ wn7158      : 棄治療，然後告訴你，你如果這麼想幹炮，可以去買春 08/31 13:31
→ wn7158      : 嫖妓。你仔細想想，角色互換，妳有辦法接受老婆去買 08/31 13:31
→ wn7158      : 男妓約炮？ 08/31 13:31
推 wn7158      : 性關係兩人能接受，當然沒話講，但是你五年來，看 08/31 13:33
→ wn7158      : 看你自己在sex版發的文，其實就是對這種性冷暴力的 08/31 13:34
→ wn7158      : 求救訊號，只是你還是選擇隱忍強迫說服自己 08/31 13:34
→ wn7158      : 就像女生長期被丈夫家暴，然後還要說服自己，這個 08/31 13:35
→ wn7158      : 老公很愛我，或是我要我的家庭完整，給他尻兩下沒 08/31 13:35
→ wn7158      : 有關係一樣！ 08/31 13:35
推 wn7158      : 受害者很可悲，施暴者很可惡。 08/31 13:37
推 snowphase   : 這也太自我安慰了 要不要再跟老婆好好聊聊 看了都 08/31 13:38
→ snowphase   : 心酸 08/31 13:38
噓 wn7158      : 最可惡的是有些台女，因為角色不一樣，結果竟然可以 08/31 13:39
→ wn7158      : 講，被性冷暴力家暴，其實也是婚姻相處的一種模式？ 08/31 13:39
→ wn7158      : 上面這個噓，是給旁觀說風涼話的台女，角色不同講幹 08/31 13:40
→ wn7158      : 話就不同 08/31 13:40
推 Virgo       : 阿不是 你能忍受自我想開（還是是我安慰，自我欺騙 08/31 14:43
→ Virgo       : ？）不代表原原po要跟你一樣吧 畢竟你是「少數」 08/31 14:43
→ Virgo       : 正視面對老婆對自己沒愛或是沒興趣、沒佔有慾很困難 08/31 14:44
→ Virgo       : ，你要自己忍就忍，幹嘛要別人跟你一樣 08/31 14:44
→ hikari22    : 所以原po的意見完全沒建議功能，只能表達原po自己 08/31 15:10
→ hikari22    : 受的了很棒棒而已，問題是其他受不了的家庭呢 08/31 15:10
推 Redchain    : 比較像是自己騙自己，然後說現在這樣也很好，老婆也 08/31 16:36
→ Redchain    : 不用努力，老公則已經妥協，再一句一切都是為了小孩 08/31 16:36
→ Redchain    : ，完美 08/31 16:36
→ duoduo554553: 你老婆應該是膩了 08/31 17:19
→ eternalsway : 委屈求全四個大字。 08/31 17:25
噓 wujunda     : 光拿錢不做x的女人 08/31 17:30
推 chunpei     : 很多人看事情的方式，常常是用過去那時候來衡量現在 08/31 17:39
→ chunpei     : 殊不知人是會成長的 看事情的角度也會變 08/31 17:39
→ chunpei     : 經歷了智慧增長 看事情的方式也會有所變化 08/31 17:41
→ chunpei     : 不一定是自我欺騙喔~ 08/31 17:41
→ chunpei     : 如果是被迫被逼得轉念 就像是自我欺騙了 08/31 17:45
→ chunpei     : 但如果自身是接受接納的  這種轉念層次比較不同 08/31 17:46
→ chunpei     : 就像有些人說這裡不被滿足 那看看別的優點吧 08/31 17:46
→ chunpei     : 那婚姻就有可能繼續下去~但如果不能轉念 離婚也好啊 08/31 17:49
→ chunpei     : 最怕的是那種單方面質疑對方是不想 連溝通都沒有的 08/31 17:50
推 swatsh      : 我家也差不多同樣情形，淚推 08/31 17:55
推 fzxcvbna    : 一句話  你想不想？ 08/31 18:30
推 polo0510    : 我非常能懂你!!!!!!!!!!!!!!!!!婚姻很複雜，不是說 08/31 21:50
→ polo0510    : 得清的，恭喜你能找到心靈的出口。 08/31 21:50
推 dirtypen    : 可是c大 轉念只有在感受不平衡者才進行 這也滿不公 08/31 21:56
→ dirtypen    : 平的吧 老婆不用付出什麼努力與糾結 反正婚姻 只要 08/31 21:56
→ dirtypen    : 有一人妥協就可了 08/31 21:56
推 uwmtsa      : 拍拍 09/01 02:06
→ uwmtsa      : 我是覺得，看得順眼，練不練另一半都會喜歡 09/01 02:08
→ uwmtsa      : 我不練老婆就摸我肚子，我練了老婆就摸我奶子.... 09/01 02:09
推 cheermisa   : d大，這個要看原po生活中如何與老婆達成平衡了 09/01 02:22
推 ppnow       : wn7158 你是不是有病連噓好幾次，一直在分房這點大 09/01 06:17
→ ppnow       : 做文章腦補，現實生活不滿或有缺陷的才會如此吧 09/01 06:17
推 wn7158      : 樓上看不清楚文字嗎？我一直都是討論夫妻性生活這 09/01 08:07
→ wn7158      : 件事，干分房什麼事？夫妻性生活正常，分房睡也是 09/01 08:07
→ wn7158      : 很正常的事，不要因為論點被刺痛就惱羞生氣了。 09/01 08:07
推 champagne   : 同意marm的看法 09/01 08:46
推 Colitas     : 穩定的關係來自妥協，而妥協的前提是權力平衡，如 09/01 15:20
→ Colitas     : 果其中一方已經不再關心對方需求，不斷要求對方隱 09/01 15:20
→ Colitas     : 忍，那遲早也會有爆發衝突的時候 09/01 15:20
推 Ensidia     : 無性除非兩方真的都沒需求 09/01 18:55
→ Ensidia     : 不然有需求那方多少有不滿的 忍耐而已 09/01 18:56
推 Qtrad       : 辛苦了 台男不自立自強不行 09/01 18:59
推 lakb24      : 等你老了沒力就沒差了 09/02 23:09
推 patiencedb  : 這就是愛 09/05 12:34
→ gsuper      : 你太太需要去爬山 很多山客不會跟你講的是 09/07 03:03
→ gsuper      : 每次爬完山 性慾都會爆漲 男女都一樣 09/07 03:04
→ gsuper      : 重訓也是差不多道理 高強度運動後 硬度會增強很多 09/07 03:05
