post_id: M.1642816281.A.EC6
: 我就提議也可以申請 defer 、隔一年再過去，
: 先生便說，defer 一年他可以接受，他可以辭職在租屋處好好唸英文準備申請，
: 但是我也要辭職一年、不能去工作、專心陪他唸英文才算公平。
: 我當下有跟他說，defer 一年可以，
: 可是叫我辭職一年、不去工作，
: 在租屋處整天陪他唸英文可能真的沒辦法。
: 但是因為我的工作蠻早下班（晚上六點），可以晚上都拿來陪他。
: 經過多次討論，先生無法接受這個提議，也無法接受遠距離，
: （因為覺得無論如何都要一起住），
: 就決定一起出國了。
: 同時，因為先生非常喜歡他的公司，
: 各方面都非常適合先生，
: 看他開心我也蠻開心的，
: 也有跟他說，
: 他現在其實工作好好的，
: 可以不用辭職出國，
: 因為這未必是對他最好的決定。
: 我唸完就回來，給我五年。
: 但是先生不斷強調，
: 如果我回來了，頭銜變成博士，
: 他會覺得學歷不對等，即使錢賺得比我多，
: 我們這輩子就注定不對等了，
: 他會不知道要怎麼和我相處。
: 所以他一定要出國、一定要申請博士班。
: 總之，因為簽證，我們一定要結婚才能一起出國。
: 所以我們沒有辦婚宴（反正雙方都不在意，但對我家人蠻不好意思的）、
: 雙方家人也沒有見過面，
: 只有一場我媽要求先生舉辦的 surprise 盛大求婚，
: 覺得非常感動，也對先生非常愧歉，還讓他花時間籌備求婚，
: 我們就出國了。
: [ 出國後、申請上之前 / 前一年半 ]
: 因為知道先生非常介意非學生的身分，
: 所以我都有努力一個人包辦、打點生活和經濟，
: 且盡量進行避免會刺激到先生的事情，
: 同時開始唸博士班。
: 經濟部分：
: 因為自己的目標和本來就有答應先生，
: 絕對不會讓我們兩個花到任何一筆我們原本的存款。
: 我自己也沒有拿家裡的錢（目前為止都是）
: 所以我用系上的全額獎學金（25K／年；每年9個月），
: 即助教薪水（我們系的每個人都必須擔任助教十學期；保證五年）負擔我們的家計：
: 繳房租（每月獎學金的一半），
: 預存3個月的房租（每月獎學金的四分之一），
: 固定匯錢給先生（每月獎學金的六分之一）
: 其他是生活費用
: 匯錢給先生是希望他不要感受到戶頭沒有在增加的壓力，
: 即使完全知道這和他感覺到放棄掉的機會成本還是差好多。
: 可是當時暫時想不到其他方法。
: 除了日常用品，沒有花什麼錢。
: 每次我拿到其他林林總總獎學金也都會匯給他一半，
: 希望能夠彌補一些先生的不安感，
: 雖然我知道可能這也不能彌補些什麼。
: 生活部分：
: 我知道先生非常不好過，
: 所以都盡量完全以先生的標準過活，把生活標準降到最低。
: 例如，
: 先生不太會做菜，
: 原本我想著當然是我來買菜、煮菜、帶便當，也帶著他一起。
: 但先生不想要讓我一個人忙煮飯，
: 所以他想到唯一解法是：
: 每星期天花一個下午，
: 把未來一星期的菜都煮完，
: 然後之後一個星期就都微波來吃，不要花時間煮飯。
: 我一開始覺得太誇張了吧，不需要這樣，
: 因為我本來就會煮飯，就算不到超級好吃，應該也不難吃。
: 但是先生非常堅持，
: 他覺得他沒有時間，
: 也不想要我忙，
: 不然他會覺得不舒服。
: 所以就演變成，
: 我們會在星期天下午，
: 大概花四小時煮一星期的飯菜，
: 我大概會煮七、八道菜，
: 先生會煮一鍋咖哩，
: 然後努力吃一個星期。
: 我承認我真的不太會處理這樣子的食物，
: 所以通常冰到了第四、五、六天，
: 食物就會怪怪的。
: 所以我會好好用盡量不惹怒先生的方式說：
: 「這個好像壞掉了，可能不太適合吃吃了，可能不要吃比較好？」
: 「我可以來煮東西？」
: 先生就會說：
: 「還好吧，這還可以吃啊。」
: 或是如果連先生都受不了了，把食物丟掉他也會生氣。
: 所以我會盡量陪他吃這些食物直到真的受不了為止。
: 不然先生會覺得吃罐頭、吃營養棒也可以過生活。
: 為什麼要花煮飯的時間。
: 類似情形是因為有一陣子我真的有種不知道在吃什麼的感覺，
: 有一天餓到快昏倒了，
: 他才決定讓我自己用比較正常的頻率煮飯。
: 或如洗衣服，
: 因為先生覺得洗衣服是兩個人一起的事，
: 所以要等到他有空才能去洗衣服。
: 但是因為他太忙了、通常都要等到好幾個星期，
: 我真的沒有衣服穿了，
: 才會好好跟他說：
: 「可能真的要去洗衣服了。」
: 他才會去洗衣服。
: 如果我一個人去洗，
: 先生也會要一起去。
: 但去了他也會生氣。
: 或如買菜，
: 因為疫情，
: 我們一個星期才出門一次，
: 搭鄰居的便車去校內的免費食物庫拿食物，
: 耗時大概半小時至一小時。
: 因為我知道先生沒有經濟來源、經濟壓力山大，
: 捨不得買菜，
: 所以免費食物庫已經我能想到最便宜的資源了。
: 可是先生還是覺得到底為什麼要花這些時間去拿食物，
: 所以經常演變成是我一個人搭鄰居的便車去拿免費食物，
: 或是搭公車去，走過陡坡，扛大約十至十五公斤的食物回宿舍。
: 十至十五公斤是因為，
: 只要冰箱裏面沒有食物先生就會緊張壓力大。
: 我會盡可能拿好拿滿。
: 拿免費食物時不太能搭 Uber ，
: 不然先生會覺得不好意思，就要跟著去。
: 但是如果跟著去他又會好生氣。
: 申請部分：
: 先生非常堅持一定要申請到和我同一間學校的博士班，
: 不然我們會不對等。
: 因為本來就非常難申請上，
: 加上先生不屬於典型的優勢申請者，
: 即使我應該是全世界唯一一個相信他做得到的人，
: 我也有各種勸阻他可能不要以此為目標，
: 因為唸博士班真的超級辛苦，
: 又要唸五年，
: 也不見得適合每個人。
: 我也有提議他要不要申請碩士班，
: （我們家願意全額贊助他）
: 兩年就畢業可以在地工作，
: 先生覺得這樣還是不對等，所以堅持申請同校博士班。
: 雖然唸博士班是我的夢想，
: 但我完全沒有要強加夢想在先生身上。
: 但先生覺得，
: 如果沒有和我申請到同樣等級的博士班，
: 他會不知道要怎麼面對我。
: 可是其實我不知道該如何處理這樣的情形，
: 因為在我心中，
: 我先生本來就超級厲害了，
: 不需要證明什麼。
: 同時，我也深深覺得已經好愧對先生辭職陪我來了。
: 覺得既然他想要申請同校博士班，
: 即使毫無把握，
: 我用盡洪荒之力在幫先生申請。
: 我家人也是全心支持先生，會一直寄包裹給我們打氣。
: 例如：
: 我媽和我弟一聽到我先生是臺中人，血液裡流的是東泉辣椒醬，
: 就千里迢迢寄了東泉辣椒醬來給我先生「補血」，
: 希望先生在申請期間看到家鄉食物會開心，
: 而且因為第一次寄小瓶玻璃瓶還破掉，
: 第二次居然寄了五公升來......。
: 除了自己的學業，
: 每天睜眼起床就在想要怎麼樣幫先生申請到博士班。
: 先生的申請策略或申請文件全部都是我幫忙或陪同先生一起完成的，包含：
: 申請流程：
: 先生一直非常睥睨申請制度
: 覺得申請很不公平，
: 為什麼不能夠考完托福和 GRE 就申請上，
: 我有盡可能安撫他，
: 或
: 推薦信：
: 先生不知道要怎麼聯繫推薦人，
: 我會陪他一個一個討論，
: 草擬好電子郵件和回信方式，
: 安撫他擔心老師不答應的緊張情緒，
: 或
: 申請文件：
: 先生不知道怎麼著手申請文件，
: 我會看情況，當有需要時，手把手帶著、幫著先生擬稿、撰稿、潤稿，
: 或
: 衝發表：
: 提醒先生可能要寫 paper 比較容易申請上博士班，
: 陪伴他聯繫以前實驗室的老師們和學長們，
: 要到資料可以寫 paper；
: 因為知道先生第一次寫 paper，
: 也都有盡量給予幫忙，
: 當先生有半年都日夜顛倒在寫 paper 時，
: 完全不敢打擾先生，
: 因為知道寫 paper 的人真的非常辛苦，
: 或
: 混入目標實驗室：
: 根據先生自己的觀察（因為我們領域不同，的確無法幫上忙），
: 符合他原本研究主題的實驗室剛好不在他原本的系，
: 所以需要申請別的系的博士班。
: 因為先生不太有自信，
: 所以我會想辦法努力找到符合先生研究興趣的研討會，
: 並陪伴先生一起去參加；
: 也鼓勵先生要參加目標系的 seminar，
: 慢慢捕捉這位鎖定好的指導教授。
: 總算先生目前的指導教授開始注意到這個神秘人物，
: 陪伴先生完成視訊或電話會議後，
: 先生總算能夠獲得一個寶貴的機會在目前指導教授的實驗室裡進行口頭報告。
: 由於這次的口頭報告相當關鍵，
: 我們預演了好幾次，
: 幸好報告順利，
: 先生慢慢成為指導教授實驗室的固定班底
: 或
: 通過英文檢定門檻：
: 因為先生第一年英文分數差有點多，沒有申請。
: 我知道他非常沮喪，
: 會盡量已全力陪伴他讓英文分數進步。
: 只要先生考試，
: 在疫情前，
: 我們就會前一天先去住汽車旅館，或一早叫車，去隔壁鄉鎮考試。
: 我會坐在考場的走廊外乖乖等他考完。
: 疫情期間，
: 因為可以在宿舍考試，
: 我就會躲在浴室裡面陪伴，乖乖等待先生考完。
: 如果考不好，
: 也都會安慰他，或陪他檢討題目。
: 到了第二年，
: 一直到繳交完申請資料、感覺要放榜了，
: 先生的口說還是差學校錄取硬門檻一分。
: 但是同時，
: 我有感覺到先生的指導教授應該會願意收他，
: 即使先生考了好多次，都差一分、覺得沒希望了，
: 看似要放棄當年的申請了，
: 整個寒假我都沒有在做研究，
: 好說歹說，
: 每天中午叫先生起床，
: 幫他計時、陪他練習題目、給他 feedback，
: 練了一整個月，
: 總算趕在放榜結果前，
: 口說終於到門檻了。
: 我們都好開心。
: 總之，
: 申請期間真的是過得蠻悲慘的，
: 兩個人的壓力都山大，
: 也很擔心先生沒申請上可能會壞掉，
: 當簡直完成了不可能的任務時，
: 我們都好開心，
: 身邊的人也是。
: [ 申請上之後、正式入學前 / 第一年半至第二年 ]
: 原本我以為申請上之後會好很多，
: 先生也是一直這樣跟我說的。
: 但是，
: 先生相當不滿意申請過程。
: 他覺得全部都不是他喜歡的，
: 覺得為什麼一定要找這麼多人幫忙，
: 要欠好多人情，
: 而且托福還是沒有破百，GRE 沒有破 320，
: 他想自己的方式把這些考試考完。
: 一直覺得自己還不夠格當博士生，
: 覺得就是矮人家一截。
: 他也覺得我幫助他申請到博士班是應該的，
: 即使我覺得我應該算是仁至義盡了，
: 因為幾乎是完成了不可能的任務。
: 他覺得其他申請失敗的例子都是因為其他人的伴侶不夠關心另一半、沒有幫忙。
: 其實我聽完會有點傷心，
: 因為我在美國只預計待五年（加上他唸完博士班的期間），
: 已經花了一年半在幫他申請，
: 完全沒有生活可言，
: 幾乎沒有心思花在自己的事情上，
: 開口閉口也都是他的申請。
: 覺得不太知道是為什麼他覺得是應該的。
: 原本我希望先生申請上之後能夠開始慢慢發展出一些生活技能，
: 但是先生覺得，只是申請上，錢都還沒有下來，他還需要多一些時間。
: 而且還是會說一些傷人的話：
: 「到底為什麼要留學？」
: 「到底為什麼要唸這麼好的學校？」
: 「妳就是不喜歡業界，才要逃來唸書？」(即使我已經同時遠距開了自己的事務所)
: 或是開始嗆我的一些學歷：
: 「妳就是一路資優生才會眼睛長在頭頂上」
: 我覺得蠻困惑的，
: 因為在臺灣時，
: 我們兩個根本沒有人會提起學歷，
: 頂多是互相嗆嗆彼此的高中、好玩而已。
: 可是慢慢開始會嗆我就英文資優班，一路第一志願什麼的，
: 這是我為什麼會在第一篇列舉學歷。
: 但我還是有考量他的狀況，就先放著。
: 有任何生活的大問題我都等到學期末了，
: 等先生狀態比較好一點，才和他討論，即使我也快壞掉了。
: [ 入學後 / 第二年至第二年半 ]
: 我的確開始期待事情可能會變好，
: 但是先生還是一直把各種不適應怪罪到我頭上。
: 課程的壓力我還可以理解，
: 但是有一些是遙遙無期的壓力，
: 真的好像已經超越我的能力範圍了。
: 例如：
: 他們系上大部分人都是拿實驗室的經費，
: 只有非常少數人要當助教才有薪水。
: 但是他的實驗室沒有經費，
: 所以除非他拿到臺灣獎學金，
: 不然他每個學期都要申請助教缺才能繼續就讀。
: 這個我可以理解壓力山大，也有試圖幫忙解決。
: 不過因為我有副修別的系，
: 也不死心幫忙到處問人，
: 還真的幫先生找到了助教缺。
: 不過先生似乎對於我幫他找到助教缺也完全沒有反應，
: 只覺得當助教很不好，
: 因為他的其他同學都能夠專心做研究，
: 只有他要當助教。
: 可是他也沒有其他的獎學金來源。
: 可是如果跟先生撒嬌想要被稍微感謝一下，
: 先生也只會說：「啊不然妳不要幫我找啊！我自己找！」
: 我開始覺得這樣的輪迴接下來每個學期可能都要碰到一次真的好累。
: 而且應該也已經不是理所當然的幫忙了。
: 或是，因為某個男同學煮飯好吃（曾在餐廳打工），
: 也喜歡煮飯給大家吃，
: 他就覺得為什麼整個假日泡在同學家寫作業，喜歡吃別人煮的飯為什麼不可以，
: 或怪罪我的興趣為什麼不是在宿舍復刻臺灣美食。
: 或是當其他單身漢同學都可以怎樣怎樣時，為什麼我要不爽。
: 買車也是，
: 其實我本來就是打算自己買的。
: 但是知道先生在申請上之前，
: 如果我買車，
: 先生會有強烈的相對剝奪感或不對等感，
: 所以我一直在等適合的時間。
: 於是先等到先生申請上之後，
: 有跟先生表達這個需求，先生也有查資料。
: 終於又等到先生的第一個學期過完後，
: 我有詢問先生，資金我都準備好了，
: 我全部出所有的錢也沒問題，但是希望兩個人能夠一起處理車子，
: 不然都是我處理的話，好像又拉開一個生活的差距。
: 因為先生說如果車在我名下的話，他會覺得不關他的事，我才合資的。
: 先生說，可是他還沒查好資料，
: 他要等到查完所有資訊，變成車商等級了，才想要買車。
: 我這時覺得好像已經不是經濟而已的問題，
: 因為當鄰居請我們顧車、借我們車開時，
: 他其實開得也蠻開心的。
: 而是他覺得要等到他自己兩三年後需要做研究的時候，
: 才要買車，也沒有顧慮到我的需求。
: 當我找別人陪我們一起看車時，
: 他也覺得就是我不信任他，
: 即便他已經看了好多 Youtube 影片。
: 然後在我唯一一次真的需要幫助的時候（學期初出車禍），
: 先生除了車禍當下有趕來現場與醫院
: （因為當天是國定假日，沒有上課，他當時在打電動），
: 隔幾天煮了兩三餐，
: 也選擇了課業：
: 「啊只要沒過我就會不能待下來啊！沒待下來就不能陪妳啊！」
: 「你又沒有怎麼樣！不然換我被撞嘛！我當時被撞飛不就也沒怎麼樣！」
: 「妳就是因為妳的科系才會這麼敏感啦！」
: 即使有PTSD，先生也整個學期極少主動關心我的狀況，
: 整個學期我都覺得是一個人在過。
: 我的確也已經透過我所有知道的心理學技巧、知識、資源在把自己撐起來了。
: 例如，我也已經使用了學校的諮商資源。
: 平衡報導的是，的確我這學期會找他吵架，
: 經常吵好幾個小時也不太知道在吵什麼，
: 因為我覺得好像已經可以超過我承受的範圍了。
: 好幾次都想要去睡研究室，
: 或刻意在研究室待一整天直到睡覺時間，
: 因為覺得回宿舍好像壓力蠻大的樣子。
: 也有數次認真考慮要分居，
: 覺得可能是因為房子太小了，
: 不適合兩個博士生一起住，
: 例如：只有一個書桌，給先生用；
: 我使用餐桌，只要吃飯就要把東西收起來；
: 是一直到等到最近，才買了自己的書桌。
: 但考量到先生可能無法短時間適應新環境，
: （我因為校內打工的關係一定要住在宿舍）
: 加上也覺得把先生趕出去住好像太過分了，
: 所以也卡了很久。
: 種種的生活細節的確讓我有點感到不知所措，
: 會覺得好像已經不太知道發生什麼事了。
: 幫先生申請上之後，他就進入他的博士班新生活，好像跟我沒有什麼關係了。
: 也會覺得，生活就算了，
: 如果連我真的需要幫忙的時候，
: 都可能沒有辦法獲得先生的理解或協助，蠻無助的。
: 有點不知道在等什麼，
: 雖然先生說等到博一結束，就會變好了，
: 可是因為當時也是說申請上就會變好了，
: 所以有點不太知道要怎麼去理解。
: 然後我的博士班已經唸完一半了，也不知道剩下一半會長怎樣。
: 我真的希望會變好一點，可是有沒有辦法會變好一點，先生又會說：
: 「我怎麼會知道！」
: 「啊就會變好啊！」
: 「妳怎麼這麼沒耐性！」
: 「啊妳要乖乖等啊！」
: 而且也沒有給具體的會變好的態樣。
: 只要向先生反應，
: 先生就會撂下：
: 「啊不然我就回臺灣啊！」（其實我不會不贊成，因為他過得好最重要）
: 「啊理工科系就是這樣，不然妳要怎樣？」
: 「已經晚上十一點回來了，啊不然妳想要怎麼樣？」
: 「啊我就爛啊，不然妳要怎樣？」
: 「反正妳家就是分居，所以妳現在也要分居！」（其實我也擔心是不是因為這樣）
: 總之，真的有點累了。
: 當然，我也有謹慎思考，
: 也許是因為疫情、車禍、先生還沒適應、理工博壓力大、我自己課業壓力大等原因，
: 其實真的會變好的。
: 我就先把自己修好，再看還能怎麼處理。
: 也是這次主要發文求救的原因。
: 平衡報導是，
: 我真心覺得我先生好好的時候都對我蠻不錯的，
: 也有各種我喜歡的特質。
: 說不定這只是我這兩年壓力太大、壞掉才造成的問題......。
: 版友們的回覆我都有好好在看，也會更去反省自己還有哪裡做不好的。謝謝。

本文請新聞媒體不要轉載，非常感謝。

婚姻版的大家好，

嗨，我就是被原po aka我太太跟版友們罵得臭頭的另外一半，謝謝友人告知讓我知道這裡
正發生激烈的爭辯且事主是我，版友們的指責我都會虛心受教，謝謝各位的誠摯建議，太
太對過去幾年的記憶皆屬實。

由於我太太現在身心俱疲、情緒崩潰，而且她現在非常需要跟各方求助、以及各式各樣資
源的幫忙，我很開心她持續把情緒宣洩出來，這些情緒如果透過這一整個過程有所改善，
我會很欣慰。

先說在前頭，我承認這遺憾的結果絕對是我造成的，我也對這結果感到非常的抱歉跟難過
，我非常聽太太的話，只要太太一句話，我絕對馬上滾回台灣，只要太太一句話，我絕對
馬上離婚，不會再拖累她的人生。(因為我很愛我太太，我希望繼續克服難關，但是只要太太不希望我會絕對尊重)

另外，本文主要初衷是為了求助，太太的標題也是求助，就是因為不知道還能怎麼做才會到處求助的，有任何能幫助到太太跟我的建議都很感激。

為了不要讓大家覺得文章又臭又長直接end，我先講幾個我覺得重要的事實、來龍去脈、
跟我個人的想法，歡迎各位版友大刀斧正

*我來自貧困的聽障家庭
*太太需要每天平均五六小時起跳的心靈對話時間
*我的能力不足以達到太太的要求
*太太要求我恪守中產階級或是上層中產階級的生活習慣
*太太車禍後飽受長期的心理創傷
*太太限制我在工作上跟生活上的方式跟交友狀態

以下是詳細版本
幾個從我的觀點觀察到的背景事實跟來龍去脈

(太太原生家庭狀況已刪)

*我來自貧困的聽障家庭，父親自營黑手小工廠養家，父母皆高中畢業且已年過七十，加
上我的母親失聰，版友們所說的自卑感我完全同意，我的母親因失聰極度自卑，她聽不到
別人講話，由於是重度聽障，助聽器也沒太大用處，在幾年前教會他們使用line之前，父
母跟他們兄弟姊妹幾乎是沒在聯繫的，因母親失聰，從小父母的對話都是單方面講話輸出
給對方，並沒有實際在的溝通，我的母親幾十年來生活只有我父親跟我兩人，她能力上其
實不太有辦法自己一人出門或待在家裡，極度依靠我的父親，我的父親也不離不棄一肩扛
起養活一家人到現在，就算是我母親天天罵他為什麼要出門談生意或運動，他也是一肩承
受，因為有家要養不能倒下，所以父母生活極度自律且規律，數十年如一日，就算我錄取
了第一學府的學士班，父母也認為幹嘛離開家那麼遠念書，待在家附近念書住家裡省很多
，家裡的錢就夠我到公立大學畢業，把書念一念學貸還一還，趕快找份穩定的工作成家立
業，父母光是要千里迢迢來參加我的大學畢業典禮，幾乎就用盡他們所有的力氣了，碩士
班畢業典禮自然也不敢要他們來一趟，太辛苦了，講這麼多我要說的是，我是個來自溝通
有障礙的貧困聽障家庭長大的獨生子，從小到大，再多的人生難關再難過都挺過來了，跟
太太的家庭背景差異跟價值觀差異，我當然會認為努力就會克服，就算再多的困難，甚至
在要趁爸媽身體還健在的時候，支持我愛的另外一半完成她的人生夢想，就算離開台灣一
切砍掉重練重新來過，我也會去嘗試，當初就是抱持著存款剩下一張機票的錢就要打包回
台了，在太太個人金源支助下，幫助我一路撐到今日，我很感激她也對她有非常深的愧疚
，我個人的工作能力和生活狀況會隨著經濟穩定跟工作穩定的狀況下持續改善，但太太已
經博士班高年級了，她認為我跟她沒辦法過上博士班工作跟生活的平衡，那就是持續拖累
她，我也認同，能力差距太大就會變這樣，因為太太很在意我的心理狀態 aka 同理心爆
表，就算她對我的要求我都照做了，只要我心裡有任何不適應不舒適不開心，就算我照做
了，她還是會生氣，要我直接拉到中產階級或是上層中產階級的思維模式發自內心喜歡跟
認同這些要求(不受金錢壓力影響單純按照動機喜好過生活、手頭餘裕、不太管花費、周
末固定旅遊、不能抱怨體制狀況(因為太太覺得有問題就直接去改變它, 以太太的能力,
要去擔任高階政府官員或是參與政府政策制定的核心討論都不是什麼困難的事情)，更多
太太對我的規定後面會詳述，我覺得真心認同一個新的價值觀需要長時間各種證據事實去
累積，只要當下我沒有發自內心認同，就算我做再多努力，太太都會發火。

*太太有自殺傾向，她一直以來都跟我說，她的人生只規劃到博士班念完就要結束生命了
，而且她一直以來都有找過各式各樣自殺的方式，只是還沒成功，我聽完非常難過，這種
尋死的念頭也代表我很難跟她組成家庭，而因為太太覺得生命短暫，她一直有種把每天都
當最後一天在活的感覺，這也是為什麼在認識到出國前一路下來，她沒有打算把我放在她
的人生藍圖和博士班藍圖的原因，加上如她所述，當時當年度博士班審請截止前幾天，她
跟我說她想試水溫隨便投投兩三間學校，她也跟我再三保證大家第一年都會槓龜，結果就
申請上了藤校跟她最想跟的教授 aka她現任指導教授，當時我根本還沒做好出國的準備，
理工科業界工時長(常常忙到三經半夜才能回宿舍)加上我大學畢業前(剛認識她的前幾個
月)根本沒通過任何的英檢考試，加上需要還大學跟研究所的學貸負債以及我自己的生活
費，我真的不能辭工作專心準備出國，一辭職錢很快就燒完了，只能邊工作邊想辦法，我
知道這些都是藉口，但我真的盡力了，我很抱歉，至於為什麼一個貧窮身障家庭加上雙親
皆七十高齡家庭長大的白癡要放棄他在台灣的工作，到美國一切重來，原因很簡單，因為
我覺得有我愛的另外一半在的地方才是家，雖然我母親是極度自卑與世隔絕的聽障(我相
信我的個性很大部分是受母親影響)，但我父親從來沒有離開或放棄我母親，父母在刻苦
艱困的環境下努力將我撫養成人，讓我在至少有雙親的環境下長大。我知道每對伴侶跟家
