post_id: M.1606051004.A.2A3
date: 2020-11-22
title: [心情] 想離婚念頭揮之不去
content:
作者somehow121 (Harmony)看板marriage標題[心情] 想離婚念頭揮之不去時間Sun Nov 22 21:16:42 2020
大家晚安，沒想到我也有發婚姻版的一天
目前結婚快7年，小孩一個2歲半
雖然曾經想過生小孩後有可能會是婚姻的分水嶺
沒想到已經快將我心中的愛消磨殆盡
先去是個好隊友，照顧小孩這方面沒話說
但是我還是覺得很不開心不快樂
因為各種一點點的小事，發覺我們是不是根本不適合，價值觀不相同，或許有人會覺得都
結婚7年怎麼可能現在才發現？我自己也不知道怎麼說
例如：前兩天出去玩，在已經停車的狀態下，我幫小孩換尿布（後座），先生則是停好車
在玩IG，換好尿布我在找小孩的襪子，小孩就將地上的尿布拿起來玩，先生就很大聲斥責
我沒把小孩看好，我就說我在找襪子，你不是也在玩手機，不要每次都只會怪別人。
然後他就不爽罵了幾句髒話，我聽到我也很不高興，叫他道歉，他就說他又沒打我已經很
忍耐我了，不要讓他不爽。
反正諸如此類的事情偶爾都會發生，他總是已愛小孩的名義發脾氣，我真的覺得好累。
也曾經例如：我想要去洗頭、去做什麼事情，他就會說我不想陪小孩。
但是我喜歡的生活是，即便有了小孩還是可以去做自己想做的事情，雙方互相協調時間就
好。
有時候我想自己帶小孩走走，讓他在家休息，但是他就會堅持他也要去，一起去之後只要
小孩例如差點跌倒，他就會開始碎碎念說如果我自己帶小孩出來一定會受傷怎樣怎樣，真
的覺得他很煩。
又或者是，因我今年參加了社區的管委會，聖誕節要辦活動，本來是19號因故（社區內其
他主委的問題）可能要改成20號，20號剛好撞上他們公司主管女兒的喜宴，跟他說時，他
就會說我是不是不想去參加喜宴故意改成20號？叫我不要參加聖誕節活動反正又不重要。
我聽到他講這種話就覺得很無言，我就跟他說喜宴他可以自己去，我是文康委員我有自己
的責任感，當下他沒有說什麼，只是真的覺得我們價值觀差很多。
又例如說，我讓小孩明年去上小班，這些他都知道也沒說什麼，但是當有長輩講起幹嘛這
麼早去上學，他就會把責任推到我身上。
又是諸如此類的小事情在發生，只要有人說什麼不好，他一定是炮口對內跟著對方說我什
麼。
這一年多，只要有點小小不愉快我就很想離婚，叫我去想他的好我覺得好難，他真的沒有
不好，不菸不酒、不賭博，會打掃家裡跟整理環境，但是我真的不愛了，或許是我變了？
思緒很混亂內容很長很多，請多多包涵。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 101.10.21.222 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1606051004.A.2A3.html
推 isaacc      : 別人有事所以19可以改20號，妳不能反映也有事嗎? 11/22 21:18
推 trueblend   : 找律師諮詢如何正確蒐證錄音 像是那些威脅沒有打妳 11/22 21:40
推 Sanish      : 我也覺得可以先開始蒐證了,以防萬一 11/22 21:40
推 lebo469     : 文內自己講的啊==是好隊友照顧小孩沒話說 11/22 21:41
→ trueblend   : 已經很忍耐妳的恐怖發言 11/22 21:41
→ trueblend   : 講久了哪天就順手一巴掌甩過去了 11/22 21:41
噓 mark0204    : 內容多,事實少,這樣就要離婚的話,就離吧 11/22 21:41
推 sunnie5566  : 他的好爸爸標準看起來很低XD 11/22 21:41
→ jeff0811    : 再怎麼樣，這種話都不能說出口 11/22 21:42
→ ornot       : 「他就說他又沒打我已經很忍耐我了」這句超可怕 11/22 21:42
→ trueblend   : 感覺又是個pua 把妳人格摧毀讓妳相信自己是無能媽媽 11/22 21:43
→ trueblend   : 妳自尊越低他就越敢對妳施暴 11/22 21:43
→ trueblend   : 被罵完打完還會檢討對啊,就是我不夠用心才被打 = = 11/22 21:44
推 braveht     : 感覺先生好像覺得自己很優越，他可以指導別人，但 11/22 21:44
推 kkexam      : 情緒控管似乎不佳，是婚前就發現的吧？就是個自我主 11/22 21:45
→ kkexam      : 義重的先生，不用對他放軟。 11/22 21:45
推 puppyvivi   : 這算什麼好隊友.......... 11/22 21:45
→ puppyvivi   : 一個換尿布找襪子，另外一個就拿尿布去丟阿 11/22 21:45
→ shuhong     : 先生是個好隊友，這種標準難怪今日受者是，不就是妳 11/22 21:46
→ shuhong     : 縱容出來的，只是愈來愈誇張碰到妳的low底線。 11/22 21:46
→ puppyvivi   : 我跟我老公都這樣，怎麼會是他玩IG負責罵你? 11/22 21:46
→ Minkoff     : 感覺只出一張嘴，好討厭。 11/22 21:47
→ puppyvivi   : 我老公如果不在身邊，我一個人全做都沒關係 11/22 21:47
→ puppyvivi   : 有在身邊，我會跟他輪流放風 11/22 21:47
→ puppyvivi   : 他會因為平常少在我身邊大多都是我帶 11/22 21:47
→ puppyvivi   : 我們在一起的時候他會攤起比較多帶小孩的事 11/22 21:48
→ snow0522    : 自己要結婚  要生小孩  現在又想離  都妳說就好啦 11/22 21:48
→ puppyvivi   : 我可以一個人去做家事或好好洗一頓久久的澡 11/22 21:48
推 Whiteplus   : 「他真的沒有不好，不菸不酒、不賭博，會打掃家裡 11/22 21:49
→ Whiteplus   : 跟整理環境」「他就說他又沒打我已經很忍耐我了， 11/22 21:49
→ Whiteplus   : 不要讓他不爽」（1）看清楚他的訴求：不要讓他不爽 11/22 21:49
→ Whiteplus   : 。妳的人生就只是要讓他爽而已嗎？他根本不在乎妳爽 11/22 21:49
→ Whiteplus   : 不爽，懂嗎？（2）還沒打妳耶！妳該感恩跪安嗎？他 11/22 21:49
→ Whiteplus   : 都已經跟妳說很忍耐妳了，妳還不快放他自由讓他爽？ 11/22 21:49
→ AppleAlice  : 你們不像隊友，像長官和下屬 11/22 21:49
→ Whiteplus   : （3）妳一個人跟自己相處，也可以不煙不酒、不賭博 11/22 21:49
→ Whiteplus   : 、會打掃家裡跟整理環境，妳一個人不好嗎？還不用被 11/22 21:49
→ Whiteplus   : 罵髒話，妳覺得呢？相信自己的感覺，快閃好嗎？以上 11/22 21:49
→ Whiteplus   : 參考。 11/22 21:49
推 rainHime    : 在小孩面前罵髒話？看到這點就準備跳著看文了，這男 11/22 21:49
→ rainHime    : 的品行很差根本老+9 11/22 21:49
→ AppleAlice  : 我指育兒方面 11/22 21:49
→ furato      : 不菸不酒啊...人無癖不可與交，以其無深情也 11/22 21:49
推 ss5010593   : 光是會開口說要揍人的就不是情緒管理正常的人了 11/22 21:50
→ rainHime    : 不對...有些+9也不會在小孩面前說粗口 11/22 21:50
→ shikiaki    : 自覺沒辦法忍一輩子我都會選離婚。至少後悔也是自 11/22 21:50
→ shikiaki    : 己選的。 11/22 21:50
推 nunuwalk    : 同意妳生小孩後時間是可以協調出來的 11/22 21:51
推 puppyvivi   : 育兒部分也不是好隊友阿，我看不出來欸 11/22 21:51
→ puppyvivi   : 上面那個mrp才是好隊友的範本阿 11/22 21:52
→ rainHime    : 原po是全職家管嗎？有這種先生最好自己要有工作喔 11/22 21:52
→ puppyvivi   : 我老公當初生小孩也講的很好聽，結果生了知道現實 11/22 21:53
→ puppyvivi   : 都還知道摸摸鼻子人有在我身邊的時候多攤一點欸 11/22 21:53
推 snoopy63    : 罵髒話說不打你已經很忍耐了就可以跟他離了吧 11/22 21:54
→ puppyvivi   : 我跟我老公放風的時間，他給我1:3欸 11/22 21:54
→ puppyvivi   : 我三次放風他放一次 11/22 21:54
推 hpzs        : 不煙不酒不賭博是很基本的事好嗎？不要當成是難得 11/22 21:54
→ hpzs        : 的好男人降臨，我記得有長輩把至少不會打老婆當成 11/22 21:54
→ hpzs        : 老公優點，聽了超傻眼 11/22 21:54
推 hahano      : 看出來哪裡好隊友欸 11/22 21:56
推 BLUEJOANNE  : 這個叫做「沒有不好」小姐你眼睛可以張開嗎 11/22 21:56
推 pbt9969     : 其實不是小事，他幾個態度不修正放到每件事都能吵架 11/22 21:56
→ pbt9969     : ，然後eq又不好 11/22 21:56
推 hpzs        : 感覺你就是排在小孩之後，以後有孫子就是在孫子之 11/22 21:56
→ hpzs        : 後，不硬起來小孩長大會跟爸爸一樣看不起你，反抗吧 11/22 21:56
→ hpzs        : ！ 11/22 21:56
推 moknaa      : 從你說的事很難判斷,畢竟兩個錯都在你 11/22 21:58
推 medscape    : 我漏看什麼嗎...到底哪裡看出他是好爸爸？ 11/22 21:58
推 hahano      : 原po老公歐看起來就是把小孩教養跟生長都認定是原po 11/22 21:59
→ hahano      : 的責任啊，這樣哪裡算好隊友 11/22 21:59
→ moknaa      : 小孩2.5Y拿尿布和找襪子都挺匪夷所思的 11/22 21:59
→ snow0522    : 結婚快七年  就因為一年多的不快樂要離  然後先生又 11/22 21:59
→ snow0522    : 沒有不好  然後還有一個小孩  拜託撐下去  別出來害 11/22 21:59
→ snow0522    : 人 11/22 21:59
→ moknaa      : 小孩上你可以分你顧和他顧的時間,跟他說各自負責 11/22 22:00
推 huzzah      : 你說"先生是個好隊友，照顧小孩這方面沒話說" 11/22 22:00
→ huzzah      : 可是緊接著就是你處理小孩妳先生在滑手機兼斥責你 11/22 22:00
→ huzzah      : 你有發現你的矛盾處了嗎 11/22 22:00
→ moknaa      : 如果他沒法負擔一半時間顧小孩,那就離婚吧 11/22 22:01
→ huzzah      : 更不用說下面小孩上小班，他默許，但長輩問起又疑似 11/22 22:01
→ huzzah      : 把你塑造成壞人或什麼 11/22 22:01
→ moknaa      : 整篇文章你矛盾點很多,先釐清自己 11/22 22:01
→ lay1120     : 好隊友的定義......... 11/22 22:02
推 feb         : 妳先生其實是用貶低妳和限制妳的活動來控制妳的類 11/22 22:02
→ feb         : 型阿，只是還不到非常嚴重的恐怖情人，但其實模式是 11/22 22:02
→ feb         : 一樣的。那句「沒打妳已經很好了」絕對不正常，妳想 11/22 22:02
→ feb         : 離婚是正常的，一定要保持人際聯絡還有經濟自主能力 11/22 22:02
→ feb         : ，建議是趕快離婚吧 11/22 22:02
推 fritolay    : 他瞧不起你，這是很嚴重的問題，那句沒打你已經很好 11/22 22:02
→ fritolay    : 了，暗示他有這個資格打你，但沒去做，已經是對你 11/22 22:02
→ fritolay    : 的恩賜，你在他心中的定位就是需要被管教的人，他 11/22 22:02
→ fritolay    : 並沒有把你放在平等的位置上 11/22 22:02
推 candyrainbow: 光是講出沒打你就很忍耐這句話，就完全不行，是怎 11/22 22:02
→ candyrainbow: 樣的人會認為打人發洩情緒是可以的？我難以想像也 11/22 22:02
→ candyrainbow: 不想跟這種人生活，完全對人身是種威脅 11/22 22:02
→ huzzah      : 你先生看起來應該是出錢就是當老爺，你除了要包辦小 11/22 22:02
推 uchi3611    : 個人覺得妳的「好隊友」定義相當有問題，而且他有 11/22 22:02
→ uchi3611    : 暴力傾向欸 11/22 22:02
→ huzzah      : 孩，還得協助他社交，好好想想這是否是你要的生活 11/22 22:03
→ huzzah      : 另外 沒工作的話可以開始鋪路了 11/22 22:03
推 candyrainbow: 建議你可以開始蒐證了 11/22 22:04
推 yofa        : 不菸不酒會做家事？就像是一個候選人標榜清廉、勤跑 11/22 22:04
→ yofa        : 選民服務，乾瞎爆 這不是基本的嗎？ 11/22 22:04
推 xulu0       : 你先生這樣叫好隊友，那我應該是超級無敵霹靂好隊 11/22 22:04
→ xulu0       : 友 11/22 22:04
→ Kimilulu    : 他就覺得小孩的一切都是媽媽的責任，無限上綱 11/22 22:04
推 ricelandlove: 不尊重你...這樣還能叫好隊友喔? 開始錄音蒐證吧 11/22 22:05
→ Kimilulu    : 而且他不尊重你的行為好明顯喔 11/22 22:06
→ Sanish      : 你標準有夠低的欸你,生女兒真的要好好培養擇偶眼光 11/22 22:06
→ islewander  : 你怎麼會覺得一個一點小事就爆髒話揚言要打人的人叫 11/22 22:07
→ islewander  : 沒有不好？ 11/22 22:07
推 ship1228    : 可憐，台灣女生比例少，挑個好男生這麼難 11/22 22:07
→ islewander  : 是不是平常就比較沒有自信？我覺得這個問題比較大 11/22 22:08
→ ruby0509    : 你知道你正在承受言語家暴嗎？ 11/22 22:09
推 kissdodo    : 有些人對小孩來說就是好爸爸好媽媽，但不是所有好 11/22 22:09
→ kissdodo    : 爸媽都是合格的伴侶。妳可以直接找他面對面談「他 11/22 22:09
→ kissdodo    : 跟著別人數落妳」這件事，抗議個兩三次後沒改變就 11/22 22:09
→ kissdodo    : 分開吧。 11/22 22:09
→ islewander  : 比較怕之後會有暴力問題，你自己要多小心防範啊！ 11/22 22:10
→ Kukuxumusu  : 光看到換尿布那邊就...這哪裡是好隊友了？囧 11/22 22:10
→ islewander  : 是婚前就有這種現象嗎？還是婚後？ 11/22 22:10
→ islewander  : 我不得不說你眼光問題很大 11/22 22:11
推 poohbear602 : 你舉的例子好可怕 真的是好隊友嗎？狂罵髒話又說沒 11/22 22:11
→ poohbear602 : 打你不錯了 恐怖 11/22 22:11
推 yayaputin   : 你老公跟我爸很像...勸你趁小孩還小離婚，這種生活 11/22 22:13
→ yayaputin   : 過久了會憂鬱症的.....這已經是霸凌了 11/22 22:13
推 snoopy63    : 是爛老公，從你內文也看不出是好爸爸...不菸不酒不 11/22 22:13
推 snoopy63    : 是爛老公，從你內文也看不出是好爸爸...不菸不酒不 11/22 22:14
→ snoopy63    : 賭博是優點？ 11/22 22:14
→ yayaputin   : 沒錯  這是語言暴力 11/22 22:14
推 mhlee       : 沒打你已經很忍耐了是什麼意思？總覺得他有動粗的 11/22 22:15
→ mhlee       : 念頭，麻煩如果打妳，一定要報警千萬不能隱忍 11/22 22:15
推 yayaputin   : 而且你老公這種言行以後也會影響小孩，不要小看家庭 11/22 22:17
→ yayaputin   : 的影響力... 11/22 22:17
推 sewgo       : 你是不是沒工作?賺錢的人會比較強勢。 11/22 22:18
推 avali       : 好糟糕，支持你離開 11/22 22:19
噓 mark31326   : 不愛了 11/22 22:19
推 octopal     : 前面幾件事我都無法相信他是好隊友，但管委會活動 11/22 22:19
→ octopal     : 跟幼兒園事件我覺得還好 11/22 22:19
推 fifi0828    : 你應該沒在上班吧？你老公看起來沒有很尊重你 講話 11/22 22:20
→ fifi0828    : 也很不客氣 可能自認賺錢就是老大可以頤指氣使 11/22 22:20
推 xiaoker1228 : 言語暴力我就不能接受 11/22 22:20
推 octopal     : 如果一開始就說好20號要婚宴， 19改20的確應該提出 11/22 22:21
→ octopal     : 你家裡有事無法配合。幼兒園如果是媽媽比較想要讓小 11/22 22:21
→ octopal     : 孩去，那承認是自己想要讓小孩去好像也不會怎麼樣， 11/22 22:21
→ octopal     : 長輩的話就當耳邊風即可，只要對小孩好我就會去做 11/22 22:21
噓 nolla1730   : 快離，你老公感覺有暴力傾向，不要跟脾氣暴躁的人在 11/22 22:21
→ nolla1730   : 一起 11/22 22:21
推 fifi0828    : 如果他經常這樣講話 那不叫小小不愉快 11/22 22:21
噓 Lahti       : 啥小啊 語言威脅 好隊友？？？？？ 11/22 22:23
推 amida959    : 他很不尊重妳的自我 把妳當依附看不起妳 離婚沒什 11/22 22:23
→ amida959    : 麼 找回自己是最重要的 11/22 22:23
→ newmyself   : 我眼睛不好，根本沒看到好先生呀... 11/22 22:25
→ amida959    : 妳最後一段所舉例的好都抵不過他愛妳這個好 不愛妳 11/22 22:25
→ amida959    : 再怎麼好都沒有意義 11/22 22:25
推 jageillolin : 你老公是8+9嗎？ 11/22 22:25
噓 qq204       : 離阿 然後小孩讓給他也別搶了 11/22 22:25
噓 shadowfan   : 在打預防針啦！已經跟你說再不注意他要打你了，我勸 11/22 22:26
→ shadowfan   : 你真的快逃，他把你當附屬品而已 11/22 22:26
噓 Ichneumon   : 情緒垃圾沙文爛男  噓你還不離 11/22 22:27
推 fifi0828    : 等到有一天真的打你了 也會把錯都推給你 都是你惹他 11/22 22:27
→ fifi0828    : 不高興這樣 11/22 22:27
推 HayaSan     : 什麼時候一個好男人的標準變成「不打老婆已經很忍耐 11/22 22:27
→ HayaSan     : 了」 吃屎啦 11/22 22:27
推 Mozai       : 你斯德哥爾摩症候群喔？都言語暴力了還沒有不好 11/22 22:28
→ Kukuxumusu  : 看完真的覺得你標準異於常人 不敢建議ww 11/22 22:28
推 hgsh4       : 孩子丟給他自己帶一天吧！ 11/22 22:29
推 saluawu     : = =這叫啥好隊友 不菸不酒不賭會整理打掃這不是很基 11/22 22:29
噓 chocorei    : 你的好隊友標準太低了，面對現實吧他既不是好老公 11/22 22:29
→ chocorei    : 也不算好爸爸，為了你甚至女兒，至少學會反擊啊 11/22 22:29
→ HayaSan     : 可以先去諮商看看你們相處的問題出在哪裡 如果他還 11/22 22:29
→ HayaSan     : 不改就可以離了 11/22 22:29
推 dreaming667 : 這樣算是言語暴力了吧！只是沒有動手而已 久了內心 11/22 22:29
→ dreaming667 : 會受傷 11/22 22:29
→ saluawu     : 本的?標準是有多低@@ 11/22 22:30
推 slimmama66  : 和不對的人不會有對的結果 11/22 22:30
→ HayaSan     : 一邊玩手機一邊斥責做事的人，這種情況我會大爆氣 11/22 22:31
推 gocatsgo    : 雙標老公 11/22 22:31
推 nalthax     : 不覺得是好隊友 11/22 22:32
推 zetaj       : 「不菸不酒、不賭博，會打掃家裡跟整理環境」轉彎 11/22 22:32
→ zetaj       : 不是基本中的基本嗎？會用髒話罵老婆算什麼好老公 11/22 22:32
→ zetaj       : 啊？你是不是被婚姻版的低標影響？ 11/22 22:32
推 mepe1018    : 你標準有點低～這種男人哪裡好～每天都好恐懼 11/22 22:32
推 hotaka      : 妳的好先生標準還停留在上一輩的觀念，update一下 11/22 22:34
→ hotaka      : 吧 11/22 22:34
推 durian0816  : 生氣會罵髒話 ，還說沒打人就不錯了 ，這種覺得不o 11/22 22:34
→ durian0816  : k 11/22 22:34
推 HayaSan     : 欸不是樓上 這版過得爽的已婚男女的伴侶都很高標準 11/22 22:34
→ HayaSan     : 的喔 11/22 22:34
噓 SESAO       : 沒打妳就很好了 根本是不把妳當人 才說得出口 不知 11/22 22:35
→ SESAO       : 道還忍什麼 11/22 22:35
→ ran8620     : 我老公跟你老公很像，但不會罵髒話，我們交往至今 11/22 22:36
→ ran8620     : 約7年，小孩去年出生快兩歲，我們感情都很不錯，直 11/22 22:37
→ ran8620     : 到小孩出生起，開始每天吵架，離婚念頭常跑出來， 11/22 22:37
→ ran8620     : 我老公更把離婚掛嘴邊，最近我兒子不願意靠近爸爸， 11/22 22:37
→ ran8620     : 我趁機跟我老公溝通，大家都要改變，不是只有一方， 11/22 22:37
→ ran8620     : 現在家庭氣氛好一點，給你參考 11/22 22:37
推 hikoala     : 是不是你沒有再上班？你老公內心很瞧不起你？ 11/22 22:38
推 momomom     : 不煙不酒不賭不嫖就是做人基本原則 難道有哪個男的 11/22 22:38
→ momomom     : 會說「我老婆不會約炮友真是好隊友」？？ 11/22 22:38
噓 zorogto     : 這叫好隊友？？  被虐狂哦，敢中出內射造孩子，就好 11/22 22:38
→ zorogto     : 好賺錢顧小孩，不是滑手機浪費人生 11/22 22:38
推 rinrin      : 超可怕，講的出沒打你已經很好了這種話，你覺得還能 11/22 22:38
→ rinrin      : 跟這人相處嗎？活在暴力陰影下耶 11/22 22:38
推 misspanho   : 妳要讓他知道妳怎麼想的，還是溝通無效就離吧，沒有 11/22 22:39
→ misspanho   : 愛了每天過的不開心也太委屈了，人生只有這一次啊， 11/22 22:39
噓 pluto6958   : 他都威脅要打你了，哪裡好人？ 11/22 22:39
→ misspanho   : 多愛自己一點 11/22 22:39
推 libraghost  : 結婚五年 小孩也是兩歲多 我不會對我老婆說這種話 11/22 22:41
→ libraghost  : 給你參考 11/22 22:41
推 lakb24      : 離婚，自己一個人也可以過得很好 11/22 22:42
推 seba2005    : 婚後想單身，單身想結婚，感受是一時，責任一輩子 11/22 22:42
推 sunlin18    : 把這篇給他看，如果他沒改進，那就是離婚。你應該 11/22 22:42
→ sunlin18    : 先跟他溝通一下，互相對罵不叫溝通。 11/22 22:42
→ katsurada   : 我看了什麼？說沒打你已經很忍耐了 這樣叫好隊友？ 11/22 22:43
推 gotta       : 好隊友？！你標準太低了吧。 11/22 22:46
推 ievay       : 生小孩前爭吵就會被罵髒話嗎？ 這樣敢生也真的是... 11/22 22:46
推 arkin       : 離婚 11/22 22:46
推 mamajustgo  : ……這個，不想離才有鬼吧 11/22 22:46
推 toomtoom    : 自己選的 你要繼續忍耐也是自己選的 11/22 22:47
推 LuciusMalfoy: 可以體會你被情緒勒索的壓力 如果先生真的會動手 11/22 22:51
→ LuciusMalfoy: 就可以離了 先試試不要理他照自己想法生活吧 11/22 22:51
推 duoduo554553: 不煙不酒不賭博，不是基本的嗎 11/22 22:53
推 yoimq       : 這完全不算好隊友跟好爸爸啊，只是愛借題發揮的傢伙 11/22 22:55
推 duoduo554553: 我家出門在外絕對不會出現什麼我在換尿布老公在划 11/22 22:55
→ duoduo554553: 手機這件事，一定是兩兩互助 11/22 22:55
噓 tomap41017  : 離婚 11/22 22:58
→ redspirit420: 男人只要求不菸不酒就好這是什麼刻板標準 妳是抽很 11/22 22:59
→ redspirit420: 兇喝很大嗎？如果沒有那就是同樣標準的人啊 我女的 11/22 22:59
→ redspirit420: 未生之前菸齡17年 懷孕戒掉這樣我可以仗著這點作威 11/22 22:59
→ redspirit420: 作福？ 11/22 22:59
推 coolmm      : 為什麼不叫先生去丟尿布？ 11/22 23:01
推 Wax7177     : 又打？！真的不行 11/22 23:01
推 ftvs        : 隱藏的神經病恐怖情人，娶到你他賺到，跟著你是怕你 11/22 23:02
→ ftvs        : 被其他男人追走，激他打你，驗傷離婚 11/22 23:02
→ Tawara      : 好隊友???你標準也太 ...離吧 11/22 23:02
→ coolmm      : 先生帥嗎？ 11/22 23:02
推 fivesixnodie: 在小孩面前罵髒話 是哪門子好爸爸  ？ 11/22 23:05
推 leasnar     : 我以前也是這樣，會用不合理的期待去希望對方做到 11/22 23:07
→ leasnar     : ，久了發現對方很常擔心我在生氣，生活最後只剩焦 11/22 23:07
→ leasnar     : 慮跟壓力，後來我一直看書一直發現自己不好的原因 11/22 23:07
→ leasnar     : ，漸漸改進，現在我就是不要以自己的期待去要求對 11/22 23:07
→ leasnar     : 方，目前關係改善很多，對方也比較能安心的跟我相 11/22 23:07
→ leasnar     : 處沒有壓力 11/22 23:07
推 simo520     : 你先生真的很差，居然駡老婆髒話，只敢兇太太，又愛 11/22 23:08
→ simo520     : PLP主管。 11/22 23:08
噓 sofine89    : 標準多低 口出惡言成這樣了 11/22 23:09
噓 cjy0321     : 超級恐怖拜託離婚 11/22 23:10
推 temvvjin1   : 你對好男人的標準這麼低啊？ 11/22 23:13
推 july1991    : 這不是價值觀，是品性和修養 11/22 23:16
推 yzvr        : 推文居然有人說這是很普通的爭吵？！ 11/22 23:16
