post_id: M.1588208917.A.926
date: 2020-04-30
title: Re: [求助] 為小孩的手機問題 爭執吵到要離婚
content:
作者wqove (輕歌)看板marriage標題Re: [求助] 為小孩的手機問題 爭執吵到要離婚時間Thu Apr 30 09:08:35 2020

        以國中老師觀察現況而言，沒有手機的孩子真的很邊緣。這樣的小孩
        通常是因為與令姐一樣有『堅持』有理想的家長要求使然，極少部分
        才是真正家境困難的。

        手機能反應很多事，一堆奇葩行為都會發限動，被截圖後同學都會來
        跟老師說......

        同學之間也經常需要用到手機聊天、講秘密心事、傳遞當下最流行的
        各種奧妙影片、歌曲、資訊，約戰打手遊，當然也會撥出寶貴的時間
        來處理一下課業問題。（我見過直接拍第一名作業答案嘉惠大家的，
        也有學生抱怨12點多班上同學還私訊問她數理問題，開群組討論科展
        、課堂報告也很普遍）

        其實孩子用手機的方式跟你我並沒有什麼太大差異。

        目前因應疫情政府推線上教學，學生要帶手機到校實際演練，沒有手
        機的孩子抱家裡NB來，或是只能借用老師的、跟同學一起看，那一刻
        我想孩子的心裡一定是很不好受的。

        成長經驗裡我們也經歷過無數次：『大家都有，只有我沒有』的哀怨


        回歸婚姻點

        請不要將問題核心簡化成『我是為了XX好』、『你都不尊重我』，都
        是THEY的錯這招真的很母湯。

        的確媽媽與孩子事前有約定好了，但是情況就有所改變了啊，孩子有
        好好提出要求，媽媽可以跟他仔細討論、是不是有其它替代方案，或
        是再建立一個新規範。

        如果真的要以這一點當成離婚的引爆點，也請好好跟孩子說明。請別
        讓他背上都是我害的、我不該想要手機的類似自責情緒。

        如果可以的話，找個有口碑的諮商去梳理看看為什麼孩子與爸爸與
        媽媽意見不同，居然會引發如此強烈的情緒反應。

        媽媽出發點是為了孩子好，爸爸也是體貼孩子的需求，一樣的父母心
        真的不能有共識嗎？離婚之後問題也就隨之消失了嗎？

--

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 163.20.242.204 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1588208917.A.926.html
推 aiueoRu     : 推 04/30 09:11
推 aoi         : 你會發現很多吵著要手機，說沒加入line群組會變邊緣 04/30 11:02
→ aoi         : 人的，最後只是想玩手遊。 04/30 11:02
→ yiliang1107 : 太狹隘了，只用單一例子來評斷 04/30 11:03
→ yiliang1107 : 一堆第一名都有智慧型手機，也有不少會玩遊戲 04/30 11:05
推 s6525480    : 反正不會有交集 你的小孩 你說了算 04/30 11:06
推 aoi         : 因為手遊很容易沈迷，同學還會揪打。很多小孩放學 04/30 11:07
→ aoi         : 後躲在校園、便利商店、速食店打，因為打電動太好 04/30 11:07
→ aoi         : 玩了，功課隨便做一做，該預習、複習的沒做，說都 04/30 11:07
→ aoi         : 唸完了，要感覺上線跟同學打怪。 04/30 11:07
→ s6525480    : 相機版3c相關版面也蠻常出現 要用到那個才能買那個 04/30 11:07
→ s6525480    : 車版也是 04/30 11:07
推 shui2005    : 除非孩子自願跟班上脫節否則為何要變相讓他脫節？ 04/30 11:08
→ shui2005    : 不給手機就是會讓孩子跟同學交流受限啊 04/30 11:08
→ yiliang1107 : 就跟早年的網咖、電腦…我們班一堆假日沈迷玩 04/30 11:08
→ s6525480    : 啊他不拿老人機 就會變得跟你講的那樣 沈迷嗎 04/30 11:08
→ aoi         : s網友：同意「反正不會有交集」，不同世界 04/30 11:08
→ shui2005    : 邊緣應該是自己選的不是家長強迫好嗎 04/30 11:08
→ yiliang1107 : 還是照上第一志願，應該要教育孩子學會自我管理 04/30 11:09
→ aoi         : 因為我讓他手機灌不了手遊啊 04/30 11:09
→ MG61186     : 推 04/30 11:10
→ MG61186     : 堵不如疏啊 04/30 11:10
→ yiliang1107 : 培養判斷能力，而不是因為有一點什麽風險 04/30 11:10
→ yiliang1107 : 就完全阻絕…，手遊只是個例子，請問到底要限制孩子 04/30 11:11
→ yiliang1107 : 到什麼時候，高中不可交男女朋會無法專心課業 04/30 11:12
推 aoi         : 請問為什麼要玩手遊啊？ 04/30 11:12
→ yiliang1107 : 大學不可打工會影響學業 04/30 11:13
推 s6525480    : 這個問題 好像問人家為什麼要買那麼大條的褲子一樣 04/30 11:13
→ yiliang1107 : 孩子們在成長過程中，本就會在不同階段遇到不同誘惑 04/30 11:14
推 aoi         : 體重都控制得很好，不就不用買大一點的褲子？ 04/30 11:15
→ yiliang1107 : 但未必是壞事啊…，不要剝奪孩子學習任何事物的機會 04/30 11:15
推 icq696969   : 同意社會化需要學習 04/30 11:15
→ aoi         : 都開始可能飲食無法節制，再褲子越買越大？ 04/30 11:16
→ yiliang1107 : （偷搶拐騙、傷天害理除外） 04/30 11:16
→ yiliang1107 : 請問為什麼不可以玩手遊？ 04/30 11:16
推 s6525480    : 問題你怎麼知道別人褲子裡裝什麼東西？ 04/30 11:16
→ aoi         : 沈迷手遊之後還比較可能剝奪孩子學習任何事物的機會 04/30 11:17
→ aoi         : 喔 04/30 11:17
推 mtyc        : aoi大的方法也不錯，並不是完全禁止。大家不用二分 04/30 11:17
→ mtyc        : 法吧 04/30 11:17
→ aoi         : 但我知道我小孩褲子裝什麼啊 04/30 11:17
推 bluevillage : 第一名有這麼重要嗎??有手機就一定會沉迷?? 04/30 11:17
→ yiliang1107 : 就已經說一堆第一名、第一志願，都有智慧型手機 04/30 11:18
→ bluevillage : 什麼都限制就像前面有板友說的，長大你還能限制多少 04/30 11:18
→ yiliang1107 : 甚至也會玩手遊… 04/30 11:19
推 aoi         : 不要沈迷了再來說後悔，我真的遇到很多後悔的家長 04/30 11:19
推 s6525480    : 裁判官金句王來了 嘖嘖 誰二分了 04/30 11:19
推 linyap      : 我有一隻之前淘汰的舊哀鳳 之後剛好可以給小孩 04/30 11:20
→ linyap      : 速度慢根本不能玩熱門遊戲 04/30 11:20
→ aoi         : 沈迷了要戒，很難很難。那種親子衝突爆發更嚴重。 04/30 11:20
→ yiliang1107 : 哪裡二分，就已經說「手遊」只是個例子，其中的面向 04/30 11:20
→ bluevillage : 除非小孩自己覺得不需要不想要(我老闆兒子就是)， 04/30 11:21
→ bluevillage : 不然完全不懂憑什麼禁止小孩擁有手機 04/30 11:21
→ yiliang1107 : 家長過於保護孩子，阻絕一切事物讓孩子失去學習機會 04/30 11:21
→ bluevillage : 特別如果是青春期的孩子，需要和同儕有共同話題的， 04/30 11:22
推 Pigchi      : 感謝專業建議 以後小孩長大很受用 04/30 11:22
→ bluevillage : 禁止提供這些東西反而給有心人士利誘他們的空間 04/30 11:22
→ yiliang1107 : 這裡的學習不單指課業，而是人際關係、處理事情 04/30 11:23
→ yiliang1107 : 甚至是抗壓性等等，人生諸多課題 04/30 11:23
推 aoi         : 我不知道玩手遊是要學習什麼耶？寫程式？電玩美術？ 04/30 11:24
→ aoi         : 組隊團體榮譽？ 我看過太多是在美麗風景前圍在一起 04/30 11:24
→ aoi         : 打電動的小孩了 04/30 11:24
→ bluevillage : 我爸一個老家鄰居的小孩，就媽媽禁止一堆，每天限制 04/30 11:24
→ aoi         : 我們一群家長是會揪團打鐳戰、打漆彈、密室脫逃，這 04/30 11:25
→ aoi         : 樣是不是比手遊好呢？ 04/30 11:25
→ bluevillage : 學校家裡兩點一線，放假不可以和同學聚餐或做"浪費 04/30 11:25
推 chia5720    : 最討厭家長說:我以前怎樣怎樣,都是為你好你長大就懂 04/30 11:26
→ bluevillage : 時間"的活動，結果女兒國中畢業前染毒，畢業後媽媽 04/30 11:26
推 s6525480    : 那美麗風景前能不能花大半天攝影？ 04/30 11:26
→ bluevillage : 每天把她關在二樓閣樓、自己在一樓守著小孩，毒販還 04/30 11:26
→ bluevillage : 是可以趁半夜把毒送進女兒房裡(就是這麼厲害我也不 04/30 11:26
→ yiliang1107 : 好不好不是你我說的算，是孩子們的感受最重要 04/30 11:27
→ petitebabe  : 玩手遊就跟以前打紅白機一樣阿 04/30 11:27
→ bluevillage : 如何辦到)，後來女兒還是因為吸毒過量死了 04/30 11:27
→ s6525480    : 攝影還會互揪 專跑莫名其妙地方 很恐怖 04/30 11:27
推 mtyc        : 不懂二分就算了XD 04/30 11:28
→ yiliang1107 : 什麼都家長、家長、家長，孩子們會長大 04/30 11:28
→ s6525480    : 懷疑你是不是檪來釣魚的 打漆彈 射人 壞壞484？ 04/30 11:28
→ mtyc        : 大家都認同一味禁止跟一味開放都不好，有什麼好吵 04/30 11:29
→ mtyc        : 的？ 04/30 11:29
→ aoi         : 美麗風景我是帶著去喔，不會跑莫名其妙的地方 04/30 11:30
推 sept1       : 我猜 邊緣只是一個形容詞而已 沒有價值判斷 04/30 11:30
→ yiliang1107 : 會有自己的判斷跟舒壓模式，有可能是手遊、或是打曜 04/30 11:30
→ yiliang1107 : 球 04/30 11:30
→ aoi         : 打漆彈有什麼問題嗎？烤肉區常有漆彈活動。 04/30 11:31
→ bluevillage : 手遊也是和同學建立共同話題的一種啊，就像我們以前 04/30 11:31
推 Vernashih   : 我爸媽就是國中堅持不給，導致我弟被笑，人際關係 04/30 11:31
→ Vernashih   : 不好，個性變的很極端。家庭氣氛整個不好。高中拿 04/30 11:31
→ Vernashih   : 到反而因為以前太渴望而更沈迷。其實影響真大很大。 04/30 11:31
→ aoi         : 打漆彈為什麼會有壞人？那是組團參加的 04/30 11:31
→ yiliang1107 : 重點是孩子學會自主、規劃自己 04/30 11:31
推 fujizaki    : 想請家長也一起改用智障型手機 04/30 11:32
→ bluevillage : 揪團打CS一樣，每個年代有屬於那個世代的共通活動 04/30 11:32
→ yiliang1107 : 畢竟我們不可能陪孩子一輩子，不可能保護一輩子 04/30 11:33
→ bluevillage : 逼小孩一定要做父母認同或父母喜歡的活動很莫名 04/30 11:33
推 s6525480    : 所以你打漆彈的朋友 手機裡面完全沒有手遊？ 04/30 11:33
→ s6525480    : 辦公室上班 第一件事就是看作業系統有沒有踩地雷？ 04/30 11:34
→ yiliang1107 : m大從來不是禁止或開放的問題，是你把事情二分了 04/30 11:34
推 aoi         : 其實很多辦公室電腦是不能灌遊戲軟體的 04/30 11:35
→ aoi         : win10踩地雷要另裝，但是google有線上的 04/30 11:36
推 mtyc        : 可能吧，但我看aoi也有給小孩3c產品，不知道為什麼 04/30 11:36
→ mtyc        : 大家用詞都很激烈 04/30 11:36
→ yiliang1107 : 今天禁止手遊、改天禁止男女朋友… 04/30 11:37
推 mtyc        : 大部分家長苦惱的是要怎麼開放，要怎麼制定規則，要 04/30 11:38
→ mtyc        : 怎麼協助小孩學會自主 04/30 11:38
推 aoi         : 我也不知道大家在激動什麼，我也有給小孩玩踩地雷 04/30 11:38
→ mtyc        : 要如何讓孩子學到「有用」的知識，不過光是「有用」 04/30 11:39
→ mtyc        : 這定義就可以吵很久了吧 04/30 11:39
→ yiliang1107 : 如果這項事物是同儕百分之八十以上的人都擁有 04/30 11:40
→ yiliang1107 : 沒人吵沒人激動吧，不就討論嗎？ 04/30 11:40
→ yiliang1107 : 也不覺得何為用詞激烈？？ 04/30 11:41
推 trueblend   : 沉迷是一個表象是一個工具管道，造成沉迷的原因才 04/30 11:41
→ trueblend   : 是重點 04/30 11:41
推 mtyc        : y大不激動 04/30 11:43
→ mtyc        : 原因是最重要的，但很多家長不一定有能力或心力去了 04/30 11:44
→ mtyc        : 解、改善 04/30 11:44
推 aoi         : yiliang 有人安怪獸家長帽喔，我知道不是你 04/30 11:44
→ eva19452002 : 我怎麼覺得用nb看線上教學比手機好？怎麼不說跟同學 04/30 11:44
→ AppleAlice  : 我想到我換智慧型手機那年正好考上國考，之前都用舊 04/30 11:44
→ eva19452002 : 同共一台nb可以增加同學愛及互相討論問題？ 04/30 11:44
→ AppleAlice  : 型，也沒line，也一樣考不上 XDDDD 04/30 11:44
→ yiliang1107 : aoi大很用心帶孩子，就算教育理念不同 04/30 11:45
推 mtyc        : 老師亦然，這是很棘手的。只能說家長若從小沒有好好 04/30 11:45
→ mtyc        : 了解孩子，等到孩子青春期就會業力引爆 04/30 11:45
→ eva19452002 : 那是你之前都用舊型手機，專心數年才能考上國考 04/30 11:46
推 beibei0901  : 最激動的就 呵呵 04/30 11:47
推 Scorpio11   : a大只是把自以為正確的價值觀強加在後代罷了 04/30 11:47
→ AppleAlice  : 我覺得也不是耶，其實讀書考試成功與否因素很多，不 04/30 11:48
→ AppleAlice  : 是單純歸因某個單一因素，不過我那年換手機也有讀書 04/30 11:48
推 aoi         : 我自己身邊是有很多志同道合的家長，這些同儕多數家 04/30 11:48
→ aoi         : 裡有在約束，而且會主動來約我家孩子出遊、參加活 04/30 11:48
→ aoi         : 動、打球。不管我家小孩有沒有line了，常常是其他家 04/30 11:48
→ aoi         : 長打來說他小孩要約。我小孩line常常是三四天未讀XD 04/30 11:48
→ aoi         : DD 04/30 11:49
→ AppleAlice  : 會朋友跟我講AA今年一定會落榜就是了  XDDDD 04/30 11:49
→ AppleAlice  : 我換智慧型手機也沒有用來做"很智慧"的事情，除了看 04/30 11:49
→ AppleAlice  : line連絡之外就下載一個種香菇 04/30 11:50
→ AppleAlice  : 是說我覺得手遊也沒有不好，很多手遊就玩個可愛或療 04/30 11:51
→ AppleAlice  : 癒，跟朋友有點話題，不一定就會沉迷或課金阿 04/30 11:52
推 mtyc        : 不過我要多嘴說一句，小孩子不講不代表他沒有需要， 04/30 11:53
→ mtyc        : 有可能是他知道說了也沒有用。這點a大可以再多留意 04/30 11:53
推 FANNYFISH   : 這個問題很難解，我女兒國中同學校排前3，現清大電 04/30 11:54
→ FANNYFISH   : 機，明年準備去德國深就，當年11點多我女兒還在看 04/30 11:54
→ FANNYFISH   : 書，他在賣網路虛寶XD, 04/30 11:54
推 aoi         : 就找到理念同的同儕、家長。沒有line也不會有可憐、 04/30 11:54
→ aoi         : 或被排擠的問題。如果回歸婚姻點，就是夫妻雙方要 04/30 11:54
→ aoi         : 有共識，我跟我先生剛交往時就會討論孩子教育。我 04/30 11:54
→ aoi         : 先生還比我反對給小孩3C，不過我是掌控得住的，所以 04/30 11:54
→ aoi         : 還是會給孩子適量使用。 04/30 11:54
噓 wn7158      : 純噓 aoi 發言，管教方式可以和原原po當好朋友 04/30 11:55
→ FANNYFISH   : 讀書有部份是看天份，苦讀不見得比的上天份好的人 04/30 11:55
→ wn7158      : 妳可以看ㄧ下一篇回文 04/30 11:55
→ wn7158      : 不要自以為幫小孩，設想設定好人紀關係 04/30 11:56
→ wn7158      : 人際關係 04/30 11:57
推 xize        : 先扣給孩子就是會沉迷遊戲的帽子真是好棒棒！跟以前 04/30 11:59
→ xize        : 的老人一模一樣。 04/30 11:59
推 FANNYFISH   : 另一例我前同事，她要跟妯娌拼輸贏，高壓管制小孩， 04/30 12:00
→ FANNYFISH   : 沒手機不能看TV,只能看媽媽指定節目，假日上教堂， 04/30 12:00
→ FANNYFISH   : 小孩國中時期就要靠藥物入眠，個性被壓制，外表因 04/30 12:00
→ FANNYFISH   : 扈倒下巴，國中期被霸凌的很慘，高中時期層試圖自 04/30 12:00
→ FANNYFISH   : 殺2次，考上大學，打死不選臺北學校，遠離媽媽去南 04/30 12:00
→ FANNYFISH   : 部 04/30 12:00
噓 wn7158      : 笑死人，會沉迷遊戲不行？那沉迷籃球鬥牛行嗎？沉迷 04/30 12:00
→ wn7158      : 回家自己畫漫畫行嗎？ 04/30 12:00
推 aoi         : 有一種是讀書沒特別有天份，但跟著會唸書的同儕唸， 04/30 12:01
→ aoi         : 然後就漸漸開竅了。我也看過明明有天份的，但就不 04/30 12:01
→ aoi         : 唸書。我們這邊課業很競爭，不唸書就會掉很多，數理 04/30 12:01
→ aoi         : 很多是連貫的，國英更是要靠累積。 04/30 12:01
推 aoi         : 跟妯娌比那個壓力真的很大，孩子之間關係也不會太好 04/30 12:03
→ aoi         : 不過如果是同儕、好朋友的話，就比較能一起鼓勵 04/30 12:04
→ Akaria      : 很多時候根本是家長給的壓力，就算有 04/30 12:05
→ Akaria      : 天份難道他就需要考第一名？ 04/30 12:05
噓 dream7      : 笑 會沈迷就是會沈迷啦 現在不給只會以後更迷 我就 04/30 12:08
→ dream7      : 是這個不給那個不給之後爆發的例子 04/30 12:08
→ xize        : 有人既然這麼痛恨手遊，相信也會很主動的把自己認為 04/30 12:09
→ xize        : 的“壞朋友壞學生”從子女身邊驅趕走吧，真是用心良 04/30 12:09
→ xize        : 苦 04/30 12:09
推 Whiteplus   : fanny板友的前同事例子好可怕！真的不要高壓管小孩 04/30 12:10
→ Whiteplus   : 啊！這樣的媽媽，誰都想逃... 04/30 12:10
推 FANNYFISH   : 我兒子早早就跟我說讀書對他言很辛苦，只要他不亂 04/30 12:10
→ FANNYFISH   : 來，考試全班倒數我也ok,考高中時他本想上高職，結 04/30 12:10
→ FANNYFISH   : 果差1分上大安，想想他決定上高中，這3年再好好思 04/30 12:10
→ FANNYFISH   : 考未來走向，雖然他讀的是普通社區公立高中，全班 04/30 12:10
→ FANNYFISH   : 倒數，但他休假日跟朋友騎車在家玩玩桌遊，平日下 04/30 12:10
→ FANNYFISH   : 課回家玩手遊1小時，在虎媽眼裡這小孩算挺廢的，但 04/30 12:10
→ FANNYFISH   : 我覺得日子是小孩在過,過的開心自在最重要，父母在 04/30 12:10
→ FANNYFISH   : 旁指引他不往歪路走即可 04/30 12:10
推 wn7158      : 讀書考試有的時候，比的是考試解題技巧，和整理複 04/30 12:10
→ wn7158      : 習能力。有些人為什麼感覺沒念書，可以考高分？因 04/30 12:10
→ dream7      : 你的孩子現在被壓制 等沒有被壓制的時候再來說 而且 04/30 12:10
→ dream7      : 玩手遊怎樣了？會因為玩手遊荒廢課業不就是孩子自己 04/30 12:10
→ wn7158      : 為大部份這種人，上課都很認真，下課就不用浪廢時 04/30 12:10
→ wn7158      : 間苦讀，只要稍微複習一下就好 04/30 12:10
→ dream7      : 的問題 應該要讓他練習時間調配 等到以後大人玩手遊 04/30 12:10
→ dream7      : 荒廢工作？ 04/30 12:10
推 changriku   : 管這麼多，以後是不是他小孩結婚也要管他另一半怎 04/30 12:12
→ changriku   : 樣 04/30 12:12
→ Akaria      : 我親戚也有高壓型的爸媽，不論是否有達到父母想要的 04/30 12:13
→ Akaria      : 成就，都逃的遠遠的 04/30 12:13
→ fishmemory  : 某網友自豪小孩是考第一名的邊緣人，交朋友都靠功 04/30 12:13
→ fishmemory  : 課好，網友不一直替人家孩子擔心，不手遊才能顯示 04/30 12:13
→ fishmemory  : 孩子與眾不同好棒棒呀 04/30 12:13
→ AppleAlice  : 我媽就是高壓型的，確實現在會對我抱怨我老公一直滑 04/30 12:16
推 wn7158      : 上課很認真，下課還要苦讀，但是還是考不好的。就要 04/30 12:16
→ wn7158      : 認真想要不要走念書這一條路，行行出狀元不是只有 04/30 12:16
→ wn7158      : 念書一條路，搞不好他的天份是體育或設計。 04/30 12:16
→ AppleAlice  : 手機，怕孩子有樣學樣..... 04/30 12:16
→ dream7      : 不會教就不會教 一直把小孩狀況推給別的 人 事 物？ 04/30 12:16
→ dream7      : ？ 「我的小孩很乖 都手遊/朋友帶壞的」 04/30 12:16
→ AppleAlice  : 她還不敢當面管我老公就是了 04/30 12:16
