post_id: M.1613382811.A.95F
date: 2021-02-15
title: Re: [閒聊] 小孩取名會按照族譜嗎？
content:
作者whalejack (下一站)看板marriage標題Re: [閒聊] 小孩取名會按照族譜嗎？時間Mon Feb 15 17:53:29 2021
我是原PO, 各位的建議關心意見，不論是推文還是回文，我都有一一看過，非常謝謝各位
。
就在剛剛我老婆主動跟我說: 就用文這個字下去算，如果真的文跟任何字都不合，屆時我
們再跟父母說明即可。
所以我想這件事算是告一段落了，我還是很感謝我老婆，以後要再更疼老婆一點，大家共
勉之，謝謝各位~

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 49.216.59.114 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1613382811.A.95F.html
推 medama      : 恭喜圓滿解決 02/15 17:57
推 acesslai    : 好老婆+1 02/15 18:35
推 Sanish      : 老婆不想讓你為難吧，不過以後有教養衝突真的要擋住 02/15 18:35
推 annuuslin   : 希望日後你被要求的時候記得這篇發文，記得是有誰的 02/15 18:38
→ annuuslin   : 辛苦懷胎才有你的孩子 02/15 18:38
推 joeychan    : 老婆因為愛退讓 希望你以後更有擔當 02/15 18:39
→ joeychan    : 根本就不可能有兩全其美的方法 02/15 18:40
推 Agneta      : 老婆佛心 02/15 18:44
推 s6525480    : 這個傳統對小孩子是有利的啊有什麼不好 02/15 18:49
→ s6525480    : 誰這輩子能像李登輝 名片只有三個大字 02/15 18:50
推 MosDonalds  : 恭喜 02/15 18:51
→ xxxcv       : 女方大概對婆家有不滿吧，可能男方家平常就有指導媳 02/15 18:52
→ xxxcv       : 婦什麼的，借題發揮一下，不然不會一開始踩那麼硬 02/15 18:52
推 ninien      : 恭喜～能有共識最好 02/15 18:52
→ xxxcv       : 原po這樣，孩子生出來真是堪慮啊 02/15 18:53
→ audrey94    : 原po老婆保重，看來這位先生不太能擔當 02/15 18:56
→ audrey94    : 必須經理懷孕不適跟生產風險的人被奪走姓氏權跟命名 02/15 18:58
→ audrey94    : 權，真是辛苦了，每次批踢踢說什麼女權高漲真是笑 02/15 18:58
→ audrey94    : 死人 02/15 18:58
推 chanyu721   : 原PO也沒做什麼過分的事，推文罵成這樣有事嗎？ 02/15 19:00
→ nanalia     : 吞好吞滿 這不會是最後一次 02/15 19:00
→ sfie        : 原PO老婆還是保重吧，希望老公以後肩膀能比較硬一 02/15 19:14
→ sfie        : 點 02/15 19:14
→ kitten631   : 少來媳婦不聽話就是對婆家不滿的論調，要是岳父衝出 02/15 19:16
→ kitten631   : 來說要照女方族譜看你怎麼推論 02/15 19:16
推 mtyc        : 先生還好吧，不用這樣貶低他 02/15 19:17
推 a44137      : 恭喜 02/15 19:22
推 rexcool     : 族譜名男女不同吧，我家是這樣 02/15 19:30
推 Renina      : 你這麼想延續使命但你族裡的人都還有在聚聚還有在 02/15 19:43
→ Renina      : 聯繫嗎？如果沒有那就純粹你哥你爸還有你在自high 02/15 19:43
→ Renina      : 而已。孩子明明出力的，生出來之前的受苦受難都是 02/15 19:43
→ Renina      : 老婆。不覺得有點剝奪太多嗎？ 02/15 19:43
推 andy763092  : 丈夫「還好」是是建立在老婆的退讓上 02/15 19:47
推 s87269x     : 哇果然是媳婦版，傳統跟迷信先不管，直接先戰男方爛 02/15 19:48
推 Renina      : 沒人戰男方爛 02/15 19:50
→ Renina      : 只是完全不會延續的關係又堅持要延續，很怪 02/15 19:50
推 dobedobedo  : 奇怪耶怎麼總有人認為女權就是男女在玩零和遊戲 02/15 19:52
推 lebo469     : 長輩愛干涉以後應該會有更多衝突啦 習慣就好 02/15 19:55
推 mayaangelo  : 既然都有共識要照族譜取，拜託就搞清楚到底你們家 02/15 19:58
→ mayaangelo  : 有沒有被歸進族譜，不要半吊子，不然以後小孩不小 02/15 19:58
→ mayaangelo  : 心去查證發現只是爸爸爺爺在自嗨，那有多尷尬囧 02/15 19:58
→ mayaangelo  : 這很像光用姓氏跟籍貫去google就宣稱自己家是滿清 02/15 20:00
→ mayaangelo  : 正黃旗一樣微妙啊..... 02/15 20:00
推 mtyc        : 我會說先生還好，是因為上一篇他就說已經做好最壞 02/15 20:08
→ mtyc        : 打算，會跟爸爸抗爭。並不是建立在太太的退讓上 02/15 20:08
推 vacancy623  : 圓滿解決也好 小心長輩插手日後教養問題才是真的 02/15 20:08
→ mtyc        : 總不是男方憤起拍桌才符合「還好」這標準吧 02/15 20:09
推 kiki41052   : 推 02/15 20:33
推 hinghtlimit : 恭喜圓滿解決 02/15 20:56
推 yufat       : 蠻傻眼的XD 小孩長大就有自己改姓改名的權利 02/15 21:12
推 MosDonalds  : 實在看不出來aud是在仇女的在反串還是？ 02/15 21:18
→ cherry5566  : 麻煩以後坦好，說實在爺爺真的沒什麼立場對名字有意 02/15 21:31
→ cherry5566  : 見，很不尊重人 02/15 21:31
噓 olivewood   : 你可以有擔當一點嗎？小孩的母親居然還要妥協 02/15 21:31
→ olivewood   : 看你處理事情就知道你以後大概也坦不住 02/15 21:32
→ olivewood   : 請你好好跟你爸表達你老婆的想法，請他尊重小孩母親 02/15 21:34
→ olivewood   : ，不要因為老婆可以讓步，就以為這件事情結束了 02/15 21:34
→ olivewood   : 你老爸還是沒有覺得自己有問題，你這樣叫圓滿結束? 02/15 21:36
噓 oliviatulip : 老婆妥協一時，以後一定各種無限妥協教養問題，有 02/15 21:37
→ oliviatulip : 夠悲催 02/15 21:37
推 carto       : 不要辜負老婆對你的愛 02/15 21:55
→ ann99       : 原po算幸運，老婆care的是算命，拿文去算出好名也無 02/15 21:56
→ ann99       : 不可，如果碰到老婆是想從經典(詩經、楚辭)裡取名 02/15 21:56
→ ann99       : 或者自己對字義有想法的就很難解了 02/15 21:56
→ dividi      : 族譜都需要上網查 真的比較像在自嗨啊... 02/15 21:56
→ dividi      : 我家小門小戶沒在靠祖譜取名 但好歹自己有一本... 02/15 21:57
推 quiet93     : 老婆大概不知道算命的名字都大同小異XD 02/15 22:07
→ kitten631   : 說不定人家就是想要菜市場名阿，長大不容易被網路搜 02/15 22:08
→ kitten631   : 索XD 02/15 22:08
→ AppleAlice  : 從父姓+祖譜求的不就是大同小異?? 整輩名字都只差一 02/15 22:12
→ AppleAlice  : 字還不夠大同小異?? 02/15 22:12
→ Toris       : 未來得寸進尺插手教養時可別再委屈老婆了 02/15 22:15
推 crazyL      : 好奇一下 到你的孫子輩時 你們也會要求按照族譜取名 02/15 22:15
→ crazyL      : 嗎？ 02/15 22:15
推 quiet93     : 現在人丁單薄，整輩幾乎沒幾個人啦 02/15 22:21
→ quiet93     : 但是算命算出來的菜市場名，可是幾萬個XD 02/15 22:21
→ quiet93     : 而且不是同一年一樣而已，是前後幾年都一樣XD 02/15 22:22
推 mirrorhide  : 文是真的還好，如果媽媽覺得可以列入考慮也不是不 02/15 22:24
→ mirrorhide  : 行，不要出現什麼龜啊矛啊或是偏僻難字就好，如果 02/15 22:24
→ mirrorhide  : 生完媽媽改變主意，你也就隨她吧！ 02/15 22:24
推 mikejan     : 如果將來小孩想要改名 是不是該踢出族譜？ 02/15 22:28
推 junQ        : 恭喜圓滿解決 02/15 22:29
→ complexe    : 一個取三個字的名字可以發四篇文 厲害 02/15 22:46
推 duckgirl    : 我的實際案例是先照男方族譜，然後離婚後改名成女 02/15 22:50
→ duckgirl    : 方想要的名字 02/15 22:50
推 ShangHua    : 各位家族都好強，我們家就沒族譜名字隨便 02/15 23:59
推 sakuralove  : 感覺你爸這麼愛控制，以後還有得插手的，希望你坦 02/16 00:08
→ sakuralove  : 好坦滿(ex:喝符水，穿太多，母奶問題，汽座等) 02/16 00:08
推 scott123321 : 我們家也是照族譜取名，所以我跟我弟名字最後一個 02/16 00:29
→ scott123321 : 字都是我媽取的。如果老婆覺得不公平，孩子的名字 02/16 00:29
→ scott123321 : 可以依老婆喜好多幾三個字，反正也沒規定名字只能 02/16 00:29
→ scott123321 : 三字 02/16 00:29
推 linyap      : 你應該不是跟父母同住吧... 你以後有的扛了 保重 02/16 01:17
推 whereislove : 大家都在罵爺爺，其實我感覺明明原po自己也很想要小 02/16 02:14
→ whereislove : 孩照族譜取名... 02/16 02:14
推 neverli     : 一堆人真愛替別人家作夢、編八點檔劇本 02/16 02:14
推 cowbay5566  : 笑死，文這麼菜市場的字怎麼可能算不出好名字 02/16 07:37
推 cowbay5566  : 你只要跟算命師講你要帶"文"字，會給你一堆選擇的 02/16 07:41
推 hillku      : 你辛苦了 解決就好 外人出一張嘴的聽聽就好別放心上 02/16 08:44
→ guepard     : 結果還是老婆妥協了，夫家奪得一局 02/16 09:26
推 rayray123   : 一個迷信 一個父權 各退一步殼以啦 02/16 10:18
噓 chocorei    : 老婆妥協了恭喜，但拜託你去宗親會確認好不好啊， 02/16 11:14
→ chocorei    : 兩個老男人自嗨上網查的族譜怎麼看都很奇怪，取錯 02/16 11:14
→ chocorei    : 名字就好笑了 02/16 11:14
噓 jennyfwu    : 原PO自己也想照族譜都推給老爸，結果還是讓老婆吞下 02/16 11:33
→ jennyfwu    : 去了。以後小孩跟你們要族譜記得跟他說沒有那東西， 02/16 11:33
→ jennyfwu    : 只是網路上找的XDD 02/16 11:33
噓 sfumato     : 沒擔當 02/16 12:09
→ whalejack   : 謝謝各位關心，我已經跟我老婆講好，即便她改變心意 02/16 12:24
→ whalejack   : ，我還是會尊重她的意見，以我們自己為主 02/16 12:24
噓 rtyu2836    : 結果還是老婆吞下去 說是媳婦版媳婦卻沒權力取名字 02/16 15:42
→ rtyu2836    : 笑死哪來的北七 02/16 15:42
推 mayaangelo  : 我覺得除去一些措辭激烈的人，你跟你爸最應該的做 02/16 16:08
→ mayaangelo  : 的就是趁這次機會真正落葉歸根，搞清楚自己在那個 02/16 16:08
→ mayaangelo  : 宗族的族譜，而不是全靠網路查來的資料，以後孩子 02/16 16:08
→ mayaangelo  : 問起你難道要答“啊我google來的”，這真的很像在 02/16 16:08
→ mayaangelo  : 蹭人家 .... 02/16 16:08
→ wonderwhy   : 取單名的人怎麼照祖譜？ 02/16 17:03
噓 Carina      : 結果老婆妥協，你根本坦不住你爸 02/18 00:31
→ kuoeight    : 我本來想說取四個字就公平了   你兩個  老婆兩個 02/19 01:51
→ Guadai      : 這串文實在超搞笑的 02/19 16:29
