post_id: M.1656129258.A.8F1
date: 2022-06-25
title: [求助] 小姑問題
content:
作者yhhya (喜歡海邊)看板marriage標題[求助] 小姑問題時間Sat Jun 25 11:54:16 2022

因為公公去世，先生獨子需要照顧婆婆
所以目前和婆婆住，這點已無法改變
有一個四十歲的小姑週末都會帶小孩回來

問題一：
婚前就知道先生會把用過的東西給他姐
住一起之後每週都會看到小姑穿著先生的衣服鞋子回來
彷彿就是先生行走的衣櫃
每次看到都有種說不出來的怪
手機/air pods/Apple Watch小姑也都是等著接手舊的，還會催我老公快換新的
我不是在意他把東西給他姐，只是看到另一個女人穿的用的都是自己老公的東西，有種說不出的震撼

問題二：
婆婆/小姑/先生關係一直都很好
從小到大就是東西會互相吃
例如我老公在吃冰，小姑會說我要吃給我吃一口，然後整碗端去，吃完又換我老公吃
小姑看到老公的飲料也會直接拿去喝
但我就覺得不太衛生
跟老公反應，老公覺得每個不都吃過父母和兄弟姊妹的口水

以上兩點，是我心態該調整嗎？
先謝謝大家

—————————————————-
大家的建議我都收到了
我會調整我自己的，再次謝謝各位

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 42.75.30.204 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1656129258.A.8F1.html
→ ShiningRuby : 先生的姊姊是大姑,妹妹才是小姑06/25 11:55
→ water119    : 妳是不是沒有兄弟姊妹 穿舊衣服不是滿正常的嗎06/25 12:02
→ rayray123   : 所以A大說的也是時間有間隔沒差吧 06/25 13:07
推 zzzzaaaa2   : 痾，有一次出去玩覺得買的冰淇淋很好吃，就男友和弟 06/25 13:07
→ zzzzaaaa2   : 弟各餵一口 (對不起 06/25 13:07
推 yihhua      : 我覺得兄妹這樣感情很好呀。頂多共食這點可能有衛 06/25 13:07
→ yihhua      : 生疑慮。但妳也會喝妳先生喝過的飲料吧？東西還能 06/25 13:07
→ yihhua      : 用，有人願意使用二手不是很好嗎？珍惜資源愛地球 06/25 13:07
→ yihhua      : ，又可以省錢，讚讚！ 06/25 13:07
推 pluto6958   : 婚前就是這樣就請放寬心接納吧，而且我覺得這兩點並 06/25 13:07
→ pluto6958   : 沒有超出家人的範圍，了不起就是以後這些優先問你要 06/25 13:07
→ pluto6958   : 不要接收再問大姑而已 06/25 13:07
→ rayray123   : 為什麼要對不起 自家每個人都OK就好 06/25 13:08
→ rayray123   : 現在問題是這先生配偶不OK 06/25 13:08
→ rayray123   : 看是要處理配偶的不舒服還是說服他沒關係一起吃 06/25 13:09
→ chocorei    : 我兒子現在都會開冰箱拿我和老公飲料喝，強迫我間 06/25 13:09
→ chocorei    : 接接吻，我想扁小孩了 06/25 13:09
→ zzzzaaaa2   : 覺得很有趣呀  後來想起來這完全是不過腦的自動行為 06/25 13:09
→ zzzzaaaa2   : 06/25 13:09
推 ivycheng0415: 妳說的另個女人是他親姐妹，吃醋可以老實說吃醋，說 06/25 13:09
→ ivycheng0415: 不定先生還會覺得妳很可愛，用奇怪/不衛生，先生反 06/25 13:09
→ ivycheng0415: 而無法理解跟忍受吧。 06/25 13:09
→ rayray123   : 衛生標準每個人不同 從自己為中心延伸到配偶>小家庭 06/25 13:09
→ rayray123   : >大家庭>家族 06/25 13:10
→ chocorei    : 不是配偶就沒有問題啦 06/25 13:10
→ rayray123   : 標準一樣皆大歡喜 但不一樣的時候就是得溝通 06/25 13:10
→ sichi       : 1. 此姑就是貪小便宜而已  你可以要求固定的存款 06/25 13:10
→ rayray123   : 這樣就要離婚 那也只能說每個人心中想的不同 06/25 13:11
→ sichi       : 或是固定的花費  避免你老公東西明明還很新就給人 06/25 13:11
→ rayray123   : respect 06/25 13:11
→ hotaka      : 我跟我哥身高差4公分，鞋碼大我一碼而已，硬要穿倒 06/25 13:11
→ hotaka      : 是可以穿，運動鞋類男女款也沒什麼差別（雖然我是 06/25 13:11
→ hotaka      : 不會穿他的鞋 06/25 13:11
→ sichi       : 自己花錢買新的  此姑永遠都不用花自己的錢買東西 06/25 13:11
→ chocorei    : 就真的啊，人家家庭本來沒問題，她來就有問題，那 06/25 13:11
→ chocorei    : 不是她的問題是誰的？ 06/25 13:11
→ sichi       : 你可以反制  說你要  這樣東西就不會變成是此姑的 06/25 13:11
→ rayray123   : 只是我很訝異好多人會把標準不同的人講得好像異教徒 06/25 13:12
→ zzzzaaaa2   : 不過配偶不舒服可能就不要當面做吧，稍微注意一下， 06/25 13:12
→ zzzzaaaa2   : 不過有時候就是太習慣了，需要提醒 06/25 13:12
→ hotaka      : 小時候倒是會拿我哥不穿的T恤當睡衣 06/25 13:12
→ rayray123   : 啊我好像也有 對不起 06/25 13:12
→ yaokut      : 可以共食以後，一個月不親親，等代謝完畢 XDD 06/25 13:12
→ sichi       : 2. 衛生習慣這種就是家庭教養而已  反正你就找好相 06/25 13:12
→ chocorei    : 當然也還不用考慮到這個啦，她根本還沒找老公溝通 06/25 13:12
→ chocorei    : ，只是上來問一下就被滑坡了 06/25 13:12
推 operaghost  : 就自家人，妳是不是想法有點太噁心 06/25 13:12
→ chocorei    : 還不如去看看恆河毛巾 06/25 13:13
→ sichi       : 關飛沫體液(嘴巴是有口水和傷口血水的)傳染的病症 06/25 13:13
→ yaokut      : 一個月不夠，就兩個月~ 如果先生很喜歡親親，或許可 06/25 13:13
→ yaokut      : 以加速解決這問題，如果老公對於親親的需求不高，也 06/25 13:13
→ sichi       : 給妳老公看  然後切結只要他發生那樣的病且是他家人 06/25 13:13
→ sichi       : 傳染的  一律他離家隔離就醫  自行照顧自己處理 06/25 13:14
→ yaokut      : 就隨緣了 QQ 06/25 13:14
→ chocorei    : 可以用保鮮膜親親，以前電視綜藝都這樣 06/25 13:14
→ nanalia     : 一個人不舒服 就要人家全家人配合妳 改變長久的習慣 06/25 13:14
→ nanalia     :  也有點霸道吧～ 06/25 13:14
→ chocorei    : 突然讓我想到阿翔和謝昕 06/25 13:15
推 rayray123   : 用親親要脅不是溝通 等等又有人來罵母豬7414 06/25 13:15
→ yaokut      : 那還是用保鮮膜親好了，畢竟即使是成年人~也會有傳 06/25 13:15
→ nanalia     : 往往家庭糾紛就是這樣開始 等等換小姑不爽 06/25 13:15
推 hotaka      : 沒有把標準不同的人講成是異教徒吧，現在不是原PO 06/25 13:15
→ hotaka      : 把自己的標準套在別人身上嗎？今天如果是婆家人端 06/25 13:15
→ hotaka      : 走她的冰吃又還給她吃那情況不同，但別人共食關她 06/25 13:15
→ hotaka      : 什麼事？ 06/25 13:15
推 Agneta      : 如果以後大姑或是婆婆要共吃 就準備小碗給他們這樣 06/25 13:16
→ yaokut      : 染問題，病毒又不會因為是夫妻，就自動遠離。 06/25 13:16
→ Agneta      : 可吧 不然多買一碗會傷荷包XD 06/25 13:16
→ Agneta      : 我的解法很實際了欸 06/25 13:16
→ rayray123   : 題外 我先生很愛討親 我是上綱到兩邊刷牙才能張嘴親 06/25 13:17
→ yaokut      : 保鮮膜比較便宜，又可以避免疾病，還是用這方案吧! 06/25 13:17
→ rayray123   : 蜻蜓點水就不限 06/25 13:17
→ chocorei    : 等一下換店家不爽(你們吃一碗冰要我洗幾個碗) 06/25 13:17
→ rayray123   : 這個就真的是心情問題了 06/25 13:17
→ rayray123   : 還好老公可以配合我的心情 06/25 13:18
→ rayray123   : 因為我矯正時一天吃幾餐就刷幾次牙 06/25 13:18
→ yaokut      : 隔著保鮮膜喇，也是一另一種情趣？>///< 06/25 13:19
→ nanalia     : 結婚還是要找觀念和的 介意共食婚前請觀察清楚 06/25 13:19
→ rayray123   : 所以對味道真的很敏銳 06/25 13:19
→ rayray123   : 保鮮膜要花錢 本客家人不能忍 06/25 13:19
噓 cajunlove   : 我是覺得你滿莫名的你老公不在意就好了，大姑穿你 06/25 13:21
→ cajunlove   : 老公舊衣服到底震驚在哪？吃東西也覺得沒關係。對了 06/25 13:21
→ cajunlove   : 我沒有兄弟姐妹。 06/25 13:21
推 dryat       : 以為吃兄弟姐妹醋只是電視劇情，居然真的有！ 06/25 13:21
→ rayray123   : 衣服問題真的很小 可以考慮買新的送大姑 和樂融融 06/25 13:22
推 SIGMA621    : 所以妳在意的是什麼呀？衛生？ 還是吃醋？？ 06/25 13:22
→ nanalia     : 建議自己去門外吃 這樣就不知道老公家人有沒有共食 06/25 13:23
→ nanalia     : 眼不見為淨 06/25 13:23
推 zzzzaaaa2   : 我覺得溝通良好的夫妻，各讓一步不是很困難吧？如果 06/25 13:25
→ zzzzaaaa2   : 我另一半和我抱怨共食的問題，覺得吃來吃去“感覺怪 06/25 13:25
→ zzzzaaaa2   : 怪的” (這是我能接受的說法，不要談衛生，因為要是 06/25 13:25
→ zzzzaaaa2   : 對方根本就沒有覺得不衛生那就無解了)，那我可能會 06/25 13:25
→ zzzzaaaa2   : 試圖減少頻率、飲料改買兩杯、用分的不要直接吃等等 06/25 13:25
→ zzzzaaaa2   : ，但因為太習慣了一定不能完全避免，另一半這時也就 06/25 13:25
→ zzzzaaaa2   : 不要要求絕對完美就好啦 06/25 13:25
噓 dio0204     : 離婚 06/25 13:26
推 mg14999     : 感情好很棒啊難道你想要家人感情不好? 06/25 13:26
推 yaokut      : 去門外吃，容易有更多想像空間，更容易吵架 QQ 06/25 13:26
→ zzzzaaaa2   : 若是你真的超介意，那就食物直接備三份，或吃之前先 06/25 13:26
→ zzzzaaaa2   : 問先分好之類的 06/25 13:26
推 ccps9550217 : 我建議離婚 06/25 13:27
推 usaku       : 人家感情好 06/25 13:29
→ rayray123   : 去門外吃、離婚或弄清楚你是外人 好像差不多意思 06/25 13:31
噓 afwe8426    : 離婚啊 06/25 13:31
推 yaokut      : 這時候又變一家人了嗎？　@@a 06/25 13:32
推 c132908     : 超級正常，你佔有慾不要這麼強，很無聊 06/25 13:34
噓 yihhua      : 所以到底是老公的姊姊還是妹妹？ 06/25 13:34
→ nanalia     : 沒辦法融入這個家的習慣 人家想把妳當家人 也是格格 06/25 13:35
→ nanalia     : 不入 06/25 13:35
→ rainkaras   : 那是家人，不是別的女人。 06/25 13:36
噓 loser1      : 住海邊管太多 06/25 13:36
噓 boloz       : 生活中還有很多需要關心的大小事等著你 06/25 13:36
推 zzzzaaaa2   : 突然想到如何搶人男女朋友的教學，首先是不要說對方 06/25 13:37
→ zzzzaaaa2   : 壞話。所以下次買飲料的時候就提醒先生，說看姊姊每 06/25 13:37
→ zzzzaaaa2   : 次都喝你的飲料，要不要直接幫她買一杯？ 06/25 13:37
→ anniebk     : 我比較想問 妳的原生家庭是不是互動比較嚴謹拘束？ 06/25 13:39
→ anniebk     : 我覺得這些算是合理的互動範圍 06/25 13:39
噓 Cervelli    : ？？？？小姑又不是用你的東西 吃你的食物，人家從 06/25 13:39
→ Cervelli    : 小到大就這樣生活啊 06/25 13:39
推 jane80289   : 還好耶 我算對外人有口水病 跟朋友不能 06/25 13:42
噓 cuppy       : 是，不用懷疑 06/25 13:42
→ jane80289   : 共食 但爸媽弟我可以 06/25 13:42
噓 whaleli     : 好震撼！！ 06/25 13:42
推 danceinstar : 第一點省錢又環保，有什麼好震撼的 06/25 13:43
→ fishophobia : 這是大姑吧 06/25 13:43
推 fruitmonster: 第2點我個人無法接受，尤其疫情時代 06/25 13:43
→ danceinstar : 第二點衛生問題可以另外分裝 06/25 13:43
→ danceinstar : 都很小的事耶，你應該是獨生女 06/25 13:44
→ shawncarter : 姐姐是大姑吧 而且妳好奇怪 什麼另外一個女人 那就 06/25 13:46
→ shawncarter : 他姐姐 06/25 13:46
推 xulu0       : 衣服還好，吃別人口水不衛生 06/25 13:48
→ medama      : 那是他家人啊 這些事還好吧 06/25 13:49
噓 sweam       : ……..雞腸鳥肚嗎？這麼小的事也在那震撼，冏 06/25 13:50
→ jamandy     : 有弟弟的覺得這很正常…但最近我發現周遭的朋友或同 06/25 13:50
→ jamandy     : 事真的是會有蠻多老婆不爽老公的女性家人有比較親密 06/25 13:50
→ jamandy     : 的行為…只能說真的是每個家庭相處的習慣大不同 06/25 13:50
→ sweam       : 我看到這文章才覺得震撼哩！ 06/25 13:50
→ Ipadhotwater: 你在吃醋 結案 06/25 13:51
