post_id: M.1658513424.A.9B3
date: 2022-07-23
title: Re: [閒聊] 請教家用的看法
content:
作者fly10847 (HeroicPeter)看板marriage標題Re: [閒聊] 請教家用的看法時間Sat Jul 23 02:10:22 2022
夫妻年收160萬，在台灣的水準已經是名副其實的前段班了，至少屌打台灣60%的家庭

我覺得先把這個認知定位好

事實上，賺多少錢就是過多少錢的生活，很多回文的意思其實想表達的就是這樣

看了一下原Po的文章，不知原Po是養尊處優慣了，還是有非常嚴重的購物慾望，任何想要的東西都容不得刪減，此消彼長之下，導致想要過的生活超出自己所能負荷的能力

先學會放棄吧，看看周圍一般收入的家庭放棄了什麼、不講究什麼、不需要什麼

然後會發現，事實上沒有幾項是真的都需要的

成功的家庭往往是面對現實，利用手頭的資源使家庭達到最大的生活舒適程度，小孩長大了也不會因為物質生活不如人而怨恨父母

事實上很多父母想給孩子的東西是為了滿足自己，而不是為了孩子，真的為了家庭著想，就得克制這種慾望

以上
--

Sent from PTTopia

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 49.217.3.37 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1658513424.A.9B3.html
推 boy1031     : 收入如果大於慾望太多，很不方便，想要的都有了 07/23 06:34
→ getbacker   : 測試產品功能，如果有問題就看log看是哪一項failed 07/24 16:17
→ getbacker   : 他認為這麼簡單的事情怎麼可能有人不會 哈哈 07/24 16:17
推 xlioiri     : 樓上及樓樓上，每個人標準不同，他的高跟強大後援在 07/24 16:52
→ xlioiri     : 你眼裡可能是基本也不一定啊。 07/24 16:52
→ dever       : 連cat跟grep都不會？閣下的同溫層 ...XD 07/24 17:31
噓 xlioiri     : 開口閉口同溫層的…感覺也就在那一層.. 07/24 17:56
推 dodoru      : 不用特別扯後援不後援 07/24 19:03
→ dodoru      : 雖然可能發文的人都難免有牙膏沒擠，但回文的主要都 07/24 19:03
→ dodoru      : 是依據原PO所提供的資訊吧，這篇也是呀。 07/24 19:03
→ fly10847    : 基本上我們回文都只能由原Po的基本事實去推算，其他 07/24 19:08
→ fly10847    : 事情既然沒擺出來，個人覺得不用特別討論 07/24 19:08
推 weinberger  : "薪水不高沒後援會有小孩？" 你以為中途之家那些孩 07/24 19:49
→ weinberger  : 子是從哪來的 又一個以身邊狀況當通則的 07/24 19:49
→ weinberger  : 扯後援更是好笑 如果後援有金山銀山 原PO發個屁文 07/24 19:50
→ dever       : 中途小孩多還是幸福小孩多？身邊就沒薪水不高又沒後 07/24 21:22
→ dever       : 援的例子啊，物以類聚？ 07/24 21:22
推 xlioiri     : 你的薪水不高是多高啦？說不定你在別人眼中也是低薪 07/24 21:25
→ xlioiri     : 沒後援？ 07/24 21:25
推 weinberger  : 你身邊沒有不代表別人身別沒有 左一句同溫層 右一句 07/24 22:28
→ weinberger  : 物以類聚 其實只是想表達你自己水平好高? 07/24 22:28
→ weinberger  : 這麼想表現優越感其實不用來這啦 去八卦版PO存摺吧 07/24 22:29
推 xlioiri     : 去八卦版嗆收入就跟古惑仔去砵蘭街闖一闖一樣，八 07/24 22:40
→ xlioiri     : 成被電到體無完膚…那個左一句同溫層右一句物以類聚 07/24 22:40
→ xlioiri     : 的，我看大概就井底之蛙，優越感爆棚。 07/24 22:40
推 Armour13    : 我年收300也不敢生 小孩沒錢留學誰敢在台灣生小孩 07/25 06:54
→ dever       : 井底之蛙是指低薪沒後援還敢生小孩的族群嗎？粗暴言 07/25 09:08
→ dever       : 論喔？ 07/25 09:08
推 xlioiri     : 井底之蛙是說自以為自己是屬於薪水高後援的，孰不 07/25 10:09
→ xlioiri     : 知在別人眼中或許也是X端。 07/25 10:09
→ dever       : 有人會以為這世界不是層層的鄙視鏈嗎？ 07/25 10:24
→ dever       :  XD 07/25 10:27
→ dever       : http://i.imgur.com/W4CFj3Y.jpg 07/25 10:28
推 xlioiri     : 我不會說薪水不高或沒有後援就沒有小孩，你應該也 07/25 10:58
→ xlioiri     : 有孩子了吧？XD 07/25 10:58
推 xlioiri     : 優越感爆棚不可恥，但上來一直嗆別人同溫層？ 先不 07/25 11:00
→ xlioiri     : 說薪水跟後援，這種心態就是鄙視鏈的下層，為了自己 07/25 11:00
→ xlioiri     : 的孩子好，勸你還是改改 07/25 11:00
→ dever       : 句子有打問號，聽說過沒親身看過，就跟鬼故事一樣XD 07/25 12:00
→ dever       : 現實在那一層自己如人飲水，要在虛擬世界阿Q勝利法 07/25 12:02
→ dever       : 也是... 07/25 12:02
推 xlioiri     : 最怕的就是在現實中也在阿Q勝利…然後還自信心爆棚 07/25 13:50
→ xlioiri     : ，就像前面樓上說的，去八卦把你的狀況PO出來，看 07/25 13:50
→ xlioiri     : 看會不會被歸類成你自己口中不該生的那群～你瞧不起 07/25 13:50
→ xlioiri     : 別人孩子的同時，你的孩子也一樣被人瞧不起。如果你 07/25 13:50
→ xlioiri     : 信奉的是原生家庭來決定未來的一切，那我也只能可 07/25 13:50
→ xlioiri     : 憐您家寶貝，就被定型在非資本階級。 07/25 13:50
→ dever       : 讓八卦鄉民歸類是什麼獨特的“高”端認同感嗎？PTT 07/25 15:19
→ dever       : 看天下的一種玩法嗎？個人不清楚也沒有這種興趣欸。 07/25 15:19
→ dever       : 另外，我是絕對不會瞧不起小孩的，也奉勸一下啦，如 07/25 15:19
→ dever       : 果要瞧不起或責怪也要先搞清楚對象，就像看到用機車 07/25 15:19
→ dever       : 違規載小小孩，難道會有人責怪小小孩？ 07/25 15:19
推 xlioiri     : 違法造成小孩安全疑慮當然是父母的錯，但是你口口聲 07/25 16:11
→ xlioiri     : 聲覺得別人生小孩就是成為底層勞動人口來服務你的 07/25 16:11
→ xlioiri     : 孩子，那如果我比你有錢，我是不是也可以說：你的女 07/25 16:11
→ xlioiri     : 兒生來就是來服務我兒子的？ 07/25 16:11
→ xlioiri     : 你覺得自己很優秀，可以給孩子好的教育環境，這點 07/25 16:13
→ xlioiri     : 很值得鼓勵，但是貶低別人家庭的言論大可不必。 你 07/25 16:13
→ xlioiri     : 我在林志穎眼中都是低端。 07/25 16:13
→ bbbing      : 婚姻版眼中合格的生活水平，不知道需要多少年收入 07/25 17:55
推 getbacker   : 板友認為的底限差不多是雙北蛋白區捷運站附近的十年 07/25 19:18
→ getbacker   : 內電梯大樓，歐系休旅車，小孩唸雙語幼兒園然後小學 07/25 19:18
→ getbacker   : 中學私校，小孩至少學一種樂器，一年出國兩次，國內 07/25 19:18
→ getbacker   : 三到四次，假日外出吃餐廳一天約五千到一萬 07/25 19:18
→ getbacker   : 低於這個標準就是低端階級複製的悲劇 07/25 19:21
→ sazabijiang : 樓上這種生活沒有長輩支援頭期款的話家戶所得要300 07/25 19:42
推 xlioiri     : 樓上，本版的標準就是這樣，平凡人家發個文就被打 07/25 19:51
→ xlioiri     : 成「怎麼敢生？、怎麼敢結婚？」 07/25 19:51
→ xlioiri     : 然後出來反駁這些人價值觀有問題，就會開始被圍剿， 07/25 19:52
→ xlioiri     : 再來就是抓把柄檢舉違規…. 07/25 19:52
推 xlioiri     : 我年初發一篇「反對」養一個孩子的家庭要年花費200- 07/25 19:55
→ xlioiri     : 300萬的文，下面就被戰翻…然後肉搜說我自己花更多 07/25 19:55
→ xlioiri     : ….接著雞歪moptt 當機刪到推文就被水桶，超慘 07/25 19:55
推 sazabijiang : 幫樓上拍拍.... 07/25 20:29
推 getbacker   : 可能有人的同溫層裡，300只是低標而已 07/25 20:32
推 xlioiri     : 樓上就怕是某人連300都沒有就一直嗆別人同溫層、嗆 07/25 20:48
→ xlioiri     : 別人生的都底層勞動人口。 07/25 20:48
→ dever       : 誰服務誰現在還說不定，但是那個正當行業不是在提供 07/25 20:58
→ dever       : 服務？正當工作提供服務不寒磣，不是很認同看不起別 07/25 20:58
→ dever       : 人正當工作的價值觀，個人心態不予置評。 07/25 20:58
→ dever       : 喔，對了，我是不會XX到用父母年收來看可以提供小孩 07/25 21:05
→ dever       : 什麼資源啦，太可愛了XD 07/25 21:05
推 getbacker   : 某人眼中大概要給孝親費的人當初他們的父母不夠有錢 07/25 21:41
→ getbacker   : 就不應該生下他們出來受苦受難吧？網路上超偏激的人 07/25 21:41
→ getbacker   : 有些在現實中其實是另外一個極端狀況 07/25 21:41
推 xlioiri     : 樓上說的很好，這種的通常現實中都是另一個樣子。現 07/25 23:44
→ xlioiri     : 在會說誰服務誰還不知道了？之前不是講的信心滿滿？ 07/25 23:44
→ xlioiri     : 說貧苦人家的小孩都是底層勞動人口？只能服務你的 07/25 23:44
→ xlioiri     : 後代？不需要我幫你貼出來吧？ 07/25 23:44
推 xlioiri     : 是不是發現自己其實沒有想像中的高層？？不過沒關係 07/25 23:46
→ xlioiri     : 啦，你就在網路上開心一點，畢竟現實中是怎樣，大家 07/25 23:46
→ xlioiri     : 心裡有數。 07/25 23:46
→ dever       : 要誤解或扭曲別人的話有難度嗎？心歪看什麼都是歪的 07/26 10:13
→ dever       : XD 對於所有提供我服務的人保持感謝的心 07/26 10:13
→ dever       : 需要PTT鄉民認同的人在現實世界應該更...XD 07/26 10:14
推 xlioiri     : 照你的邏輯，對我而言，你那層就是服務方，我也會 07/26 11:00
→ xlioiri     : 心存感激。 07/26 11:00
→ dever       : 扭曲後的邏輯就不是原本的邏輯囉。幻想與白日夢是某 07/26 13:47
→ dever       : 些族群自慰的本事，開心就好，但建議在私密一點的地 07/26 13:47
→ dever       : 方作XD 07/26 13:47
推 kijoy       :  推認知定位 07/27 22:50
推 WellyT      : 60%太客氣，感覺贏過80%以上 07/28 09:49
推 AGODC       : 天下無難事，只要肯放棄。物慾降低些，沒什麼過不去 07/29 05:43
→ AGODC       : 的 07/29 05:43
→ fly10847    : ..... 07/29 12:16
