post_id: M.1628056042.A.E77
: 我說：對呀！我喜歡做這些，而且之前在娘家就很想買，但那時一直捨不得買
: 婆說：我買一支攪拌棒都要想很久……
: （原先的攪拌刮刀不容易把麵糊刮乾淨，後來婆婆有新買一支烘焙用的橡皮刮刀，而我也
: 陸續把我娘家的烘焙器具搬來）
: （事件2）
: 某天爸爸下午要去好市多買東西
: 我後來看先生手機裡的群組訊息(當時我還沒加入群組，平時手機也都互看)
: 先生：怎麼沒找媳婦去？
: 婆婆：我原本有想，但怕她去又亂買，還是算了！
: 公公：（哈哈笑的貼圖）
: （事件3）
: 某天要做司康，我找不到泡打粉在哪，就問爸爸知道放哪嗎?
: 他說不知道，妳打電話問媽媽，後來問到在某個櫃子裡，但我始終找不到泡打粉，就先出
: 門去買材料。但是怕家裡真的沒有泡打粉，也擔心其實有泡打粉只是我找不到，所以我就
: 買了小包的，回家後看到我婆婆在找東西......
: 我：媽，妳在找泡打粉嗎？
: 婆：對阿，但好像用完了，櫃子裡沒有
: 我：對呀，我找不到
: 婆：爸爸叫我快點上來找，免得妳又買回來
: 我：哈哈，還好我有先見之明，我先買了小包的（拿出來）
: 婆：蛤，妳買了（表情似乎是覺得，怎麼不買大包的，小包的很貴）
: （事件4）
: 結婚後，我買食物都會買兩家人的份，有一次在網路上買了16個冷凍貝果，公婆一看到覺
: 得太多了，但也覺得很好吃。由於第一次娘家的份忘記帶回，所以我訂了第二次打算要給
: 娘家，但又怕只有訂娘家的份，所以我這次一樣訂了16個，包含婆家的，事後和婆婆說我
: 訂了貝果，也是得到：蛤，妳又訂了阿！（但不忘問我有沒有訂她覺得好吃的那個口味）
: 三、廚房大小事
: （事件1）
: 我有潔癖，隨手會把流理台角落的髒屑屑擦掉，洗碗精瓶身擦拭，放菜瓜布的籃子刷洗，
: 但真的有種不管我怎麼維持，下次看到時總是髒的。
: （事件2）
: 我們家菜瓜布是使用傳統絲瓜曬乾的那種，用到後面都會軟軟爛爛的...
: 新的菜瓜布也換上好一陣子了，舊的在籃子裡也很久了，看起來就是很軟很髒，我將它丟
: 掉，沒想到過幾分鐘......我公公居然把它撿回來(=_=川)
: （事件3）
: 某天午休前我先把要做黑糖饅頭的材料備好，後來臨時想多做起司口味的
: 下樓時公公還在午休，我就先出門去買缺少的材料，回來時......
: 公：妳那些酵母粉有多少?
: 我：4克
: 公：4克太多了，媽媽每次用麵包機也只加一點點
: 我：不會呀，是因為媽媽麵粉用比較少八
: 公：妳的麵粉用多少?
: 我：400克
: 公：太多了 太多了
: 我：不會太多啦，通常酵母粉和麵粉的比例是1:100
: 公：太多了啦，一半就差不多了，太多了
: 我：（安靜不說話）
: 公：太多了太多了，一半就差不多了啦（無限）
: 晚餐後，我婆婆去拿了我做的饅頭吃
: 婆：好吃呀，爸爸說妳酵母粉放很多喔
: 我：還好吧，4克
: 婆：我之前用麵包機做麵包放一點點
: 婆：用280克的麵粉
: 我：那是因為你們麵粉比例比較少，通常酵母和麵粉比例是1:100
: 妳們的酵母比例大概就是2點多
: 婆：對呀，2.3
: 我：我也沒多放，磅秤到4我就停
: 婆：妳用磅秤喔，那不準，通常我都用這個量（拿給我看）
: 婆：上面有刻度，像我每次做就是放一匙，就是2克左右
: 我：所以如果我的酵母太多，那就是那磅秤有問題
: 婆：對呀，不要用那個磅秤量酵母，因為那沒辦法量到0點幾的
: 我：恩恩，那就是磅秤的問題，因為它沒辦法量像酵母粉這麼輕的東西
: 婆：妳下次就用我這個量
: 我：但那也沒辦法精確的量出克數
: 婆：是阿，沒辦法
: 我：恩恩好
: 其實我一開始來，在這邊做東西時就有猜磅秤有問題，也有和先生提過，所以前幾次量酵
: 母粉時我都靠感覺加，但這次我就想說還是相信磅秤量出來的，也因此就衍生出這些問題
: 。雖然也沒人要我做這些，當初會想做繼續做饅頭也只是因為公公說好吃，也會問我要做
: 饅頭嗎？就想說既然長輩喜歡吃，我也歡喜做，那就繼續做。
: 四、其他
: 剛進來夫家住時，有和婆婆分享過未來工作的規劃與夢想，幾乎事我單純的分享，婆婆當
: 下沒說什麼。
: 事後某次在餐桌上，談論到我和先生弟弟個性很像，接著婆婆說：「我就知道那前面有一
: 顆石頭，但我不說，等妳們自己去碰到」，當下我沒多說，就笑笑的。
: 隔天晚上我在看電視、公公在旁邊做運動，婆婆在房間內講電話……說了些關於我的事，
: 節目結束後，我進房間傳了這些訊息給先生。
: 【你媽在房間裡頭講電話，談論到我和你弟弟一樣的星座，不能罵……什麼的，確切談論
: 內容我不清楚，但聲音大到我在沙發上都聽到，我想爸爸也尷尬，所以走去把門關上。
: 結婚到現在，我盡可能要求自己不要「你媽、你爸」的稱呼，就是希望不要有區隔的感覺
: ，我一定都是稱呼爸爸、媽媽，家務上能幫忙的我也盡力做，我第一次當媳婦，如果有做
: 錯的，或是和你們原本習慣不同的，可以跟我說，但昨天在飯桌上這樣，今天也是這樣，
: 老實說，我感到很不舒服，我覺得委屈。】
: 每次事期發生後都會和先生討論，先生覺得我時常會把對方說的話想得很負面，現在先生
: 覺得我把自己隔一道牆，很抗拒公公婆婆。但我覺得我努力去嘗試、融合過了，但公婆的
: 回應和相處上讓我有些挫折和疙瘩，以至於讓我退縮了，我漸漸地會保持距離，以往我會
: 和公公一起準備晚餐備料和烹煮，今天我就在房間耍廢，我怕又會被罵，還是乖乖地不要
: 動好了。
: --------------------------------------------------------------------
: 以下是先生的觀點
: 我期許自己可以在太太和父母間可以找到一個共存的平衡點，我也深知太太從自己的原生
: 家庭要去適應一個全新的環境是多麼的辛苦，所以在太太尚未嫁進來之前，就有一直灌輸
: 父母不要成為惡公公婆婆的觀念，從第三者的角度來看我覺得我父母目前做的雖不到完美
: ，但也不至於不及格，對於太太上述的事件我僅針對幾件事情做補充
: 1、買菜的部分幾乎都是依當季盛產的食材進行採購，所以雖然便宜，但也都是新鮮的食材
: 2、太太購物的狀況其實我在婚前也都很清楚，也是花了一些時間做溝通適應，因此我並不
: 意外我父母對於這一兩個月來的生活發覺太太愛購物的習慣，我媽因此封她為我們家的大
: 採購，但我認為有時候老一輩的人就是會比較精打細算，所以上面太太提到去好市多時，
: 我想我父母應該是考慮到若一起去購物時無法拒絕太太的購物慾，也是情有可原，但我覺
: 得這部分就是雙方不去干涉彼此購買物品為原則，應該是可以解決的。
: 3、關於太太在做饅頭時放酵母粉的事件我個人是認為，應該是磅秤有問題，導致秤出來的
: 量並不正確，父母應該是提醒的概念，但可能語氣不佳或是太碎念，這個部份我是覺得我
: 會要求他們之後不要干涉太太自己做菜或其他甜點的時候。
: 4、太太上述其他的部分是我的問題，我有和父母開玩笑地說太太和弟弟一樣不可以念或罵
: ，要用比較正面的方式來糾正，也因此媽媽有了上述的行為，後來也和他們說明了他們行
: 為的不恰當性，他們和我都做了檢討，希望可以得到太太的諒解。
: 以上大概是簡單的補充，我不認為我父母把太太當外人，我們家就兩兄弟，我記得太太嫁
: 進來沒多久，弟弟還說爸爸最近看起來很開心，好像多了個女兒一樣，媽媽在太太做了饅
: 頭點心後也都會發社群或群物和親朋好友分享有這樣一個好媳婦，當初為了結婚也花了快
: 50萬幫我們整修5、6坪的房間和廁所，父母的付出我看在眼哩，太太的努力我也了解，希
: 望各位前輩可以針對以上的問題給些建議，謝謝!
: 希望還是以與公婆同住的前提下提供建議或經驗分享 謝謝

-----
Sent from JPTT on my iPhone

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 27.53.8.130 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1628056042.A.E77.html
推 final007    : 真的搞不懂住在一起跟孝順要綁架在一起幹嘛，女生下 08/04 13:53
→ final007    : 嫁給這個家庭真的可憐 08/04 13:53
推 almondchoco : 男方省成那樣 想也知道是為了省錢 08/04 13:55
→ almondchoco : 50萬裝潢vs.搬出去租或買房 划算很多啊 08/04 13:55
→ almondchoco : 個性和生活習慣磨合問題對他只是小事 他又不用改變 08/04 13:55
→ duoduo554553: 老公：在家裡那麼舒適爽爽過，幹嘛搬出去租房子 08/04 13:57
推 transferking: 光是50萬裝潢房間都牢記在心裡了 怎麼可能讓妳搬出 08/04 14:02
→ transferking: 去 08/04 14:02
→ jocelyne24  : 你話不要幫原PO講的那麼難聽 先生也在看 如果原PO 08/04 20:19
→ jocelyne24  : 夫妻主要是老公在出太太的花費 你這樣講是害了原PO 08/04 20:20
→ Wayfarer03  : 窮酸還怕人家評論？XD 08/04 22:39
噓 jocelyne24  : 唉 結果是窮酸公婆在照顧財務赤字的小夫妻哪 08/05 14:06
