post_id: M.1594010357.A.980
date: 2020-07-06
title: [求助] 留板橋通勤還是舉家搬新竹?
content:
作者water280 (都是一種練習)看板marriage標題[求助] 留板橋通勤還是舉家搬新竹?時間Mon Jul  6 12:39:15 2020


老婆從大學就待新竹，現為竹科行政職，工作穩定福利不錯，我從小住雙北，現在在板橋
當公務員，婚後一起租屋板橋，房租2萬，我薪水多一些，夫妻每月薪資總共約11萬左右
，有快2歲大寶，老婆現都以高鐵月票來回通勤，每天大概18時40幾分到家，而我每天大
概17時30左右下班去接念公托的小孩，一禮拜有兩天左右需要加班，就要麻煩老婆請假早
點回家接，最近正在找幼稚園，因學區是海山國小，第一志願是海山附幼，另外關注裕德
和艾法貝爾私幼，同時也考慮新北市員工附設幼稚園,我知道很難抽到上述學校名額,但員
工幼稚園因身份關係有3成左右機率

老婆前天說新竹因爲孩子多，像steam 教育那類很新的概念都在新竹蓬勃發展，親子設施
和學校也一直在蓋,社區也很容易找得到共學團，清交大綠地也多，孩子不會沒處去，未
來新竹公共建設發展也是指日可待,她說堪比矽谷，而且老婆每天通勤也影響健康，回家
都沒什麼體力，她覺得舉家搬去新竹租屋是個好選擇，這樣他都能17時30分下班準時接小
孩,而我現在都會固定加班，而新竹東區學校多,現在搬不怕沒好學校，目前老婆公司台北
沒開缺，還要等幾年，若在台北找工作,內科.土城或汐科都很難和像新竹現在工作一樣的
時間下班看孩子


我從事公務員職系是可降等轉去新竹，因非直轄市錢會少一點，新單位應該很大機率會一
禮拜加好幾天班，孩子就顧不太到，搬家也要錢和時間，把既有布置規劃砍掉重練，又我
自己在台北一路讀到大,覺得展覽和活動等教育資源都是台北多,也有捷運，未來小朋友國
小到國高中會比較有發展，因為搬家也不太可能說搬回來就搬，版上新竹的爸媽可給點建
議嗎？幼稚園是現在搬去就能找到還不錯的嗎？這樣的所得是足夠給小朋友好的教育嗎？
現有雙北親子館也都會帶寶寶去，但新竹好像不多，總希望不會幫孩子選錯，住哪裡未來
會是截然不同的人生，想聽聽各種想法，謝謝

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.136.25.246 (臺灣)
推 norikko     : 除了太太現在通勤很累之外真的看不出移居新竹的理由 07/06 12:55
→ iterator    : 職涯要看的是十年後的發展跟家庭的收入 07/06 12:56
推 temperate   : 新竹學區落差大，好學區要買房才有入學機會。如果認 07/06 12:56
→ temperate   : 為學區重要，那租房、甚至買房，沒有好學區，是否要 07/06 12:56
→ temperate   : 送私小，一個月2-3W學費，可以試著考量進去。 07/06 12:56
→ temperate   : 我住過新竹搬台北，覺得台北公立教育資源比較多， 07/06 12:56
→ temperate   : 有圖書館等，如果以原po條件，個人會選台北。 07/06 12:56
→ temperate   : 在新竹，假日不是巨城，就是要花錢開車去親子餐廳， 07/06 12:56
→ temperate   : 在台北，坐捷運到天文館就消磨一天了。 07/06 12:56
→ vesia       : 現在才搬去新竹真的能排到理想的國小嗎 07/06 12:56
→ vesia       : 我朋友在新竹說剛出生就要開始排了，但是我不確定是 07/06 12:57
→ vesia       : 哪一區 07/06 12:57
推 otc554      : 投台北一票，科學園區要頻繁加班的工作，大部分不是 07/06 12:57
→ otc554      : 行政職 07/06 12:57
→ vesia       : 排不到的話，家在國小旁邊也上不了，得去遠的 07/06 12:58
推 temperate   : 關浦跟竹北到好學區，聽說是要出生排沒錯....這兩 07/06 13:00
→ temperate   : 區也是新竹房價較貴的區域 07/06 13:00
推 pastoris    : 雙北-新竹選已經被討論過多次了，可以爬個文。新竹 07/06 13:01
→ pastoris    : 東區基礎教育都老校吧，早年也都教授研究原孩子念 07/06 13:01
→ pastoris    : 的。我是覺得看太太等孩子大些有沒有想換業務單位， 07/06 13:01
→ pastoris    : 發展薪情。另外就是，新竹你們還有機會在市區買中古 07/06 13:01
→ pastoris    : 屋(新竹市不大20分鐘內可到所有辦事處)，台北可能得 07/06 13:01
→ pastoris    : 往三峽土城樹林找。 07/06 13:01
推 meanming    : 新竹的幼稚園不是說要念就念的到，建議可以先找幾 07/06 13:04
→ meanming    : 間打電話詢問一下還有沒有名額，還有這邊學校蓋的速 07/06 13:04
→ meanming    : 度沒建案快，小學幾乎都是總額限制，是要比入籍時 07/06 13:04
→ meanming    : 間的 07/06 13:04
推 poeoe       : 雙北資源這麼多 實在看不出有什麼遷居新竹的必要 07/06 13:05
推 blackxin    : 留台北吧！新竹光是買房搶入學名額就夠你頭痛了～ 07/06 13:07
→ blackxin    : 而且如果不是竹科工程師的收入，真的沒有必要整個家 07/06 13:07
→ blackxin    : 全部重來辦到新竹... 07/06 13:07
推 sheep415    : 我住關埔區，這邊幼稚園出生後就要準備先預定，國小 07/06 13:07
→ sheep415    : 用抽的，不然要入籍9年 07/06 13:07
推 vesia       : 真的，沒有竹科工程師薪水似乎沒有搬遷必要 07/06 13:08
→ sheep415    : 如果要選新竹不錯的學區，原po現在才來考慮是慢了.. 07/06 13:08
→ sheep415    : 除非等第二胎了 07/06 13:08
推 f73718      : 你換工作機會成本低，公務體系沒什麼好考慮，做不爽 07/06 13:08
→ f73718      : 過幾年再調，妳太太有這種好康？她來台北做幾年不 07/06 13:08
→ f73718      : 順，再謀職可能就被市場淘汰，她現在抱怨通勤疲憊， 07/06 13:08
→ f73718      : 你若不想搬，那要想出一個除了自己會變比較不爽的理 07/06 13:08
→ f73718      : 由說服她，不然你就讓她回家就是躺著沒事爽吹冷氣， 07/06 13:08
→ f73718      : 否則不願離開板橋沒什麼意義。 07/06 13:08
推 cka         : 台北好... 07/06 13:09
→ vesia       : 你降等調職薪水變少加班變多，搬家沒有比較好 07/06 13:09
推 pastoris    : 畢竟你是公務員職涯可預期高，晚1.2年的差別不大， 07/06 13:09
→ pastoris    : 但太太有意轉業務或PM話，新竹所得消費比的cp值比 07/06 13:09
→ pastoris    : 較高，中學前免費教育資源多寡對我而言誘因不大， 07/06 13:09
→ pastoris    : 能存多少下來當付費的教育金，或說是生活的餘裕才是 07/06 13:09
→ pastoris    : 實際能掌握在手上的機會 07/06 13:09
→ sheep415    : 打錯，是原po太太考慮慢了 07/06 13:09
推 tskier      : 感覺沒有搬到新竹的必要，不過如果計劃買房，才有 07/06 13:10
→ tskier      : 考慮買在那的問題。太太通勤一定累，你多擔些家事 07/06 13:10
→ tskier      : 也好 07/06 13:10
推 icevenus    : 公務員是做不爽再調沒錯，但能穩穩上下班的公務員好 07/06 13:10
→ icevenus    : 缺更是難有 07/06 13:10
推 yaxis       : 新竹在地人建議不要來新竹比較好，新竹整體升學率 07/06 13:11
→ yaxis       : 從以前就比其他縣市低，現在雖然因為關新路這群父 07/06 13:11
→ yaxis       : 母崛起，對小孩教育很注重，國小國中素質開始提升 07/06 13:11
→ yaxis       : ，但好高中的數量沒增加，就只有實驗中學、竹中、 07/06 13:11
→ yaxis       : 竹女比較好（這是個人刻板印象，如果有對新竹高中 07/06 13:11
→ yaxis       : 更了解的人歡迎補充）我個人會想在孩子高中階段送 07/06 13:11
→ yaxis       : 去台中 07/06 13:11
推 poeoe       : 完全看不出有什麼搬到新竹的必要 又不是搬過去後薪 07/06 13:11
→ poeoe       : 資可以大幅提昇的狀況 07/06 13:11
推 InMontauk   : 老婆都在竹科工作了應該聽過不少例子，怎麼會覺得 07/06 13:12
→ InMontauk   : 竹科週邊的學校能任你們挑啊XD 07/06 13:12
→ poeoe       : 公務員也不是說想調就能調 某種程度上比民間企業還 07/06 13:13
→ poeoe       : 不自由 07/06 13:13
推 icevenus    : 留台北，太太回台北找行政 07/06 13:13
→ icevenus    : 留新竹，太太轉收入跳高發展大的部門 07/06 13:13
→ icevenus    : 這兩種都不錯，但都需要變動才會不錯 07/06 13:13
推 Eva44       : 哈~我是台北人到新竹工作,現在想回到台北,覺得台北 07/06 13:13
推 Dioooo      : 新竹房價比台北便宜外 其他都輸台北 你覺得咧 07/06 13:13
→ Eva44       : 的資源還是比新竹好 07/06 13:14
→ Eva44       : 反正板橋跟新竹你們都是租房,新竹現在的房價雖然比 07/06 13:14
→ Eva44       : 台北便宜但還是漲的 07/06 13:14
→ Eva44       : 除了負擔的起房價之外,沒甚麼是台北沒有的 07/06 13:16
→ Eva44       : 新竹的藝文展覽不多,就算有公園綠地,台北的河濱公園 07/06 13:16
→ Eva44       : 也不輸,腳踏車道還整理得比較好 07/06 13:17
推 advancehand : 感覺太太通勤累才是重點 07/06 13:17
推 dskdlkj     : 18:40到家感覺可以接受，現在一堆人都7.8點才下班 07/06 13:17
推 mepe1018    : 沒有竹科工程師的薪水～沒必要留在新竹啊 07/06 13:18
推 eipduolc    : 她換工作地點比較實際，除非你的工作去新竹有保障 07/06 13:18
推 bunreachable: 選錢多的那一個選擇....新竹還有機會買房，板橋要存 07/06 13:18
→ bunreachable: 多久？而且下班接孩子是蠻現實的事情，她能每天接孩 07/06 13:19
→ bunreachable: 子，到小學畢業都需要接 07/06 13:19
推 yaxis       : 覺得你太太對新竹整體的教育環境還不是很了解，請 07/06 13:19
→ yaxis       : 她先多瞭解吧，關新路雖然看起來很炫，但高中以後 07/06 13:19
→ yaxis       : 怎麼發展才是問題... 07/06 13:19
→ eipduolc    : 我看人家屈就單份百萬年薪的工作，不是你們這種 07/06 13:19
→ eipduolc    : 竹科行政職到台北來找工作好像不會很難 07/06 13:20
推 hqu         : 公職在鄉下比在人多的地方好作 教育資源就不知道了 07/06 13:21
推 poeoe       : 竹科行政職來台北找 薪水也不會變低啊 07/06 13:21
推 pochidoggy66: 感覺太太只是為了不想通勤才想藉口搬到新竹，明明台 07/06 13:21
→ pochidoggy66: 北教育資源更豐富，一堆才藝班，共學團也超容易找 07/06 13:21
推 eipduolc    : 不想通勤是很正當的理由，不過怎會是高薪的那邊變動 07/06 13:22
→ pochidoggy66: 而且18：40到家明明滿早的，我北部通勤也是19：00才 07/06 13:24
→ pochidoggy66: 到家 07/06 13:24
推 wseedw      : 關新路等級的父母花在教育的費用恐怕不是你們夫妻可 07/06 13:24
→ wseedw      : 以負擔的 07/06 13:24
→ wseedw      : 搬去新竹除了太太輕鬆，對你們根本沒幫助 07/06 13:24
推 wildli0422  : 雙北資源真的比較多 07/06 13:25
推 f73718      : 講教育也是蠻奇妙，當全台灣其他縣市都死人？在桃 07/06 13:28
→ f73718      : 園、台中、新竹唸書就會人生失敗？不如下定決心，板 07/06 13:28
→ f73718      : 橋不要住搬到台北市，這就是教育唯一解。 07/06 13:28
推 linkmusic   : 行政轉業務PM? 會不會把在竹科能找到這兩缺的看太扁 07/06 13:29
→ linkmusic   : 了XD 你老婆不願轉職的理由是因為這是爽缺吧，要不 07/06 13:29
→ linkmusic   : 我實在看不出行政有跨縣市通勤的價值 07/06 13:29
→ linkmusic   : 新竹是一個你砸大錢也不定買得到好東西之處(學籍環 07/06 13:31
→ linkmusic   : 境)更何況你們夫妻不算財力雄厚，還是別想太多 07/06 13:31
→ eipduolc    : 不過這看起來就有點像同事之間攀比+不想通勤 07/06 13:35
→ eipduolc    : 畢竟竹科放眼望去都是好房好車 07/06 13:35
→ eipduolc    : 不然就是老公自己去竹科也找一份差不多水準的工作 07/06 13:36
推 littlek     : 我老板橋人海山學區出身現在結婚新竹育兒中，我會 07/06 13:36
→ littlek     : 選留板橋，2萬在新竹租不太到好房子，光學區跟生活 07/06 13:36
→ littlek     : 便利性就夠讓人煩惱了，育兒課程跟團體幾乎都要用 07/06 13:36
→ littlek     : 錢用時間堆......新竹生活大不易 07/06 13:36
→ eipduolc    : 夫妻在同個地方一起努力打拼也算實在 07/06 13:36
→ eipduolc    : 但資源比較多什麼的就不要當真了 07/06 13:37
→ eipduolc    : 有心到處都可以給小孩STEAM 07/06 13:37
→ littlek     : 新竹生活不易選擇比板橋少很多 07/06 13:38
推 djboy       : 你老婆講的那些東西，是給竹科新貴念的。留板橋_+1 07/06 13:40
→ analyzer    : 新竹決絕沒比新北好。竹北高鐵區跟新竹東區學校都是 07/06 13:41
→ analyzer    : 總量管制，回新竹租屋除非取公証，不然絕對第四順位 07/06 13:41
→ analyzer    : ，人家比入籍時間是小孩出生就入籍，你們晚了好幾年 07/06 13:41
→ analyzer    : 可能要分配較遠學區。若要買房再來考慮新竹，新房在 07/06 13:41
→ analyzer    : 竹科附近一坪30上下，新北非蛋黃區應該也找得到30的 07/06 13:41
→ analyzer    : ，有捷運都不算遠。新竹哪會有捷運，真的蓋好也要20 07/06 13:41
→ analyzer    : 年後了。再來若小孩上進，新竹怎麼考就是竹中，實中 07/06 13:41
→ analyzer    : 。在新北考的話建中、師大附中都比新竹的好很好很多 07/06 13:41
→ analyzer    : 吧 07/06 13:41
推 sweetonion  : 當然留在板橋 老婆換工作到雙北 07/06 13:41
推 likeastar   : 建議你多接觸，感覺起來已經在板橋區我覺得不用換地 07/06 13:42
推 meanming    : 我也覺得除非是想在新竹買房才需要考慮搬來新竹 07/06 13:46
推 djboy       : 18:40到家，真 的 算 早 了 ！ 07/06 13:46
→ linkmusic   : 記得實驗也是有管制的？竹科一堆父母搶破頭想進，進 07/06 13:50
→ linkmusic   : 去裡面一堆留回來拿綠卡交談操英文的，平民真的壓力 07/06 13:50
→ linkmusic   : 大 07/06 13:50
推 icevenus    : 實驗中學是有管制的沒錯喔~ 07/06 13:51
推 husky2      : 現在搬過去，確定小孩能入籍好學校嗎？新竹很搶手 07/06 13:59
推 berrychiu   : 你們的職業跟薪資，在新竹的資源大約看得到吃不到。 07/06 13:59
→ berrychiu   : 除非小孩天賦很高，不過這種小孩在哪都能過得很好 07/06 13:59
→ husky2      : 老婆只是行政職，不懂為什麼有常留新竹的必要？ 07/06 13:59
推 juhyun      : 留板橋。推ana大！ 07/06 14:01
推 duoduo554553: 跟一般上班族比18:40到家，真的算早了+1 07/06 14:01
→ AppleAlice  : 其他縣市不知道，但個人聽聞台中初中開始念私校的風 07/06 14:03
→ AppleAlice  : 氣特別盛，身邊幾個台中來的朋友或其配偶幾乎也都會 07/06 14:04
→ AppleAlice  : 特別把私校列入重點升學考量，不知道整體環境是否如 07/06 14:04
→ AppleAlice  : 此，可能要打聽一下 07/06 14:04
→ AppleAlice  : (我是回應推文有講到台中的，覺得沒特別原因不用考 07/06 14:05
→ AppleAlice  : 慮台中吧，以這對夫妻的情形而言) 07/06 14:05
推 wowohoh     : 以你們的薪水跟工作，覺得老婆去台北找工作比較好 07/06 14:08
噓 WWIII       : 行政職台北很多 不用跑新竹 07/06 14:08
推 tony467913  : 在竹北買房保證以後爽 07/06 14:15
推 cityfish    : 板橋海山學區很不錯啊 留板橋+1 太太來台北工作 07/06 14:15
推 lsmd        : 到國高中就知道，新竹的國高中好學校比外縣市少，大 07/06 14:16
→ lsmd        : 家擠破頭，還有人為了高中，國三把小孩轉去台北學 07/06 14:16
→ lsmd        : 校 07/06 14:16
推 alwaysdreamz: 竹北板橋都住過，新竹很多地方都要開車，每天上下班 07/06 14:17
→ alwaysdreamz: 塞車就飽了，板橋有捷運有公車，除了房價新竹比較便 07/06 14:17
→ alwaysdreamz: 宜以外，物價還是板橋便宜（外食跟買菜都是）。太太 07/06 14:17
→ alwaysdreamz: 每天通勤真的很辛苦，孩子接送最好討論出其他選項 07/06 14:17
→ linkmusic   : 還有「未來新竹公共建設發展指日可待」簡直世紀大謊 07/06 14:19
→ linkmusic   : 話XD 07/06 14:19
推 ann7773631  : 台北資源多很多 建議台北 07/06 14:19
推 claus       : 海山附幼應該沒機會，光是優先順位就會把名額全用 07/06 14:20
→ claus       : 光了，連抽籤的機會都沒有 07/06 14:20
推 kurahia     : 新竹東區小孩正要上國一，你知道這裡國中要設籍十年 07/06 14:20
→ kurahia     : 半才進得去嗎，不然就要去市區或是靠竹東那裡念國 07/06 14:20
→ kurahia     : 中了 07/06 14:20
→ kurahia     : 要比設籍先後，然後房屋是否自有，有沒有兄姐先念了 07/06 14:21
→ kurahia     : ，感覺先從爸媽開始比... 07/06 14:21
→ addog74     : 都是鄉下，有差嗎？ 07/06 14:23
推 bluevillage : 裕德抽籤不好中，妳們的薪水如果沒長輩幫忙壓力很大 07/06 14:25
→ bluevillage : 然後單看條件，太太來台北找工作比較划算吧?? 07/06 14:25
→ bluevillage : 行政職講難聽點也不是多專業的職務... 07/06 14:26
→ bluevillage : 你太太如果在竹科是做研發職的話才有那個價值留新竹 07/06 14:27
→ bluevillage : 另外，七點不到到家抱怨體力不好，可能要吃中藥調養 07/06 14:29
→ bluevillage : 這麼早就下班到家還喊累，如果像我第三者的角度來看 07/06 14:30
→ bluevillage : 會覺得她其實是在傳達"不想工作"的潛台詞... 07/06 14:31
→ bluevillage : 最後，我小舅和小舅媽都是本來台北市天龍國人，後來 07/06 14:31
→ bluevillage : 在清大讀書畢業留在新竹發展的，但他們兩人都是竹科 07/06 14:32
→ bluevillage : 工程師，家庭年收破500W，養兩個小孩剛還完房貸， 07/06 14:32
→ bluevillage : 才能差不多過妳太太描述的竹科生活，給你參考 07/06 14:32
推 suii        : 板橋租兩萬很豪氣 07/06 14:34
→ bluevillage : 樓上s大，板橋2w現在算中間偏便宜了... 07/06 14:39
推 ayk1021     : 跨縣市通勤很累...就算早下班 搭車的過程也很消耗 07/06 14:40
→ ayk1021     : 體力 我天天火車通勤 比你太太更早下班 自認體力不 07/06 14:40
→ ayk1021     : 錯但也是回到家都疲倦到不行 真的建議行政職到台北 07/06 14:40
→ ayk1021     : 機會更多 夫妻雙方都不是工程師 來新竹沒什麼好處 07/06 14:40
→ ayk1021     : （by住新竹在別的縣市工作的我） 07/06 14:40
推 eipduolc    : 其實老婆講話語氣很像在地建商，有點莫名其妙 07/06 14:41
推 pochidoggy66: 板橋一家三口租兩萬很普通價，我家土城租人家都要一 07/06 14:41
→ pochidoggy66: 萬八了 07/06 14:41
推 mini0912    : 不是工程師別來竹科擠+1，沒有想對應的薪水會過的 07/06 14:42
→ mini0912    : 比較辛苦，不如留在台北，太太重找工作，行政職台北 07/06 14:42
→ mini0912    : 一定也會有的 07/06 14:42
→ yolanna     : 行政職英文好的話，台北外商慢慢看就好了 07/06 14:43
推 wulu0420    : 身邊一堆朋友單薪就大於你們夫妻總和了 07/06 14:43
→ wulu0420    : 這邊多的是爸爸單薪媽媽全職帶小孩 07/06 14:43
→ wulu0420    : 你們搬來這裡的話很難跟大家比吧.. 07/06 14:43
→ wulu0420    : 再說 關埔國小一出生就要設籍才有得唸 07/06 14:43
→ wulu0420    : 聽說隔壁光武國中今年新生要設籍十年才進得去 07/06 14:43
→ wulu0420    : 你們現在來的話太晚了 07/06 14:43
→ icevenus    : 很像在地建商XDDD 07/06 14:44
推 hotaka      : 未來新竹公共建設發展也是指日可待？她這是被誰洗 07/06 14:44
→ hotaka      : 腦了？ 07/06 14:44
推 pastoris    : 沒注意到『從小』住雙北，有長輩同縣市後援/房產， 07/06 14:46
→ pastoris    : 太太來台北重新找工作吧，但你可能要有盡可能工作 07/06 14:46
→ pastoris    : 有效率作完不加班來配合她的新工作上手期 07/06 14:46
→ wulu0420    : 東區的路可能每個禮拜標線都長得不一樣 07/06 14:47
→ wulu0420    : 公共建設發展的話聽聽就好XD 07/06 14:47
→ wulu0420    : 建議有空假日可以去日光公園看看 07/06 14:47
→ wulu0420    : 滿坑滿谷的小孩擠到爆 07/06 14:47
推 ruby0509    : 行政職為什麼不換到雙北？ 07/06 14:49
→ pastoris    : 說起來這十年新竹生育率應該最高，學生時假日不覺得 07/06 14:52
→ pastoris    : 路上很多小孩，這幾年有機會回新竹到處都是又推兒 07/06 14:52
→ pastoris    : 車又牽小孩的 07/06 14:52
→ bluevillage : 然後我是覺得單純竹科和板橋二擇一，不會出現截然不 07/06 14:57
→ bluevillage : 同的人生啦... 07/06 14:58
→ bluevillage : 但現實來說你們的薪水在竹科會過蠻辛苦是真的 07/06 14:59
推 wulu0420    : 看到推文在講台中 07/06 15:00
→ wulu0420    : 因為中部8+9太多 07/06 15:00
→ wulu0420    : 其實有能力的家庭第一選擇一定是送私中 07/06 15:00
→ wulu0420    : 曾聽唸公立國中的朋友說過 07/06 15:00
→ wulu0420    : 前面上課 後面的同學在吸毒 07/06 15:00
→ wulu0420    : 還不少人有超過兩間國中的制服 07/06 15:00
→ wulu0420    : 這邊讀一讀 被退學去另一間 07/06 15:00
→ wulu0420    : 下學期可能再被退學回來原學校 07/06 15:00
→ wulu0420    : 警察每天都會來學校 07/06 15:00
→ wulu0420    : 中部的話不是老闆階級完全不推過去那邊設籍 07/06 15:00
推 wulu0420    : 沒有一定要買新房的話還是維持現狀留在台北就好了吧 07/06 15:02
推 mnb1234     : 台北人 推薦新竹 因為這裡房價高到靠杯 07/06 15:02
→ mnb1234     : 光房價省的錢絕對可以抵你少賺的好幾年 07/06 15:03
推 emily96177  : 我在新竹都想往台北跑了.... 07/06 15:05
→ bluevillage : 看完上面推文，我的想法和eipduolc大一樣，覺得你太 07/06 15:06
→ bluevillage : 太應該是和同事在比較才得出去新竹發展的結論... 07/06 15:07
推 happypink   : 海山學區很好了欸！留板橋就好了，新竹好學校現在搬 07/06 15:10
→ happypink   : 應該進不去了 07/06 15:10
推 greenfetish : 你要好學區的話，新竹的幼稚園要兩年前訂，公立小 07/06 15:12
→ greenfetish : 學你現在馬上牽戶籍的話應該在錄取邊緣。新竹的優點 07/06 15:12
→ greenfetish : 是賣得起房子。但是看遠一點，高中以後的學校台北好 07/06 15:12
→ greenfetish : 上，資源要也好很多，要補習什麼的名師也都在台北。 07/06 15:12
→ greenfetish : 沒有一定要買房的話留在台北好了 07/06 15:12
→ duoduo554553: 剛查了一下，海山國中108年升高中職 基北區免試入 07/06 15:13
→ duoduo554553: 學錄取第一志願、前三志願、公立高中職人數及比例， 07/06 15:13
→ duoduo554553: 勇奪新北之冠，好厲害。 07/06 15:13
推 greenfetish : 另外共學團的數量跟內容，台北屌打新竹，但是新竹就 07/06 15:14
→ greenfetish : 集中在關埔跟竹北附近，台北可能就要跑遠一點。 07/06 15:14
推 pastoris    : 喜歡城市生活的就會想留台北，我是喜歡有自己的房子 07/06 15:15
→ pastoris    : +習慣開車跟家居/戶外生活所以覺得中科>南科>竹科> 07/06 15:15
→ pastoris    : 台北，只是通勤竹科沒七點半前出門會厭世 07/06 15:15
→ pastoris    : 只是現階段熱錢流竄推升房價，還沒買屋的原po如果在 07/06 15:15
→ pastoris    : 板橋有租到不錯的房子也是個加分，反正再焦慮也買 07/06 15:15
→ pastoris    : 不起不如把重心放別處 07/06 15:15
推 jirafaela   : 竹科生活圈沒有年薪百萬別輕易挑戰... 且你目前的板 07/06 15:15
→ jirafaela   : 橋學區(海山)以經很不錯，如果遷出也不一定擠得進新 07/06 15:15
→ jirafaela   : 竹好學校，容易兩頭空。還是跟太太好好溝通吧！ 07/06 15:16
推 tomap41017  : 11萬去南部了啦 07/06 15:17
推 missrabbit  : 你知道新竹學區問題吵得多嚴重嗎 07/06 15:17
推 asamiakio   : 全家搬去新竹，你通勤板橋來回。但你得跟老婆說別對 07/06 15:17
→ asamiakio   : STEM跟矽谷有什麼幻想，你只是不想她通勤太累，以及 07/06 15:17
→ asamiakio   : 想讓孩子跟媽媽有更多時間相處，哪怕只是一小時。 07/06 15:17
→ yueling98   : 這個薪水不論台北跟新竹都蠻吃緊的 07/06 15:18
→ bluevillage : 我是覺得光從你們挑的幼兒園，就覺得你門功課做得不 07/06 15:19
→ bluevillage : 夠多；我女兒托嬰中心有個同學，父母也是在板橋工作 07/06 15:20
→ bluevillage : 的公務員，小孩原訂要去裕德，但前提是長輩出資， 07/06 15:20
推 jaei410     : 新竹幼兒園要卡位，生活機能（食衣住行育樂）較台北 07/06 15:23
→ jaei410     : 差，請慎選 07/06 15:23
