post_id: M.1719580248.A.44E
date: 2024-06-28
title: [求助] 關於婆媳問題
content:
作者skateboy (新生活)看板marriage標題[求助] 關於婆媳問題時間Fri Jun 28 21:10:44 2024
我是先生
最近家裡很多狀況
覺得快要無法消化了所以想來PO文求救

事情是這樣的
我媽跟我老婆常常都會有些觀念上的問題不一樣
我都盡量居中協調

最近的狀況是我媽又確診
當我一個人回家的時候我媽對我說
為什麼我確診可是XX卻連一通電話都沒有關心?
我有跟他解釋是家庭觀念的不一樣
說明老婆家裡比較不會"特別"為了某件事打電話關心人
而是當都有見面了才會當面給予關心

但是我媽接下來就說就連她之前得癌症
我老婆也是一通電話都沒有關心
這樣的事她一輩子都記得
並反問我這樣子做人處事的方法是對的嗎?

其實早在之前
我有很婉轉的跟老婆說我媽的個性
她是需要當發生狀況時一通電話關心一下
我媽的心裡就會得到溫暖
但我老婆是說這個她真的無法做到
就算是假裝的關心也沒辦法

真的想問版上有經驗的大大
這樣子的問題該如何解
謝謝

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.43.36.69 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1719580248.A.44E.html
推 qazkk       : 呃，那你就回你嗎說，我是你兒子，有我關心就夠啦 06/28 21:14
→ saluawu     : 殺好 06/28 22:12
推 pbt9969     : 我媽曾經對我唸大嫂為什麼在母親節都沒電話表示什麼 06/28 22:13
→ pbt9969     : ，我直接回她，自己的爸媽自己負責，不要去管別人家 06/28 22:13
→ pbt9969     : 女兒，你只要煩你兒子有沒有關心你。自己家人自己管 06/28 22:13
→ pbt9969     : ，你就該用這種教導你媽，讓她別去期盼她人的態度這 06/28 22:13
→ pbt9969     : 樣她日子也舒心些 06/28 22:13
→ skullxism   : 這題這麽簡單你都應付不來 06/28 22:13
推 Phinaya     : 你不會自己說 今天xx問我你還好嗎？他都有關心你。 06/28 22:13
→ Phinaya     : 這樣就好。你自己要做面子啊！ 06/28 22:13
推 wn7158      : 你就娶到這種沒溫暖的老婆，你就認了 06/28 22:17
→ wn7158      : 很大機率，等你老了病了，你老婆也會是這樣對你 06/28 22:17
→ wn7158      : 所以你自己身體要比妳老婆好，你比她先病老就輪到 06/28 22:18
→ wn7158      : 你倒霉了 06/28 22:18
噓 mark0204    : 既然不能換媽媽,那就換老婆吧 06/28 22:18
→ wn7158      : 說真的，這種個性婚前都看的出來，你硬要娶就怪不 06/28 22:19
→ wn7158      : 得人 06/28 22:19
推 lamabclamabc: 問你媽她有沒有生過你老婆 06/28 22:19
→ wn7158      : 我勸你，可以換就換人，這女的等你老或病了，不會 06/28 22:20
→ wn7158      : 是同甘苦，可能還是會先嫌棄你的另一半 06/28 22:20
推 lescholar   : 說一些善意的謊言 冒用老婆名義問候、送禮 但關係差 06/28 22:21
→ lescholar   : 到老婆不願意圓謊就沒用 06/28 22:21
→ wn7158      : 這個就是很簡單的禮貌，表面都不願意做的人，你自 06/28 22:21
→ wn7158      : 己想想，輪到你的時候，你老婆以後會怎麼對你 06/28 22:21
→ wn7158      : 我是你我一定超心寒，大概心裡就會找機會能換人就 06/28 22:22
→ wn7158      : 換人 06/28 22:22
→ windysky4455: 你自己有關心嗎？ 就想問這個 06/28 22:22
→ wn7158      : 男女都一樣，碰到這種沒溫暖的自私咖，先想一下自 06/28 22:23
→ wn7158      : 己身體會不會比她們好 06/28 22:23
→ windysky4455: 這種長輩都只要求媳婦要問候要問好 06/28 22:23
推 petitebabe  : 不覺得這樣就是自私 06/28 22:23
→ windysky4455: 怎麼不要求自己的小孩呢（兒子 06/28 22:23
推 wn7158      : 噓寒問暖打個電話又不會少塊肉，這種場面都不願意 06/28 22:25
→ wn7158      : 做的人。先想想這種人，另一半倒下會願意一起扶持 06/28 22:25
→ wn7158      : 嗎？想想就覺得可怕 06/28 22:25
→ wn7158      : 我跟你講，這種人碰到事，就能跑就跑。另一半是這 06/28 22:26
→ wn7158      : 種個性的人，下場都是悲慘 06/28 22:26
噓 gruenherz   : 只是跟你子女成家，誰跟你一家？ 06/28 22:27
→ wn7158      : 不用跟這種人抬槓，她們永遠都會有為這種自己自私 06/28 22:28
→ wn7158      : 的個性找理由。你只要想想，今天如果是你生病，你 06/28 22:28
→ wn7158      : 老婆會不會是一樣的態度，答案就出來了 06/28 22:28
→ gruenherz   : 先調降妻家評等跟福利 06/28 22:28
推 mepe1018    : 不要要求別人噓寒問暖也不會少一塊肉啊XD 06/28 22:28
→ wn7158      : 反正就是愛抬槓，你就問她們，如果今天是我碰到一 06/28 22:29
→ wn7158      : 樣的情形，妳們會怎麼做？大部分都是顧左右而言他 06/28 22:29
→ wn7158      : 戰 06/28 22:29
→ petitebabe  : 不想做戲跟會不會照顧另一半有關係嗎？ 06/28 22:29
→ wn7158      : 然後如果是她們今天先病先老，你絕對不能有跟她們 06/28 22:30
→ wn7158      : 一樣的處事態度，就是這麼雙標 06/28 22:30
推 gruenherz   : 建議令堂多學學川普手段 Make Baba Great  again 06/28 22:31
→ wn7158      : 去長照病房看過一輪就知道了，嘴巴講一堆後面烙跑 06/28 22:32
→ wn7158      : 的一堆，真的會共患難的，都不是這種個性的 06/28 22:32
噓 vovyoy      : 完全沒協調，你只是當個傳聲筒，對A說B提什麼問題 06/28 22:32
→ vovyoy      : ，對B說A提什麼問題，然後期待雙方改變自己去配合 06/28 22:32
→ vovyoy      : 對方，沒想到雙方沒人改變，然後被你說是婆媳問題 06/28 22:32
→ vovyoy      : 。問題在於你的期待太詭異了！從小到大你媽要你改 06/28 22:32
→ vovyoy      : 的事情你有全部改掉嗎？你媽每個期待你都有達標嗎 06/28 22:32
→ vovyoy      : ？如果你這親生兒子都做不到，為什麼期待老婆要做 06/28 22:32
→ vovyoy      : 到？如果你只會這種協調那請不要再「協調」，請你 06/28 22:32
→ vovyoy      : 直接擋箭。例如你媽不高興老婆沒致意，你就說老婆 06/28 22:32
→ vovyoy      : 有向你關心狀況，是你告知她沒大礙了叫她不要打擾 06/28 22:32
→ vovyoy      : 長輩休息。下次你打電話給令堂的時候加一句「我老 06/28 22:32
→ vovyoy      : 婆想問媽你有什麼什麼需要嗎？特別想吃什麼嗎？她 06/28 22:32
→ vovyoy      : 有查到這個要多休息，你記得多休息喔」「喔她查完 06/28 22:32
→ vovyoy      : 就被公司叫上線開會所以來不及傳訊息，我說我直接 06/28 22:32
→ vovyoy      : 跟你說就好」反正你媽任何不爽，你一律說是你叫老 06/28 22:32
→ vovyoy      : 婆這樣那樣的。 06/28 22:32
推 kellyliuls  : 那是別人的女兒 你媽在想什麼 06/28 22:33
推 wn7158      : 結婚就是一家人，包括對方父母有基本禮貌也是應該 06/28 22:35
→ wn7158      : 的。她要這樣對你，不把你父母當一家人，你對她父 06/28 22:35
→ wn7158      : 母也可以不手軟。 06/28 22:35
噓 sakuralove  : 你自己家的老公主自己顧好，別放出來害人 06/28 22:35
推 AngeQ       : 我婆婆生病，也是我老公處理。我工作+顧小孩很忙耶 06/28 22:36
→ AngeQ       : ！到婆婆家住還會幫我洗衣服摺好！老公要記得幫老婆 06/28 22:36
→ AngeQ       : 鋪路！婆媳好不好，看老公口才了！ 06/28 22:36
→ wn7158      : 娶到這種的，就是整天在想怎麼反制報復對方，想想 06/28 22:36
→ wn7158      : 都累人 06/28 22:36
→ wn7158      : 他有幫她老婆講話啊！問題她老婆直接回答不願意， 06/28 22:37
→ wn7158      : 這就過份了 06/28 22:37
推 AngeQ       : 不是所有的媳婦都會面面俱到，除非婆婆主動對媳婦 06/28 22:38
→ AngeQ       : 很好！婆婆要如何主動對媳婦好？老公是中間的橋樑了 06/28 22:38
→ AngeQ       : ！ 06/28 22:38
→ wn7158      : 你大概太寵你老婆了，你老婆有這種個性，也是你寵 06/28 22:38
→ wn7158      : 出來的 06/28 22:38
噓 youcallbad  : 你根本沒有在中間協調啊你誤會了什麼 06/28 22:39
推 mepe1018    : 請問你協調了什麼？ 06/28 22:40
→ petitebabe  : 婆婆有把媳婦當女兒嗎？不要這麼好笑好不好 06/28 22:43
噓 angelH0516  : 你可以順手帶個補品給你媽，說是老婆準備的，叫媽 06/28 22:45
→ angelH0516  : 媽一定要吃啊。 06/28 22:45
→ angelH0516  : 類似的舉動你有做過嗎？ 06/28 22:45
推 Lovhamburger: 你和太太是一體的，你關心父母就等於是你們夫妻關 06/28 22:47
→ Lovhamburger: 心父母，還是你家過年包紅包也是要你包一包太太另外 06/28 22:47
→ Lovhamburger: 包一包？ 06/28 22:47
推 summerqu4   : 你媽只是想跟你討拍，不是真的希望媳婦一定要打電 06/28 22:48
→ summerqu4   : 話關心她，不要被騙了。只是討拍而已，身為兒子的 06/28 22:48
→ summerqu4   : 你多關心自己的媽媽就好。 06/28 22:48
推 queenrabbits: 不能請你媽死心嗎？看起來她一直對媳婦抱持著某種 06/28 22:50
→ queenrabbits: 幻想跟期待欸... 06/28 22:50
噓 phang16     : 你也只是要你老婆順你媽的意，還好意思說協調 06/28 22:50
噓 bugbuug     : ？？？ 有媳婦關心就不會生病了是不是 06/28 23:01
噓 agnel       : 就是個情勒的老人 06/28 23:13
→ pocky0o0    : 不打電話的家庭+1，婆婆確診我也沒特別說什麼，我爸 06/28 23:18
→ pocky0o0    : 媽確診我也只有在line上面詢問他們症狀如何而已（都 06/28 23:18
→ pocky0o0    : 不是高危險群所以沒很擔心）。你只是個傳聲筒，自己 06/28 23:18
→ pocky0o0    : 媽媽又愛情勒，這樣就要受不了 你老婆才難受吧WWW 06/28 23:18
→ HATEBBS     : 婚前就發文說你媽很會念，連你自己都受不了，何況是 06/28 23:24
→ HATEBBS     : 老婆，這中間想來有不少波折 06/28 23:24
→ HATEBBS     : 活到現在都搞不定自己媽媽了，就別要求別人家的女兒 06/28 23:25
→ HATEBBS     : 吧 06/28 23:25
推 CC66chen    : 自己買個禮盒說是太太關心應該就好了，應該當個潤 06/28 23:28
→ CC66chen    : 滑劑而不是100趴傳聲筒... 06/28 23:28
推 j8630222    : 看舊文 你說你媽蠻會念的 連出去租屋都能爆炸 是不 06/28 23:37
→ j8630222    : 是你媽這幾年徹底惹毛你老婆了 06/28 23:37
→ j8630222    : 建議你 組一個群組 關心可以用line不必打電話 不是 06/28 23:38
→ j8630222    : 每個人都愛電話 你開個頭 老婆也能偶爾發言就好 06/28 23:38
→ fifi0828    : 這種話轉達給你老婆幹嘛 會做早就做了啊 傳這種話只 06/28 23:39
→ fifi0828    : 會讓關係更差 06/28 23:39
→ fifi0828    : 自己肚皮痛過生出來的兒子 嘴不甜不會把老媽伺候得 06/28 23:40
→ SBLsosweet  : 拜託 你媽是生你老婆的人嗎？不是的話就是法律上的 06/28 23:40
→ fifi0828    : 服服貼貼 還怪到別人家女兒也太奇怪了 06/28 23:40
→ SBLsosweet  : 姻親而已，難道全台灣的人確診只要是長輩都要去慰 06/28 23:40
→ SBLsosweet  : 問是不是 06/28 23:40
→ SBLsosweet  : 再來你媽對你老婆有好到哪裡嗎？沒有好的哪裡的話就 06/28 23:40
→ SBLsosweet  : 是一個外人 06/28 23:40
→ SBLsosweet  : 自己媽搞不定還賴給婆媳問題，你不會做人你比較有 06/28 23:41
→ SBLsosweet  : 問題 06/28 23:41
→ fifi0828    : 看這篇 看不出來 你到底「協調」了什麼碗糕 06/28 23:41
推 Azu         : 會很容易對人產生自我認知上的期待再失望的個性， 06/28 23:41
→ Azu         : 沒有人有辦法應付。 06/28 23:41
→ SBLsosweet  : 我婆婆超疼我（詳見婚姻版文章），我婆婆不舒服我一 06/28 23:42
→ SBLsosweet  : 定親自關心，我老公也會把我的面子做好做滿（母親節 06/28 23:42
→ SBLsosweet  : +生日送花寫卡片然後我只要在卡片最後簽名） 06/28 23:42
推 cynthiachen : 你可以自己先打電話關心…然後再轉交老婆順便一起 06/28 23:43
→ SBLsosweet  : 你先捫心自問你對你媽媽做到了什麼吧 06/28 23:43
噓 sai0613     : 這其實不是婆媳問題，是你們母子的親子問題 06/28 23:43
推 MiLUu       : 你撥的時候請她講句話唄 06/28 23:46
推 MBAR        : 有個人一直刷存結果沒人理也太好笑了XDD 06/28 23:48
推 yueling98   : 婆媳問題永遠無解 06/28 23:56
→ xulu0       : 妳媽的心結還是要自己解，她看不開，你也沒辦法 06/29 00:05
→ kill363534  : 自己先跟母親解決再用婉轉方式說她比較忙請你一起 06/29 00:09
→ kill363534  : 關心 06/29 00:09
噓 ariiodi     : 你好有趣喔，只要說聲「太太很擔心您的身體，要我 06/29 00:12
→ ariiodi     : 買什麼什麼給您」這樣不就好了？ 難怪會有婆媳問題 06/29 00:12
→ ariiodi     : ….兩邊溝通不用那麼耿直，稍微包裝一下 06/29 00:12
推 momicats    : 你太太是你媽生的嗎？有養育她一天嗎？沒有的話， 06/29 00:42
→ momicats    : 不要求自己子女 去要求媳婦根本莫名其妙 自己的老 06/29 00:42
→ momicats    : 母自己坦~不要只會當傳聲筒 06/29 00:42
推 erining     : 你們母子的問題 關老婆屁事 06/29 00:44
噓 a0510111    : 你自己關心就好。 06/29 00:49
推 LuciusMalfoy: 那你媽有做什麼讓你太太覺得是好長輩的行為嗎 06/29 00:50
推 makio       : 做人做到別人連打通電話都不想，這個問題比較大吧。 06/29 00:51
→ LuciusMalfoy: 平時如果都不想見面了 生病人家懶得理你也正常 06/29 00:51
噓 benka       : 老婆問題吧 人際關係零分 行走紅旗 7414 06/29 01:35
噓 Scorpio17   : 孝道外包嗎？ 你那種話回應你媽 我覺得完全不像居中 06/29 01:39
→ Scorpio17   : 調解 更像火上加油 06/29 01:40
→ crims       : 你一開始就解釋錯誤了 沒救 06/29 01:44
→ iansrc      : 來這邊發文拿媽寶認證嗎 06/29 01:47
→ iansrc      : 我也是你老婆那種人 我幹嘛要去關心別人啊 是要死 06/29 01:49
→ iansrc      : 了嗎 你自己老媽搞不定還管你老婆啊 06/29 01:49
噓 restinpeace : 你媽的問題，這世界不是圍著她繞的 06/29 01:52
推 gr1031      : 你就回她「妳到底煩不煩啊 她又不是你女兒」 06/29 02:02
→ sopzip      : 老害自己扛 06/29 02:02
→ gr1031      : 你自己也是 你頂不住就轉頭叫老婆要妥協到底煩不煩 06/29 02:04
→ gr1031      : 自己媽媽自己顧好到底是有多困難 還要老婆來幫你顧 06/29 02:04
噓 gr1031      : 如果受不了回家媽媽就唸自己 那就少回去 06/29 02:07
推 iwillbefine : 自己媽媽自己關心好嗎 06/29 02:22
→ iwillbefine : 住海邊喔，管到媳婦關不關心自己去了 06/29 02:22
→ joanne1988  : 試試看你跟你老婆一起打電話或視訊關心他，主要還是 06/29 03:45
→ joanne1988  : 以你為主中間交給老婆說幾句 06/29 03:45
推 Sanish      : 看舊文，媽媽感覺就是很難搞的人 06/29 05:26
噓 dio0204     : 你媽是在哭喔。要哭就哭大聲一點 06/29 05:39
→ dio0204     : 廢物 06/29 05:39
推 cici950630  : 這種長輩真的神煩，就是想靠輩份壓人而已 06/29 06:26
→ eva19452002 : 生兒子就是有這種好處啊，所以大家就知道為何長輩想 06/29 07:20
→ eva19452002 : 生男生了吧 06/29 07:20
推 momomom     : 所以你現在是擋不住老媽 要妻子妥協嗎？ 06/29 07:24
噓 ginnyasami  : @AppleAlice 06/29 07:30
→ ginnyasami  : @momomom 06/29 07:30
推 quiet93     : 是你的問題，你媽叫你要多關心她，你這都看不懂？！ 06/29 08:22
→ quiet93     : ！！！ 06/29 08:22
推 quiet93     : 你每天打電話給你媽，常常陪她吃飯，她根本不會想 06/29 08:25
→ quiet93     : 到你老婆啦 06/29 08:25
噓 venusvirus  : 現在確診是很嚴重的事嗎？ 06/29 09:33
噓 norikko     : 我如果罹癌我會覺得還要接電話很煩啦，訊息至少還可 06/29 09:36
→ norikko     : 以想回的時候再回，你媽真的是在哭欸。做人處事有這 06/29 09:36
→ norikko     : 種道理的嗎？媳婦在這個板翻舊帳會被罵翻，怎麼著你 06/29 09:36
→ norikko     : 老母當了婆婆就可以理所當然翻舊帳來哭？ 06/29 09:36
推 lolicone    : 你老婆是她女兒嗎？不是的話那也沒什麼嘛….確診而 06/29 10:13
→ lolicone    : 已 不就感冒嗎？ 06/29 10:13
推 n0641098    : 你的問題啊，幫老婆送禮、問暖，都不做，還把老婆 06/29 10:13
→ n0641098    : 的真實想法說出來，簡直豬隊友 06/29 10:13
推 yha         : 無解 不要浪費時間了 隔離她們 維持表面的客氣就可 06/29 10:15
→ yha         : 以了 06/29 10:15
推 vcaio       : 很想噓 你在這之中也沒幫你老婆講話做面子 自己爸 06/29 10:17
→ vcaio       : 媽自己扛很難嗎 06/29 10:17
推 puttogether : 你那個不叫居中協調叫傳話惡化雙方關係XDD 06/29 10:19
推 sunluna     : 笑死 這裡不是你能討拍的地方 06/29 10:29
推 sunluna     : 你能做的就是選邊站 當老婆的先生還是當你媽的兒子 06/29 10:32
→ sunluna     : 兩個都想當 那你就要有能力可以兩邊都討好 看來沒有 06/29 10:33
推 hakkai6918  : 沒死就不錯了 06/29 10:33
推 chunglee    : 沒打電話關心就情勒沒打電話，如果老婆真照做打電 06/29 10:34
→ chunglee    : 話關心了大概又會改說沒買東西來探視關心了吧== 06/29 10:34
推 bravo150900 : 說真的婆媳根本沒培養感情 因為結婚才硬要連結關係 06/29 11:29
噓 mofass      : 你媽煩死了 06/29 11:54
噓 myhowl      : 這種問題都沒辦法扛到底要你這個老公要幹嘛？你媽媽 06/29 12:24
→ myhowl      : 是生你老婆還是養了你老婆？如果是個值得人家尊重關 06/29 12:24
→ myhowl      : 心的長輩，大家自然就會主動關心，反之 06/29 12:24
推 ann99       : 跟我前男友家一樣，可怕的是我前男友還幫著他家人 06/29 12:35
→ ann99       : 數落我沒打電話關心(而且他家人根本都身體健康)，這 06/29 12:35
→ ann99       : 種愛情勒的家庭真的很鬼 06/29 12:35
噓 dryat       : 你媽就在情勒啊，記一輩子愛記去記啊又怎樣？ 06/29 12:58
→ molamolajump: 真心喜歡不懂這種關心有什麼好溫暖的XD 06/29 13:09
噓 Ilovecats   : 你這個做兒子的有關心才重要吧！你媽是養你老婆幾天 06/29 13:29
→ Ilovecats   : ？你老婆吃幾餐你們家的飯？要他對你媽像親媽般噓寒 06/29 13:29
→ Ilovecats   : 問暖？重點人家對自己親媽都沒有這樣噓寒問暖的習慣 06/29 13:29
→ Ilovecats   : 了好嗎？ 06/29 13:29
噓 Ilovecats   : 你這完全沒有協調，純粹只是幫倒忙傳聲筒。而且你的 06/29 13:35
→ Ilovecats   : 解決方法也不是取個中間一點雙方各退一步，而是想說 06/29 13:35
→ Ilovecats   : 要是老婆乖乖打電話或親自探視，能讓你的生活好過一 06/29 13:35
→ Ilovecats   : 點。你媽無理取鬧，你可以有很多方法（上面板友們提 06/29 13:35
→ Ilovecats   : 了很多）幫你老婆做人情做面子，可惜你沒有。 06/29 13:35
推 sent2jean   : 二人關係又不好，要媳婦演關心只是你媽想擺出討人 06/29 16:02
→ sent2jean   : 厭的長輩樣 06/29 16:02
推 newxx       : 不處理，讓媽媽自爆，自己裝忙，沒時間接電話 06/29 16:05
→ newxx       : 自己情緒不處理好，要嘛找個課去上，要嘛去找第二春 06/29 16:06
推 lily5836    : 雙方來往要真心誠意，而不是情緒勒索，若已知媽媽個 06/29 16:36
→ lily5836    : 性習慣小題大作，是你要思考如何面對自己原生家庭， 06/29 16:36
→ lily5836    : 而非拖另一半下水。 06/29 16:36
噓 camilletss  : 你有沒有一樣的關心岳父母？ 06/29 16:45
推 qw6565      : 我覺得對於婆婆而言，媳婦一點都不重要，在婆婆眼裡 06/29 17:18
→ qw6565      : 只有自己的兒子跟孫子而已，平常我婆婆跟我小孩視訊 06/29 17:18
→ qw6565      : ，我自己都避免入鏡，回婆家，我自己會抓時間進房間 06/29 17:18
→ qw6565      : 讓他們去聊天 06/29 17:18
推 james1993730: 推artning 媽媽才需要學習為人處世之道 06/29 17:30
→ james1993730: 如果本來就沒有特別有交集，雙方其實對對方也不是 06/29 17:35
→ james1993730: 有多深厚的感情，想要媳婦關心什麼的根本只是想拿 06/29 17:35
→ james1993730: 身分出來顯擺一下，說真的他自己也沒有心思關心人家 06/29 17:35
→ james1993730: 吧，哪裡來的自信別人要在意自己 06/29 17:35
推 ChikanDesu  : 她就不要不然你想怎樣 逼她就範？自己媽媽自己搞定 06/29 18:01
推 ChikanDesu  : 你們房子是你媽的嗎 有逢年過節對太太噓寒問暖嗎 沒 06/29 18:03
→ ChikanDesu  : 有那就是點頭之交而已 06/29 18:03
推 ru899       : 不是要關心 是要對方彎腰來請安 06/29 20:00
推 yyvv        : 你媽似乎有自戀型人格障礙 對付這種人最好的方式就 06/29 21:32
→ yyvv        : 是遠離 你以為你老婆打了電話你媽就會消停了嗎？ 06/29 21:32
→ hearki      : 事實是就算你太太做了，你媽還是會找其他問題不爽你 06/29 22:01
→ hearki      : 太太，然後你太太就要無止盡去關心你媽媽，界線還是 06/29 22:01
→ hearki      : 設定好，你這裡為止就好 06/29 22:01
推 tsaipiwei   : 夫妻本來就是一體，你關心你媽，你可以包裝成你們 06/29 22:19
→ tsaipiwei   : 夫妻都有在關心回應長輩就好，你老婆不是你媽生養 06/29 22:19
→ tsaipiwei   : 的，憑什麼有這種莫名奇妙期待，難道遺產會特別留一 06/29 22:19
→ tsaipiwei   : 份給老婆？還是留你們夫妻一份。如果是後者，那你 06/29 22:19
→ tsaipiwei   : 老婆這樣做只是剛好而已。 06/29 22:19
推 tsaipiwei   : 而且妳媽是沒子女沒朋友沒親戚嗎？為什麼要指名媳 06/29 22:21
→ tsaipiwei   : 婦問候，自以為是誰阿？！人緣好自然問候會絡繹不 06/29 22:21
→ tsaipiwei   : 絕，顯然是人緣不好。 06/29 22:21
→ A710229     : 舊文都說受不了自己媽媽愛念,你媽生你養你,你都受 06/29 22:41
→ A710229     : 不了,何況你太太,正常人碰到這種長輩都會閃遠一點, 06/29 22:41
→ A710229     : 你為何要強迫太太跟你媽問候,你媽愛別人噓寒問暖, 06/29 22:41
→ A710229     : 你就多打電話關心,或是跟太太說用夫妻名義送禮盒給 06/29 22:41
→ A710229     : 你媽,你當兒子幾十年還搞不定自己媽媽 06/29 22:41
推 shengya     : 為何母要求媳婦關注？就心裡互相疙瘩，這種事情強 06/29 22:44
→ shengya     : 求不來的 06/29 22:44
→ rar0724     : 老人愛念你就聽聽不用每句話帶到吧 06/30 00:03
→ rar0724     : 雙方都沒錯但兩人沒交集你也不用把他們打結啊 06/30 00:04
→ horace0323  : 現代人都這樣啊...順便說死了她也不在乎 06/30 01:49
推 lemomo0212  : 你媽有病吧 06/30 02:37
