post_id: M.1615634921.A.2BC
date: 2021-03-13
title: Re: [閒聊] 老公老婆辛勞看法
content:
作者anshley (想念卻不想見的人)看板marriage標題Re: [閒聊] 老公老婆辛勞看法時間Sat Mar 13 19:28:39 2021
要把家管這個動作換算成薪水
大家都不會覺得怪怪的嗎

那該付你薪水的老闆是誰?
難道是妳先生嗎
所以你是你先生的員工?

企業盈虧是老闆負責的
難道你家的"盈虧"是妳先生一個人要負責的嗎
還提啥勞健保也是從員工觀點在看事情
但整個立足點根本就錯了

你沒把自己當成這個家的老闆才有這種分工思維
像那種家族小企業
本來就是分工合作
老婆管帳
女兒管櫃台
老公去接Case
幾乎不可能混在一起

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 36.226.123.250 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1615634921.A.2BC.html
噓 arace88     : 不換成錢，要嘛先生覺得太太是奴工過太爽，要嘛太 03/13 19:45
→ lenta       : 在外面工作的哪個不是老闆要你學甚麼就學甚麼 03/14 00:09
→ rect        : 技能，當然是在家不出去工作才棒 03/14 00:09
→ lenta       : 連便利商店店員都一直在學東西 就家管挑三揀四 03/14 00:09
→ xulu0       : 一直推出去工作跟一直強調產值論到底在幹嘛啊？ 03/14 00:09
→ lenta       : 到底在幹嘛? 對單薪家庭來講 出去賺錢的人每天都在 03/14 00:31
→ lenta       : 被管帳的人看產值阿 沒感覺嗎? 想像一下: 03/14 00:32
→ lenta       : "好像很久沒出國了" 好想換新車""房子太小了" 03/14 00:32
→ lenta       : 這些都是在要求工作者的產值ㄟ 03/14 00:33
→ lenta       : 如果承認對工作者的"績效"(注意是績效不是付出) 03/14 00:34
→ lenta       : 有所要求 那對家管為何不能要求? 03/14 00:34
推 lianki      : 出現嘍~開始扯有領到薪水嗎 嘻嘻 03/14 00:34
→ lianki      : 然後必備清單是沒有 03/14 00:35
→ lianki      : 但就是有人一項一項列產值啊 03/14 00:35
→ lianki      : 所以不會煮飯產值就下降了不是嗎 03/14 00:36
推 SeedDgas    : 不煮飯？我都不知道到底是在討論家管還是家裡蹲了 03/14 00:42
推 serflygod   : 想想月薪嬌妻也爭論過這議題 03/14 02:26
→ serflygod   : 女主角跟男主角說當家管又沒錢拿很沒安全感，等於 03/14 02:27
→ serflygod   : 之後要用錢都要看男生臉色 03/14 02:27
→ serflygod   : 男主角記得是說何不把我們想成共同經營一個企業看 03/14 02:27
→ serflygod   : 最後他們結論是什麼我也忘記了不過這真的蠻看兩方磨 03/14 02:28
→ serflygod   : 合的 03/14 02:28
推 serflygod   : 如果其中一方一直是以一個挑剔的立場真的很難有一起 03/14 02:45
→ serflygod   : 共同經營一個企業的感覺吧 03/14 02:45
推 maru9981    : 當家管當然要會煮飯啊這不是廢話嗎.... 03/14 04:03
→ maru9981    : 贊成家管罷工，工作的也不用養家管，皆大歡喜 03/14 04:04
→ maru9981    : 自己養自己，家用一人攤一半 03/14 04:05
推 skullxism   : 什麼叫做飯都煮不好?標準誰訂?不是老闆卻擺老闆架子 03/14 04:05
→ anniekinki  : 你都沒發現當開始講錢的都是家管被說“沒產值”的時 03/14 08:13
→ anniekinki  : 候嗎？家事跟顧小孩這種難以量化的事情怎麼算產值， 03/14 08:13
→ anniekinki  : 不就只能拿外包要付多少錢來算嗎？ 03/14 08:13
→ anniekinki  : 家庭主婦常被看不起，但事實上如果沒主內的在家顧小 03/14 08:25
→ anniekinki  : 孩跟維持整潔，準備餐食，主外的能好好在外面上班嗎 03/14 08:25
→ anniekinki  : ？家裡能住人不要變垃圾屋嗎？這些微小的事情沒人去 03/14 08:25
→ anniekinki  : 處理，一個家還能好好運作嗎？ 03/14 08:25
→ lenta       : 樓上說的好 標準誰定？ 工作者覺得老闆雞歪工作壓力 03/14 09:39
→ lenta       : 大 只願意去做22K工作 家用少得可憐 會不會被檢討？ 03/14 09:39
→ lenta       : 沒錢繳水電誰管你家是做得好不好？ 03/14 09:40
→ lenta       : 家事真的做這麼好乾脆去應徵家事公司 03/14 09:40
→ lenta       : 一個家是需要所有成員一起撐起來的 要當米蟲就巴結 03/14 09:41
→ lenta       : 一點 工作者在外面也會問也會比較 不要以為偷爽都 03/14 09:42
→ lenta       : 沒人知道 03/14 09:42
推 nanaling    : 推產價就是妳出去上班的薪水，很簡單機會成本的概 03/14 09:54
→ nanaling    : 念啊。 如果妳能力22k 在家也是只值22k啦 如果妳有8 03/14 09:54
→ nanaling    : 0k但和先生有共識在家育兒、那你的價值也是80k 03/14 09:54
推 dodoru      : 其實家管工作還是能夠量化的，只是過去或許不習慣量 03/14 09:57
→ dodoru      : 化而已，以至於能力較不佳的人容易憑感覺做事，反正 03/14 09:57
→ lenta       : 家管工作當然可以量化 104上面就有了 03/14 09:58
→ dodoru      : 有做或拖時間就覺得自己做了很多。 03/14 09:58
推 dodoru      : 比較資質平凡的家管，蠻建議也可自我要求一下，紀錄 03/14 10:00
→ lenta       : 所以家管原本薪水4 5萬以上的 留停都不會請很久啦 03/14 10:00
→ dodoru      : 一下自己的工作日誌，每個項目花多少時間，這樣長期 03/14 10:00
→ lenta       : 多得是身體養好就趕緊回來賺薪水獎金 03/14 10:01
→ dodoru      : 來看就可以調整一些不同項目的工作時數。 03/14 10:01
→ dodoru      : 週報週計畫也是可以做的，看一下自己前一週的工作完 03/14 10:01
→ dodoru      : 成度，和規畫下一週的安排，其實有安排後時間掌控性 03/14 10:02
→ dodoru      : 往往會更好，每個月也可有一些計畫、年度也有年度計 03/14 10:02
→ dodoru      : 劃，能條列的都條列、能量劃的都量化比較不會純憑感 03/14 10:03
→ dodoru      : 覺做事，這些工作不一定是列表給誰看，而是自己對自 03/14 10:03
推 xulu0       : 如果出去只有22k在家也只有22k，那不下廚合理啊，22 03/14 10:04
→ xulu0       : k的家庭主婦能期待什麼？ 03/14 10:04
推 dodoru      : 己的一種工作管控。 03/14 10:05
→ dodoru      : 如果是自建很好的管控力的人，則到是不一定要這樣做 03/14 10:06
→ dodoru      : 因為有能力的人要做什麼都已經內化在腦子裡，就不一 03/14 10:07
→ dodoru      : 定要另外整理檢視自己的工作。 03/14 10:08
→ anniekinki  : 我的想法很簡單，就是分工，並且互相。在家帶小孩， 03/14 10:23
→ anniekinki  : 做大部份家事是應該的。夫妻雙方各司其職不互相貶低 03/14 10:23
→ anniekinki  : ，好好過日子，就這麼簡單。 03/14 10:23
推 nanaling    : 我家也是分工互相啦，只能說男女婚前都要擦亮眼 03/14 10:27
→ nanaling    : 本來薪水四五萬以上， 卻因為結婚搬家直接離職帶小 03/14 10:28
→ nanaling    : 孩很多年的不少見喔 03/14 10:28
→ nanaling    : 更不要說護理師之類隨時可回職的專業 03/14 10:29
→ nanaling    : 前提當然是家裡也不差那四五萬薪水 03/14 10:30
推 candyrainbow: 既然要互相，那就是大家一起把家裡經營好，而不是挑 03/14 10:51
→ candyrainbow: 三揀四愛做不做的 03/14 10:51
→ shiffon     : 護航的是不是家庭主婦/全職媽媽？要這麽激動嗎 03/14 11:02
→ mississibbi : 覺得付錢的就是老大就是上司比較奇怪吧... 03/14 11:37
噓 Ilovecats   : 通常都是負責賺錢的覺得自己是老闆，出錢就是老大， 03/14 12:36
→ Ilovecats   : 對家庭主婦諸多付出無感甚至視家庭主婦為「米蟲」， 03/14 12:36
→ Ilovecats   : 才開始有人試圖把家庭主婦的勞務貢獻換算成$$$$$。 03/14 12:36
→ Ilovecats   : 不要倒果為因 03/14 12:36
推 amida959    : 要搞清楚現實領薪水的根本很少 都是網路上講講罷了 03/14 13:03
→ amida959    :  忿忿不平的男性們是根本不會出錢的 至於那些優良 03/14 13:03
→ amida959    : 主婦的老公都是很尊重他們的貢獻不會把自己當老闆 03/14 13:03
→ amida959    : 會被計較薪水的都是無法互相只好算給他們看 但心裡 03/14 13:03
→ amida959    : 也知道這根本不可能領得到 03/14 13:03
推 amida959    : 喔對了要是對象是推文裡那種妳待在家就是米蟲靠我 03/14 13:09
→ amida959    : 養要巴結的人 千萬不要當主婦 他當醫生月入三十萬 03/14 13:09
→ amida959    : 都不要喔 寧願被老闆操死也不要當他的米蟲 人會活 03/14 13:09
→ amida959    : 得沒有尊嚴 03/14 13:09
→ lenta       : 想要有尊嚴先從做到自己本分開始 做得比人少還要尊 03/14 13:23
→ lenta       : 重？ 是上輩子欠的嗎？ 03/14 13:23
推 maru9981    : 掃掃地接接小孩就有22K可以領也太輕鬆了吧 03/14 14:29
→ maru9981    : 喔忘了說還有燒開水呵呵 03/14 14:29
推 maru9981    : 家庭主婦被看不起就是因為有那些噓文媳婦的關係啊， 03/14 14:31
→ maru9981    : Ocean那篇誰會看不起她？ 03/14 14:31
推 iamgyfan    : yes 03/14 17:49
→ jocelyne24  : 不能這樣講 出去工作就算22k也能養活自己 03/14 23:33
→ jocelyne24  : 養活自己就盡了本分就有尊嚴 是跟你結婚有孩子 03/14 23:34
→ jocelyne24  : 不管工時不配合薪水打不平或其他因素選擇當主婦 03/14 23:35
→ jocelyne24  : 但主內總有不擅長的事物 不愛煮飯就沒盡本分不需 03/14 23:36
→ jocelyne24  : 尊重 也太過分 跟你結婚就是會喪失尊嚴的大錯誤 03/14 23:37
→ jocelyne24  : 為何可以接受主婦不擅水電修繕開車 卻不能接受 03/14 23:38
→ jocelyne24  : 主婦討厭煮飯？很在意的真的婚前就探聽好 03/14 23:41
→ jocelyne24  : 不要自己幻想老婆婚後一定會下廚而且會美味 03/14 23:42
→ jocelyne24  : 我家人的保母煮飯就很難吃 孩子都不吃 真介意 03/14 23:51
→ jocelyne24  : 外食先生可以自己學做飯 週末煮好冷凍分裝 03/14 23:54
→ jocelyne24  : 醬料包做好省去調味 太太煮個飯麵燙個菜就好 03/14 23:56
→ jocelyne24  : 慢慢起步 直接用你沒做好家管本分的態度 只會抗拒 03/14 23:59
→ jocelyne24  : 更不想煮 也很難有興趣去進階菜色 03/15 00:01
推 ytwu        : 真心覺得家管若不愛做飯，在白天不用帶小孩的前提下 03/15 00:01
→ ytwu        : 還是出去工作，小孩回家後夫妻倆輪流照顧、家務一起 03/15 00:01
→ ytwu        : 分擔 03/15 00:01
→ jocelyne24  : 家庭主婦也不需要誰瞧不瞧得起他 他先生認同就好 03/15 00:07
→ jocelyne24  : 做100分也是照顧別人家 社會上大多還是不認為 03/15 00:08
→ kitten631   : 大家對家管還是有個標準在的，前面有串家管帶一歲小 03/15 00:10
→ kitten631   : 孩做全部家事沒煮飯很多人能接受，但是小孩送托又外 03/15 00:11
→ kitten631   : 食那就搞不清楚自稱辛勞的家管在搞什麼？如果不喜歡 03/15 00:11
→ kitten631   : 打掃煮菜帶小孩，那的確不如去好好上班發揮專長比較 03/15 00:11
→ kitten631   : 好。 03/15 00:11
→ ytwu        : 在先生在意煮飯的情況下，覺得還是上班好 03/15 00:11
→ jocelyne24  : 你有產值 有人覺得外勞2萬5就能取代主婦了呢 03/15 00:11
→ kitten631   : 先生如果認同就不會有這些文了，說到底這裡還是婚姻 03/15 00:11
→ kitten631   : 板 03/15 00:11
→ jocelyne24  : 重點在先生工時長跟本幫不了家務 太太找工作 03/15 00:16
推 ytwu        : 平常雙薪情況下，如果一方耐髒一直不願動手打掃，演 03/15 00:16
→ ytwu        : 變成比較在意的那方要做比較多家務，這就已經會讓人 03/15 00:16
→ ytwu        : 氣噗噗了。更何況是只因為主外的人比較在意不外食， 03/15 00:16
→ ytwu        : 而要求主外的人假日備菜，讓白天不用帶小孩的家管 03/15 00:16
→ ytwu        : 不用煮菜....這太考驗人性了啦 03/15 00:16
→ jocelyne24  : 就受限 下班又都她在做也是問題 也很不公平 03/15 00:18
→ jocelyne24  : 不然我大多都建議工作的 這個評估下來還是找 03/15 00:19
→ kitten631   : 錢夠就外包阿 錢不夠又工時長那犧牲睡眠時間做家務 03/15 00:20
→ kitten631   : 吧 沒有都丟給另一半的道理 03/15 00:20
→ jocelyne24  : 健康的外食或那種長期配合專門煮家常菜一餐500 03/15 00:20
推 ytwu        : 我倒覺得真雙薪可以一部分家務外包，雙薪下外食先 03/15 00:21
→ ytwu        : 生心理也會比較平衡 03/15 00:21
→ kitten631   : 雙薪的話大家對家事自煮標準都會降低啦 03/15 00:22
→ jocelyne24  : 送到家那種 實在一點 不過也許原po溝通完 太太 03/15 00:22
→ jocelyne24  : 孩子大了願意加減煮看看當然最理想 03/15 00:24
→ jocelyne24  : 錢夠那就煮飯外包也可以呀？ 03/15 00:29
→ jocelyne24  : 如果今天教孩子學業才藝主外的爸爸比較擅長 03/15 00:30
→ jocelyne24  : 也會週末特地教啊 因為在乎啊 認為主內就要盯功課 03/15 00:31
推 ytwu        : 如果太太可以讓先生願意更寵她，在錢夠多的前提下 03/15 00:33
→ ytwu        : 的確可以煮飯外包；但原文看起來不是，可能錢沒那 03/15 00:33
→ ytwu        : 麼多，也可能先生覺得不需要再更寵 03/15 00:33
→ jocelyne24  : 就不強 硬丟給他教會有成效嗎？ 03/15 00:34
推 ytwu        : 覺得家務和教養孩子是完全兩碼子事耶，父母任一方 03/15 00:36
→ ytwu        : 都不該出了錢就不管孩子教養。家務可以完全外包（ 03/15 00:36
→ ytwu        : 譬如請傭人在家），孩子的教養可以完全外包嗎？ 03/15 00:36
→ jocelyne24  : 我反而覺得錢夠 就單純覺得外食不健康耶 03/15 00:36
→ jocelyne24  : 我老實說 算了算自煮一餐四口約350-500 03/15 00:37
→ ytwu        : 總之煮飯外包沒在原文的方案內，就算它是個解法， 03/15 00:39
→ ytwu        : 先生不願出錢解決也不能說是先生的問題 03/15 00:39
→ jocelyne24  : 跟外面阿姨煮一餐500差沒很多(四菜) 月子餐概念 03/15 00:39
→ jocelyne24  : 可能量大成本有壓低 可能自煮土魠外訂鱸魚的差別 03/15 00:40
→ jocelyne24  : 都還是很營養健康的 03/15 00:42
→ jocelyne24  : 那就看你把煮飯歸在家務還是為了孩子健康養育 03/15 00:44
→ jocelyne24  : 的問題了啊？ 這也是有天份的東西 好吃的又不代表 03/15 00:44
→ jocelyne24  : 健康 我吃過很會煮的同事的菜真的好吃 但全家胖 03/15 00:45
→ kitten631   : 想外包外食不是問題呀，不過一堆事情都想外包，扛家 03/15 00:46
→ kitten631   : 計的又不贊同，那還是適合雙薪吧 03/15 00:46
→ jocelyne24  : 嘟嘟父母都三高糖尿病 先生在乎的如果是健康 03/15 00:47
→ jocelyne24  : 我真心建議自己煮看看覺不覺得難 也許認真一個月 03/15 00:48
→ jocelyne24  : 就很會煮了呢 但在意的如果是奇摩子 那就看太太 03/15 00:49
→ jocelyne24  : 要學還是要上班了 上班後太太的奇摩子先生也是 03/15 00:50
→ jocelyne24  : 要接受跟調整的 03/15 00:50
→ jocelyne24  : 而且其實現在就是外食全外包了不是？都有付錢啊 03/15 00:58
→ jocelyne24  : 把內容調整成健康一點(差不多錢) 為何就不出錢呢 03/15 01:01
推 osmanthusjo : 不明算夫家也是把你當勞工，還不如明算 03/15 11:42
→ osmanthusjo : 這就是傳統文化的鍋 03/15 11:44
→ osmanthusjo : 嘴裡上說一家人，事實上你一天不工作他就全身不舒 03/15 11:45
→ osmanthusjo : 服 03/15 11:45
推 amida959    : 前提是對方把你當米蟲不重視妳的貢獻 不是說可以什 03/15 11:48
→ amida959    : 麼都擺爛 03/15 11:48
→ yuyupp      : 來姐夫很疼姐姐 03/24 03:38
