post_id: M.1580506448.A.FE5
date: 2020-02-01
title: [公告] 2月份置底閒聊區
content:
作者marra (瑪拉拉)看板marriage標題[公告] 2月份置底閒聊區時間Sat Feb  1 05:34:05 2020
推 mtyc        : 好人 02/03 16:34
推 lumpfish    : 好心的朋友 02/03 16:36
→ lumpfish    : 說到傻眼，馬來西亞中國領事館引爆門口三個不明紙 02/03 16:37
→ lumpfish    : 箱的新聞才真的傻眼@@ 02/03 16:37
推 isaacc      : 日本口罩變很貴了，同學說漲八到十倍 02/03 17:04
→ isaacc      : 五個口罩從四百日幣漲價到三千多。。。 02/03 17:04
→ novagirl    : 馬來西亞的有聽過...聽說引爆後一堆口罩飛出來QQ 02/03 17:50
推 mtyc        : 也不留個紙條 ，這很扯 02/03 17:56
推 hotaka      : 有看到影片，一堆N95被炸飛，好歹寫一下那三箱是做 02/03 18:03
→ hotaka      : 什麼用的吧...... 02/03 18:03
推 FANNYFISH   : 那個超扯，往好處想，捐贈口罩，往外處想，患病者 02/03 18:15
→ FANNYFISH   : 用過的口罩，這種時期做這種事超欠扁 02/03 18:15
推 aoi         : 我在日本的朋友今天也是說，以往她買一盒50片的口罩 02/03 18:17
→ aoi         : 才日幣500元，現在竟然要1萬@@ 02/03 18:17
推 aoi         :  https://i.imgur.com/OwbXNVB.jpg  隨便查了一下 02/03 18:21
推 aoi         :  https://i.imgur.com/BTcjwdP.jpg  真的是一般口罩 02/03 18:23
推 FANNYFISH   : 我媽去買漂白水代替酒精，做大環境消毒，目前沒人搶 02/03 20:11
→ FANNYFISH   : 貨，還很好買，買不到酒精的可試試 02/03 20:11
推 AQQQQQQQ    : 剛回到家，今天工時12H，腦漿被榨乾還一邊血崩，覺 02/03 20:46
→ AQQQQQQQ    : 得心好累。 02/03 20:46
推 aoi         : 口罩購買實名制了 02/03 21:26
推 Agneta      : 正確的一步..... 02/03 21:33
→ trueblend   : 除了加強宣導洗手之外也該加強宣導如何咳嗽噴嚏,我 02/03 21:45
→ trueblend   : 在超市超商遇過好幾次不遮就對收銀機大打噴嚏大咳嗽 02/03 21:45
→ trueblend   : 或是用手掌遮咳嗽的店員. 打完超大噴嚏的那個下一個 02/03 21:46
→ trueblend   : 動作就是要拿我手上的商品去刷條碼,我馬上縮手orz 02/03 21:46
推 babymu      : 大家都很怕，台灣就還沒爆發，但是怕萬一XD 02/03 22:00
推 AQQQQQQQ    : 回到家第一件事就是洗手，按電梯盡量習慣用手背或是 02/03 22:50
→ AQQQQQQQ    : 指關節。 02/03 22:50
推 saluawu     : XD我今天原本是用指關節 後面改用手肘按電梯 過敏人 02/03 22:52
→ saluawu     : 生最近的狀況是會眼睛鼻子不舒服 很怕自己不注意就 02/03 22:53
→ saluawu     : 去揉了 02/03 22:53
推 AQQQQQQQ    : 我也超愛揉眼睛的，自從上班戴了藍光眼鏡就戒掉了。 02/03 22:56
→ chocorei    : 今天看到漂白水的新聞，注意一下，這個內容「全部 02/03 23:36
→ chocorei    : 都是錯的」，別照做嘿 02/03 23:36
→ chocorei    : https://i.imgur.com/q1Warog.jpg 02/03 23:36
推 FANNYFISH   : 漂白水是大環境消毒，不要碰皮膚阿，這新聞亂寫 02/04 08:34
推 norikko     : 天啊，亂七八糟，太扯 02/04 08:46
推 FANNYFISH   : 我同事小朋友腸病毒，醫生有建議用漂白水消毒居家， 02/04 08:54
→ FANNYFISH   : 效果不比酒精差 02/04 08:54
→ marra       : 漂白水/病毒崩，都是環境消毒，不能用在人身上的 02/04 09:07
→ baconbacon  : 欸欸欸欸我以為病毒崩可以噴手手！？ 02/04 09:12
推 FANNYFISH   : 我媽要打姨島素，幸好平常有備貨，不然這波搶酒精 02/04 09:15
→ FANNYFISH   : 很可怕，真的需要者反而買不到，不要浪費酒精，環 02/04 09:15
→ FANNYFISH   : 境消毒用漂白水就好 02/04 09:15
→ al1914      : 漂白水泡澡是治異膚的一種方法，也不是完全不能用在 02/04 09:15
→ al1914      : 身上。不過適用症跟使用方式和濃度最好經醫生指示 02/04 09:16
推 yaokut      : 看網路的分享，也一直以為病毒崩可以噴手 orz 02/04 09:40
→ xulu0       : 我也用病毒崩噴手，不過我是明知故犯，懶得備兩瓶在 02/04 09:57
→ xulu0       : 身上，而且病毒崩沒有味道超好用的 02/04 09:57
推 wenmilkyway : 前天去全聯，看到一個阿嬤搬好幾罐 02/04 10:11
→ marra       : 病毒崩讓人很困惑，官方說明"從來沒有說可以噴在人 02/04 10:12
→ marra       : 體上"，但常看到使用者分享直接噴在孩子手上。前兩 02/04 10:12
→ marra       : 天有看到發言說酸鹼度不適合噴於皮膚。真的很煩，廠 02/04 10:13
→ marra       : 商能不能說明清楚點？(剛剛才爬完官方網站 =_=#) 02/04 10:14
推 yaokut      : 但是病毒崩好貴 @@ 現在要買，也找到十幾顆的可以買 02/04 10:18
→ yaokut      : ，買那麼多又沒那麼頻繁使用，要多久才能用完 囧rz 02/04 10:18
推 xulu0       : 病毒崩家裡有一個人感冒我就可以用掉半瓶，因為每個 02/04 10:32
→ xulu0       : 地方每天都要噴一次阿~尤其是病人常待的那幾處，會 02/04 10:33
推 baconbacon  : 就看個人習慣囉，用不慣的話，勤洗手比較實在啦~我 02/04 10:33
→ baconbacon  : 是有在用病毒崩跟黃金盾，也習慣一次多買，但台灣 02/04 10:33
→ baconbacon  : 第一例時藥局打來問我要不要快屯，我也覺得沒必要： 02/04 10:33
→ baconbacon  : D  希望不要過一陣子搥心肝XD 02/04 10:33
→ xulu0       : 噴很多次，跟醫藥費相比我覺得算便宜啦 02/04 10:33
→ norikko     : 我的理解是病毒崩沒有化妝品保養品一類的許可證字， 02/04 10:37
→ norikko     : 所以不能宣稱可以使用於人體？ 02/04 10:37
推 yaokut      : 跟醫藥費比真的很便宜了，只是...需求沒那麼高，人 02/04 10:49
→ yaokut      : 口也不多，等那天換大一點的窩，就很有的噴了 XD 雖 02/04 10:51
→ yaokut      : 然每天老公一回家，就很想往老公的衣服噴（遮臉） 02/04 10:51
推 xulu0       : 去年夏天小孩中兩次腸病度，我兩個月用掉兩瓶病毒崩 02/04 10:54
→ yaokut      : 是啊！人口組成不同咩～ 除了噴老公（誤）跟噴老公 02/04 10:56
→ yaokut      : 衣服，再噴個老公接觸過的地方，也找不到地方噴了 Q 02/04 10:56
→ yaokut      : Q 02/04 10:56
→ xulu0       : y大妳老公是怎麼了，為什麼要一直噴他XD 02/04 10:59
推 yaokut      : 他每天接觸的人多咩！（幾十個人，有些沒公德心的很 02/04 11:08
→ yaokut      : 「樂於」分享感冒病毒 = =a），又常不同廠區跑，每 02/04 11:08
→ yaokut      : 天都想叫他消毒完畢才可以進家門 XD 02/04 11:08
推 GaNH3       : 回到家立刻換家居服+洗手也可以不用一直噴啦 02/04 11:10
推 yaokut      : 有啦！他一回家就洗澡，只是個人莫名的強烈慾望（還 02/04 11:11
→ yaokut      : 沒執行 XD 02/04 11:11
推 petitebabe  : 病毒崩FB粉絲團的小編說可以噴手耶 02/04 11:28
→ marra       : 是啊！"非官方"的粉絲團/代言人/etc.，多次說可噴手 02/04 11:31
→ marra       : 那官方網站有什麼原因不能自己站出來說一下？=_=# 02/04 11:31
→ isacheng    : 我跟老公中流感 直接噴掉半罐病毒崩...... 02/04 11:33
→ marra       : 如果是因為法令規定，所以官方不能宣稱可以噴手，那 02/04 11:39
→ marra       : 代言人可以在自己FB這樣宣稱嗎？ 02/04 11:39
推 petitebabe  : 那個是官方的FB 02/04 11:41
推 petitebabe  : https://imgur.com/undefined 02/04 11:45
→ petitebabe  : https://imgur.com/ndI9Yj2 02/04 11:46
推 yaokut      : 剛剛還查到有人說可以漱口，頓時覺得... 02/04 11:47
推 petitebabe  : 漱口就太誇張了喔 02/04 11:48
推 norikko     : 我也覺得很奇怪，官方FB的發言都很不嚴謹，我購買的 02/04 11:49
→ norikko     : 次氯酸廠牌還在他們臉書說可以噴在生魚片上讓生魚片 02/04 11:49
→ norikko     : 回春，扯= = 02/04 11:49
→ norikko     : 「你知道嗎，人是可以喝岩漿的，但是只能喝一次。」 02/04 11:49
→ norikko     : 想到這則XD 02/04 11:49
推 yaokut      : 官方網站的講法：口罩噴的是外側防護，先噴在物品上 02/04 11:57
→ yaokut      : ，再碰觸該物品，所以怎麼看都很難推定可以噴手 Orz 02/04 11:57
→ chocorei    : 愛噴的讓他們手給氧化一次，看後面還想不想噴囉 02/04 12:03
推 loser1      : 我平常都用鑰匙戳電梯，特別是去醫院的時候 02/04 12:08
→ loser1      : 但是有時我會有咬鑰匙筆桿的習慣....囧 02/04 12:09
→ wenmilkyway : 噴了生魚片能吃嗎？（驚 02/04 12:21
推 Agneta      : 咬鑰匙......@@;;; 02/04 12:41
推 FANNYFISH   : 噴生魚片？！真假？沒事噴它幹嘛？誰沒事去吃噴過 02/04 12:54
→ FANNYFISH   : 的生魚片 02/04 12:54
推 FANNYFISH   : 剛聽日本同事說口罩已炒到50個9770日幣，超誇張，她 02/04 12:57
→ FANNYFISH   : 家住東京近郊，她家巷口的小藥妝店也被中國搶光口罩 02/04 12:57
推 AQQQQQQQ    : https://i.imgur.com/7WeBAli.jpg 02/04 13:00
→ AQQQQQQQ    : 以上是旅居日本的友人所提供，9770很便宜…… 02/04 13:00
推 FANNYFISH   : 9770已很誇張，AQ大你提供的資更誇張@@ 02/04 13:11
→ AppleAlice  : 我父母還在說台灣政府效率多差多亂搞，一人一周限買 02/04 13:12
→ AppleAlice  : 兩個口罩巴拉巴拉的，我說台灣政府已經很好了，國外 02/04 13:12
→ AppleAlice  : 要不是大缺貨要不就是炒到天價去，他們從選完到現在 02/04 13:12
→ AppleAlice  : 還沒崩潰完，哀..... 02/04 13:13
推 Agneta      : 鯛的本性還是鯛啊～～什麼都可以鯛 02/04 13:14
推 FANNYFISH   : 再提供ㄧ個消息，我前小嬸現回波蘭，老家離華沙200 02/04 13:18
→ FANNYFISH   : 公里小鎮，口罩也被搜刮光，這根本蝗蟲過境 02/04 13:18
推 wenmilkyway : 剛剛在小七看到日製進口口罩，5個99元，太貴放回去 02/04 13:18
→ wenmilkyway : 了XD 結果比日本便宜多了 02/04 13:18
推 FANNYFISH   : 這次口罩事件跟照妖鏡ㄧ樣，把多人本性現出原型 02/04 13:20
推 norikko     : 剛才看到一則是9.2長輩稱頌著的火神山醫院僅能容納 02/04 13:20
→ norikko     : 五十床XD 02/04 13:20
推 mtyc        : 確定是50？！ 02/04 13:22
→ wenmilkyway : https://i.imgur.com/Bkja5v0.jpg 02/04 13:25
推 yaokut      : 很想問這些人罵不停，到底要的是什麼？只要自己想要 02/04 13:27
→ yaokut      : 的人選上了，就不再罵了嗎？（嘆氣 02/04 13:27
→ marra       : 寄口罩來的京都友人說，現在京都已經買不到口罩了 02/04 13:36
→ marra       : 他們自己有囤一點成人的。寄口罩來，是擔心我女兒的 02/04 13:37
→ marra       : 健康。自述老太太把我女兒當孫女看(好感心) 02/04 13:38
→ AppleAlice  : 也有長輩嘲諷著說我們一天到晚笑中國人的水準差，台 02/04 13:40
→ AppleAlice  : 灣人還不是一樣，台商回來也是趴趴走留假資料甚麼的 02/04 13:41
→ AppleAlice  : 很無言，本來就各種各樣的人都有，而且再怎樣台灣還 02/04 13:41
→ AppleAlice  : 沒有搞到扯下醫護口罩吐口水，要死一起死的，不懂一 02/04 13:41
→ AppleAlice  : 直唱衰台灣是做甚麼，明明自己也是台灣人啊 02/04 13:42
推 FANNYFISH   : 台灣防疫很好了，要給第一線人員大大鼓掌，不是唱衰 02/04 13:44
→ FANNYFISH   : 才對啊 02/04 13:44
推 FANNYFISH   : 不否認有老鼠屎，但大部份人是善良的 02/04 13:47
推 yaokut      : 聽著那些人的慣性的貶低，都覺得很沮喪，已經很努力 02/04 13:55
→ yaokut      : 了，到底要到什麼程度，才會得到認同？ 02/04 13:55
推 hotaka      : 身邊有些人買不到口罩罵、超商賣罵、實名制藥局賣罵 02/04 14:00
→ hotaka      : 、增加口罩產線也罵，真不知道他們到底想做什麼 02/04 14:00
→ norikko     : 想罵人 02/04 14:01
→ trueblend   : 醫院防疫升級有感，從由護理師站在寒風中手動量額 02/04 14:01
→ trueblend   : 溫(儀器會碰到額頭)變成將儀器固定位置立著 民眾站 02/04 14:01
→ trueblend   : 定點 護理師站儀器後看結果，護理師 儀器 民眾 都 02/04 14:01
→ trueblend   : 互不碰觸。大家加油，拜託從中國回來的不要再心存 02/04 14:01
→ trueblend   : 僥倖到處趴趴走了 02/04 14:01
→ wenmilkyway : 罵口罩聽到厭煩，一直罵難道口罩就會生出來？ 02/04 14:06
推 yaokut      : 聽到直播，有時候會覺得問的問題很...惡意 orz 02/04 14:31
推 FANNYFISH   : 我同事有一盒中國湖北生產的口罩，現在糾結可使用否 02/04 15:23
→ FANNYFISH   : ？我個人是覺得非常時期不要用，但丟掉右很可惜 02/04 15:23
推 acman       : 樓上，看生產日期...去年12月之前生產的沒什麼問題 02/04 15:49
→ isacheng    : 找有紫外線消毒的地方照一下？ 02/04 16:28
推 isaacc      : 明明幾乎都是台勞，開口閉口都是講台商，蠻奇怪的。 02/04 17:09
→ isaacc      : 。。 02/04 17:09
推 FANNYFISH   : 2019/4月的，但湖北口罩真的怕怕的 02/04 17:27
→ FANNYFISH   : 可是丟了又捨不得，同事糾結中.... 02/04 17:28
推 acman       : 除非你特別找MIT，不然MIC的話買到湖北的算正常 02/04 17:32
推 mtyc        : 四月還好吧，冠狀病毒在夏天會減弱活性、消失 02/04 17:33
→ acman       : 如果是在台灣正常管道買的，那就安心用吧 02/04 17:35
推 sakuralove  : 做什麼都要唱衰的人超煩 02/04 17:48
推 yaokut      : 只好讓他繼續除溼跟過兩周再戴（喂）這麼久了，總不 02/04 17:55
→ yaokut      : 會因此中招吧 orz 武漢肺炎的病毒目前看到的資料最 02/04 17:55
→ yaokut      : 久是存活五天。 02/04 17:55
推 FANNYFISH   : 他之前在蝦皮買的，算正常管道吧，ㄧ半人說丟，一半 02/04 18:22
→ FANNYFISH   : 人說用XD 02/04 18:22
推 acman       : 如果是怕防護力的話，要看牌子跟是不是正品 02/04 18:29
→ acman       : 如果是怕有病毒？這不可能。無宿主下很快就88了 02/04 18:30
