post_id: M.1577825058.A.9B1
date: 2020-01-01
title: [公告] 1月份置底閒聊區
content:
作者marra (瑪拉拉)看板marriage標題[公告] 1月份置底閒聊區時間Wed Jan  1 04:44:16 2020
→ FANNYFISH   : ，要用整盤肝連共幾片來分攤計價？吐司抹醬我愛厚厚 01/02 17:11
→ FANNYFISH   : ㄧ層，老公愛薄擦，差價怎算？口紅是我抹的，老公也 01/02 17:11
→ FANNYFISH   : 有吃到，費用怎攤？有AA夫妻解惑一下嗎？ 01/02 17:11
→ huzzah      : 我也覺得超疑惑的，像我跟我老公去吃飯，大人的主餐 01/02 17:14
→ huzzah      : 兩份後來幾乎都他吃掉的，幾乎是全部的肉，那這樣AA 01/02 17:15
→ huzzah      : 是要怎麼A? 01/02 17:15
推 hotaka      : 推文有個跟室友合買蜂蜜多擠被抱怨的 01/02 17:22
→ hotaka      : 想起大學住宿也有別寢合買衛生紙因為用量吵架，我 01/02 17:23
→ hotaka      : 們寢是各買各的所以廁所有4包衛生紙XDD 01/02 17:23
推 foxcoral    : 推樓上 而且要自己買一罐都無法QQ 01/02 17:24
→ huzzah      : 我以前的住宿經驗 生活用品都是各買各的 01/02 17:25
→ huzzah      : 大家買的東西會因為感情不錯有分著吃 01/02 17:26
→ huzzah      : 但也有聽過學弟說 他們有個室友都吃別人的餅乾泡麵 01/02 17:26
→ huzzah      : 自己都沒有掏錢買 也沒有回請 很討人厭 01/02 17:26
推 acman       : h大：有些時候大家講的情景其實不容易發生，像仇女 01/02 17:57
→ acman       : 言論說女生都佔男生便宜的，不是沒有這種人，但是.. 01/02 17:58
→ acman       : 那種女的會在乎所謂姓氏？機率不大吧！佔便宜先吧 01/02 17:59
→ acman       : 況且這類人通常也不是合適的另一半，依男人來說，通 01/02 18:00
→ acman       : 常我們會跟朋友講：你自己小心一點！而非祝福 01/02 18:00
→ acman       : 反過來說男性也是一樣，一個會接受另一半善誘來加強 01/02 18:00
→ acman       : 自己當一個好父親的人，通常也不至於是那種父權男人 01/02 18:01
→ acman       : 最大的！ 01/02 18:02
→ acman       : 至於AA....絕對的公平本來就不存在。而不管是男生女 01/02 18:03
→ acman       : 生在各方面不同造成的所謂的框架或壓力，成為夫妻後 01/02 18:04
→ acman       : 本來就會成為夫妻間共同的問題，只是由誰去扛比較好 01/02 18:04
→ acman       : 罷了！孩子跟誰姓這種事，與其說男生背後的壓力，不 01/02 18:05
→ acman       : 如先搞清楚那位男生本身是怎麼想。若覺得父母都有權 01/02 18:06
→ acman       : 的男生，自然會努力想辦法解決他背後的壓力 01/02 18:06
→ huzzah      : 原來是這樣 那跟我身邊看到的是一樣的 01/02 18:28
→ huzzah      : 上網看都會看到好像很不一樣的案例XD 01/02 18:29
推 foxcoral    : 流感有打有差喔 前月底全家中B流 沒打疫苗的真的完 01/02 18:29
→ foxcoral    : 整燒了五天 超可怕 01/02 18:29
推 FANNYFISH   : 有聽過衛生紙用量爭吵+1，還有聽過聚餐有人不吃牛， 01/02 18:36
→ FANNYFISH   : 要少付錢 01/02 18:36
→ huzzah      : 其實沒有很熟的或有人會在乎這個的 聚餐就選一人一 01/02 18:37
→ huzzah      : 分 婚姻的話 我家都是一人輪一次 倒也沒什麼爭議 01/02 18:38
推 wenmilkyway : 為什麼不吃牛要少付？ 01/02 18:54
推 yaokut      : 衛生紙用量 XDD 01/02 19:02
推 smallod     : 有遇過不吃牛要少付的 01/02 19:11
→ AppleAlice  : 你儂我儂的時候還會交換食物吃,當了夫妻反而計較,想 01/02 19:12
→ AppleAlice  : 不透 01/02 19:12
→ yaokut      : 其實不一定啦！你儂我儂時，有人還是為了分開做準備 01/02 19:13
→ huzzah      : 覺得比較多是當了夫妻後事情變多 01/02 19:14
→ huzzah      : 向我老公常不在台灣，如果當初按我要求的AA 01/02 19:14
→ yaokut      : 堅持要算清楚，當然也有人就只是單純喜歡這樣，認為 01/02 19:14
→ yaokut      : 乾乾淨淨而已。 01/02 19:14
→ huzzah      : 婚後要顧兩個小孩，後來常要陪他爸媽進出醫院 01/02 19:15
→ huzzah      : 前陣子短期把他媽接過來 這樣應該會想吵架 01/02 19:15
推 acman       : 我老婆是蠻計較的，永遠都在關心我是不是偷點了什 01/02 19:27
→ acman       : 麼好料的。前陣子幫她買鹹酥雞我點了份雞排，她就 01/02 19:27
→ acman       : 哇哇叫一整晚。 01/02 19:27
→ adapt       : 我和先生就真的是各付各的，吃飯會看那些東西是誰點 01/02 19:30
→ adapt       : 的，或誰吃掉比較多來算錢 01/02 19:30
推 FANNYFISH   : 因爲牛肉貴，不吃的人覺得吃虧，不願多付錢，這是 01/02 19:36
→ FANNYFISH   : 客戶公司聚餐發生的，我聽到覺得很不可思議，太計 01/02 19:36
→ FANNYFISH   : 較了吧 01/02 19:36
→ acman       : 我家沒在算誰出錢，反正可以都算我的。真計較不是 01/02 20:02
→ acman       : 在錢上，是在有沒有替對方著想上 01/02 20:02
推 boggylin    : 有人不吃牛，聚餐時不是應該要問嘛？！ 01/02 20:11
推 FANNYFISH   : 我家是老派，我的薪水是我自己的零花錢，我只管家 01/02 20:13
→ FANNYFISH   : 中的吃食，其他費用都是老公付，他不管我賺多少， 01/02 20:13
→ FANNYFISH   : 我也不管他收入多少 01/02 20:13
推 FANNYFISH   : 只有1人不吃，其他人都吃啊～聚餐還要算的這樣精細 01/02 20:26
→ FANNYFISH   : ，也太累了 01/02 20:26
→ wenmilkyway : 單點餐點一定有沒牛的，應該是吃到飽覺得只能吃豬 01/02 20:26
→ wenmilkyway : 不划算嗎？XD 我自己也是儘量不吃牛+朋友完全不吃 01/02 20:26
→ wenmilkyway : 牛，聚餐如果要一起煮只能吃豬羊 01/02 20:26
推 baconbacon  : 同事們有不吃牛的、不吃羊的、不吃形狀具體的魚的、 01/02 20:40
→ baconbacon  : 不吃甲殼類的、不吃水果入菜的、不吃起士的、炸雞 01/02 20:40
→ baconbacon  : 不吃皮的，但聚餐也相安無事，很多時候，就看願不願 01/02 20:40
→ baconbacon  : 意配合而已。為什麼不願意配合又是另一個問題了。 01/02 20:40
推 saluawu     : 還好前同事也好 先生的同事也罷 都沒這種愛計較的 01/02 20:41
→ baconbacon  : 啊還有不吃辣的XD 01/02 20:41
→ saluawu     : 都是金額直接平分或是有人願意多出甚至是請客 都出 01/02 20:43
→ saluawu     : 來聚餐還不願意配合或是想佔別人便宜的也是有 但只 01/02 20:44
→ saluawu     : 要發生一次其實其他人也知道了 也沒下次機會給對方 01/02 20:45
推 baconbacon  : 就吃各付各的（別吃合菜）也可以囉 01/02 20:46
→ baconbacon  : 同事就好解決。家人真的就得釐清是這人就小氣還是他 01/02 20:47
→ baconbacon  : 內心有啥不平或困難了~ 01/02 20:47
→ saluawu     : 涮涮鍋或是吃到飽這種個人計價的很方便 只是同事有 01/02 20:49
→ saluawu     : 講話很厲害的 基本上對方連第一次都凹不了就是了XD 01/02 20:49
→ AppleAlice  : 我和我弟有一次合資買了一包鹹水雞,因為我先吃豆干 01/02 21:00
→ AppleAlice  : 小黃瓜之類配菜,等我要吃肉時發現他吃掉一大堆,兩人 01/02 21:01
→ AppleAlice  : 扭打起來 XDDDD 01/02 21:01
推 FANNYFISH   : 社會上百百種人，碰到愛計較的下次少接觸，但伴侶家 01/02 21:10
→ FANNYFISH   : 人是這款的，真的就難處理 01/02 21:10
推 norikko     : 這真的欠打呀（喂 01/02 21:14
→ huzzah      : 那誰打贏(劃錯重點XD) 01/02 21:44
推 agnesfreda  : 所謂同事（公司）聚餐 我都很清楚認知到是在花錢消 01/02 22:02
→ agnesfreda  : 災 假笑完乖乖掏錢買人情，從不期待吃飽吃好...... 01/02 22:02
→ agnesfreda  : 就可以比較沒有傷害的離開...... 01/02 22:02
推 agnesfreda  : 每次聚餐前調查要吃什麼我就是沒意見的那個，只期 01/02 22:05
→ agnesfreda  : 待這件事可以早早結束，大家早早吃完早早散會，我就 01/02 22:05
→ agnesfreda  : 可以早早回家。 01/02 22:05
→ trueblend   : 不是感情好的家人或朋友聚餐就千萬不要選合菜.套餐 01/02 22:06
→ trueblend   : 或是自助百匯是好選擇,後者還能假借拿菜名義去呼吸 01/02 22:07
推 agnesfreda  : 所以人生伴侶真的要慎選......人生旅途伴侶是好隊 01/02 22:08
→ agnesfreda  : 友，有難關也可以攜手渡過。有時候就要早早認清不合 01/02 22:09
→ agnesfreda  : ，分開後接下來的旅途還順一些，不要互相絆腳...... 01/02 22:09
→ AppleAlice  : 應該是亂打亂罵一陣過幾小時又和好,我們常常這樣 01/02 22:15
推 FANNYFISH   : 我聽過最讓我訝異的是姐妹因爲用了對方較貴的沐浴 01/02 22:48
→ FANNYFISH   : 乳大打出手，還縫5針 01/02 22:48
推 hotaka      : F大說的那對姐妹應該原本感情就很差了 01/02 23:43
→ novagirl    : 我倒是有聽過妹妹拿姊姊的名牌包結果在裡面放飲料 01/03 09:30
→ novagirl    : 不過他們姊妹感情很好,所以也沒有因為這樣大打出手 01/03 09:30
→ smallod     : 吃合菜都會羨慕可以無視他人要不要吃先霸佔好吃的 01/03 10:23
→ smallod     : 那道料理的人XD 01/03 10:23
推 norikko     : 看既得利益者在那邊講放棄結構性的利益很難真是人生 01/03 11:07
→ norikko     : 一大噁心 01/03 11:07
推 hotaka      : 到底是我的文字讓人很難懂還是怎麼樣 01/03 11:13
→ hotaka      : 沒吃早餐血糖都低了 01/03 11:13
推 norikko     : 等等用更豐盛的午餐補回來XD 我覺得你講得很清楚， 01/03 11:18
→ norikko     : 但不想看懂的人自然看不懂 01/03 11:18
→ yaokut      : 原罪這種詞，真的很奧妙~又很好用。 01/03 11:24
推 snowtoya    : 說到AA不公平，我前陣子跟同學去唱歌，一堆人狂點 01/03 12:21
→ snowtoya    : 菜狂插歌，最後還延長時間，我因為要顧小孩，原本 01/03 12:21
→ snowtoya    : 時間到我就先回家了，結果最後跟我說攤下來一個人要 01/03 12:21
→ snowtoya    : 550，我本來怎麼算都沒超過350的= = 01/03 12:21
→ snowtoya    : 200元是小錢，但就覺得我只唱2首歌+喝了幾杯膨大海 01/03 12:22
→ snowtoya    : ，為什麼要跟他們AA XD 01/03 12:22
推 fifybl      : 嗯 對 叫一堆牛肉麵小菜簡餐 我吃飽了什麼都沒吃還 01/03 12:35
→ fifybl      : 要我跟他們AA 真的滿頭問號QQ 01/03 12:35
推 hotaka      : 像s大這種情況我朋友群會自動算個200或乾脆不收了， 01/03 12:38
→ hotaka      : 感恩好朋友們都不是愛佔便宜愛計較的 01/03 12:38
推 yaokut      : 如果這樣，我們都會自動扣除那些食物錢，這樣均分心 01/03 12:38
→ yaokut      : 情也才會美麗啊～ 這些算法有時候只是奇蒙子問題 01/03 12:38
→ wenmilkyway : 之前聚餐我比較晚到，朋友也是亂點一堆小菜要AA， 01/03 12:43
→ wenmilkyway : 不過他們還算有良心特別裝一盤留給我XD 01/03 12:43
→ snowtoya    : 那次去ktv是老師揪的，同學我其實都不熟，因為我先 01/03 12:44
→ snowtoya    : 走（其實我也是到原訂時間才離開，是他們自己再續 01/03 12:44
→ snowtoya    : 唱的），錢是老師幫我墊的，下週上課要還老師，只 01/03 12:44
→ snowtoya    : 能說就花錢消災（？），以後不會再跟他們去唱了 01/03 12:44
推 yaokut      : 拍拍）但是花這種錢，好圈叉啊！ 01/03 12:47
推 hotaka      : 拍拍，那種場合就當花社交費了 01/03 13:00
推 smallod     : 真分母XD 01/03 13:47
→ marra       : 今天是鬼故事大賽嗎？還是我重感冒眼睛業障重？@@ 01/03 15:30
推 GaNH3       : 馬拉大保重身體欸~~ 01/03 15:31
→ GaNH3       : 婚姻版不是一直都是真人marvel版嗎w 01/03 15:32
推 acman       : 今天算普通吧 01/03 15:38
→ norikko     : 今天算普通+1 01/03 15:43
推 rinoya      : ktv,AA制很討厭，找了一堆人去然後有些人一直點酒， 01/03 16:43
→ rinoya      : 攤下來一千多先生去過一次後再也不去 01/03 16:43
→ snowtoya    : KTV要唱得開心大概人數要在5人內，我自己最喜歡3人 01/03 16:57
→ snowtoya    : 之前還曾跟朋友2人唱7小時... 01/03 16:57
推 petitebabe  : 我應該有10年沒去KTV了 01/03 17:04
推 color821    : 幾年前我拿生日禮物給個家境不錯的朋友，他跟我說他 01/03 17:05
推 color821    : 某個共同的朋友啦去唱KTV，本來要被凹請客， 01/03 17:07
推 color821    : 結果他不肯，好像多付一點，其他人一人出了近兩百 01/03 17:09
→ color821    : 美金，聽說就是其他人狂點酒 01/03 17:10
推 color821    : 可能以為壽星要包場，結果GG。其實這位朋友人不錯 01/03 17:12
推 saluawu     : 同事以前很常有KTV活動就揪我們一起去 完全不認識的 01/03 17:14
→ saluawu     : 場子 最少十幾到二三十人 根本不認識XDD 去吃吃喝喝 01/03 17:15
→ saluawu     : 唱幾首歌就可以離開 錢是都不用付 但去幾次就不去了 01/03 17:16
→ saluawu     : 對要付錢的人很不好意思阿= =" 01/03 17:17
→ saluawu     : 唱歌還是最喜歡唸書時跟幾個好友唱通宵 唱到早上五 01/03 17:18
→ saluawu     : 點一個人也只要兩三百塊 然後一起去吃早餐 真的是唱 01/03 17:19
→ saluawu     : 到燒聲也開心 01/03 17:19
推 hotaka      : 2人唱7小時好厲害啊，我跟朋友2人唱4小時就累了， 01/03 17:26
→ hotaka      : 最後1小時在互推~你快去點歌啊XDD 01/03 17:26
推 yaokut      : 有時覺得被「允許」的可以不用回婆家，有莫名的奧妙 01/03 18:05
→ yaokut      : ，為何是被「允許」可以不必回去呢？（嘆氣 01/03 18:06
→ huzzah      : 是啊 岳父和 生兩個女兒的 都主張還是得回婆家 01/03 18:07
→ huzzah      : 就知道這個社會氛圍沒變多少啊 像我除夕 鄰居都會問 01/03 18:08
→ huzzah      : 到現在還在說"嫁出去"但除夕可以跟爸媽吃飯是好命 01/03 18:09
→ huzzah      : 去年當下不太爽 就笑笑回 不好命的婚結了幹嘛 01/03 18:10
推 GaNH3       : 去年最可怕是公公行房那個吧QQ今天真的不算鬼(?) 01/03 18:27
推 Agneta      : 推樓上 鬼故事紀錄很難被打破了 01/03 18:29
推 GaNH3       : 主要是原PO一直顯示在線上卻過了好一陣子(過一天?) 01/03 18:31
→ GaNH3       : 才回文~~大家才會回那麼兇(跟怕QQ) 01/03 18:31
→ AppleAlice  : 我爸也是叫我除夕初一不能回娘家,我才管他咧,除夕正 01/03 18:40
→ AppleAlice  : 好回自家休息,初一去外公家(我媽也是初一就回娘家了 01/03 18:41
→ marra       : 居然併發急性腸胃炎，瞬間少了2公斤 =_=# 01/03 21:25
推 mtyc        : 板主保重 01/03 21:44
推 mtyc        : 之前印象最深刻的是婆婆謊稱兒子是她跟小王生的， 01/03 21:46
→ mtyc        : 但現在第一名變成公公行房，這比媽佛還媽佛 01/03 21:46
推 hotaka      : 公公行房我還以為是玫瑰銅鈴眼那年代的劇情，沒想 01/03 22:03
→ hotaka      : 到現在還有這種鬼故事 01/03 22:03
→ hotaka      : 板主保重 01/03 22:03
→ rayray123   : 板大保重 01/03 23:21
→ trueblend   : 板主保重 注意水分電解質 01/03 23:23
推 isaacc      : 有些人覺得初一回娘家會分掉娘家兄弟的氣運...唉 01/04 00:25
→ isaacc      : 記得版上就有網友親身分享過。。。 01/04 00:26
推 brendatsaiii: 媽寶板馬上就來一篇預產期在過年附近但老公還是希 01/04 00:37
→ brendatsaiii: 望可以回婆家過年的文了呢 01/04 00:37
→ huzzah      : 分掉娘家兄弟氣運這事，要嘛是男方家想留過年人力還 01/04 06:11
→ huzzah      : 什麼的藉口，要嘛是娘家當兄弟的不成材的託辭 01/04 06:11
→ huzzah      : 婚後年年都在所謂娘家 兄弟的發展目前看來應該中上 01/04 06:12
推 yaokut      : 到底為何總會有人對媳婦這角色參與過年，總有無限幻 01/04 07:31
→ yaokut      : 想？@@a 01/04 07:31
→ yaokut      : 偏偏這種幻想一家和樂團聚，多半排除女方原生家庭， 01/04 07:34
→ yaokut      : 不然就是突然很孝順，但絕不會孝順到女方原生家庭去 01/04 07:34
推 isaacc      : 分去娘家氣運的說法，絕大多數都是自己的爸媽講的。 01/04 10:03
→ isaacc      : 這樣的女兒常常還會被娘家親情勒索，非常可憐。 01/04 10:03
推 hotaka      : 自己不成材怪到姐妹初一回娘家，那也真是廢 01/04 10:51
推 trueblend   : 有些是女方自認是為愛犧牲體諒對方還拚命幫男方找 01/04 13:16
→ trueblend   : 理由但男方從頭到尾都覺得那些是女方本來就該做的 01/04 13:16
→ trueblend   :  女方嫁進男方家後本來就應該以滿足男方要求為優先 01/04 13:16
→ trueblend   : 。 01/04 13:16
推 FANNYFISH   : 我媽說法是初一回娘家會把娘家吃窮，我娘/婆家都是 01/04 15:15
→ FANNYFISH   : 經商，所以這些習俗都會遵守，反正一年365天，每天 01/04 15:15
→ FANNYFISH   : 都可回，幹麻要選初一回XD 01/04 15:15
→ trueblend   : 這種長年貶低女性的陋習真讓人傷心 01/04 15:20
推 FANNYFISH   : 其實不要想的太負面，就當普通習俗禁忌，初一十五 01/04 15:27
→ FANNYFISH   : 拜拜那種，長輩順心，家和萬事興就好，初一不回去也 01/04 15:27
→ FANNYFISH   : 沒損失啥啊 01/04 15:27
→ wenmilkyway : 我外婆跟F大媽一樣，有一次初一回去，阿嬤說怎麼不 01/04 16:16
→ wenmilkyway : 明天在回來 01/04 16:16
→ trueblend   : 希望堅持壓迫性別的陋習越來越少(除了不要控制女性 01/04 20:24
→ trueblend   : 的人身自由外也同時解放男性的壓力,別再覺得老婆 01/04 20:26
→ trueblend   : 回娘家小孩從母姓那他身為男人的人生意義就只剩零 01/04 20:26
→ trueblend   : 一輩子都毀了半夜還會被先祖入夢痛罵)大家互敬互愛 01/04 20:26
→ trueblend   : 老一輩被洗腦了一輩子,有些最後選擇堅持維護那些 01/04 20:28
→ trueblend   : 壓迫,這樣才能說服自己她們多年以來受到的壓迫跟 01/04 20:28
→ trueblend   : 犧牲都是正當合理的. 01/04 20:29
推 acman       : 過年這種的我覺得還好，就單純有人腦袋沒更新。第 01/05 00:33
→ acman       : 三者事件對女生才不公平.....男人出軌罵的是女人小 01/05 00:33
→ acman       : 三，女人出軌罵的還是人妻女人。是怎樣，男人下半 01/05 00:33
→ acman       : 身除罪嗎 01/05 00:33
推 cheermisa   : 伴侶好像很難成為家人，因為人多半對於家人不會太計 01/05 02:17
→ cheermisa   : 較AA，對於父母這種家人，總是奉獻自己，但有些人 01/05 02:18
→ cheermisa   : 對於自己的伴侶就比朋友還不如 01/05 02:18
推 isaacc      : 那個王子病得好嚴重，沒有想過可以幫忙除刺除骨頭吧 01/05 07:41
→ isaacc      : 。。。唉 01/05 07:41
推 yaokut      : 突然發現買禮物給小孩，好難啊 orz 01/05 13:03
→ acman       : 那個王子病還沒看到正確解析，下午備完晚餐料再瞧 01/05 13:12
→ acman       : 瞧 01/05 13:12
推 sakuralove  : 我最近想買小孩可以玩的桌遊 但好難選 (單價高又怕 01/05 13:39
→ novagirl    : 我覺得王子病那個 重點是最後兩句 01/05 13:39
→ sakuralove  : 小孩沒耐心) 01/05 13:39
→ novagirl    : 不去骨就不吃,那晚一點餓了是不是又要老婆準備 01/05 13:39
推 yaokut      : 外甥喜歡樂高，超會拼的，但...他家已經有很多樂高 01/05 13:50
→ yaokut      : ，根本不知道哪一款有？哪一款沒？ orz 01/05 13:50
→ marra       : 小孩子的桌遊？孩子幾歲？我家買很多，應該可提供建 01/05 13:54
→ marra       : 議 01/05 13:54
→ aoi         : 誰是牛頭王很簡單 01/05 13:55
→ marra       : 樂高如果已經有很多，也很會拼，可以考慮沒有主題的 01/05 13:55
