post_id: M.1613364201.A.5B0
date: 2021-02-15
title: Re: [閒聊] 小孩取名會按照族譜嗎？
content:
作者whalejack (下一站)看板marriage標題Re: [閒聊] 小孩取名會按照族譜嗎？時間Mon Feb 15 12:43:19 2021
我是原PO，想不到一個貼文讓大家討論熱烈，非常謝謝各位建議。
我也有跟我老婆提過，若是第二字按照族譜，第三字讓我老婆全權決定，但她還是不太能
接受。
她頂多只能接受登錄族譜名，但是報戶口名字讓我們夫妻決定，但此事我可能還要跟我爸
媽溝通，若是仍然不行，我真的會很頭大...

※ 引述《whalejack (下一站)》之銘言：
: 謝謝各位的關心，補充一下自身名字狀況，我跟我哥目前的確按照族譜命名第二字，我
爸
: 會希望按照族譜延續下去。至於網路查的可信度大致是match,因我阿公記得前後共六輩
的
: 字，傳承給我爸，跟網路查的資訊吻合。言談中我爸很希望按照族譜來，他說他自身有
使
: 命感, 找到族譜此生無憾balabala...
: 補充一下:其實我們先輩並不是每個人都按照族譜，但我爸認為越是遠離大陸們的先輩(
即
: 地緣關係疏遠,因我阿公是大陸來台灣的)，越要按照族譜的字，才會易於辨識,有傳承
意
: 義。
: 本來我跟我老婆有共識要自行取名(因當時不知族譜下一代的字),最近發生這事，我老
婆
: 不太能接受，認為說都已經跟男方姓了，為什麼不能有剩下自行命名權利...
: ※ 引述《whalejack (下一站)》之銘言：
: : 如題
: : 由於老婆已懷孕(寶寶性別尚不知道)，與家中父母不免會討論到小孩取名問題。
: : 我跟我老婆是希望小孩能自己取名(會去算八字筆畫那種),我們再選擇喜歡的名字。
: : 其實一開始本來我爸查不到後面幾代的族譜，所以就沒特別意見。直到最近網路上查
到
: 了
: : ，他希望我們能按照族譜，第二字依輩份命名，目前得知是個"文"字。
: : 為了這事我有跟我爸反應過，但他看起來是滿堅持他的想法...(小孩第三字他沒太多
意
: 見
: : ,主要是第二字按照輩份)
: : 先前有爬過文章，可能解法也許是族譜登記長輩要的名字，戶政登記我跟我老婆想要
的
: 名
: : 字。
: : 想請問各位大大，有甚麼不傷感情又皆大歡喜的辦法呢，非常謝謝大家建議!
: : ===================== 以上請按Ctrl+y刪除，以下請勿刪除 ===================
==
: ==
: : 是否同意記者抄文：NO

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 49.216.59.114 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1613364201.A.5B0.html
推 doS16       : 你如果自己也覺得「文」這個字可以，那就跟老婆説請 02/15 12:51
→ Ewhen       : 哪裡公平？還有姓耶XDD 02/15 13:15
→ Sandytw     : 她就要去找算命的挑幾個字組啊ww 算命挑的字可以 02/15 13:16
→ Sandytw     : 祖譜裡的字不行啦 02/15 13:16
→ Sandytw     : 不然原PO花錢先打點算命師 請他把"文"也排進去如何 02/15 13:17
→ AppleAlice  : 因為原本沒有特別討論到"文"，現在冒出來肯定是阿公 02/15 13:17
→ AppleAlice  : 的意志，太太又不是傻的那麼好呼嚨 02/15 13:17
噓 silentalice : 夫妻各決定一個字，那姓要抽籤嗎？ 02/15 13:18
推 Ewhen       : 推AppleAlice 02/15 13:18
→ silentalice : 沒有就是你佔便宜呀！連我都會算 02/15 13:18
→ violetmorn  : 為何要強迫太太？你爸這個要管只怕以後管更多！ 02/15 13:23
噓 InMontauk   : 建議從母姓啦 這樣第二字再滿足阿公靈光一閃的使命 02/15 13:24
→ InMontauk   : 感 非常公平 02/15 13:24
→ violetmorn  : 男方姓+文之後百分之99會管第三個字... 02/15 13:24
→ whalejack   : 同意Apple大意見，本來名字我跟我老婆要等出生後再 02/15 13:25
→ whalejack   : 取，現在我說我喜歡文，這也太明顯了 02/15 13:25
推 j31712      : 這根本不是照族譜取名, 這是照網路資料取名。至少 02/15 13:25
→ j31712      : 找一本族譜（上面有你阿公的名字）, 確定你們真的是 02/15 13:25
→ j31712      : 該姓該房派下子孫, 你們夫妻再商量是否按族譜取名。 02/15 13:25
→ AppleAlice  : 不然你就偷塞錢給算命，比如六個八個名字裡面取一兩 02/15 13:26
→ AppleAlice  : 個有文的特別好聽，剩下取些春花秋月忠勇愛國那類的 02/15 13:26
→ AppleAlice  : 讓人一看就倒彈好了 XDDDD 02/15 13:26
推 dodoru      : 最主要現在才剛懷孕，如果要取名字沒有限制，到生出 02/15 13:27
→ dodoru      : 來還有很多嚮往的可能，屆時太太有喜歡的也不一定找 02/15 13:27
→ dodoru      : 算命的算，在取之前可能可以有千百的關於名字的美好 02/15 13:27
推 Agneta      : 一開始你選文 跟知道族譜後選文 可能對她感覺差很多 02/15 13:27
→ Agneta      : 吧 02/15 13:27
→ dodoru      : 想像和嚮往，但固定了一個字，姓又已定，那就少掉 02/15 13:28
→ dodoru      : 懷孕過程中每天可編織千百的名字的夢幻了。 02/15 13:28
→ dodoru      : 如果美有限定，每天都可以開心設想好多名字 02/15 13:29
→ dodoru      :     沒有 02/15 13:29
→ dodoru      : 而且兩個字有時候是會想第取第二、三個字是連帶應辜 02/15 13:30
→ AppleAlice  : 或者你趁現在開始存p幣，到時候去媽寶版發命名文我 02/15 13:31
→ AppleAlice  : 們幫你當暗樁投有文的 XDDDD 02/15 13:31
→ dodoru      : 關係的，而不是拆字各取一字。 02/15 13:31
→ j31712      : 族譜幾十年修一次。族譜上至少會有你阿公的名字, 寫 02/15 13:32
→ j31712      : 明是哪一房的派下子孫。 02/15 13:32
→ dodoru      : 雖然文  這個字我是覺得沒有不好 02/15 13:32
→ dodoru      : 但如果已固定一字，另一方變成還得配合這字選字的話 02/15 13:32
→ dodoru      : ，那變成其實沒有一人決定一字，而是配合中間字。 02/15 13:33
推 dodoru      : 另外算命也有一種方式是父母先想幾個滿意的，再去給 02/15 13:35
→ dodoru      : 算命或許捨掉一些很剋命格的，不見得菜市場名。 02/15 13:36
→ whalejack   : 其實我跟我老婆都算是互相尊重對方的人，本來我們 02/15 13:36
→ whalejack   : 的共識是名字二字選一個都能接受的，不會是一人決定 02/15 13:36
→ whalejack   : 一字，只是現在殺出程咬金有點頭大 02/15 13:36
→ j31712      : 其實最大的問題是, 現在根本沒有族譜。 02/15 13:38
推 Agneta      : 原本說好的現在突然改變 最多就是努力去選一個文O然 02/15 13:40
→ Agneta      : 後很好聽的吧 看能不能說服 02/15 13:40
→ j31712      : 某人說他是琅邪王氏, 他就真的是琅邪王氏嗎？ XD 02/15 13:40
→ Agneta      : 如果要照族譜的早就在懷孕之前就有共識了 02/15 13:41
→ j31712      : 要琅邪王氏族譜上, 有他的名字, 他（及子孫）才算琅 02/15 13:42
→ j31712      : 邪王氏吧。 02/15 13:42
推 butata      : 孩子是她辛苦懷胎生的,請令尊不要插手取名,已經從 02/15 13:45
→ butata      : 父姓了要知足 02/15 13:45
推 dodoru      : 這和單純的一人決定一字的不同之處在於 02/15 13:51
→ dodoru      : 如果一人決定一字是兩方都有自由空間決定 "幾個" 02/15 13:51
→ dodoru      : 那就還有多幾組的可能和彈性，畢竟兩個字也是要相搭 02/15 13:51
→ dodoru      : ，但如果你已經固定一個字 "一定" 是要某字，那對方 02/15 13:51
→ dodoru      : 選的字變成要受限於搭配你的字，那就是變成對方沒有 02/15 13:52
推 shui2005    : 其實就是得罪父親跟得罪太太的問題不是嗎？孩子是 02/15 13:52
→ shui2005    : 太太懷胎生的，為何要因為你父親的意見反悔？ 02/15 13:52
→ whalejack   : 我有跟我爸溝通過了，他就冒出不按族譜是不是姓氏也 02/15 13:53
→ whalejack   : 可以隨意改這種奇怪話語?講一講沒共識只能先行打住 02/15 13:53
→ whalejack   : 話題 02/15 13:53
→ dodoru      : 真正完整一字的決定權，因為是配合姓+中間字為主 02/15 13:53
→ dodoru      : 第三個字如果要受控於 一、二字都一定固定的話 02/15 13:54
→ dodoru      : 就不算有完整一個字的決定權了 02/15 13:54
推 butata      : 已經從父姓了，別得了便宜還要貪第二字的命名，這 02/15 13:59
→ butata      : 麼不尊重孩子的媽，到時她怒了恐怕連姓氏都得抽籤 02/15 13:59
→ j31712      : 要照族譜取名, 卻拿不出族譜, 或不能證明自己在族 02/15 14:05
→ j31712      : 譜上, 不是很奇怪嗎？ 02/15 14:05
→ AppleAlice  : 你爸很鬧，那本來沒族譜的時候姓氏也沒姓氏嗎?? 02/15 14:05
→ AppleAlice  : 講難聽點網路查的是不是真的你家族譜還不一定咧 02/15 14:05
→ AppleAlice  : 而且會這樣要求二兒子的孩子，將來你哥生小孩他也要 02/15 14:06
→ AppleAlice  : 鬧一波?? 02/15 14:06
推 water119    : 網路查的祖譜 聽起來就很難說服人 02/15 14:07
推 j31712      : 要照傳統, 就真的照傳統規矩來啊 02/15 14:07
→ whalejack   : 我爸是有查到族譜前後共50世代的字，他會深信不疑是 02/15 14:07
→ whalejack   : 因為阿公傳承下來字前後六輩是跟資料查的一樣 02/15 14:07
→ AppleAlice  : 孩子命名跟阿公半毛關係都沒有，跟他講一聲是尊重， 02/15 14:08
→ AppleAlice  : 不是讓他在那邊老番顛情緒勒索的 02/15 14:08
推 Mozai       : 跟你爸說從母姓啊，姓哪有隨便改 02/15 14:08
→ whalejack   : 其實我的想法:族譜這件事情我還是會交代給後代，但 02/15 14:09
→ whalejack   : 他們想按族譜或否我都沒意見 02/15 14:09
推 Agneta      : 不然從母姓啊 你爸繼續鬧的話 02/15 14:10
→ mindy201    : 原本支持照族譜，但看來這個爺爺說那種話只想擺架 02/15 14:11
→ mindy201    : 子罷了，講一些情緒性字眼於事有何益？本來姓氏就 02/15 14:11
→ mindy201    : 是可以抽籤的，這有法律規定。族譜在網路上查的就 02/15 14:11
→ mindy201    : 可以信了？有截圖？前六輩一模一樣也不代表就真的 02/15 14:11
→ mindy201    : 是吧，同宗別系的子孫也有可能前六輩都一樣啊！現 02/15 14:11
→ mindy201    : 在可以理解當媽媽的不爽了，態度真的很重要。 02/15 14:11
推 neon666     : 可憐啊娶到這種 老婆取的會多好聽記得分享 02/15 14:18
→ mindy201    : 如果真要照族譜，真的是該把族譜找出來，網路上要 02/15 14:19
→ mindy201    : 怎樣都隨人寫的，前六輩都一樣，那別系的子孫也可 02/15 14:19
→ mindy201    : 以開心隨他意往下寫啊。兒子夫妻都已經講好，做爺 02/15 14:19
→ mindy201    : 爺的突然來插手，兒子不答應還要鬧脾氣，那以後他 02/15 14:19
→ mindy201    : 想插手什麼都來鬧一波就好？對孩子來說最重要的是 02/15 14:19
→ mindy201    : 父母，父母才是主要照顧者，祖父母輩可以含飴弄孫 02/15 14:19
→ mindy201    : 但不應該插手父母的決定跟教養。對太太來說，談好 02/15 14:19
→ mindy201    : 的事只要公公鬧個脾氣就不算數的話，那這婚姻很沒 02/15 14:19
→ mindy201    : 安全感。 02/15 14:19
推 j31712      : 令祖父記得某族取名規則的六個字, 不代表名字真的在 02/15 14:19
→ j31712      : 某族族譜上 XD 02/15 14:19
推 wulu0420    : 沒必要跟你爸媽溝通吧 02/15 14:19
→ wulu0420    : 孩子的名字是父母決定的 02/15 14:19
→ wulu0420    : 你都要當爸了肩膀硬起來 02/15 14:19
→ wulu0420    : 不要再管你爸在那邊盧小小了 02/15 14:19
推 ILY520      : 那就從母姓 第二個字文 叫你爸閉嘴 02/15 14:20
推 xenium      : 最近幾年算命一堆宸宸 宥宥 睿睿 看了就倒彈 02/15 14:20
→ Rainbowdays : 跟算命師溝通可以吧，算命師做這行最好沒見過要排字 02/15 14:20
→ Rainbowdays : 輩的，連這都不能安排肯定是騙人的。 02/15 14:20
→ j31712      : 至少要有書面證據, 影印也可, 證明令祖父, 確實列名 02/15 14:22
→ j31712      : 該族族譜上。 02/15 14:22
推 xenium      : 不是說不好 但就是重複性太高 02/15 14:22
噓 InMontauk   : 是你爸懷胎十月還是你老婆？你爸一個心血來潮嘴砲 02/15 14:23
→ InMontauk   : 兩句，真正辛苦懷孕的老婆就連談好的取名權也沒了， 02/15 14:23
→ InMontauk   : 有夠慘 02/15 14:23
→ tpgirl      : 那就從母姓阿 想必第二三字都給你取也ok 02/15 14:24
推 hsuehhm     : 把「文」放到最後名字的選項之一，由小倆口決定 02/15 14:25
→ tpgirl      : 不要得了便宜還賣乖  得寸進尺 吃人夠夠 02/15 14:26
推 tpgirl      : 看你那副模樣 分明就很想取文字 別想雙面討好 02/15 14:28
推 moon        : 你老婆不是不喜歡這個字，主要不是自己取的。已經從 02/15 14:29
→ moon        : 父姓了，名字給老婆取也還好吧 02/15 14:29
推 whereislove : 如果堅持要照族譜排，換成我會堅持姓氏讓戶政抽籤， 02/15 14:31
→ whereislove : 要堅持就大家一起來。為什麼我辛苦懷胎生出來都小 02/15 14:31
→ whereislove : 孩要去完成別人的使命？ 02/15 14:31
推 a1995840420 : 到底是你爸的小孩 還是你們夫妻的小孩 02/15 14:35
→ whalejack   : 我已經有最壞打算了啊，準備承擔我爸的無限砲火了， 02/15 14:42
→ whalejack   : 可能會被靠腰不孝.受老婆影響等等...只能先做好心 02/15 14:42
→ whalejack   : 裡準備 02/15 14:42
推 dodoru      : 另外你爸查資料的方式，給人感覺我覺得概念有點像是 02/15 14:43
→ dodoru      : 維基百科，維基百科也有很多乍看大部分是正確的資料 02/15 14:43
→ dodoru      : ，問題是維基也是隨人編撰的，然後錯誤處對於不熟不 02/15 14:44
→ dodoru      : 了解的人來說也沒有辦法自己去過濾正確性。 02/15 14:44
推 dodoru      : 就算某資料錯誤率只是一小部分，95%正確 5%錯誤好了 02/15 14:45
推 karenlo     : 算命的取得不喜歡還可以換人再算 02/15 14:46
→ dodoru      : ，根本不懂也沒空另找其他東西做深厚研究的人，拿了 02/15 14:47
→ dodoru      : 這些資料就深信不疑，看起來也不是真的多慎重呀。 02/15 14:47
推 dodoru      : 而且老實說就算是祖先傳下來的東西，也可能有誤就一 02/15 14:49
→ AppleAlice  : 其實跟文字有關，來源又是中國的網路資料，也不能全 02/15 14:49
推 hsuehhm     : 原波參考路色大「大膽、堅定決心」是最精良武器 02/15 14:50
→ AppleAlice  : 信，我朋友家有郁字輩，但簡體字郁跟鬱通用，他們在 02/15 14:50
推 mtyc        : 做好最壞打算是對的，加油 02/15 14:51
→ AppleAlice  : 中國的那幾房就自己把郁字輩改掉了 02/15 14:51
→ hsuehhm     : 搞不好有過這一次，以後教養少很多長輩干預 02/15 14:52
推 Lotso0217   : 莫名其妙有什麼好不行的？小孩又不是你爸媽生的在 02/15 14:58
→ Lotso0217   : 那邊老古板嘰嘰歪歪 02/15 14:58
→ babarinna   : 那你們一人決定一個字，你決定“文” 02/15 15:01
推 thur284     : 除非讓爸媽爽有很多好處（ex.家產），不然干他們屁 02/15 15:04
→ thur284     : 事 02/15 15:04
推 MosDonalds  : 蛤 可是文真的很好欸 02/15 15:08
→ MosDonalds  : 你去看媽寶板一堆長得差不多的名字而且筆劃又多= 02/15 15:08
→ MosDonalds  : = 02/15 15:08
→ Agneta      : 等下國考哥aka家產哥可能就以家產角度回文了XD 02/15 15:09
推 wwwwwwww    : 這樣就難辦了但是如果媽媽已經同意從父姓爺爺真的要 02/15 15:10
→ wwwwwwww    : 想辦法擋回去，不然到時候姓氏用抽籤的就有趣了可能 02/15 15:10
→ wwwwwwww    : 會氣到中風，加油吧 02/15 15:10
推 sfie        : 那就從母姓啊XD問你爸從母姓跟族譜字他要哪個，都 02/15 15:21
→ sfie        : 要就拿個一百萬出來買取名權 02/15 15:21
→ rtyu2836    : 都要當爸爸了能不能有點擔當啊 小孩是你爸懷孕生下 02/15 15:26
→ rtyu2836    : 來的是不是 02/15 15:26
推 enthpzd     : 連一個字都可以鬧成這樣，以後只會更難相處 02/15 15:30
噓 Ilovecats   : 不是吧... 突然冒出來一個「族譜」就要左右人家取名 02/15 15:30
→ Ilovecats   : 字的第二個字，真的很討厭的吧。文雖然也不糟可是好 02/15 15:30
→ Ilovecats   : 像也沒特別好啊╮(￣▽￣"")╭ 02/15 15:30
噓 greensdream : 紅明顯，麻煩找宗親會要族譜好嗎？如果沒有，根本就 02/15 15:32
→ greensdream : 是你爸在那邊亂小而已，你老婆不見得是照族譜取在不 02/15 15:32
→ greensdream : 爽，光聽到網路找就覺得瞎到有剩。 02/15 15:32
→ greensdream : 而且照族譜這件事情你又沒一開始就跟老婆講了，如果 02/15 15:34
→ greensdream : 有小孩前就知道，她也會跟你商量啊，現在你爸隨便講 02/15 15:34
→ greensdream : 你就要聽，我猜你老婆比較不爽你沒查證跟沒先講好。 02/15 15:34
→ Ilovecats   : 一人取一個字很怪吧！我以為都是夫妻各想幾個名字， 02/15 15:34
→ Ilovecats   : 最後一起抉擇最後要取哪個？ 02/15 15:34
→ greensdream : 講人家難相處的個性才霸道，沒有商量就要人家聽從， 02/15 15:36
→ greensdream : 這個性才有問題咧，根本連腦子都不用了。 02/15 15:36
噓 f2460f      : 姓氏抽籤 中間給你取公平了吧 02/15 15:36
→ Ilovecats   : 我老公說可以叫「文香」，小時候是「文香蝌蚪」、上 02/15 15:38
推 ss5010593   : 推姓氏抽籤 中間自給你取 誰叫你家婚前不講毛這麼多 02/15 15:39
→ ss5010593   : 而且文真的很菜市場名 02/15 15:39
噓 andy763092  : 完全同意 greeandream，姓已經夫家拿了又拿網路查 02/15 15:40
→ andy763092  : 的亂洨資料在那干涉孩子取名，不爽很正常吧 02/15 15:40
推 qazkk       : 到底為啥小孩的名字祖父會有權利干涉啊……又不是 02/15 15:42
→ qazkk       : 他生的，我認為老婆的意見要在父母之前 02/15 15:42
推 meowfukurou : 自己的爸爸自己hold住。夫妻倆人一起替孩子取名字， 02/15 15:42
→ meowfukurou : 這麼親密幸福的事，居然可以被阿公網路搜尋的族譜鬧 02/15 15:42
→ meowfukurou : 場，這太太不生氣才奇怪。 02/15 15:42
推 ss5010593   : 跟你爸說姓氏抽籤第二字按照族譜看他要不要賭一把啦 02/15 15:43
推 Ilovecats   : 超同意greensdream 02/15 15:45
→ andy763092  : 這件事代表的是容許來自夫家的干涉到什麼程度。很多 02/15 15:45
→ andy763092  : 大家大姓遵守這規則但家族拿得出相應的名氣/資源作 02/15 15:45
→ andy763092  : 為交換，而你爸拿著網路資料...噗光想就笑出來 02/15 15:45
→ Ilovecats   : 我老公說可以叫「文香」，小時候是「文香蝌蚪」、上 02/15 15:45
→ Ilovecats   : 高中後是「文香蛙」，成人後是「文香勇士」，如果成 02/15 15:45
→ Ilovecats   : 就特別高，那就是「文香蛙皇」 XDDDD （開玩笑的， 02/15 15:45
→ Ilovecats   : 純粹博君一笑） 02/15 15:45
→ nanalia     : 我剛結婚時候婆婆 直接開口說孩子名字她要娶 整個忍 02/15 15:48
→ nanalia     : 著不翻白眼 02/15 15:48
噓 ababs77     : 姓都給你了 連名字都要讓老婆不開心？ 02/15 15:57
噓 ccuteeflora : 拿錢換啊！請爸爸拿個一百萬出來，可以考慮一下喔 02/15 16:01
→ ccuteeflora : 不然照族譜取名對老婆什麼好處或誘因嗎？ 02/15 16:02
→ ccuteeflora : 還是遺產很多，所以所以要讓爸媽開心？ 02/15 16:04
推 momomom     : 你爸要爭第二字？好啊 第二字送他 姓氏抽籤 02/15 16:04
→ ohm         : 不按族譜姓氏可以隨意更改，那很好啊，順從你爸的 02/15 16:15
→ ohm         : 渴望從母姓！為人父為人夫該硬起來了吧 02/15 16:15
推 A710229     : 我家族譜是有登錄造冊,可以清楚找到親屬關係,這比 02/15 16:24
→ A710229     : 較有意義,網路查的,像是硬要攀關係,也沒入譜,請你 02/15 16:24
→ A710229     : 爸先找到自己的宗親 02/15 16:24
推 mista1130   : 推greensdream 02/15 16:32
噓 twohalf     : 好鬧喔拿網路找的資料干涉 02/15 16:35
推 koboy       : 對耶，原po要不先回家找看看是不是真的有族譜的存 02/15 16:42
→ koboy       : 在? 不然只靠父口傳子耳、還要網路查資料，容易失 02/15 16:42
→ koboy       : 真，說是要傳承什麼實在不太有說服力，如果真要傳 02/15 16:42
→ koboy       : 承，把族譜認真建立起來先 02/15 16:42
噓 lin5656     : 我感覺你不是很坦欸，真的不懂你爸有什麼資格插手 02/15 16:44
→ lin5656     : 取名 02/15 16:44
噓 bombilla    : 小孩是你爸生的嗎？不然干他屁事，你爸的壓力不會 02/15 16:45
→ bombilla    : 擋回去喔，爸寶喔。 02/15 16:45
推 momomom     : 你爸就是標準得了便宜了還賣乖 免費拿到姓了還不滿 02/15 16:47
→ momomom     : 足 02/15 16:47
推 wtya        : 不然你跟你爸說取文可以，但是必須從母姓，看你爸 02/15 16:49
→ wtya        : 要選哪個方案如何？ 02/15 16:49
推 mayaangelo  : 你還是沒聽懂網友的話耶，族譜不是你拿人家的字來 02/15 16:51
→ mayaangelo  : 用就一定是那族的，有一定規矩的，就算前幾代的字 02/15 16:51
→ mayaangelo  : 有照順序，但你有在人家族譜上嗎？ 02/15 16:51
→ mayaangelo  : 做事不要做半套，既然這麼有使命感，就搞清楚到底 02/15 16:52
→ mayaangelo  : 有沒有被歸進族譜，是不是男女都要，不然感覺根本 02/15 16:52
→ mayaangelo  : 在自嗨... 02/15 16:52
→ mayaangelo  : 你跟你爸在做千秋大夢之前，這點查證的小事應該辦 02/15 16:53
→ mayaangelo  : 得到吧？到時候要說服你老婆我還覺得有點道理 02/15 16:53
推 andy763092  : 拿網路資料說有歸族譜使命感真的笑到閃到腰 02/15 16:58
→ mecca       : 這麼好的一個字竟然被嫌惡成這樣QQ 02/15 16:59
推 koboy       : 嫌的不是"文"這個字吧? 模糊焦點了 02/15 17:01
推 mayaangelo  : 現在並不是嫌惡文這個字，而是到底是真的落葉歸根 02/15 17:16
→ mayaangelo  : 還是沾人家光，先搞清楚再拿來跟老婆談，好難嗎？ 02/15 17:16
推 Kspire      : 我家是有印整本族譜跟修祖祠的 02/15 17:16
→ Kspire      : 網路上找來的叫什麼族譜啊，還使命感咧 02/15 17:16
→ Kspire      : 都幾歲了少中二了吧。有族譜的都不一定照取 02/15 17:17
→ Kspire      : 最多取個譜名印在族譜上而已。 02/15 17:18
推 hotaka      : 網路上找的也沒比算命高明啦 02/15 17:31
→ mumuw       : 你po了三篇文章都在講你爸媽要怎麼樣，完全沒說你 02/15 17:55
→ mumuw       : 自己到底想怎樣，是不是你老婆搬出他爸媽說要怎樣你 02/15 17:55
→ mumuw       : 也會乖乖順從呢？ 看了真令人光火 02/15 17:55
推 aa789       : 硬要別人聽自己的實在很糟糕。請硬起來，不要說是老 02/15 17:57
→ aa789       : 婆不想，要說「你」不想取！ 02/15 17:57
推 sharmans    : 跟女方姓啊 互相啊 不是坦不著父母嗎 讓個姓啊操 02/15 18:01
→ whalejack   : 謝謝各位關心 其實雙方父母我都有問過意見了 這件 02/15 18:02
→ whalejack   : 事情算是告一段落 我有在最新的回文說明 02/15 18:02
推 tallshorter : 從 02/15 18:06
推 suzyn       : https://i.imgur.com/1T5Yzin.jpg 02/15 18:11
推 s6525480    : 這東西看一種身分識別不是蠻好懂 用一個字省力 02/15 18:45
→ s6525480    : 人一輩子不是都在幫自己找群體加入y 02/15 18:47
