post_id: M.1632023104.A.537
date: 2021-09-19
title: Re: [求助] 如何做好先生與娘家間的橋樑
content:
作者color821 ()看板marriage標題Re: [求助] 如何做好先生與娘家間的橋樑時間Sun Sep 19 11:45:02 2021
跟你們情況稍微不一樣，我媽之前是住我家幫我帶小孩。

到了後期我發現摩擦越來越多，她開始對我跟先生的工作有意見

我心理有個轉折點是，我先生換工作，通勤時間變長，而且他們因為要蓋新大樓

所以他的部門暫時租個辦公室辦公，變成用餐室沒有洗手台，要用洗手台只有廁所有。

我其實對我媽唯一的要求就是看小孩，其他家事都不用作，可是她就覺得她要做

家裡有洗碗機，她有時會幫我髒碗盤放進洗碗機，我開始注意到，

她會故意“只”把我先生的便當盒，故意留在洗碗槽不放進洗碗機。

我就猜到，她覺得我先生為什麼吃完午餐不順便洗餐盒，她心裡不爽。

我也不戳破，我知道我先生廚房沒有洗手槽，

加上他為了早點回家，午餐都只休息半小時，他不是故意要給我媽添麻煩。

我媽既然會往我先生是有“惡意”的這方向想，我覺得已經沒有同住的必要了。

我就開始找我先生從工作地到回家路上可以接送的托兒所，

很幸運的我工作地方有托兒所也剛好給我排到了，

我班上到晚上九點，我就請上司讓我在五點半左右去接小孩，

大概六點前我先生可以到我工作地接手小孩，我們後來乾脆就在我工作地附近全家吃晚餐

我再回去上班，他把小孩帶回家。

這一切包括找新的托兒讓小孩慢慢適應這方式花了大概半年左右，

然後我就請我媽回家了。

這之前其實還有些小插曲，跟找到不適合小孩的托兒所

的種種困難，但是我就是非常積極的再找托兒，甚至會請假去參觀托兒所。

說到錢，其實請我媽回家最虧的是我，因為我要付托兒錢。

為什麼會下這決定，因為我覺得很多關係變質了就無法恢復

我也不想走到一天，大家都撕破臉，或夫妻關係複雜到要把原生家庭扯進來

我跟婆家關係也不太好，可是我先生非常挺我，

會把小家庭放優先，我覺得我也應該要挺他。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 50.34.43.19 (美國)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1632023104.A.537.html
推 chenpatty   : 有肩膀給推 09/19 11:48
→ MBAR        : 這哪是橋樑？如果男女身分對調就是害老婆黑掉的豬隊 09/19 14:27
→ MBAR        : 友吧== 09/19 14:27
推 ltn0318     : 成見有時候不是用說的就可以解開，就像我先生跟婆婆 09/19 14:31
→ ltn0318     : 說太太人很好啊，也很勤快體貼，但婆婆就只看得到沒 09/19 14:31
→ ltn0318     : 做到一百分的家事，竟讓家人吃外食跟小孩竟然常生病 09/19 14:31
→ ltn0318     : ，長輩不是你單方面說就有用的，距離是最好的美感。 09/19 14:31
推 Mozai       : 推，有的人就是喜歡朝惡意解讀，不是解釋就ok的 09/19 14:39
推 specialAQ   : 狀況一樣岳母同住照顧小孩 無奈中～ 原PO超讚！ 09/19 14:55
推 janea0358   : 推 09/19 15:03
推 kumo911     : 覺得你是很棒的太太 09/19 15:09
推 pocky0o0    : 推！！ 09/19 15:11
推 focusjj101  : 你才是真的神隊友！原po 就是只想自己爽把先生放最 09/19 15:20
→ focusjj101  : 後，什麼都要拉媽媽進來，他先生會擺爛很大原因也是 09/19 15:20
→ focusjj101  : 這樣吧！等原po 願意回歸小家庭先生就會一起顧小孩 09/19 15:20
→ focusjj101  : 了 09/19 15:20
推 ticktock    : 推！很多事真的不是說就說得清的，想解釋說不定對 09/19 15:23
→ ticktock    : 方還覺得是在找藉口，原po 一定是了解媽媽會如何解 09/19 15:23
→ ticktock    : 讀才不說破的 09/19 15:23
推 Altair      : 點讚 09/19 15:26
推 zxc6325551  : 推原po 09/19 15:27
推 leilo       : 因為便當盒事件是原PO自行推敲出來的 實際上對方並 09/19 15:40
→ leilo       : 沒有表示什麼也不需要解釋什麼 而的確這個本來也不 09/19 15:40
→ leilo       : 是對方的工作 在表面上當作對方忘記/沒注意到 不要 09/19 15:40
→ leilo       : 戳破是最好的解法 當然在私下還是要想辦法處理 09/19 15:40
推 alice0514   : 推你以家庭優先 等演變到怨恨就很難做事了 09/19 16:04
推 bunreachable: 妳的觀察力很細微，有些人火燒到腳都不知道 09/19 16:21
推 aoi         : 謝謝分享 09/19 16:42
推 rosa0027    : 推 09/19 17:22
推 ynnus       : 推推 09/19 17:28
推 weiweicat   : 這才是婚姻啊，兩人把小家庭放在第一位，原生家庭 09/19 17:37
→ weiweicat   : 應該要往後退。 09/19 17:37
推 ariel0829   : 希望原原po可以看一下這篇，不要等到難以挽回才想要 09/19 17:47
→ ariel0829   : 改變 09/19 17:47
推 time1308    : 推妳！這觀念非常棒 09/19 18:13
推 conniepai   : 種種 ㄓㄨㄥˇ因素 09/19 18:31
推 Nicoleya79  : 推推 好隊友好太太～ 09/19 18:34
推 Kukuxumusu  : 覺得成見不是講一講可以講開的 尤其不是那麼親 印象 09/19 19:16
→ Kukuxumusu  : 已經既定很難改 （我媽我婆婆感覺也各自對我們有這 09/19 19:16
→ Kukuxumusu  : 種「意見」明明相處上我們討論自認都有做足） 09/19 19:16
推 zero1000    : 推這篇 09/19 19:23
推 saluawu     : 推 對他人有定見或心結的 很難只靠幾句話來扭轉印象 09/19 19:32
→ saluawu     : 能做到不要撕破臉 並逐漸拉開距離就很好了 09/19 19:33
推 borneol     : 好隊友 09/19 19:38
推 c132908     : 妳非常棒！有肩膀、負責任 09/19 20:55
推 champagne   : 推 有肩膀有推 09/19 21:50
→ sazabijiang : 讚，自己的父母自己坦 09/19 22:06
推 immonsee    : 推你有魄力 09/19 23:10
推 businesschou: 推妳願意主動解決問題 09/19 23:59
推 Nassiria    : 推！有後援當然很棒，但當後援變成破壞關係的殺手時 09/20 00:57
→ Nassiria    : 就該當機立斷的終止！畢竟小家庭有很多種經營模式， 09/20 00:57
→ Nassiria    : 但是被破壞的關係可能一輩子都會被記著！ 09/20 00:57
推 Misako      : 推，解釋無用啦，媽媽只會覺得女兒果然嫁人了就是別 09/20 03:14
→ Misako      : 人家的了，而且過程還要戳破媽媽的心思行為，老人一 09/20 03:14
→ Misako      : 定會見笑轉生氣，關係更緊張，拉開距離才是唯一解， 09/20 03:14
→ Misako      : 原po做得好！ 09/20 03:14
推 i9100       : 讚喔 09/20 07:49
推 neak        : 我覺得你是不用要求媽媽洗先生的碗，不過可以用惋 09/20 07:56
→ neak        : 惜埋怨的方式，跟媽媽「告密」說先生的臨時辦公室沒 09/20 07:56
→ neak        : 有廚房，所以沒有地方可以洗碗，公司實在不太貼心， 09/20 07:56
→ neak        : 讓她知道這件事 09/20 07:56
推 cutehale    : 不太明白為何不溝通，之後決議不住一起，但是還是可 09/20 08:14
→ cutehale    : 以再溝通講明誤會，不讓老公背負面印象 09/20 08:14
推 JieshinRS   : 推 這才是神隊友 09/20 10:28
※ 編輯: color821 (50.34.43.19 美國), 09/20/2021 12:05:27
→ color821    : 為什麼不講清楚的原因是我覺得，我媽一直以來就是 09/20 12:07
→ color821    : 標準無敵高的人，加上這不是唯一的摩擦，自己跟她住 09/20 12:08
→ color821    : 久了，覺得她又開始把我當小孩子那樣什麼都要有意見 09/20 12:09
→ color821    : 我也隱約覺得她把她的婚姻問題投射在我的婚姻裡 09/20 12:11
→ color821    : 我自己是希望我如果對先生有生活型態上的不滿是可以 09/20 12:14
→ color821    : 很單純的兩人對話，而不是因為第三人覺得“有問題” 09/20 12:14
→ color821    : 就要把芝麻綠豆的小事拿出來當問題討論，人生很短 09/20 12:16
→ color821    : 能把事情簡單化處理最好，小家庭本來就要找到自己 09/20 12:17
→ color821    : 平衡。後來疫情爆發，我慶幸早幾個月把我媽請回家 09/20 12:18
→ color821    : 不然已經緊繃的關係，又被關在一起應該會更糟。 09/20 12:19
→ color821    : 當然小孩托兒所停課，兩夫妻WFH又要帶小孩很痛苦 09/20 12:21
→ color821    : 可是撐過去了，我們夫妻在很多事上更有默契。 09/20 12:22
→ nianhua     : 有肩膀給推 09/20 13:25
→ acrystal    : 神個屁，不能聊天的時候帶出先生工作地無洗手檯嗎， 09/20 14:48
→ acrystal    : 媽媽到現在都還誤會中欸 09/20 14:48
→ novagirl    : 她媽沒說出口,是原PO自己猜的.真的開口了就真的會吵 09/20 15:03
→ novagirl    : 了,難道炒起來就有比較好嗎? 09/20 15:03
推 yiliang1107 : 推 09/20 19:25
推 MikiHoshii  : 推你 09/20 19:42
推 tomap41017  : 推 09/20 23:37
推 uwmtsa      : 這處理很好了還有人要雞蛋裡挑骨頭真是莫名其妙 09/21 00:24
推 yylane      : 清楚地讓長輩知道對小家庭越線了才是重點，芝麻綠豆 09/21 00:34
→ yylane      : 的生活摩擦講越細只會越沒完沒了，我很懷疑上面質疑 09/21 00:34
→ yylane      : 人家不講清楚的人到底懂不懂得溝通的大原則 09/21 00:35
推 dingcross   : 推！想請問找托兒的時候媽媽有提出什麼意見嗎？那妳 09/21 01:22
→ dingcross   : 怎麼回應呢？ 09/21 01:22
→ color821    : 沒有誒，那時排到工作地方的托兒就像是天上掉下來 09/21 07:37
→ color821    : 禮物，因為不論在老師品質跟設備上都是一時之選 09/21 07:38
→ color821    : 然後我又有員工價，整個物美價廉的選擇沒什麼好挑惕 09/21 07:41
推 abcjoy      : 推原PO, 有時候摩擦是很多小事累積出來的，不可能ㄧ 09/21 12:33
→ abcjoy      : ㄧ發現解釋，不如就保持距離 09/21 12:33
推 Kazmier     : 推。有些太太只會一昧的要先生跟原生家庭鬧翻 卻又 09/22 12:09
→ Kazmier     : 要求先生跟娘家保持好關係 09/22 12:09
