post_id: M.1669428065.A.B4E
date: 2022-11-26
title: Re: [閒聊] 另一半拿了我遺產後對我的原生家庭態度
content:
作者katoributa (蚊香豬)看板marriage標題Re: [閒聊] 另一半拿了我遺產後對我的原生家庭態度時間Sat Nov 26 10:01:01 2022
如果這邊指的「另一半約莫可以繼承2300萬」是指你現在的總資產含跟壽險給付
，那你希望的「用你的遺產照顧你的父母」其實沒這麼多喔

夫妻一方過世時，財產要先進行「夫妻財產差額分配」，也就是比照離婚，婚後財產的總
額一人一半。假設你太太把所有的壽險給付都拿出來當作你的財產，然後你過世時的總資產
+壽險給付總共3000萬元，其中1000萬是你婚前財產。

1. 太太沒有工作，如果也沒有資產，那你們共同的婚後財產就是2000萬，她可以請求
   分1000萬元。這是夫妻剩餘財產分配，不是遺產(因為如果離婚她也拿得到)

2. 剩下2000萬元由繼承人(太太+2個孩子)平分，所以一人分666萬元。
   小孩的分你應該不會想挪用來照顧父母。

3. 太太拿到的666萬元遺產，如果平分來照顧太太、父親、母親，那一人就是222萬。

如果依照「遺產照顧父母」的邏輯，可能就是太太把你希望照顧父母的450萬元交
給你父母或手足，責任就盡完了...。

結論來說，如果要規劃意外發生時照顧父母的錢，變更受益人跟立遺囑可能比較符合你
的需求。

※ 引述《DiDi30mm (GG 30mm)》之銘言：
: 前提摘要：
: 單薪家庭，本身高工時高收入，名下有車有房。
: 有2個嗷嗷待哺小孩，太太全職。
: 我原生家庭有5個兄弟姊妹和兩位年事已高的長輩。
: 兄弟跟父母同住也已結婚，姊妹們均已出嫁。
: 兄弟經濟不寬裕。
: 本人有對自己保高額壽險，意外險，如果不幸掛了，另一半約莫可以繼承零零總總2300萬左右資產。
: 進入主題：
: 近期跟另一半聊到，如果那天我不幸掛了走了，來
: 不及的交代遺言，那你會代替我孝順我原生父母
: 嗎，以及會怎麼跟我原生家庭之後的互動。
: 另一半只會說，偶爾會把小孩帶回去給公婆看看小
: 孩，大概這樣互動不會太平凡熱絡。
: 我就繼續問：父母年事已高，以後勢必會有許多照
: 護費的產生，那你會不會幫忙分擔？
: 另一半回說：不會主動去幫忙分擔我爸媽的照護費，因為我有兄弟姊妹會去負責。
: 說到這裡，我已經有點不爽，我說妳拿了我一大筆
: 遺產，我的原生家庭卻一點忙也不幫忙，會不會太
: 誇張。
: 最後為了這個論點起了爭執，爭執之後她又說，
: 如果我兄弟們因為照顧父母而影響生計之下，她
: 就會幫忙分擔。
: 她同時也舉例，如果她掛了，我也不用幫忙分擔
: 她爸媽的照護費用，她姐會負責，但我也很清楚
: 她姐的財力，只比我兄弟好一點點，況且她姐只有
: 一人，我說我是不會放任你姐一個人負責。
: 討論到後來，因為煙硝味有點重，為了避免再起爭
: 執，我也就沒再討論。
: 結論：
: 我覺得結婚是兩家人的事，不論婚喪喜慶，兩邊都
: 要做到好，不要因為不是自己的親生父母，就把責
: 任撇得一乾二淨才是。
: *是否同意記者抄文：**[mNO
: -----
: Sent from JPTT on my iPhone

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 49.216.46.246 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1669428065.A.B4E.html
推 silveriodide: 原原po醒了沒 11/26 11:14
推 nanaling    : 某些人的觀點可能是 1.拿了一千萬就想逃真是蕭貪？ 11/26 12:15
→ AppleAlice  : 真好奇到底什麼同溫層會100％婚後不工作，孫芸芸都 11/26 17:57
→ AppleAlice  : 還皆代言賣家電的說 11/26 17:57
→ hotaka      : 我沒必要唬爛妳啊，我上一輩的女性長輩只有1位婚後 11/26 18:01
→ hotaka      : 沒工作，同輩的姐妹嫂嫂也都在工作頂多請1-2年育嬰 11/26 18:01
→ AppleAlice  : 臺灣哪有婚後有工作的女性比例那麼低?? 我剛隨便找 11/26 18:05
→ AppleAlice  : 臺灣婦女就業參與率，107年的資料就15至64歲目前有 11/26 18:06
→ AppleAlice  : 工作的已婚女性中婚前至今一直有工作及一直有工作加 11/26 18:06
→ AppleAlice  : 起來64.5％了耶，如果不管是否已婚那也還有5成左右 11/26 18:07
→ AppleAlice  : 我自己身邊也八九成是職業婦女，但同溫層真的有差， 11/26 18:11
推 yaokut      : 果然是幸福的溫層，女生結婚可以不必工作，就足以支 11/26 18:11
→ yaokut      : 撐家庭家庭，還可以存足夠的養老金~ 有工作的婦女， 11/26 18:11
→ yaokut      : 認識特定人士後，是否立刻變成家庭主婦？ 11/26 18:11
→ AppleAlice  : 專業人員養成和離職成本高的多半不會那麼輕易離職， 11/26 18:11
→ hotaka      : 我剛查到的是105年的資料，15-64歲已婚無工作比率 11/26 18:12
→ hotaka      : 是42.76% 11/26 18:12
→ AppleAlice  : 請育嬰假也容易復職或找新工作，沒什麼特殊專長的可 11/26 18:12
→ AppleAlice  : 能薪水跟托嬰費用差不多乾脆離職帶小孩，之後也很難 11/26 18:12
→ AppleAlice  : 回去工作 11/26 18:12
推 yaokut      : 不然要是有人破壞了那100%怎好意思呢？QQ 11/26 18:12
→ hotaka      : 82年15-64已婚女性就業率是48.61%，20-30%是哪個年 11/26 18:14
→ hotaka      : 代的資料 11/26 18:14
推 quiet93     : 整篇胡扯 11/26 18:30
→ quiet93     : 保險可以指定受益人，給小三都行 11/26 18:30
→ quiet93     : 誰讓你執行什麼剩餘財產分配，蝦 11/26 18:31
→ quiet93     : 只要有概念，根本手邊不會留什麼現金，全部轉保險 11/26 18:31
→ quiet93     : 給付都行 11/26 18:31
推 quiet93     : 保價金在離婚時要拿來分配，不代表理賠金也要拿來 11/26 18:36
→ quiet93     : 分配，好嗎 11/26 18:36
→ quiet93     : 就算懶得指定，隨便寫個法定繼承人，都不會像你這篇 11/26 18:36
→ quiet93     : 講的一樣 11/26 18:36
→ AppleAlice  : 看前面覺得沒錯，看到最後一句笑出來，寫法定繼承人 11/26 18:43
→ AppleAlice  : 不就又回到配偶跟子女?? 是不是臥底的阿 XDDD 11/26 18:44
→ ror         : 終於有人說了，本來想等樓蓋高點XD 11/26 19:08
→ ror         : 如果只寫法定繼承人會變遺產 11/26 19:09
→ ror         : 其他沒錯 11/26 19:11
推 quiet93     : 寫法定繼承人就是有指定，不會變遺產好嗎 11/26 20:33
→ quiet93     : 沒有寫法定繼承人，空白，才會變遺產給法定繼承人 11/26 20:33
→ quiet93     : 寫法定繼承人，回到配偶跟子女，就照人數分阿 11/26 20:34
→ quiet93     : 並不存在什麼配偶先分差額這種事情，不然勒 11/26 20:34
→ quiet93     : “未指定受益人，才會被當遺產” 11/26 20:35
→ quiet93     : 有寫法定繼承人，就是有指定受益人 11/26 20:35
→ ror         : 對。抱歉剛想錯了Orz。 11/26 20:45
推 tomap41017  : 推 11/27 00:39
推 shiningwine : 我身邊連醫生娘都在當公務員，哪來女性不工作？ 11/27 13:09
推 petitebabe  : 我身邊大概80%是雙薪，樣本包含長輩 11/27 16:52
推 mtyc        : 請問國家統計數字已婚婦女工作比例20-30% 這是哪來 11/27 16:57
→ mtyc        : 的統計資料，純好奇 11/27 16:58
→ hotaka      : 我也很好奇什麼溫層婚後100%不用工作 11/27 17:22
推 snowtoya    : 所以說身邊女性100%婚後不工作的人，自己有在工作 11/27 17:33
→ snowtoya    : 嗎？ 11/27 17:33
推 pinkygirl   : cuppy那個女性婚後工作率數據哪來的？ 11/28 14:01
→ pinkygirl   : 自己都說自己是女性了 污衊女性的言論給證據啊 11/28 14:02
推 oohailey    : 100%女性婚後不工作是在台灣嗎？一出門到回家都沒有 11/28 16:11
→ oohailey    : 遇到半個已婚女性店員/同事/行員/司機/醫護各行各業 11/28 16:11
→ oohailey    : ？ 11/28 16:11
→ norikko     : 人家只是想炫耀自己貴婦圈出身吧（然後說年收一百出 11/28 17:59
→ norikko     : 頭叫高），跟她較真幹嘛 11/28 17:59
推 J009        : 不知道那個娶了“身邊女人百分百婚後不用工作”的男 11/28 23:29
→ J009        : 人長什麼樣子，他的眼睛還好嗎？ 11/28 23:29
推 jennyfish102: 還沒算到太太若不工作，以後老了要怎麼生活 11/29 00:57
推 katsurada   : 笑死人了 20-30% 活在哪個國家 11/29 14:21
→ dcdc        : 女生婚後還是要有工作才有保障啊~ 12/01 21:54
推 amyforestry : 推這篇 漲知識 12/02 12:07
推 pachiichi   : 推算清楚 12/02 15:05
推 fire66997273: 壽險不列入遺產除非實質課稅 12/02 20:17
