post_id: M.1621070049.A.A9D
date: 2021-05-15
title: [求助] 有人可分享 有嫩嬰卻離婚的爸爸的心情嗎?
content:
作者flycloud5566 (顆顆)看板marriage標題[求助] 有人可分享 有嫩嬰卻離婚的爸爸的心情嗎?時間Sat May 15 17:14:07 2021
是否同意記者抄文：NO

先簡單說一下自身狀況

目前有一個未滿一歲的兒子 三個人在外租房一起生活

詳細相處不好的原因就不贅述了

另一半永無止境的情緒讓我實在很累 常常就是他挑起話題

兩個人就可以吵個一小時 甚至非常不好的有可能在寶寶面前吵

我很愛我兒子 也很願意為了他付出

但一方面我也知道這不是長久之計 遲早他會了解到爸媽有問題

另一方面也覺得人生還很長 我真的要跟這個人在這邊耗一輩子嗎

但由於另一半也不打算放棄小孩 詢問過律師 應該都還是會以媽媽作為主要照顧者

爸爸可能就是偶爾的見面和照顧機會

我捨不得沒有參與到兒子的童年 也會覺得這樣離開的自己是不是不負責任

所以現在常常生活在痛苦但又無能為力....






想請問版上有沒有"爸爸"曾有過經驗 是這樣在還有嫩嬰的狀況下就分開的

你們會是怎麼想的? 真的分開之後又是過得如何呢?

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 101.136.104.159 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1621070049.A.A9D.html
推 amber03     : 你可以去divorce離婚版晃晃 05/15 17:17
→ oranyore    : 是一坨會哭的肉，且整個人很反常，真的就是賀爾蒙 05/15 21:06
→ oranyore    : 問題，好了之後一樣覺得二寶很可愛，有神隊友的話就 05/15 21:06
→ oranyore    : 是病識感比較早跟比較快好 05/15 21:06
推 svul3mp5    : s大 你不會產後憂鬱不代表別人不會啊 你這樣跟說女 05/15 21:16
→ svul3mp5    : 生經痛是騙人有什麼不一樣 05/15 21:16
推 alice0514   : 我吃花生不過敏 那些吃了過敏死掉的都自己的問題 05/15 21:23
→ alice0514   : s大的發言在我看起來就像這樣 05/15 21:24
→ alice0514   : 這個年代 沒常識可以自己google長知識 05/15 21:26
推 ror         : 認真說..產後憂鬱比例很高，但持續"症"比例是10~15% 05/15 21:27
→ ror         : 如果你們是持續吵，先去專業談談，不一定是憂鬱症 05/15 21:28
→ ror         : 律師那邊如果你是主要照顧者，就不一定是判給女 05/15 21:35
→ ror         : 去多找幾個律師問問 05/15 21:35
推 Arashi0731  : 我老大不好顧，老婆請育嬰假時期每天都在盼著我快點 05/15 21:50
→ Arashi0731  : 下班回家接手，不然她真的會崩潰，三個小時擠一次奶 05/15 21:50
→ Arashi0731  : ，小孩又常崩潰大哭，常常母子倆抱著一起哭，我回家 05/15 21:50
→ Arashi0731  : 都覺得WTF，後來老二反差很大，好吃好睡，就沒有崩 05/15 21:50
→ Arashi0731  : 潰成那樣，兩個找個時間好好溝通下看問題出在哪，生 05/15 21:51
→ Arashi0731  : 小孩後，夫妻兩人相處模式要重新磨合。 05/15 21:51
推 verneesa    : 原因才是重點吧 05/15 22:23
推 saluawu     : 相處不好的原因才是重點 感情有問題了什麼都能吵 05/15 22:43
推 linyap      : 我產後看精神科 事前根本沒想過自己會變這樣 05/15 22:45
→ linyap      : 某樓講的話實在很沒常識兼沒同理心 05/15 22:45
→ saluawu     : 夫妻如果都還想努力但找不到方法 推一下諮商 如果是 05/15 22:46
→ saluawu     : 兩人都想分開只是因為孩子從母的關係自己過不去 自 05/15 22:49
→ saluawu     : 己去找專業的談談吧 05/15 22:50
推 taotao1012  : 先反思自己的愛兒子，願意付出的具體行動是哪些？冒 05/15 22:59
→ taotao1012  : 昧提醒您，如果只是光說不做，難怪另一半總是開戰 05/15 22:59
→ taotao1012  : 場開砲 05/15 22:59
→ mumuw       : 你可以每件事情都依她，可能就沒有情緒問題了 05/15 22:59
→ alwayszzz   : 等牙膏擠完 05/15 23:08
推 queenrabbits: 某s身為女人卻缺乏同理心，你自己沒有就代表別人都 05/15 23:19
→ queenrabbits: 沒有？用自己當標準看世界？傲慢。 05/15 23:19
推 Agneta      : 去離婚版比較可能找到離婚的爸爸群吧 05/15 23:41
→ cindy033    : 離婚不帶嫩嬰的那方通常就是第一年會比較頻繁來看 05/15 23:55
→ cindy033    : ，第二年慢慢減少次數，第三年找到新對象，小孩也 05/15 23:55
→ cindy033    : 剛開始比較會認人跟媽媽變得很親密，然後就漸漸覺 05/15 23:55
→ cindy033    : 得小孩跟自己也不親，再去看也沒什麼意思，最後就 05/15 23:55
→ cindy033    : 不會那麼頻繁的去探視了，有良心的話錢會繼續給， 05/15 23:55
→ cindy033    : 這樣。 05/15 23:55
推 suii        : 讓太太去渡假一週你就知道了 就算請保母 下班後整 05/16 00:16
→ suii        : 個被綁住想約會也難 05/16 00:16
推 sazabijiang : 這種事情問別人沒意義吧，有人不喜歡自己的孩子還 05/16 00:19
→ sazabijiang : 虐待他，所以你也能接受虐待自己的孩子？ 05/16 00:19
→ fishmemory  : 不管什麼原因離婚最受傷的永遠都是小孩 05/16 00:23
推 ioiocala    : 好自私 05/16 00:32
→ ioiocala    : 原po好自私，小孩討厭你剛好而已，不要想好處全拿 05/16 00:33
推 liorio      : 大驚小怪 前三年吵架一個小時根本小case 05/16 00:45
→ guepard     : s鄉民真是產婦們的豬隊友呢 05/16 00:48
推 liao5469    : 你先請假兩週自己帶孩子整天看看，辦不到就不要搶 05/16 00:49
→ liao5469    : 什麼監護權了 05/16 00:49
推 loverick    : S大發言跟一堆婆婆一樣欸，好可怕的觀念 05/16 01:03
推 sunworship  : S大的發言真的很可怕 05/16 01:26
推 b004020018  : 產後女生的生理跟心理都會有巨大影響 不是試著去了 05/16 07:34
→ b004020018  : 解體諒 就說要離婚 真的非常殘忍 05/16 07:34
推 anshley     : 其實如果是生完小孩個性反差大，而不是原本個性就這 05/16 07:37
→ anshley     : 樣，枕邊人會分辨吧 除非是閃電奉子成婚 05/16 07:37
→ archinjj    : 不愛或變心了吧！連問題都不重要了 05/16 08:09
推 moknaa      : 不用管理由，人生很短花三年五年在吵架有什麼好的， 05/16 08:13
→ moknaa      : 小孩越小離婚對小孩影響最小，該思考怎麼讓小孩珍 05/16 08:14
→ moknaa      : 惜和你在一起的時間，你的用心除了小孩感受到，前妻 05/16 08:14
→ moknaa      : 也會，你才能多得到小孩的資訊 05/16 08:14
推 moknaa      : 離婚不是關係的結束，而是不要浪費時間在情緒和調 05/16 08:16
→ moknaa      : 整距離 05/16 08:16
→ moknaa      : 未滿一歲能這樣吵加上如果你不是主要照顧者，你在 05/16 08:19
→ moknaa      : 孩子身邊真的好嗎？ 05/16 08:19
推 ashkaze     : 某S推文也太過分了吧? 那我也可以隨便嘴新聞好幾例 05/16 08:49
→ ashkaze     : 隨便上個廁所噗通孩子就突然掉出來很輕鬆啊！你聲 05/16 08:49
→ ashkaze     : 稱很痛苦很辛苦不要講得那麼誇張 05/16 08:49
→ milanookimo : 一直吵就離吧 05/16 09:01
推 swiki1019   : 孩子不滿一歲是夫妻最容易吵架的時候+1 自己回頭看 05/16 09:19
→ swiki1019   : 那時荷爾蒙影響在月子中心也很常哭鬧，和另外一半也 05/16 09:19
→ swiki1019   : 常有爭吵，如果只是這段期間常爭吵的話建議撐過去， 05/16 09:19
→ swiki1019   : 可是如果在生小孩前就已經常常在吵架，考慮分開後 05/16 09:19
→ swiki1019   : 擬定共同探視時間差不多的分配。 05/16 09:19
→ nanalia     : 我家是偽單親 一年只有暑假才會去我爸那住一個月 他 05/16 09:21
→ nanalia     : 對我來講像陌生人 一直到高中成年才漸漸了解他 05/16 09:21
→ alice0514   : 去看看漫畫「懷孕之後 我甚至想去死」啦   真人真 05/16 09:26
→ alice0514   : 事 說沒有產後憂鬱真的很好笑 05/16 09:26
推 moknaa      : 我同事小孩天使寶，老公跟著在家育嬰半年，然後婆家 05/16 09:57
→ moknaa      : 超罩，也只餵四個月母奶結果健康檢查突然一堆紅字， 05/16 09:57
→ moknaa      : 單純因為懷孕，我真心希望女兒不要生 05/16 09:57
推 alice0514   : 離題了 身邊沒有嫩嬰離婚的爸爸 但有媽媽 她是知道 05/16 10:07
→ alice0514   : 情況無法改善 加上一直吵架對小孩也不好 就離了 05/16 10:07
→ alice0514   : 跟你的狀況不一樣 05/16 10:07
推 ra88872     : 19樓說的很好，你們的原因真的可能不 05/16 11:02
→ ra88872     : 愛了！連有小孩都沒辦法緩解，好好面 05/16 11:02
→ ra88872     : 對去離婚板問問吧，至於你怎會搞成那 05/16 11:02
→ ra88872     : 樣也只有你自己知道，其他人跟你狀況 05/16 11:02
→ ra88872     : 不一定一樣，很難給你建議多有用的訊息。 05/16 11:02
推 BigSnowgray : 我朋友小孩6歲的時候離的啦，問他感想他說很後悔沒 05/16 11:53
→ BigSnowgray : 有早點離。小孩6歲就可以知道雙親不睦，分了之後小 05/16 11:53
→ BigSnowgray : 孩反而心情不錯，因為父母是共同扶養所以都拼命在討 05/16 11:53
→ BigSnowgray : 好小孩。已經確定沒感情了就早點分一分才是真的。 05/16 11:53
推 jennyfish102: 實際上成為單親爸以後，你也很難參與太多啦，能顧好 05/16 12:38
→ jennyfish102: 他基本生活需求就不錯了 05/16 12:38
→ moknaa      : 先想想你要參與甚麼生活,先從眼下,小孩這周食量 05/16 12:44
→ moknaa      : 身高體重,發育指標,預防針何時要打,未來三個月 05/16 12:44
→ moknaa      : 有哪些目標要注意,托嬰要注意甚麼,看了幾家保母 05/16 12:45
→ moknaa      : 托嬰中心,幼稚園方圓五公里有哪幾家,優缺點 05/16 12:45
→ moknaa      : 小孩的嗜好,習慣,喜歡的睡覺模式,喜愛看的書 05/16 12:46
→ moknaa      : 參與生活就是這些啊,一點都不美好 05/16 12:46
推 doS16       : 子幼從母，你確定你能接受再繼續 05/16 13:34
→ doS16       : 小孩這麼小是夫妻最容易吵架的時候，吵架的原因很重 05/16 13:36
→ doS16       : 要，但你卻不想提，所以你的問題不是吵架，而是不愛 05/16 13:36
→ doS16       : 了 05/16 13:36
→ doS16       : 如果你問過的律師也跟你說孩子會高機率跟媽媽，表示 05/16 13:37
→ doS16       : 你太太在這方面沒有什麼過失 05/16 13:37
→ doS16       : 不想這樣的話最好還是正視你們夫妻之間的問題，如果 05/16 13:39
→ doS16       : 是懷孕或產後才開始大吵，去媽寶板問應該很多人有類 05/16 13:39
→ doS16       : 似經驗 05/16 13:39
推 victorialee : 我就是，10年前離婚協議共同監護，每週前妻照顧5天 05/16 13:46
→ victorialee : 我2天，小孩會適應的不用擔心。離婚後只要會打理自 05/16 13:46
→ victorialee : 己很容易找到更好的，男女方都一樣。 05/16 13:47
推 appleIII    : 有些女生會有產後憂鬱症 先看網路資料有沒有符合 05/16 13:51
推 ester0104   : 我有朋友也是跟老婆吵得不可開交，還是嫩嬰爸就離婚 05/16 19:22
→ ester0104   : 了。離婚後小孩跟媽媽住，爸爸週末固定帶小孩，如果 05/16 19:22
→ ester0104   : 有戶外活動媽媽也會一起。幾個月後兩人開始談復合， 05/16 19:22
→ ester0104   : 爸爸跟小孩感情也很好。原因是距離拉開了，溝通比 05/16 19:22
→ ester0104   : 較理性，覺得還愛好像還可以試試看。也不是建議一定 05/16 19:22
→ ester0104   : 離婚，分居一陣子輪流顧小孩，也許會有不一樣的結果 05/16 19:22
→ ester0104   : 。 05/16 19:22
噓 Scorpio17   : 想知道吵架原因 那麼快就可以決定要離 當初怎麼那麼 05/16 22:23
→ Scorpio17   : 快就想生 05/16 22:23
→ nanalia     : 你就是她的壓力源之一 我跟我先生我的朋友們從來不 05/16 22:27
→ nanalia     : 吵架 跟我弟就天天吵 而我弟自己也覺得是我的問題 05/16 22:27
→ nanalia     : 他跟前女友也是天天吵 他也覺得是前女友脾氣不好 反 05/16 22:27
→ nanalia     : 正所有女生遇到他脾氣都會自動變差 完全不知道原因 05/16 22:27
→ nanalia     : 在自己 05/16 22:27
→ nanalia     : 我哥跟嫂嫂也是天天吵 原因就是出在我原來家大男人 05/16 22:31
→ nanalia     : 式教育 他們都會不自覺講一些貶低女人的話 像是直接 05/16 22:31
→ nanalia     : 叫我或大嫂賤人 還自己為有趣 05/16 22:31
→ nanalia     : 我弟出門都是在罵台女怎樣 明明開車是美國人老阿伯 05/16 22:33
→ nanalia     : 也要酸兩句台女開車就這樣 05/16 22:33
→ nanalia     : 我先生也因為我弟在我家叫我垃圾 差點要揍他 可是我 05/16 22:34
→ nanalia     : 父母對這方面覺得我們女生小題大作 05/16 22:34
噓 AEae2014    : 什麼都沒說，大家還這麼認真？他就是決定要離了， 05/17 00:00
→ AEae2014    : 想知道怎麼保有最大跟小孩的關係而已 05/17 00:00
推 hydeplus    : 吵錢就不用談了 05/17 01:44
推 chunpei     : 只要把問題甩鍋給對方，就能忽略自己需要改變的部 05/17 06:15
→ chunpei     : 分 05/17 06:15
推 lolicat     : 沒先兵推就生 以為用愛可以填補一切的年輕人 現實就 05/17 07:50
→ lolicat     : 是錢的世界 會吵架九成九不就經濟問題嗎 05/17 07:50
→ abby2007    : 直接問律師啦，網友不會通靈 05/17 10:16
→ abby2007    : 而且會在這邊出沒的離婚者偏少吧 05/17 10:16
推 wxoox       : 為什麼一堆人好像已經知道發生甚麼事了? 05/17 11:48
推 Derrick906  : 你自己如果會帶也可以帶，夠愛小孩的話 05/17 17:34
噓 He          : 另一半時常挑起話題，你很樂意付出...所以是挑起什 05/17 21:50
→ He          : 麼話題？你又付出什麼？講清楚啊！ 05/17 21:50
推 xvn12301    : 我也想知道是挑起話題還是正視問題，畢竟很多時候 05/17 22:22
→ xvn12301    : 一個人想把問題解決，但另一個人只是想把提問題的 05/17 22:22
→ xvn12301    : 人解決 05/17 22:22
推 vanessa57   : 覺得渣 05/18 01:39
推 WaLaGiGi    : 辛苦了,現代很多慣媳婦會拿產後憂鬱當衝突大決 05/18 02:41
噓 almostreal  : 都是對方的錯？ 05/18 17:19
推 seakiki     : 小孩2歲前真的夫妻很容易吵架，有沒有試著找後援 05/18 23:55
→ seakiki     : 讓彼此放鬆一下 05/18 23:55
推 finis       : 你是煩惱哪個部分？你媽媽如果可以幫忙照顧小孩是比 05/19 17:49
→ finis       : 較省錢的，沒的話就是賺多一點請保姆顧阿… 05/19 17:49
→ finis       : 小孩並不想在父母一直爭執的童年下長大。 05/19 17:50
→ windgaia    : 你有    對象了吧 媽媽照顧小寶寶壓力超大 不一起 05/21 08:44
→ windgaia    : 還一直想甩開 抗壓性也太低了 05/21 08:44
推 washanla    : 同意有版友說兩歲前衝突多，跟先生大寶尤其在頭一年 05/22 01:06
→ washanla    : 吵翻天，大寶一歲多還吵到打算離婚了，熬過去好，現 05/22 01:06
→ washanla    : 在一家四口都很好 05/22 01:06
推 MissLefthand: 只有我覺得吵一小時還好嗎......(今天吵ㄧ整天路人 05/22 15:33
推 nbarepeat   : 現在也有這樣的困擾 05/28 16:57
