post_id: M.1654927753.A.BAD
date: 2022-06-11
title: Re: [閒聊] 出錢的人就有資格為所欲為?
content:
作者seaping (())看板marriage標題Re: [閒聊] 出錢的人就有資格為所欲為?時間Sat Jun 11 14:09:11 2022


以你認為出錢的最大
沒有錢隱私權是屁的邏輯

我舉一個極端點的例子

家裡水費電費你出，房子包含浴室也都是你花錢買的前提下

你女兒用你的水電在你的浴室裡洗澡，你會認為你有權力堂而皇之的開門觀察你女兒的身體
發育情況嗎？

如果你認為你沒有這個權力，我告訴你，這就叫做隱私權

如果你認為有，那我只能祈禱你以後不要生到女兒



另外你真的以為沒有人關心流浪漢的隱私權的話，你可以試著拿手機去拍流浪漢上廁所或其
他私密部位看看

我相信那一瞬間路人鄙視的眼神會讓你暸解到流浪漢的隱私仍然是需要尊重的




※ 引述 《yha (春天來了)》 之銘言：
: 標題: Re: [閒聊] 出錢的人就有資格為所欲為?
: 時間: Fri Jun 10 23:35:26 2022
: 　
: 　
:     躺在龍山寺附近的流浪漢
:     請問有沒有人花過1秒 或者電光火石的一刻
:     關心過他的隱私權  他的尊嚴
:     大家都是人生父母養 一樣沒出半毛錢
:     為什麼是他躺在路邊？
:     別人住在沒出半毛錢的房子裡生悶氣
:     氣氣給住的人不夠謙卑 害她尊嚴受損
: 　
:     日子過太爽 伸手牌拿得太自然太平凡
:     才會問這種問題
:     只能說會問這種問題的人有福氣 命好
:     祝福一生平安
: 　

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.71.185.172 (臺灣)
→ simonjen    : 你沒出錢還要強迫別人接受你的文化背景？ 06/11 15:12
→ simonjen    : 沒這種文化背景會有這樣的營業場所 06/11 15:13
→ seaping     : 我是指Simon 06/11 15:13
→ bbbing      : 這是這串期望的結果啊，憑甚麼不是沒出錢的為所欲為 06/11 15:13
→ seaping     : 你果然沒搞懂營業場所和公共空間的隱私權問題 06/11 15:14
→ seaping     : 不懂公共澡堂和隱私權相關的部分可以參考這篇： 06/11 15:23
→ seaping     : https://beesask.com/ent/504122.html 06/11 15:24
→ simonjen    : 日本人家裡也是共浴啦~家裡是公共澡堂嗎! 06/11 15:35
→ simonjen    : 你顯然沒搞懂沒有這樣的文化就不會有這樣的營業模式 06/11 15:36
→ simonjen    : 也不會有這樣的公共區域的存在 06/11 15:36
噓 cuppy       : 又一個必須用極端例子各種無限上綱才能支持自己論點 06/11 15:46
→ cuppy       : 那我也舉個極端例子，沒出錢的媳婦住婆婆買的房子不 06/11 15:47
→ cuppy       : 讓婆婆住，因為媳婦需要隱私啦 06/11 15:47
→ seaping     : 我不曉得你為什麼一直滑坡到文化的部分，這就是一 06/11 15:49
→ seaping     : 個很單純的隱私權問題 06/11 15:49
噓 yylane      : 越來越滑坡了 06/11 15:50
→ seaping     : 要談文化，在不同的文化下都有它對映的隱私權範圍 06/11 15:53
→ seaping     : ，你硬要扯文化進來那上古衣不蔽體時的隱私界線也 06/11 15:53
→ seaping     : 不一樣，但我們是在討論這個嗎？如果你侵犯隱私權 06/11 15:53
→ seaping     : 被告上法院法官和你談的是這個嗎？不是這樣的吧 06/11 15:53
→ simonjen    : 呵呵~文化影響了一個人的觀感與決定，這你叫滑坡？ 06/11 15:54
→ simonjen    : 怎麼不覺得自己把犯罪行為當成常態才是滑坡 06/11 15:55
→ simonjen    : 笑~現在進行式的事情你說是上古時代衣不蔽體？ 06/11 15:55
→ hoifly      : 亂舉例 06/11 16:15
→ seaping     : 文化當然影響到一個人的觀感和決定，但我們是在討 06/11 16:48
→ seaping     : 論這個嗎？另外對於你能把本文閱讀成把犯罪行為當 06/11 16:48
→ seaping     : 做常態，這我也只能無話可說了 06/11 16:48
噓 sazabijiang : 這種討論沒意義 06/11 17:01
→ sazabijiang : 你講的是違法的事情 06/11 17:02
→ sazabijiang : 要討論隱私權之前，要先討論所在地的屋主是誰 06/11 17:02
噓 pighong     : 亂舉例無限上綱的人真的有夠可憐，就跟你說了，不要 06/11 17:51
→ pighong     : 拿別人的資源很難？ 06/11 17:51
噓 mark0204    : "你只是出錢,房子是我的",可以事先講啊 06/11 20:03
→ simonjen    : 除非他爸是哪來的資格可以主張要看小孩的發育狀況？ 06/11 21:35
→ simonjen    : 除非他爸剛好是小孩的主治醫生場景也是在醫院才比較 06/11 21:36
→ simonjen    : 沒有爭議~ 06/11 21:37
→ lamabclamabc: 你的描述好像美少女夢工場2喔XD 06/11 23:49
→ sazabijiang : F12+R+N+Q 06/12 01:04
噓 i9100       : 你的結語讓我想到當年wt版女權嗆我的話 06/12 01:37
→ i9100       : 不討論事情邏輯,直接上綱再加嗆我最好以後沒女兒 06/12 01:37
→ i9100       : 那時我也早有女兒了.反正女權不意外 06/12 01:38
噓 Jock666     : 拉基舉例，婆婆是有要看媳婦洗澡嗎？ 06/14 10:20
→ Jock666     : 簡單來說，房子自己買就好，幹嘛要老人家送？ 06/14 10:21
→ Jock666     : 自己不會賺嗎 06/14 10:22
→ winbot      : 根本亂舉例吧，不要拿錢就好了 06/27 02:04
