post_id: M.1597994394.A.F43
date: 2020-08-21
title: [閒聊] 關於洗碗機
content:
作者a703402001 (a703402001)看板marriage標題[閒聊] 關於洗碗機時間Fri Aug 21 15:19:52 2020
結婚時在新家買的洗碗機使用到現在快十年，覺得很習慣非常方便，但是回婆家卻沒有洗碗
機可用

詢問過多次，婆婆認為沒必要買洗碗機，公公則考慮半自助型的洗碗機，但是被婆婆否決

問題是平常在婆家是公公包辦買菜洗菜煮飯跟收拾，婆婆是不會做菜的，婆婆也常常喊說她
腰酸背痛無法洗碗，彎腰一下子就要痛到去看醫生

我們每次回婆家時，公公負責做菜，大家吃完後，我會幫忙洗碗，婆婆則是剔牙聊天，我會
找老公一起來廚房陪我洗碗，

有一次我跟老公在廚房邊洗碗邊聊天，又聊到洗碗機，老公表示全力贊成買洗碗機，因為他
也不想洗碗，婆婆聽到之後立刻走過來說：你們看，洗碗就跟玩水一樣，很快就洗好了，不
必買洗碗機啦，很浪費！

我跟老公完全無語，因為婆婆是不洗碗的，只動口指揮公公，我們聽到她的風涼話真的無言
......

結婚至今已經討論過無數次，後來回婆家時聚餐都盡量訂餐廳外出吃飯，因為我跟老公都不
想洗碗，也覺得公公太辛苦，我更受不了婆婆的風涼話

不知道大家家裡長輩對於洗碗機的接受度如何，我們用習慣之後真的不能沒有洗碗機，就像
不能沒有洗衣機一樣



--
Sent from my ASUS_Z01RD

○ PiTT // PHJCI

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 49.216.24.47 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1597994394.A.F43.html
推 wseedw      : 那是婆婆家，尊重主人吧 08/21 15:21
推 hanamini    : 直接買下去，當送給公公的禮物 08/21 17:22
推 tinabjqs    : 妳可以不要管到別人家嗎? 08/21 17:22
推 cck525      : 這真的管太寬了啦XD 08/21 17:23
推 hakkiene    : 別人家 別人的廚房 08/21 17:27
→ kissdodo    : 我婆家冰箱壞了，姐弟合資要買新的，我也去看了大小 08/21 17:27
→ kissdodo    : ，選好幾台選手，但公公堅持不要，他修修就好（還真 08/21 17:27
→ kissdodo    : 的修好）就沒買了。不要插手要不要買，能幫忙提供意 08/21 17:27
→ kissdodo    : 見，但不是決定要不要買。 08/21 17:27
→ shikiaki    : 用免洗的連洗都不用 08/21 17:27
推 friendship10: 先斬後奏直接買了再說 08/21 17:39
推 Mozai       : 我是覺得不做事又不出錢的人沒有資格出意見啦 08/21 17:43
推 tomap41017  : 尊重主人別管 08/21 17:47
推 BUMAS       : 阿你就買下去，還怕她會把洗碗機丟掉嗎.. 08/21 17:47
推 JayPark     : 直接買 他又不做事只出張嘴 08/21 17:52
噓 brucechu0319: 到底關你什麼事 08/21 17:52
推 trueblend   : 公公都有在考慮半自助洗碗機了，廚房事務也是公公 08/21 17:59
→ trueblend   : 在做，就這樣放任婆婆欺負公公當成是他們的夫妻情 08/21 17:59
→ trueblend   : 趣嗎?我很討厭性別對調這種說法，但這個案例我還真 08/21 17:59
→ trueblend   : 想問如果是婆婆有考慮想買半自助洗碗機(?)且廚房事 08/21 17:59
→ trueblend   : 務都是婆婆在做然而只會吃跟出一張嘴的公公禁止她 08/21 17:59
→ trueblend   : 買呢? 08/21 17:59
推 a114261     : 說別人家的人...去別人家吃飯做客應該不用洗碗吧 08/21 18:01
→ ggreeaart   : 先說我不是葉沛黨，我是不會透露我家用哪一牌的 08/21 18:03
→ ggreeaart   : 回錯篇QAQ 08/21 18:08
推 antibody27  : 叫你老公處理、妳不要多事 08/21 18:19
推 ra88872     : 你老公去處理就好，隨便藉口孝順老爸 08/21 18:20
→ ra88872     : 裝一裝，出錢出力，她老媽再怎罵也沒用。 08/21 18:20
→ falassion   : 老公處理吧 08/21 18:24
噓 minirr      : 關妳什麼事啊哈哈 08/21 18:24
→ ENCOREH33456: 我的建議是買一台獨立式洗碗機，然後就可以說「自己 08/21 18:26
→ ENCOREH33456: 家帶來的」而不是放在他們家裡的 08/21 18:26
推 ru8fu6ly    : 老人家都是這樣，常常覺得累又愛嫌，做不做都有意 08/21 18:56
→ ru8fu6ly    : 見，但老人家通常喜歡嘴甜，評估覺得可以買就直接買 08/21 18:56
→ ru8fu6ly    : 吧，一開始一定也是嫌，後面就會炫耀+享受～ 08/21 18:56
→ AppleAlice  : 我是覺得公公如果很需要就會買，他也讓婆婆退回去， 08/21 18:56
→ AppleAlice  : 那就是他們家的事，公公如果有要求兒子出頭再講，但 08/21 18:57
→ AppleAlice  : 看起來也並沒有啊，夫妻間嘴一嘴，沒同住的兒子媳婦 08/21 18:57
→ AppleAlice  : 就強勢介入，也不適合吧 08/21 18:57
→ hyouun      : 私下問公公吧，若公公也贊成再說，他否決就別再提了 08/21 19:08
推 u4u4        : 教你老公給你錢，用你的名義買一台全放著啊，反正她 08/21 19:10
→ u4u4        : 不洗碗管他唸 08/21 19:10
推 hunterkirr  : 很多老人家都這樣，買之前嫌浪費錢，真買到送到他們 08/21 19:20
→ hunterkirr  : 面前好用就會常用了，直接買一台放家裡最好 08/21 19:20
推 katsurada   : 都被退貨過了那還能怎麼辦  如果公公真的想要 請他 08/21 19:24
→ katsurada   : 說服婆婆吧 08/21 19:24
推 wulu0420    : 我跟我媽買掃地機器人和洗碗機 08/21 19:28
→ wulu0420    : 我爸都不敢吭聲 08/21 19:28
推 amida959    : 都被退過了還能怎樣 你們又不是天天回家洗 08/21 20:06
→ zeoki       : 不然就說抽獎抽到，家裡已經有，給你們用。 08/21 20:35
推 SBLsosweet  : 其實我覺得跟妳無關欸，你們又不同住 08/21 20:37
→ SBLsosweet  : 也不是每天回去洗碗 08/21 20:37
推 dividi      : 叫你公公跟妳老公硬起來說要買啊。回婆家叫老公洗， 08/21 20:42
→ dividi      : 你負責在旁邊陪聊天 08/21 20:42
推 skullxism   : 沒有什麼空間問題的話直接買下去送公公啊 08/21 20:49
推 pisces8036  : 給公公買一台就對了 08/21 20:51
→ Agneta      : 原po在推文說「有送過 但是被退貨了」 08/21 21:12
推 Polyhymina  : 有些長輩是擔心水費跟電費 08/21 21:20
推 MOKANI      : 他們只有兩個人  只是為了偶爾回去你懶得洗碗 就想 08/21 21:35
→ MOKANI      : 買一台放別人家 我也？ 我回婆家八到十人份的碗 我 08/21 21:35
→ MOKANI      : 都是搶著洗 我平常也很懶  偶爾回去洗個碗到底有什 08/21 21:35
→ MOKANI      : 麼難 08/21 21:35
推 trueblend   : 妳公公好可憐 真是愛到卡慘死 08/21 21:45
推 Plink086    : 人家就是不想用阿！就算你們都覺得很好用，但對不會 08/21 22:05
→ Plink086    : 用的老人家就是家裡擺垃圾，沒常回婆家的話機器不保 08/21 22:05
→ Plink086    : 養搞不好裡面還生蟑螂蛋，到時候你們反正也是不敢用 08/21 22:05
推 cynt        : 買下去！跟公公說話好，給公公當生日禮物或父親節 08/21 22:11
→ cynt        : 禮物！ 08/21 22:11
→ crazyL      : 很簡單 叫老公自己去搞定 不然就去洗碗啊 08/21 22:47
推 f2460f      : 我婆婆買了很好用 08/21 22:59
推 bellbell    : 說抽獎抽到的就好啊 08/21 23:01
推 Lmkcat      : 奇怪 反過來要是婆婆強迫你買啥買啥 你會爽? 08/22 00:48
推 conie88     : 除非你是洗碗機的業務，不然你真的太過熱心了吧 08/22 00:50
推 lehrerin    : 老人一輩子的習慣妳是改不了的 08/22 01:31
推 ApriLW      : 說尾牙抽中一台洗碗機 08/22 01:50
→ cerenis     : 就直接買就好了啊，婆婆嘴上說不要但是就買了會怎 08/22 02:24
→ cerenis     : 樣嗎。 08/22 02:24
推 grace132004 : https://www.youtube.com/watch?v=DV1OqgHb3jc 08/22 02:40
→ grace132004 : 婆婆會變這樣嗎? 08/22 02:41
→ grace132004 : 完了 我貼錯了 08/22 02:41
→ grace132004 : https://www.youtube.com/watch?v=5lvweMBCqAs 才對 08/22 02:42
推 zzing       : 說實在公公不在意的話不需要添亂 08/22 03:53
推 nananeko    : 我覺得跟妳沒什麼關係，公公跟妳老公都沒說話了 08/22 04:18
推 madeathmao  : 有關係啊，回婆家時是原po要洗碗耶 08/22 07:17
推 abby2007    : 不洗碗的沒資格說不要買啦 08/22 08:09
推 borneol     : 我家老人也一樣，誰不買誰去洗啦認真 08/22 08:27
推 LilyHsu     : 你們又沒住，讓他們自己喬就好 08/22 08:53
→ Larkspure   : 覺得妳管超寬 08/22 09:04
推 likeastar   : 公公是主要使用者 如果他ok就直接買下去 08/22 09:09
噓 NingK       : 別人家裡關你屁事 08/22 09:46
噓 NingK       : 你的立場連開口詢問都不應該 08/22 09:49
推 en90508     : 問你公公就好，反正平常碗是公公洗的嘛！婆婆不用洗 08/22 10:05
→ en90508     : 出張嘴最會 08/22 10:05
推 tvbic       : 洗碗機不是問題，不回婆家就沒有這個問題 08/22 10:48
推 ship1228    : 老人食古不化而已 08/22 11:02
推 sparklekyu  : 真的要買記得由老公出面，兒子要孝敬爸爸比較不會被 08/22 11:10
→ sparklekyu  : 講話 08/22 11:10
推 Sourxd      : 你們就不要去洗碗啊，叫公婆去玩水 08/22 11:21
推 cjy0321     : 看爸媽個性吧 當初我買掃地機器人他們也是各種反對 08/22 11:21
→ cjy0321     :  之後用得最開心也是他們 08/22 11:21
噓 FANNYFISH   : 紅明顯，那是婆婆家，不要亂干涉，換位思考，婆婆 08/22 11:48
→ FANNYFISH   : 覺得拜拜很好、買個佛桌送你家，你開不開心？ 08/22 11:48
噓 NomeL       : 你一年才去幾次 到底乾你？ 08/22 12:00
推 LucAngel    : 既然是公公負責洗，那就送給公公用啊，當作父親節禮 08/22 12:13
→ LucAngel    : 物。 08/22 12:13
→ ttnez       : 說實在的  你幹麻去洗碗!?又不是你家。公婆 老公愛 08/22 12:19
→ ttnez       : 麼洗是他家的事   不要干涉太多 08/22 12:19
噓 mepass      : 那是人家夫妻相處的情趣 妳不要管 08/22 12:27
→ bubuman     : 他家事物吧 08/22 12:46
→ applesweet  : 直接買 08/22 12:49
推 little0817  : 要嘛就霸氣的出錢買好，要嘛就閉嘴，畢竟那不是你家 08/22 13:34
推 yes010916   : 公公洗碗公公想要洗碗機，但婆婆不准買。公公自己 08/22 13:50
→ yes010916   : 承擔啊！ 08/22 13:50
推 anniekinki  : 長輩都這樣啦，我媽連我買吸塵器自己用都會唸幹嘛買 08/22 15:40
→ anniekinki  : ，掃把掃一掃就好，無法接受機器的就是各種理由不願 08/22 15:40
→ anniekinki  : 意買。不過妳的狀況是洗碗的人不是婆婆而是公公，那 08/22 15:40
→ anniekinki  : 就公公決定就好啊 08/22 15:40
→ anniekinki  : 而且那不是妳家，說真的不用管這麼多，妳們夫妻應該 08/22 15:41
→ anniekinki  : 沒有天天回婆家吧 08/22 15:41
推 ul6na       : 自己買下去送公公R 08/22 15:58
推 Cireiat     : 講風涼話的人有夠討厭 08/22 16:10
推 qpipiwa     : 沒有一起住，幹嘛覺得要人家買。 08/22 16:17
噓 mark0204    : zzz 08/22 16:48
推 wherever32  : 下次回去直接帶著裝洗碗機的工人直接開門就裝 08/22 19:45
噓 ronale      : 都被退貨過了 還有什麼可以討論的 08/22 19:50
→ AppleAlice  : 推FANNYFISH，不是自己覺得好就可以硬塞進別人家吧 08/22 19:55
→ AppleAlice  : 有那麼多人可以接受沒同住的親戚硬塞他們覺得好的東 08/22 19:56
→ AppleAlice  : 西進自己家?? 原po頂多就不要洗碗了，讓老公洗，強 08/22 19:57
→ AppleAlice  : 迫公婆接受是哪招?? 08/22 19:57
噓 sean11bill09: 強迫別人收禮物還怪人家不收啊 嘻嘻 08/22 20:23
→ ShoMing     : 父親節或生日買一下啊... 08/22 20:47
推 Wax7177     : 公公同意的話 趁婆婆出門直接裝好 08/22 21:11
噓 xxmmyo817026: 管很多 08/22 21:45
推 jopyt       : 出錢的人想買就買呀 08/22 21:53
推 Zhang97226  : 指揮別人洗自己的碗還要碎碎 08/22 21:53
→ Zhang97226  : 念，花錢裝一台也不肯，真的很煩 08/22 21:53
→ Zhang97226  : 主要是因為不想洗婆婆的碗 08/22 21:55
→ Zhang97226  : 才說要買一台的，沒有叫 08/22 21:55
→ Zhang97226  : 婆婆出錢吧？已經影響到 08/22 21:55
→ Zhang97226  : 去婆婆那邊不想在家吃的地步 08/22 21:55
→ Zhang97226  : 不懂可以花錢解決的事幹嘛要 08/22 21:55
→ Zhang97226  : 堅持否定 08/22 21:55
→ Zhang97226  : 既然已經被拒絕，只好別再送了 08/22 21:56
推 madeathmao  : 其實就你跟老公都不要洗，婆婆說幹話就叫老公處理 08/22 22:11
→ madeathmao  : 。不然就是公公自己吞自己洗(他老婆的問題) 08/22 22:11
→ wincy       : 你們直接出錢買或是不買而已，因為那是婆婆家，不然 08/22 22:14
→ wincy       : 就放著讓公公洗 08/22 22:14
推 Melody000   : 老人都馬這樣 我媽一直說不要 最後先買再說 08/23 02:05
噓 gamesame7711: 買了就會用了啦 老人都一張嘴 08/23 02:14
推 Mareencat   : 你們幫他們買就好 08/23 06:15
噓 imjeffreylee: 如果她平時會洗碗 保證用過一次洗碗機她就回不去 她 08/23 06:37
→ imjeffreylee: 不洗就無解 直接來硬的直接買 08/23 06:37
推 oneoneabc   : 直接買啊 08/23 13:28
推 oyster428   : 如果是我我會直接買，然後請老公擔 08/23 20:15
推 yxwchen     : 我跟婆婆住，我用洗碗機，她要手洗，她說這樣才乾淨 08/23 22:41
→ yxwchen     : 正輪到我洗就是丟洗碗機，我才不想浪費時間在洗碗 08/23 22:41
推 goldencorn  : 下次父親節直接買一台送公公就好，別再一直徵詢婆 08/23 23:10
→ goldencorn  : 婆意見了 08/23 23:10
→ marah       : 買了很熱心用了幾次，後來發現把渣渣沖掉，把碗一 08/24 01:00
→ marah       : 個個排好，放洗碗粉，等一兩個小時才洗好，中途想 08/24 01:00
→ marah       : 用不能用，下次洗還要先把裡面碗筷淨空搬到烘碗機， 08/24 01:00
→ marah       : 真的好累XD可能我家碗筷少，放碗槽用熱水洗洗直接 08/24 01:01
→ marah       : 放上方烘碗機只要幾分鐘 08/24 01:01
噓 kimono1022  : 直接買下去啊！！！ 08/24 01:18
→ kimono1022  : 玩水這種鬼話也講得出來 08/24 01:18
噓 kimono1022  : 居然都沒人噓玩水 08/24 01:23
推 frank111    : 妳要謝謝婆婆教得好，沒有她哪有這麼奴的老公 08/24 10:20
噓 lins5940    : 不管洗碗機多好用.那不是你主場.提議是你們就買一 08/24 17:11
→ lins5940    : 個新家裝好洗碗機.然後送給公婆. 08/24 17:11
推 kikill      : 我也不喜歡婆婆這樣……所以如果是我，不會買，但也 08/24 22:44
→ kikill      : 會減少回去的次數 08/24 22:44
推 godwed      : 說真的不關你的事 住海邊？ 不想回去就不要回去 不 08/25 00:33
→ godwed      : 想洗碗就不要洗碗 管好自己就好 08/25 00:33
推 tltl        : 搞不好洗碗是公公唯一會做的家事... 08/25 08:30
推 xulu0       : 不回去就好了，我從過年到現在都沒回去，多好 08/25 09:01
推 v00001      : 叫你老公直接買一台阿 08/25 11:06
推 CoCoCoooo   : 是婆婆的家，請尊重主人意願 08/26 00:53
→ mickeyptt   : 可以趁節日送公公一台啊 08/26 16:01
推 tracyyu     : 通常不洗碗的人意見最多 08/31 14:17
