post_id: M.1590738353.A.5CE
date: 2020-05-29
title: [閒聊] 通姦除罪化
content:
作者Doraemi (黃丸子)看板marriage標題[閒聊] 通姦除罪化時間Fri May 29 15:45:51 2020


臺灣總算是要跨出這一布了，

用刑罰規範婚姻忠誠，已經不適用於現代社會，

真的背叛另一半其實把人抓進去關也沒什麼意義，

重點放在民事索賠上或許對受委屈的那一方，還比較有機會能拿到實質補償，

大家的意見呢？

--

  客家 豐富我們的多元文化

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 210.61.48.230 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1590738353.A.5CE.html
噓 cjy0321     : 無自身婚姻點 05/29 15:53
→ bb255052    : 會接軌了，老一輩無法接受也沒差，反正 05/29 16:40
→ bb255052    : 灰化只是時間問題。跟將死之人爭論只是 05/29 16:40
→ bb255052    : 浪費時間。 05/29 16:40
→ hotaka      : 板規就是要有自身或一等親的婚姻點啊 05/29 16:42
→ djboy       : 我不得不說，這種文章，如果婚姻版還不能討論 05/29 16:43
→ djboy       : 那真的實在太可笑了！！！！ 05/29 16:43
→ djboy       : 那種「文章必需要有婚姻點」的缺點，就是無法去討 05/29 16:43
→ djboy       : 論「婚姻的本質」，就像這種文章。婚姻版不能討論 05/29 16:43
→ djboy       : 婚姻的本質，一定要有婚姻點，整版只剩怨氣沖天而己 05/29 16:44
→ djboy       : 原本要「婚姻點」的立意，是要阻止偏離婚姻的文章 05/29 16:45
→ djboy       : 亂入而己，絕對不是要阻止討論「婚姻本質」的議題 05/29 16:45
→ AppleAlice  : 這也能扯媳婦版?! 人家說違反版規的根本也沒有對文 05/29 16:47
→ hotaka      : 有關婚姻的法律政策應該是要能討論不用自身婚姻點， 05/29 16:47
→ hotaka      : 看新板主上任願不願意修了 05/29 16:47
→ AppleAlice  : 中觀點提出贊成或反對啊，連是不是媳婦都不知道咧 05/29 16:47
推 bb255052    : 同意樓上，板名掛著婚姻板，但實際上許 05/29 16:51
→ bb255052    : 多與婚姻相關的事物被禁止討論簡直莫名 05/29 16:51
→ bb255052    : 奇妙。 05/29 16:51
→ bb255052    : 這裡不如改名婚姻抱怨板如何？ 05/29 16:51
→ AppleAlice  : 我是覺得這話題可以討論啦，但就像你說的，對版規有 05/29 16:52
→ AppleAlice  : 意見或不滿應該是想辦法改變，不是人家提出違規就扣 05/29 16:52
→ AppleAlice  : 本版媳婦版帽子啊 05/29 16:52
→ AppleAlice  : 而且這篇跟媳婦不媳婦哪有關..... 05/29 16:52
→ AppleAlice  : 回到原po要討論的話題，我是覺得除罪化也好，現在反 05/29 16:53
→ AppleAlice  : 正也很難舉證，而且通姦行為限制在"男女交媾"是很古 05/29 16:53
→ AppleAlice  : 老的想法，這條法律真的不太其有必要 05/29 16:54
→ AppleAlice  : 廢了以後也不會像上次有版友分享打民事侵害配偶權官 05/29 16:54
推 bb255052    : 媳婦板的戲謔只是舉例，原因就是一定要 05/29 16:54
→ bb255052    : 有自身婚姻點，結果常常變成抱怨自己（ 05/29 16:54
→ bb255052    : 自身）的婆婆；但有更多與婚姻有關的議 05/29 16:54
→ bb255052    : 題，卻無法被討論，變成惡行循環。 05/29 16:54
→ AppleAlice  : 司的心得，還要被一些人嘴她不提告刑事通姦 05/29 16:55
→ AppleAlice  : 那我大概懂bb大的意思了 05/29 16:55
推 fifybl      : 贊成通姦除罪化 如果對方是不適合的人 靠刑法婚姻 05/29 16:55
→ fifybl      : 也無法幸福 甚至會造成更多不幸 05/29 16:55
推 neverli     : 現在離婚越來越簡單了，常常看到通姦被抓也只要賠 05/29 16:59
→ neverli     : 十萬、二十萬的。有錢人真好。 05/29 16:59
→ bbbing      : 就討論自身的時候，有很高機率看性別決定正確性啊XD 05/29 17:00
推 tyt1124     : 贊成除罪化，私領域的事情不該是刑法範圍，且舉證困 05/29 17:02
→ tyt1124     : 難，就算成立，可易科罰金不痛不癢，回歸民法才對 05/29 17:02
→ AppleAlice  : 除罪化一個好處是不用把配偶和第三者綁在一起，可以 05/29 17:04
→ AppleAlice  : 單獨對配偶提告 05/29 17:04
推 joned       : 不好吧 05/29 17:23
推 Kukuxumusu  : 婚姻版拿這議題沒自身婚姻點不討論的話就太瞎了XDDD 05/29 17:29
→ Kukuxumusu  : DDD 05/29 17:29
→ Kukuxumusu  : 我樂見這個結果 畢竟 要就告偷吃跟外遇對象一起告 05/29 17:31
→ Kukuxumusu  : 但是現行規定居然可以針對性撤告 根本是在哈囉？ 05/29 17:31
推 tinabjqs    : 同意樓上 05/29 17:39
推 weiweicat   : 希望不是除罪而是一起告啊，只告一邊根本仙人跳。 05/29 17:55
推 DreamCome   : 用刑法規範的婚姻忠誠不適用現代社會，那用民法就適 05/29 17:56
→ DreamCome   : 用了？民法可不可以順便廢一廢，反正用刑法維繫的婚 05/29 17:56
→ DreamCome   : 姻沒有意義，用民法維繫的也沒甚麼意義吧？ 05/29 17:56
推 ilovelaw    : 婚姻本來就是民事契約啊 05/29 17:56
推 katehsu26262: 客服哥度完蜜月復出了也XD 05/29 17:59
→ eva19452002 : 可是我來這裡就是要看怨氣沖天文啊，如果充滿和諧、 05/29 18:04
→ eva19452002 : 甜蜜、理性，那我就不來了 05/29 18:05
推 somu        : 回樓上夢大，需要用法律維繫的感情，不如早點分一 05/29 18:18
→ somu        : 分大家都快樂啦！刑法管到私人情感超不合理的，現在 05/29 18:18
→ somu        : 除罪只是剛好而已 05/29 18:18
→ somu        : 更何況婚姻本來就是民法範疇，不然之前同性婚姻在吵 05/29 18:20
→ somu        : 修民法還是立專法是在吵身體健康的嗎 05/29 18:20
推 bb255052    : 婚姻本來就是民事契約，自然就歸民法管 05/29 18:24
→ bb255052    : 理，就像一般正常狀況締結的民事契約， 05/29 18:24
→ bb255052    : 如果有違約的狀況，也是透過民事法庭去 05/29 18:24
→ bb255052    : 求償。 05/29 18:24
推 arkin       : 如果婚姻要靠刑法約束才進行的下去 也太... 05/29 18:29
→ arkin       : 而且法官應該不想常常看一堆噁爛的證據 聽一堆狡辯 05/29 18:30
→ arkin       : 吧 05/29 18:30
→ arkin       : 事實上婚姻就失敗了 搞得烏煙瘴氣互咬能改變什麼嗎 05/29 18:31
→ arkin       :  現實生活就是不一定對方會有報應 05/29 18:31
→ arkin       : 只能努力把自己過好 找更適合的人 有時塞翁失馬焉 05/29 18:32
→ arkin       : 知非福 何必一定要拉拉扯扯 從源頭就把自己好好保護 05/29 18:32
→ arkin       : 起來吧！大家加油 05/29 18:32
推 kiwi1907    : 也覺得這個觀點值得在婚姻版討論。我個人贊成婚姻 05/29 18:36
→ kiwi1907    : 不歸刑法，感情忠誠應該是自發性的，沒有堅固情感才 05/29 18:36
→ kiwi1907    : 會出軌，這種只靠法律維護的婚姻實在可悲。但我覺得 05/29 18:36
→ kiwi1907    : 民事補償還是要，但應該回歸到只向出軌的配偶求償， 05/29 18:36
→ kiwi1907    : 那個才是真正事主，跟外遇對象關係不大。 05/29 18:36
→ lordguyboy  : 沒版主嗆人違規有意義? 05/29 18:38
推 bb255052    : 某些人看到不喜歡的文章或觀點就想讓對 05/29 18:41
→ bb255052    : 方噤聲，民主素養的互相尊重不知道死到 05/29 18:42
→ bb255052    : 哪去了，今天一宣佈某些人就氣噗噗的嘴 05/29 18:42
→ bb255052    : 臉根本年度笑話！ 05/29 18:42
→ jhay        : 這不就是婚姻相關議題 難道要去外遇版po? 只能po跟` 05/29 18:42
→ jhay        : 乾脆廢版算了 05/29 18:42
推 dopre       : 我是女生，目前無小孩，我的觀念一直是支持通姦除罪 05/29 18:44
→ dopre       : 化的，感情很難用刑罰來處理，並不是殺人放火，混 05/29 18:44
→ dopre       : 為一談我認為太過嚴重。我和先生從交往時就不會互 05/29 18:45
→ dopre       : 看手機，尊重對方，我認為男人要走，你再漂亮再顧家 05/29 18:45
→ dopre       : 還是會走。 05/29 18:45
推 Rosso       : 男女感情私事本就不應該納入刑法範圍+1 05/29 18:46
推 kiwi1907    : b大說的是真的嗎？為什麼一宣布就有人生氣？通姦除 05/29 18:47
→ kiwi1907    : 罪化不代表自己的婚姻一定會不保啊！我甚至覺得婚 05/29 18:47
→ kiwi1907    : 姻感情都是私事沒必要拿出來給不相干的人評斷，就 05/29 18:47
→ kiwi1907    : 像藝人出軌要跟全國道歉被全國鄉民罵一樣可笑。 05/29 18:47
推 bb255052    : 有新聞，某個團體又出來哭了～ 05/29 18:51
→ abbkg       : 大老婆唯一的武器沒了 05/29 19:02
推 arkin       : 哎呀 大老公唯一的武器也沒啦 05/29 19:03
推 Ensidia     : 這個婚姻版不準討論也太可笑了吧 05/29 19:22
推 dawson0406  : 媳婦說你違規就違規啦！不要頂嘴! 但我支持此議題與 05/29 19:24
→ dawson0406  : 婚姻板大大有關。 05/29 19:24
推 snoopy63    : 除罪好，難道大老婆是靠法條維繫婚姻？ 05/29 19:37
推 bb255052    : 需要靠法律維持的婚姻根本可悲到了極點 05/29 19:41
→ bb255052    : ，除了名份以外甚麼都沒有，這樣比較開 05/29 19:41
→ bb255052    : 心嗎？透過法律把不愛自己的人硬綁在自 05/29 19:41
→ bb255052    : 己身邊，其實就只是自我中心而已，因為 05/29 19:42
→ bb255052    : 不懂得尊重對方也是一個人、一個個體， 05/29 19:42
→ bb255052    : 所以才會想要違背對方的意願限制對方的 05/29 19:42
→ bb255052    : 人身自由，只為了活在家庭完美的幻想之 05/29 19:42
→ bb255052    : 中；這就是所謂的自私！ 05/29 19:42
推 newstyle    : 說不定保護了偷吃的老婆 05/29 20:06
→ holygoner   : 在婚姻版但不能討論通姦除罪話題？  我回去重修邏輯 05/29 20:50
→ holygoner   : 好了 05/29 20:50
→ Behave      : 某黨就是進步，幫各路人馬都解決下半身造成的問題 05/29 20:51
推 jackcomtw   : 樓上的眼裏只有藍綠？這也能扯到政黨 05/29 21:16
→ jackcomtw   : 用刑法保護婚姻，這觀點的確很詭異 05/29 21:17
推 kmaster     : 通姦就是有婚姻點阿，噓什麼 05/29 21:18
推 bobee       : 認同通姦除罪+1 05/29 21:19
噓 xulu0       : 板規 05/29 21:51
推 Kukuxumusu  : 感情用刑法管理 其實很奇怪吧 那如果愛情變淡是不是 05/29 21:55
→ Kukuxumusu  : 也要罰兩邊 沒有好好經營導致感情消滅 罰關在無人島 05/29 21:55
→ Kukuxumusu  : 單獨相處到感情恢復？ 05/29 21:55
推 TravelFar   : 贊成通姦除罪 05/29 22:06
推 ColaLing    : 當然贊成 私人恩怨的事情民法解決就好 完全沒必要弄 05/29 22:28
→ ColaLing    : 到刑法讓國家介入幹嘛 05/29 22:28
推 qq204       : 強制要有自身婚姻點本來就很可笑 05/29 23:45
推 carolroom   : 傷害罪也是私人恩怨、也無關公益，國家力量也介入呀 05/29 23:49
→ TINBING     : 這種討論會變成純理念分享~ 建議板規修一修，有些理 05/30 01:13
→ TINBING     : 念的東西也不是不能討論。 05/30 01:13
推 newstyle    : 該看好你家的老婆了，不要賠了夫人又折兵 05/30 07:57
→ newstyle    : 大法官解釋憲法保障性自主權 05/30 07:59
推 loveFigo    : 真的是媳婦版  這版討論這超正常  是在反對什麼? 05/30 08:32
→ loveFigo    : 自己夫妻間的事情搞到用刑法本來就莫名其妙 05/30 08:33
→ loveFigo    : 早就該修法了 05/30 08:34
推 snoopy63    : 這明明就是婚姻版事務，不然只能寫劇情？ 05/30 08:35
推 mathrew     :                         是只能罵男方 05/30 08:47
推 loveFigo    :                         都是男方的錯 05/30 08:49
推 snoopy63    :                   還有可以罵公婆 05/30 09:03
推 mynatsu     :    還可以罵大小姑 05/30 09:57
推 newstyle    : 反對者跟不上時代 05/30 10:04
推 YAK         : 早該修法了 而且通姦罪本就是個看得到卻吃不到的罪 05/31 00:17
→ YAK         : 名 君不見告人通姦有多麽難告成嗎 05/31 00:17
→ alibobo999  : 婚姻本來就民事契約 用形事約束坦白說 也是浪費社會 06/01 00:11
→ alibobo999  : 資源 06/01 00:11
推 lunanightcat: 我來媳婦版是要看媳婦詛咒婆婆死分遺產的耶... 06/13 19:29
