post_id: M.1727448204.A.67C
date: 2024-09-27
title: Re: [閒聊] 結婚後不要放掉工作
content:
作者garnetone (garnet)看板marriage標題Re: [閒聊] 結婚後不要放掉工作 時間Fri Sep 27 22:43:22 2024
一開始只是想提不要輕易放棄專業這件事。好工作不好找、不錯的位子競爭者眾。
結婚生小孩之後，重新找工作，進入困難模式。每次面試都會被問小孩幾歲?誰顧?有沒有
要再生? 生病怎麼辦? 連環的問題，沒有說出資方滿意的回覆，錄取機率小。好不容易應
徵上了，在新的職場沒credit 、沒特休，請事假都不好找代理人，要花時間熬，也是一
段過程。

沒想到討論好多。謝謝大家的回覆，每個都有認真看，有些還看了好幾次，很多收穫。

這禮拜讓隊友連續接了小孩兩次，在辦公室全部人都在的時候，轉身默默離開辦公室下班
，還被別的部門主管發現，開了他一下玩笑。他也感受到準點離開公司接小孩的壓力。和
接小孩回家要忙一連串的小事。

也帶他環視家裡一圈，跟隊友一項一項說，我們住進來的時候是空屋，全都空的，從家具
、櫃子、電器到地板，甚至一個收納盒，每一項我都看規格量尺寸、買我們合適的價格，
花時間在上面。小孩的書櫃，滿滿的書，也是一本本挑、花時間一本本陪他讀。

討論後，幼兒園階段，他沒辦法常常這樣默默離開公司，還是需我這邊負責接回。等到過
一陣子小孩到國小階段，較穩定、也有安親班配合，相對幼兒園時間較晚，我可以去面試
其他工作，接送雙方可以一起分配。

金額部分結論是，他每年年終獎金撥一部分給我，填補一些彼此之間的差距。
還開玩笑說，希望我換工作多賺一點，他就不用分獎金了。（家庭總收入提高是好事啊，
但這樣講沒有激勵到人喔..= =“ )

大致上，談到這邊就差不多了。


---分隔一下---

早療的重要性是因為3歲以前是嬰幼兒腦細胞發展最快的黃金時期，6歲左右，孩童大腦發
育已可達90%以上，如果在此階段及時給予協助，可以有效影響未來發展，尤其越早介入
成效越顯著，連帶減少了未來家庭支出負擔。 (這段摘自網路)

比較貼近大人的例子，中風後，黃金復原期是一開始的3個月或半年。醫生會告知積極復
健，醫院能排的課都幫你排，每天都要動、每天都要練幾個小時，這段期間神經快速連結
，有比較大的機會回到正常生活。有人會說，中風後這3個月6個月練到可以走路就會走路
了，不會走路以後就比較辛苦了。

我們家的早療經歷是7.8個月大時，發現小孩的成長進度持續落後，沒有出現快速翻滾、
和穩定坐姿。俗稱的七坐八爬沒有出現。評估後是大肢體遲緩。這時是育嬰假期間，可以
全職帶他上早療課程、一周排了三堂課，重點放在物理治療。積極早療半年多後，他在1
歲4個月走路、慢慢走穩，是一個里程碑，也在這段時間上公托，大人可以去上班。改成
自費每周一堂假日上課，平常日晚上自主練習。中班時，發現一些情緒、社交發展較落後
，導致有時候較孤單、不守秩序等，進一步排了心理課。現在看起來是個一般可愛的小朋
友。
而據前輩們的分享，國小階段是一個坎，學習跟不上、各種不適應都有，嚴重到甚至小朋
友拒學。家長心理也要有個預期。對照過來，工作也許有變化，且看且走。




--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 101.12.145.226 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1727448204.A.67C.html
推 sheryl      : 很高興妳跟先生有開誠佈公的談談，也感謝妳分享後續 09/27 22:49
→ mokumi      : 講出希望你換工作他就不用分獎金代表他還是很不樂意 09/27 23:43
→ mokumi      : ，但是又需要你去接小孩 才很勉強. 你越拖能回去原 09/27 23:43
→ mokumi      : 本等級職位的機會就越少 你做低階工作對那種高薪職 09/27 23:43
→ mokumi      : 來看 跟長期待業意思差不多. 09/27 23:43
推 afria       : 你們夫妻應是相對節省的人，每年都存下可觀的數目， 09/27 23:52
→ afria       : 然而現階段，建議你能用錢解決的事就不要猶豫，生 09/27 23:52
→ afria       : 活的效率與效果提高了，才有主客觀條件發展自己期 09/27 23:52
→ afria       : 待的職涯，包括先生也是。 09/27 23:52
推 kokonoe     : 恭喜原po 老公看起來還是能溝通的 小孩越大會越輕鬆 09/27 23:54
→ kokonoe     : 點吧 祝福妳一切順利 09/27 23:54
推 karenlo     : 也覺得不要找跟原本職位等級差太多的工作，當然這 09/27 23:56
→ karenlo     : 也需要點運氣。通常一般雙薪無後援都是找可以延托 09/27 23:56
→ karenlo     : 的私幼，接送時間會比較寬裕 09/27 23:56
推 lamabclamabc: 第一段是教科書式的母職懲罰，真好奇先生找工作時有 09/27 23:57
→ lamabclamabc: 沒有被問孩子誰顧。（有問的話大概會答我老婆獨力顧 09/27 23:58
→ wafer       : 我沒有覺得何麗梅有說錯,畢竟半導體廠的工作性質就 09/28 00:00
→ wafer       : 是如此,我自己也是在這產業,只是用她的話來解釋有 09/28 00:00
→ wafer       : 些工作就是不易準時下班,但好歹台積給的pay在台灣工 09/28 00:00
→ wafer       : 廠裡算高了 09/28 00:00
→ wafer       : 上面是回應zoo大 09/28 00:02
→ asdfghjklasd: 真好收買 09/28 00:06
推 heartblue   : 恭喜有解決方案！但妳現在工作離家太遠薪資又普通， 09/28 00:08
→ heartblue   : 如果沒有發展性，可考慮換個工作。 09/28 00:08
→ shannienie  : 上面Mo大說的有道理，可以的話還是盡量回歸有發展 09/28 00:20
→ shannienie  : 空間的工作是真的～ 09/28 00:20
推 G542672     : 設好底線，一切都好處理，祝福未來順利～ 09/28 00:22
推 ru899       : 他沒變+1 09/28 00:25
推 lamabclamabc: 譯︰我要老婆賺多點 同時又能接小孩 我就工作忙沒法 09/28 00:32
推 leocat      : 同意MO大，他根本沒在反省+1 09/28 00:33
→ leocat      : 我就說，除非你能嘴爆他，才有一點點機會 09/28 00:35
推 ejnfu       : 那句換工作不用發獎金的話搞不好是先生自以為的幽默 09/28 00:45
→ ejnfu       : ，這裡的鄉民沒有人知道前後語境、語氣和上下文，也 09/28 00:45
→ ejnfu       : 看不到先生的表情，就可開始腦補一堆，難怪勸離板 09/28 00:45
→ ejnfu       : 換個角度想，這也可以說是先生想要表達他很支持老婆 09/28 00:47
→ ejnfu       : 出去衝刺事業，希望她能找到高薪工作和滿滿成就感， 09/28 00:47
→ ejnfu       : 只是他用自以為的幽默口吻說出口 09/28 00:47
→ ejnfu       : 結果原本想要表達支持原po出去工作的言論，只是換個 09/28 00:48
→ ejnfu       : 角度腦補就變成還在瞧不起人，人生太難了吧 09/28 00:48
推 jesuskobe   : 這裡的風氣是見不得任何夫妻和睦,什麼樣的人就會用 09/28 00:52
→ jesuskobe   : 什麼樣的方式去腦補別人的語氣態度 09/28 00:52
→ bndan       : 都早療了 還想追求自我..這法的人別生 這風險對你來 09/28 01:03
→ bndan       : 太大 太容易出現在社會新聞了... 09/28 01:03
→ bndan       : 這法=這"想"法 少個字 09/28 01:04
推 wwwwwwww    : 往好的方向走很讚喔，到時候也要記得選一個能讓自己 09/28 01:10
→ wwwwwwww    : 發光的工作，你會很棒的 09/28 01:10
→ paopaotw    : 原po對早療的認知很正確，比一堆只會說「你自己選 09/28 01:15
→ paopaotw    : 擇的」嘴砲仔好多了。 09/28 01:15
推 G542672     : 只能說哈姆雷特很多，想法價值觀也沒有對錯之分，不 09/28 01:24
→ G542672     : 管最後決定怎麼做，堅持立場跟底線就好 09/28 01:24
推 innightmare : 無論如何，祝福原po順利 09/28 01:28
推 klo578      : 説你自己的選擇的那篇很客觀的量化分析原po心境啊, 09/28 02:14
→ klo578      :  一堆人看到第一句大概就被trigger到了 我倒是覺得 09/28 02:14
→ klo578      : 單方面一直罵男方言論 假設性覺得男方是惡意的才是 09/28 02:14
→ klo578      : 不知道在幹嘛, 還好原po跟老公都說嘗試在解決問題 09/28 02:14
→ klo578      : 的人 09/28 02:14
→ paopaotw    : 樓上有沒有看到她先生也希望原po目前先以小孩為主， 09/28 02:31
→ paopaotw    : 之後再拚事業耶！完全都是原po自己的選擇？ 09/28 02:31
推 mokumi      : 男生不是惡意，是沒在管現實 他的理想是這幾年老婆 09/28 02:41
→ mokumi      : 先做低薪準時下班的工作，等到小朋友大了，老婆再去 09/28 02:41
→ mokumi      : 找原本同等級高薪的工作，非常理想化，但實際上 那 09/28 02:41
→ mokumi      : 種有前景的工作，面對一個年紀稍大、且近四、五年 09/28 02:41
→ mokumi      : 都待在免洗職位的人會怎麼想？ 要是回不去不就要更 09/28 02:41
→ mokumi      : 哀怨了 09/28 02:41
推 rainHime    : 加油，沒有切身經歷過很難共情，適時丟出一些事給隊 09/28 04:53
→ rainHime    : 友扛，別讓他過太爽 09/28 04:53
→ rainHime    : 他的人生機會珍貴，你自己的就不需要被重視嗎？ 09/28 04:55
推 mcgrady12336: 看起來先生接受度很高啊，只是價值觀那邊還要再磨 09/28 04:56
→ mcgrady12336: 合，總之有改變就是好的開始，祝福 09/28 04:56
推 aikopake    : 推推 09/28 05:06
推 LT26i       : 全力先處理早療,也只有現在能處理,時效過了孩子就完 09/28 05:58
→ LT26i       : 了 09/28 05:58
推 shawncarter : 他完全沒有變啊 骨子裡就是瞧不起妳跟妳的收入 只 09/28 06:51
→ shawncarter : 要妳賺得比他少的一天就是這樣 09/28 06:51
推 candyrainbow: 你老公不是在開玩笑+1，能換工作早點換吧，不是為了 09/28 07:07
→ candyrainbow: 婚姻是為了自己 09/28 07:07
推 norikko     : 完全沒變，等獎金發下來才要給你，跟你原文說的你發 09/28 07:12
→ norikko     : 作之後他就先用話術套路你有何兩樣？至少也該是現在 09/28 07:12
→ norikko     : 就開始每個月多撥付金額到公用開銷吧。 09/28 07:12
→ norikko     : 這個板看到女生被爛條件摸頭就開心，還在那邊佯稱這 09/28 07:12
→ norikko     : 叫家庭和樂。 09/28 07:12
推 MarcusWright: 雙方能正向溝通的例子，加油，你們的狀況會變好的 09/28 07:16
→ MarcusWright: 。 09/28 07:16
→ MarcusWright: 記得別被板上一些遠比妳不幸福不幸運的人洗腦，我 09/28 07:18
→ MarcusWright: 想妳應該有足夠的智慧 09/28 07:18
推 caramelputin: 有暫時的解法是好的，但如果是需要積極早療的類型 09/28 07:22
→ caramelputin: ，體制內國小之後會是硬仗，國小的衝擊不少，我兒 09/28 07:22
→ caramelputin: 幼稚園期是易被霸凌體質，升小一之後，我一週花在 09/28 07:22
→ caramelputin: 學校的時間還真不少，錢也捐。如果是要積極早療的 09/28 07:22
→ caramelputin: ，是需要好好思考國小的選擇。即便是母職也是個人 09/28 07:22
→ caramelputin: 選擇，我周圍也有衝事業的假日父母（孩子有狀況， 09/28 07:22
→ caramelputin: 但後援強，衝事業錢很多），人生是無限多的取捨與 09/28 07:22
→ caramelputin: 選擇，舒適更重要 09/28 07:22
推 MarcusWright: 板風不意外啦，自己不幸就拖更多人下水，見不得人 09/28 07:22
→ MarcusWright: 好的惡意還怕人看不出來嗎？呵呵 09/28 07:22
推 adapt       : 我覺得他如果有誠意，不用等獎金發下來才給 09/28 07:27
→ caramelputin: 女生的情緒勞動通常比較多，但希望你可以再花點力 09/28 07:32
→ caramelputin: 氣推演3/5/10年你的日子，家庭付出是看兩個人跟各 09/28 07:32
→ caramelputin: 自後援的，你有剝奪感，你先生也會有，你需要站在 09/28 07:32
→ caramelputin: 他立場思考一下。給錢可以舒緩你的剝奪感，但肯定 09/28 07:32
→ caramelputin: 會增加他的，尤其錢真的不多 09/28 07:32
推 heartblue   : 板上一堆見不得人好的水鬼，一定要別人過得跟他們一 09/28 08:14
→ heartblue   : 樣爛甚至更爛才滿意 09/28 08:14
推 spmimi      : 記得他的承諾要他兌現，接送孩子的工作也是。很多 09/28 08:23
→ spmimi      : 男生會很自然地把孩子的事推給媽媽，影響女生的工 09/28 08:23
→ spmimi      : 作發展，再拿薪水差異說嘴 09/28 08:23
推 Cauchy2008  : 你老公如果要找一個能配合小孩接送、早療時間的工作 09/28 08:24
→ Cauchy2008  : ，肯定沒辦法做現在這份200萬的。接個兩次小孩就該 09/28 08:24
→ Cauchy2008  : 該叫有壓力，還好意思瞧不起太太的工作。 09/28 08:24
推 babyIam     : 很開心你與老公能談開並分擔一部分的責任出去 09/28 08:26
推 mhmichelle  : 祝順利 09/28 09:08
推 zoo2020     : 本案以簽結，冷嘲熱諷與毫無建設的意見duck不必。 09/28 09:08
→ kikyo       : 先祝福原po一切越來越好。 09/28 09:25
→ kikyo       : 特兒上小學的問題，如果在台北市， 09/28 09:25
→ kikyo       : 公立學校的特教資源很豐富，比私校友善。 09/28 09:25
→ kikyo       : 其他縣市的話，原po可能多打聽看看再決定。 09/28 09:25
→ kikyo       : 如果選公立學校，建議要申請鑑定安置， 09/28 09:25
→ kikyo       : 讓學校能提前為孩子入學作準備。 09/28 09:25
推 kitten631   : 祝福你們越來越好~ 09/28 09:27
推 fishtree    : 加油 都會越來越好的 09/28 09:28
推 labulato    : 你還年輕 祝福你找到能持續投注熱情的志業 09/28 09:54
推 bubuu       : 祝福你～ 09/28 09:55
推 quiet93     : 恭喜回歸冷靜，不要用別人的價值觀來定義自己 09/28 09:57
→ quiet93     : 要知道自己的選擇，重新省思就不至於迷惘 09/28 09:58
→ Iraq        : 感覺你先生是比較無法提供情緒價值而已 不是真的這 09/28 09:58
→ Iraq        : 麼冷血 09/28 09:58
推 Kirov       : 總要找到一個共識來維持家庭 09/28 10:06
推 nochewen    : 加油，有些太奇葩的回文希望妳不要放在心上，家庭 09/28 10:22
→ nochewen    : 中的低薪者絕不應該受到輕視，希望妳能和先生都在婚 09/28 10:22
→ nochewen    : 姻中快樂生活，也保有心靈健康～ 09/28 10:22
推 pierides47  : 讓他多多承擔照顧孩子的工作吧 09/28 10:31
推 leveler     : 我孩子也肢體發育落後也做過早療，帶小孩去公園玩 09/28 10:44
→ leveler     : 時可讓他多爬爬，爬不上去也不要推，幫他固定手腳 09/28 10:44
→ leveler     : 部位，讓他自行用力，可看成是自重重訓，很有幫助 09/28 10:44
→ leveler     : ，加油! 09/28 10:44
推 sophiayuhsu : 辛苦了，網路上有些話不必看進去 09/28 11:00
→ ningko416   : 恭喜你們溝通有進展，建議他每次嘴希望你提高收入云 09/28 12:01
→ ningko416   : 云，你就讓他一週接三天小孩，讓他感受同事主管的壓 09/28 12:01
→ ningko416   : 力，他對你才會收斂，人性。 09/28 12:01
推 afria       : 切記，妳先生沒有某些網友說得那麼糟，他也有為家庭 09/28 12:16
→ afria       : 付出，只是每個人偏好/選擇的形式不同，這部分就是 09/28 12:16
→ afria       : 設定共同目標，溝通、分工和妥協。另外有些人喜歡 09/28 12:16
→ afria       : 錢放自己身上、比較節省，並不是跟妳不同心。他不 09/28 12:16
→ afria       : 太會講笑話，思考層次還有進步空間，這一點不要擴大 09/28 12:16
→ afria       : 上心困擾妳自己。 09/28 12:16
推 afria       : 可以花錢找後援就花錢，不要懲罰對方，損傷感情，若 09/28 12:18
→ afria       : 也損傷對方的工作績效，這真是好事？ 09/28 12:18
推 luelue      : 能主動積極帶小孩看醫生早療的的爸爸並不多 媽媽在 09/28 12:28
→ luelue      : 孩子這方面本來就承受得更多 不管是內在家庭還是外 09/28 12:28
→ luelue      : 界大眾給的壓力 還要兼顧工作跟家裡的環境佈置、家 09/28 12:28
→ luelue      : 務以及孩子的吃食 唉唉真的是辛苦了 男人很難體會這 09/28 12:28
→ luelue      : 些的 我也是回去上班後我老公才明白平常我被小孩操 09/28 12:28
→ luelue      : 到的累是有多累 09/28 12:28
推 linemap     : 先生其實很棒耶，願意溝通而不是繼續下去 09/28 12:35
推 petitchou   : 恭喜有攤開來說，一定要讓老公負起他該對孩子負的責 09/28 12:36
→ petitchou   : 任，他做久了也會享受到孩子獨一無二的時光 09/28 12:36
→ linemap     : 有的人一直跟他反應一樣不改變的 09/28 12:37
推 y2k2001year : 溝通後願意改進是好事，祝你們幸福 09/28 12:44
→ Reecoo      : 這男的沒同理心的，只是在損害到他利益的時候，才 09/28 13:02
→ Reecoo      : 不甘不願軟下來拿錢按耐妳罷了。他對妳的要求沒有 09/28 13:02
→ Reecoo      : 變！大齡空降拿高薪工作？其他資深員工是死了嗎？ 09/28 13:02
→ Reecoo      : 妳能外包儘量外包吧  跟這種咖小生活一定要讓自己 09/28 13:03
→ Reecoo      : 閃耀 不要變成拿不出手的配偶 09/28 13:03
→ joanne1988  : 這其實又延後妳重回高薪職場的時間了，我是建議你 09/28 13:35
→ joanne1988  : 還是先找工作，找到不錯的就換，小孩找可以花錢找保 09/28 13:35
→ joanne1988  : 母先去接（ex.小孩上幼兒園前的保母，這種通常都可 09/28 13:35
→ joanne1988  : 以配合），等到你們有人下班再去接回來 09/28 13:35
推 ab32110     : 先恭喜有往好的方向發展，但也建議你可以開始面試 09/28 13:52
→ ab32110     : 了 09/28 13:52
推 angelaki    : 推，希望老公有瞭解到媽媽的犧牲！ 09/28 14:05
推 dickygto    : 能講開還不錯，加油 09/28 15:51
推 wseedw      : 你愈晚開始面試找到好工作的機率愈低 09/28 16:02
推 iloorange   : 你面試過就已經知道台灣大部分公司對母職 09/28 16:43
→ iloorange   : 女性很不友善，甚至連對已婚女性也不友善，我婚後換 09/28 16:43
→ iloorange   : 工作有8成機率被問有沒有計畫生育（明明就不能 09/28 16:43
→ iloorange   : 問），這在婚前根本沒遇過，而你離理想的高薪工作內 09/28 16:43
→ iloorange   : 容越久，更不容易回去 09/28 16:43
→ iloorange   : 不過你自己已經跟老公談好就先這樣吧，以後見機行事 09/28 16:44
→ iloorange   : 了 09/28 16:44
推 taiwancola  : 好吧，他應該還能溝通只能祝福你 09/28 16:46
推 NCTUkober   : 祝福你 看起來老公還能夠溝通 比某些版友腦補的看起 09/28 16:52
→ NCTUkober   : 來好太多了 希望一切順心 09/28 16:52
推 AHAAA       : 能理性溝通就好，祝福你 09/28 17:47
推 LiarHunter  : 恭喜 09/28 18:41
推 liu10301234 : 推推 09/28 19:14
噓 ireneyauizan: 真心祝福你們幸福 09/28 23:14
→ ireneyauizan: 對不起我手殘。但我是真心的祝福你們 09/28 23:14
推 vacancy623  : 獎金那塊很明顯是認真的  總之希望你日後順利 09/28 23:42
推 iansrc      : 加油 妳是很棒的媽媽 小孩很幸福喔 09/28 23:49
推 liveinhome  : 某些版友現實就是深宮怨婦，被另一半糟蹋的要死但又 09/28 23:52
→ liveinhome  : 不敢反抗，只好來這整天帶入自己的情境，丟一堆腦補 09/28 23:52
→ liveinhome  : 的拉基意見給真正想尋求幫助的Po主 09/28 23:52
噓 poiu1234    : 説不能問 那你沒當面拒答 馬後炮 09/29 03:00
推 levs        : 恭喜狀況出現轉圜 祝福你們順利 09/29 05:20
推 marra       : 樓樓上是扮天真？"當面拒答"不就等於"直接出局"？ 09/29 06:45
→ marra       : 都花時間出席面試了，也只能勉強應付！ 09/29 06:46
推 wonderwhy   : 記得不久後小孩會長大會離家，從現在開始在經濟、人 09/29 09:21
→ wonderwhy   : 生目標上，都把你跟老公切割開，因為他不值得，你 09/29 09:21
→ wonderwhy   : 們現在是必須要做同一份報告沒錯，但記得分數是打 09/29 09:21
→ wonderwhy   : 給個人的，不要太努力做他的章節！ 09/29 09:21
推 childeviler2: 有點好奇樓上w大的言論，現在談要拿隊友的錢補自己 09/29 09:32
→ childeviler2: 的不足，然後又要多寫自己的不要去cover隊友的，這 09/29 09:32
→ childeviler2: 是啥操作？你的要多給我，我的還是我的？ 09/29 09:32
推 zoo2020     : 公務機關對女生友善啊，如果你覺得職場對你不有善 09/29 10:09
→ zoo2020     : 可以換啊，如果全世界都對你不有善應該不是怪全世 09/29 10:09
→ zoo2020     : 界是怪你自己。 09/29 10:09
推 happynancy  : 公務機關哪裡對婦女友善了 約聘僱請育嬰直接不續約 09/29 11:53
→ happynancy  :  正職育嬰也會被檢討 我懂w大 將來孩子對出力出心 09/29 11:53
→ happynancy  : 的感情當然跟出錢的不同 我自己也是這樣選擇一起加 09/29 11:53
→ happynancy  : 油 09/29 11:53
推 hunter05469 : 拍拍，需要早療的孩子更需要陪伴 09/29 13:00
推 baconbacon  : 推 09/29 13:54
推 andyjaw     : 奉勸你們，家有早療兒，就不要對薪水和升遷有太多期 09/29 15:04
→ andyjaw     : 待，請先生多多一起參與早療，效果才會好，千萬別都 09/29 15:04
→ andyjaw     : 是你一個人帶去上課，先生永遠搞不清楚還怪你幹嘛上 09/29 15:04
→ andyjaw     : 課，昂。早療不是生病一段時間就會好，而是每隔一段 09/29 15:04
→ andyjaw     : 時間就有新的挑戰，他就是長期需要爸媽很多關注的孩 09/29 15:04
→ andyjaw     : 子，早點認清事實比較好。否則以後跟不上才要調整工 09/29 15:05
→ andyjaw     : 作，就難了 09/29 15:05
推 venusvirus  : 當媽不容易，要帶孩子早療，還要教育婆婆的孩子 09/29 17:03
→ lluunnaa    : 所以先生有跟第一篇一樣糟糕嗎XD? 09/29 17:21
推 pinkcandy   : 拍拍當媽媽不容易，還是早療的媽媽 09/29 17:21
推 quiet93     : 一樣啊，只是願意拿年終出來分而已，家庭勞務上目前 09/29 18:31
→ quiet93     : 看不出分攤的可能 09/29 18:31
推 quiet93     : 對老婆的期待一樣是老婆要賺更多，而不是感謝她過去 09/29 18:34
→ quiet93     : 照顧家庭 09/29 18:34
→ quiet93     : 家庭價值觀真的很重要，一開始要找契合的 09/29 18:35
推 yachimaina  : 不要再寵妳老公了，多為自己打算一點 09/29 19:31
推 JohannaJoJoo: 溝通與調整是相輔相成，祝福你們順利！ 09/29 23:45
推 look54985   : 早療兒歷程可看看神老師的文章，妳不孤單，加油 09/30 00:01
推 rainwalnut  : 其實會走到互相不爽 一定是有一方很堅持己見 09/30 01:04
推 bightt97018 : 他沒變吧 要你等到小孩國小 你都幾歲… 09/30 03:23
推 bightt97018 : Anyway 你如果已經妥協就是這樣吧 09/30 03:24
