post_id: M.1716970227.A.0C9
date: 2024-05-29
title: [求助] 老公省錢省到太過頭
content:
作者su940016 ()看板marriage標題[求助] 老公省錢省到太過頭時間Wed May 29 16:10:25 2024
是否同意記者抄文：YES

我就開門見山的說了
我的老公真是摳門到讓人抓狂
不知道是不是因為小時候家裡生活過得比較困苦
導致他對錢敏感到極致
日常生活中每一件小事都能讓他省到不行
省錢不是壞事，但我覺得省錢也要有個限度吧
常常為了省小錢導致最後花大錢修補
明明可以很快解決的事情
卻為了省錢繞一大圈，真的讓我頭痛到不行
有溝通過好幾次，但常常是以吵架收場
久了真的不知道要怎麼溝通

1. 首先是加油這件事。
老公開車從來都是自助加油
好吧，自助加油便宜這件事，我能理解
但除了自助以外，他還堅持在周三加油
他說每周三加油日，有最多的折扣，說真的不是不行
但是，已經不只一次，在油表已經剩下一格的時候
他死都不願意去加油，因為還沒到周三
等到周三我們要出們去上班時
發現車子因為沒油發不起來了
還有一次更誇張，一上高速公路沒多久
車子就因為沒油熄火了，原本加油一千可以解決的事
硬生生多花了兩倍去請拖吊公司
拜託，這值得嗎？

2. 什麼錢都要跟我算得很細
我們有一個共用錢包，是提供給家庭使用的
我們婚前就討論好，自己賺的還是自己的
但要撥出一點放共用錢包，家裡有什麼東西需要修
這個共用錢包，他每年都要換一個銀行存
去年存將來，今年存新光
錢轉來轉去今年只為了領一千多的活存利息
跟他說不用這麼麻煩，放在同一個不要動就好
但他還是堅持要搞這齣，好這也沒關係
主要是，最後領到的利息，都會自己默默收進他自己的口袋
那個裡面也有我的錢耶..問他他只會說是要拿去加油

3. 超級愛買淘寶，淘一些所謂「性價比高」的東西
但最後常常買到一堆不合的東西
家裡現在堆了很多淘寶回來的箱子
裡面都是放不能用的東西，但他又捨不得丟
我們家的自動貓砂機就是他從淘寶淘來的，便宜是便宜
但用了沒多久就開始出問題，現在已經不自動了
最後還是要手鏟，那一開始買幾百塊的不就好..

雖然都是各種小事，但加起來真的常讓人覺得很頭痛
不知道他還有多少省錢的手段沒展示出來
但光這些已經讓我覺得生活充滿了無奈和火氣
溝通過也沒什麼用，他還是很堅持這些事情
有什麼好方法讓老公放棄這些執念..

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 223.136.229.244 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1716970227.A.0C9.html
推 myroy       : 至理名言：買錯比買貴更浪費 05/29 16:15
推 wseedw      : 叫他週三早上提早半小時出門去加油 05/29 17:16
→ saluawu     : 結婚 除了2 只要不要造成我的麻煩 我無所謂 但1跟3 05/29 17:17
→ saluawu     : 都省小錢花大錢 為類似的事情吵個幾次就會很不耐煩 05/29 17:18
→ saluawu     : 對方能認同或真覺得困擾 做法應該會慢慢調整 但始終 05/29 17:23
→ saluawu     : 如此的話 想去溝通只覺得困難度頗高 05/29 17:24
推 master32    : 這種就價值觀不同，很難改的。畢竟他一輩子都這樣 05/29 17:28
推 Atlantean   : 那句話, 窮人總是有辦法讓自己陷入更窮困的境地 05/29 17:31
推 levs        : 真的很難改，以我家為例後來調查家族史，最苦的時候 05/29 17:31
→ levs        : 長輩省錢出來給子弟念書的，金錢觀很難改的。 05/29 17:31
推 lsc2k       : 愛計較限制了貧窮人的想像 05/29 17:31
→ levs        : 以前長輩以前是靠省持家養活子弟還供給念書 05/29 17:31
→ levs        : 現在光我阿公的孫輩就有五個台大碩博，其他的更厲害 05/29 17:32
→ levs        : 小叔公的子弟都是大學教授等級 05/29 17:32
推 qoo8187     : 我老公也堅持每周固定一天去加油 05/29 17:32
→ Atlantean   : 貧窮造成傷害深深的刻印在腦海裡了.. 其實沒法改了 05/29 17:32
→ qoo8187     : 不過他是真的都會記得 05/29 17:32
→ levs        : 因為以前曾祖母非常省，住屏東沒冷氣這樣撐過來的 05/29 17:32
→ qoo8187     : 所以我就想說算了 05/29 17:32
→ levs        : 如果叫這種人改變等於不孝，無法接受只能離婚了 05/29 17:33
推 webster1112 : 要痛苦後半生？ 05/29 17:34
→ levs        : 家母每次跟我抱怨家父，我都說婚前你就知道了還結 05/29 17:34
→ levs        : 我都說看不順眼可以離婚XD 05/29 17:34
→ levs        : 可是要記得當初看上人家學歷是他家長輩省栽培出來的 05/29 17:35
推 Lolira      : 好可怕 05/29 17:36
→ levs        : 她只要嘲笑我曾祖母太省我一定教訓她把她罵到臭頭 05/29 17:36
→ levs        : 除非當初你是被騙不然也只能怪自己要選這種的 05/29 17:36
推 z20987987   : 常常淘寶買一買就花一堆錢，這點我懂 05/29 17:36
推 focusjj101  : 就把家裡的廢物都丟掉，他一直買你就一直丟，反正 05/29 17:36
→ focusjj101  : 不爽的是他不是你 05/29 17:36
推 focusjj101  : 還有他不可能改的，他的個性就是這樣，只能說誰叫你 05/29 17:40
→ focusjj101  : 要選這種... 05/29 17:40
推 akirecca    : M大同意 05/29 17:40
→ akirecca    : 看第一點莫名覺得這是個大男人主義還固執己見的人 05/29 17:41
推 focusjj101  : 沒影響到你的就隨他去，會佔空間的你就直接丟掉 05/29 17:42
推 vula        : 會變囤物癖，我老公也省，我還要花錢找人把他囤的東 05/29 17:45
→ vula        : 西丟光光 05/29 17:45
推 yuxinlin    : 他婚前也也很摳吧XD所以說結婚前眼睛要擦亮阿 05/29 17:47
推 rg0227      : 淘寶買回來可能會不合 而且還有壞掉的風險 05/29 17:50
→ rg0227      : 不懂為何一堆人愛掏寶 05/29 17:50
推 supersonics : 叫他把省錢的時間拿去工作，多賺一點 05/29 17:51
推 quiet93     : 跟很省的人生活很沒品質 05/29 17:55
推 bossxin     : 在我看來都是小事情 05/29 17:56
→ quiet93     : 一來他們因為只想著存錢，所以不會變有錢 05/29 17:56
→ bossxin     : 發生大事還很摳才不行 05/29 17:56
→ quiet93     : 二來，你家裡會充滿垃圾，人生沒辦法正向循環 05/29 17:56
推 sss456000tw : 你會開車嗎?你可以去加油啊 05/29 18:01
推 ru899       : 我懂 05/29 18:02
推 gilbertchen8: 有關第一點加油問題，可以考慮買個白色備用油桶以備 05/29 18:05
→ gilbertchen8: 不時之需 人的生來習慣難改 第二 第三 看看能否整理 05/29 18:05
→ gilbertchen8: 最後結果跟老公談談了 05/29 18:05
噓 gamer       : 這個都省小開大，這不是小氣，是蠢 05/29 18:08
推 light714042 : 我也覺得買即期品還好 05/29 18:08
推 kashiwa27   : 買便宜爛貨真的最貴 05/29 18:08
→ light714042 : 我常買超商的友善時光阿 05/29 18:08
推 sm981512    : 搞來搞去才多一點點錢== 05/29 18:08
→ Colitas     : 1只是蠢，2他不煩就還好，3根本不是省錢的行為模式 05/29 18:11
推 sammy820719 : 沒到需要離婚的地步，但認同生活起來會很煩躁 05/29 18:12
→ tomsawyer   : 2.領到的利息不是繼續放在共同帳戶裡？ 05/29 18:14
推 MaxA        : 先說你們撥給家用的數字是一樣的嗎？ 05/29 18:14
推 simplelife31: 改不了了 這就是一個人的個性 05/29 18:15
噓 rindesu     : 這麽摳門的人你還不是跟他結婚了 05/29 18:19
推 dkpaul      : 建議不要浪費時間溝通 05/29 18:21
推 icelilypaco : 星期三省的話應該還要加到幾公升以上，我到最後都是 05/29 18:22
→ icelilypaco : 二三六輪流（看回饋用不同的支付方式 05/29 18:22
推 mathrew     : 是蠢+1，省小開大 05/29 18:23
噓 ZeroRSX     : 哪裡省？要省錢不要開車，去騎機車。貓砂盆壞掉拆開 05/29 18:24
→ ZeroRSX     : 來自己修理，這才叫省錢。聽你描述只是個固執的人而 05/29 18:24
→ ZeroRSX     : 已 05/29 18:24
→ mathrew     : 我只想說，你省那500塊也不會讓你發財 05/29 18:24
推 tinabjqs    : 其實都還好，而且妳有坐他開的車，利息拿來加油合 05/29 18:24
→ tinabjqs    : 情合理~油錢很貴的 05/29 18:24
→ tinabjqs    : 共用錢包存的比例是? 05/29 18:26
推 fidget81    : 1 每週三都去加油啊  如果還不夠另外帶油桶去裝啊 05/29 18:26
推 asd3404     : 會太計較錢不行...出國感覺也會為了省錢計較一堆小 05/29 18:27
→ asd3404     : 事 05/29 18:27
推 sotired     : 他這個省的程度不會出國吧。 05/29 18:30
推 jonsonjjj   : 沒妨礙到我 他想怎麼做都可以 05/29 18:31
→ jonsonjjj   : 但有妨礙到就不行 05/29 18:31
推 tinabjqs    : 淘寶偶爾中籤王買到不好用的，但妳先生一定有買到 05/29 18:31
→ tinabjqs    : 過便宜好用的東西，只是妳忽視了 05/29 18:31
→ tinabjqs    : 妳寫"我們要上班時沒油發不起來"，看來加錢都是先 05/29 18:34
→ tinabjqs    : 生出和加油，那妳可以去加油並且付加油 05/29 18:34
推 mystarsoul  : 同意focusjj101，直接把東西丟了不要站家裡空間，又 05/29 18:37
→ mystarsoul  : 不是幾百坪可以讓他這樣放 05/29 18:37
推 susanna026  : 覺得 好省 叫他第一名 05/29 18:39
推 basb789     : 買輛機車騎阿,省油又方便 05/29 18:40
推 Rene7       : 以為省小錢 結果花更多 05/29 18:49
噓 skytowerlll : 覺得你們很搭, 要我的話絕對不會 "主要是"那一千 05/29 18:52
→ skytowerlll : 我很懶，所以如果對方勤勞省下錢的話，根本不會去 05/29 18:54
→ skytowerlll : 計較 05/29 18:54
→ skytowerlll : 然後加油， 你多塞點油錢給他不就好了? 開車、加油 05/29 18:55
→ skytowerlll : 的都不是妳， 看不慣就塞點錢啊 05/29 18:56
→ kiss377017  : 週三加油，是不是速邁樂 05/29 18:56
→ skytowerlll : 為了對方省下一千沒分給自己， 整個掉漆 05/29 18:57
推 hugh7073    : 第一次看到這種省錢省到賠錢的，還不捨得丟，這老了 05/29 18:58
→ hugh7073    : 有87%的機率會有屯物癖。 05/29 18:58
推 jyekid      : 窮人出身造就的身體習慣改不掉的 05/29 19:01
→ paopaotw    : 跟塞不塞錢有什麼關係啊，就算塞錢他也是一定要週三 05/29 19:02
→ paopaotw    : 加油啦 05/29 19:02
→ jyekid      : 還有對時間的看法也會不同 05/29 19:03
→ kitten631   : 省下的錢放口袋，多花別人的錢和時間不計^^ 05/29 19:03
→ lingerptt   : 沒辦法，自己想開 05/29 19:04
推 kevineleven : 聰明省跟愚蠢省是兩回事 05/29 19:07
噓 kevincio    : 先說賺多少 薪水多會省成這樣我不相信 05/29 19:11
→ purin88     : 他婚前一定也是這樣AA小氣計較，你既然都知道，又 05/29 19:11
→ purin88     : 何必來這抱怨呢 05/29 19:11
推 beersea0815 : 我也覺得很有業配feel 05/29 19:11
→ purin88     : 你自己選擇的自己負責 05/29 19:12
→ ningko416   : 好可怕，感覺是一個固執己見但都不是高見的人 05/29 19:14
推 XDdong      : 高利是他在轉跟開戶的話多出來的歸他沒什麼問題吧 05/29 19:15
推 damao       : 省小錢花大錢最佳範本 05/29 19:18
→ ningko416   : 這種除非自己想改變，或是因此遭遇重大挫折困難才可 05/29 19:21
→ ningko416   : 能改，你不用想改變他，改變自己比較簡單，最簡單的 05/29 19:21
→ ningko416   : 方法就是分開用車、分開管錢、劃分使用空間，減少需 05/29 19:21
→ ningko416   : 要依靠對方之處，以取得心裡清淨，如果因此發現沒有 05/29 19:21
→ ningko416   : 他過的更好，那你知道可以怎麼做，如果發現靠自己更 05/29 19:21
→ ningko416   : 累，還是跟他一起用車、存家用比較舒適，那就包容他 05/29 19:21
→ ningko416   : 吧 05/29 19:21
推 liangbow    : 時間跟空間成本也是成本耶… 05/29 19:22
推 momomom     : 跟摳門仔結婚就是這樣啊 05/29 19:24
噓 poiu1234    : 你不會去加油 標準台女 05/29 19:24
→ momomom     : 只在意錢 其他都不是成本 因為他的身體、感受跟時間 05/29 19:24
→ momomom     : 都很廉價 05/29 19:24
推 slip666slip : 花這麼多時間精力省錢，還不讓想想這麼轉更多的錢 05/29 19:27
→ slip666slip : 賺 05/29 19:28
推 angele      : 高速公路熄火太危險了，前一天去加個幾百元是怕被 05/29 19:29
→ angele      : 笑嗎？ 05/29 19:29
推 johnny94    : 沒小孩就離婚，這個沒救了 05/29 19:29
推 lavena      : 有小孩他又要省,妳懷孕生子和孩子的必需品都妳要付 05/29 19:32
推 gilbertchen8: 節儉是美德 變吝嗇就不好 但至少不會亂花大錢而最 05/29 19:34
→ gilbertchen8: 後睡公園 錢能留下才是自己的 05/29 19:34
推 XDdong      : 然後淘寶有七成是你在台灣買也是被加價賣淘寶或貼 05/29 19:34
→ XDdong      : 牌貨 05/29 19:34
→ XDdong      : 但1是真的沒什麼好護的我也受不了油表到極限才加油 05/29 19:36
噓 wannashout  : 這是不懂思考 不是摳 05/29 19:37
→ XDdong      : 囤積不丟的話用每坪房價算給他聽 台灣最貴的東西就 05/29 19:38
→ XDdong      : 是住宅空間了 05/29 19:38
推 lescholar   : 這是蠢吧 省小錢花大錢 05/29 19:51
推 tasy4n      : 推樓上，觀念要改啦 05/29 19:53
推 hsnu90542   : 如果只有省很棒，但如果省小錢花大錢就很蠢 05/29 19:54
→ hsnu90542   : 不是好隊友 05/29 19:55
推 quiet93     : 會為了省小錢而搞到被拖吊，這不只是省錢問題而已， 05/29 19:58
→ quiet93     :  而是他人生的財務控管會有很大的問題 05/29 19:58
→ quiet93     : 因為在高速公路上熄火是非常危險的，所以他為了省 05/29 19:59
→ quiet93     : 錢可以犧牲安全，車子該維修該保養的也省 05/29 19:59
→ quiet93     : 可能保險也會省，因為沒有風險控管概念 05/29 19:59
推 quiet93     : 然後還可以發生多次，表示他無法從教訓中學到智慧， 05/29 20:01
→ quiet93     : 他的人生沒有反省也不會進步 05/29 20:01
推 casio0406   : 離婚，你接錯魂了 05/29 20:04
推 quiet93     : 所以真的不是省錢如此簡單 05/29 20:04
推 showstar    : 交往時不知道他會這樣嗎？ 05/29 20:12
→ dowcher     : 這種個性很容易省出一個重大意外或是得到一個重大疾 05/29 20:14
→ dowcher     : 病 05/29 20:14
→ dowcher     : 省到的小錢是要拿去棺材花嗎？ 05/29 20:14
推 xdctjh      : 自己選的 現在是在炫耀嗎？ 05/29 20:17
推 thepstar    : 難 留一小桶油在家吧 請他不要再買了 05/29 20:20
→ charli666   : 如果是我女兒，寧願她單身活得更自在 05/29 20:26
→ post91      : 活存一千多的利息…以現在利率你們帳戶放了多少現 05/29 20:41
→ post91      : 金啊… 05/29 20:41
→ post91      : 有夠浪費的 05/29 20:41
→ post91      : 不過省成這樣真的太痛苦了吧.. 05/29 20:42
推 cofrane     : 小氣比沒錢更慘    以後的日子還很長  加油 05/29 20:46
推 t7788921    : 你老公是加台塑嗎？其實週六才是最划算的 05/29 20:46
→ meperidine  : 個性難改，要改變他人更難。問就離… 05/29 20:47
推 ru04hj4     : 其實週六op9.9%比較省 05/29 20:48
噓 HOLAHOJIAN  : 你老公一定常上bank_serivce板 05/29 20:56
→ bndan       : 加油那個 說真要保持折扣就是每周三去加 不管用到多 05/29 20:57
→ bndan       : 少 == 除非能一周就開到乾 05/29 20:57
推 ppp210218ccc: 為啥要嫁給小氣鬼啊？ 05/29 20:58
推 httpthebest : 客家精神 05/29 21:00
推 Hsinxyzzyx  : 你不會開去加油？.......都多大了 05/29 21:03
推 reinakai    : 計較那一千多元利息的妳也是滿摳的 05/29 21:09
→ ytosh       : 感覺你也只是不爽他省失敗呀 哈哈 05/29 21:13
噓 makio       : 這篇是業配….真的這麼省的人不可能沒有登錄信用卡 05/29 21:18
→ makio       : 金免費拖吊服務。那個活存特別講出銀行名稱也太明 05/29 21:18
→ makio       : 顯了。現在的業配文真的越來越噁心了 05/29 21:18
推 mcgrady12336: 以往的窮造就沒安全感跟缺乏感，這無解，很多老人 05/29 21:18
→ mcgrady12336: 超有錢也是搞的自己超窮酸 05/29 21:18
推 qpipiwa     : 聽起來是改變不了了。 05/29 21:19
噓 makio       : 這麼摳的人要花錢請拖吊一定暴怒，重點應該是在那 05/29 21:21
→ makio       : 個暴怒。看得出來妳想要寫一篇能詐騙到網友的業配， 05/29 21:21
→ makio       : 但還是不夠用功喔。 05/29 21:21
推 littenVenus : 沒救 真的 我哥也是鐵公雞 他可以為了省自己錢讓別 05/29 21:27
→ littenVenus : 人出錢 05/29 21:27
推 wyytw       : 到最後如果老公開刀住院，也用最便宜的看他能不能 05/29 21:27
→ wyytw       : 接受 05/29 21:27
→ littenVenus : 我現在和他住 房屋修繕整理他一概不出 除了他自己 05/29 21:28
→ littenVenus : 房間 05/29 21:28
噓 makio       : 欸 這就是個業配帳號可以滾了嗎？在媽寶版已經被抓 05/29 21:29
→ makio       : 包過。就今年三月說剛生完業配溶脂，三月就說要帶一 05/29 21:29
→ makio       : 歲多小孩去韓國玩業配旅行社。其他發文推文也都是業 05/29 21:29
→ makio       : 配路術。版主麻煩處理一下了。 05/29 21:29
→ littenVenus : 而且他還會嫌我浪費電 05/29 21:30
推 inuwanwan   : 就先付掉看反應,會念的叫省,安靜的叫摳,會反省的就 05/29 21:49
→ inuwanwan   : 恭喜 05/29 21:49
推 dodoru      : 我也覺得假假的不太相信有人這麼蠢耶，會用自助加油 05/29 21:53
→ dodoru      : 並搭配星期三省錢的人，某方面的自主性和細節掌控 05/29 21:53
→ dodoru      : 性是高的，不太可能沒有注意油錶。 05/29 21:53
推 dodoru      : 都能自己自助加油的話，照理說每週三都會去補油， 05/29 21:59
→ dodoru      : 或者是說業務量真的有高到不到一週就空，那即使堅 05/29 21:59
→ dodoru      : 持要賺到週三優惠也會前一兩天去先補一咪咪，週三再 05/29 21:59
→ dodoru      : 補較大量。 05/29 21:59
噓 makio       : 記者快來抄，業配被抓包了 05/29 22:04
推 DFIGHT      : 感覺是蠢 不是省 05/29 22:09
噓 mark0204    : 離 05/29 22:09
→ mokumi      : 特別提到銀行名字 很業的感覺 05/29 22:13
→ ez111111    : 一格還不加！真他媽白癡！幫浦有壽命的 05/29 22:16
噓 c8xji       : 蛤是業配哦 只能噓了 05/29 22:17
推 tomdanny75  : 省小賠大沒救了 自己的鍋自己洗吧 05/29 22:19
噓 stoke4096   : 沒油先加100阿，這麼笨 05/29 22:22
噓 halacycu    : 新光是不是要被中信吃了 05/29 22:23
噓 crazykid    : 看到開頭同意記者抄文YES還不夠明顯嗎...還一堆人推 05/29 22:25
推 weihwa      : 淘寶真的很便宜 但品質不好，覺得當家長後要追求耐 05/29 22:31
→ weihwa      : 用的物品才好 05/29 22:31
推 gigi0316    : 好痛苦 乾 05/29 22:31
→ darkMood    : 沒「愛」，離婚。 05/29 22:35
噓 narf        : 原來是葉配文 05/29 22:41
噓 g9xuggf     : 關於金錢的問題一律建議離婚 lol 05/29 23:03
噓 poiu1234    : ya 05/29 23:23
噓 allyourshit : 離婚啦 還要人教 05/29 23:26
推 youvegotamai: 週三加油不是問題，問題在要週三加又要見底才加，啊 05/29 23:41
→ youvegotamai: 是不會每週三都補滿喔 05/29 23:41
噓 makio       : 業配必須噓 05/29 23:42
噓 ChenSueLove : 批踢踢風向真的很好帶，騙到這麼多鄉民認真回，還好 05/29 23:46
→ ChenSueLove : 有懂得查證的鄉民識破這蹩腳業配～ 05/29 23:46
推 caramelputin: 1. 備用油箱 2. 苦勞利息就送他3. 共用錢包的支出 05/29 23:47
→ caramelputin: 要一起決定，變成垃圾他要承擔多一點。 05/29 23:47
推 petitebabe  : 在高速上熄火超危險欸 05/30 00:06
推 sevenqueen  : 所謂窮怕了表示省錢能帶給他安全感。我先生是小時 05/30 00:54
→ sevenqueen  : 候家裡僧多粥少，所以他一直要求自己一定要花在刀 05/30 00:54
→ sevenqueen  : 口上，而且是反覆綜合考量去選他認為風險最低又能 05/30 00:54
→ sevenqueen  : 省錢的方式……所以如果你要突破他周三才加油的魔 05/30 00:54
→ sevenqueen  : 咒，就是找另一個比周三加油有回饋金還划算的加油 05/30 00:54
→ sevenqueen  : 管道 05/30 00:54
→ sevenqueen  : 結果原來是業配文啊…… 05/30 00:55
→ king8277    : 自己選的 哈哈哈哈哈哈哈 05/30 01:10
→ Jimmywin    : 省小錢，花大錢。 05/30 01:23
推 oliviasparks: 看到銀行就覺得是業配了 哈哈 05/30 01:58
→ sandra80032 : 沒錯，加油那一段是敗筆，太假了 05/30 02:16
推 iamzen      : 如此精省的人不會讓自己落到無油的地步+1。角色設 05/30 02:16
→ iamzen      : 定研究不夠哦 05/30 02:16
推 johnisjohn  : 省小錢花大錢 好多長輩都這樣 哀 05/30 02:41
推 sunworship  : 鄉民好強 我完全沒聞到業味啊哈哈哈 05/30 02:55
推 yojhi       : 盪森哥 05/30 03:09
推 dodoru      : 一開始沒注意是業配帳號，但敘述很離奇的的確大多是 05/30 03:17
→ dodoru      : 假故事，行為和人設搭不上來。會搞到車子沒油的人偏 05/30 03:19
→ dodoru      : 像是神經大條沒注意生活細節、活有拖延症得過且過拖 05/30 03:20
