post_id: M.1634445063.A.751
: 比較不會一碰到我媽又鬼打牆不尊重人，忽略我想法，
: 就整個人氣瘋
: 我很佩服我哥
: 可以每天跟她相處到現在
: 他的做法就是
: 不討論，耳邊風（這個男生好像比較會）
: 我的做法就是一直說
: 我不要我不要我不要我不要我不要
: 年輕的時候我們都會怒吼
: ”我說了多少遍我不要為何妳都不聽！！！！！我！不！想！要！”
: 然後自己氣瘋。
: 現在我跟我哥年紀也大了，是不會態度那麼差，
: 一個反正耳邊風一個就單純一直說我不要，
: 但我們都還是會生氣。
: 只是沒到氣瘋。
: 小生氣的時候，可能我回我不要的口氣也不會多好。
: 然後這狀況還有一個很難熬的
: 就是身邊所有人都不懂妳的痛苦，
: 還會說什麼
: 只是小事啦
: 妳態度口氣那麼差，人家是好意耶
: 聽到這些以前真的會內傷。
: （到底誰是被害者啊？）
: 現在有點無感。
: 以上 就是跟一個不尊重別人意見的人，天天相處最後的平衡狀態。
: 妳可以參考你先生不尊重人嚴重的程度
: 然後參考自己能忍受到哪裡
: 再來考慮離婚不離婚
: 因為相處還是需要一些基本的溝通，如果對方不尊重妳的意見其實根本無法溝通。
: 又很多事情必須要一起做（食衣住行玩樂），無法避免，其實很痛苦。
: 那有距離又還好，少相處可以沖淡很難溝通的痛苦。
: 可是妳是天天耶………
: 枕邊人耶………要想清楚
: 我媽都說我脾氣不好。
: 都不知道我面對懂得尊重的其他人，還有我先生天天相處，我可以脾氣很好，很溫柔。
: 我以前整天就是想著找個人嫁了我就解脫了
: 而找人嫁我真的解脫了
: 後來想想，其實是因為沒有天天相處造成的功效。
: 現在我面對我媽，因為一個月才相處一天，不生氣簡單多了。
: 有關嘗試溝通的過程方法我也分享一下。
: 以前也曾自己跟我媽溝通過可不可以尊重一下我的想法，
: 反正無窮迴圈。沒用。
: 也曾找諮商師想要解決過
: 他們聽到我媽長期忽略我，
: 會叫我多愛自己= =沒用。
: 大部分都沒什麼用
: 我還是搞到氣氣氣氣氣
: 我自己嘗試最有用的一次是我跟我媽確認
: 問她：妳寧願一直忽略我的意見
: 這樣我跟妳相處會鬼打牆很累，
: 也會無法控制的很生氣，
: 那麼我真的只好減少跟妳相處的時間。
: 妳真的寧願要這樣嗎？
: 減少相處時間也要忽略我的意見
: 她這次認真的想了，她說
: 她還是想要維持原本這樣。
: 她說，一直去尊重我的想法太累了
: 她就是很習慣、 很想要、 一直照她自己的要求來要求我。
: 然後我有問題我再跟她說不要。
: 那相處時間少一點她沒關係。
: 我聽到她這樣說有種頓悟了
: 死心了
: 我這輩子母女關係就是這樣了
: 後來，我就如她所願。
: 相處時間減少，大家不生氣。
: 也不錯。
: 但原po是枕邊人哪………相處時間不可能那麼少的。
: 但也或許先生不尊重人的程度沒那麼誇張。
: 但也或許先生不像我媽一樣寧可不相處也不想改變。
: 以上給原po自己參考要不要離婚吧
: -----
: Sent from JPTT on my Sony H8296.
看這篇有感，如果夫妻之間也是走到這種地步，就是心已死，該做什麼就做什麼，相處之
間平平淡淡、同床異夢，大概就是靠小孩維持家庭關係，想請問大家會繼續維持下去，還
是離婚？如果親情可以靠血緣維持，夫妻之間呢？不知道大家是否瞭解我的意思….

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 42.74.28.43 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1634445063.A.751.html
推 Gway        : 所以我最後選擇離婚了  因為對方不肯溝通 10/17 12:43
推 dodoru      : 親情不一定是靠血緣維持呀 10/17 12:44
→ dodoru      : 原PO老公行為的家長其實比較像某些長輩，而小孩和這 10/17 12:44
→ dodoru      : 類長輩的應對方式許多就是長大了能閃多遠就閃多遠， 10/17 12:45
→ dodoru      : 少接觸(或不接觸)、冷處理自然就淡掉了沒有要維持什 10/17 12:45
推 HayaSan     : 其實連有血緣的都會跑了 沒血緣的就是恢復成路人 10/17 12:46
→ dodoru      : 麼，而夫妻之間就難在如果還存在婚姻中的話，一般無 10/17 12:46
→ dodoru      : 法就這樣閃人了。 10/17 12:46
→ dodoru      : 但雞同鴨講的夫妻又繼續同處一室沒離婚也沒分居閃人 10/17 12:48
→ dodoru      : 的話，的確容易就變成在同一空間相待如 "冰" 10/17 12:48
→ dodoru      : 因為常常雞同鴨講太累了，就了乾脆就少互動少講話。 10/17 12:48
推 Ipadhotwater: 原原po老公很高機會成為這種長輩 10/17 12:50
→ demintree   : 真的不適合就不用再勉強互相傷害了，對彼此都好 10/17 12:50
→ Ipadhotwater: 跟長輩相處就是減少講話次數 10/17 12:50
→ Ipadhotwater: 前提是原原po心理素質是不是夠強大可以忍耐一輩子 10/17 12:51
推 kagaya      : 我的經驗，跟現在先生一起相處人生根本變彩色。所以 10/17 12:53
→ kagaya      : 要不要放棄自己彩色的人生要想清楚。 10/17 12:53
→ kenyin      : 也有很擅長跟這種為你好長輩相處的人 原文推文裡有 10/17 13:02
→ kenyin      : 提到。相處磨合不來就離職吧 10/17 13:02
→ kenyin      : 離婚 10/17 13:02
推 LoveSports  : 有血緣關係也是有可能心已死 10/17 13:05
→ LoveSports  : 如果受不了不管有沒有血緣關係都可以盡量遠離 10/17 13:06
→ shannienie  : ka大為啥變彩色？不覺得是黑白色嗎？ 10/17 14:46
推 resonation  : K大的意思應該是找到對的人就會變彩色吧 10/17 17:02
→ resonation  : 堅持在黑白的關係中就會一直黑白 10/17 17:02
推 kissdodo    : 跟「現在先生」 10/17 18:47
