post_id: M.1584032092.A.B6B
date: 2020-03-13
title: [心情] 我是軟爛妻
content:
作者smilejin1218 (七)看板marriage標題[心情] 我是軟爛妻時間Fri Mar 13 00:54:50 2020
大家好～看到大家這麼猛烈的砲火蹦蹦蹦的，我會轉告先生請他謹慎思考離婚事宜；其實
大概中午後的文都忙到來不及看，更新太快直接跳過說明一下：
關於全職媽媽這點，畢竟孩子不夠大送托不划算，自己在家帶兩個CP值比較高一些，依規
定「必須」歲數到了才能上學，剛好復職日也到了，就同步進行囉！有人問怎麼現在還在
家不工作？！答：因為還要顧兩屁孩囉^^

關於上班這點，其實年初早已告知公司確定會復職，也會先適應再來考慮是否換工作，有
一份能兼顧、接送小孩的工作很稀少，所以目前不考慮換工作的。

關於脾氣照大家說法就是讓他這麼發下去，才不會內傷，畢竟壓力山大無處發洩更危險。

關於文章裡的數字，金額其實跟想像中有那麼點落差，請勿腦補後還讓自己動怒了，傷身
不划算的。還有我們現在沒車貸不要這麼緊張。

這件事其實不用勞煩各位特別回文了，我對先生已有不同看法，獲益良多，算是已解決我
發文的問題了，故不會再做其他回覆說明，感謝各位寶貴的時間。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.83.190.237 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1584032092.A.B6B.html
噓 sylvia25856 : 最後你對先生的付出還是看不到一絲感激 03/13 00:57
噓 yuhung      : 照大家說法就是這樣讓他發脾氣下去？確定沒有閱讀 03/13 00:58
推 activist    : 你這戰力去外工作只有兩萬多？! 什麼慣老闆嘛 03/13 07:24
噓 DoraMi01    : 那祝妳離婚快樂XDD 03/13 07:26
→ DoraMi01    : 妳老公超可憐的，不意外他情緒緊繃 03/13 07:27
噓 BBSGFRIEND  : 送有準公共化的保姆或托嬰 其實不會等上準公共化幼 03/13 07:35
→ BBSGFRIEND  : 稚園差太多 你們金錢太吃緊了 真的沒什麼閒錢可以 03/13 07:35
→ BBSGFRIEND  : 做另外的支出 你出去工作後 至少自己還能負擔自己 03/13 07:35
→ BBSGFRIEND  : 的花費 03/13 07:35
噓 Lenyog      : 耍廢還想討拍公審老公 滾 XX 03/13 07:39
噓 susanna026  : 「我是軟爛妻」「我是爛媽媽」～》大概 差不多吧？ 03/13 07:39
噓 beersea0815 : 最近怎麼一堆討拍不成就崩潰的文，還有臉酸網友是 03/13 07:40
→ beersea0815 : 哪來的勇氣，然後放大絕說不再回覆那你回這篇廢話幹 03/13 07:40
→ beersea0815 : 嘛？沒人關心啦XD 03/13 07:40
噓 traman      : 可憐哪 我是說老公 03/13 07:46
→ lluunnaa    : 莊孝... 03/13 07:47
噓 lingling520 : 你就是過太爽還不體諒老公 03/13 07:50
推 danish      : 原po一定很正，不然龍妹哪敢這樣放肆 03/13 07:53
噓 rzusacacj   : 你老公真的雖 03/13 07:54
噓 akane5499   : 放過老公吧 月薪6萬可以娶到不錯的 03/13 07:55
噓 blackbear21 : 好啦好啦  去離婚阿  再把責任推給板友  計畫通 讚 03/13 07:57
→ blackbear21 : 我就是爛  棒棒 03/13 07:57
噓 VVVV5555    : 喔喔活該 03/13 08:03
噓 nao         : 有笑有噓 妳老公跟孩子很可憐 軟爛媽媽 03/13 08:04
噓 kodato      : 我就爛.jpg 03/13 08:05
噓 birdlover   : 爛 我沒說誰哦 03/13 08:06
噓 heyeunice   : 老公辛苦了... 03/13 08:17
噓 snoopy63    : 不想解決問題，乾脆解決婚姻，有你的 03/13 08:18
噓 tristeday   : 藉口一堆 直接說不想工作比較快啦 03/13 08:19
噓 girlo       : 欸欸欸...所有錯都是別人錯的想法要改啊 03/13 08:22
噓 rindesu     : 承認自己軟爛很好啊 03/13 08:24
→ courage1024 : 看她舊文，她先生很疼她，她大概是因為這樣才能有 03/13 08:26
→ courage1024 : 恃無恐的嗆離婚 03/13 08:26
→ traman      : 看完這篇 我想老公會暴怒的主因可能不是錢的問題 03/13 08:27
推 litlan      : 你們開心幸福就好囉～ 03/13 08:27
噓 Cucoco588   : 嚴以對人寬以待己就是在講妳這種人，可恥 03/13 08:30
推 firefirefire: 多了一個軟字 03/13 08:32
→ Cucoco588   : 有種我軟爛我驕傲的既視感 03/13 08:33
→ wseedw      : 離婚記得付小孩的費用喔 03/13 08:44
→ chocorei    : 爛，不是軟爛 03/13 08:46
噓 lovealgebra : 你的老公真的很可憐，你沒能力個性又差 03/13 08:47
→ akane5499   : 就是有這種人害全職媽媽被看不起 03/13 08:51
→ akane5499   : 信不信去徵友 老公月薪6w很多人要 03/13 08:52
→ akane5499   : 你個性差生過兩個小孩 有人撿? 03/13 08:53
噓 afternight  : 看來一如既往的套路 甩鍋給老公到時候離婚繼續怪到 03/13 08:55
→ afternight  : 老公身上 跟之前表現出貨來的只會擺爛 工作選擇什麼 03/13 08:55
→ afternight  : 都堆成是老公的錯 自己好委屈只是順著老公  根本沒 03/13 08:55
→ afternight  : 有任何長進 03/13 08:55
推 VVVV5555    : 其實軟爛妻可能都還比你有作用…你高估自己了 03/13 08:56
噓 chocorei    : 以前看到「媽蟲」這個詞覺得太誇大，現在發現真的 03/13 08:57
→ chocorei    : 有耶 03/13 08:57
噓 alaskatomato: 真的也是爛得徹底耶XDDD 03/13 08:57
推 puAni       : 欸，不是~玻璃心要先說啊，被轟了以後崩潰是怎樣? 03/13 08:58
推 k4120       : 你連離婚都要推給老公嗎...會不會太沒擔當 03/13 09:00
噓 candyrainbow: 離婚你更慘，付完扶養費就所剩不多了，如果是你先 03/13 09:00
→ candyrainbow: 生付扶養費，他會過的比現在輕鬆快活，怎麼算都比養 03/13 09:00
→ candyrainbow: 一個會亂花錢的老婆划算 03/13 09:00
噓 lonelysam   : 真的離婚  你賺兩萬連自己都養不起  笑死 03/13 09:01
噓 candyrainbow: 不要把離婚的鍋丟給你先生，是你自己說考慮未來要 03/13 09:03
→ candyrainbow: 不要經營婚姻的，別只會推卸責任 03/13 09:03
噓 mynatsu     : 自我介紹很貼切 03/13 09:06
噓 yuishi      : 貼切 03/13 09:09
噓 elsa50320   : 可憐哪 03/13 09:10
推 artclove    : 你們先把家庭支出列出來討論，人不理財，財不理你 03/13 09:20
→ artclove    : ！他沒有要求你提高收入，你也不要增加他的家事。 03/13 09:20
→ artclove    : 他揹房貸前是個好老公，為什麼不先搞定金錢收支？ 03/13 09:20
推 deuxcremes  :  https://i.imgur.com/QUb0h4o.jpg 03/13 09:23
噓 deuxcremes  : 老公趕快離婚吧 有這種老婆真的雖 爛到有剩 03/13 09:30
噓 shadow2002  : 誠摯希望你老公可以看到這一串文 03/13 09:38
推 susanna026  : 覺得 根本沒想要賺錢 找藉口 說沒車就不想復工了 03/13 09:38
→ shadow2002  : 然後不用請他思考離婚事宜 而是你要主動去執行 03/13 09:39
→ shadow2002  : 不過我覺得你應該會跟著一串一樣 找藉口 03/13 09:39
→ susanna026  : 如果快離婚 妳老公養2個小孩 也比較輕鬆 03/13 09:39
→ imobob      : http://i.imgur.com/vR8W8fL.jpg 03/13 09:43
噓 RAY1203     : 廢物 03/13 09:46
噓 yueling98   : 老公只是叫老婆出去工作，就要離婚，原po該找個更 03/13 09:51
噓 rogerliu    : https://imgur.com/r5fRCTM 03/13 09:51
→ yueling98   : 有錢的老公，而不是月薪6萬，放過老公吧！他值得更 03/13 09:51
→ yueling98   : 好的 03/13 09:51
噓 norikko     : 也謝謝你浪費大家寶貴的時間 03/13 09:55
推 hinghtlimit : 給你點正能量 快離婚 03/13 10:00
噓 m0630821    : 而且舊文發現他買的東西都算高價... 03/13 10:01
噓 mickyli1    : 廢物 03/13 10:02
推 frank111    : 推妳誠實，妳老公吞得下就好 03/13 10:13
→ peachyqueen : 你真的超瞎 03/13 10:16
噓 daniel3658  : 妳老公值得更好的 03/13 10:23
噓 taohua      : 你至少要上來回覆一下有沒有離婚啊 我等著看戲耶 03/13 10:28
噓 td770715    : 結論竟然是要提離婚 哈哈 03/13 10:29
推 ines1969    : 這種回應方式可以理解為什麼老公變成刺蝟 03/13 10:30
→ ines1969    : 而且你離婚之後，你就更一定要去上班了不是嗎.... 03/13 10:31
→ ines1969    : ？？？ 03/13 10:31
噓 aaronjet    : 大家好心給建議，妳還是這態度...沒救了 03/13 10:32
噓 elsa50320   : 可以理解為什麼老公變刺蝟+1 03/13 10:36
→ yayalululu  : 至少現在有點自知之明了吧 剩下就看妳自己囉 03/13 10:36
噓 YGOholic    : 兩個孩子的教育令人擔憂。 03/13 10:38
→ e04bank     : 笑了，反正是你們小倆口的事 03/13 10:40
→ HKMIMI      : 只是這點小事就說要離婚 完全不尊重婚姻 我勸你還是 03/13 10:42
→ HKMIMI      : 不要學人家結婚了 不要再害下一位男人。而且懇求你 03/13 10:42
→ HKMIMI      : 不要把你這種爛態度教育你的小孩 03/13 10:42
→ momoko5116  : 你再不改你先生總有一天會爆炸 03/13 10:43
噓 kiversonx17 : 我就爛 03/13 10:47
→ jeff0811    : 哀莫大於心死 03/13 10:51
推 neverli     : 忽然覺得這張梗圖應該要出一個女生版的 03/13 10:52
推 susanna026  : 「有人問怎麼現在還在家不工作？！答：因為還要顧 03/13 10:55
→ susanna026  : 兩屁孩囉^^」～》大概 還會多生幾個吧？繼續軟爛吧 03/13 10:55
→ susanna026  : ？ 03/13 10:55
噓 globe0817   : 對你就是軟爛而且超軟爛^^既然你要開嘲諷 那就送你 03/13 11:01
推 Annis812    : 快貼我就爛梗圖 03/13 11:03
推 juju1019    : 離婚你要顧喔？ 03/13 11:05
推 duziererder : 樓下支援我就爛梗圖 03/13 11:11
推 mindy0728   : 很多人人身攻擊，可以浸水桶了吧 03/13 11:12
噓 arthea      : 我就爛.jpg 03/13 11:13
推 Annis812    : https://i.imgur.com/aVl3AMX.jpg 03/13 11:14
→ arthea      : https://i.imgur.com/ikdhqYV.png 03/13 11:21
噓 COOLBOY22226: 免費噓文，划算 03/13 11:21
噓 DRO2        : 我就爛！ 03/13 11:22
噓 cayalst     : 2萬多的薪水對公司來說就是可有可無的雜魚等級吧 在 03/13 11:25
→ cayalst     : 哪做都差不多這薪水 家裡附近找工作就好 03/13 11:25
噓 potter1529  : 爛 滾 03/13 11:39
噓 joy25881371 : 嗯嗯 好 妳就爛 03/13 11:42
噓 vincehuang  : 爛到笑 03/13 11:43
噓 susanna026  : 如果在叫我出門賺錢 就離婚 不是在威脅她老公？ 03/13 11:44
噓 tddt        : 離婚，兩個小孩自己養，加油你可以的 03/13 11:52
→ blackbear21 : 人生攻擊??? 不是自己說自己軟爛的嗎??? 03/13 12:01
噓 Davidtennant: 這麼愛生活該 03/13 12:01
噓 carefree1028: 不客氣，看完文章，想噓..... 03/13 12:08
噓 murksagittar: 哈哈哈 有時間跟網友嘔氣 03/13 12:08
噓 lokuanming  : 北七膩啊 03/13 12:12
推 kuromai     : 然後，你想要多少贍養費？ 03/13 12:15
噓 WenliYang   : XDDD 03/13 12:20
→ saylove33   : 收入低才會CP值不高 03/13 12:22
噓 katzlee     : 當媽媽了還這麼容易腦羞 03/13 12:23
噓 donflower   : 你就爛! 03/13 12:24
噓 husky2      : 現在連離婚決定也要推給老公了  XDD 03/13 12:29
噓 flyiii      : 挖靠... 老公有夠可憐碰上你... 03/13 12:30
噓 alchemic    : 是不是意見不如你所願就把耳朵封住，難怪到最後老 03/13 12:35
