post_id: M.1617142967.A.621
date: 2021-03-31
title: [心情] 全職媽媽的悲哀
content:
作者ANN0613 (ANN)看板marriage標題[心情] 全職媽媽的悲哀時間Wed Mar 31 06:22:45 2021
大家好，第一次發文，若有不周的部分，請鞭小力，謝謝大家。

先介紹背景，我與先生結婚七年，目前育有一女（2Y5M)一男（剛滿月），先生年薪破百
，我則是有小孩之後便辭掉工作在家育兒，所以基本開銷都是先生支付。

事情是這樣的，我在月中時有拍攝寶寶寫真，所以出月中時便和先生一起去挑片，出門前
先生說錢他帶，讓我只帶手機簡單出門就好。

到了挑片現場後，業務先來介紹挑片的基本方案及價錢就先離開，讓我們先自行挑片，過
程中我先生一直嫌棄寶寶照片的衣服好醜，配件不好看，燈光過曝，音樂難聽，價錢不符
合照片價值。

以上我就都當成我先生單純抱怨，後來因為我真的很想要幫寶寶留紀念，就跟業務討論是
否可以只要電子檔，其他配套相框什麼都不要（想說是否可以壓低價錢），業務表示可以
讓我全包電子檔，107張照片/$15000。如果只是單張挑片的話是一張/$1000。

重點來了，最後討論我先生表示他不想付錢，因為他一直覺得照片很醜，我說：「那我付
，但是我沒帶錢包，可以先幫我轉帳，我回家再給你嗎？」

我先生：「這種照片，我不想經過我的帳戶轉帳，你問業務如果客人沒帶錢又沒帶卡要怎
麼辦」

我就說我回去會給，但是一直堅持不付，我跟業務就很尷尬，我一直哀求，然後僵持不下
，我就情緒潰堤的哭了。（產後憂鬱就是這樣來的吧？）

業務趕緊拿衛生紙給我，我心裡想
（原來全職媽媽的可悲就是連自己想要的東西都買不起，還要被老公在外人面前洗臉）

（沒收入真的活該倒楣被糟蹋嗎？）

最後業務就讓我回家再轉帳給他們，我就哭著回家了。到家後我先生跟我道歉，也把款項
匯了。（那你剛剛在踐踏我什麼）

然後我就決定，等我做完月子，要回去職場工作，本來是擔心小孩被虐嬰，保母開銷大，
才專心在家育兒，不過今天發生這樣的事情讓我覺得，我自己不能失去經濟來源，不然真
的很卑微。


各位的回文我都一一看完了，謝謝各位版友的指教，我也理清了自己的思緒，謝謝大家點
醒我。
沒帶錢包跟全職媽媽是沒有關聯（汗
不過沒有收入確實讓自己低自尊發作（事後想想很丟臉

照片的部分就是不符合他的期待，但是我覺得還不錯（畢竟是自己的孩子）
款項的部分，我老公匯款後，我再拿現金給他。

托嬰跟工作這真的需要跟我老公好好討論了。

上來發文其實就是想知道其他意見，不想自己鑽牛角尖，陷入迴圈，看完推文後我確實沒
有想到先生的立場，謝謝大家鞭我（汗

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 61.231.180.183 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1617142967.A.621.html
推 vagus0620   : 好過分，你出了月子就快點投履歷找工作吧03/31 06:38
→ yaokut      : 必要的花費為何？下次就可以藉由這些認知，判斷到底03/31 07:10
→ yaokut      : 要不要帶錢包出門了？ 03/31 07:10
推 withcat     : 不是多少錢的問題啊，是老公態度很過分吧…連代墊一 03/31 07:10
→ withcat     : 下都不肯，態度蠻讓人心寒的，拍拍你…03/31 07:10
推 willike     : 先生出門前就預謀了吧03/31 07:12
推 openmaria   : 不過先生中間已經有反應說照片不好看，也就是說他03/31 07:13
→ openmaria   : 認為是不必要的花費，你好像沒發現這個警訊！03/31 07:13
→ Rainbowdays : 15000。。。不考慮買相機自己拍嗎? 03/31 07:13
→ yaokut      : 按照她的描述：她老公在意的是錢跟cp值，她在意的是03/31 07:13
→ yaokut      : 想要，卻無法得到。兩個人不在同一個思考模式啊！ 03/31 07:13
→ willike     : 一開始就叫老婆不要帶錢包，到現場在洗老婆臉03/31 07:13
推 withcat     : 而且也不是要老公出錢，只是代墊而已耶03/31 07:13
推 MrFJ        : 想知道照片到底拍得如何 03/31 07:14
推 zengmiu538  : 真的不便宜，妳先生其實就是不想付這筆錢，年薪百萬03/31 07:15
→ zengmiu538  : 這樣對妳，平常生活上怎麼對妳呢？03/31 07:15
噓 kousyouon   : 這標題應該要改成男人的悲哀吧？03/31 07:20
推 maru9981    : 這個價格妳也可以真的很盤 03/31 07:21
→ Eous        : 年薪破百看是破多少，一百初養全家也不輕鬆，但妳還03/31 07:21
→ Eous        : 是去工作吧，不要只是講講又算了03/31 07:21
→ misssquid   : 太太失心瘋購物(買貴了)，但是先生勸的方式很傷人(03/31 07:21
→ misssquid   : 直接拒絕付錢和代墊) 03/31 07:21
→ chanyu721   : 這跟全職媽媽一點關係都沒有就是你沒帶錢而已，不03/31 07:21
推 getbacker   : 如果你們在北部，只靠單薪這樣其實先生的壓力很大，03/31 07:21
→ getbacker   : 除非破百是靠近兩百那邊，對他來說把錢“浪費”在這 03/31 07:21
→ chanyu721   : 用因為自卑過度延伸。另外年收入破百要養兩大一小 03/31 07:21
→ chanyu721   : 並不輕鬆，你們家有新生兒也許老公正感覺到經濟壓力03/31 07:21
→ chanyu721   : 增加，你還選了最花錢的方案他才生氣。03/31 07:21
→ getbacker   : 種沒有實質意義的地方只是讓他壓力更大 雙方多互相03/31 07:21
→ getbacker   : 體諒吧 當然如果你們有長輩給房給車就另當別論03/31 07:21
推 data1728    : 男人的悲哀+1 03/31 07:22
→ lluunnaa    : 你沒發現遇到詐騙了嗎？一張一千...03/31 07:23
推 switchoff   : 這太誇張的價錢 你先生就是想洗臉業務 不是你 03/31 07:24
推 getbacker   : 一張一千因為可能只挑兩三張啊，對方也是要賺錢03/31 07:24
→ switchoff   : 至少也要有走人的決心才殺價 結果你一哭就沒戲了03/31 07:25
→ switchoff   : 只能說你們去選照片前 應該先談好預算吧 03/31 07:26
→ switchoff   : 跟全職媽媽沒有關係吧03/31 07:26
推 sweetonion  : 妳也覺得拍得很醜嗎？03/31 07:27
→ NexonL      : 聊聊看雙方在意的是什麼，每次爭吵都是互相瞭解對方03/31 07:28
→ NexonL      : 的一次機會，試著去瞭解彼此才能一起成長。但建議真 03/31 07:28
→ NexonL      : 的要有自己的經濟來源，不然心態很容易扭曲......03/31 07:28
→ itismimi    : 老婆亂花錢，老公很可憐03/31 07:28
推 tom49       : 這種事真的屢見不鮮，找個工作比求人來得痛快03/31 07:30
噓 lovestart092: 離婚啊無聊 03/31 07:30
推 getbacker   : 而且更殘酷的事實是 有些全職媽媽就算重新投入職場03/31 07:30
→ getbacker   : 也只能找到三萬多的工作 基本上只能打平兩個小孩的03/31 07:30
→ getbacker   : 托育費用 對家庭經濟負擔是沒有幫助的 03/31 07:30
推 bluebird    : 如果你的破百是百出頭，的確沒有寬裕到隨手花一萬 03/31 07:30
→ bluebird    : 五，你有想過他的焦慮嗎03/31 07:30
→ laechan     : 科科03/31 07:31
→ bluebird    : 如果你去工作一個月只有三萬不到，我想老公要更焦慮03/31 07:31
→ bluebird    : 了吧03/31 07:31
→ laechan     : 連坐月子中心都在做這種像韓國團一樣強迫入鏡的事 03/31 07:32
→ pearlQQ     : 你老公很扯耶，這樣對自己老婆,....03/31 07:33
推 Agneta      : 拍寶寶寫真行情這麼貴嗎 嚇到@@ 03/31 07:34
推 Robertxie   : 為什麼不考慮離婚？ 這種男人不值得因為孩子而留戀03/31 07:34
推 L1ON        : 出去工作啊 哭屁03/31 07:35
→ DoraMi01    : 這是你們兩個都沒互相體諒的狀況吧！妳老公有錯但妳 03/31 07:35
→ DoraMi01    : 似乎也需要多聽聽老公的想法，他以後看到照片不會03/31 07:35
→ DoraMi01    : 覺得可愛，而是只有好醜喔...這樣。處理方式很多，03/31 07:35
→ DoraMi01    : 同仇敵愾的說挑不出來請他們重拍之類。但反正妳覺得03/31 07:35
→ DoraMi01    : 就是妳沒工作問題，有的話妳就直接亂花錢不用經過他 03/31 07:35
→ DoraMi01    : ，那就這樣想吧03/31 07:35
→ vsss        : 年薪破百要養老婆和兩個小孩負擔也不小，我也不想多03/31 07:35
→ vsss        : 花在照片上。03/31 07:35
→ L1ON        : 一張一千 錢花在這種地方難怪會抓狂 03/31 07:35
推 ex990000    : 原本他是信任妳 結果沒想到成品那麼爛 爛到不想買03/31 07:36
→ ex990000    : 可能想付個工本費再去找別家拍03/31 07:36
推 businesschou: 這次的事情跟全職媽媽沒有關係，就是沒帶錢包的關係 03/31 07:36
→ businesschou: 。不過原po可能擔心的是自己沒有經濟能力，之後碰到 03/31 07:36
→ businesschou: 類似高價物品自己想買但沒錢，老公不想出錢的時候，03/31 07:36
→ businesschou: 是否也會這樣被拒絕洗臉吧。03/31 07:36
推 Dimios      : 以為年薪破百養你們很多嗎 1萬5想拍就拍 他是真覺得03/31 07:37
→ Dimios      : 浪費錢03/31 07:37
→ ex990000    : 我比較想知道 他在抱怨照片的時候有沒有刻意讓業務 03/31 07:38
→ ex990000    : 聽到 如果沒有 那就是先生不對03/31 07:38
推 whaleli     : 你只說年薪破百 小家庭只有一個人工作年薪百萬 一點 03/31 07:38
→ whaleli     : 都不寬裕。你先說你們經濟情況如何吧  老公不該這03/31 07:38
→ whaleli     : 樣洗你臉  但會不會你老公覺得這筆開銷很吃緊?03/31 07:38
噓 wxes30431   : 你的產值應該比保母低，建議還是在家照顧小孩吧 03/31 07:38
→ rsf556      : 我年收超過四百老婆家管，寶寶寫真拍了七年，這個03/31 07:39
→ rsf556      : 價格真的盤03/31 07:39
推 momocatonly : 故意要在外人面前，建立他的存在03/31 07:39
推 hannspreeXm : 其實你可以要求重拍的，老公已經在人家面前嫌醜而且 03/31 07:39
→ hannspreeXm : 死不肯出錢，你還要全包電子檔。你也在打老公臉吧03/31 07:39
推 kurahia     : 如果家庭收入只有一百初，要養三個依賴人口，真的03/31 07:39
→ kurahia     : 壓力不小，不是可以隨手花一萬五的狀況啊(而且還不03/31 07:39
→ kurahia     : 太滿意的品質)妳買之前也沒有好好溝通過嗎？當場硬 03/31 07:39
→ kurahia     : 要老公付一張一千，我覺得妳也沒有很尊重先生耶03/31 07:39
噓 claretcider : 你先生就不想拍阿 你在小劇場什麼 硬逼人家付錢拍03/31 07:41
→ claretcider :  你也很自私 03/31 07:41
→ momocatonly : 看到樓上一堆留言，才真的發現ptt 會爛掉不是沒原因 03/31 07:41
→ momocatonly : ，媽媽的重點是在想要保存小孩的成長，而你們只在意03/31 07:41
→ momocatonly : 花老公錢？整篇文章是看不到重點逆03/31 07:41
→ yaokut      : 重點就是夫妻兩人的溝通，不在同一個頻道啊～03/31 07:43
推 ElleYang    : 我當時19000只有檔。拍拍，我完全懂當下的感受03/31 07:44
推 Sourxd      : 這個我也不行，去找工作吧。（拍拍） 03/31 07:44
→ piy123      : 這不是全職媽媽的問題，是觀念不同03/31 07:44
→ AaronWang   : 我收入如果跟你老公一樣我也不會去拍一張1000元的照 03/31 07:44
→ AaronWang   : 片03/31 07:44
噓 ilovewendy  : 老公有問題 但一組照片15000也很有問題吧...03/31 07:44
推 wp972160    : 支持你先生 你就是欠罵 03/31 07:44
推 moknaa      : 有先生的態度我會借力凹更大03/31 07:45
噓 xleaper     : 妳的中文先學好可以嗎 文筆有夠差03/31 07:45
推 cc281399    : 一張一千真的滿貴的耶03/31 07:45
推 godina      : 趕快出去工作！自己有經濟來源最重要 03/31 07:45
推 kurahia     : 妳們現在是一家人，先生做考慮已經要綜觀全家支出了03/31 07:45
推 poopooTaiwan: 找飯票怪誰？無理取鬧03/31 07:45
→ kurahia     : ，願意給妳第二胎還住月子中心又拍寫真，應該也沒03/31 07:45
→ kurahia     : 有對妳不好，或許真的是照片品質太爛，有時遇上這 03/31 07:45
→ kurahia     : 種硬推爛業務，真的需要妳先生的鐵腕才能脫身。他03/31 07:45
→ kurahia     : 最後還是轉帳也道歉了，妳們要做的是好好溝通，而03/31 07:45
→ kurahia     : 不是妳又來網路公審一肩擔起的先生吧。 03/31 07:45
推 conanhide   : 直接離婚了。 03/31 07:46
→ Sciarra     : 為啥不自己拍就好 還要浪費錢找人拍？03/31 07:47
推 artning     : 你老公是這種人，真的快出去工作賺錢吧，才不會被糟03/31 07:47
→ artning     : 蹋啊03/31 07:47
推 Cucoco588   : 妳很會花錢，妳先生應該覺得妳是豬隊友，花了這麼03/31 07:47
→ Cucoco588   : 多錢照了一堆醜照，還吵著要付錢。月中最愛妳這種 03/31 07:47
→ Cucoco588   : 好客人了03/31 07:47
推 zardmax     : 回去工作吧，要考慮小孩長大以後的事 03/31 07:47
→ moknaa      : 挑照片最好方式是三個人一個人說不好看就殺不回頭，03/31 07:47
→ moknaa      : 通常這樣大家都爽就願意付錢03/31 07:47
推 mimchu      : 錢就不多了還要花這個錢... 03/31 07:47
推 petitebabe  : 你先生非常非常非常過分03/31 07:48
噓 James102211 : 踐踏？ zzzzzz03/31 07:48
→ moknaa      : 缺點是店員臉很臭，最後照片很少03/31 07:48
推 ElleYang    : 媽媽沒帶錢包，已表明轉帳付款還被老公洗臉的故事 03/31 07:48
推 aynmeow5566 : 這種東西原來能這麼貴的嗎..03/31 07:48
→ petitebabe  : 不要當全職媽媽03/31 07:49
→ moknaa      : 一百多萬一家四口要共體時艱阿03/31 07:49
噓 Casa5566    : 去工作吧，有錢才說話大聲 03/31 07:49
推 missrabbit  : 覺得老公就是不認同消費借題發揮03/31 07:49
噓 gen5566     : 有工作出門沒帶錢包也是一樣被尻洗啦03/31 07:49
→ moknaa      : 建議如果你會心軟花錢，還是自己出去賺錢好 03/31 07:50
推 Ipadhotwater: 老公不認同這種消費，而你堅持要花 03/31 07:50
推 keyman2     : 世上三大雞肋:畢冊 婚紗照 嬰兒寫真03/31 07:50
→ missrabbit  : 年收百萬養一家四口真的沒很充裕耶03/31 07:50
推 kingkinggod : 你才找不到重點，這種東西拍了你一輩子看不到5次，03/31 07:50
→ kingkinggod : 純粹就是拍來po 臉書ig炫耀的而已，浪費錢的東西有03/31 07:50
→ kingkinggod : 什麼好哭的？ 03/31 07:50
推 lanjack     : 我只想講，這是有錢人的煩惱。拍寶寶寫真？哈哈哈…03/31 07:50
→ isaac1218   : 這關全職媽媽什麼事 不就一個沒帶錢包一個不想幫付 03/31 07:50
→ isaac1218   : 錢而已嗎03/31 07:50
→ moknaa      : 我後來甚至自己背包包，覺得包包男友背自由度會降低03/31 07:51
→ moknaa      : ，開口要錢包很麻煩 03/31 07:51
→ lanjack     : 真的有心要記錄成長喔，手機或好一點的數位相機就好03/31 07:51
→ lanjack     : 了。03/31 07:51
推 kurahia     : 文章的最後還是先生付啊，嘴上說自己付很簡單，最03/31 07:51
→ kurahia     : 後只要哭了就還是先生付....嗯... 03/31 07:51
推 sky5566     : 先不說這跟全職媽媽沒相干 啊有帶手機不會用網銀轉03/31 07:51
→ sky5566     : 帳？03/31 07:51
推 ElleYang    : 我每年都會再回看寶寶寫真的人...03/31 07:51
推 xxline      : 妳被詐騙當然不幫妳付錢 我覺得我們遇到的攝影是同 03/31 07:51
→ xxline      : 一家03/31 07:51
推 christy0412 : 一張1000太貴了吧！我是覺得不管照的好不好看，價錢03/31 07:51
→ christy0412 : 太貴了，我印象中之前拍一組也才2、3000，而且還十 03/31 07:51
→ christy0412 : 幾張照片 03/31 07:51
推 kenqoo810330: 如果真的是老公覺得不必買的東西就不會拿錢讓你買，03/31 07:51
→ kenqoo810330: 那你真的需要自己去賺錢了03/31 07:51
推 signm       : 我覺得你溝通方式也有問題03/31 07:51
→ LAODIE      : 上面一堆有拍過的說這價錢太盤 也許你老公只想扮黑03/31 07:52
→ LAODIE      : 臉從業務那脫身啊 妳要不要先查正常價格啊 03/31 07:52
推 Sourxd      : 這種事不會只發生在寶寶攝影，結婚其實也可以看到男03/31 07:52
→ Sourxd      : 方不管好不好看各種嫌花費不重要的樣子。然後不用 03/31 07:52
→ Sourxd      : 太在意一些惡意留言，你沒說要出去工作那些人只會03/31 07:52
推 lamb0221    : 推一個加油03/31 07:52
→ Sourxd      : 酸你被人養，你現在說要出去找工作就開始酸你沒產 03/31 07:52
→ lamb0221    : 這種老公你還叫得下去03/31 07:52
→ lamb0221    : 我做牛做馬快十年我老婆連老公兩個字都說不出口03/31 07:52
→ lamb0221    : 我也不曾阻擋她想消費的東西（我老婆也是全職媽媽）03/31 07:52
→ Sourxd      : 值無理取鬧，連坐月子都可以拿出來酸你。不用管這 03/31 07:52
→ Sourxd      : 些人，出去工作吧。（拍拍）03/31 07:52
噓 iloveannasui: 這太貴了吧！我同事之前一起跟寶寶滿月合拍的照片03/31 07:52
→ iloveannasui: 也才3~4000塊，的確是沒到107張，但是我覺得這種照03/31 07:52
→ iloveannasui: 片就是拍個十來張留作紀念就好啦。 03/31 07:52
噓 bchiu       : 要保存成長畫面，我買Google手機自己拍還可以無限空03/31 07:52
→ bchiu       : 間儲存還比較划算吧！尤其是都覺得拍不好看了。03/31 07:52
推 Ipadhotwater: 你老公已經在擔心你會亂花錢了 03/31 07:52
推 lain        : 我再月中花了2萬5拍成長方案3年又花2萬加購相片， 03/31 07:52
→ lain        : 但我覺得值得，花自己的錢，每個人在意的不一樣，出03/31 07:52
→ lain        : 門沒帶錢無法安心。03/31 07:52
推 runtmc      : 都暗示這麼明顯還看不出來03/31 07:53
噓 t0083891    : 說真的，年薪破百養四口要扛下一家的經濟太勉強，再03/31 07:53
推 missrabbit  : 當作他「單純抱怨」？他已經在表達強烈不滿了吧 03/31 07:53
→ t0083891    : 看到花錢買垃圾肯定會不爽03/31 07:53
噓 blackjack4  : 自己選的阿～ 03/31 07:53
推 pai196      : 放過妳先生好了03/31 07:53
推 xulu0       : 我想到當年拍婚紗照老娘不想拍被硬拖去拍了我一點也03/31 07:53
→ xulu0       : 不滿意但長輩很滿意的婚紗照我不想付錢，於是我當年 03/31 07:53
→ xulu0       : 還是未婚夫的老公不知道怎麼從我的錢包裡拿了一萬出03/31 07:53
→ xulu0       : 去付錢，我想也許不只是收入的問題，應該是應付（掌03/31 07:53
→ xulu0       : 控）另一半的能力不足03/31 07:53
→ kenqoo810330: 之後花錢還是做一下功課，老公可能不是不想幫你出， 03/31 07:53
推 anshley     : 你去工作了結果也沒帶錢包的話不就跟現在一樣03/31 07:53
→ kenqoo810330: 只是他覺得不值得，但是這是你很想要的東西，如果以03/31 07:53
→ kenqoo810330: 後還有類似的狀況真的需要自己去賺錢03/31 07:53
→ missrabbit  : 你不也選擇忽略了他的感受嗎 03/31 07:53
噓 v3dys6f3a3j5: 重點不是有沒有工作  是你不帶錢包吧03/31 07:54
推 Cucoco588   : 我只想問你，全職媽媽都這樣花錢的嗎？如果你都這03/31 07:54
→ Cucoco588   : 樣大手大腳花錢，建議出來上上班，了解一下賺錢的 03/31 07:54
→ Cucoco588   : 辛苦 03/31 07:54
→ candyrainbow: 說真的，要是真的拍的很醜，還要花15000，這真的很03/31 07:54
→ candyrainbow: 盤，跟你是不是家庭主婦無關03/31 07:54
噓 hank1215    : 我覺得先生已經說了很醜代表他不想要這個花費，有03/31 07:54
→ hank1215    : 時候是互相，這和你沒收入完全兩件事吧03/31 07:54
推 zxxxxxxxxx  : 過分 03/31 07:54
推 comb        : 回到現實程面，有想過經濟壓力嗎？03/31 07:55
推 jie123      : 看內文不覺得有到「踐踏」這麼嚴重 03/31 07:55
推 zoidswsaga  : 孩子都出來怎能說離就離，還有老公有夠白目，這種場03/31 07:55
→ zoidswsaga  : 合給老婆難看，年薪百萬很了不起嗎，單薪養全家兩小03/31 07:55
→ zoidswsaga  : 很勉強而已，妳遲早要出去工作的啦 03/31 07:55
→ iloveannasui: 如果說你老公在其他的東西上也都是這種態度，那的03/31 07:55
→ iloveannasui: 確需要檢討。如果他只有在寶寶攝影這一項上面做出03/31 07:55
→ iloveannasui: 這樣的反應，那你要想你老公的壓力是不是很大？其03/31 07:55
→ iloveannasui: 實我覺得破百對於兩大兩小的生活也不算很輕鬆耶。 03/31 07:55
推 topic       : 講句實話，啊手機是不能保存逆？幹話大師喔？寶寶03/31 07:55
→ topic       : 真實成長也不會是外面特別拍出來的樣子啦…這種都03/31 07:55
→ topic       : 想拍這位用來看爽的…被說是非必要開支很正常…03/31 07:55
→ Nicoleya79  : 一張1000？這如果是我也不會想付 03/31 07:55
推 cclia       : 我看到的是爸爸被強迫消費了 硬吞下很不喜歡的東西03/31 07:55
→ cclia       :  結婚錢是一個家的 不會因為是誰的口袋就不心疼03/31 07:55
噓 poisson1024 : 離婚唯一解 03/31 07:55
→ lahugh      : 先生有事嗎？ 03/31 07:55
推 Ipadhotwater: 這跟工作無關，以後記得帶錢包03/31 07:55
推 justadog    : 你老公說話太直，你腦波也有點弱03/31 07:55
噓 cxz123      : 先生只是想幫你殺價吧？畢竟一張一千是有點貴啦！03/31 07:56
→ cungcung15  : 好貴哦 一張1000是正常價格嗎...？03/31 07:56
→ Nicoleya79  : 而且如果拍的很醜 還要花錢買回來 真的很坑 03/31 07:56
推 signm       : 你跟你老公溝通方式就是生悶氣然後上ptt抱怨03/31 07:56
噓 blue789     : 浪費先生的1萬5，哭屁阿 03/31 07:56
→ analyzer    : 這樣就淚流跟覺得被糟踏。其實出發前可以先討論預算03/31 07:56
→ analyzer    : ，畢竟過百的年收還是不夠用。當媽的總是要為孩子留03/31 07:56
→ analyzer    : 些什麼，但理性ㄧ點一張一千真的貴，月中已付了近十 03/31 07:56
→ analyzer    : 近幾萬已經大傷了還要付一萬多真的有困難03/31 07:56
噓 assshole    : 如果是自己出錢，搞不好也覺得醜不想買了03/31 07:56
噓 sophena1990 : 感覺不是單一事件了，妳是不是花人家的錢都不手軟03/31 07:56
→ sophena1990 : 啊？ 03/31 07:56
→ Nicoleya79  : 幫老公QQ 被迫花錢買不喜歡的東西03/31 07:56
→ yaokut      : 錢是一個家的，不會因為是從誰的口袋掏，就不心疼+103/31 07:57
推 petitebabe  : 殺價不是這種殺法吧03/31 07:57
推 valenbebe   : 花1萬5讓自己有一個明確的決定是划算的 03/31 07:57
推 guy4409     : 哀...貴婦也不好當阿...03/31 07:57
噓 Bonkon      : 百思不得其解 怎麼會有人出門不帶錢包03/31 07:57
噓 CenaSucks   : 沒有錢任人宰割 03/31 07:58
噓 tprktpps    : 這東西當初有討論？ 還是你一廂情願 堅持要拍？ 03/31 07:58
推 godina      : 我去年在月中寶寶寫真檔案沒有全拿 只有七張照片 四03/31 07:58
→ godina      : 張相框 電子影片檔 這樣也要12000 或許現在都是這03/31 07:58
→ godina      : 種行情價？03/31 07:58
推 breezy      : 太盤03/31 07:58
