post_id: M.1632551545.A.619
date: 2021-09-25
title: Re: [閒聊] 老婆想要搬出去之我的故事
content:
作者Emacs (Emacs)看板marriage標題Re: [閒聊] 老婆想要搬出去之我的故事時間Sat Sep 25 14:32:23 2021
很多台女就是這樣 (不是所有台女

很會伸手跟家人要資源

尤其是凹老公這部分

凹老公出錢買什麼買什麼

凹老公出力做大部份家事

卻什麼都要順她們的意，不然就是情緒勒索

住公婆出錢買的房子又雞雞歪歪的意見很多

房貸公婆幫忙出、家事老公包辦大部份

要她們一週挪一餐時間陪公婆吃飯都不願意

什麼都很敢要很敢討

要她們付出就說不易干涉我的自由

只要權利、不要義務

女權主義個屁！

乾脆叫母豬主義








--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 223.136.227.208 (臺灣)
→ alan0260    : 當然幸福美滿的也很多，社會也不是都這麼醜陋 09/25 15:58
→ krisis      : 有見過婆婆結婚時洗臉媳婦，後來居然叫媳婦生第三胎 09/25 17:14
→ krisis      : 跟娘家姓來搶娘家資源的鬼故事….. 09/25 17:14
推 krisis      : 還遇過40歲左右的男生説，女人結婚了被婆婆打幾下 09/25 17:18
→ krisis      : 本來就是正常的......台灣男權比我想象中更嚴重 09/25 17:18
→ alan0260    : 我還處理過女的被8+9吃死死，被打到骨折還死心塌地 09/25 17:25
→ alan0260    : 的勒，我都懷疑她被下降頭了~ 09/25 17:25
→ alan0260    : 吃住都女的包，車子也是女生買的~ 09/25 17:26
推 newstyle    : 樓上，這其實需要做嚴肅探討(正經的)，為啥暴力8+9 09/25 17:35
→ newstyle    : 能有忠心又願意犧牲的老婆，老實古意男反倒常被戴綠 09/25 17:35
→ newstyle    : 帽，然後什麼都被吃死死的~~ 09/25 17:36
推 krisis      : 也看過Alan大說的這種，和別人結婚了還繼續給錢 09/25 17:36
→ crazyM      : 其實死也要搬出去也是有啊 金錢誠可貴自由價更高 09/25 18:11
→ crazyM      : 男同事說他認識的女生夫家上億身價硬要自己搬出去靠 09/25 18:12
→ crazyM      : 自己過苦日子，一直問我為什麼？ 可能現在女生越來 09/25 18:12
→ crazyM      : 越不想被控制吧，越來越重視自己的人生，過的爽比小 09/25 18:12
→ crazyM      : 孩有資源重要 09/25 18:12
→ alan0260    : 當然也有這種夠硬氣的女生~絕不看人臉色！只是原來 09/25 18:16
→ alan0260    : 文章的事主對女方的描述看不出來有多硬啦~ 09/25 18:16
推 crazyM      : 就馴服看看不行準備娶別人啊原po必選當爸寶了 09/25 18:32
推 NSRC        : 台女日常　．．．　台男悲歌　ＱＱ～～ 09/25 18:32
→ crazyM      : 勸他獨立的實在也很好笑 09/25 18:32
→ kayak5566   : 那麼氣幹嘛  更多女性一手扛起家計的只是他們沒力 09/26 01:07
→ kayak5566   : 氣上來哭而已 09/26 01:07
→ sazabijiang : 其實一個願打一個願挨，一個鍋配一個蓋 09/26 09:38
→ sazabijiang : 身邊也不乏年輕就離婚，然後找到第二春的好例子 09/26 09:39
→ sazabijiang : 男女都有。自己條件好，就不用怕離婚，而小孩更 09/26 09:39
→ sazabijiang : 只是藉口而已。許多人遭逢不幸喪偶，還不是要想辦 09/26 09:39
→ sazabijiang : 法把孩子養大。離婚，你就當成對方死了不就好了？ 09/26 09:40
→ sazabijiang : 整天哀哀叫卻不肯離婚，表示你就是需要對方。既然 09/26 09:40
→ sazabijiang : 你需要對方，那包容對方的缺點也是應該的，哪有 09/26 09:40
→ sazabijiang : 好處我全要壞事別找我的道理。 09/26 09:41
→ sazabijiang : 整天台男台女就是怎樣怎樣的句型，就跟男女板那些 09/26 09:42
→ sazabijiang : 交不到對象然後上網仇恨異性的那些人一樣，這種 09/26 09:42
→ sazabijiang : 負能量也不會改善你的生活，何況所有ptt的發言都 09/26 09:42
→ sazabijiang : 會被永久保留在網路上被人搜尋，哪天你真的遇到了 09/26 09:42
→ sazabijiang : 一個很棒的台女(男)，人家剛好搜到你這種仇視的發 09/26 09:43
→ sazabijiang : 言，你要打哈哈說這些都只是嘴砲，不是真心話嗎？ 09/26 09:43
推 dodoru      : 像以原PO例子，我是覺得兩個人趁年輕離婚也不錯啦 09/26 14:56
→ dodoru      : 現在又不是什麼離婚會很慘的年代了 09/26 14:57
→ dodoru      : 而且兩個人都是會讓自己過得舒舒服服的類型 09/26 14:57
→ dodoru      : 小孩也不愁沒資源 09/26 14:58
推 ShiKen2     : 不得不贊同原po的中肯 09/26 22:52
